11101010011001111101110100111011,10111011011011000110101110111011
10010110001011101000101010111011,00001110100011110010110100111010
01100010001000100110001000111011,00010101110110001111110000111010
11110001100111110001110110111011,00010001000010010001101110111011
01101110101100101111101010111010,00100010000100000001111000111011
00111110101000001011000100111011,00010100111101110010000110111011
00010100001010101000110110111011,10111000001100100001010100111010
10111100111111011101001100111010,11111011000110001100100100111010
01111100001010101110111110111010,01100101110100110011000110111011
11101111110010010100001000111011,00010010000110011000111100111011
00111000010010010000101010111011,10011011111110111001101110111011
00010100100010011011111000111010,00111001111110011011010100111010
11010010011000001111111110111010,10011111111110000001100000111011
10011100110010110001010100111010,00111110111011110011111110111011
11001000001100001100100100111010,00010101010101101100110100111010
00010010101101100000100010111010,00111111110110011100001000111010
10011100101110101010001010111001,10111011010101100001000010111011
00010111101101000001000110111011,00010011100010001000111010111011
01000000100101110011101000111011,01011111101010010000101100111100
00000110010001011000100100111001,00100110110011010111000010111011
00110010111010011110000010111010,00000000100110101100000110111001
10010010000011001000011100111010,01101011110101011000000000111010
10010111110010001010001010111010,00100010000100100111010010111010
11100110011101010001100100111010,10000100010110011101111110111010
01100101000001010101011000111011,10101100010100011110110100111010
00100011010000101101010010111011,11111100011100010000011100111011
11011001101000101000110000111011,01000100100101010000010010111011
01111110001101001000101000111010,00101110000000001100110110111010
01110111111000001001101110111011,01110000010101110100101100111011
11010011011110001101010000111011,10010111100101000101101110111011
00101100010011011110010110111011,11000100001100010100010000111011
10011110100000101000111000111011,00100000011101100011001110111010
10000000010001111101001000111001,11010100010000100000011000111011
00101011100110010011111010111011,01100000010111101101101010111011
11111110010111011001110100111011,10001111100001111101111100111011
10011101101111010000011110111100,01111010111000101000101010111011
00000100110111010001111000111100,10011011110101111000110000111010
11110100001101100001001110111100,11111000001000111111010100111001
01101000111001010001001100111100,00001110000111101000010000111011
00100111010110011111111010111011,11110010000011010000110010111100
10100000010101100010001000111011,10110111011101011110011100111011
00011010100010110010110100111011,01100000110100110101100110111011
00011100010000000101111110111011,01110100101101011000001000111010
10110100100111000110000100111011,10100101111000000111101110111011
00111111100001011010110110111011,01111100010110000011000000111100
01000001011000101001101100111011,01101101111100010011101110111100
10111010111100101001110010111001,11001010110011111011101100111011
00110110110101011010110010111010,01101000110011011100100010111010
00101100111100011000011110111011,01000100110000101100001010111010
00100001101101010010011000111100,00000011101010001001101000111010
00111001000001000010000110111100,10111100001000011010101100111011
00010110100011100110100000111011,01011000110101110000101110111100
01101100110110010111101100111010,11111111000001101000010000111011
10010101110111011011001100111011,10101101101110101000101000111010
01011000111101101001101110111100,10010100001101100000101010111011
00001110000000001101010000111100,11100110101111111010000110111011
10101010111000111000101010111100,10001110000111010110101100111100
00010100101010100101000000111011,01000100011001000001100110111100
11100110101101111001000110111011,10111100101001001010100110111011
11111010110011000111110100111100,11001100011101111000011100111100
00001110001001011001110010111100,11010100111001001001111110111100
01000101001010100100000100111100,01111110111010001111010000111011
01011111000001110000000000111011,10010000110110111100101000111011
11011000100100110101111010111100,01110111010101101001011110111011
00111100110010010111011000111100,10011000111101010001100010111011
11010011101101010001110010111100,01101101000100000111110100111011
01001010110011101001100100111011,01000110010110101111100110111010
00000011001001111001000000111010,10101010010111000001110010111011
10010001010001000001001110111100,11010001001010110000010100111100
11111010110001010001110100111100,10110001001100000101010010111100
11110101100000101101100010111010,01001111100001000101000000111100
00000100100110111100000110111011,00100110110001101010100010111011
00001110000111000001110100111100,01011000101010111010100110111001
01011110011010000010011110111100,11111111101011010110111110111011
01101111100001110001100000111100,10100101010100011110101000111011
01110000110110111010100110111011,01011110001110010110001010111011
10111100001001010010110110111011,10011100100001011001001100111010
01111100011000111111010100111011,11100010111010100010101010111011
00010100000101101000001010111011,01000100001111000100001000111010
11001010010011111011100010111011,10110000100110000001011000111011
10110001101011000110000100111100,10011000110000100001101110111010
00001011111110101000000010111100,01100001101000001111010010111010
01100100000100110100001000111100,00100100100001001010111000111001
00101111001111001000010010111011,01000100010101100001100100111011
00101001010011001000111110111011,01000100111101100101111110111011
10111010101001000010011100111100,11100000001000001001101000111011
10010100101010010100010010111100,01100010010111001101101010111011
11111010010000000001101000111100,11110111011010111001111100111011
00110110000111111011001110111011,01010100000001100001100000111010
01100110000111111001110100111011,10010000100000000000111110111011
10001011011001011101111010111011,00111101000010011010110110111010
00010100100011111101010000111011,11011010111010111101011000111011
10001010101111000000100110111011,01101000000001100011100010111100
10100110011001100111100110111011,00001100101101100010111100111100
10010010111001001110001100111011,10010010100100110010001110111011
10010100101011011100001010111011,01100000101111010001000110111100
01000000011110011010000000111011,10001011011101100110000000111100
11000010000111101101000010111011,01111110011011100001011110111100
00100110110101111110101000111011,11010111010001011010010100111011
10111110001011011100010010111011,01001010010011111010101010111011
01010000000100011010010000111011,11101110100001001000110100111011
11111000111101010110101110111011,00011101110100100000011010111011
10010100110000111101010000111010,00001111011000000100010000111011
10100100011110001110010110111010,10000001011011111110000110111011
00010100000001100110011000111011,10110000001100010000101100111100
10010110101110001000100110111011,01010100110011111101000010111011
10100100111011100010011100111011,11011100100011010110100000111011
01011110001001010000001000111010,00010000101011110101101000111001
00111011110011101110100110111010,10110011101011011001110110111011
01011000111001110000001000111010,00110110101010101001110100111011
10000000101000111110111110110110,00011000011001111010111010111001
00011100000001011010101100111010,11001100100000011111000010111010
11010011000111001111111110111010,10000100011111111100101000111010
00111000100010011010010000111010,00100111110110101111111010111010
01000000000011110010000010111010,01110100000111100001111100111011
10000010100011100000001010111010,10111001100100110011010110111011
01100111110000110101111000111011,10110010100011000111111000111011
00110111111000111110010110111011,11100101111111011001001110111011
10111101101011000001000100111100,01010010111001000001011000111011
00101111100001000000101010111100,11101000110010111110100100111001
00110001111111110000010000111100,00010000101010101011110110111001
11110011100000100000111110111100,10101100101001010100111110111011
01011000001011110001010000111100,00010010000110100001011100111100
11001010101100110001110010111100,10111001110011100110010110111100
00010001100001000010011000111100,11111010111000000111101100111100
10000110111100111111110010111011,01100100100010000100101010111100
11110100100110010100100000111011,11000011101100011100111100111011
00001000101110011100111110111001,11001100001111010111011010111011
01000000001100100111000110111000,10011001000111101010010100111011
00000000010011110110100000111000,11011000101100010100110010111011
01111010101001110000000010111010,00101011110001111110110010111010
01011110111000011100100000111010,10111101011010110110100000111011
00101010001110101101011110111010,00100110101000110001011010111011
01010000110101101000111100111010,11001000100110110100010100111011
00100000000100100011000110111011,11111011111101101001010010111011
10100111011011011100111100111011,00110010110111000000111000111011
00100100001111100001011110111100,01101000101000011001111100111001
01110111101010010001011100111100,01001111110001111100110100111010
11000000101001011110010010111011,11000000110001000001110010111011
01000001111100101011001100111011,01010110111110000100010110111010
11101100101100001100010010111011,11110101110011010010000100111011
11001110100101111010111100111011,11110000100100110111111110111010
01001010110110001111100010111010,01001101011000001000100000111010
10111101100011101011001100111001,01111000110001001010001110111011
01111110010110000001010010111011,10000010111111011111101100111011
00101111110001110001001000111011,01100001100011011001110110111011
00000000011001000110111110111001,01010000110001010111110100111010
10011010111010001100000000111010,00000001100101011111100110111010
11101110000100101001111110111011,01110010011000101001110100111011
01101110010001101011001100111011,01010110101111010100010110111011
11001100000000010100110110111011,10001010010101010100001010111011
11111101110010011101011000111010,11010111001000101110110100111011
10101100110001110100010110111010,10000101010101111100110110111011
00100100000001101101001110111010,10010000100100110000011000111011
01011010010010001001100100111010,00111111111001010110001100111010
01100110111010010000100000111011,11100110011010011111001010111010
11100111101110100010101010111011,10010100010001101101011000111010
01010010000000000010010000111010,01110000101001110011101110111001
01010110111000001111011100111010,00011100001111011001010110111010
11000001111110001011001110111011,01101010111000011011001000111010
01001111001010100001111100111100,01111010010110011001101010111010
00111010000000100000110010111100,11111000110100011000011100111010
11010011010000100110001010111011,11100000001100010101100010111001
11000000100101001000000000111100,10111000001010010011000010111010
01011101111000110110110010111100,00111110100101001000111100111001
01110100111000001100010100111011,01111000110011000010010100111010
00101111010001001110011010111010,11100100010010110110110110111010
01011011000111011010010100111010,01101100100111101011101110111001
00110100100001101110100010111010,01111111110100010000101000111011
00101101000111100001010000111011,01100100100000011001100010111010
01011000010101100111001110111001,00111110001010110011111110111011
11101000010001111101011010111010,11011011101111011011001100111011
11111000000001100101100110111011,00000010001110110101001010111011
10010101000111110100101100111100,11110000111110000101010010111010
00110000010101101000001110111100,10111000001111001001000000111011
10000100110001010010101100111100,00110000001110111110111110111011
01101110111101101011011110111010,01100110111110101111110100111011
11111011101100001011110010111011,11111101111000001011110010111011
01100010011010010001011000111100,11001000010011010000100000111011
00101101110001001100101110111011,00000000010000000000001000111011
00101000101011110110111000111010,11011100111110001000010110111011
10100000000101001110000100111000,11011101110010111001100000111011
01011000100011010001010000111010,00111001110010101010001010111011
11110000011010111010000110111001,01100100100100110110101000111011
00011000000000101010100000111010,10001010001010001011100110111010
00011000101010000110100110111010,01000101001110111000111000111010
01100000000100001010010010111011,11000010001000101011000010111010
10000111101001000011110100111100,00110110110000110111101100111010
11101011011101110011111110111100,01100100011011101110111110111010
10110110111010011110111000111011,00111110011100101001001100111011
11000100101010100000100010111011,00111010100001011101001110111011
11100100000100000001111010111011,10001010100101111010000100111011
01101100101010111111101100111010,01111011001010101010111010111010
11001001000100000000100100111011,10110110110110001010110000111010
01010111000111000101000110111011,10100000100001101001011010111011
01100100011001111000111000111010,11110000011111001010001100111011
00111001100010011010010000111010,11011100110000011110011110111010
01000000010001001111101010111010,11011000101000000100011010111010
00110101000101011000000100111010,10110110110100100001100000111010
01000110110001010101101010111010,00100000111010010000010000111001
10111011011101100011101100111010,00000000000111011110010010111000
10101100100111111100111000111010,01100110111010110000000010111010
00101010111110110110010010111011,10100011100100110100110100111011
00101110001010101101111000111010,01000010101111001111011110111011
00000110111111100011001000111011,00111101000010100010001100111100
10011000101000011010111010111011,10011010011111011100010010111011
00100100101100100111010000111011,11100001010111000100101110111011
10001111110010100010010010111010,00111000000100110001000000111100
01110011011010111000010110111010,01111000101011111110110110111011
10000000110111100110000010111001,10110000001101111000101100111011
01001011110010011000100100111011,00001000001111100001111010111011
10111011101001111110100110111011,10001100110010100000100000111010
10110110001011111100100100111011,01010000000011000011100110111010
01001100011101000110010010111011,00010001001100100010010100111011
00001110110001100110011100111011,00001000010110101010100010111010
11100111110000111011100110111011,11001100010011100100001010111011
11111001010000111010101000111011,00111110000100111011101000111011
01110101011101001110100010111010,01110010000001001100000110111011
11110101000110100001100110111011,00111110101101011010101100111011
10001100010101011011010000111011,00100101000010010101000110111011
01011100101011011100001010111011,00011011001011001101001000111010
10010100011010010101111000111011,00110010100010110010000110111011
10001110110111110100001010111010,01100010000011111101000000111010
11000000110011010100111000111000,01001110010101100001010000111011
01111100101001110000111000111001,11010010011111001010010110111011
10000111110010111001011100111010,11001110100110001001000000111011
11000001000100001001010010111011,01000000100110001100001110111010
01001101001101011001111100111011,10010100101100000001010000111010
01000000010100111011011100111001,00100010111010100110101010111011
10000001010011001100001110111011,10010010101010011110100000111011
11100000011110111111100000111011,11111010111101100000000110111100
11010010001000010000011110111100,01100000101110101110101100111011
01101010100101010001110000111100,11001000101001101010111010111011
00100100100110010000010010111100,01001100110100111111010000111010
01111110011011000110101100111011,01101100110100110111010110111001
10000001110110110000000100111010,00100010001000001001001000111010
11000110000000010001011010111011,00000000000000001010100010110100
10111010011100100100111100111011,00001110110001010011100110111011
00100010011011010101110110111011,11111010010000000101110100111011
00010010001100111001101000111010,01001000001101111000011110111010
11010111000011110001111100111011,10111100111000110001101110111011
11010000011111111000001110111011,10110000000100011001101000111011
01111000010010000100011000111011,01110010101010101010111110111011
00011101111110100000110010111011,01100101110110101010000100111011
00110110000111000010110000111011,11100000000010011000000110111011
00101100110110000100001110111011,00001110100011010110001000111011
01100100101110010111001000111010,11100010101111010111010110111011
10001010100000000110100000111011,00110101000110101000001000111011
01110010110010011101110110111011,00111110101110001010001110111011
00001011000001001101110000111011,11110100111110000000010000111100
00000101101100101001100110111011,01000000101100000010100010111100
11010110101101101110011000111010,10111100011101101110101000111011
11111100110101110110110100111010,01110110101000110111101110111010
10011001011001001110000110111010,11111011110011101111101010111010
00011110011011101010001000111010,01001000001011010001100100111010
10011110101010111011110110111010,01011100101010001110011000111010
01000010000110100010111000111011,10101100110001111001010010111011
01111100011001001011001010111011,10100111100101010001101100111100
10011010000010010000111000111100,11101110000110100110011010111100
11000101001000010000011110111100,01111111111111110101010100111100
11000101000111111010000000111011,00001101100100010000011110111100
00110010111100111110101110111010,10011010001111100111000100111011
01010100111101001001100000111001,00000000001100000100001100110101
00000000010110100101100010111010,01110000110010110011101110111011
01110101101110010010010000111011,11010110011101110100001000111011
00111110001101001001010110111011,00101110011010001010100000111010
11101110101011101011010100111011,01010010110101111011100010111011
11101110110010111010110110111011,00100001001000011010100100111011
11110010110011011101001000111011,00000010000111011011110010111010
11001100001000000000111010111100,11100100100111001001011010111010
01111011101011011111010100111011,01111000100011010001101100111011
01001110111010000000000010111011,00111101100101111000101010111011
10101010110000111111111110111010,00100111110001111100001100111011
00011000111111000101100100111010,10110000010100011100010110111011
10000000011000100000001100111011,00000011100111101000010000111011
00100011000010000101110110111011,01100000100100110111111010111010
11100110101101010111101000111011,11100000001111001100010000110111
10110100000100111000110010111011,11000000000110010011110110111011
11101011111101010111010000111011,00011010100000101011101000111011
10111010001100011110111110111010,10101110011011101010111110111011
11111010010111101000111100111001,11101010110000010000011000111011
01110000001100010101001010111000,10010100011011100100010000111011
10011110011010000000010110111010,11011101110011101110000110111011
10011100011101101110000000111010,01100000110111011110011000111011
10010010000100010000110110111011,11111101000001101001101010111011
11100000100110100010101000111011,11000111000100010110000100111011
01011000100011101000010110111011,00101100110100100001100110111011
00101011101011101000011000111011,10011100110101011010110100111001
10110111011010011100000010111010,00010000000011011000100110111001
01101100001100000010011110111010,01011010100000011111000000111010
00101000000010101001011100111001,01011001111001001100100110111010
10100000010111001010111100111010,00110000100010101101111110111010
11000010110001100011001010111011,00010001011100111000110100111011
00010110000100000011001000111011,01101000110110110011110110111011
00001000001011011010010010111001,01000011010101110101100100111010
00000110111010100100101110111011,00110101110000000010001010111011
10010110000111011001101000111011,10001000001010111010010000111011
00011010100111000110001110111011,10100010111011011001111010111011
11011000010100010001001010111010,01010101111001100101111100111011
01001000010100000110111100111011,11110100101011011110100010111010
01011000100100110111011010111010,10010110011101011110000000111001
01110110110101110101001110111011,11011011001011110000110110111011
01111100110100001111100000111010,11110110100010011100011100111011
11111000011000000100101000111011,00001101111001001100000010111011
00110110001011001100000010111011,10011101111001010110100000111010
01100111110000011101001100111011,11101000110001100000111100111011
01010000101111111110111010111011,01000011110110010000001010111011
10010100011000101011100000111011,11010010010001100011111000111010
00110000001101010011110110111010,11000101100110010110000100111011
00110110000011100000011110111011,11100100011010000000010110111100
01001100011000110100000010111010,01110100011000001111001000111011
11100110101000010111101000111011,11001100001110000011100010111011
11011000011100100100110110111010,00111010011001010100010100111010
01000011011001101000100010111011,00000110010001010010000010111011
01010000001111011000010000111011,00000000000011101000001000111011
01010000100011100100100010111010,00111010101010011111000110111010
11100000011011000100010110111001,10011001011010010100011110111011
10010110100000011111011010111010,11000000010011001101001100111011
11111100101000011000011100111011,10000100100111101110001010111011
01101100010011001000101110111011,11001010011010011001110000111011
01010000011000111111101000111010,01100100110011011110000110111010
00000000010010110100100110110111,01001000111101110001011100111011
10011111100100001101011100111010,00011100110111111100100110111011
00110000101001011001001110111011,01001010110100001110011100111011
10001000100000011011011100111011,11110011001111110001111110111011
01001110111110011110011010111011,01011010001011110111100110111011
00001110101100010000111000111100,01001110110110011110000100111011
10001110111001101100011010111011,10110100110110011110101110111011
11111110111001101000010110111010,00011111100111101100101100111011
10011110010100111111111100111011,00011000111110000100101010111011
00111010001000010001111110111100,01100100011101111101011110111010
00100010101010011100111000111011,11101011000010101010010100111011
01111110100110110000111110111011,00111000110110110110111010111011
11000110000011110011000000111010,10001000100111001000010010111010
10001010101101100011001010111010,01110000011000010000110100111011
10110011101000001000101100111010,10001100001000100001111100111011
01011100000001100000000010111011,00101110111011011100110010111011
10110001010100011000000100111011,00010001000110001010111100111011
11111010101010111100100110111011,11111110100111111000110110111011
11110100011010101011111000111011,11100000010000001010000100111011
00010100011101110001101010111011,10100000101000001010110110111011
01100111101111111010001110111010,11100001111011001111000000111011
01001000101010001100110000111010,01101110110111100001100110111100
01010110001001000110010100111010,00000110010101011101110100111011
10100100000001011010011010111010,11011000001000000000111010111011
01001100000100101101100110111010,10110000010001010011000000111001
00011001100101001000111100111011,10110000011011011000110010111000
01100010111011111010111110111011,11011000001001110010011110111010
00011010101000001011001100111011,01000001001100000011011100111011
01001001010101001000011110111011,11101100001010001001010010111011
00100000101110111000001110111000,00000110101100011001100100111011
00010101000101001000111000111011,01110000100100101000101110111011
00010011100001101000000110111011,11101010011101100010101100111011
00100100111000100111010100111010,10111100011100000001110110111001
01110110100010101110100010111010,01010000101111011110000010111001
00010000101001111100101100111011,00010100000001101000000010111001
01101010011111000000011010111100,11110011000100011101000000111010
00100000111010101011100100111011,10100101111101001000010110111011
01101111001010010011010110111011,00110001001011001001100000111011
01001100001000110011000100111011,01100000000100000011011010111011
11010011010110010101000110111011,10000001000100000000100000111011
01011110101101000010111100111011,00011110110000110110000110111011
01100010001000011011010110111010,01110011101001111000110100111011
10110000100010101001010010111010,00010101111001000110110110111011
01001110011110100001101100111011,10000100011101100100100000111011
11110000011111000111110110111010,01110001110100000000011010111011
11001010110101010000111000111010,00010101010001100111101010111010
11001101011110111111110110111010,11111010000111110110000100111011
01000011111111001100101000111010,00011000111100100100011010111011
00000000110111111110000000110111,10001000010011111010101100111010
01000100000111010001111000111010,01010000110101000001011000111011
01010001101010000011100010111011,00000111111111111111011110111011
01101001000000111000111100111011,11001010010001100000101000111100
11110000101101001001011110111011,00101011101101011001111010111011
00100101011011010100001100111011,10110100101100010111010000111011
01000000111111110100110110111001,11001110111001101010001010111011
01110110001100101010110110111010,00110001100001101010000100111011
00011110101010011101110100111010,10110110010111101000100010111011
01100100110001011111100110111001,01011000011100010110110100111011
11110011000010100101101110111011,10110001010000110100110110111011
00010110001000111110100000111011,10110000011011001101011010111000
01101110110110101111001110111011,01101010110111101100000100111011
10111000100001010111011100111011,01000000000000011111100110111011
00111110110000011000001000111010,10010111110101010111011000111011
01100110100001100011110110111011,11001000101010100101101100111001
01010100101111111001111100111010,00100001001001011011011010111010
10000100010110101010011000111010,01101100111000001000011100111010
11000100001111100001101110111011,01010111100101010001110010111011
00101100010111111111000100111010,11010011010100101000110100111011
10100100000101010000111000111010,10000100101101100011001110111011
01010100111011100101101110111011,11010100101000110000011100111010
10001011110100111000110100111011,00111000111101101000010110111010
10110100110011111000010010111011,11001101101001001011010100111010
00000100101111100100100000111011,00000000000000010101000100111001
11010001101101001010111110111010,10100100100000100001001010111011
01001000001110011011101000111001,01000100100001010100011100111011
10100000111011011101100010111000,10101110011100101110100110111010
10110000101111011101111110111001,01000000010011111000011110111001
01101100101110110110110000111010,11110010101110011100001100111010
11010000010100000011100000111001,00101000000100100100000010111011
10111011000001100011001110111011,00011010001110010111011000111011
11111100100011101000111100111011,00000101000101110010000010111011
10100011100001001001011010111011,10010000011110111110000100111010
11011110000101011000100100111011,11100010110001000001111110111011
00011001100100110111001110111011,00011110000111100010011100111011
10001101100011011000101000111011,10111011111001111000110010111011
00101011101100001000001110111011,01100000000011100000111000111100
00110000011011110000001000111010,00110101000111100010110010111100
10100010001110010101000000111011,11110010011111010000000100111100
10011001111110010100110010111011,11111100100010111001100010111011
01011110100001100001000000111010,10011001111111010100001000111011
10101000011011001010100000111010,10110101011011110000000110111011
11001100001011101000000010111010,10100110100101101100110000111010
10111000100000100011100000111010,01100010000000110011000010111011
00100001011001010010011110111010,11111011011110111001011100111011
10001010111010101011000110111010,00011110110110001011001010111011
11000100110111110110000000111011,01110100101010001000000000111011
01001011000010000110010010111011,00000110100011011011011110111010
11001010100100010101001100111011,00000000000000101001101000110111
10111010000000110111011110111011,01001100011100101111011000111001
10001000110011000100010100111011,00100100010001111101101110111001
01100000110010101100001010111000,11000100111010011011000000111010
00001110001101000001000110111011,01111110011101100110101110111011
01000110111001000010100000111011,10110101111010101000110000111011
11000001000111000000101110111011,00011101010011011001110010111011
01110010000000100110111100111010,01001000011000101100111100111011
11011001111011010011000110111010,11011111000110111010001010111011
10111001100010100100010000111011,01010100011010000010011000111001
00001100110111001010101110111011,10010000100010100100110000111011
00100010000101011001011100111011,01110010110101000110100010111011
11000100001101101011001010111010,10101100010100101000111100111011
11101000110000110101110010111010,11011010001110001011101010111011
00011100110000101011011010111001,00111100011000111000001100111011
01001101111110111111110100111010,11001010111001111010011100111010
00111000111110111110111010111010,00110110110000001011101010111011
01001000101110001100000000111010,10010010010000101010110000111011
00110100100010111010111010111010,01011001110110010011001110111011
01100001011011011010000000111010,10101111111001111010100000111010
01010100010000110010010010111010,00100000001011101010100110111000
00011000101110000110100110111010,01101111011101100111010010111010
10111000000010001111100000111001,01101011000101111111011100111010
01000010101110000011011100111011,11110010100001000101011110111011
