00111111011110001101101100111010,01001110111100111010111110111010
11111000111110100110010110111010,00001111011000110001111100111011
00001001011100101000111000111010,01110110011011000011100110111011
01110110000010110010010010111010,00101110101110101011101100111010
01001101101110111011110110111010,00011110110000000110001110111010
01100100010111001110010100111010,01000100111011110010001100111010
00001000000001111101110010111010,11001010100111101110111000111010
00001011111011010110000000111011,00000010010100010100111010111011
00111100101010101000011010111011,01111010010010010000000000111011
11000010110101011101101000111010,01100111111111001101010110111010
10101110011100100010010000111011,11001100100100111001111000111010
10111100110011111001111110111011,00001110000100101011100000111010
11001000000101110101101000111011,11001001100000110100000110111011
11000110000111111000010110111010,01010010110011001110011000111010
00100000110110001100111000111010,11000110001010110110010010111010
01110011111111110100010110111011,01010000110100110001011100111010
10001010110100111100000100111010,01000010111000011110110100111001
00010011111101101110110100111010,00010000100100100100101010111000
01011101100101110100010010111011,01010000011101011101100110111010
01100110001011100000010000111011,01101111000001101001101100111010
00110000110000001000011010111001,00111001100101001000110100111010
10100010011111100000110010111011,00001100000010110101101010111011
01111000100100111000011100111011,10000111001100101010011000111011
00110010100001011011010110111011,00000000111111101011010010111011
01110100011011111011001000111011,00000010100001011111101100111011
01111010010101110110010110111010,10111110000010000101000110111100
01100010111000001001001110111011,01100100110101010110000000111100
00000010010111101000011100111011,00010000111001100010000110111100
11101000001001001110000000111000,01111000011110111111001000111011
01100001000111010011110110111011,11010000111001101011110010111011
00010100110000000001100100111011,00010000001111000101100000111011
00000000110100000000000000110110,10110100010110001010110010111010
10001111100011001110110110111010,11111100111101100100111100111010
10111110000010010010101100111011,00011011111100001111011010111010
10011010101101110000100110111011,10111001110100111001110000111011
01101100111011010001100000111010,11110010000010100000110110111100
00000000011001001000100000110110,10111111001011110001001000111100
01001000101110100001110100111010,11010010111000001000001010111011
01101010111110001111010110111010,10001011001001111111110110111010
01000110011111110101110100111011,00100010100010001000101000111011
10001000101110011010010110111011,11101100010110111011010010111010
10101111010101101110011100111011,01001001110100110000101110111011
10110111000110111011111110111011,10101000100011111011111100111010
10000011110011101100100000111010,11010001001110000110110000111010
10010000010100010010111100111010,01101101111001001110111110111010
00000110011101001000000010111010,01111110111111100000011100111011
01010000010110000001111000111011,00101100011100111101100110111010
10100110101110100110100010111011,10010110100000000000000100111010
00100111111001100101000000111011,00011000010111011000100110111001
01000000100100011010100110111011,01110000011011011011101000111000
11011111111110000001011100111100,10011011100101010111001100111010
00100010011111100010011110111100,01001100001010101111101110111010
01110111010111011110010100111011,11111110111110101001011100111011
00100011001011010100111110111011,01001100110100010000111110111100
01101100000010001011000000111010,00010110001011010001011000111100
00100100011010011110000110111001,11101100000111111001000010111011
00010110010011011000010010111010,11010100010101011011101100111010
11001000110001011100110100111010,00011010011001111010000010111011
11101110100011110100111010111010,11001111000100010001000100111100
11110010111000010001101100111010,01001001101101001110101010111011
01011110010011110001001010111010,00110100111010010011101000111011
11100000000001111001001100111000,01000000100000110100000100110111
01000000001000100001110000111010,00111110100101101100111010111010
11010001001100111111100010111010,11101100111001001110000100111010
01110000111000111101111000111010,00010100011001000011110010111010
00100000010010111100011000110111,11000000001001001010110100111001
00110000000101010000100000111001,01010010100101000110010010111010
01101001110010111001111110111010,00110000011111101010111110111001
01011010101001110111100100111010,10101100000100110100101000111011
00110000110101011110010010111001,01101100010000010101111110111011
00110000110110011010101000111001,10100110101100011101110000111010
00010100100010010001011010111010,10011111011101101010011110111010
00000110100111101011110100111010,11111001110100000001100000111011
01100000000110111011001010111010,01110110000111000011001110111011
01110000110110110111111110111010,01110011000101110000000000111011
11110110101111110110000000111011,10111110111000001000001010111010
00101110001000111000000010111011,00000000100000100010101110111001
01001010111010110010001100111011,01100110011111111101111000111010
01111000110000101010100010111010,01001111011001101111101110111010
11000001111110010000001100111011,11000101001011111011111110111001
00001100100110100001111110111011,00011010011011111010110100111011
11111001001001011010000000111010,01101101101111100011000010111100
01011100111010010001010100111010,00111011111010010011101000111100
10100111011100110010110110111011,00100110110110101100100010111011
00111000110000010101101100111011,11001010111101101101110000111010
01100101011111010001010010111011,11100011110111100100001010111011
00001111100110100000000000111011,10000000110011111011101100111011
00001010110011010011011010111011,00010010101000111000000110111011
01011010010111110001100000111011,11100000111010111001001100111001
00101000110000100001010110111010,00100000010101110001110010111001
10100000000110010001011000111010,11110000000100011001110100111010
01010000001010100011011010111010,01100000000111011101100000111001
11110010000010100011110010111011,10010001101001100000011010111011
00011110011100001001111000111011,01000111100100100010100000111011
01100100010010111000110110111010,11111011101011101001101110111011
10110001011010001010011010111010,10010000100011111110100000111011
01111110001000011010000010111010,01100100010110111101111110111011
11110110111001010110001000111011,00001110001110101001110000111011
10000110010001101000011110111011,10010110000011100001011110111011
10000000110110101100001000111011,10101100111000101100011000111010
01011001000011110000110010111100,10100101000001110100110110111011
10100011101110010001011000111100,00110010001011000010101100111011
00000000100101011101011110111011,00011110111110100101100000111010
10011011101100111110001000111010,01100110010100001110000110111010
11011111111110010101000100111011,10010000010011101011010110111001
11011000011010001100000110111011,00010100101101101011001100111010
01100100011110011000011000111011,10110000001111100000000010111010
01100011010111101011100100111010,01100000000011111110010000111000
00000111100001101100000110111011,00100000000110110111111100111000
00011100011000101110100100111011,00011011110101010010001110111011
00011111101001001011101110111011,10010111001011010011111000111011
00101001100110100011100100111011,11101011111100101101111100111010
10011011001001101101000110111010,00110010100011101010011110111011
01010110101111001011010100111010,10010010000110111001110100111011
11001000101110011101100100111001,00111001101000010101100010111011
11101110111101100000001010111011,00111001000110001100111100111010
01111110111000000111111000111011,00110100000100111010100110111010
11010100000111001101001110111011,11110000100110011110110000111010
00000011110100011011011100111011,01100000100011001000010000111010
00011010101110100000110010111011,00110110010011101101111010111011
00000000011101100111010100111001,10110110101111000001101000111100
00000000111010000111100110110110,00000110000100101101001110111011
10100000011000101101010110111000,10101010001001011111110000111010
00101100000100110101011100111010,00111100000000111001101100111001
00110101110101111111000010111010,00110100001001001010111000111001
00011100100111110000000100111011,00110101110001000000000110111011
11010100111010111010010110111010,00001101001010011110010100111010
01110000101000011111011000111001,01111110100000010100010110111010
01001000001001100111000100111010,01000000111110010101010000111011
01001010010000100010101010111011,11010101010111011101011110111011
11110001101000010001010100111011,10101011011100011010101000111011
00110110011000011000000110111010,01011100100111111111011110111010
11111100100111101001000000111010,01101110001111110010011000111011
01010001001100000110011010111010,10011111111010101100110010111011
01010111110011011010111010111010,00000001101000001110001100111011
10000011001000010111111000111011,10011010001100001001111110111011
00100010010010101001001010111011,10111110110111100101000000111011
10010000101001010101111100111011,10000100101001011100000110111001
00001010000010110010011010111011,00100101001101000011000110111011
10111011010111010001011100111011,10010001011000001000101100111011
11101010001011100000100010111011,11010110011011011010111010111011
01000101111000100011010100111010,00000110000001111001011000111011
00101000111011010110001100111010,11100100010001110100101010111010
01110100101110010011111100111001,10001111111101000110000010111011
10010100001001100111001110111011,11110001111110011001001100111011
11000100011011111110000000111011,10010110100000111110111110111010
10101001101011000000100010111100,00010000000110101000101010111010
01010100110000000000100100111100,11000101100011001001100000111010
00111000000110101100011110111011,00111100000010100100010000111010
11100100010101100001011000111011,10011100111000000010100110111011
00101110110010010000101100111010,00101010111000000001100000111011
01000010011010011111111010111010,00010101101101001011000010111010
01011111001010000001111100111011,11000011101000100100001100111011
00010110001011110100101110111011,10000000001101001010111110111011
01011111100101001000101000111011,01110101110110000110000100111011
00011000101010101010010110111011,11000010010111111100110000111010
11001000111011111001011000111011,01011011010101101000101110111011
01110010101100100011000010111011,01110011101101000111111100111011
10011010101100010001110100111010,00111111001111101100111010111010
10100000101000101000000110111010,01110110010101001011111110111010
01010000000010000110110100111011,11111010000000111010101010111001
11111111000000000110000010111011,00000001000101011101001000111011
00000000001010110001000110110111,11111101010010010000100010111100
00110011110101000001111000111011,01111110010010001011011100111011
00101110101011110011110010111011,01111100001100110110111110111011
11111000010101101110110000111010,11100100101000110001111000111011
01100000001000101011000110111000,10011011111111010110111010111010
10000000100001011001100100111000,11111000011010100010001000111001
11111100001111001111101010111010,10001000110011001010000100111001
11101111101000000110101000111011,11001011101101101100100010111010
00110111000001110110001110111011,10100011000001001000011000111011
00101000000001010001000100111010,00100010100011111100001010111011
11010001110011010011011100111011,11111010101001000111101100111011
10101000011111111101001110111010,00000000100100000101101110110110
01111111000111100001001010111011,00011110100011010001001110111011
11110100000001100000011000111011,10011011111010100011000100111011
00100000010000110010101000111010,00001100100100111000100110111010
00000001001100110110111010111010,00001000000111101001111110111010
01110110011111100100001100111010,10010011101010010001000100111011
10101111110011110010110110111011,11011000100000101110000010111010
00111100100110111001010100111011,00001100110000011101001110111001
10000110100100111010000010111011,00001100010110101100000000111010
11010101010010110100110000111011,00001101100101000000011010111010
00011000110100100111100100111001,01010000011010111011000100111010
01010010111111010010111010111011,00000100011000110101111010111011
11011100000101001000010000111011,01110010011111101101011100111010
01101101110110111100001110111011,10101100110100101011111100111010
10101111110101011100000000111011,01110011111111010011101000111010
10011111111010000001111110111011,10010000111000111010010010111011
11101100001011101000000010111001,10000011001011101010000000111011
01011110000000000000011100111010,01110000110111010111010110111010
01111100001110001001010000111010,10010110100100110110101110111011
11001000001010100011000110111011,11001010110100011001010000111011
11011000100001111010101100111001,00010000111010100111110010111001
10001110100110011011010000111011,11001000111111001000010010111011
00000101101011010000100010111100,01010011101011101011110100111011
11011000000111100110110100111011,10011100110001111110111110111011
11100010110000100011000000111011,11010111011110011110100000111011
10011111000000100110011110111011,00100010011010100000100110111011
10011111110011001101100100111010,10011110001010011001011010111011
00000100111110101110001010111001,01000000111011011111000000111011
01011000001000001110001010111001,11011010101110101011111110111011
11010110110000001011100110111010,01110111111001010000011000111011
00110001101111001011011000111011,10111000001000101100010000111010
11010000111000101110001010111011,00001111010101110001110110111011
00001110100000001011011100111011,00101001100001111001111000111010
10011100100110111001011010111011,10110111100100101101111100111010
10001100010100110100111100111011,00000101000101010101110110111011
01100010001100111100100010111010,11001110011110010110001100111010
00110000011001001000100100111010,00100010011010101101111100111010
01111100101000010011000010111010,11011100000011000000001110111011
01100110101111001010101010111010,01100001001111011100010000111010
00100010101001000100001100111011,01110101000100001000111010111010
00011010011111110011000010111010,10100001010101011100001000111010
01010010110110100010110010111011,10100000010101000011110110111011
10110010110010110010100100111011,11101010110010011011000100111011
00100010110000010001111010111011,11100001111111001110000010111011
01101111011100101000010000111011,10100001001011001100111100111011
01110010011100001000011110111011,10101111001010111001110110111011
01000010111010111111101000111010,11101110001010011101111100111010
11001000010100001001111000111001,11100000111101101000111010111000
00000011100011110101111010111010,01010011011011011011001000111010
01111000000011010101111100111001,10100000110110000010111110111010
11101100101011110000001100111010,00111110011011011111011010111010
10110000011010010111011110111010,10100110100011101011111000111010
00001100011101001010001000111010,01100000010100100011010010111001
01111000100100010010000010111011,11011100010000010101000100111011
00010100010010111000101100111011,10111101100010111111111110111011
00001010111110000111100010111011,11100000011010100000111000111100
11011100101010010110010000111010,11101001111100101101101110111011
10111011101111101000001100111010,11001100010000000111100100111011
11010000110111101010000000111001,00100100110011101000100110111010
00001100001001111000111010111011,11111010010101110001010010111010
11111001101110010001101100111100,01110000100010100101001000111011
00110011100010000101101110111100,11110010000100001101110110111011
01100101010011000101100100111100,00111000111011101110010100111011
11010110101111010000000110111100,01101110111100110110000010111011
11101000011000011100110000111010,01001100000110101100010110111010
10110000001110111000001010111010,00011100001111001010100000111011
11100111110000011010100000111011,10001000000111111001110110111011
00111101000110111001000110111011,00000000011110110011100000111010
01010010001010010011011010111011,11000101100101010110111000111011
01000000011111101101101000111011,11000010111101001000101110111011
00111010010001010111110110111011,11100100001101101010111100111010
11110000001111101101010010111000,00111000101001010110000110111010
10001110101101001010101100111010,01010010101001111000011000111011
00110010011101010011100110111010,00111101100001011001111010111011
11011000100011001101011100111010,01001110111100000000011100111011
01010100101001111010001010111011,11000000000011001100111010111000
11111011100011101111111000111011,11100000101010001100110110111000
10101101111011111110010110111011,01111000011100110110110100111010
00111100010000000101101000111011,11010001011100000100101010111011
00100100100000100001100000111001,11111101101001000110000000111011
11011111101001100100010010111011,11101100011110111000001000111001
01001100110001001011011000111011,10101000101011001001110110111011
01001100100100001010110110111011,00010110011001011001111100111011
11011110110100100100000000111011,01011100000101010001010110111010
11001011010110000110100010111011,11101010101000111100011010111010
11011100000000011100101100111011,01010010010111110101101110111010
11001100111110111010100110111011,11110101000111101000011000111011
10000110101011010011111000111010,10100100100011111011000010111011
00010100001110001101100000111010,10001000001001010111000100111011
11000100011000011111011100111001,00000000000110010001001110111011
01010001011010011000001110111011,10111011100000011000010000111011
00010111111111101011010000111011,11101110101010101010100010111011
00100001111010100011010110111011,11001000000001010011001100111011
