00011000001010010101110010111010,10001100001000100101111110111010
10100000101001001001101000111000,01101111110010001000010100111011
11000000111001010001001010111000,01011100001011101110111010111011
11100000001001111010011000111000,10101100111111110000101100111100
01010011100000000011010000111010,11110111111001111110111010111011
10101000110111101111101100111001,00101000100101001000011000111011
11001110100010011001000110111010,01010000011101011011001010111001
00100010110111011010000010111010,00011000000011110000111110111011
11111000100010110011011000111011,10100100100011011111011100111010
10001100011001001101000110111001,00111100000011101010010010111001
01101000011010011000000110111011,01101000001101000000101000111010
01110000000010111110001000111011,01010000111101001101111110111010
00111111101101101101001010111011,01010010011011000101111000111011
01010100100000100000100100111011,11000100111000111110001110111011
00111111010001110011001100111011,00011001000001110001110000111100
01010101100110000110011110111011,11111010100100101111011110111011
10000000100001110101001000111000,10011011010001001011010100111011
01101000101011001001011100111011,00111101011010000001011010111100
10110110110011011111010110111011,10110110101011110010100000111100
01001010101111101110010100111011,11101110001000000010101110111011
01000010011000111001011110111011,10000011000000000101011110111011
11001000000111110001110000111011,01110000110011010000001000111011
00111110000110001000111110111001,01100000100000110001111010111001
01110111110001110111101010111011,01100000101001110110101110111001
11101100100011010001011100111100,01010010110010010000000100111011
00100000000000100010010010111100,10000101011001101100111010111010
00011011101011111010110000111011,11001010100001010101101010111011
11101000000001111010111110111010,10100010001000001010110000111011
10011100101010111000010110111001,01001010101111011111100110111010
11011110101101110010101100111011,00110110000000111000001000111010
10011110001110101000000010111011,01101010101010001000011110111011
01101011111110000101101100111010,11001101111010111000011000111011
10000000000100110100011100111011,10100000111100101000111100111010
11101100110010010010110010111011,10000110001011101000101110111011
00101111011010110010101110111010,11110110001010101111011000111010
01011010011011001001000100111010,11101100000101011110010000111010
00100110001110111100101000111010,10100010001110100001111110111011
11111000010000101001001110111001,11100000101100011101100010111000
01101110011010101000001010111011,01001000100110010010110000111011
10010111000100011000010000111011,10000001101110110110100010111011
00000000011001110101011000111001,01111110100111100010000100111011
00101110000100011011101110111011,00101110010101001001010100111010
11000010001000100001100000111100,11101011010100000111101010111011
01010111000100100011010110111100,00111100110111111011110110111001
10001010100110110110011000111100,00010011110000010001101100111100
10110110000000011000011010111100,11101011101101000100100110111100
11100100101011000111001100111100,01001100111011111101000100111011
01001000001100100001101010111100,11110111100011001000000110111010
10111001110111110010011100111011,10011000100011100111011100111011
00111010100011110001111100111011,10001110100001010101010110111100
01111000110111101101001010111011,01000010100011101010000000111100
10111110111010100011011100111100,01111011011011101010001010111100
10110100110110111000001110111100,11011110101101100011100100111100
00110101011011100111110100111100,00010100000000010110011100111011
11001111111001101000011110111011,11000100110101001111100010111011
10111000111001101010101110111011,10010110001111111000111100111010
00110110100111010010001110111010,11101110101011110001100110111011
11000000110010110010100000111100,10000101011001001111100100111011
11010000010011110011000110111100,11110001000111001110011110111011
11101001010011111100111000111011,10101110111101111100010000111011
00001001011111101001100110111011,01110000001011100000011110111100
10111100001011001011110000111011,01001101011110100000110000111100
11110011100110111001111110111011,11001110100111110101111010111011
11010101101010011110101000111010,10100111111101010001001010111011
00011110101111011100000010111010,11111011101001010100110100111011
00010111110100111100010000111011,01011010110010111110010010111010
11101000111101100001110110111100,01111101001101111000101100111011
11000111001100000001100000111100,00001100010100010010011110111100
00100001011110000001001110111100,00100001100101010100010100111100
10011111110110111111100100111011,11000111010010001101000110111011
01010000001110000101111000111000,00111100000110000100010010111010
00010110100010011111110010111011,00101100101110101111000100111010
10000010101000011011111000111011,00101001111000101000010000111010
00100000000001010110011000111001,10010010000000101000010010111011
10110000110000000000011010111011,00010110100100010000001000111100
00111001110101110110010000111011,00101010111100001111111010111011
01111000101010011100000110111011,00011011010000011010001000111010
11100100001100100110011100111011,00001010111100000011011100111011
01011001000110111010101000111010,10000101001001111010010010111010
00110000011101001000101110111011,10001110010001011000001000111010
11100001110001101011011100111011,10001010100101100101111110111011
01001010000010011010111010111011,01101010111111001110011000111010
00111110001011001010010100111011,00100110001000010010111000111011
00001111001000011001111110111011,10011001011111110001010110111011
00010110100010110010011000111011,11001100100110101111111100111001
00000101101101011110110100111010,10100100110001110111111010111011
00110011110101111001101110111011,01111011101011100000001000111100
10011100010100110001110100111011,01100110101000101001010010111011
00001111011101110000001100111011,10001000110111101000110110111011
00111111001110110010111010111011,00111100010011000001100000111100
00010000111001011010111100111010,10100001001001111111101010111011
00010111101110100000000010111011,01111100010011000110100100111011
01110000100110110101000100111011,10010000111011100110010000111001
10111000101101110000100010111011,01101011110101100000101010111011
11000100110100101110101100111001,11101100011010110101010000111010
11101011100100010101010010111010,01000000100001100011001100111011
10011000001101111011100000111010,11101010110100001111000010111011
11110010000100100001000010111010,10011001000101100000101000111100
01010000101111010100001010111000,10100011111111000001111010111011
01001101000101100010000110111011,10110010010100011001001010111011
01000110101111011011011000111011,10010011011000111100100000111011
10000100100101111010011010111011,01101010100100000111010010111011
11100101110111000011110100111011,10111100001111011100000000111010
01010010001110110001010110111011,00111011100010100011101010111011
11011010100111110000110100111011,10110111010110011100011000111011
01001100011001110001011010111010,00011010011110001101110110111011
00010100000111111110111110111010,01111010100010111000011100111011
01001100101001011000000000111011,11000011000111011000110110111010
10000000100001111001000010111011,00010000100001000110111000111010
01011110010000010110110000111011,00000000000011101101110010111010
11011000110111000111000110111011,00100100011011110000000100111010
01101000110011111000100100111011,00001100101110000001111000111011
01100011100010100101000010111011,11101100101111111010001010111011
11100000011011010000011010111000,10010011011001111010100000111011
11010000000010110010101000111011,11011100000011101000001010111011
00001000010101000000110010111010,00010000111001101111110000111010
10000000011001001000111110111011,11100000000000000011010010111001
11001110000011101101000100111011,11010110001100010001001000111011
10001001111001001000011110111011,00000110010011011011011010111011
01010000111000100110110110111001,11101000111011001001000100111011
00001000111000001000101000111011,11111000110000011111101010111010
10001100110111000100000010111011,11111110111101000001000100111011
00111010111100000100000010111011,11100110001001011100111010111010
01110110100000111011110100111011,00101110100111110011110010111011
00011100101100000110110110111011,00010010101101011110000100111011
10101011100100011010000110111010,11000101101011111101010110111011
11011001000111101111110000111011,11100111011001111001000000111011
00110010011111000100001110111100,11110101001010101001010010111011
10001000100110110010100000111100,01101010010100111011100100111011
01001010000111011101001010111011,11101101010011111000001110111011
11001110101110101011010000111011,00111000000111001000011100111001
10111100001111011010000110111011,00111000000100110010100000111011
00011011000100010011100000111010,00101101001100011000000110111011
11111010100101111010110000111011,01111000000101111000101000111011
10111000001010100000011110111100,01110011110100111001111110111011
10101000001110011011101100111011,10100110000101101100100100111011
00101011011110001000011110111010,10000011101111101100010010111011
11001111000111101110101010111010,01110111000000101000010100111011
11110110110110111110110100111010,10010100111100001011011010111010
01010000001011001101010100111001,00101100010011000001001010111001
01111110111110000000100010111011,01011100011000101001111010111010
00010110011110110000101000111011,10010010110001101011111100111011
01000111000110000101010110111011,10111011010000010010110010111100
01101000111100011011110100111011,01110011101011100001101000111100
01111001001110111100100010111011,01000010010001110110011110111011
10000100110101000101101100111011,11100000000111011100100110111001
10101100110101110100111110111010,00000000000110111001000000111001
11010000101011010110011100111001,01110000110000100110111000111010
10111110000010001001000110111010,10111101000111000001100010111011
11010010101000010001101100111011,01010011001100001000111100111011
10000110011001011100101010111010,10001001101011101010110110111011
11000100111010100110111110111010,11100000011111001000010100111011
01100100111000101000000000111010,00110111100010111001111110111010
11111000110011100111100000111010,00101100111010110101100110111011
10000010101000110010000110111011,00111110010100011110101100111011
01011010000100110010110000111011,00001100100011101010011010111011
10100010100001001111011110111010,10111000010000010110011010111010
01000001101001010101001000111011,01110100000011010010000000111011
11001010101111001011111010111011,10000000111101011111101100111001
10111100011010111011111100111011,10010010101110110001001010111011
10010101000111101001110110111011,00111000101100101000111000111010
00000111100101011001001100111011,11010101110011101000101000111010
00011100010011101100011010111010,10100000101100011101111110111010
00010111010111000101100010111011,10000000010000101111111100111010
11011010101111011000110100111011,10011010101101011001100010111011
00010100000001111110001110111010,00101100110100111110000000111011
00001000010101111010101110111001,10111101110111100101001110111011
11000000001010010111101110111001,00000100111001011000000110111011
10000100001110010010010000111011,10011000101010011111000000111011
11100110100100101000011010111011,00101000101000111010011010111011
10111100010010111000011100111011,01101110011111010000101100111011
11110010111110000100100110111011,01000100000010010001100110111011
11010000111101110011110000111001,01000110000000100110110100111011
00111000111111011000110000111011,00100110100011001100011010111010
00001101100101111100010010111011,01101110011100110000101110111011
00100111001010101001000000111011,00000011100101000011111000111011
11101111010010011000001010111011,11000001100100010010100010111011
10000011000001001001101100111011,01100000101111111111011000111010
01100001110001100111000110111011,11010000011110011010111010111001
00101000100001011011011010111001,01001000100011101001000100111010
10011010011111101001111000111011,00011000110101010110000110111011
01010110111110001010000010111011,01111110001100110101011100111011
00000010001011000001000100111011,10000000111100111111100010110110
11000010101101100010011110111011,01001000111011100110111110111011
10110000011011011000100100111011,00111110100011001001011000111011
00101000111110000010001110111011,10010011000110010110000110111011
01100000001011010101111010111010,11000100110011010100110100111011
11110100101000101000000100111011,11111000111100010110111110111011
01011010101110011100110010111011,01000110010100101110100100111010
00100000101110101011100000111011,01101101001001100000111100111011
00110001001101010110010010111011,10110010001101001000010110111011
00000110100010100100010000111011,01010001011101001000101000111011
11100100111011010101010010111011,00100010100110111001110010111011
01100110001010111101010100111010,10111110000001011001110000111011
00101000000001010010111110111001,01010000010011110111001110111011
01000111000100001101101100111010,01101110000010010001100100111011
01111000111001110101001110111011,11000010100000011111010010111010
10011100011001011101001000111010,01101011101011000010111100111011
11000110000000010111010100111010,10000110001000010101000010111011
01010100110100011100010110111010,00011101100011110110011000111011
10010110101001000011101000111010,01000101011111111000010010111011
01010000110111011101110100111001,00101100101110100010110100111011
00010010000110111011101010111010,10000000001001100111010100111000
10011100010001010100000100111011,11111000010000111000011100111001
10101011110111101000111010111011,01111011001101000111111010111011
01000010010011100010010000111011,10000001011110101100111000111011
10000000101110110011011100111001,01011011111000001000101110111011
01010000010111101101001100111001,11101110110100111100100010111010
11000110001001111011110110111010,10011010001000101001111100111011
10000010011100011000111000111010,11101101000000000001111110111011
11110010001010001000111110111010,00000000011110000101011010111000
00111000010010101001100100111010,01100110101111100100101100111010
00111010111110010111111110111010,00111010111101110110010110111011
00000101011101000001010000111010,00100101010111011011001000111011
00111101001001001100010000111010,01111010010000110110101010111011
11111101010001011011110110111011,11110100111110000001111100111010
01001100001011010001011100111100,10010100101111001010000100111010
10010100001010001111111010111011,01100000100011111010011010111010
10101000000001000100111000111011,10001000100100111101111100111001
10101000011010111100000000111001,10000000100110001101010110111001
01101100111011010011100110111011,00101110110000100001000100111011
10010111011110101011010100111011,00001100010001101010011110111011
01000010000011001010110110111011,01111011000011111010011100111011
11110100101111111010100100111001,00010001010000111011001010111010
11100000100001001111111100111010,01000100100101011001101110111010
00010110101110011100011000111010,01100000100100110010111110111010
11101000101100111000010010111011,00011111111000000101010000111011
01101011101101110100100000111011,11110100011111111110010110111010
01011110111111001111011010111010,00100000110000110000101010111010
11011000100011001101001100111010,10011000011010110010100100111001
01100100100010101110111110111001,11111000010011101111011100111001
01110100111000110010001110111011,00010000101010010100100110111010
01000110100010001011111100111011,01111010111111111110101000111010
00110101011010001011001110111011,01111100001100000101000110111011
11001000000011010001010000111010,00010100010001101001000000111011
10110011100110010001110100111011,01101110010101111010101010111011
00101100110011101010110100111010,00110000111111011011010100111011
11100110001011011101100010111011,00010100001111111010001110111011
01010010111010111110001100111011,10111110111000000100011100111011
11101000000100100111010010111011,11001110110101111010011010111010
11100001100100001011101000111010,00100000100101110111011100111010
11001001110010111101110010111010,10110000110001100000010110111010
11101010101011000010010000111011,01101001000010010001001010111011
10011001001000100000110110111011,10010000001001111111001100111011
10110110011110000110100000111010,11100111010011100100100110111100
01000010000001110010000110111010,01110110010101010100110100111100
11100100001001010000011000111011,00101011000111110000001110111100
11001010011001110100000110111011,11101010111001010110000100111011
11101010001000010010011100111011,11110011010101101001011010111010
10111110010011001110000010111010,11010110000010000111101010111001
11000100011000000111011000111010,01101100010100111011011100111010
11010100111110110001001110111011,00110000111010110110100110111011
01111101001010101010001100111011,00011011101111001100101100111011
11100000100001001000101110111011,00100000111010011010001010111011
01001100110110100010110000111010,01000010100100100100000100111010
01100010110010000000000000111010,00110000001000111001010100111010
00000100100011100010110000111011,01111110110001111011110010111010
00000010001100010000101110111100,00000011101100011000001100111011
01111101100010110011101100111100,10101000011001111001101110111011
01010011111011111111110110111011,00001010001111111000111010111010
10111010011100010101111100111011,01110100111010111100000000111011
11100111000110010001100010111011,10011010011101111010000010111011
10010110100001011100001000111010,01000101100100110100100000111011
01001111011110100001010010111010,10011001010011001100000010111010
01111101001001100010001000111010,00110000111010101010010000111000
11010100111101000101100110111001,01000000101010101001010010110111
00010100100000000010100110111001,11011010001001101100000010111010
00101010100101001100111010111010,10111111101100110111110000111011
10111000010011110110001000111011,00111111110100100111001110111011
01111010011100010100001010111011,11001100001110110010111100111011
01100000000000100010101100111011,11000001010100010100000010111011
01001101011001100110001110111011,11111100101100110100101100111011
10111001100010100011000000111011,00011110100010101110001010111010
11100100001101111011100000111001,00000000111101100010000100111010
01011000011100111000001110111011,00010110110000011100100110111010
10100001001100011011001000111011,10111000101101000010100100111011
11100011110000100011101110111011,10011001001011010111111010111011
01111100001001000011011010111010,10100011101101011011100000111011
00111110001111111001001000111010,11101100000111010101001010111011
01111101011001001001110100111010,01111010100010110101010110111011
10100110010110100100100110111011,00001101011011011111110100111011
01000110110001010111110000111011,11000110010001010000110010111100
11011101011111111100000110111011,01101100100011011111001100111011
00001010110001100001011100111100,00111000110100001001000110111011
10101010010101110001000110111100,11010000111000110001001000111011
10011110111100010110001100111011,11101110101100100111011110111011
11101010011011111001000000111010,00100110100100011001101000111011
11101000101110010100100110111011,00011000100100100100111110111010
01001010101010001000111000111011,10100000000001111001010010111011
00000110011001111000011110111011,11011010000001111011101100111011
01011000011011100010100000111011,11100111100000101000011010111010
10110100100011000011011110111010,00100000110110001011010010111011
11110000001110110000001010111011,00111010101010011100100000111011
11010101010001001000010000111011,00000000110000011001110010111010
11001111001000010110100010111011,00010111010011100100010110111010
11111100100100010000111000111011,11111010011000000101011010111010
11100010011101111000000110111011,11001100110100111100100100111010
11011110010110010000000000111100,01111010010000010011101110111011
10111000000010111110100010111011,11000010110100001011100000111011
10011110001101000000011100111011,10010110011001011100010110111011
01100000110000011010001000111010,00101100010110100001000000111011
01010100001010000010000110111010,01111010100010100010110100111011
11100011000100101101010110111010,10000010101111011001110010111011
00011010110011100000011100111011,01111110110111110010010000111011
11111100010001100011000010111010,01001011111010100001001100111011
00001011101010000010001110111011,11000101011010000100110110111011
00110000000001111101101000111011,01101101100100101001001110111010
01001001110010001111011110111011,01001101011101100011000100111011
11011110001100111001111100111011,01110100010111010111100100111010
10010110111100000010101110111011,11000100111010001110110110111010
00100101101001100000101100111011,11100011011100000011011010111011
01011001011001000001111010111011,01011001111110001011100000111011
11110011000010000010011000111011,11111000001110001010010010111011
10111011001100001110100010111010,00001001100100101010111100111011
01110000101010010111100100111001,10001010111001101101001010111011
10010000011010110001000000111010,00101101111100011100011100111011
01010111001101111000001000111010,10001101101011011011000110111011
11100100101011100011100110111011,00111001001011001010111000111011
00000010101110100011111100111011,11100111001100011010110110111011
00110001111001000001011110111011,00000000001101111000100100111011
00110011101010111001011000111010,10010010101010000000010010111011
00111100011100010000110100111010,11000000001100100001111000111010
11100001101101100111110110111010,00100000011111110111001110111001
01100100010011100101100000111010,01011000001010111011011110111001
11011110100001011111110110111010,10000000001110001101110100111001
11011000110010100000100000111011,00111000101101100100110100111001
01100100101000000011001000111010,10101001011110111010101100111010
01001110011011011000001110111011,01111100110100110101101110111011
00110101010010011001011100111011,10100010001101011011000000111010
01001110011010101101111010111010,11000011110000100011110000111011
00001111111010000001100010111011,10110010111100110101110010111011
01010000010001000110110100111011,11000000010110000110111100111010
10000111101001101111101110111010,01001101100100000001100110111011
10110100001011010001010100111010,01111101110001111011010000111011
00110000001100101110110010111000,01001010000000000010001110111011
01010110000101111001000110111010,10111001011100101001111110111011
00101010111010110100111100111011,11110010010100110000111100111100
00111110001010001001111010111011,00100100110011011110111110111011
01010001011110001010111000111011,11010000001011010111001100111011
11000110111110111010100110111011,00110000100111111111110110111000
11100110110011001001110000111011,00011001000101000011100110111011
11111110100110010111001010111011,01111110001110101001110000111011
11010010110010011010101000111010,10001001010111111011000110111011
00001001011011101001110000111010,00111011000100011011011100111011
11111111101001000000010010111011,11101000011001001001001110111011
00000111000100011111110000111010,00111010000011001001001100111010
00000011010101011011000110111010,11111110000010101110101000111010
10101110110101110100110010111010,00001110000001110010110010111011
11010010001101000111101000111011,01100011000010100010100100111011
01110100001011101011010010111011,00101000000011100100011110111011
01011000010001001010010000111011,11100110001011001000101000111011
00110100000101110010010110111011,01110110000000001000000110111011
11000000110001100000100010111011,01010100110101011011000100111010
00111110110111001011110000111011,01010100011010000001011000111001
00011100001001001010010110111011,00000010110110001001100000111001
10001010111110100110110100111011,00001100000000100011001000111010
11011011111101001010000110111011,00111010000110011100000010111010
10011000100110111100010100111011,01000000101000101100011100111000
11001011100111111010101010111011,00011100000011111000111110111010
00110011110110010100010000111011,01011010111000001010011000111011
10111000010000100100010000111001,10010000110001010000011110111100
11101010010101110100111010111011,11101010101110100001110000111100
01101010011111001000100100111011,00000100010010111101111110111011
10110000111011010010010110111011,10011110110101001111111000111010
00001000110111111000010010111001,01000000001011000100110010111001
00111110000010001001110000111010,00010000111000101111101110111001
01110100011010010100001010111010,10010101110001010011100100111011
01010100001010111010111100111010,11111101000110111010100010111011
01101100101110111010100010111010,00010000110010111001001100111011
10010000011110100011001010111010,01001000000001110001011010111010
10111011000110100010110000111011,10100010100111000010111110111011
10000001110010100111100110111011,00000111111001000010100000111011
10001001110100000111010000111011,00010000011100010000011010111001
11110000011011001111010110111010,00001010010010110011010110111011
01000100000111010010000000111010,10100011111111001000001100111011
11000110010011101011001010111010,01000010110100000011110010111011
00100111001101100001011100111011,00100110101110110001011100111010
00001101001001010100100010111011,10111000011010001010011100111010
10010001011100110111011100111011,00000000101110111110011110111010
10010111000111001000001010111011,11100010101001110001001100111010
00101000100011000111111000111011,10110000100011001000101000111001
00010100101010110100110110111011,00000010010000010110111100111010
00101100100101101110101100111010,01011111110000001000011010111010
01011101110001011011000110111010,01001010100010101001101010111010
01111001011110001010001100111010,11110111101010000001111100111011
10010000111010010110111000111010,11101000011101011000110010111010
00101000000011111000001010111011,01110101011001111001110110111010
00010101000001011001011000111011,10100010111111000001111000111011
01010110000111110001101010111011,11000010000101000001100110111011
01001000001110010011000010111010,10011000000111000100110100111010
00000111101101010000010000111011,00110000101111001111010000111010
00010111110001000010010010111010,11010010111010010100101010111011
00110100010000010011001110111011,01100100110111111100010000111010
11000100001010101011011000111011,00011100010110010000110100111010
01101100010111101001101010111011,00010100100011100101111010111010
10110000111001011000110000111010,01011110110001011010111100111010
10101110100101100011110000111011,11100011001010110011000010111011
00011001100101011100000010111011,11111001011110000011010100111011
10110001111010101001100100111011,01010100001010101110101010111010
10011001010100010100001010111010,01000000110010010111101000111000
00010000011111011011000010111001,00111100111001001101010000111010
11001100110111010101111110111010,10000010111111001001111010111010
00011000101000000010001000111001,11001010000111001010000110111010
01001101100001100001101100111011,10100100100111001001101000111011
00110100111011110011100010111011,10100100110011110000101010111100
00001100110110001000001000111010,00001011101000010010011000111100
01011101100101010000100010111010,00001100101110101111011010111011
01010110100101111001000000111010,10110010010111010101100100111011
10000000011000011110110110111000,10001001011101001110000010111010
11000011010000011110011010111010,10110000000001101110001000111001
11101000100110010001011000111011,11010110111110001110001000111010
11110000100010100010011110111011,01100000011101011010100010111001
01001010011110110001101000111011,01110100001000001000111110111011
00100000010000111000110100111010,01011101111000101101111100111011
00100000101110111000010010111011,01110000001010001010001010111011
10101110101101000011010100111011,00000110111001011000000100111010
10110000111100001000011010111010,00011011001000100011101000111011
10100011111101011000001000111010,11010100111010111000110010111011
11111101111000000000010010111011,10001100101000110010100000111011
00101111001111100111001000111011,01010000110101000101000110111010
01001110110101101000011010111011,11010000001000101011110100111001
11011001010000010011100100111011,00100000001100011001111000111000
00010010001010100101001010111010,00011000110000000000010000111010
10011001010000001000110010111010,11111001110010101000000010111011
11011010001100111011010000111010,00110101100100010000111100111100
11011100111110111010011110111010,01111110101010110100001010111100
10110101011011000000001000111011,00111110101000010100001000111100
10110010001000101010110110111010,10111011100011110000011010111100
00101010010110001111111010111010,10011000110110010000000100111011
10110010111110011100011000111011,10110111010111111101101100111010
11011010111100000000001010111100,11000010001001011001100100111010
01010010001000011110010100111011,00001010100001111111101010111011
01101110110111011010001110111011,01101100010011010100010000111100
11000001101110100010110000111011,00000100101000100011100010111100
01001101011001001011100110111010,01111010001010011110111000111011
11111101100101100111001000111011,11110010111001010101011110111011
01011010010000011101011110111011,11100000110001010110010110111001
00110000011010001100011100111011,00110010000010010110001100111011
01101111100101000010011110111011,01111100110001001000110110111011
01011100111100101011101010111001,00100011010100011110000100111010
00010001001110111101110010111010,01000001011001001111010100111010
11000001101010001001011100111011,01011111000110010111011010111011
