10110010110111101010001010111010,01110101101001101000011110111011
10110000000100000111011110111010,00100000101100101010010100111010
00001000000000110010111100111011,01111000100010000011010000111010
11110100011000101000001010111011,01100000110011111010010110111001
10011000011010111111111000111010,11001000111011010010101100111011
00011111011001010110101100111011,11101101001110011111110010111011
00001001111101011111001010111011,00111010010001000011101000111100
00111000000111101100010100111011,01110001010101000011011110111100
10000100101000100001001110111011,10111010100111011001011100111011
01010110001101001100101110111010,10010010011100101010111000111011
10100010101001111011010000111011,00110110010111100010100110111100
11010010111111101110111110111011,01001100111101010001000000111100
11001111101100111010111100111011,00010001001010111100111110111011
10110110010000101011101010111010,00110110010101011011010000111011
10101100010111001101001110111010,01100110000010111000101110111011
00011111010010101111100100111010,11010000111000100000000100111011
01000000010010110001110010111010,11111000111011101101111010111001
01100100110001100101110110111010,01100001100111000001010100111010
01110001110000000001111100111011,00010100010101100001100010111011
01110001110100110110010010111011,01111100100010100111011000111011
10110111010101010001001000111011,11101011101010011000000010111011
10011010011100101101010100111010,00101100110100110111011000111011
10111010010000111000000110111011,11001000010010010011001110111011
00010110101010101101011100111010,10111000010110001100001110111001
01001110111010000000110010111010,11111100001011100111100000111011
00110000010000111110010000111011,00110000101111111001111110111011
10110110110111100110001110111100,11011001000111100111001000111011
11010010011010110011101000111100,00110101111100100001101110111011
11000100111110011000111110111011,11011110111011010000101000111011
10100101001010000001010100111011,01101000110111001001110010111010
00000110001111011001110110111011,11000110011111100101000010111010
00000111001101010000011000111100,11100101101111001110100000111010
00010011101010010001100010111100,11011110001011010110110110111010
00111000110111001100000000111011,10000011100001011100100010111010
01011010111100111011001010111010,11011010101110101000010000111011
00001100011010011011011000111010,10101000011101101001001010111011
11001111001010111001000110111011,11111100101001100101011100111011
01101110011110001011110100111011,00001100100001000010010110111011
01111111001110111001000010111011,01110111011011010010100000111011
11100111001011101101000000111010,01110111011111010011111110111011
00000000111011101001100100111001,01111111110011000101100000111011
01000110011111100000100100111010,01011110101111000111110010111011
11010010010000110110011110111011,10111100111010011000101100111011
10111010101011011110001100111011,00001000000010011000100010111011
00001001101000111111011010111011,10100100000011100100111100111011
00010100001100011000100000111011,11000001100101101101011010111010
00001100100001001100110110111010,00110001001101101101100000111010
00010100110111011101100000111010,11001001001110000101100010111011
11010100101010101001011110111010,11100000110000010110010000111011
01110000110011011001101100111001,11011110000101101111000010111010
10010001010010011101011110111010,01001000001100010000001100111011
01001001111100110111101100111011,10000000001010001000110110111011
01001000111100000001010010111011,01001010011011111001101100111011
10111000011100000101001110111011,00001101110100100001111110111011
10010001100111101110100100111011,01011010000001010111001000111010
11001100111101111101100110111011,01100111010001011101010010111010
11011100011010000110011000111011,00010001010101110000001100111011
00011010111101001001100000111010,00001000000101010111000010111010
00011010011100011100010010111011,01000000110001010000100100111010
00000110101001011110000000111011,11111000001000100101000010111011
00011011010010100110011110111011,10101100100001011110100000111011
00110000011011010001000100111001,00100100100101110001000110111100
01011100100101011001011100111010,00101100101110011111011100111011
00110000100101101101010110111001,10101000010100011001100110111011
11100000011100110000011100111001,10100110010100000101100100111011
01100100101000000010001010111010,10110000010111110111101010111011
11001010111101100001011010111011,00010100111010011001011000111011
00000111100110011111000000111011,10000000101100011010111110111011
01011110001001010000010110111100,11100110101100011011100100111011
10010100100011011010010100111011,10001011110100011001110110111011
11100100101110110100001110111011,01001010110111000111010100111011
11111000011100100100101100111011,01110010010101100110101010111011
01100110011111000111111010111011,10001101111010010100010000111011
00010011111000010101010100111011,01110100101110001011101110111010
00111000110110111010111010111010,01000000010110100110111010111001
11100000100111011001101000111001,01000000001101010101011000111010
11000100111101100110101110111010,00111000101100010110000000111010
11100100010100010110011000111011,11011010101010110000000110111011
01010100001111011111011010111011,11010110000101111100111100111010
00111110000011000000111100111100,11110010100100111111101110111010
11110110000010101010011010111011,01100100010101000000001000111010
00011110101111111001100100111010,01010101000011100101111100111011
11100000101001001010111010111010,01110000111000111010010110111011
11010011001100110110110100111011,01011100011101100011010000111010
11001001011001011001000110111011,00110010001110011100001100111011
11100110010111000010011100111011,01101111100010101110000110111011
10000000111110111000101000111000,01101010100101000111011000111011
11111100001001110010010110111010,11011001000101100010010010111011
10101000100010110110010000111001,00000001010010010011000000111011
11100110010101010011011010111011,11001100101110101000010010111011
11110010011101001100101100111011,11110101010101011101011100111011
00101110001110001010010110111011,01010001011111111111101010111011
01000011100110000100001000111011,11001000001101101110001100111011
11100111010101110111010010111011,11011110001010111011110110111011
10101110001101110110010000111011,11111100110000011001001000111011
00101000011101011000101010111010,11111010101001101000000010111011
11110100001000110000001000111001,00011010011010100011111000111011
10101000111101111111001110111010,01110010111011111010000100111010
01110011001100100101000000111011,00111100101011101100000110111011
01011110100101100001000010111011,01111010001110011101111100111011
11010010001100011100100100111001,00001110001001011010000010111011
01111100010001110010000000111001,11100111101100010010101100111011
11001110010100011000111000111001,11010110011011001001110110111001
01001100001100100111101110111010,11000001111001010001110010111011
10101010101101000011011000111011,00101010000111011010111100111011
01100001001011001001110110111011,11100010111101011100011010111011
00101100011100011010111100111011,00000110010111110011101000111011
01000000010100001000000110111011,11010011101010100111110000111010
11001001000000011010110100111010,11000000100011111101001100111000
00100010000100111110001000111010,00001110101010001011110010111011
01011101100101001011100110111011,11000111100010111111011000111011
10011110001011110000011100111100,01110000100000010111001010111011
11100101100001111010111110111011,11101010101000000000011100111011
01011110110100111000010010111010,11110100111000100011111110111011
11100011111100001001011100111011,01001010011000111011000100111010
00101011110110011010101110111011,00010010111000010010011100111011
00001001000111111001110100111011,11011111011000001011000010111011
11000010110000011111010010111010,01010000011100111011100100111011
00011100100101001110101110111010,00111001100111011011001110111011
00101000110011110111111100111011,00100100010100001001100100111011
01000000101111101011100110111011,00000011011110011010001110111010
11011011011011111011011100111011,01101001111101111000000010111010
00000001100000110100011010111011,11101011010101011010110110111010
11000100101111010001001000111011,00100101010010000100000000111011
01101010111000111000110110111011,00111101000010100000000010111010
00100000000101011101100100111011,10000001111101100000000110111011
10000101000110111111110110111011,10101100010101001100000100111010
10010111010100111110011100111011,10101000100101011001100100111010
00000010000011101010110010111011,01011010100110100001000010111011
00111101111011110101000000111011,11110000011101010011111110111010
00111110100000110110110110111010,11101000001000011000011100111011
11100000111001110101101010111001,00101010010010011011011110111011
00110111011000110000000010111011,10101010110001101101001000111011
11100100110000001011101000111011,10100010101101011101000010111011
00011100111011111110010110111011,00111101000100111011000000111011
10010000111011111011110100111011,01000000011000100111011110111011
10111010011101001001011010111011,01011001000110111011010000111010
10001110101001100111000100111011,01110000110101011010110110111000
11101000001011000100001110111011,11111111001101001000011000111010
00101101001110110100101100111011,00001100101101000001111110111011
10001010011000101101101110111010,10101110111000010000111100111011
00001110101011101010011110111010,11000000101000100011010010111000
01011100010110011010001000111010,11101100010111010010000010111011
11101001110101101000000000111010,00110100100011010111001100111011
10001111011110001000111010111010,10110110010010010001001110111011
10110000001111100010010010111010,00001110111000001001000110111010
01001100110101010001110000111011,00001001011000000110000000111011
11111100101101110101110010111011,10000100001000100101000110111011
00011001010110010001101000111011,11100000001111000000111100111000
10110000100000100101110100111010,00011011111001100111101100111011
10100010010001011001101110111011,00001011110010011001100010111011
01011000110101111101100100111011,00000010001111010001000000111011
00110101110011101001001110111011,00111110100010001101001100111010
00000001011000000101101100111010,01010000101000111010110110111011
01111000100011111001101000111001,11010011010110001100100000111011
10000000101011001111111010111001,10100010110010100010100010111011
00000100111000110001111000111011,11001111110101001000011110111010
01100110110111101010110010111011,11110011001110001000000010111010
00111000010000001101101100111011,10101000111001001110111000111011
00110111010001001001100110111011,00111011110000100001101010111100
11001010111001100011001100111011,11110001101010000100011000111011
00000011000111011001110110111011,10001000101010111010010100111011
01000100111101011101100000111011,11010010000000011110010010111011
01100000010011111010000010111011,00111010001100111000000000111011
10100110111100110001110000111011,00011000100011011000010010111010
11011010110100011001010010111010,10000000010000001110001010111000
10110000010100100001111100111010,01100000000110111101011100111001
00110011100001100000110110111010,10100000001011001010111010111000
00011100101011010101111100111010,11111000011011001100000110111001
00110000010111011001101100111001,00101010110101100010111110111010
10111011101111100111111010111011,10100110101000010001111100111011
01010110101100101110011000111011,01110000101000101111001010111010
01010110000111101110110010111011,01100001101110000000000010111011
11110110010011101011000100111011,00010111000100101001101000111011
00011111011000011000001110111011,00000000101011111111100110111010
11100100010011110011111100111011,11000001110000010010100110111011
00100100110010011111010110111001,11011101111011000110011000111011
10000011000011110000111010111011,10100000101100010011001110111011
00111101111011010001011100111011,10001110100100010001100100111011
10010000010111010101101100111001,00111100111010011010011110111010
01001100111110100001001110111011,00111000000101011011000100111001
10000000101111011011011100111010,00111110111011111111010010111010
10100111010100100000010100111010,00110010101011110110111000111011
10110011111111100000001010111011,11000010000001000000110010111011
10101000010101110111100000111011,01111100101010110001110000111010
01011000110000011010000010111011,11101000101111000010101010111011
11000011010001000011101100111011,01111000011000101010111000111011
01011000000100011100010100111001,01110011000010001011111110111011
10110000001011110001001100111001,11000100010100001011010000111011
01110110101000110101011010111011,00000000001011101010001010111011
11011100110100011010001000111011,10011110111011110010001100111011
10001000100111110111011010111011,00101110111011110110010110111010
00000101011011000011100000111010,00110001001001000101010100111011
00011101110110110111010000111010,10010100100111101100111110111011
01001000001001110100101000111001,00001001101010011100101000111011
01110000110000110111010110111001,00001010111011010001111110111011
11110001111010110110001110111011,11011100110100110001000010111010
01110010000000011100111100111011,01101011000000100000010110111011
00111110011001111011001110111011,11100100000111011011101100111011
00101110110010000100111000111011,00011000110100111001101110111011
00100101000110010001001100111010,11111010101101100011010000111011
00001111000000110010111010111011,10111110000101100111010010111011
01000001000011011001000100111000,11011000110000001011111100111011
10111010100101001010001100111010,01111001111110101010011010111011
11000111101101011111111100111010,10110110001101000111000100111010
10100110011100101000010010111011,01111010001000011000000000111011
10000110001010101110101000111010,11011100010111101111101010111011
11001100001100010001101000111011,10011110111000100000010000111100
00110010011111101001000010111011,11110000100000101100011010111011
10010000010010110001111100111011,01001010010100101010100000111011
00000000001010000111100100110110,01010000000110101001010110111011
01011010011101000001101100111010,00100001100010100011010100111011
11110001001011011100111010111010,01000011111011000000000010111011
11010011110001001101111000111010,11100100111111110010110100111011
11000110001000110011001110111011,11111100101111000011101010111011
10110100101111101010001000111011,10101110000100010110001000111011
00011100010110011111100010111011,11111110111010011010011010111011
10111110000011000000011000111100,11100000011010111010110000111011
11010010011001111100011110111011,00001111111000000111001110111011
00011010100011000111001000111011,10010000101000010010111100111011
00011110001011011111101010111010,01111111111101000011110110111011
10110000000101110100000010111001,00000010111111010100110100111011
10000010010111111010101100111010,00000000001010110100011110111011
00110000111100101010000100111001,00111010001011000101010100111011
11000101111001011000000010111011,01011100010111001110111010111010
00011010111010111111110000111011,10101100100000000000111010111011
00000010000101010000011110111100,01101110011111111001011100111011
01100100100011001000101100111011,00001110100110110110000110111011
10000000011101000110011000111000,10000000100001110011001110111000
00001011111100010000010010111011,11010000010110111001111100111011
00011010111010111011000000111010,00101101000111100000110010111100
10111010111101110100110100111011,10100000001011000001001000111100
00110100000001010000101110111100,01000000111011101101100010111011
00111111101101010001011000111100,11101001000101010110001000111011
11010011110100011110010010111011,01001000001100101100100010111001
11010100111101001101100000111011,10100100100110001100010010111010
00011101001101001111010110111011,00001000111000010011100100111010
00000100001010010000001000111100,00011000000001001100001000111010
00001000001001001111010110111011,00001000111100011100001110111010
11110100100000011100100000111011,10111100100001011101000110111010
01111101011011001010110110111011,00000000001011101000010000111011
01010100000101001010010000111011,01110111001110100101110110111011
11000100001001000110001010111011,01011000001100111111000000111010
11111000101111001101100010111001,11101000101011010010000010111010
10101010110000100100000000111011,00000000000111110110100010111010
00110010000010001110001010111010,10001000111000001110001000111010
00000000010000001010000110110100,11001011010011111011000010111010
10110000001111101011100100111010,11111010101000011000011000111010
00001100100110010010100110111011,00101100011011011000001010111010
11101100011101010000011100111011,11110000001100100100011100111001
01101000011111000001001000111001,01111011111010110101110100111010
10010101011110000101010110111011,10111001000111011101000010111010
11001100110000101010000000111011,10011111111000000100000100111011
11100010001100100011010110111011,11110010111100001001010010111011
10110001111111101101111110111010,01111100100011101000101000111011
10000010001000101000001000111011,11111000101111111011001010111010
01010001111001111011101010111010,11111000001000100001010110111011
10111010111100110010111110111011,11011001110011001001100000111011
10000110001011011010111000111011,01101000111101001010010110111011
00110001110100011110010010111011,10011100110000000110110000111011
01000011001111111101000000111011,00010000100100111101001010111010
00100000011100110010101110111011,00111100111001110001101100111010
00111011110011110111101010111010,11000000110110001101110000110111
00001110101101010000100100111011,11100000011100100100011010111000
00001100000001001101110110111010,11101100100011111000001110111010
01011000000111101101100000111010,00000000111000001011101010111001
