11001000101010000011010010111010,00001100011000110000100000111100
10010110111110001001010000111010,10011111101110010101000010111011
11101100011011001011101100111001,10101101101001100000111110111011
00001110101000100110011010111011,10101100001010000011101100111011
10111000010100111001111000111011,00011111000011010010011010111010
01011111110001110110011010111011,01011110100100010101011010111011
10000101100011111110110100111010,11100111101110101110010000111011
10001000111110110011111010111001,10001110100101011010100010111011
00000000001011010101110110111010,01001010000011110000010110111011
10110000010100110000000010111010,10011010000010001111001100111011
01001101001010010010111100111011,01100101000001101101101110111011
00110100010000110011011110111011,01010101100100000110100000111011
11010000010010101110110100111010,00010101110101000001110010111011
01110000111011111000011010111000,10001111101100101010001000111010
10110110011011001010000010111011,10000010101011000111011000111010
11010011100101100010111000111100,00000110101001001001000110111010
11100100000011010100010110111100,01000100010101101100011010111001
01000010100011010001101100111100,00110100000010101001100100111010
00011110011001101011101110111011,01000101111001010111110110111010
10010010100000100001011000111011,00101010001011010011110000111010
01011010010110101100101110111001,01101011000010011000000110111010
00101001111010111101110110111010,00000000000001111110010010111000
11101000111000010111001000111011,00011111111000110001101000111011
11010110101010100000000110111011,00111000001010000001101110111011
10100101100000110110001010111011,10101100010101000101100000111010
01000110010001001110110000111011,01010000100111001100110010111001
10001001000100110110110010111011,10001010000101100000011110111010
10101010100110111000101010111011,01110110101100010000011100111011
00011001100011011101110100111011,01001011011000101001001110111010
10100001101010111000010010111011,01100110101011101011100110111010
10111000110011011000011100111011,01110111110001110001011000111011
10001011110001111110100010111011,11110101110100100110010110111010
11011000101011011100010000111011,10000000101011000100111110111010
01111010111001001000100100111010,00100000010000011011111000111010
00010110101011111111110110111011,00101111100110000001110110111011
10111010011111101110111100111011,10010110000000100111111000111011
10101010110110011010110110111010,10000010001010111001101010111011
01001100010101111001001110111011,11111001011110101001111100111011
10110011110001011101001000111011,11011011110010111010111010111011
01001010010001000101111110111011,10001110111000001100001000111011
11100110010101101000111010111001,11011011011100111100101010111011
10101000100101001111100100111001,00101000110110011011100100111011
00000000101110101011110100111010,00000010101000010101010110111011
10000000011100100101011110111011,10101010011111100110011100111010
11011100101100000011101100111011,01110111011110001110101110111010
11001100011011001000001100111010,11000110010011011000011000111011
01000111111001001100001110111011,10000110100110101011010010111011
01100101010111001110110000111011,10111010000110111100010100111011
00101100101100111111010110111010,11000110011111100110011010111011
11000011011001001011010110111011,01101010011101001101110110111010
11111110011011000001110000111100,10001000011111101010000100111011
01011100010001100010100010111100,10110010111001011010001010111011
01000000010101110000001000111100,01000011101010101000100100111011
10100001011100000111000110111011,10110010100000010001010010111011
00011010001110001110001000111010,10010100101010011010100110111010
10011111000111100000110110111011,01101100100000100101000000111011
10011110100111110001111100111011,01100000111110000001011110111010
10001000100010100010001010111011,10111111011011101001100110111011
01000110000011000001101100111011,00110100000100101110010100111011
00101101110010010111110110111011,00110000111000010111100110111011
01011001111010011110101100111011,11101011001001011101000110111010
10110101001111000001001110111100,10001001010001101001111000111011
10100011110010001111110000111011,01001010011101011000000110111011
00100110111110011011001010111011,11011010011111001100101100111010
10011000110000000110101000111011,11111000101011110101000010111010
11110101010001000000011010111010,01010011011011111100001100111010
00011000101011110000111110111011,10101000110100000011101110111011
10011110011110111110010100111010,00101110111111101000110100111011
11001110001011110100100010111010,11110110000110000111100110111011
01100100110001110000001000111011,11100100110001010101100000111010
10001110010101111110111010111010,10001110001100100000110000111011
01001001000010000001101110111011,00110001111101000110101110111011
10011110000001111011101000111011,00010010100010111000000100111011
10011100111100001001110010111011,11110101110110010111011010111011
01000010101001101110110000111010,01010010000111100010000000111011
00000000110111100010001100110111,01101001001010001010100010111010
01110110000111100000101100111011,10101100011100110010010100111011
01011001011000111100110110111011,11001000101101101001100110111011
11001100111011101100101100111011,00101010110110001011010000111011
01101011100011101111100010111010,00011010111011011000010110111011
11010110000100000011100010111010,01010001101011101011101000111010
00111100011000111011010010111001,01000000100111101001110100111001
00111110011000100110000100111011,00110100010110101111010010111010
11000000101001101110000110111011,11011101000110110111101100111011
00100100100100010000100100111100,01111111100111000111001010111011
11001111000111111011110110111011,11110010011101111001101100111010
11000000001011000011100010111010,01011000100011111011100000111010
11111010001111001011111100111011,00110010111000110100010010111011
11100000010101101001011010111011,00101011010111100110011100111011
00000100001011100011001000111001,00110110011000000010111010111011
00101000011101110001011110111001,00101001111101100000100000111010
10111000000111011000010000111011,11101010100011000101100000111010
00111100101111001011100010111011,01100000010101011100000010111001
01100000101010111011101000111011,00011011111111001001001110111010
01000001010000101110001110111011,10011001000010100100101100111011
10100010010010111100011100111011,11101110011001000001101010111011
01101011001011000000110110111011,00110000010000001011110110111010
01011000000101101010001010111001,00011100011110100011101000111011
00000001011000111000011010111010,00100000111101010101111110111010
01101100001110000110011000111011,10001000010000111111010010111001
00000001011110101010001010111011,01010000111110100000101010111001
00110010001100011011010100111011,01100000100001111011100000111001
01100010111111100111010110111011,11111100010110101011101100111010
10100100001001101011000110111001,01010011011001000111101110111011
11011011010100110100110100111011,01110000011100110110010000111011
10010001110110000011001010111011,00101011110110101000001000111010
00000000000001111001010110111000,10000010110010011001010010111011
10001000011111100111010100111011,01100001111000111011011100111010
10000110000101010010001010111100,10010110101100001000111000111011
00000101101010011001101000111100,00101100000000011100111010111011
01100100010111001010100010111100,11111101010110100111100000111011
01111101111011110011001000111100,10001000001000011011100010111001
11101111001010100010010010111011,00111110010010101000101100111010
01100111001001000000011100111011,10101011001010001000000010111011
00111001110000100110111010111011,01111111111000010101000100111011
00110111101110100010101100111011,10101011100000000000001010111011
11010000001001001010111000111001,00011001100001001001110100111011
10100001100110010100000110111011,01100110111001101110000010111011
00101100001011010000111000111011,01011001101110000111110000111011
01110101000001010110001000111010,10110111111011101000010100111010
11010011101110001101011110111010,01101111110010101001111110111011
01010000011010100101100100111001,01100111100011011110000100111011
01100000100001001100000000111010,10101000110000111100101010111011
11011000000010101111010110111010,11001010111111000101110100111011
10110000100110011100010100111001,00010100011101101011000110111001
01010100111111110101110000111010,11011100010101111001010110111010
11110100111100010111011110111010,00000100100000010100110100111010
01111101110101101001011100111010,01110000110010110010000110111001
10101001010011010110110010111010,11110000000101000111010010111001
00010100100100110111100110111001,01010010100010101011000000111010
00010110001000000010110100111010,00011010000101001110100110111010
10010011001010100001111000111010,00111100111010000000100100111010
01101101110000000000100010111011,11110101011001000011001100111010
00110110011110111110000100111010,00001110000100111000001110111010
11010110101011000011101100111010,00011000101110010100011000111010
10101000110111100001010110111011,11010001110111001010110010111010
00000110111110000100111000111010,11110001000111110011011100111011
10001110001001111001000000111010,10010100101010111001000010111011
01011100001111111101101010111010,10011110001011011100110000111011
00001100011000000101101100111011,10011000111001011110100010111011
01111000100101101010100010111011,11100010101100011011001100111011
01010011111001000010110100111011,10000010101000110011010010111011
10000100101001001111001100111010,11111110011111101000000100111010
11010100010010110110000010111011,01011000110001100011000000111010
11100110010111000011000100111011,10000100010101100000110110111011
10001100110010101011101010111010,11111001011010000010111000111011
11001000011111000011011010111010,00010110010110000100110110111011
01101010011110110110011000111011,00101010101111001001100100111011
01001100101110001011011010111011,10101010010011011011001110111011
10000110110111001100101000111011,11111000110110110101110000111011
00111100101011001100010010111011,01001010011100100001100110111010
11100111011101001011000000111011,11101000100000001010100110111010
01000100101100101000100110111011,01011010111110010010011000111011
11101111011011010010010100111011,00100000011100110101111010111011
10110011110001001010001110111010,10001000001111111001100100111011
01011000101110011011001100111010,11001101110100101011101010111011
01000100000101110100110010111011,11111001011100101000110000111011
00111010100010011010001100111011,10000110011001111000001110111010
10101101011110111010111110111011,00011000100110100001001000111001
10111100111100000111011000111011,10101100111100110101111010111011
11101010100101010011000110111011,11001101101110111101101000111011
11000110001110001010011100111011,00111110101101111101110110111011
11101000110010111110001010111011,11101101101011111001001100111011
00010000110110001000001100111011,10101001110110001111110010111010
11000001111000101001101010111010,11001110110001010100111000111010
01001000001001010000010000111011,00101000110110011001011110111001
00001000101011101101101010111010,01100010101100111010110010111010
11000010100000110001101010111011,11100110111111000101010100111011
11011000100001001011010100111011,00111101101011001001111010111011
00101000110000101011010010111011,00110100110101111011101100111011
00111001011011011001110100111011,11111100111111101001010110111011
10110110001111001011000010111011,00101111110010000110101100111010
00000101001011111011101100111011,10101000001101000100111100111011
00111111101000000101110010111011,11001100001011001001000010111011
11111000101001101101011100111000,00001011111100000111001000111011
00111000111111001100011000111001,10010010010011000111001110111011
01111011111001011110001000111010,11100100011010110101001100111011
11101100110111110111110110111011,01011010110111110010011000111010
11100111111101001010011100111011,10010110011001001101100010111011
11001000010100001010111010111011,00100100111111100001011100111100
11011100101100011000101100111011,00010111101011010000110010111100
00011000101110100111100010111011,11100000011101000000101100111100
11101010101000111001100000111011,01011100110110100001010010111100
00110110000110011000100010111011,11111110111011110000101100111100
01000110100110011111011000111010,00101010011110011011101010111011
11010000110101001011001110111001,11011010111000101110110100111010
01100000011011000000010000111001,10111110101110111100011100111010
11111000010100000100101100111010,11000100000111101010110010111011
11000000100100100001101110111011,10101100010111001101000000111011
10111100110001110011111000111010,11101110010001010001010010111011
10000100100100110110100100111011,00001100110011000000011010111011
00000110001111011001001110111011,11010111011001110101000100111011
00100110000011001001110000111010,00110000111001010010111110111011
11100101101000111011001100111010,10100100100100110010010000111010
11000000111010001010101010111010,10000001011111010000000100111011
11100010010000100010000000111010,01110001100010011101110010111010
01101110101010000101110100111010,01001100100000101101110110111010
10001100111101110111001010111011,01110011001011011011000100111011
11101111100000101010001100111011,00110111101101011111101110111011
01110110101110010010101010111011,00010010010000100000111100111100
00000000110001010110100100111001,11010100111011010000111010111100
10100000001101001000001010111010,11111011011011001110011100111011
01110110001001110100000000111011,01111101111101111001100010111011
00001000111101011000111010111011,11111101100001010010101000111011
00001101100001111010100100111011,01111010001111101000011010111010
01111011101110110111000110111011,01000000010001010011010000111000
11110011011100101001001110111001,00000110000101001011011100111010
11001000011100000011110000111011,11010111011011110101100110111011
00010101001011100010011110111011,01100110111101100010111000111011
11101000101100011111110100111010,01110000100110111111011100111001
11110100011101101011001010111010,10100001000100011110110110111010
00001000010110110110110100111010,00111100010100101011111110111001
00110111101011010110000110111011,11100000010100101010001100111011
10101010010100000000010100111100,00001111000100010001101110111100
00000000001010110010101010111100,01010000111011110010110000111100
01010000100011010000111000111100,10100000001011000000111110111100
01101100110000101000110010111011,10111001101111011010111100111011
10110000111010000110011010111010,10100111110110101101001010111010
01101011101000110100010100111011,01000000110110001011010010110111
01111111101000011011011110111010,10011110011010100011101100111010
10010010111111010110100100111010,10101101101100110001101010111011
10010111010110110100000010111011,11110011010111010011100000111011
10000000011100001000000100111011,11100001111101011001111110111010
00010011101110010111101110111011,01010000010100111001111100111001
11110010100100001000101000111011,11010110001101011101101010111010
01100010010111110100010110111011,00000100011001100011000100111011
01101000000011011100111100111001,11011000100101011110011010111001
01100000001010011001011010111000,11101101100101100001110010111011
10110000001010010010011100111011,00100000011010011111101000111010
10110100101001001000111110111011,11000000100100110001011000111001
01011011001101000111011100111011,01001000000000010001011010111001
00111100110010100100010110111011,00010110101010011101001110111010
00010000111101110111000100111010,00000000011111111011110000111010
11101100001011000100011100111011,01100000110000110100001100111010
10111101010101011101010110111010,00011010101110101011110110111010
00101100000011101011011110111011,10101100000101101110001000111001
11110001111100100001011100111100,01110000011111101110000100111001
11000000100110111101111010111011,01101000100111000100110110111010
10110000111000110101111000111011,01000000011000010010000100111010
11001000111110100011000110111011,00001000101011101111110000111001
10010110000001010101100000111011,11000100000011011101110010111010
00101000010000111011111110111010,10000000010001010001001000111010
01101100010010010001111010111011,10101010101000000010000000111011
10111110001010111001011000111011,00000010010110010111110010111011
11000011111100001001011010111011,00001110101010011010111100111011
00001010101011010111011100111011,11111100111100100000011010111100
10010000000010010000011110111011,11101010000101001101001000111011
01111000111110000101010000111010,00000000100011011001101110111010
11101100010010100111110110111010,00100000011010111001010110111010
01110010010000000110001100111010,00101100010011011001011000111010
10001000111011100010010110111001,00001000000001100011010010111010
00000100001001010001110100111011,11111111010101111010110100111010
10000100001010111111000010111011,01001000000100000101000010111010
00001110110111011111100100111011,01110111110000000101011110111011
01101000101010110110010110111011,11100110101100111010011100111011
01001111011011110000011100111011,01000101110110000111100010111010
11101010000110110100001010111011,11110000111010011001010110111011
10111010010100000010011100111011,11110011011101101100000000111011
10001011110010001100111010111010,11111110111000010011010010111011
01010110110010110001100100111011,00001010101010010001010010111010
10101001001001100011101110111011,00110001110101101100001100111010
10000000101100111000101000110111,01001110110011111000001010111010
00000010011001010100000100111011,10011110100110011001000110111001
01110010001011010100001010111011,01110100000110100011111100111011
01000011110101000100100100111011,00101001110110111010101110111011
10100000100000011011001010111011,10110110001101111001001000111011
