01011100010000011101101010111010,00101000011110111100000010111010
00111110010010110000011000111011,00100110010001100011001000111011
00000100101101111100011110111010,11010110000010001001100010111010
10011100100110010001100100111011,01001111101110101100111010111010
11010110001111110111100110111011,11010000100110100010100100111011
01001000101101001100000000111011,00101001100011001110100110111010
11001100111101101110110010111011,01000100111010011100111000111010
10011011111111001101011100111011,11000001010010100011000010111011
11111100110110011101110010111011,11001001100000011101101000111010
11111110101011100000010000111100,10101111010111110100100000111010
00011011000010010001001110111100,01011100011100101111111110111010
01010011010000011111111100111011,10010011010100100101010000111011
11111100001001000011011010111011,10101110001011001000111110111011
01110110001100111110000110111010,00100111111100100111000100111011
10010110110100101111100100111001,01001000000011100001010010111011
11001110000001000101100000111011,10010000011101000000110100111011
01011010001010111010100010111011,10100110111110100011010010111011
01110001010011100110111000111011,11111110101011111111111100111010
01010000110111110000011100111001,10100010001010010000011110111010
00000010001001000011010110111010,10010000010011111011100000111000
01111100101110010111110010111011,10110000010100011100011010111001
01001010101111011101001000111011,10110110010000101110000100111010
01001110001001110000101010111011,11111010101111110110000110111011
10111101110100010101100110111011,10100100111011110011000000111011
00010111101101011011010000111011,01001100110000101110000010111001
11001111100000000000001110111100,01001000111000100010110110111001
11111101011110010001000000111100,10100000000000110111001010111001
11110000100000101001000010111011,01000000110101100001010010111001
01100000001011110000010100111001,01110010011110111010110000111010
11000100010011110001010100111001,11011111101010111110000110111010
10011101011000001000011100111010,11010100110001000010101010111010
10010100011100110001100010111010,11011110000011010101101000111011
11100001100000101011001110111010,00001011010011011110011110111010
10111111111100010010110000111011,11010100111110110010101110111011
00000010111111000001101010111011,10000110100001111001101000111011
11000100101010110110111100111010,10111111011001001000000110111011
10010010011010001110110100111010,01101000100110000110011100111011
11101110110110111001000110111011,11011100100010001000001110111011
11001011011010011001101000111011,10100011101111100111000100111011
11010111101101000101001010111011,01100110010001010011100110111011
00011110011100011111010100111010,10100110101100000100011100111011
10011011000011001000100110111010,11111111010010000011011010111011
01110100111100010010100100111010,01000100111111010000000100111010
01011000110011011101101100111001,00100100111110100000010100111010
10000110111110110010110110111011,00100101110001011100001100111010
11111010001100100010101000111011,10101100100111110110110110111011
11110000010011101000000000111010,01111011010000000110110100111011
10101100101101101000000010111011,11110100111100111101010010111010
11010101011010011001000100111011,11111000111110001010111010111001
00100000110000101010100010111011,00101100110011000100010100111010
01000000101010111110110000111011,01000000100110001100010110111010
11100110100011000000101010111100,11010101000111110100110000111011
00010111111101111111000000111011,10100100101100010100100010111011
10011100011111101001110110111011,10110001110110100000001000111011
01100010110000010000101000111011,00111100001100001100100110111010
10000110001110110001001110111010,10010100111100111011010100111010
11000100001111100110001100111010,01011000111010100011101110111011
01100011000001000000111010111011,11000010000100001011001000111011
11011110111100110110010100111011,11000011000010011010100010111011
11101001011110101000110010111011,00011001011110100010110000111011
10010100100000000101111000111011,01000110100101001110101110111010
11001100110110100010111110111010,01100111010000010001101100111011
11111010010001010010010010111011,00111010011001000011100010111011
00101100110010101011011000111011,00100100100110000100001000111011
11100110011001111111000010111011,10011010011001010000101110111011
10111110101011111100101000111011,01111000011101010000011100111010
10000100011101010111001110111011,11000000001111110010100110111010
01101010010000011110110100111010,00100110000110010010010000111011
00010110000111001110001110111001,11111111110111000100000110111011
00111100110101010010110110111010,10000100000000100000100000111011
11000010001010100001100000111011,11101000111100001101010010111010
11100100100001101001011110111011,10000010010000001001000100111010
10111010010100111010010100111011,00101000100011101101001010111001
10110000100001100010110010111011,01110000101111100001011110111010
10001100110011011100110010111001,00010110100011110010010000111011
00001011100011110011010100111011,10001110000100001000110010111011
01100011000010011001110010111011,00010001011011101000110100111011
01000111011011011100011100111011,10101101001001010011000110111011
11011010010000001010000110111011,00111010100101110000010110111010
00000000101011101001101110110111,10110110101111110111111100111011
11011100010100101010010100111011,01000101011000001001111110111011
10010110011101011100110110111011,00001110001011001010010000111011
00000101011101100111111000111011,11100100010111001010101010111011
01001000110010000101111100111010,01010001010000110001100000111011
00000100001101010111100010111011,01100100011111101101000100111010
01111101100110011101001000111010,10100010110110001001111110111010
01000101010011001110011000111010,00111100111100000100000110111011
10011100000001111100101010111010,10011010000111101101011100111011
00111100001011001000110010111010,00101001010001011111110010111011
01110000011100000111010100111011,11011100110101101110101000111011
11010110100000111101001010111011,11011000011100111011000010111011
01111100000100111110100100111011,10000000001001100001110100111011
11010001111010101000011010111011,01101100101010101011000100111010
00101000101010111100111000111001,10100010110010111001101110111011
10000101110110101100010000111010,11101011010101111010110000111011
01110101110101000011001110111011,00110100000110000011000110111011
00011001000111110100101100111011,00001011001101101110011000111010
01100000101111001000100010111000,01100000011111110111000110111011
10111101110010101000010010111011,00110010001011101000000100111011
11100110010000001000110100111011,11101100100011100010010010111011
01000101001111010000000010111010,11010100011100000010110000111011
00001011011010000101111010111011,00011000101011000100011110111011
10000110001100000101111000111011,11110100101000001110111100111010
00100000001101000111011000111001,10000000100000100111100000111001
01011100100111101001000110111011,01001101101110110001010110111011
00010111011110001111110100111011,01000101111010011000010000111011
01010101001110010001010010111100,00101101101111001000100110111011
00000101111101101101100100111011,01101000100001100010100100111011
01011100101010000010010010111011,10001000010001101000101100111010
01100100010000011011010000111010,00101001110100000001011010111100
10101100101100110010100110111011,00100110111001110111110100111100
10001010000100110000111000111011,11001110000000010100000010111100
01001110101010101001110010111010,10110000010011110110011100111011
01101100100111010000110000111011,11001110110111011111111100111010
11100100111110100100110010111011,10000101100011001010100110111011
11001100000011010001101000111011,10110110000010111100000000111011
00011000100000010011101110111010,11010100000101110001110010111011
00010010100101001111011010111010,10110110101110111000111010111010
00000101101111101011101000111011,11111000010111001110111110111001
00100000101111110001001110111100,01011110101101010111101100111011
11000001000011100000111100111100,01111110111001001001010010111011
11001010100111011001111110111011,00110010001000001000110000111011
10111100001101010000110000111011,10100110111100111000101010111011
01001110011001001001101010111010,10110100001101101100001100111010
11111000101001011001111010111001,00000011010001100011110000111011
00101000000100110110100000111010,01111010011011001001011110111011
10111000100011001110010110111001,01101110110111101000111000111011
11001000101000001010101100111001,10100100000000101000110010111011
10000000100011001100011000110111,00100110101111000100111000111011
01111010000100000111111110111010,11010110001111110111011100111010
00100110110011000010000100111011,11100100101001111010111110111011
10101101000110010101111010111011,00011000011100011100000100111011
11000010000000010011101000111011,10010100010101100110001010111011
00110000010100000010100110111011,11011110100111011001111100111010
01111101001000100101011100111011,01011010011110000001011110111010
11001000101001001111010010111010,01011011000000011001101000111001
10111000111110000010011010111011,10110010111011010110111100111010
00100111011100101101000000111011,01100100001010011101111010111010
10111110111100001110111110111011,01011000001000001110111000111010
00111100100110101010010100111011,01111110100010001110000110111010
11111000001101111000101110111010,00110010011111010110001000111010
11011110100010010000111010111011,01110111001011000001011010111010
00011000101101011000110000111011,11100000001111010101111000111010
10100000011101001000001010111011,10001000100011100110110110111001
10000000010000111101101010110111,10000000111100110000100110111001
00001100100010011000101100111011,01000110011011000001000110111011
01100000111001011000110110111011,11111000011100011100001100111011
00010100000000011100101000111010,10111011000111011010110010111011
10101100010000100010001000111010,10100000101101111100011010111001
11100111101111100001000110111011,11110011000000100101110000111011
10010010001111100001110100111011,11101010010000111101111010111010
00011000110110111010111000111001,10101010110111000100111100111010
00110001101010010001000110111011,00001000000001010000001110111011
01110100000010001110111100111001,01101110100010000001111000111011
01000110010000100100101100111010,11100000010001101100111010111010
01110000010010110110011110111001,00110011011110101001110000111010
01011111111101100001110000111011,10011110101001111001111110111010
11000110100010001001000110111011,10100000001111100101010000111000
00010101110110000001101000111011,01100001111110000100011100111011
10011000000011101110101010111001,01010001101001011100110010111011
11110000111010001110111000111010,01110100111101011101101100111011
11111111010001001001101010111011,01111001110110111001010110111011
00011010100011011011100000111011,01101010100010010011010000111011
00011010011000001000000110111011,10111000110001110010110110111011
01100110011010101101100000111010,00101101101111010001111000111011
00000000010100110111101110111001,11000000010010110110111010111000
00000010110101111001010000111010,10101010110011100011101010111011
01001101010111110101000110111011,01111110101001100101011100111011
10000110101001110110111100111011,01110010101000110101100010111011
01011110110000010111110110111011,11110011010100111010100100111011
01001010100011111010100100111011,11011101001111001010000110111011
10011100101010111000010110111011,01010000100100000011110000111001
11000000000110001111111100110111,11100110100111000111110100111011
10011101001100010000101000111011,00101000110000000001110010111011
11001110010100111000111110111010,11010010101110101011010110111010
10101100101110111100001000111001,10010000111111001100010000111010
10101000000101111000001100111010,10111110111000011001011000111010
11111011101100001011110010111011,00000110101101110001111010111011
00011111000101110001100100111100,10011100111010000100000100111011
00110110101110011110000010111011,01011010011110000110011010111011
11101110101101110110000100111010,00101010100111101101010000111010
10101011101110000111001000111011,10110101100100010100001000111011
11111000100110001001111110111011,10000111001111001101111010111011
00111000011010000000000100111011,00110101100110101100001000111011
10010110000110101000110000111011,10001010011110000001010010111010
11100100001111010000010110111100,00010110100010011000111010111011
10101000111011011011100000111011,01010111110010101011011100111011
10010000110001001100000000111000,11011010010000001001110110111011
01101111111010101010100110111011,10101011100100111000011000111011
00011100110101011110111100111011,10000010100010111000100110111011
10001011011101011010100010111011,00010110010110100101001000111011
01001110110110010001000100111011,00010011001000010111001110111010
01101000000111000100110010111011,11111001001010001000010100111010
11001111111100010111111100111011,11100011011010001100111110111010
00000110110100011101000110111010,01010100110101001111100010111010
10101100000011000010101100111001,10011111101001111100010000111011
00110011001011010000111000111010,10110011111111011010010010111011
11111101011000000000111110111011,01110110110010111001100100111010
10011111110100010101000100111011,11111000100000011110000010111000
00000010010111111000001010111011,11111100000010110011101100111010
11101010100010011010010100111011,11111100111010101001110000111001
01011000101001001001100110111011,01101110011101000010110110111011
10110010010010100111011100111011,10010100100111111001101100111011
00100110100110110110110110111011,01000000100111011000110010111011
10001011000110111101110100111010,11110100010011111101101100111010
11100110100111011110000000111010,01010000111100111000101110111010
00101010100011110011100110111011,00100110111000000111110100111011
01001100111011100000011000111011,10011000010111001100110010111011
00001000000000100011000010111011,01110101101011001110101000111011
10010110101100011000111100111011,10110101111110011111001010111011
00000111011110101001010110111011,00011010010111011000111000111011
00100101110110000111010000111011,01010000001110100101000000111010
10010111001101100111011010111011,01011100100010111010000110111011
11011000011010001010011000111011,01100110100110101101010000111011
01101100001110011011100110111011,01111101111010100110100010111011
01110000110001110111100000111011,11001001000000011011100010111001
00100110110101111101001110111010,01101111000100011000100000111010
11000000111100010011010100111010,00100000011101000100110110111001
00000000000101100101011010111000,00111110111010100100101010111010
10101100011001010111001110111010,01100100001001110000001000111011
11011000010001001110000100111010,10100100010000000010000110111011
10111010111011101000001110111010,00111000011001100010100000111011
01010100101100001101110110111010,10111110111110100100101110111011
11101101001001110100110100111011,11101100101101100001110000111011
11101010100010110000000110111010,11101001001010101000010010111010
10011000001001100011010010111011,11101001000011100000110100111011
11001010111000000001010000111011,01011100101000011001100110111011
00111110111000000101110110111010,00111010011101101001111000111011
01001000110110110000101000111011,10000000001100000011110110111011
10010000101100101000010010111011,00111010001101001110100100111010
00011110111011101000100000111011,00100100101011111110010110111010
11001001101001110010000010111011,01100000011110010101000000111011
10100000001100001011011010111001,10001000110110111101100110111011
01100111000011010111101100111011,10001100100111011110000100111011
10100110110101011100100110111011,00100100100100101101010110111010
10011101111111101010110100111011,01000111111000001010001010111010
11011010111000010100001110111011,00110000111101101011110010111010
00110010000000111001100100111010,01001101001011001010100000111011
11000000010110110110111100111001,10010001010111001110110010111011
00010001111001011010010110111010,01100101110101101011101000111011
10110100101001111110000000111010,10000100010000001010111010111010
11110010000010010010001110111011,01110100111110111010101110111010
11000110001101010100001000111011,10101100111000011101100010111001
01111000100001101101011110111010,00010010011011111001001100111011
00110010110100001000100000111010,11011000001100001011100110111011
10111001010100100000110010111011,10011111111111110001110000111011
11001110010000001111010000111010,00010100100100101100000000111010
10000100001000101010111110111000,11001110011110110100100010111011
11111000110010111010011010111010,10010011001110000000000000111011
11000110110001100000111000111011,00001001101100010001010100111010
01100010010010000101110110111011,11001110011011000010101110111011
10011110111111101011001000111011,00100110111100000100100000111011
11000100001100111111010110111011,00010010010100100000110110111011
11001010110111101100001000111011,11100000001100101000011110111001
10001010111110110011011100111010,01000110010111011000110100111011
11010101101011010000011010111100,10100001010011011101111010111011
00001010000101110011111000111100,01101011000111110111010100111011
00000100000100000010110110111100,11100010110101110101011100111011
11001010011001111110010100111011,10101100110100111101101010111011
10101100001001001111011010111010,11011110000111101000001000111011
11010110111000100000100110111011,10011010010010101001101010111010
11001000000111010010001100111011,00001100111001100000010100111010
10110100110011000101011010111001,00011000001011100001111000111010
01010110110101001001110110111011,11100110100000001110110010111001
11100010100100100010010100111100,00011011101110111001011110111011
10010111001110110010010110111100,00100001011000010001111000111100
