10000001111010001010101000111010,11011010010110001011101100111011
11111000100111101000011100111011,01001010111101001001110110111011
11101100101011111110101010111011,10000000101100101010011100111010
00100101110100111010010100111011,00010100111110000110111110111010
00001000100001010011011110111010,10111110100101110111011000111011
01001100101101010001100010111010,11101001001011011100110110111011
01010110011001000000000010111011,10101101100110000000100100111100
00010011011100110110101000111011,00100111000011001111101010111011
11000000011101001101011010111001,11110100111100001100110000111010
10111101101100001010010110111011,10000110101100011001101100111011
00010011010011011110110000111011,10010010010010011100100010111011
01010110011011101110010110111011,11110000111111000110001100111011
00110010001101001101111100111011,00000000111010011010111000110111
10000010101111011001101110111011,00010000000111111001111110111010
01001110010101010010001000111011,01010010101100110000100110111010
10000100011010110010100110111011,01011110000111001101011100111010
01101010000010110100010000111011,00111100001101110110101110111010
11010100001001010110110110111011,01101000100100010010010000111001
00001010010110101010101100111011,01001000101000000111111000111010
11110100110011100110111110111011,10001000011010010011110010111011
11111000101101111110001010111010,10100100001101010010010100111011
10111100100011011011001000111011,10111111010111010001111000111010
10000000110110111010010010111011,10010110101110110101010010111011
01011010010001011101001000111010,10001110111011000110111000111011
10000000001100000011001010111000,10001100111101110000110010111011
01000001101111001001000100111011,11110000111001001011100100111010
10110010111000011110100110111011,11001110001011100100011110111011
10111010100001000101111000111011,00001101000011101001101100111011
01110100100101100011010110111010,11001000001001011000011010111011
11010011101100111010010000111010,01100011110000110000001000111011
00011001111000001111011010111010,11010000011011101100100010111001
10010010001100011101100100111010,01011100000010011100110010111010
00010100110111100110010010111010,01110110100110100111001100111011
01110010001010011000000000111010,01111011011001010100000010111011
11100010110101010001000010111011,01111001010100101010111110111001
10000000110000110010000000111011,01011110000100100100100000111011
11101000000000111101010010111001,01000110100010111010101110111011
10000010101100110001011010111011,00101010110010011100101000111011
11111110010101110001001000111011,10111110000001111011000010111011
11100101000110000110110000111010,11110001101010001001101100111011
00000011110001100111000010111011,10001101010101110110101110111011
01100100101010011010001100111011,11000011111100011011010100111010
00000110100010111011010010111011,11100000110110110101100110111001
01000010001000001000011100111011,00110010010001101001011110111010
01101000011011011011011010111010,01010000111100100101000100111011
00000000010110011101100110110111,10000001000000000110101110111011
11110000101100110110100010111001,00101101001010010001101100111011
00000100100111011001100000111001,01111101101010011010010100111010
10011000000101011011011100111001,11010010001000111100110110111011
01111000111001101111100010111001,11000010001011001101011000111011
11010000010110100011100100111001,11011100001101100101101010111010
11100000101001101001010110111001,11010010100001011001000010111011
11111000010110000101100010111010,01101110000111100110111100111011
11100010001100011001001100111011,01111000000011001110000100111001
00111110100011000000011110111100,11010111001101000010000010111011
10101100010111110001001100111100,01010110111110111001111000111010
11001101110111101101011010111011,00001100111001011111000100111010
00011100100111000111111100111011,01000100100011100100001110111011
11000001111101110011010010111011,00111010110010011111011100111010
10011000100100001101010000111010,01110011000101110000100010111011
00001000111001010100000010111010,01011001011011000010101100111011
01001000000001111001010000111010,00111001111010000001001010111011
00011000100111010011100110111010,11111111011100100011011000111011
11001010001110011011010010111001,11001000011000000010110110111011
11010000100010111101010000111000,10110110000001000101010110111010
10001100001110110010001010111010,01101011111000000111101000111011
11100100110000100010010000111011,10110010110010000101111010111011
00111101011110010010111010111011,00111110011010011100111000111010
11100000010010111010111000111001,10110000001110100000111000111001
11000100011101000101101100111011,11000000010010110010000010111010
11000000100100011101111010111011,00010101010001011000000010111010
00100011010111001111111100111011,00011100010100010011110000111011
00010010001110011100000110111011,00101011100111000110011010111011
01000010110010100101000000111011,11010000111111011000110000111011
00001101011110100000101010111011,01110011111110011001001010111011
10000100110010000000011100111011,10010000111111011100110100111010
11110000101011111101011010111001,00000010010110010000101000111011
01001100110001001000000110111011,10000100000110010100100110111011
00111110110101101111001100111011,01011101001100000000101000111011
00001000111001001011010010111011,01011000000010110011101010111001
00010010101000111101000100111010,10011100100110010110110110111010
00010000010100010000111110111011,01001101111101010000101010111011
00101100010110011110010000111011,00000000101001111101000000111011
11011000101100010010111110111100,11100010001000011111101010111011
01001110111001010001010100111100,00110010000101111110001100111011
10011001011100011001001110111011,11001101011111001001111010111011
11110010101101101110100100111010,10110111011100001111000000111010
10110000110011100101000000111001,00110010001011001010010010111001
01100101101001101100111110111010,00001011110001100000001000111010
10000000011100100011010110111010,00101000111100011110010010111010
10010000111111110110000100111011,10010111110011111001011100111011
01101110001111110100011110111011,00011110000110001101111010111011
11110110011000000010010000111011,11001000110010101101000100111011
10100010000100010011010010111011,01101110000000001100001010111011
11110000110011001011011100111001,11111010000101111101110100111011
11110100100001011111101100111010,01101010010101100000101010111100
11100000010101000001100000111001,00101110001001110001000000111100
00100110010101010011000010111011,00000111011001111010010010111011
11101001101010110100010100111011,10001101011111011011110010111010
00111111101001111111101010111010,10000000010111111100110100111011
11010000111101001010111110111001,10001100110001011111110110111011
00001110010110101000000100111010,10101001100110001111101100111011
10101100011110000110010100111010,11011110101001001111100010111011
10011010011100000011010010111011,00110001000100111100110100111011
10111101010101100100101100111011,10101011101111100111010110111011
11110001111000111101011110111010,10001100001101110010011100111011
01100100011110000111110010111010,10001010000111101001001110111011
00111001001010100100101100111011,10001100001111111110110100111011
11010100001100011010111110111011,11100101101010001101110010111011
01100111101110110010000100111100,01011111001011101100000100111011
10111100011000000100110110111100,01110010110100111110100010111011
11110011000110100001001100111100,00110001000111011100001000111011
00101001101001010110100110111011,10100000111111000000100110111011
01101000001010001010000110111001,10110110011001101000010110111010
10101100011111110100101000111011,10011011001101110011111000111011
11010111011110001000010110111011,01100100110000010001010110111011
11110110000010101000000100111011,00010010101100000010100110111010
10110000000010110010110110111011,10110100100110111011011100111010
00101000000110110111110010111010,11000000001010111111110110111000
01101111111001010101101100111011,10001011101011100001001100111010
01100011101100010010010010111011,01011000110011000100011110111011
11001010101011010001011100111011,00010100111111111011001000111011
10000010100100111001010010111011,11101110011010101010001110111011
00001011101000101101011000111011,10100000011100010001010000111011
01010010110111111100101110111011,01011110101100110101011010111010
01011111000110001000011000111011,10111100000001010001001000111011
10001110000011011110000110111010,10010100101001011001011010111011
01000110000110001110010010111001,01001010010001011010000000111011
00111011110010110011111000111011,10010000001001010111011110111011
11000000111110111010101010111011,01001111001010100110001100111011
01001110110000001011001100111011,10000100110101001111110010111010
01101100111101100011110110111011,10000100010011001110110110111010
01011000100110101000110010111010,11101110000000000000110000111011
10001100000110011000101100111011,00110000111101010100001100111011
10001101000001011011010110111011,11011000010101101100010010111011
10101100000111101001110100111011,01111100110011000010000100111011
10111010111101000001000110111011,10111010000101011110100100111010
10111100010011101100110110111001,10111101110111111101010110111010
01111100101000101101001100111010,00000110011001000100101110111010
11011000111101000010100010111011,01101100000000000001011100111011
00110100101011010010110100111011,00001000000110101110111010111010
10000000010110101111011010111000,00011000101010100011010110111010
01110100110010001111100110111010,11100101011001011110010000111010
11001000100011100011110000111010,10111010000110100101101100111010
01110101011011001111011100111001,00111101101011100100011010111011
01011000100111010111010000111001,11110000110100111011110100111010
10011000010010010000100010111010,00100000100011001110000100111010
11110000000011011000110010111001,00101000111101100001001110111011
10111100010100000000000100111010,11100000110111100000110110111000
01110010010110010011010110111010,00011000110100111111010000111010
10110110111001110000100100111011,10010110111101011011000110111010
11110010001101110101111110111011,01010000100111101000100110111010
01110110100111010100011000111011,00001111110000010111100000111011
10101000011111001000111010111001,10010100110000001011010110111011
01011111110111100111101110111011,01110010011010101001001000111011
10010011010010111011001000111011,10010100111101011011110010111010
10110010010001111000000110111011,01110010111011010100111100111010
11000101001000001111010000111010,00011111111000000011110010111011
11111100101001111100110000111001,00111000011111101000101000111011
01100111000011010100111110111011,00000100100100100010101010111011
10110000001101111000100100111011,11110010010000111100101010111010
10011110101110000110111010111010,00101100110010111000010100111011
00110011000100010010101110111011,10000000001000100011010110111011
00110100110100010110011000111011,10110110110000110001000100111011
10000110100101011011111010111011,01001100010001101001000110111011
01110010001011110010101000111100,10110100011010101010001100111011
11110100111101010100010110111100,11000110111001100001110110111011
01001100011100011111101100111011,01100000100011000111000100111001
10110110010000001000101010111010,01001000001000011010100000111001
01101011011111000000100010111011,10100111101110101001001110111010
11010000101111101011000000111010,10110011100101001111010100111010
01111010101110010100000000111010,01110100011111010100000110111011
00100000000101110000110110111011,11001101000111011011110100111011
01000000000001111001001100111001,11111110100000001111101110111011
01010010011000010110100100111011,00001101101001001100001000111011
00001010100111011011101010111011,10001100001100010100101010111011
01110100001110101101000100111011,01001100001011000001111000111011
01010101011101101100010010111011,00011011111101100011100110111011
10111011110101100010111000111011,11101101000000100010011100111011
01101000011011011010101000111010,10100111111000010001011110111011
11101000011001000100101010111010,01110100000101110101101000111011
11000000101100101000101010111010,01111011101111111001101110111011
01101100101001001111111010111001,11000110110101101001110000111011
00000010111110010010111000111010,10010100000000101000111010111011
00110010001010100101101100111011,01110000000100011010001100111011
01101010100111111011010110111011,01010011110101101010101010111011
10010110101100100111010100111011,10100001011001010100110000111011
00011100111101000011111110111011,11110100111110110100110000111010
10100000111011100110110100111011,10011100110000000011111110111011
01000000000100000010011010111011,00010100111110000111010100111010
00101000111001110111000100111001,00000101011010010001110000111011
00010000000111011111011110111001,11011010011001100101111110111011
00101101011010000110101000111011,00100010101000100101010100111011
10001100110101110111111010111011,10110110101010011010000010111011
00111100001101010001101100111010,00100110101101101010101100111011
10010000001100101101010000111010,10101001010100011111000010111010
01001010011100100011010110111011,11100100110100010010101010111010
01110101100010101001000100111011,11101000010101101100010010111001
10111101010011101110001110111011,01101000101111011111110000111010
00001100011111011111111000111011,00001100101110001000110110111001
00001011111101000101001110111011,11000001101001101001010010111011
10001101010110000000011010111011,10001110110100000001001100111100
01110000001000110110100000111010,00000101001010100010001010111100
11110000000111100101111000111011,11100100100111011100011100111011
11111101100001001010000010111011,01100000000100101010011010111000
10111110011100111001010100111011,10010101101000110111001110111011
11011101100111010011101010111011,00111011101001011001111100111011
10001000010101110000010000111010,01001010011010011100010110111011
01111110111010000111010010111010,11011111110011111101001000111011
01011010010001100110001100111011,11011110110111111000000110111011
11000000001010001010100110111011,10000000001101000110110100111000
01101110101001011001100100111011,00000011101000001010000000111010
01011111011100010100111010111011,00010100110101010101000010111001
00111111011101001000001100111011,11001100001101000100011000111010
01100011111011001110001010111011,01110111101100010010001010111011
10010001011100010000010000111100,00101011000010110110100100111011
01101000101111101010100110111011,00100100100100010011111110111011
11111100110110011100000010111010,10000000010011001010010100111001
01001101010001011101000100111011,11100000001101010000110000111010
01011101000101011010111110111011,10000010101101011010110100111010
11100010111001110001010000111011,01111010010001101100011110111010
00010000011111110001000010111011,10000000010100111001001010111010
00011010110100100110111100111011,11100010000001011000001100111011
00010111011101010001110010111011,00111111010001111010100010111011
10101000100011011101111010111001,00111000100001110111000100111011
11110010110111111100101100111010,11100101111100111010011010111010
11100100000101111011000110111010,11100000110010011001010100111000
11101000100111111010000110111001,01000100010000001000101110111001
10001000001100010101101100111011,01000110111011111001011000111010
00111100011011101000011110111011,11000011010110110011000110111011
01111110010101011010010000111010,00010100100110111000001100111011
11100110110110011101111000111010,00010000101101100011000110111010
00010111010111100001111110111011,11011110110110001110101110111011
00001101101111100010100100111011,01010111100100110011110000111100
00001000011000010011111010111011,10011110010111010000111110111100
01110001001101010000011000111011,10110110000010100111111000111011
11010111001011011110001010111010,11101000011110001101111010111001
11111100001010001000000100111011,10110100001001110001101110111010
01111100001101001110000010111011,00100010110011000111010010111010
10001100011111111110010100111011,01110100110010110010110000111011
10111110010101000100001010111011,10100100011010111000100010111011
11010011101001111110110010111010,01111101111010100110010100111011
10101010000111111001111000111011,10001000010100101100100100111010
11010101100110101111101010111011,10000111000111101100000010111011
00010010011011110010000100111100,00010000000010111110010000111011
00000000011000110000101010111100,10001000110101111101110110111011
11011001111010001000100100111011,01010010101010101011011000111011
00001101011101100011000010111011,01111000010101111001111110111011
10111110101001101011011000111011,01011110010110111010001100111011
01000010001111100000010110111100,10100100100111100110000110111011
01001110000010101110110100111011,10111110011110110010111100111010
01100100101010111100000010111011,01101100011011101101001010111001
10101000001001001011001100111011,10010010110110010000100000111011
10100100001100101001001110111011,11000100111010110110011010111010
00011100011111101000101000111011,11001100010100010101001010111011
00010010111011011000001010111011,01000010110011011011100100111011
11000000011001100101110000111011,01001100111110110101110110111011
10001110111100110101110010111011,01101100110000001100100010111010
10110100100110111101000000111010,00001000101001101111000100111010
00011010111010100001010000111011,00111000001111010001111100111011
01110110101110001011101010111011,10000011110001000101101110111011
10000000001000001100100100111011,01101000111110001111101100111001
00101001111111010000101010111011,10000100010001101010001100111010
10101000101000000110010010111011,00100010011010100001000110111011
10001011111010010000101100111100,01010111111001111000011000111011
10010001110101100100001010111100,00001101001111101000100010111011
