11001110110110101010100010111011,10001010011011010100101000111011
01011111100111011101111000111011,11101000100000010100001110111010
10101010011010110000001010111100,10010101101111001110111010111010
11000010110100000000110000111100,01001001011011001101110100111010
00100000000101001111111110111011,01001100110101001000011110111010
00000100100001001011000000111011,11000000000101110010111000111011
01101100010110010011000110111011,00001111101110010110010010111011
11001010000000100001101000111011,11101100110111110011111100111010
01010010000101110001000110111011,01100100110111100110101000111011
10000100100011111000010110111001,01110110100100101100100110111011
10100011011000001100001100111010,01001101010101011011000100111011
00110010010111000001111000111010,11010101110101010000011110111011
00011111111101100001110110111011,01000101111101101100010110111010
11101110001101000000001000111011,10100100110110010011111000111011
01001000001111001110000110111010,00110101101000110010000010111011
00101000101001111111001100111010,01010100100111101110101100111010
00100000001110101011111100111000,11000000000001010000100110111010
00010110110001100100000010111011,01101100010000110101010110111010
10111010010100100101011100111011,10001100111101000010010000111010
01001010011011011110101010111010,11111100010100111000101100111001
10100100110100101001110000111010,01100000001100111001110100111000
11010110011110100010100010111011,10111100011101101101110110111010
10101000000110110111110000111011,10101100001100110010110000111011
01001111100111010010111010111011,00011011101000010101001110111011
10010000111011010000111100111011,11101100010000111001100000111011
11010101110100001001011010111011,10110010100001011011101110111011
01010100000101111001010100111011,00001010000111101001000100111011
01011110010101010011011010111010,11111000001011011111010110111001
10011010000000110100100010111010,01010000011100000100011010111011
10001100000110100110101010111010,10000100010001100001001100111011
00101011101011001110001000111010,10101000000110010001101000111011
10110000110100001000111110111010,00100000010110011010010010111011
11101000000111101011000010111001,00101111011010010110011000111011
00100100010111100101100100111010,10010100000100010011010110111011
11100011111001101010111000111010,11000010111111101000100100111011
10111100001011111000011010111011,11011001111100001001101110111011
00111110100011011001111000111011,00110101000001000101011000111011
10111110101100000111000010111011,00000000011000101000101110111000
10110000101110011011100000111010,00110000110100100010011110111011
01011111001001111100100000111010,10000001101110000010001100111011
10111011011000101001100110111011,10101000111011010110110010111010
01001001010010001100000000111011,01011000100111010101101110111010
11101100011101110100111010111011,10101110000111110001000000111011
01011011011111011010100000111001,01101110101010110010101110111011
00000011110101011011101110111010,11100011000101010011100100111011
10010111001000101000000100111011,01000111101101000110111110111011
01101000110000001000010010111011,11011111110011000111100100111011
11010000101011100100101100111011,10011100110011100011111110111011
00110100100100101000100110111011,11011000001011010100000100111011
01000111011110001011110100111011,00011011010001011000110010111011
01000100110110101001110110111011,01010001100011001010110100111011
11000110100110010110111000111010,00101010001111101001100010111011
10011010110100100011100100111011,01001111011111111000000000111011
01111100101110001111010110111010,00111000110101110111101110111011
00100000101101100001100110111011,11101100011101101100110100111010
00011010110010010111110000111011,10100000010001111100000000111010
00101110110111110000001110111011,10101101110011101010111110111010
00100000001011000101101100111001,01001000110000100101010110111010
00100100011000001100100000111010,10111001110100101100111000111010
10110100000100110100111110111011,00100000110000101001111110111000
01110111110111010011110100111011,00110001001000000000011110111011
11011100001000011101110010111010,10000101101110000011100100111011
10011110100101101010100000111010,01111010000111000000100010111011
10111000111100010001111010111011,01100000111100000100010000111001
01001111110100111001111000111011,10101101001111110001000100111011
10101000011100001011101010111011,10010101100111011000100010111010
01010011011101010100000000111011,00001010001111110111110010111011
10010000101011001000111110111001,10001110101111011010001100111011
11110010100110011010010000111010,01101000101100001101110100111001
10000110110010110010100110111011,10011011000101111111010110111011
10000000001100000011000000111010,00011001101101000010110000111100
00011000110000110000011100111011,10011100101111001101111110111011
10111101001100100001110110111011,00111100111110010001000010111010
11010000010110101010101000111001,00000100001110011010000100111011
10101100100111100000011000111011,11001000001011110111111110111011
01001001000010001111001010111010,11111010011000000110111100111010
01000000011001111011110110111001,10110000011101011010100010111000
01000000010100111110101100111010,10000110000100000000010100111011
10010010110001000011110110111011,00101100101000101001101110111011
00110000000000110011110100111011,10010010010100111101100000111011
01010011011011111011111010111010,01000110111100001111110010111011
00011001100100110110010000111011,10101100100111100000011100111100
11110001101000110001000110111100,00101100101011111100011010111011
00110101001111000011010000111100,01010111110010010000110000111010
00000100100000101101111110111011,10100000110000101000010100111011
01101000101010100100100000111000,01001011110100111000010010111011
01010000100101010101111000111011,10111000011101110001011000111001
00011000010011110110001110111011,00011110111101010110101000111011
00101000001010100111110000111011,10110000111100100111110010111011
01111010001111011000001010111011,11101010110001111101001000111010
01100001111011000011100000111011,00000011111111101000111110111010
01011000100010100000110110111011,10110010001101010100101100111011
01111010000001000000001000111011,10110010110110010011111010111011
10111000101000110011110010111010,10010000011010010101000110111001
00000100111010101000100010111010,00100100110000001000111100111010
11011111100010111011001000111010,10100000001100001100100000111010
01011000100100010110010000111001,10010100111001000101000010111011
10100100010001101110111010111010,00011000011100111111000100111010
11110101100010111001000100111010,11001000110111100111001010111001
11000010111111111010011100111010,01111110000000000010101000111010
01101011111111010011110010111011,00010111111000000011101110111011
01001110100011100011010000111011,00100101100000111010110100111011
11100100011001011001100010111010,10001110010110111110001010111011
11011000011010110001101010111010,00001110010101101111000000111011
11101101101001111111100100111010,11100100001010101100010110111011
11000101001111101000000010111011,01011100111100110110001000111011
11001000111010011001111100111011,10100010001000111101000010111010
11010111011001010110001110111011,01101110001010101000110100111010
11010100010011100110001000111011,11101011001111011010101100111010
11011000100111001100101010111011,00000100110000101110101110111011
01001100110110111100100000111011,11000000001111010001111100111100
11001001010001000001001110111011,01111010001001101011001010111011
10001110111111111010111100111010,10100000110000110000000100111011
11000100100000001000001010111011,00000000001111110100111000110111
00001100001011101010100100111011,01001111101000011010001110111011
10010111101011011000001110111011,00010010001110111111000100111011
01010000010011110011110100111011,00001110000011001000001010111011
00110010011001000001010110111011,11100000010001000101110100111010
11110100011111011001111000111010,01100000111010111000100010111001
01101010001010101000100110111010,01011101011000111011000110111010
01100011010100011110100000111010,00011110101110100100110100111011
01000000110011010001101010111001,00011000011010100010110110111011
00101000001100110010111010111011,00010000101100000001010100111011
10100001111011011111001000111010,00010101011110101100011010111010
00001101011010000000000100111011,01010000101100111001101110111010
00110000001100001001000010111011,01001010001011011010111000111010
00010011011001110110001100111011,01011111111100011101001000111010
01011110100101010110111110111010,00000100101011001010000110111010
10111100000011001010110010111001,01001010101010111111010110111010
10110100111000101111101010111001,11111110101000100001110000111011
10110001001100100000001100111011,10001000001111110010011010111010
00000110101001101111101010111010,01100110010101001000011110111010
11000000101000011011001010110111,11000100001011111011001100111001
00101000110101100001101100111010,01000000110000011000000000111011
01101000110010110111110000111001,10111011101110100000101010111100
10100010100100110101001110111010,10110011111000100001001000111100
10100110000001001100010100111010,01010011111101011101000110111011
00100110101010110000000010111010,10001010001011111101101100111011
01000010101000010100010110111011,00001110000001010001110110111100
00101110000110101100010100111011,01010100000000111110110100111011
11010010011111011110011010111011,11100000101111010010011100111010
01000011100000001010010000111011,11010101000110101100101010111011
01101000110000100000101000111010,01111000100010111010010100111011
11001000001100001001001010111011,10010001010100110101001010111010
00011111001100000100111100111011,01000100101101111100011010111010
00011000100011101110001010111001,00110010111111110000010000111011
01001100101100100110101110111001,11111000100111100000111110111011
10100101000001111101001110111010,00111000010101110001001100111011
00110011001011101001011100111011,00010001000111100010000010111011
11100111000100101010110010111011,01011111001011000100110100111011
11111000100010000111010100111011,11001100000110111001000010111011
11110000000010101001000010111011,01010011111111011001101100111011
01010011011100111011110000111011,00010000001000010011001010111011
10100101001011110111000110111011,10011000001010010100100110111010
01100000100101111101111000111000,11111100011011100111100000111011
01110011101100000010010000111011,00101010000100101010000110111011
01011011001001111001000110111011,01110100011100000001100100111011
11011010001110101001101100111011,00101100001111010000101100111011
01101100010011011000010110111011,10100111011101110111101010111011
00100010110100011000010000111011,01010111000110000000010100111011
10001010010000101000000110111011,00011101111110100001010100111011
11110101110010000100100000111011,11011000000100110000000110111100
11001110110010100011100110111010,10101011111010110001101100111100
00000001100100000011000110111011,10011110010110011010111110111011
11110001111101011001001000111011,00110100100001001011110100111010
11111100010010111000111110111011,00101100110110001011110010111001
10100000000011010110111000111011,11101100011001010111010110111001
00100110110110101101100010111010,10111010000101000110010010111010
10100000100011001111010110111001,10101000111101100011111100111011
00110000100110111001000000111001,11001010011010010000110010111011
11000000101011100111001100111001,10011000000010000110000000111010
11001110011100110111101100111010,11110110111010111101101010111010
10100001011000000000101010111010,00010010111110111000000100111010
10110000111101001011100010111001,00101111001101000011101100111011
11101100101100100011010010111011,10111011000101111011011010111011
00010110110110001001010100111011,01010110010010100110000000111011
11000000011100011110100100110111,11111010011011000111111000111010
01110110110000101001101110111011,11111111110010100011100010111011
11111101010101011000000100111011,01000110010101101110001000111010
00000000000110011111011010111010,10001110110110110010010110111010
10000001101001100011001000111011,00001100100011000001100000111010
10110000100011010101000110111011,00111111010110000011000000111010
11100010001100011110010100111010,00010001100110011001011110111011
00110110111101001000100010111010,10001010101101110010010100111100
10010110100001101011010000111010,11010011011111000101111010111100
01101000111100101000011110111010,10000110100111010011111000111100
01110000111101001100110100111000,10011000000001011110011010111011
00010010000000110101110000111001,00110100000000110111111100111011
10110110001100101110111010111001,10010010010001111100110010111010
00011100110000111101101100111001,11110110100000100001011100111010
00011110001010111010010000111010,10111010010010010010000110111011
10100000000011001111001110111010,11011100001000100110100000111011
11100010110010001011100110111001,10100010011101111110010110111001
00100010110100001000111100111010,10010010001000100100111010111011
00001110101010110001110000111010,11100100100100000011010000111011
11010000001010101110011110111000,00011100111101100001110110111010
10100100000101000111101110111011,00001110101100001010101010111001
10110100011101111100110100111011,11100010111010001100000000111010
10001100011111100101100010111011,10001111001111010101100010111011
11100010100011010010110110111011,10000110101111100110111000111011
01010100001011111111101000111011,11111000010110001111000010111010
01101000010000100000111110111100,00001000011000001011010110111000
11110011111101011011010000111011,01100000011010100000111000111001
00111100000110001011000010111010,01010101011101100010101010111010
10001010011011001010010110111010,00100010001010001000001000111011
00101100110010001000111100111010,10100111111001111100000110111011
10011100101000011000001000111010,01010000010001000100111100111011
10110000110001001100011010111010,10110000111000111001001010111001
00010000101010011011010100111001,11110000000011000010010100111001
11011100011010011000100100111001,00100100010100011110001100111001
00011010001001011000011110111010,00100111001101101110100010111010
01111000101001101100110000111010,00110010000100110001100100111011
10000000100110111001101100111001,11111110001110000110110010111011
00010010100010110000100110111011,01111010011110101000110100111011
01000110001110001100110000111010,00010010110100111011010110111010
00101000111101100011011110111010,11111010101011110110101010111011
11011110110010101011000000111001,00111110010111001101011000111011
11101010110101011010010100111010,11000010000101001010001110111011
01111110010111001001110010111011,11101111000001111010101100111010
10000101000000111111101000111011,10101100010111111010101000111010
10000101110010101111010110111011,01101110011111011000000010111011
00101101001100101110100100111011,11011111111110101011110100111011
00011101010010100001001010111100,11101010011000011010000110111011
10000110001110110001010100111100,01110111101010110100001000111011
01001011110101111011100010111011,00100111011011011100010010111010
11000110111111110010101000111011,00101010110100001011111110111001
00100110100110111000010010111010,01110110100001111111100100111010
00011100101010001100001010111010,01101101110001111010100110111010
01000100011110100000010000111011,01010110100111101011110100111001
11011001111101010110000100111010,11000000100111011001100010111001
00011001100010110100100110111011,01000110010111101011000110111010
01110011100011101010101100111011,10100010100111111101100000111010
11100000101101001111100110111011,10110110110101100000000000111011
11010011111100011010001100111011,10001001111101101001100010111011
10111110010011000000011000111010,10101000111110010111001000111011
00101010111011110001000110111010,10111000100010101011100000111001
10111100110111000101010010111011,10101010110011001011010110111011
11001000001001100110001100111011,11111110100000110010011000111100
11100000000001101010011110111010,00101011110101110011111110111100
01101110010010110011011100111010,10110011000010101111100000111011
01001101000110001011000110111010,00011010101001010001100010111011
00100011001110110000110100111011,00011000101000100111001100111010
11011100100000100110001110111011,01011100111011111011100110111010
10100100000111111001001000111011,00000010001111111011010000111010
10110100100000101011000110111010,10000000110001010000001000111010
11110010011000011010000010111011,10100011001110011001011110111011
10110100101000111101011100111011,11011010011100001100111000111011
01100101111010011111100110111010,00100010000100010100011110111011
01011000000011011011101110111010,10010111100001100011000010111010
10011000111100011000100010111010,10100111101000110000100100111011
01010000111111011000110000111011,01111100011010000000010110111011
11011100000101110011100010111011,11111010111110001011111100111010
10000100110010011011011110111010,01000110011100110000101000111010
10110010101100100011110100111011,01110010001001101001001110111011
10010000110101011111100010111010,01001110111010001100110000111011
10000010111111011010101000111010,10010001001001100001001110111011
01111101010111000011010110111011,10110110011010110100111110111011
01101110100100011100101000111011,01111010011010010001010000111011
00110100100100011011000110111011,00101100001010100110101100111011
00010010101101100000000110111010,11100011101011011011110110111011
11000110101001111001011100111011,01111100011111100011101100111011
01100111001000011011100010111011,00000000110000100110111100111000
01110010010000101000010100111011,00100000101111100100110110111001
00110110011101000000100100111011,10101100110110010111100110111011
00100011111110110011101110111100,01011111110101110010110000111100
00000010000111111000001100111100,10001111100111000110011010111100
