11101001000110101100111010111010,10110110110111011100011010111010
00110000110001101000000110111010,11000011101101010000011100111011
01111010111011101011010010111010,00011001010111010001000110111011
00110010110000100110010100111011,01011001101111001000110100111011
01111011101000000010111010111011,00100110111001111000011010111011
10101010011110011011110000111010,11110110011110101100011110111010
11101000001111001110011110111001,11110000010000100000000100111100
00000111110110010011000110111011,11111100110010010001011110111100
01101000001010111011110100111011,01010010110000011010010000111011
01011110110101111011011010111011,00011100010101000111111110111001
10010010100101100111100100111011,00000010100101101010011110111010
11010000110000111010010110111010,10110001111011010010010000111011
11111000100100111001000010111000,11000000110100111010111010111011
10101010000100001000010010111010,11100100001011101110101000111011
11000001100010011000010100111010,10101100101100111011111110111011
10000010110000000101011010111010,01100111101000100001011000111011
11001101111001111010101100111011,00111010010111100110100010111010
11110010001100100101100110111100,00010010011111011000101000111011
11000111000111010111000000111100,00100111011100010000000010111100
11011101000101001001011010111011,11110100101111001100101000111011
11100110000000011100101110111011,11101101110010111010011010111010
10111000101000110000001000111100,00110010010000111111011110111010
01000001101101000001000010111011,10111110111110110101000000111011
00010001011001000100000010111011,01111110000110110110001110111011
00110010101100110110110100111010,00100000001100100001110000111001
10001001111011100011110100111011,00011000101010011000001000111011
10011100101000010011011110111011,11100110111110000100101110111011
00101001100100110110011000111011,10100000110110101010101110111001
00011100010110011110100110111011,10110011000101110010111100111011
01001100000101110000110100111100,00010110001111111000010010111011
01111000011010011000110110111011,01101001001001101011011000111011
00001000001111001001001110111010,01001111000011110000010010111100
01000011100001111000101100111010,01111110100010000010100000111100
10010110110011001011011100111010,11010000101110000010010010111100
01110010101100011111111110111010,00011010010011101100110000111011
01001000000110111111100100111010,00100100101010011011100010111010
01010000001010110100001010111010,01010000010000101101100010111001
00000010100101001110011110111010,10101000000011010101001110111010
11001000111000111100110000111010,00111100100011011010100100111010
01011000100010111100100100111010,01110000011101100111101100111001
01101010111000110000010110111011,00000000000001010100111010111001
11101011110001110010111110111010,00000100010111011100111110111010
01111010001110110000111100111011,10010100110100101011100000111010
10011110110000010000100010111011,01111110111001010010110010111011
11000000101000111100011100111010,01100000111011111101001100111011
01110101100111010011010100111011,01100111110110011110000110111010
10100100010110000001001110111100,10010100111110010011101110111100
11011000001001100001111000111100,00000000000101100111110100111100
10000001001000110100110110111011,10100101110011111111011110111011
11000111011100101110010010111011,00001110011011011001101000111010
01010000001100110011101100111100,00011010001111011000010100111010
11111100011100101011010010111011,10011000111010101110010110111001
10000001000011000110000000111010,11000111000100101000110110111011
00100110111110001010110010111011,01100100110000001110001100111011
10000110001101100100000100111100,00010001011011110010011110111011
11000111110001111001110110111100,00000000101001001001010010111011
10110010100001111111001100111100,10110111011100000000101100111100
01101110000001100000011110111101,01010110011000011111100110111011
00010010001101011100001100111100,00010010000000001001000000111011
00100100110000000011010010111100,10011100110100010000001000111011
11000000000000101101001110111000,01110100110100000011110110111100
11100011000000000000001100111100,01111110111000110101010100111100
00100011111001010001010110111100,01011101000001111001100010111011
01101011110101101100011000111011,01011010000100100001101110111001
00011010001101110000101110111011,10110110100001101111011010111010
11111100000111010010000110111011,01000000110010000001111100111011
11100000001111111001000100111011,00101000101011011001010000111001
10000110011110111000001110111010,11110100111100101111100010111001
00100001111011011000001010111011,01001101101011101100111110111010
01111010000110011010101000111011,01010110001111101110000100111010
11000110111100111011100010111010,00000000010111000000011110111001
01110000101101001001111110111011,11110010100001110010110110111011
10010010011010110000000100111100,11001110010010001100001100111011
00100101000000111111111010111011,01000101001001111110110110111011
00011000101000011101101100111011,10011100101010101010100000111011
00110000101101010001010110111011,10111000110111010010011010111001
10111110000011000101011110111011,10000010100000011001111110111011
01110110111110110111110100111011,00111000101100010100111100111011
01000000111000011110000100111010,00001110001000101001000100111011
00001100101111101100011010111011,00001000010111011100001010111011
10110100000010110110110100111011,10101111000110001011101100111010
01110101001111111010110110111010,11100001100101110001001010111011
10000010011110001000000100111011,01010000001111111101110100111011
01100000000001101101011110111011,10011110100011001101001110111011
10011000001110001101101000111011,01000111101000110011110100111011
00101011000111011000110110111011,10100010010001110011011010111011
00011000101010100001111100111010,11001010001100111100101000111011
00100000101101100000000100111001,00000111100011010000011010111100
11101000011100011111101000111010,10000010110001001101101000111011
11101111111111110011001110111011,01111000101011101101100110111010
11000100001010001100111000111010,10111111110001001001100010111011
10101100000111010001110110111010,00101110111000101100100100111011
00110001111001010100010100111011,01101010111000101011011110111010
01110111100111101111011110111011,10100000101101000000110110111011
01011010010100110001010100111100,01110000010011111100010000111001
00100011011000001101000110111011,10001001010111010111001000111011
01110111101101111100101100111010,00100110110111101010101010111011
01001001111001000110111100111011,01001100010001001100001000111010
11101001101010000000100110111100,01000110110010111000011000111011
00000001100100110011011000111100,10111111111101101111001110111011
10010011101011110010000110111100,10010110001000000000011100111100
11011110110011101100010100111011,00001111000011001100111110111011
10001110000010111001000110111011,00110110111011110110101000111011
10100011100010001100100100111011,01100110101001101000101010111011
11011111010000101100011010111011,00101011100101001101101100111011
01011011001010010000100100111011,01110001011001101011101110111011
00110111110101110111011100111010,10111010000010000100111000111011
00110001110110110100110110111010,00001010100110000110001010111011
00000000010010110101000000111001,11101000100101001001100000111011
11101000001111011110100010111001,01110100000100110110010110111011
10110000101010101011101000111001,01010100101100001000001010111010
01001000110101000010001000111010,01110011000101011100110100111011
10000100101100010111110010111010,00111011000001100000010010111100
11001100010010011100011110111010,10011000111010011111000000111011
01000001010110010111110100111011,01100010001110011110011110111011
00001011001000010000101010111011,11100010110111111110010000111011
00010100011011010110101010111001,01000001101110111011010010111011
01001000010001001001000100111001,10001000001000000011110100111011
10000100111111111110001010111010,01000100111011000111010110111010
11100000000100110111011000111011,10011010011011101001011000111010
00001000011100101011000110111010,00001101001111000011111110111011
10110010100110001001000110111011,11111011000011010100111000111011
11111000010111100000110000111100,00110001110001011011101010111010
10011011111111011110011110111011,11101100000000001000100000111001
01111000101101001110010100111010,00111100010001100011101000111010
00001000111100001100101000111010,11111101000110001011110110111010
11111000111100100110110010111010,00011001101000111000001100111010
11001000010100010001001010111011,01110001001011100000111100111010
00111011010010101001100100111011,01111001100100100101011010111011
00000100100010110110111110111011,00111001001000110111010100111011
11110110111001001010001100111010,00000111000011010001111110111011
00010000111101000100000110111001,01011010111011000111001100111011
11110000100101110101001100111001,10100010110111001001111010111011
00011000110011101110000010111000,10010111001101100100001100111011
00100000001111100111001000111000,00001000111000010011001010111010
00010000111100100101111110111001,01100000100110011111001010111001
00100000001101011000110100111000,10000110000010101001110000111010
00101000101100011111110110111001,11011011000010010011010110111010
11001000001100100001000000111010,10001000000110011101110010111010
00011111001110100101110100111010,10110011000110110010111000111011
11100011101100010000011110111010,11011100010100100110100110111010
01001110000010101100011110111010,10011100111100000010110010111010
10001110001111010101001000111010,00110100001101110100011000111010
00001011101011101010001100111010,10110000010101110000001010111001
01000000010110010101011110111001,11111001001010111010010110111010
00000000010001001000111110111010,00110100111010000011011000111011
01011000010111001010101110111010,01100101001100010001100010111011
11100101110011000110001000111011,00011110101011001010001000111010
01000011111000010100101010111011,11111110000001000011110010111011
10010000011111100101001100111011,00101110001110001001011100111011
00001011110101010100110010111011,01101001101000001001111010111011
11110110001111111000001100111010,11011101000000011101011100111011
11000000000000111110010000110111,11101100000100110000111110111100
00100110011011011111001000111010,00101010110011000001110100111100
10010110001001000001010110111011,01001111100010010011000110111100
11100100100111001110001010111001,10101010011111110010001100111100
10001110010010110110100100111011,10001000011100111011010010111011
10000010101100101101001110111011,11100100000010010000001000111011
10101111110101001110111100111011,11110000011010010010110100111001
10101001100011000011100010111011,00101110000010110001010010111011
11001110010001001000101010111011,00100010001011000000011100111010
00000111110001011111001000111011,01011010110110110111011100111011
11100010111111101111100110111011,11100001111010100111011110111011
11101110001111011101001100111011,10001000110010001000101100111010
00011001000001100100001110111011,01010000100000101101010110111010
00011100010010101010110100111010,10111001011110000110101000111011
10001010110001100000001110111011,01100000111011110000100110111011
10000100111101011011000100111010,11000101010101100001000110111011
00000000110011011000000110110110,11011101111110001000000100111011
01100000100001001011111110111001,01010010001110011101011110111010
00000000010100100111001100111000,01101000000010010110110000111010
00000000100001100001011010110111,00011100111011110101000110111011
11010100100110011111101110111001,11111010100001110111010100111011
10001000110011011000010100111011,01000000111110010001011010111011
10110000011010000000101110111100,10110001010111101101110000111010
01010110011110110000000100111100,01110110010111101010010010111010
01111010001010100010100010111011,01011100110011111110011100111001
00000110001100111111000110111010,10101000101001010111101000111010
10000100110111110100010100111011,01000000010000101000101010111011
10001100110010000111101010111011,00010100100101101100100100111011
11011111100101110111010100111011,01100000001111110010101010111011
01011000011111110010010000111001,11010100110100000001000110111011
10000001111110001000110010111011,10011100111011010110011000111011
01000111100101010111011000111011,11111100010001110110001010111011
10010011101000101001001010111010,01100010011010000111101000111011
11001111010101011000011000111010,01111111010101011000000110111011
11100110000101100100101110111011,01100001101001010010000000111011
01001010001111101000100100111011,11010110101100010000111100111010
11011110101000010100100010111011,01100100001101011100001010111010
00011101001010001110010000111010,10011000101011000000100110111010
01001000101010011110110010111010,00111000010001000001001000111011
00000111110011111001011000111010,00011110100000001011010010111010
01000000100001111000101000111010,01011110000010001000000110111010
11101110001100011001111010111010,11111000101011110001100100111011
10001000000001010000101010111011,01100110011111000001000110111011
10100010001000101011111000111011,00110010000101010111110000111010
00010000100110111111000010111011,11000000001001010111111100111010
10111010100000001101000100111011,10100110000001010000110110111011
10010101100101101001001010111011,10010001100110000010100100111011
01000110100001101000001100111011,11110101110100100011100010111011
11011010001000010111001010111011,11101100100001110010011000111011
00110010100001010000110000111011,00001011100110100011000010111011
00100011110110010000011110111011,10110000010100001000100100111011
11110100110000010000100100111011,00010000101101111011111110111011
11111000100010000010001000111010,00110010101001011101010100111011
00110010110000100101101010111011,01101000001000010000010010111100
10011110010011101000010100111011,01110101000110000010000100111100
10000010111111111001010010111011,11101010010010001110111110111011
11100101001000001011100000111011,00110001110011100001111000111011
10110001010010101100001010111011,00111100111000100011011010111010
00000110110110001000010100111011,10101110000001110000100000111011
11000000111010111110010110111010,00011101010000001101011110111010
00010100100100100000001100111011,11001000011001110100100010111011
11111000000110011001000010111011,11011011010000111100101000111011
00110000001011001011001000111011,00110100010110000011100010111011
10111110011010110110110010111011,00100011000011100000001010111011
01110010101111111001101100111010,11100100110101000011000100111011
00000000010000011101000100111001,11001000010110011110010010111010
11111011010101101101001010111010,11101010101001101110101000111010
10001111000100111000100000111010,01010000001101101011011010111001
11001010100110111001000000111010,10011110000010000111001110111011
11110100100001100001010010111011,00011101111001011101101000111011
00100110101001001101000100111010,11100101010101111101101110111011
11110000010100101110111000111001,01100101001000001011000100111011
01001000001110101111101010111010,00001000111110111001100010111011
11010011011110101001111100111010,00110000000011001011011100111011
10000000010010110001010110111001,01110110101010101011110010111011
00001000110111110110001100111010,11001110101001100100110000111011
01111101101110111111000010111010,00011010000110101001011010111010
10111000111000111000101000111010,00011101110101101101111100111010
10011000011001111101110010111001,11111001011100110001101010111011
00111000011001011000110000111000,01100110000101100010011100111011
10110001101010011111110000111010,00100010111001110001101110111011
11010001000000100110001010111011,01111101010010011100101000111010
11111000100110100101110100111011,01110110001011010000111010111011
00111110111011100110110110111011,00000010000110101000011100111011
01011000001000010100000100111011,11100110011111001010000110111011
01001000111010000101110110111001,11111010001101101001000100111011
00111101101011101100111010111010,00100001101000010001110010111011
10111010010111100011110100111010,10100101110001110001000010111010
01101001111110000000101000111010,11000011111110001110110100111010
11010100011111111011001010111001,01001111101100010001011110111011
00101000000110011001100000111001,01110110110010000111010000111011
11101100010001110010010110111011,11011100000110100110110010111011
11101010110110011001010000111011,01000100011111001000000000111010
00100010000100100100100110111011,10000010100011101101010100111010
10110010111110111011111100111001,10011100011110010100010110111011
01110111101111101011111010111001,11100001110110010101001100111011
10100100011011110100000000111011,01100010101101100100001010111011
00110010001000011001011010111011,10001001111110110101011100111011
00111011011101110111010100111011,11000110101110110110100110111011
10010100110110011011111010111010,01100000000000110000001000111011
11111010111001110001001110111010,00110010000000001000010100111010
01110100000111010011011010111010,11010100000110011111001110111010
00000110000011000110011000111011,01101111101001101001111110111010
01000010110111010011000110111011,01101101100010101000001100111011
11010111000001101100010010111010,01111000000101010011111110111001
10101101000101001111001000111011,01011000110100100001010010111100
01111111111010010011101110111100,10000010111100010101111000111100
00101101001001000001000000111100,01000000110111100001110110111100
00011100111111100011010010111011,11110111010111101001100100111011
10111010001001011101000010111001,11110100001011110000011110111011
01101100100111110011100000111010,11100010101111000010001110111010
01010010100010011111111110111010,10000100111111110011010100111011
11011101101010111001011100111011,11110101111100100011001110111011
11110110010011001010101010111011,10000000101100010010100000111010
00110100111001010111010100111011,11001010010010001111010100111010
11001000100011110111110110111011,11111100011010111111111110111010
10000100000001111011101100111011,10110100110010110100001000111001
10001000101101101101110010111011,10010001111011001011100010111010
10101110001000011110111100111011,10101110110011111011100100111011
00010100000111110000100010111100,01001011111100010000011110111100
10111000010111110001001100111100,11010010110010101111111000111011
01101100011011010001100010111100,01110011111101001101011010111011
01011010101110010001001100111100,00101010100101101100110100111011
11000110111000011111001110111011,11111010110101001000111110111011
01011011011110001001001100111011,00101000000001101100110010111001
10110110010110101100010010111010,00111010000001001000011100111011
01111000111010010111111000111010,01110111001101111000010110111011
11010010011111000011001010111011,11101100000001110111001100111010
00000000000010000101110000111011,10111000000111010111111100111011
00111101110111001111100110111010,01110000101100001111010110111011
01000000001010001111100010111000,00101001111110111110001000111011
11000111101111000100110100111011,00111110110110010000000110111011
10100101010100011100111110111011,00111100100011010001011110111011
00100110011110101100101000111011,11011010111101000000111000111011
10011101111110010111101010111011,00110110011001111010011110111010
11011010101010011101101100111010,10011100110010101011000000111001
00011000100101010001010010111001,00111010000101010010101100111011
01110101001010101111101000111001,10011001110001101000001010111011
01100000100101111111101000111000,01000100011000000010101100111011
01110010110011000111110110111011,01001000001100110010100110111011
00101011011010101101100000111011,10111110110101000110111000111011
00001010101000111100011010111011,10100110101001011110010010111010
10011011111000101001010100111011,01001010001001010010010010111011
01100101101111100101011010111011,01110001001111001000011100111011
11000100111100001100111100111010,11101001100111011000110110111010
01011110010111101101111110111001,00110101000110100101000110111011
11111110011001100101100100111010,00111111010010001010001100111011
11010110100001010000111010111010,11010101010100111000101010111011
01010010110101111001001010111010,10011010000100111100100000111010
10001000011101010110011000111010,01000101101010000001101100111011
01000000111100011011111100111001,00110100000011000110100110111011
10000100010010011101100010111001,11010000000111001010100000111001
10010100110111011010111100111010,10011010110010111000100000111011
00011110010000100101011110111011,00110111100111000000100010111100
11100110001010010111110100111011,01111011110010110010100100111100
11010100000001110001001010111011,10010010100011111110101010111011
11010000101010100101000000111010,00101111001101010101011100111010
10011011111010010101000110111011,01011000010011100101100100111011
11011111111011101101000000111011,01110010101100000100111110111011
01110100111000101001111110111011,00111010000101001011110000111010
11000000110110001111100000111010,10010110010001110101110010111010
11011100110011111010111110111010,10010100111010011000111100111001
00101000000010100111100000111010,00011010001001011010110100111010
10011000011000001101010110111001,01111010001011110101010010111011
00011111111111011110011100111010,01000011011100000011000000111011
01000000100111000011011110111011,11001100110111101101110000111001
11101001001011001111011100111010,01101010001011101011001010111010
01011110011001011111001010111010,10101101010110101100110100111010
11111010011100000001100000111011,01100110000100011000010010111011
01111010010111000000101010111011,11110100010101101010001000111011
10000011100011010101110000111011,10111111110001101001010010111011
00110100001101111010011010111011,11010011000100001010100000111011
01001000110111111011001000111011,01010000100100101001110010111011
10001011101110001010011110111011,11100001111111101011111000111011
10111000010100110100011000111011,01111010000011000001110110111100
11000000101000001111001110111000,11101010000101100000101000111100
01000000100001011001111110111010,00110101100110110000100010111011
01100100111101010010011100111011,01011000110011111001010000111001
10101100101100101001110110111011,00010001001010000100000010111011
01000011001010001101011000111011,00110110100100101000001000111011
10111010001100111100110110111011,10100110011000011000010010111011
10010100111100000101010000111011,01001110010001000101110000111011
11110000100111001100000000111001,00010000111110111010011100111001
11110000101011000110010010111011,01010000110000111001000110111011
11111101001011111100011000111011,01010000001010001001111000111011
01011110001110111101100010111011,10101100110001000111011110111011
10000010101000001011100000111011,00100010100100110110010000111011
00000011110011000101011110111011,01101001000010001110111010111010
11110000100101010001010100111000,01110000111010110100010000111001
11011010100010011001110100111010,00000000001101110100011010111000
01110010001110001101011010111010,10101100100010001011101010111001
11010100100111100110011100111011,10110100111011011010001100111010
10101000000011001000100110111011,11101001111101001110101110111010
01101100111000000011010000111011,00011100101001111011000000111010
10111100100100110001001010111011,00101000000001101100100100111001
10000101111111000011110000111011,10001110111010010010110010111011
01000110011000010100101110111011,10000010110000100011110000111011
11001000010010001000011000111011,10011000000101001000110010111001
01010110111100101100000010111011,10100100010110111011100010111010
11001010101011011011011000111011,01010000101101110011001000111001
10010100011111010011011110111011,00100010001100100000001100111011
10111101110000011100100110111010,01011001100010000010011010111011
10111101111110001110100000111011,11101000010101001010110010111001
01101110001000000011100110111100,10010101110101100111000100111011
00111010010100100010011000111100,01110111011000110011001110111011
11011100011111111001011110111011,01001000010111011100001010111010
01011110100110111000110000111010,01001010101000101001011100111011
11011100011110000010111110111010,01110001001111101011100110111011
00111100101001111100000010111010,11100011011111101011100000111011
11100111010000011011010100111011,00101110111110011010010110111011
01110000100111101101110110111011,10000100101100101001011100111011
00100100001011010110000000111011,11011011010110001001011110111011
00101000001010100010110100111010,01001100101000111010101100111011
11101010100111001001001010111010,10010110100100001001010110111011
00100010110101011110000010111010,11010000001111000011011010111001
00100000010001011001010100111011,10100001011001011010111100111011
11100110001001101010000110111011,01011001011010011011000110111011
01101010010101000011101000111011,11010011000010111100110000111010
10001000011101011000001110111010,00100000001011111000000000111001
10101000010111101100101000111010,10011101101011111101110100111010
10110101011111100101111010111011,01111100101110000001101010111011
11000011001111100111101100111011,00100100110001101011010010111001
00001001100010100100000110111011,10011111000000101111100100111010
10100110010110010000011100111011,11001010010010011011001110111001
00010000111000011111111110111001,00100010101000000001111010111010
11000000010100111100010100111000,11011100111000011111100100111001
11000000011000100010110010111011,10111100101001000000111010111011
10110001001010011000010100111011,10100100110010011001100000111011
11110010001101000001101110111011,00011010100010011101001010111011
01100000111001101100101100111001,01010100010110011111010100111011
11001110010011101100010000111010,10101000101011001011001110111011
11000110110000000110100110111011,10011100101111100100011000111010
11111101100101000110111100111011,00011110011001100011111100111011
00100000101110110110111100111001,00001011110110101010010110111011
10011000000000111101010110111011,00110110110001101001101000111011
10100011010111000001100000111100,11000000110010000010101010111010
10000010010000011011101110111011,00010011000100100100101010111011
10011111100111100010000010111010,10010011101011000011111100111011
11111111010101111001010000111011,10000000010011011001001010111001
00111000110000000110111010111011,00100000111000101000111110111001
10100100100111100110011110111001,10011111101010000100100110111011
10110100100110100011000100111011,01100011000100111100000000111011
00001010011100111100111010111010,10101100000111101010010110111011
01011000101011010111000010111010,10011000001111100100101000111011
10101010011101011101001000111010,00001001011101001000100110111011
10001100111011110100010110111010,00001110010111011110101000111011
01000000001101000000101010111001,01010010101001111111100010111011
10110010011101011011001100111010,11001010111011101101110100111011
00001000111100010111100110111011,01011001001011111101011010111011
10110101110000111111101100111011,00000111100001111011111100111011
10001000001101100010000010111100,11000010101110001000100110111011
00000000110110101100100000111011,00011100100100011111100000111010
10000000110011001010111100111010,10010000010111011011111010111001
10010000100111111111000110111011,11101000000101101000010110111001
00111110111011000001000000111100,01111010010100000111110100111010
00101111101010001111000110111011,00111010101011101110010110111010
11000010000101111100000100111011,00011000100010000001011100111011
11011100001101000101100110111011,10000100011100001011111110111010
00010100110110100001000110111011,00110100110111100101111110111010
00000000100010111111011000111011,01110000100101110000100000111011
10000100011110111110100110111011,10001110011111111101001010111010
11101101001010010001000000111011,11111111101100001100010000111010
11110000000111100011111100111010,00010000001001100000100110111011
00001000011011010010111110111001,00000000101110010001111100111011
01111110011000101010011010111001,01100100010111110000101110111011
11110110000000000000101110111010,11001101100111001000001100111010
00101110111010000000010100111011,11100100111110010011110110111010
10010010011101000110011110111011,11000100100000011111111000111010
10111000101011010111111000111011,00001110010011101101110110111010
00001110101101010111011110111011,01111100000000010111010110111010
11000100110100001000101000111011,10101000010010010010010000111011
10101000000010100101110110111011,10101000000100111111000010111010
01001000111001000010001010111001,11110100001110101011011100111010
11011010100110001001100000111011,01010011011101011110010110111010
11000000101111011111010110111011,00101100010010110010011000111011
11111100010000111100000000111011,11000110010000101001001110111011
01100001010010001010101010111010,11000010010010111010110000111011
11100000110010110001100010111010,11111101001010100100100110111011
10011000001011100101000000111001,10101010001100001110000000111010
00100000101110011100001110111010,00111100101110110011011010111011
10100000111110010100101000111011,11101110111000100010011100111011
11000010011000000011001010111011,01110000000001000111001100111000
01000011110001000001101100111011,00010100011001111011101010111010
11010110110101010111111010111011,10100100110111011001111000111001
11011000001000111010010000111011,11001000011011100011100010111010
01110100000011100110011010111011,00011000000010111000000000111011
01110000000110001010111000111010,01000101100110111100001110111011
01011110111011111100111010111010,01100000111101111001011100111011
01100110001011000101101100111011,01010110111001101110101010111010
10101111010001010110000110111011,10100000010000101101000100111000
