11011000110110001001010110111001,10110010101101100010110100111011
00110000110110011010101100111010,01110110000101111011101010111011
10100000101010111001110110111001,01100011001001101000101000111011
11110000000010010001001110111011,11101110111011010101100000111010
00111000011100110001001000111011,11001000110100001011011010111011
01111010011110010111110010111010,00110010000110011100100100111011
11010010010100000011111100111010,10011010011000100010100110111011
10100101000001111101010100111010,01001000011000110000010110111010
00101110110011001001110110111011,10101000011010000000011100111011
10010001010101011001010000111011,00000111111101000111011010111011
10111000001000000010111010111011,01010011000010100111110000111011
10110101111010101100111000111010,10111010111101100100111010111011
00111000111000001000101100111001,10110000100101001001110100111011
01101100100111100011010110111011,01101100101111011101000010111011
11010010011011111000010000111011,01100011000001011011101100111011
10110101001001010111011010111011,01110110101100100101101010111011
01100110110110100100001000111011,00100000101111111101001100111000
11011010010111000011101110111011,00111000011010101000111100111010
00010000001011010001011000111011,00010100100010011100101010111010
11111100001110111010110010111001,00111011110001110111111100111011
01111110100110011101110110111010,11101100110101011001100110111011
11010010001100000111101000111011,11100111100011011001111100111010
10011100010111101010001110111011,10111111111111000110101000111011
01010000001010010000111100111011,01001011001001101001001010111011
01010010111001010000010100111011,00011100100111011010010110111001
10000111000011000110101110111011,01111100001110011111100000111011
10010111001101010010101000111011,10110001000000110011101110111100
10101000011111001110110100111001,00101011101111110001000000111100
00110000110110110011001010111011,10001000101000011000111010111011
10100101100001101100110000111010,01101000010011000000101000111011
11011000010010101101001000111001,01000100110100000111011010111010
00100000110100011011110100111000,10000000110000101001001100111000
01010001110000100011110010111011,11010000101101101100110010111010
00110101010001000110011000111011,11110000000001001000111100111011
10101010000001100010101000111010,00011000011010110111011010111011
10111000101100001011111110111011,01110000011100010111111110111010
10011001011111010000010000111100,01010010011000011011110000111011
10001101001100001111001110111011,11001000101000001100011010111011
01100001001110101001010100111011,10001010010011110011110100111011
00001000011000001101001010111001,01011110000110011010011110111010
00101010011100110100111110111010,00001010110010101110101000111010
00011101001101100001010010111011,00001001101110001001110010111010
10000000100101111010101100111011,10011100110011001100000110111010
11000000101101111010111110111011,01110011111111010111110100111011
11100000111111010100011000111011,01110000010111111001000110111011
11001000011000001000111010111001,00001000110110101000010100111011
00010000000110101110001110111001,11010000110010001001100010111011
01011000010011011110001110111010,00000000011010011011000000111011
11001111001011101001011000111011,11010101101101110101011010111011
11000001100101101001010010111011,11001011011110100001000100111010
10110010100100111101100100111010,10101101001110111100110010111010
11010100101111110000000110111010,10001101000000010010111000111011
10010011100010110001011000111011,11101100100111111000011100111001
01011111100110000100101110111011,01010010001100000100111010111011
00111101101101000001110100111011,00110110101010100111011000111011
01101100001100000100010010111011,01011110100101000100110010111011
01011001110011100111010100111011,01110000101001101100110010111000
10111011010000000100010010111011,01111000011110101001110100111011
11100010010000000000101100111011,01101000101111001111000010111011
11000010101000001010110010111010,10101100100100011101101000111011
10101000010011100000000110111010,10101010000000000111110110111011
10100100100011000011011000111011,01000000001011101000111110111000
00011100101011011011000010111011,10111100000001000100011100111011
11000100111111111111111000111011,10100100100000011010010010111010
00000100101110011110100010111011,01000010000110001001000110111011
11000010100111100011101000111011,01010010011001101111110000111011
10001110110000010110010100111010,10011000101101111111100110111011
00111010001011011111010110111010,10100010111011011110100000111011
10011010001001011101100000111010,11100110111001101001001110111011
01100000100110110001000010111010,11100111000001011000000110111010
10110100001010000010101010111010,10010111001100001010110000111011
00110100111101101011011000111001,00110100100100011011001010111011
10001010110101011011011000111001,10011110010111010110101000111011
01001000100000010010000010111001,11111011100110010001000010111011
10110000000101111010000010111000,01010111010011011101111000111010
01011000101000000001110100111010,11101100110001001110011110111010
11000110001111000001101010111011,10001000011000110110111100111010
01101010110111110101101100111011,11001001101110011100011100111010
00101110101011010010100010111011,00100000100100011101101010111010
11001100010110101100000100111010,11110010101100011010100110111010
11010000010010111000111100111001,00110100000011010101011100111010
01000011111000011110000110111010,11101111110111000110101000111011
00000000100101101001011000111010,00101110111101111010000010111011
01001010110110001000100010111010,10101001100001000011000000111011
10110100101001001011001100111010,00001110010110010111101110111010
10000000111111000011101000111000,11100100000110111100000110111001
01011100101110001111111110111010,11010010111111110011011000111011
10011101100101010111011100111011,00001111000111111011011110111011
11011110111011011000110110111011,00111111100101101010111100111011
01001110000111100011001000111011,11010010011100110110101110111010
11011100110100011001010010111010,01110111010100100111110110111011
10000000011010010001100100111010,00010110100100111100100100111011
10001100011000011000000000111010,00101010010100101011101110111011
01011000110111010110111110111011,11101000011000010010101100111011
01010010010011110101011000111011,00011100100110010001000000111011
01010100010001111111001100111001,01010010001001111100011010111011
10010110001000110001110010111011,01001110111011111100110000111011
00011000100011001111011100111010,01110000010101010110110110111011
10110110110110001110100110111010,10101000011110110011101010111010
00000100000101010001000000111010,11111110110111101100011100111011
00111100100010010000111100111011,00001011000111001111101010111011
01110001001111100100010110111011,00110010100111110001011000111011
01011100101111110001010100111011,11011100100100100100001000111011
11011110100110010000111110111011,11001100101001000001100010111011
01011100010001001000001000111010,11001000011000110101000100111001
11010100010011101100100000111010,01010000000110101100101000111000
00110011011011010001100010111011,00000100000111110010110110111010
11001110001110011010100100111010,11010100101011010001011100111010
11110000011001011111100110110111,11010010010001100001101100111011
00000010000010110000100010111011,01110101001100001101011110111011
00000010011110010101100000111011,00100010110000111111010000111011
11000100010100101110001010111010,00101001011111101000101010111011
10001010111111001000001100111010,01101000100011101100101100111001
00001000011111110000101110111011,10100100001100000010011000111011
11111011101000110111000000111011,10101010001010010101001110111011
01100110100101011100101110111011,11110100101101110111001110111001
10000110111101111110110100111011,00011011011110111100000100111011
01111011011111011000110010111011,00011000011000100000100110111100
11111100111100111001100010111010,00010010110110111100110100111011
01010011101010111001100100111011,01100001010111010100100010111011
01100101110101101000010110111011,01001000011001001100110100111010
11011110001001110110011000111011,01101100010110011000000110111011
01110110010010101011101110111011,01001010100010111111000100111011
01000010100101101110001000111011,10011111100001001100111110111011
11101101011100111001010010111011,10000001111010110101110100111011
01000011010111011010000000111010,11100000110000100000110110111011
00001000110110101100011110111001,11101110001110001000100100111010
10111001110000010001100000111011,10100100000001001001100110111010
01101000100010001001010010111011,00010010110000110011011100111011
01110001010000101000010100111011,01001000110010101001110110111010
01100111101110101011101110111010,01101011110000100110000010111011
10111100101001000110010110111001,11001011000011001011111100111011
01111100010101010001000000111010,10000011111111011011101110111011
01001010011111011000110110111010,10011110000011001011000100111011
10111010111110100000011100111011,10111010000011010111100010111011
01101011101110000010011010111011,10110011011011111011110100111010
01000000001110000010011000111011,10000000101111001110000110110111
11000000000000110101100110111011,01110110101100010001000010111011
01101101011101011000110100111011,00000000001111001010100100111011
10111010000111100101110010111011,01001001101101011011010110111011
01011000101011101001010010111001,11010100011111010010011100111011
00111001111010111000011100111011,11100000010100100100110100111010
11111010000100111011010010111011,00110100110110011011001010111010
11010010000100110111000100111011,10101000111001010100111010111010
00101000000111111000010010111010,11001011011000010010011100111011
00100010111111010000101000111010,11110010011100111101000110111010
00001101000011011111100110111010,10101010011110111011010110111010
11011010010010000100001000111011,10010010011111001010110000111011
00110100111010001110101110111010,00001110110001011110011110111011
10011000111000100100101010111010,01001101101111100110110000111011
10001100111100001110100000111010,01000110010111110001000100111011
00110010100110100001000110111011,11000111111111111011011110111011
10010100011101100100001000111011,01100100010110001010011100111011
11111000110111000010010010111010,10111100010010000010010110111011
00010100111100001000101110111011,01111000111001010111111100111010
11100010001001011101110100111011,10010111010101101011100110111010
01010100010101011100101110111011,01111000010110110011111100111011
11010000011101011000010100111011,01010001010110100101100010111011
10000000100111100101000010111000,10001001001110111100011100111010
00101010001001100100110010111011,01010010110000111000000110111010
11110001011010010010011100111011,10001100100110001001001100111011
01110000100010000000111100111010,10011000101011011101000010111011
11010101110001100110000110111011,11100001000110101100001100111010
11101111111110001000010100111011,10101101011101000010111000111011
00110100111001000011110010111011,10100110001111001010111110111010
10101010111111101000010100111010,10100010001100011000100010111001
01010100011110111001100000111010,11111101110100101100011100111010
10001011101101101010001110111010,00111011011011010101110010111011
01101010011110101101100010111010,01001000001000110100011000111011
00110000101110001110110100111010,01000110110010011011111110111010
11011100100001110001111000111011,10010010000000011011101000111010
10100001111000010100010110111011,01111100101101111101000110111010
11000010011010101010010110111010,01000000110000000111110100111001
00011110011101110010110000111011,10000000011101100000000100111011
10100000111110011111101000111000,10011110000110100010111010111011
11010001011000110011110110111011,10111100100001110000100000111010
01111001011100100111011100111011,10110101110110011100001100111010
10101100001000010101100110111011,00110000111110010110011110111010
10101100001110010100000100111011,11000010101001010111000110111010
10010011000101110100101110111011,10111000101000101110001000111010
01001000100110011000011000111011,10000000110011110000010110111010
00011010001011011011000010111011,11110101011111011101100110111010
10000010101011011011010000111011,11101100000000010001111100111011
10011100111000011010011110111011,10110000000001101010101110111010
00000010110011100110110000111011,00011100110101111000111110111010
11111011110101111011100010111010,10001010101001000111100000111011
10101000110011001011001000111010,11001100000111011000001110111011
10010000100011011011010010111010,10001110101110110110011100111010
10110110001010110000000110111010,00011010010110011000111000111010
11101110100100001010110100111010,10101000000001111010001100111010
11100010101010100101111110111010,11001010111011101000100110111011
01010100010100110000100100111011,11001000100010011000110100111011
11010100010111011101110010111011,11110100010111110100100110111011
10101011011001000011100000111100,01111001010110101001010100111010
10101000000111000010000010111100,10000100010001111110111000111010
01001001100011011000010000111011,00101101000001000001010010111011
00100001100000011000001110111010,01101101101100101101001010111010
01101111001111100001010000111011,10011110100010010111101000111011
00011110000001001000010110111011,10001010111011001110000110111001
10010110111010110110101100111011,00101010010000000000010010111011
11001110101110110010110110111011,00000010110101111011101010111010
00101100111101011000000100111011,00101110100100101011110000111011
11000111000111111111111010111011,10100111100000011110000010111011
11111000101100100011001100111100,01001010110100101110110100111011
01000100101100010011000110111100,01000100111010010000100110111100
00000010001000100000001100111100,11111010011001001110000000111011
11111111101010110011100110111011,00000010101110100111001010111010
10100111101001000001011110111011,11000100001101011000001110111011
10010101001000001001110000111011,10110111100010101000001100111011
00110010111000101101001010111011,00111100001011110100010110111011
01100000011001011111111100111011,10100110111010111001001100111011
00000000111000010001001010111100,10010100100100001100111010111011
00000111011111000100001000111100,01111000110101111001001100111011
00011100110101100100101110111100,10000000001111010101001010111001
11001011010100011110110000111011,11100100111111010001111110111010
01000010011000001110100110111010,11110110001011110100111010111011
01111100000111100110000100111010,11100111011111101011010100111011
11011111001111001111110110111010,00000010000001011010110010111011
10000100011100101101010100111010,00111011011110011100000000111011
00001000101000000101011110111010,11111101011110101111001010111011
01010100010000101011000100111010,10110000110010111110101100111011
00001100000010111011110010111010,00011100010001110111110110111011
11101100111011001001110010111010,11001000000001111111110010111010
00010110100010111000110000111011,11001100001100001011010000111011
10011010011010110111111110111011,10111101110000010000001110111011
10100100000011100010100100111001,11101010010110010110011110111011
10011011110000010000100000111011,10001011000000110110011100111011
11110110011110011010101110111010,10100000001110010010010110111000
11010000110000111110111000111001,10001110001011111011110110111010
00000000100101101001110110110110,11010010100101111111111000111010
10000100110110001010000100111010,10010001001011011001110110111011
11000011000010010001010010111011,11110010011101011101100100111011
11111110110111011100110010111010,01100010101110111001011010111011
11100000001011010111000100111011,00010000110101000001001100111011
01000110000011011001011100111010,00100000111101111101111110111010
10111010010111111010011010111011,11111000010001110011010000111011
01100001110110111000000000111011,11000000100110111010101010111011
11100010011001001001011010111010,11010111000111100000010100111100
10000000100001010101011010111000,01101010001010010011001110111100
10101110010011100010110110111011,01000001110010000011000000111100
00001100110000101100000100111011,11001100111101001010110010111011
10101100011010001001110110111011,10000000100011101110111010111001
01010110101110010010000000111011,10111000101101111010100100111010
10101010010101001000011010111011,00100000000101111100110010111001
01001100101111100000000000111100,01111110100101111000010100111010
01101110001010010000011010111100,11000100011011101111010010111001
11100111110000001001101000111011,01101010101010010001111110111011
10110000100111010000100010111011,10100110101111000101101100111011
11101100001001101111111000111010,11010100000001010011111010111010
11010010101011101110101010111010,01101000011101110001010010111011
11000100101001010110111100111010,11111101101110001001000100111011
00000000100101011110001010111010,11011000001101001010001110111011
00010000010111001000011100111011,10000110011001000010100100111011
00001110110000011000001010111011,10000000110000011101100110110111
01100000000110011010110000111001,01000000000110110000101110111010
10110010101011100011101100111011,01110110001101011101001000111010
11001110001111000010111110111011,01111111110000101000111110111011
11100100100101110100010110111010,00011000101110101110011100111011
00111010110100101011101000111011,10110010100011111111001110111011
01111110011011101111011110111011,11011010111111111000101000111011
00101100101001000110110100111011,10011010001001001000000110111010
00100000010000110110100000111010,11000000011000010100001000111011
01010000011011110110010010111010,00100000000001000000011010111100
00101101101001010010010010111011,00100010001101010001110100111100
10011111101111111010001100111011,01010000010101000001001110111100
10011100100100001110000010111010,10110101110101010010110100111100
