01011110111011101011111010111010,01010101111010100011111110111011
01000000010110011101011100111001,00000000111110001101000100110111
10110000101100100001010010111011,01101101010101100101111100111011
10001110011000011000111100111011,10011001101101000101001110111011
10100000001011011001110010111011,10110110100011110010000010111010
01101011100010000100001100111011,00100101011010100010001000111011
10111101010011101010011100111010,01010110010100011000101110111001
10111110111101111000010110111011,11110000100111110100111010111001
01101011101010011111101000111010,11001101001110100011011010111011
00001111011101110010110000111011,01011101011010111010010000111011
00000110111011000110010110111011,00101110100110001000011010111011
00101110111011010010001110111010,11011000111111011111111010111001
11000001011011000101110000111011,10011000000011111011011000111011
01100100100111000000010110111011,01011001010000101100101010111011
00011110001110000010000000111010,11011001010000000100010100111011
00100000111011111010111100111000,10110000100110111000010100111001
11010000001111010010110110111010,00001110010110001111100110111010
11110110100000101101000000111001,01011101101010111111000100111010
11010100000101111000001010111010,11000000110010110111101010111010
00100110010100000010100100111011,01010111101111100000010000111010
01001100010110011010011010111010,01110110111001111001111010111010
01000101101101011011101010111010,00100100000101110011011000111010
11100000011011100111001110111000,00011100010011110011101000111011
11101100110010010101010100111011,11100101111001001100010010111011
00001100001011111010100110111011,11000110010110001000111100111011
00111001101000110001011100111100,10110000011011100010100000111011
10100110010010100100101010111100,10001100011111000001000010111100
01110100001011110001101100111100,01111000010001010001101000111100
01110000110001011101110110111011,00111111111011111100100110111011
00101011110011111100100100111011,00000111110111000010010000111011
00011100011101011111000010111010,11111100001111101100001010111010
01100000100000011001110110111011,11110100000010100010100100111011
00001101100010111111110100111011,01011100001110010001111010111011
11101010010010011010101010111011,01001110011101101010011000111010
00101111010100001101010000111010,00110101111000110011011110111011
01100000111100001110000110111010,01110001101001011101101000111011
00011000000001110111000000111011,11011100001011100000010010111100
10001010010100110011111010111011,11101110110110111100010100111011
01010000011100100101111000111001,01010010000000100011100010111011
11100000011110010011111000111001,00101100110010111111001000111001
00111110110101100000001000111010,01110100010001000101011110111010
11101010010110001100100000111010,01101110101100000001011000111011
00001101011101010111110010111011,00111000101000010011110010111011
01011110100001010110100000111011,01001010011001100101111000111011
10010101110100100000111010111011,11011100111100111001100110111011
10000010110011010000011000111010,10110101000000101011000100111011
00110010110000111010011000111010,11000010010110111001011110111011
01101110010111011110101010111010,10000110110101100111111000111011
11001110101001100111001100111010,01001110100111001001000110111011
01101000000111110100001010111010,00101110001010001000111000111011
00000010110011010100000000111011,01100011100101110000111010111011
10000000011100111010111110111011,00010001010100000111000000111010
01001010001100111010000000111011,00101111101111011100111010111010
11011011000010010001011110111011,10101111001110000010110100111011
00000000001010111110011100111000,10100010010101010100010010111011
00100100000001010010110000111010,10101110010101110001110000111011
00111100110111001100111010111001,10101001101110110111001110111011
11100000101101010010001100111001,10010010110100001101111100111011
01010000110100001111100110111000,10010100110010001110010110111011
01101100001000001011111010111010,11011111000111011010000100111011
10111101001111111000010100111011,10001110001001110101000110111011
11010000100101001000101010111011,10000000110101010010111110111001
01000110100010101101111000111010,10010000000000100111110100111011
10101000110101010011110100111001,00101010100100010101111010111011
10000000100011101110100100110110,00010100110101100000000000111010
11100101011111011000010110111010,10010100101000000010001100111010
10001100011110110010000000111011,11000000101100100111110100111000
01000001011011100111000010111011,10001000001001101000100010111010
11011111001110010011100000111011,01110111001111111010110000111010
10101110111111011110000110111001,11001001001000001001010010111001
00100001001011101110100010111010,10010000010000110011010010111010
10001011011000010010000000111011,10011001000001110001000010111010
00111110101001001100101010111010,00111110100010000011001100111011
11111000101111010000110100111011,01100111011010110011011110111011
10100000100001100100101010111011,11000000001100101010011000111010
01001000110110111011001000111010,10011010101101111101110110111010
10010010101110101000010010111010,01001100010010011011010100111011
01000010110111010011110000111011,01011000010000100001010110111100
00111100011001100001010010111011,00100110110111100001001000111100
10000000101011111010001110111000,01110110001101101101110110111011
01011000010001011010000000111001,01001110000101001000011100111011
11110100110011000010110010111010,00101010110010011111000010111010
10000001110010110111100100111011,00000000010011111001110100111000
11110100101011101011011010111011,00001100001010111010000100111011
11100100110110100110111000111011,00100011110111100011101010111100
00000000011000110100010000111000,00001011010010000011000100111100
00001101000000110010110010111011,01110101101001100101101010111011
00111000001011001010110100111010,11100010000010110011101110111011
00100100010000111010011000111010,11101100110010010110101100111011
01010001100011001101000110111010,00110110001111111011111010111010
00000000101000011111001100111001,01000000100010110010001000111010
10110100010011101001000100111010,11110000110110110111010010111010
11001010010011000001000010111011,10100100010001001100000000111001
01001100010110000001001000111010,11100100011011100011011100111001
11110110001110100000001000111011,10010010100001110110001110111010
00011000111111010000001110111010,11011100000100011111101000111010
10100001111100110101001010111011,00010100111000000000001110111011
10100001101001111000110000111011,01111100111101101100001100111010
10010000000000110011101110111011,10011110010111010010100010111010
00001110101001000100001000111011,00100100000110010100000000111001
10001110011011011110110010111011,00001000100101010010000010111010
01110000101011000011010000111100,00101000110110011010101000111010
00100011111101010000010010111100,00010100010100101100111010111010
10111010111111001001010000111010,01010100000001011000110000111010
10001010010000010011101000111011,10000000000001010101110010111010
10111110101010111000110010111011,00000100000111010000100000111010
10111000000101011010111000111011,11111110010101100101111000111010
11011110110011100110100110111011,10110111000010111010010010111010
00010111111001000000001000111011,01111100110001011110101100111001
11110101100110001011011010111011,11111111100111011001110110111010
10110010010000010010001000111100,11010110110010110100011100111011
01010100010000100000111010111100,00111110000011100111011110111011
00001000001110000100011000111011,11001000001011000111001000111011
11010101011011110001011100111011,00101001101101010100101110111011
00110000010010111010001010111011,00010011100010010001101000111011
10011001010101111011001000111011,10010000101101100101011010111011
01010000011101011000110110111011,01101000000110001010101000111011
10111100010101100111101100111011,01010010100001001010101110111011
11110101010110001001000010111011,11010011110110000100000000111011
11110010000010010000111000111011,10010000000010100010111100111001
01111000011100001101101100111010,11001001000010010100011010111011
01111100010010000001011010111011,11000000110011010111000100111011
00011100101000111011010110111001,11011100101010001011010010111010
01011010110000000011001000111011,01000000101001101110101110111001
11001110010010100101110110111011,10000000110010010001000110111001
01110000101000111000111100111011,11101010001010001110101000111010
00110010001010111010001110111011,10000100001100010100100010111011
11101011110010110010110000111011,01101110110101100000000100111011
11111000010100011010000100111001,11110010111111011011100000111010
00000101000110001000101010111010,11001111111010000100100010111011
00111100011001101111101010111001,01000110001000000100001100111010
11011001111010010000111000111011,00110100100010000001011100111011
11000000100111001111101110111010,11001010100011100111011010111011
10100100011010001100111100111010,10100011001111011000110000111011
11010100010110101111110010111010,11000110101000000111011110111011
00100001000010001101001100111010,01010110100110110010111100111011
01001110111000100000111010111011,00111000100101100000101110111011
01101110011111010101101000111011,01100011100001101000001000111010
01111010101000100001110110111011,00110010000011010101110000111010
00110000001010001010011000111001,11000000010100010101101110111001
00101000111010000000111110111010,11011110111111000001100110111011
00100010011100100110000000111011,11011010010001100001011100111011
00111011101100011010000010111011,01000000010000010100001100111000
11010010100111010110001000111011,10111111000111110010010010111010
11010101101000100001010110111011,11110111110001000000000010111011
01100010111011010010100000111011,00001101000011101011001100111011
01000111011111100101000110111011,00010101010001011110011010111011
01011100110111110101000100111011,00000100001110011011011100111011
00001000101010011101101110111010,00111011110110110010101010111011
01101000101010010111001000111010,11000100001110000111001100111010
00010000101100110000111010111011,11011000011001100100000100111010
01000010001101101100010000111010,10000110101100001001111110111011
10011000000100110111110100111010,10010110100010100001010000111100
01000010100101101000100110111010,00000011100101000010000110111100
10011000011100101010011110111001,11100010100100101101100000111011
10111110001111100011010010111010,11110010100100001011001110111010
01101000100100010101010000111011,11010010000010110001101010111011
11000010100101000010110010111011,01000001010011100010100000111011
00110000100110101000011110111001,01010000000110100101001010111010
01110000010000000111000100111001,11011010111001100010000010111010
11110011000011010000001100111011,10101011001111011011111000111010
00010000100001100100000110111011,01110110101000001100011110111010
11111110001011100010100000111011,11111010110011011000000100111001
11001010110110100001100110111011,00000100101000110000101100111010
00100111001111111000000100111011,01100000100011111001010100111000
01111100101101001111100110111011,01010100001100110111000000111010
11100100000110100010111000111100,11000011110100111000100010111011
00101000001010110011000010111100,01100110000100101001101100111011
11110000110011100000110100111100,00000000101111000011101110110101
11001100110110101011000010111011,00011100111101111001011010111011
10000110001000110001101100111011,11011000011001010111010100111011
01011110100010110110110110111010,10110000111111100000100010111010
10111000011110011101011000111001,10111010000110001001001110111001
10001100001110000110110100111001,11001010110101100001011010111010
11011010000000011000111010111010,11001100111100111010010100111010
11000000101110001000010000111001,00011100010100011111101110111010
11001011101101010000001100111011,00110011110101010001010100111011
00101010100100111111110010111010,01000000000011110001010110111010
10110000100011011001111110111001,11100011011111100011000110111011
11101011110101101110000000111010,10010110011110111001011000111011
10011000001001110010101010111010,10111001110110111000100010111011
11100100111100101111111110111010,10101110010100010010100000111011
10000001010111010101010000111011,11110110011011100010001110111011
11111100111111010100011110111011,01110100011101101010001000111011
01011010100110000000111100111011,11001100000001101100111010111011
01101000100010011001110100111001,01011010011101011001010000111011
01001111101011101000100010111011,10011000100010100010001010111011
01111010101000001010101000111011,10101110110010011010000000111010
11110010100011001110010010111010,00100000111011001111011000111000
00110000100111100111111100111000,10000000101001111010101110111001
10101010000100100100001110111011,10100000000011110001101100111000
10001101111110111010110100111011,10001100100111010110110110111010
01001110011101110111010010111011,10101010011110001000001100111010
00110000100000100001111000111010,01001010101101110101001000111010
01110000010101100010110110111010,00000100011010111100110110111010
11111111001000111000001100111011,00001001101111100100111010111010
11110010110101011011011110111011,01011100100101010011111100111011
10111101000011011000110000111011,01000010011000101100110010111010
11001111010110000011100010111011,00010100001000100001001110111010
00000100000011001111000100111010,11010010011001001000101010111001
10111000010111111111111010111010,10101011010001000000000100111011
11001100010101110110010100111011,11110010011100011000110010111010
10001110011001010111011010111011,01010010111010110101100010111010
01101100000110000101000000111011,10101100011100000101110100111010
11001001100100010111100110111011,00000000000001010001010110110110
00101100011100010001011000111011,01001100000111001111100110111000
00100000000101100011101000111011,01100100001001111001000100111010
01101100000111111100111010111011,10000100011001110001111010111011
10100100000001111100110100111011,00001100111110000011100100111010
11110001111001111101011010111011,10100100000100100011101000111011
01100000000111101101100000111011,00011011010100011001101110111011
00011100010101101000001110111011,10000100010010011001100100111011
11101000100010101110000100111001,01011001010101100010000010111011
11011100101110100001101100111011,00011010111011111111011110111010
00111101001011010011110010111011,10111101010100001010000000111011
11010101111010110111000100111010,00011000011101101000001010111011
01100010100110100011000000111010,11110000100000100111000000111010
01000011100110001001011110111010,11100100101010101001110100111010
10000110001110101101101000111010,11001101000010000001100110111011
01100101000010101111110110111010,00011000000111110011100100111011
00011000110000011100101000111010,00000100001000100100011110111010
00000000010110100000000010110111,10110010111111110001111110111011
11010011101110100110011010111011,11110111010010010100100000111011
00011010101100101101110000111011,01000100101010101100110110111010
00011000100101101001110010111011,01011110001001000000011010111010
11011110001111111100011010111010,10011000111011100110101000111011
00101000110001010100010100111011,00010100100100101100010110111011
11100110011010110000110100111011,01111001110001011100001100111011
11100110100011001001010010111011,01011101110011101000111010111011
10001000111101110010111100111010,11011010000000010001011000111011
11010110000011001000111000111011,01100100110010000010000110111010
10111011101101001100111110111011,10100010111111100011001110111010
00001110111101011000110000111011,00111110100111100111001000111011
11101000111101110110101100111001,11100111110110001100110110111011
01000111000111110100001110111011,11101110110001111001110100111011
11110001001111110110010100111010,01010010110000010010100110111011
01110010101011001000010100111011,10010001010001010101101100111011
11011100100110101110011110111011,00010001011101111101001010111011
10110000001011101100110000111011,01010011111010110000100000111100
10101010011111010111110110111011,01101100011011111101101110111011
11001100011101100011100000111011,00101101100001011000000100111011
10001101100000110111000010111011,11011100011110110010101110111011
10111101010101001010010100111011,10110111010101001101001100111010
10000100101001101011000110111011,10011100110011010011101110111010
00011010010101011000101000111011,10110010001101011100101000111001
00000110010000111000000010111011,11011000000100110101001000111001
11111000000000001011110000111011,01101010001011110000010000111010
01111110101111001101000110111011,01011100010011100101011010111011
01010110110101011001100100111011,00100101101000001010100000111011
00101011000101110011011110111011,00111110111000101001000010111011
11111010110010010011100100111011,10111010011110111100101000111010
11110000100110011010110010111011,11100100101011000001110100111011
01101101110000110000010100111100,01010011001011111100110110111011
01001111101111010001010110111100,01000001011000001110111000111011
00011110100110011101110100111011,00010100100001100110111010111011
10111000010101110011001010111011,01001010011110100011101110111010
00000100010011111100001100111010,01001101010111001111111000111010
10111000111100000011111110111011,10011000111011001101011110111001
10011000010010100011011000111011,00110100011000100001110110111011
10010000000001101101110110111001,10101110000111011001100000111011
10101000100010111010101110111010,10111010011000101000100010111011
01010000011111100001110110111010,01011000110110111001011100111001
10101100111011110111101100111011,01101000011001100101010100111011
00110111001111110101011110111011,10110100100001111010110110111010
01110000101001010110110100111010,10110011010000011001110110111011
11011000100010100111101000111001,00001100110100100001010000111100
