10101110100010110110111110111011,10110001011111100001011010111100
11111110100000110111001000111010,00010011110111111101010100111011
11010111000111111110111000111010,10011100000101111010110010111010
10010101100011000000000110111011,00100100100010011110101110111010
10001000000110110000001100111001,01011011011011000000100000111011
00010110011111000000000000111010,01110000011000101010010110111010
00111111000111001011101000111010,00001010110010111001011000111010
00111110000111100101011110111011,01111110111100000101001110111011
10101010011111100011100000111011,11001101110000001001011000111011
00011110000111111100111010111010,10111010110110110000010010111011
11010011100001001100111000111010,11010101011000011101111110111010
01101101000110011111001110111010,01110101010100010101011100111011
01111100111111110000001000111011,10001110001000110001110010111011
01000001110101110100110110111011,01111100011000100100100100111010
10100011110111010100111100111011,00110110101100110011111100111001
10100000111001000110001010111001,01001010100011100000001010111011
11111010000111100000001010111011,11000011010001110011111000111011
01100110000000011110101100111010,11100100001110111011000010111001
01010100110111110010100010111011,01010100100010000100000110111011
00000100110000101001110100111011,11000100011100001000010100111011
01001010000101101011100010111011,00100010100101000100000110111011
00101111010101110110111100111011,11010000101111000111011100111010
10111110111111000011100010111010,10011110000000011010111100111010
01010100000111010100000010111010,11100101110010000101110010111011
01010011111010101010001100111010,11001100011101011001010000111011
01010111100111110010100110111011,10001101011000111100010110111011
00000000001011110000111000111011,00011001001000011010111000111011
00100001111111100000010100111011,10110000010010111000011000111001
00001100001000001100010010111011,10001110011000011001101010111011
10100010010100111111111100111011,01011110001010101000111100111011
01010000111100010001100010111100,11011111011000100101101010111011
00000000101111100001010100111100,10010111101000101000111100111011
10101100110000111110101010111011,10000110010111101010001110111011
00100000101100011101011100111011,10011110010101100011010100111011
01001010110011001010111010111011,01101000000011101101010010111001
11000000000110000100101110111000,01100000011110111010110100111001
01010101110001111010000000111011,01010111001110000000100010111010
01110111100011111001101010111011,11000100101010101000011010111010
10100001010010100111100000111011,10001000111100110001011100111011
00011001110101111001000010111011,11000110001001011110110110111010
10010101100000011000001100111011,00001100110011100111101000111010
10100000111010100011100110111011,01011001110101101010001010111010
10110000000001111010000110110111,10010010001100100011010000111011
00100010010101001001110100111011,01001110100011000110010010111011
01011000100010111100110010111011,01110110001000110101101100111011
01001100000010100100110000111011,10101101100100111000011110111011
00110000001101010111000010111001,11001010100101011000010000111011
11010000001100111000000110111001,10111010001011100000011010111011
11011000110100110110001000111010,10001100000101111000100000111010
01000010110010010101011010111011,01111100101010101100001110111001
00011110010010011001110000111011,10010110111101110001001110111011
00000000111010010110000110111011,10110011110110101001001000111011
11010100001011010111001100111010,01001110101100100111100110111011
11110110111010011011111000111001,01001011000101100000001100111011
10111110101110011111010100111001,11011110001101011010101010111010
11011000110100111101101010111010,10000000000010110000010110111001
11101101010110101010010100111010,01110011000011110110001000111011
01110000000110001000110100111001,00000001111011001010111010111011
00000000001110001010111110111010,10000110111001011000011100111011
10000010010011100011000100111011,10101011110001111100100110111010
00000010101101110111111110111011,10110000011111110110001110111010
00000110011101100000100000111011,11110000100110010010100100111011
10101000011011110011001000111010,10010100111011001001001110111011
11000010001011110000100110111011,11011111011110111101001100111011
00101010000111000011110000111011,01000110110001001100001110111011
01110000001111110000011110111011,01111010000100000010101000111010
00000000001001110001001110111000,01100100100101011101101000111011
11000100100101111101010000111010,10110111110000110000001010111100
01111010111111000000000010111011,11010111011111010101101100111011
11000010001110011111111000111010,10001011011000011011111000111001
10010010011100110110010010111011,00000011111110010000111110111011
11100100101111111010000100111011,11010010001110000111001000111011
00110100000110110010000010111011,01110000110000111000000110111011
11100110011110010000111010111011,10000011100010101011000000111010
01111000100000111000111100111011,10010110001010110011010100111011
01010010111001101001000010111011,00111100111000001000000010111011
10110101101010011010011100111011,00110010010101011011000100111010
11001101100100011100010110111011,11001100010101000101001000111010
00010000011101101010001000111011,01000000001110101000011100110111
10010000100000010110001110111011,00111010110001001011111110111010
10001010111000100010100100111011,01000001011011101000000000111010
01000000010101101111011000111001,10000000110101010011101000111000
10000110100001011000000110111011,11000000111011000010001110111001
10100010001101010110011000111011,11111000111111101001111100111010
10101111010010001010110110111010,10000000001011010111011110111011
00101001100101011000011000111010,01001100110010001100011100111011
11010000011111100111111110111001,00111101010010111110101110111011
00111011000011100001101110111011,01010111100001111100010100111011
01001010010000110100110000111011,00000010011100110010111110111011
01110001100010000010001110111011,00011000000000111000011110111010
11011110101011101010001000111011,11010000001011000100110100111011
10101000001101000000100010111100,01010000110100100001110110111011
10101000000111001110000100111011,00000100111000000110111000111010
10111101010011101001000110111010,11111000010110111010000110111010
10000110111011101001100010111011,11000110100010111101010000111010
00011110101011001101100000111011,01010100011001000011001110111010
10001000110011101000111110111011,01100000101010110011100110111001
11111100111010001101000000111010,00101100101101000001101000111010
00000000010010010001011100111001,01100000001011100010111010111010
11111100100000000110100010111010,10000010010000010100000110111010
00001000101110000101010010111010,11010111110010110001110100111011
11001000111101110101110000111011,10000010100011101000101010111010
00011100001111010111001010111011,00001110100111000000000110111011
10101010110111110001111000111011,00111001111110100001110100111011
01001100111011010010110110111010,00001010110011101100011100111001
00110000001111010100100010111001,11101100011101100111001110111011
11101000011101111010011110111010,01110001111010101010111000111011
01010110000111010011110000111011,01110001010001101010100110111011
11101000010011100101010010111011,11101110011101000110100000111011
11000110100000101001110100111011,01011100100001011110001110111010
01100111110111011011110010111011,00011100101100001101000000111010
10010010101110010010100100111011,11011001110011111001100010111010
11110101111000011001110000111010,10000100100110011011010010111010
00110111110000000011101110111011,10111100100111110111101000111011
10110001000101000110011000111011,10000010100100010111001010111011
10100010011001010011100010111011,00001100011001110000110100111011
01001110111110011110100100111010,10011000101001010010001010111011
10101000010011110010110110111011,10001000111000000110010000111011
10010010001100011000101100111011,10110010101100110111111110111011
00011011001101100110010110111011,11110011001100011001011100111011
10100000011101111110111000111000,00011011101100100010111110111011
11001000110101100000010100111011,01001110111001111100101010111010
01010000111000100011101000111001,00011100101100110001000000111011
00101001100101010111011010111011,00110110101110010110111100111010
11001101101101111001000100111011,01010100000010010111100010111011
10010010001010100100011010111011,10010101111000011000011100111011
01111000111100100001110100111011,10111010111010110101101010111010
10100001000011011110110110111010,10010001111101011010010110111011
01000000101000001010000000110111,10111110001010100001001100111100
00010000001001010100110110111001,01001100101101111100000110111011
00101100001100010011111000111010,10111100111111101100100010111010
00000000101100111110000100111001,10100100011111101010101100111011
10111010010011000111000100111010,00001011011110100110101010111011
11011010111010100001111010111011,10110000000101100100001000111010
00000000100011000100101100111000,10010101011001110000001100111010
00111100011010010011001000111011,01101000110110010111001000111001
10000110111111101000101010111011,10001000000111111010001110111010
01010101011001011011101000111011,10010110101010000100111000111010
10110110101001111010000010111011,11111000011000111100001100111010
00001110000111111010101100111010,10111000111010101001110010111011
00100000100101100001110110111001,01111001110011111100011100111011
01011010010000011001100000111011,10100100111000101001000110111011
01011110101111100000110110111100,00100001011111011000110000111011
00111110101001001011001100111011,11110110110011011110011010111011
11010100111001011000010000111010,10100101100110100001010000111100
01110010011100111001101010111011,01100100010011101111000110111011
01101110000011001100010100111011,01001110101001111101100000111010
01110110011000101010110110111011,11011111100100000100011100111011
00110110000110101111111000111010,10001000011011100100000110111011
01010000110100110000110100111001,01011100100011001111010000111001
00001101001101110111010100111010,01011001010011111001011100111010
00010011011110101011110010111010,11100100101101101001111000111010
10101011111010110011001100111010,10110100110101111001110010111011
10111111110100111100000010111010,00010001011011010000010000111011
10100001010100001000000000111011,10100111000101100101101100111011
00101101110011111001000010111011,01011110101001110000011010111011
11110100110101001100000100111010,10110001111001100000100110111011
11110110110111001011110100111010,00111010111001011011011000111010
11001010011011110110110010111011,00101010010001001100101100111010
11101101110110111101111100111011,00110100000110010000111110111011
01110111111001000000000010111100,11110001100100101011001100111010
10101000010100001000000000111011,10000000001011000111100110111010
00100000101000001111010100111010,01000000100100111000110100111010
10011111100011111100100110111011,11000010111010110000110110111011
01110001110111110000000100111100,10100010110100000110101000111011
01010110000100111111101010111011,01111100100010110001100010111011
10001101000100101011101100111011,11010101011110011101001110111010
10111110100111001111000110111010,11100100110001001000000100111011
00000100001011010110010110111011,01010000010000010010011110111011
00001100100110111111001100111011,00010010101011001110101000111001
00110010110011001101111010111011,01000000111111110000110000111001
01000010110001100010101000111011,01101100111000001011101010111010
01101000011001100001101000111011,01101000111010000110001000111011
10000110101111101111010110111011,10110101110110001111110010111010
11110110101101100010110100111100,11000110110111110111101110111011
11100000011101010001100110111100,11010010111100000001010000111100
01111001100100101011110100111011,00100001100100100010110110111100
10101010000110011010101110111010,10110100101010010000100100111100
11011110100001000000010010111011,00101110110111110100010110111011
11101100010001110111010100111010,01111000111010100100001010111011
11101011011100001111100000111010,01001110001000011001011100111011
11110100111101010110111110111010,00000110010110010000100110111011
01101100011111000101011110111011,10010000111100010101001000111010
10010111000000101011111100111011,00110110011100101010110110111010
00110111111001111010110010111011,01000000110100011000001000111000
00111111000000101001000000111011,11010010010101100001010100111011
10100010000111011010000110111011,11000000110001000111100010111010
10010010010000000111011000111011,11100110100000101011011010111011
11110000001010010010001100111000,00011100011001000011010100111100
10110001101100101100000110111010,01000011001010110000100110111100
00000000001110011101111110111001,00100000100001100110001100111010
01011010011001001110010100111010,10001100010000011000000000111011
01010001111101101101000110111010,00000010001101001011100010111011
00001110110100110001111000111011,00001111110011011010111100111011
00110110010111100110100110111011,01100101101000110101010010111011
10010101110000000001110000111011,00011000011110000001010100111011
01010000110111101101000010111001,11001111100101010011111110111011
11110110110100001011000110111010,01000100110000001101000100111010
00101100100001000101111100111011,11010000101111000000101100111010
10010100100110001000000010111011,10111000110001000110000010111001
11100100101000001100000100111010,00100000001100111000011110111000
00010101101010100001010100111011,00000011111110100000111110111011
01111011111101111000010110111011,11111110000111011001101000111011
10100010001101011111001000111010,00011110101100011100101110111011
10111100001100110100000000111011,10110111100111001111101000111011
11011110111111001001000010111011,00111010101111100000011010111100
10000000001001101101110010111000,10011110001101100000100100111100
11011111000000001000101000111011,10100111000110100000101010111100
10011001110000000110011010111011,10110000101111011100111100111011
10011000011001011010000000111010,00001011100100110001001010111011
00001110100000101010001000111010,00011110111110001000000010111010
01110000101111100110011010111011,00110011111011100101110000111010
00100111110010101000001000111011,11000000111110000011010010111001
01010111100111010101100110111011,00100101100101111100100100111010
00000110110110111001111000111010,00001011100000110110110110111010
10100110010101000010110000111011,10111011001011101110010110111010
11100110111101101010010010111011,10101110001110100010001000111011
00101110001100011001010100111011,11100010000101110000000010111011
11000100111111110000000110111011,00101101010100100011100000111011
10000111000011111101110110111010,11111111011110111010101110111011
10111100100001001000010000111011,01001010000111101011000000111011
11100101011101101000110110111011,10011100101110111100101110111010
10001001011011000111110000111011,11111110011010111001101110111010
01011001100000110011000010111011,10011000001011010000010000111010
11110010100100001100010100111001,01000000001010111100010000111000
10001010111011100010010100111011,01110000011100111011001110111001
01100000101100000110001110111011,00000011111101110011010100111011
01110110111000001101010000111010,10000101100000001100001010111011
01101000100010011100010010111001,11100011101001001100111100111011
11110101011001001110100000111010,11000101001101011000110110111011
01010111110111101000001110111011,01111110111100110101101000111011
10010001100001111000110000111011,11010011001110100110101010111011
00110100111010101101001010111010,10010110111111100000101100111011
00110010111110010011111010111011,11010001000100011100100100111010
00000110010011111110011100111011,10110011100100001011110010111011
11010111110001000000101110111100,10011101000000110000001000111100
11110000001111001100101000111011,01001011000100111101101010111011
01000100000000001000000110111010,11101001001110101000111000111011
10101100111001110101001010111011,10011100111011100101111110111011
00110110111011100011011100111011,11111001010010000101010100111011
11011000110100010001101100111010,11100000000001010110111010111011
10110110010001110001100110111011,11001000110100011010111100111011
10101010011010011000110000111010,10001101011010001100011110111011
10100100101110100110110100111010,01110110000011000101100000111011
11111001000001111100010110111010,10111000100010011101011100111000
10101000001011001011110000111010,01011011101011001010001010111010
00100000100110000101000010111010,01110000100111010011011000111010
10101110000111000000011110111011,01000000000000111011101000111001
11001010011001011010110100111011,00100011010101111111101110111010
00011100001111001000111110111011,01001100010000101010011100111011
01011100001111001000011010111010,00000010100001100000010010111100
00010010000000000111110000111011,00001000011000000000001000111100
10011000001111010010011110111001,00000100011011101010111110111011
10101011011101010110110110111011,01100100001011001010101100111010
01111100101010101001001000111011,01101110000010100100010000111011
01101000010000011101110110111011,00010110111111001001010010111011
01000000000101110011000100111100,10001010011001100100111000111011
10011110000010010101001010111100,00011100100101010000001110111011
10000010100000010011011000111100,10010100101010110000100000111011
01001100000100011101011010111011,00001101101101000110111110111011
10011100001000100011101100111010,01101010101000101101100100111011
01111100011010000100010000111011,00111110000111011011100010111011
00010000101100100000111010111011,00001100010111011101100110111001
11110000011111100110010000111001,01100010100000000101010000111011
10001010100110101001100110111010,01110000010111101000111010111010
00111011110111001111011000111010,10100000101001011010111010111001
