01110000101101101100000110111001,10111100111011111111111000111011
00010111111000011100110110111011,00001111001101001000100110111011
01101010010010101111110000111011,01001100000110110100010100111011
01000100011101101010000110111011,11000111111110111000001010111011
11111111111110000110111100111011,00101000011111010100111000111011
00001010100001001001011110111011,11001100011011101001011100111001
00101011101010101001100100111011,00100010011001110011101010111011
01100110000001000101110110111011,01110001110010101010100100111011
11111111010101001001001100111010,01001101100111000000011010111100
01110100011110101100110100111001,10111100010000000000110100111100
01001000100111101110010000111000,01111110111011111011110110111011
11100010010111011000100000111010,11010100000010100100100000111011
10001001001010011011010110111011,10010010001110110000011010111011
00001110010101000000010000111100,11001010011000110000111000111011
11111010011010111011010010111011,10011000000010000101010010111011
00101010110001101101011100111010,01101000000001001001000100111011
10110100010011110000100000111010,01011100000101010111110110111010
10001100001001111100110010111010,11000001101110001111110110111011
00111000111111001010101000111001,01000110101010010010110000111100
10110101010100110011101100111011,11000110000110010110000110111011
11110001100001010101110010111011,11110110011000100001000110111011
10111110110000011010101000111010,01001100001101100010100100111010
01011110100001001100011010111010,01111100001000000010101000111011
11100110000011101110101000111010,00110011111001100000011010111011
01110000001000110001001000111011,10001000000001011011001110111001
00110010101001011101000010111011,00000000100110011101001100111001
11000000010101001101101000111011,01101000110001100100101110111010
11101101110101111011100110111011,01011111011001011000010100111011
11111010011111111100000100111011,01001101111110011110000010111011
01011011110110001010100110111011,10111000110110001101000100111011
01110000101111100101101000111001,11111010100001000011100010111011
11001011111001111101011000111011,10001110000100100100101110111011
01010100100010110001010110111100,10001110111001101111101000111011
11111111001111111100011000111011,10010000010110111011011010111011
00001001110001000111001110111011,10010010010010101111010000111010
11101110011001001001111100111011,11001000111001110111010010111011
00000100101001010001110010111011,00011011111000111001101100111011
11010001111111110100001110111011,11011100010101001010010110111010
11001000101011000010101000111011,11101000110101111011010010111010
00000010001011110101110000111010,11101000001010101000000100111011
10101000110111100000110110111001,00011111000111100010011110111100
11111010110000011111001110111010,01000011001011001000001100111100
11000110010000110101011110111010,10100100011011000100111110111100
00111011011011001101110000111011,00110001000111010111011100111010
01001110101010000000010110111100,00011000010111100000110000111100
11111111010011101000001100111011,00101001110010010010111010111100
00110000101100101000110110111000,11111011001000100000001000111100
00101110100111101000001100111001,00011100010010110110010110111011
11100101111010111111111110111011,11110000010001110000110010111010
01101100111110001001100100111100,11100110100010000110100000111011
10101000000011111100010110111100,01011101001111111110100010111011
01110010110011101010101100111100,01011110001111100001101000111100
01001001101101110010101110111100,01111110101101000010101110111100
01100100000011011110110110111010,00110101100111000111110100111100
01001000100101000001111100111100,00010111000001011001100110111100
10010000001100100011010110111100,10101000000010010101010000111100
01000000110000000110100100111011,01000111010110001001011010111011
11111001001001001001101100111011,01101100011011101101110110111001
01100000000011011000100010111011,10110001011110010100111100111011
01101110100100011010001010111011,01001011110110111101000110111011
11011000011001001001001000111100,10110000101011100001010100111100
00000001000001001101001010111100,00110100001011011111010010111011
11111010101011011100010100111100,00001111100100011000000000111011
01011101111010101000010110111100,10101100100101011010110110111011
10000011011100111010110000111011,01101010100111101101101000111011
01001000110100001000011000111011,11111010100000000111101110111011
01010100111001111101010010111011,01011010011110001010001000111011
00100010011000000111010000111011,00100001111011110000000010111100
00011000100001001001001010111001,01000011010001011000100000111011
11001000111110100110001110111011,00000010110111000011111100111010
11011000011101100000010100111100,00010000101001010011001110111001
01100100001000110100001110111100,11011100100010100011000110111011
00111110001011100010100100111100,11111100001111110011101000111011
10100110010001001000111110111011,01101000010111100000101000111010
00010110011011110001111010111010,01110010000010011000110110111011
11011010001111000010100100111011,11011100100001101001110100111011
11111110110110011100110110111010,00111111101110010010011110111011
01111010100010110101111010111010,01001010000011111010110100111010
00100000111010100011000000111011,01110010100100001000000010111010
11000100011001110110011010111011,11100000001001001100000100111001
00011000110010100111100000111011,10000000100010001110000100111000
10110111111001001100110010111010,00100100110000001010100110111010
10000100010101010111010010111011,11100010000111110110000000111011
00111010011001101110111000111011,10100011000111101010001010111011
10101010110000111101010110111011,10000001111011100111101100111011
00111110000111000101101100111011,11011001000110000101001110111010
10011000110010101000110110111001,01101100111000011001001010111010
01111010011000011010000110111010,01100100001001110001101100111011
00110000011111010110111010111001,11000000100100001011111010111011
11010100110001101001110000111011,01101101111111000001000100111100
00000000101111100000011010111100,11100101001001111110010110111011
11010011000101101101110100111011,11100111100000001101101000111010
10011110100100001010000010111010,10110110000001110110001100111011
01000010010111100111110010111011,10000000010101001110101110111011
11110100111010001101011000111011,00000010001011010000100000111100
11111101001101001110101110111011,11001101000000011101000110111011
00101000101010000110001000111011,00110100101100110101100100111011
10100000100100110101011000111010,10010100101100100001010010111010
01000010011111101000111110111010,00101000111101110011100010111010
10011100000000100111100100111010,00101111010100011100110010111010
00101100111010100001001110111011,01001101100001001100010100111011
11101011101000010101100000111011,10001101000110111111111010111011
10101100001011000110101010111011,01100000000110111100010100111011
01000000010000000101011100111011,11110010011000111100110010111011
11100010011101010000110010111011,10110010000000101111001000111011
00100000111101001110011110110111,00101011100010101000011010111011
10001110001001000001111100111011,10001000101000100000111110111010
00010010111010100011011010111011,00110011111010110001101100111011
01000000101111101000011010111000,01001110000100000000101010111011
00111000001101110010000100111011,10100000100101010000100100111010
11101000001100011000001010111010,01001110010101011010010000111010
10100100010010010000010110111011,11011000100001010111000110111001
11001010010111010001011100111011,01101000010000011010000010111011
11010000101110100100000100111010,10000010011001010001100000111100
11000100011001100100000010111011,01011110001111000000111010111100
11001000001101001110101000111010,10010100101101011100100000111011
00010000101001010001010000111010,01110000111110111001110010111011
11000000111001111100111110111010,11100110111110001001000100111011
11100000001011000011110000111001,00001011011001001000110010111011
11000100000011111100100000111010,11001101000101101001110100111011
11011000001000100110011110111001,00110011001000101100011110111011
11100010100000100110100010111011,10000000011011110100100100111011
10110010110100101001110000111011,10100010001000101001100100111011
00010000110001000100011010111001,11000110101111111110010110111011
10011010111101101010101010111011,10000000111100011100111100110111
11011010110110001110110000111011,10100100111011001100001000111011
11111111110010000000100010111100,10011010001100011001101010111011
00110111000101110001100100111100,01101000100111111100101000111010
10110010110000010001111010111100,01100010101110101000100100111010
01111000001101010001100000111100,00011101001111100110000110111011
01001110101000001110010110111011,10001100000010110100000000111011
11010100010100111001011000111011,10000000111000100101010000111010
11100100111001011000001010111011,00100000101000100111111110111011
00111100001000000110000000111011,10100000101100001000011000111011
01100010110100110111000010111011,01100110010001100101100010111011
01000001101001101010011100111011,01111110001011010000100100111011
11001100010100100111001110111011,00000000001011101111000110110111
00011011010100001010000100111010,01110000100111111111011110111001
10011011010101100011110010111010,00001101101000000011000010111011
01011110000110011000110100111001,10000110001001111100101100111011
00111000111100000000101000111010,10110001001011011010111110111011
10111100011111100101110010111010,01000000100011101111100100111010
10011000110111101001001110111001,00000000110010010011110110111000
10110101010110110111110000111011,11111000101001011100110000111010
01011110110000101110000110111011,01101110011100111100000110111011
10001011001100101011111000111011,11111100111111110000110100111100
01100011101000100100111110111011,01011011110110111101100010111011
00001100000110100011010100111010,00110110011000100000101000111011
10101111000110000111001100111011,00001100000001001111111000111010
10010000110000001111001110111011,11110100001011101011101110111011
01101000100000101111101100111011,00000101011110010000001000111100
10001100100010011100000110111011,11111110111111111110010110111011
11011010011111010011110100111011,00101110000001111001111100111011
01110000111100111011010010111010,10000100110011010001101010111011
11001010010100100011010000111011,11011100011000100010110100111001
00111100001110111100000010111010,01000100110101011001011010111001
11000110001001010101100110111011,11001110000011011001001100111010
10111101111010011010010000111011,11010000110111001010100100111001
10010110101001010000111010111011,11011110001000001000001010111011
10000110010011110101111010111010,01110000000001011110111000111011
11001011100100101001001100111010,10101000000011011101100010111011
10111011011110100011100100111011,11111111101100100010111100111010
01010111001001000001100110111100,00011001010001011101101000111011
00001111000100010011000100111100,10000111100010010000111010111100
01100110110101001010101010111011,01011101000101101000110100111011
00011100111001110100001100111010,00101101100010110100000010111010
10100010000010011101010010111010,00011000000110000010011100111011
00110110110111111001110000111011,10011100100111101010100010111011
11010010000101011101010010111011,11000000000011010100110000111011
10011110001010011010000100111011,00110011101111101110100100111010
10011000100001100000110110111011,00111101000101111011111110111011
01001110010111001011100110111001,01100010111111111111111000111011
00001001100111000011100000111011,11111010111100001001101010111011
01011000101100110100010010111011,01100110100100010110110110111011
00100001010111100010010000111011,01101000010000110000101100111100
11111101100101011100011110111011,11100001111100011000111110111011
01110100101111100010011000111100,00100001100011011110111010111010
11101000000010010000111110111100,01011000011000111000011100111011
10010000110001010111111100111011,01010110110110100111111110111011
00100000110000001101011110111000,11101100010000010110000000111011
01100010001110011100101110111010,00110110110111101001000010111011
00110100100010101100010100111010,00000100101011011101101000111011
11101110000010010011101110111010,01011110111100011011011010111011
00111001100100111011101110111010,01001000001110010110000110111001
10010111111110001011010000111011,10100010010110011001100100111011
10000110101000100001011010111100,00010110100100001000100010111011
01110000001010100010011100111100,01011110000001011110111000111010
01100000110001010000101010111100,11110100111010111010001100111001
11010001000101101001001000111011,01001010001101110100101010111011
01111000001111100100101110111010,01111010000010001010100100111011
01001010001011001001110100111010,01001100100100011011111010111011
00100100101111010111010010111011,00001001000111011010110000111011
11100011100000111001000000111011,11000001011011101111110010111010
00011011000111111000001110111011,01111001011110000110011010111011
01101000111100000010011100111011,10110100011001100000010100111100
10011100110111111011010000111010,01110000100000110001000110111100
00000100101000001011010010111011,10001010010110111001111000111011
10101010001110111101011100111011,11100000111011001100011010111000
00100000011100101000111110111011,11100111001010111000000110111010
11101010010100111010010000111010,10011110110101110010101010111010
10101000011000011101011110111000,11111101111101001100111100111010
01110110110011011000111000111010,01011010111111010100001110111010
01111101010010101110011010111010,01101001001101010110101010111010
10010000010101111011100000111010,10011111101011010001111000111011
11111100010111111011101110111010,10010010010001000111111010111011
10100000010000101111010100111001,00110000001010111100001100111011
11110011011100100001001000111011,01000111110111001011100010111011
01010110100101100001110010111011,10100010111100010101000100111010
11100010001000110010001010111010,11000000100100000100100100111011
10110110010011000100010100111011,11110110001000010100100110111011
00011100000110100110010010111011,01111100111100110000110000111011
11100110100100000100100100111011,00101100001010011111111010111001
01101010010010010011110010111011,11011011101000100110001110111011
00110001000001001010100100111010,10111000110001101111100100111011
11110001010110100000101000111011,10100011010110110000101110111100
01111101100100011000011010111011,00111110110111011011111000111011
10011000000010010100100000111011,11011100110101001101110010111010
11100000111110110110000010111010,10101100000110001001100110111001
00000000111000000001010100110101,01101011000100001001101010111010
11000000000110110001001110111010,01111100000110000100111000111011
01101110110010001101100000111010,10100111111110011001110010111011
00111101111101110000001110111011,00001010011001001101101000111011
10001100011110101001110000111001,11001101110000111110011010111011
11111111110101110000001000111011,10111011001001001010000000111011
10010101111100110010011010111011,01011010110001101100110110111010
01110111111000011111110100111010,00100000101111001011000010111010
10011110111001100000000110111011,10010000100001011110011100111010
01011000110111011111110000111010,11101100111100100111111000111010
00110000010011010001100010111010,11001001101011100101011010111011
01001110000011011110000010111010,01101100001001010001010000111011
00101101000111001010111000111011,00011000010101001011110000111001
11000010000100110010000010111100,10111000010101000000110010111010
01001000001101000100110000111100,00010111011100011011011010111010
10111101001001100011001010111100,10000001000110110101010100111010
00011010101011111010110000111011,10001110011010011001100100111010
11000010111010111010000100111010,10001101101000110001000110111010
00000111000100111010011110111011,00000000011111101100100010111010
10010101111000111011101000111011,11100100111101000100000100111011
00010011111010001010110110111011,01001100110010110000101010111011
00101001101011001001110000111011,11010000000010110100110110111001
11111010010001000100101010111011,01110000001101110101100100111000
01101100110111101010011000111010,10011010000110010000111100111011
00000110011001001101111010111010,00001110110111000011001010111011
00000100000110000110101000111011,11110000100000110010011000111010
01111101111100101001110010111011,11010000011010100110101100111010
01001110001011100111000000111011,01000000000010111011001100111001
10100110100100011001110010111010,01111011110010000011111110111011
11010010000011100110010100111010,01010100110010011010010100111011
11110101101000010000000010111011,00000100000010001010001010111011
00010111011001111011110000111010,00111110111010000110101000111011
01001100000111011110100100111001,00000110000111100010111010111011
10111001011000001101111110111010,00000000110011000000001100110110
01000000111010111101101000111010,11010110000111010011110100111011
00100100010101111000011110111010,10001111100000000010011110111011
00100000111101101111010100111001,11111100000111000000000100111011
11111000100001001101111110111001,10111010110010010101110110111011
10011010000001000110011000111010,10101110000101111101000100111010
10011010000111110100111110111011,01001000111101011111010000111011
10111110011010001100110000111011,01010111011101010111100110111100
00000011101001001001110010111011,01000100101111110100110100111100
11000010010101111011000100111010,10101010010110111110001010111011
00001000011111010010011110111010,01001110111101011011000100111011
11010010110000110100010110111010,11011100011011110110101010111011
00110001000101110010110100111011,00000000101011010011101000111001
11100000001001000010100010111011,00110000110001100101010000111001
00100100100100000001110000111011,00101110101100010100011100111011
10101100010110001010100110111010,01010101110011011010110010111011
00000100001010110001011110111011,01000010101010010111011100111011
01100010010010011010011100111011,00010000010111101011101010111010
01111011110010011010101010111011,10000100010110111100011110111001
10011110011100111010001000111011,00101010001101000111110000111011
01111100000110111010010010111011,00100000111111000000101010111100
00101011111011000111110000111011,10111110100100110010011100111100
01000110011010000100111010111010,01101001000010100000000110111100
11000010111101110011101010111011,11001111110111101010110100111011
11011110111011101000011000111011,01011110000010000110000010111011
11011100110101010000101110111011,10010100001100110011010010111010
00111010000111010001001110111010,11110100011111101100011000111011
01000100001011111110100100111010,01000011101001110001010110111100
00110000011000100000111110111011,10011100010011001111100000111011
00101110111101000011101000111011,00011011010010010011100010111011
10111000001110110101001010111011,01010110011111111000110110111010
01011010000111001111011100111010,10000001000010000011010000111011
01101000100100001111100100111001,10000101111101100011011010111011
00110000101001100110110110111010,00011010111100100010100000111011
11100000110000010111110110111010,10100111110011100100101010111011
11110100101011000000000000111011,11000110110100001101001100111010
10000000010001100100100010111000,00101100101011101011010100111010
10000001101110100001101110111011,00110110000111011011100010111010
01110110100010111100101100111010,01000000111111111001010000111001
00000011101100011000000000111010,01101100010001101101001110111001
10100110101001000010100010111011,01100000111111110011110110111010
01011011011010110111001100111011,11100000000000011110010000111010
01011111111011100101001110111011,10000000010111000010111100111010
00101101100010111100101000111010,00110101101010011001101110111011
00100001110101110000001010111010,10010100010100001100000100111011
10010101010110011000110110111010,11011001101010100000100110111011
10011100110011110001110100111011,00111000101101100101010110111011
00010100100001110010001110111010,01010100011111011011011100111011
00000001111110000010001010111011,11101110101010101001011110111011
11110101100001010100110000111011,11100101111110101110000000111010
01110000001010010111101110111001,11101000011000111011100100111010
11110111111111001010110010111011,01100100000001010011011110111010
01001000000011110000001100111100,01100010111001001001100110111011
10010100010000101010000010111011,10101010100111110001010100111100
11010110011000111010000000111010,10001000000101110001010110111100
00000100101100111100011010111001,11000000000011001111111100111011
01000010010010010010001000111010,00011100100101001111011110111011
00100010101110111000011000111010,10001010011001100000011100111100
01011010011100111010111110111011,10100110010111100001011010111100
10101101111001101111010100111011,10110100111000111110101000111011
01111100011110001001110010111011,11101111011011011101011010111010
11010100110100000000001100111011,11011000111000010001111110111011
11000111010110100101111110111010,10000100111001111010100000111010
00110000100110110101110010111010,01110001100111100100110100111011
10101100101010111100001100111010,00000000100101011100000110111011
00111000000100110010010010111001,11011010011111001001110000111011
10010110101001101011111010111010,11011100000100000001000110111011
01111000011111000000111100111011,11110001111101111011110000111010
10000000101100110101000110111001,00011100110100001000000010111010
11010101110110100111101010111011,00101010010000010001111110111011
11100000100010001011100100111011,00110100011111011100110000111011
00011100000000100111010110111011,11010101100010011100001110111011
01100000111110001101010000111001,10001011110000010010111100111011
01010000110101000111110000111010,10000000111011011010110100110111
00011000001110010001011010111001,00111000001011011000111000111001
00111000011100101101000000111001,01000110101101001000010110111011
01010010010011110000000010111011,00011101001000001110100000111011
11001100100001011011100100111010,01101110110111001010011010111011
01010000100101100001100000111001,01110000010010001101010000111001
00010110000111111111001100111010,01110011000010110010100000111011
00000111100100101101010010111011,00111100011011100011001110111011
00011110111010000000011000111100,11101110001100111100111100111010
10100000001111001010101110111011,01000000001110100100100010111001
01101010001011001000001010111010,00000000101111110011111010111000
11001100010111000000011100111100,10110001000000010110010110111010
10011100000000100011111110111100,00000100111010011011100000111001
00011110101000100000111100111100,10001001001001001110010100111010
11001000001110110101001010111011,00110111111010011000010010111011
01010000111111111101001110111001,10100000111101111100010100111011
01000100001001011101100010111001,11101001000110111010011010111011
00000100000011010010111100111011,01110011110111010000010000111011
01010010011111111101101110111010,01110100111011110000111010111011
00110100101110001000100010111010,01001101010111110101001000111011
01011110010100101011110100111010,01100010111110100000110110111010
00010100101011001010100000111001,10111111010000110000001110111011
10100110110001110001110110111011,00100000111011111101111000111001
11011101010000110101100100111011,01000010100111010101011100111011
10010001000000011101000010111010,01100001110011101100000110111011
01100100111100111010110010111010,01000100001111001100000000111011
11100011100000010011101100111011,00010001111111110101011110111011
00110100110101000010011010111011,00101100001010101010001000111010
11111100001111000001011000111011,11010100110111111010011110111010
10000110011001110111111110111011,10111111111110111011110000111010
11011000101110011010010100111011,11011100111000010000100010111011
01100000111011010010111010111011,01000000101101001000001100111011
11110010111110011111001110111010,11011111010111101000101110111011
10101110010110111000010000111011,01110010000010110010000000111011
00011110100000100001011010111011,00101010011011011111100110111010
00111110000011000000110100111010,01100100100000010001100000111011
10111100001001111010010010111010,01000100011011100101011110111010
01111010010000111101100000111010,00100010111001100010000010111011
01000000011010111000010000111000,00010010010111110011000000111011
00010010100110110000001010111011,11100101001111001111110000111010
11001000100010101100110100111010,00000011000010111010000110111011
01111100101000000110010100111010,11000110110011011111110100111010
00110010101110110001000010111011,10101001011101000001110000111011
00001100100011101011110100111010,00101010101110000010110010111011
11000000101101000010100010111001,11001100000001100011000100111010
01011000011101101100110010111001,10011000101100011001000010111010
00100000000101101000001000111000,00000010000100010010110100111011
00001100110101011110010000111001,10001000001000100001001110111011
10101100100101011000001010111010,00011100100001110000010100111010
00001100001011011001110000111010,11000101000001110001100000111011
10011100101101000101101110111010,00010110011000001001101110111011
01010010001111010010101100111011,01101111011111111000001000111011
10001110000001111101101010111011,01111010110110110000001010111011
00001000011110010000100000111100,10000000110100000001110000111010
11101010100011101101100110111011,11101100010100100010000000111011
00101100110001101011100000111011,11111101010101011101010010111011
01001010000101111011001010111011,00010001100100110000011000111100
01000010001010110101111100111011,10011010000111011101100110111011
00100000111110011001011010111010,00011110010101110100101000111011
00000100110010000011000100111010,10110010101101110001110010111010
11011010001101111011000010111010,10101111011111010000010010111010
00011110100011111000110000111010,00110000000110001111100100111010
00000000011110101100000010111001,11000000110111000101010110111011
10010110111000111110011100111010,00000100011010001001000000111011
11110100001000010111010010111011,10001010111000011001110110111011
00110000011001111001011000111011,10000100100000011000001000111011
11011000001000101010101010111011,10101001111001010001001110111011
11110101010011101000101000111011,01000000100101001000001000111001
01011100111100010000000110111011,01000100000101111100000000111010
11011010110111100000011000111011,11101010100100101001010110111011
10000010110010010100010110111011,00111100111010111110000100111011
01100000111101010101001100111010,01100110100110011010011010111011
00011100001001010000010100111011,01000111111010010011011000111011
10000010111101010001010010111011,00001111011111111101001010111010
11110011110100110000010100111011,11001110110110000111110110111010
10010010111010010110011010111011,10110101000010111010001100111011
00111011101101111011100000111011,00101100011101000001010110111100
01111000001010111001010110111011,11011011001010010011011000111100
01100000000000111001010000111010,01111011000101010001000010111100
10010100100011111001110110111001,00010000000101001010110100111011
11000110010001101001110000111010,11001110001000011001001110111011
00001000011101100001101010111011,01001010111101111000100100111011
00100100111101011000101000111011,00011001111110000100110010111011
11000101010110111001100110111011,01010100001010000101010000111011
10000111111110000010100100111011,11000000011010111000110110111011
01101001101010100011100100111010,10010000011001101001001000111011
00011000110010000110001110111011,11101010000101110010100010111011
10001010011100101010010100111011,00111101111101110110011110111010
00010000011011101011111110111011,00110101001100011001001100111011
00110000000111001011111000111011,11000000001011001101000110111011
01111001010000101010111010111011,10001110100110001001101100111011
10010110110101101001110000111011,10000100011011001101001010111010
00010010100010100110110110111011,11010100000011010110101100111010
11010100000001110010101100111011,11010000111111111010011110111010
11011000110101010110101010111011,01010101000011000101100110111010
01010111010001101000010100111011,10111000110110001010010100111011
01011000011011110000111010111001,00101101001111000000110110111100
11010000101010011010011110111011,00110010100001110010001000111100
01100000111100011110100000111011,00011101011011010001101010111100
11000111000000101101110010111011,00110110010110001110010000111011
00001010011001011010110100111011,01001000101001100011001010111011
11000010001101010011010010111011,11000010110001100101111110111010
01100100000011001000100000111001,01101000000001100000011100111011
00001010011001011100100110111001,10010000110011001010100010111010
10010100100111110010110000111011,10100000111111000101000100111001
11100111110110100100011010111011,10100111100111111100000010111001
11110111101101100001111000111011,00011000011111011000001100111010
01110000111111010110000110111011,10011100010011011011001000111001
10100110001101000011001000111011,00100111111011000110101010111011
00000011110011011010101100111010,10001010100101001011100000111011
01100110111100100110110010111011,10011001110101101001100110111011
11100100100011001110011000111010,11100100000110000100010100111011
01100110011001000010111100111010,00000101001000000010100010111011
00000110001101100110000110111010,10111000010101100111101000111010
11011100010111111100001110111001,11100101000101110000111100111011
01001010111001001100010100111010,00001010100000000100101110111011
00001000001101111000000110111001,01110110011100101100000000111010
10111101010110110110100110111011,00010000101011000110101000111001
