00001011001100101101101000111011,00101011100100110111100110111011
10101000011111001000000110111011,00100100000000000000011110111010
01101110100100001010101100111010,01100101111010010010111000111011
01010100010101100000100010111010,10010110110001001101001010111010
00111101011011111000100000111010,11011101111011101110001100111010
10000110100111000101110010111011,00111100000010010110101110111011
10011000101100111100001000111011,11011100010111100001000100111011
11110110011100101010110110111011,10011000010000101000100100111011
00101100010000010001110000111011,01101111101010000001000010111100
01101000111010111010110100111001,00101001011101101010011000111011
11011110001101100010011110111010,01001101001000111010000100111010
11100011001110110011010110111011,10010011111001000001110010111011
11100110011011111101011000111011,11001000111000110100101100111010
10001110000100101101000110111011,00110111111010011000111110111010
10001101101011010010000100111011,10111010011110011000010100111011
00001111110101100011001000111010,11000110000100111101100010111011
11010010101111100010000100111010,10101101110111111000110100111011
10010011101001101011000110111011,00010000000101010101011000111010
00011011111011111111100100111011,10111100000001111111110110111010
11011001100111100110110010111011,11010001111110001011110010111010
11101000011011100011010010111001,01100111001011100001101100111011
01001010001110011110010110111010,01000100011011101000110000111001
11011001011001001010011000111011,10111110110011101011011110111010
00111111010100001010101110111011,01100010010101101101100100111010
11000000010011111011010100111011,10011111000001001010011110111011
11100101010110110001111110111100,11111010001111010011001000111100
00001001011010000100110000111100,10011111110111110101001110111100
01011011011110110001111010111100,00010000000011010000110000111100
10101100000100001100001100111011,00000000111001100000000110111011
01010000100111000110000110111011,00101001100101000001001110111011
10111000101111010110101000111010,00011101100001100100000100111011
00010000110100100000101000111010,11100010000101000001101010111011
11010000000011000111010010111010,01001001110100010010110100111011
00100000011111001111000000111001,11001001110111010101001110111011
01011101111101110010101000111011,11100010101001000101010000111011
00110110010101111100011110111011,10111010001101010100111110111011
00101000111111011011010000111011,01110000101100010001100100111011
00001100101110011001010010111010,10010000111000100100100100111001
10110001000111100100001010111011,01111110110101010010001010111011
00011101111010010111000100111011,00011101010110100001100000111011
10100010101010000000101110111011,01110000100100000000110110111001
11000110000100000101011000111010,00101110101110101110111110111010
11100000000000010110010000111000,10000110000100011101111000111010
01000010100011010000000110111010,01010100101110001100000110111010
00111011001011101001001010111010,11000101010101010110011000111011
11101110011011101000000000111011,01001110111101011000101010111011
11000000011011111000100010111011,00000110011101101101001000111010
01110000010110110100101000111010,00110001110110101011001010111001
00101000001011100100110100111011,00011010110001100110000000111010
10001010011010101000001110111011,11011100011010110000111100111010
11011111100110010000011000111011,01010001110011011110100110111010
00000000100000010011010000111010,01000010111011101010100100111010
01000110101000010011111010111011,11101010000110011010000110111010
01111101010000000001111000111011,01011000011100000001100100111001
01001100010011100111100100111010,11110110110110110110111100111011
11001000001100111010010010111011,00110100010010111100011110111011
01011111100100011110000000111011,00001100001111100111001000111011
11010100100001001000111110111011,01100000110101101011011000111000
10111101101110101001111000111010,10011010110011101111111110111010
10001110111100001000100000111001,10001001111011100100110100111011
00100000010000001110001110111010,10110000010110100101100110111011
00101001001000010000011100111011,11010100111111111011000000111010
10101100000010010000101010111011,10000100010000100000111010111010
00110111000110011000011100111011,10010110100010001110101000111010
00101011101100001001010010111011,00001101111101111101000010111010
00101111011000100100000000111011,01100000011010001110000010111000
00011110111100011000101010111011,11000000001001010010010100111010
01001110000001111101110000111011,01110110000011000010101010111010
00011111100000010111101010111011,10011000101010011101000000111010
00000010100110110001000110111011,10111000011011101011101110111010
11010000100010111111000000111010,01111000011101011011100000111010
01001111010000101000101100111011,00110000000110001010000110111011
10101100111011110000010010111100,10100111110010110000101100111100
10100110110101110000011000111100,10100110111101001111110110111011
01001101011110101011011110111011,11000110010011101000111000111011
00111010100101000001101000111011,11001011110100100111001110111010
00010101000010101110101110111010,11000100000010111001000010111010
00011100100100000010110100111011,00010000111100001010111110111000
01110111110110010100011010111010,10101110101101010011010000111011
00001000000011110011110010111011,00010100110000100100101110111011
00000110010000101001011000111011,00101000111010101010101100111010
10100010011011111010000010111011,01100000101101101011011110111000
01011000000010011000000000111011,00000000110111001001111010110110
11011000111110010111011110111010,11000000111011000000110100111001
00011000010000000111110110111010,10100000010010101000101110111001
10000000111001001010101000111000,01110100110000110010110100111010
10001100001011000011100000111010,10101111010010100001101110111011
11001000101001100100101010111010,11111000010100100000101100111011
01110110100010110010111100111011,01010010110011010011011100111010
00010100000001011011010010111011,00100000001000111000110100111001
01000100000000011011010100111011,01001011001010110100010010111011
00111011110101000010001010111011,11001010101001101111001000111010
00110010010110001100001100111001,11010110001100111101100010111010
00010000110011100110111010111001,01110011011000001010110100111011
00100000100110000110010010111001,01111110100000000000001110111100
01000010001001110011101000111010,01111001010010001101110100111011
11111000000010101101011110111001,11100100010001101000011110111011
01100010111110010000101010111010,10011100011001111000110100111011
11000100110111011110001100111010,00000011111001111000101110111011
11101100100011000011111110111011,10100000011110110011011010111001
11101100100110001000001000111011,10001011001101110110111100111011
00001100100111000100001010111011,01010101011000010000111010111011
01001000101000111000111110111001,01111000001101010011101100111001
11010110010010010100100000111011,01000100011111110000001110111010
01110010011000011000100010111011,11001110001111000000000000111010
11111100001100010110101000111011,01000100000101110001100000111011
10110110010000010000100110111011,11100011101001011001011110111011
10110000101101000010111100111010,00110010010110101001010100111011
01110000111111000010110110111011,11000010001101011100111010111011
01100010000101110001001100111100,00111000110001000000101000111100
10010100100001100011010110111100,11011010111100101011110010111011
11110110001111001011110000111011,01011110000001111011110000111010
00111100111011110100101110111001,10100100010110100110011010111010
00110011101111010011101010111011,11000001100001111101111100111010
11011001001101101000011100111011,00010010101010100001001010111010
10011100000011000100001110111011,11010100001110101100000110111001
01110000000110000101101100111010,10111110001100001011010010111010
01101000010100011111000100111001,11110001000011011001010000111011
11101001110001010001100010111010,11000111111111101110110010111011
11110100000001111011100110111001,00001100110010111110110100111011
00110100010111110111000000111010,10101101100110100111101110111011
11001010000110100100100000111010,00101110100101001010011000111010
00000000010011100000100010111011,10110100000010111001001010111010
11001000010110011111110010111001,10110100110101001011010000111001
00111110010011011001000000111011,01010010110100110100101000111010
00101100011100011110110110111011,11001001000001110010100110111010
11001101110010111110111000111011,01001100111101010111110000111001
10110101111001010010010010111011,01011001110000010101111100111010
10010000111110111111000010111010,10011110010001010000011010111011
10011010110100011001010100111010,10000100110000010011110000111010
11100000000000011010001010111000,10111000011010100100000110111010
11000110100100100011011100111011,10100000101100111011010100111011
10100100101111001011000010111011,11111010000000000001011010111100
01010111011101111000100100111011,00010100101111011110111000111011
00111001001110000010010110111011,10011000110110110100110010111011
00111110110011110101001100111011,10000000111010000100111010111001
00011010110101011000011010111011,10011110110010010001111100111011
10011000010100101011011100111010,11000000000100110101001110111011
01010111111011011000110000111011,10000100101111010100000000111010
11000110100011101101010110111011,10111000101011010011001000111011
01000100101001100111111000111011,01111110001000101110001110111010
11100100111100100000101110111011,00000001111010101101100110111010
00101010010000000010001100111011,00010110010110010010001000111011
10101010111011000001001010111011,00100110010001101100111110111010
00110101000011001010011000111010,00110010100001010110011000111010
10110100001100111011100010111010,01011110111001101001001010111010
10111101001010100011101100111011,10100010010110101010101000111010
10010000111001010011101110111011,01011011110110111001111000111001
11001111111100110110110000111010,00111111000011011011011110111010
11111100110111001010101010111001,11100000101001010010111010111000
10110111110011111001100000111010,11111010001101110010000000111011
00111010001001100101000010111010,10011001100110100101001110111011
10000000100001110011000110111000,10001100010101010000001100111011
00100000101100110001001000111000,01001010001001011000100010111010
10110000011001110101011000111010,01000000010101010111010100111000
10100000000001110010011010111011,11010000000111010001101100111011
00000111010001100101110000111011,11101010110010010101010010111011
00100011111011011101100010111010,01011000010000100100111000111010
11010000010000010000000100111010,01111000110100001010000100111010
01110101111001011111110010111010,01001110110111010111001010111010
10000011000101101101000100111010,00101001011101110001010000111010
01000110000001001000110100111010,10001010011001011000101110111010
10100000000110101111111110111001,11100010111111101100010000111010
00000101110111100001110010111011,10101010110000001100110010111010
00111001001000110110111000111011,00110010001011010010010000111011
00110001100100111000010010111011,11101110111110111010001010111011
10111001110110010001000100111011,00101000111011001011011000111011
00111001110101100000100100111011,10101000101010011111100110111010
01001010111111001001001110111011,10100011000111011100110010111010
00100000010011000111000100111011,01010100001011010000101110111010
11100000101000100010000010111010,11000111111011001010110000111011
11001010001110110000010110111011,11000101100110111100000110111011
11000100010100101011111100111010,10100110110110000010101100111011
01111110010111110010101110111010,00111110111101011110110110111010
01101110110011100001100100111011,10010110011001011001110100111011
11000101111101111000111110111011,01100000101001011101111010111011
01110000110110101010000000111011,10100010000100001110010000111011
01101101101111001000000010111011,01010110110101110000010010111100
00110000011010111111010100111010,11100010110111000000010100111100
11100000110000000100000000111001,10001101001110001001000010111011
00111000110001011001110010111010,10111110010001110100011000111010
11011110011101001110011000111010,01010000001001100101001000111001
11010101110101000001100010111011,11100000100001010101001100111001
10111001011001011000110000111010,10101000111010101100010110111010
11110011110010000010111000111011,11000100110000111110101100111010
01001000011011011000101010111011,00100000100101000011110010111010
01011110110001110000111000111011,01000000100100010101000110111001
11001001010111001100100010111010,00100110110100110101101100111010
00111000101010111110101100111010,11000101001110010100000110111010
11011101010010011001001010111010,11001000110011111000010100111000
11011100101000011110001000111010,00111100011111100000000000111011
00000000010010100000011110111011,00110011101101001000111110111011
01111001001101111110011000111010,11000010001001100101001100111011
00101101011011001011001010111011,11100000001101101111001010111000
00110110100011000011000000111100,00100000010100101101010000111000
01101000101010100010110010111100,00011001111100000011101110111011
10000001101111111110100100111011,00001010111111001010101000111011
10111000101100001010111110111011,11001000110001011101001110111011
11010010110011100100100000111011,00001010110010101011100000111011
11111110001101001000001000111010,10110100001011000011000110111011
10001100101100000110111110111011,01011110000110001010100000111010
11010011001001010000001000111011,00000110011111100011000010111011
01111010010111000001000000111011,00011001010101111001011000111011
10001100100101101001100010111011,10100100110010001001100010111011
11001010001110001001101000111011,11000000101110110010100000111011
00100000011110111001010110111011,10001101011011101010011010111010
01111010111110111110000100111011,11111100001000110100000100111011
11100011011000000010010010111100,10000010100011111001001110111011
01101100110110101111100100111011,11010010011110100011100000111011
10111100111010000001000010111010,10001000011011000010011110111010
10111011000000101000011110111011,10101000111010110100111100111010
01100000000110001001110000111011,00000000110000110111010010111000
10111000111011011001100010111011,01010110011100000110111010111011
11101111111100001010110000111011,01100010011111101100000100111011
01011000111011111010010010111011,10111000010101100011011110111011
01000011111110110100010000111011,01101010111000110010000010111011
11100000000000110011100000111010,11011010011001100011001000111011
11100100000000111000001110111011,00010000100110001001100000111010
01010101111111010110000000111011,11111110110001100100111010111011
11000010101011000011101100111010,11001000011110110001100100111011
00111000111010101011101010111011,11011000111010001011000100111001
11010100100101011111110100111011,11000011100100100000000010111011
00011110000010011001010010111011,10000100100110111111001000111001
10010100101111100101000000111010,11111001110101100001010100111010
01010100111010010110111010111010,01110101000101000110101100111010
00001101101111110000110100111011,10101011101000000101100010111011
10000101101100100100011010111011,11010001110000001001000000111011
10101100100111110010011100111011,10111010110111110100100110111011
10000110110000101111111000111010,11101101101101011011110100111010
11111011101110111100100010111011,01010111110001111010100110111010
01101111011111111001110000111011,11000010101010000011100000111011
01100010111001111011001010111010,01110101001001101100110110111011
10011100101011000110110000111010,11001101011111110000101100111100
11010000100001100011110110111011,00001010010000011011001110111011
10101000000000010110010000111011,01111101100011000101000100111010
11110101100111001100101110111010,00100000001001101110001100111000
00000000011100000101010100110110,11010000110010110110100010111001
10110100110110101101001110111010,11011000100000011110010000111010
10110110011001111000001100111011,11001100010101010011001010111011
01101000000000110001010010111011,10001000000000100110000100111011
00100000100110001011101110111010,01011100000011000110000010111011
11111100001000110001101100111011,10010001110100001110111000111010
11011101111100011010011010111010,11100000001001001000110000110111
01000000101100001110101010111001,11111010000010010001001010111010
00001100110000010011001100111010,10001000001101010011101110111010
01000111110110100001100100111011,10011011101100000001001100111011
01011100011101001010011010111011,00001010011100010100010110111011
00110110110100001000111100111011,00001010010000111000100000111011
11000011010101100001010010111011,01100100111111101010101110111011
11101100000000000011000100111010,11110000101000111000110100111011
11001111110100001011001000111010,00011010010111001110001010111010
01100010110001111011111110111011,11000100011100100111101110111010
00110011010101110100011100111100,01110101111100100100010000111011
10110111100011010111101010111100,01001110010100011001101110111011
11101011000111000100111100111100,10100100010010011011101100111011
00101110010100011101101110111011,00101001010011100110000110111011
11000100010111100100010000111001,01000010011110011110001110111010
00110010011001101001010000111011,01110000011110111000111100111011
11000100101110111101111010111011,01110001100111010001111010111011
01010111000110101111111000111011,01111110100011000000011000111011
01100111100101010000000110111100,10001010111100101100010010111011
10100110100111011110101000111011,01000110101100011111110100111011
01111100110000111100000110111011,10011100001100001010110010111011
01101000110110010001101100111011,01010100100001010011100100111011
11000000100000111011010100111011,11101110011100001001100110111001
00011100101100100101000110111100,01011010100110010001101110111011
