01010000001011110110111010111010,01100010011100010101011110111011
01001101011010100000000110111011,10110010111111001010011110111010
10100000010001000011101000111011,11110000101000011011100000111011
11110110100010111111111010111010,10100110101110111011110010111011
01011100011010101001100000111001,11101011000001011000011000111011
10011010110011010010110000111011,10000000111100011001111110111011
00001011000011101000000010111011,10110100111101101111001100111011
11011111111001011001010100111010,00001000111001000000000110111100
10110111111111001110101000111010,00100001100100111011001000111011
01001100100101100110000010111011,10010101010010101110011110111010
01110111011101111000011100111011,11101100011100011100001010111010
01011101001010010100000110111011,00111100111011111000100000111011
10111110111111000011001000111011,10100100011111011011100010111011
10000100000000101000000110111011,10001010100111010110011100111011
11000000101010000110111000111011,10100000001000010011011000111010
01100101101001011101001010111010,11010110111000100000011110111011
01000101000100111001101110111010,00010000001010000001110110111001
01100101010111011001100100111010,00100101001010101111100000111010
01011111110100010110100000111011,01110100001110100101011110111010
01010010001001111111101110111011,00010101010101000000101010111011
10011101000011111100000000111011,01000110011111110100010000111011
11100000100100001110000110111000,01100000011100001000111000111000
10111100101101000101110010111011,10011000100011010010101010111011
01001010110111110000111100111011,11011110110010110101010000111011
11100101110010110000001100111011,10011100000000011010101110111011
01011001011111111011100010111011,01101101111011001111111100111011
10010000110101001000000100111011,01111001101011111111101010111011
00110000010011101110010000111001,10110011111000111001000000111011
00101000110110010111100010111010,01001111010110111100010010111010
10000001101010101100100010111010,00110010011100001000110100111010
11000010001101100110000100111011,10100110101101010011010110111011
00001000111010011001111010111011,01101000100101011001000100111011
10001011111011001011100100111011,01100110100111000010100010111011
11100010011011001100010110111011,01011000111100101111001110111010
01000001110110011101101100111011,01010011010001010010100100111011
10001001100000011101101110111011,01010011011110011110100100111010
00010110100110011011010100111011,00001001101101111001010010111011
01011110010001100011110010111011,11111010111001111111011000111010
01010000010110110000011000111001,01100010110110010000001000111011
10000000111111010100001100111001,01100110100110100100100110111011
00111000011010010110100110111010,11011000000111101111011000111010
01101110101101111000010100111011,11100000111100111000101100111000
10100010010011011110010010111011,11000110101111001110100010111010
00001100101001101111011000111011,00001101000101001011110100111010
01100110000101001011110110111011,10110000100010101100100100111001
10111010111110010010010100111011,01011110100010000111011010111010
01111000100011010110110010111001,11001000100010101001001100111010
11001000110000111010100110111001,10010110010010110011001110111011
00010010111100100001001000111010,10111111001111000111001100111011
01000000001000000001011000111001,00101110101011110011110110111011
01001010101011011101001110111010,10001111111001000100111100111011
11111000000111000000010000111011,00011001000110101000110110111011
00100100010110101001011110111010,00110000011001110000011100111011
01101011001110010110011110111010,00010000110010010111101000111010
11001101011000100101110000111011,00100000000100000000100000111001
00000010101110010101110110111011,10011100011101110100111010111010
00000000000011010000011010111010,01000110111000011000001110111011
10011011010000011010000000111011,11011010110010000001101100111100
11101100010001101100000010111011,00011011010010110000011110111100
11100101100110000011101100111011,11011101101011010001001100111011
10001101101000011110011000111010,00000000011100100101110000111001
01011110110000000110110010111011,11010000000100010001110100111011
10101110000001101011100000111010,00111101101100110011100110111011
10111101110110001000001100111010,11100011110101001111011010111010
10111100011011110001101110111010,10000101111010111011110000111011
00000000110011100110000110111010,10000110111110101101010110111011
00101101001001111001101000111010,10101111011011101101001100111011
00011000100100111001110000111001,01001000011111011011001110111011
10000001000000100010010010111011,00000001100000110101111000111011
10000000000011010010011000111011,10000100010001111101100110111010
10011000110001111000011110111010,01111001100100001111011000111010
01000111000001011010011000111010,11111000001010011111001110111010
00010001101101100111001110111011,10000100101100110111110010111010
10100011011110101011110000111011,00101110010011110101100000111011
10001100010011011000001010111011,10011100101011100001001110111011
01011000001001011101110010111001,00000000010010111011010110111001
01001100101101011101100100111010,11011010000111001101110100111010
10011010000111110001100000111010,10000111001010101010100010111010
00000001001101011101100110111010,01001000010111111100001100111010
10011000001001001001110000111010,00101110001100001000100110111011
11101000010110010110100110111010,10100000011011101101011100111011
10010000011001010001011000111010,00010100010011101011010110111011
01111000000101000110011110111001,10010110010001000000010100111011
01110001101001011001111110111010,11110110110100000100111000111011
01001110001011100100101000111011,10110011100101111110100010111011
10101010000100110000101010111011,00100100111110001011110100111011
10110100111101100011110100111010,00010010010001011011001010111010
00001001111100111010101110111010,01000110011100000011100110111011
11101000101001011101110100111001,01100101111111111100011000111011
10101000101011111011110100111010,11010000011010111110010010111011
10000111000111110110000010111010,00100111001011100111000100111011
11100000011011010101101010111000,00000100110110000000011100111011
10111100001011101001010110111010,11010000110010101010100110111011
00101111101111110001011100111011,01000010111111110011011000111011
01101000000000101000110010111011,01110111010010101111100100111010
00111010110110001111111100111011,10001000110001011000100010111011
10001000110010111111000010111011,01100010100110101000011000111011
01011100011110110111101000111010,10001010001011100001000110111011
10110000000110111001001100111011,00000000000100100110110010111001
10001101110110001001101010111011,10000100000111100100111110111010
11100010010000100010111100111011,00010100010110101001010100111011
01110100101000010100001110111010,01100010001010010000011010111100
11010000000001001111000010111000,10110010001110010000101100111100
01001100011111011011100010111001,11100110000000011000101110111011
00110110010001100010101110111010,00111100011110000100101100111010
00010011101110000110111000111011,10001100011100101010000010111010
10010111100000011000000010111011,10010010110110000110011000111011
01010100111011101011101100111001,01011001111011101011010110111011
11011110000110101010010000111010,00000000100110011110011000111011
11000010111111000011101000111011,11000110111000100001010110111100
00011111111101101100101110111011,00110010010101010010010000111100
10010011000111000011110100111011,10011100110111110000100010111100
10011011010010001001000000111010,10010110000111111101000100111011
11010000011111111000101010111010,01101110111111101000010010111011
01000100100100010111111100111010,01010101001111010000010100111011
11110000101011110001000110111011,01110001101000111011101010111010
01001111000001111111110100111010,10011100101101110011010100111010
11110001111001100000001110111010,10110000100110011100110010111001
10101000000011001010111000111001,00101110110100011000011000111010
10011000110011010011010110111010,10000000010110011100001110111000
01000000001010101011010000111010,10101011000000001000101110111011
11001100011110010111100010111011,00010111001011110001001000111100
10001011001101111010011000111011,11001110001101000001000110111100
11011100000101100010010110111011,00101010010010011010001100111011
10111000101011101110111110111001,00011000011010001110110010111010
10011000110110101001100000111010,00111100011001011100110010111001
10000001110001111111010010111010,11000100000001010000001100111011
10100110111111110100011000111011,11001000101010111110010110111001
11110001010111000110001010111011,10111100010110010101100010111011
11010001101010010111010100111011,01111100001010011011000000111011
01010110010110110100101010111011,11011111111100011010011010111011
01011100100001010000011100111011,10111010110101010101010000111011
00000101110000011010001110111010,10011000000101001000000110111010
10111001110011110110011010111010,00011100100100100010010000111010
01101001101010111101110000111010,11110100011111010101100010111011
00000000010000000110000100110110,11100100110111111100110000111011
11000100101000000101011010111010,10010110100011101011000010111011
01010011011111001011101110111010,01011100000111000111000000111010
01001000010100101000111100111011,01010100100010011011001000111010
00101110011001110100001010111011,01010110100110001100101000111010
00110101010000111000010010111010,10010110010101111000111010111011
01100101000010110000111100111011,00100110011100010001011000111011
01000100001011010111110110111010,00010000001101011000000000111010
01100101101101011000100100111010,10011000010111001010011010111001
00010111001011100000111010111011,00101101000001100000011010111011
11001100101011000110110100111010,00011000011100000000100000111011
00010100100010101010011100111010,10110000001100100000000110111001
01100100100111100101000000111010,10110001101001101001111110111010
10101110101001011100110110111011,00001101011010111010111000111010
01001110000101111110011000111011,11011101100111000000000110111011
11010001101101101101100110111010,00011010001011001111001000111010
00001001111101101001011010111010,11000000110110011111001110110111
11001010001000101111011110111010,01010000001101100101000010111010
11001010000011111100111100111011,10101000110110010110000100111010
10110110000010010000000010111100,11000011110000110001110010111011
10101100011111101001100000111011,10101000100011111000011000111011
10000000101101010000100110111000,01001000011101011000000110111011
11000000000111101110101010111010,10100111001010010100010000111011
10110001001011110001000000111011,00100111101101100010010010111011
10110100010000011001101010111011,10010001101111111110001000111010
10100101011000101111000100111011,10000000101111000001010010111010
01101110111110111100101110111011,11000110001000100010100110111010
01001010101000110110101100111011,01001010000011100010000000111011
00100001100100110111111110111011,01111000110100100110000010111011
11001100100110001010110000111011,00101000000110111100010100111010
01010110101000010101001010111011,00110110010010111110100100111010
11000001111111100011110010111010,10101110000000010011100010111011
11110010111100010010001000111011,11100100001111010101101100111001
01100100111100110000010010111011,11000110110111100110101100111011
11100100010010001010001000111010,10010011010100000111100010111011
00011000000001011001010010111010,01111011000101101000010010111010
01010100110111011010111000111010,10001100011001011010110100111011
10101000010101110000110010111010,00001000111111101010001010111011
10011100001000000011111110111010,11001111111011100111110000111011
01101010000111011011011110111010,10011000011101011010001110111011
11010010010011101100111000111011,11111101100101101001001100111011
01001110000010001101111010111011,01100100011100110010101110111010
10111010110110110000010100111011,00100000100101011101011110111010
01100000001111011000000100111010,11100000111111101100110110111000
01010010000101001011000010111010,10101011000100010001001000111011
11111010101111001010000000111010,10101010001011000000110010111011
10001100001111100010111100111011,00111101011001111011001000111010
00101010101010110001111010111100,01001010001010101001111010111010
01000100010000010101111000111100,01100000001110011000011100111001
00111100010001010100100110111100,01011100011000100111011100111010
00000101110101000000000000111100,00100000000101100001111010111000
00001000000111001001000010111010,00100011010001001000010010111010
01011001010010111100101010111011,01001000111010001000010100111001
11101101001011010001100000111100,11010100101001010100011100111010
10000011101000000001011110111100,01100000101001101100101000111000
00111010110000010000001000111100,11010000101010110111011010111011
00011000000111000110101110111011,01101010110110011111000000111011
01000000011001010001000000111001,00010011000100010000010010111100
00101111101101010010001010111010,10001100111111001111111000111011
11000111010101010000010100111010,11100100000110001111100010111011
10010110101000011101001100111010,10101100100010011010110000111011
10010010111110001111001110111010,11110110000000100101111010111011
01011100110000100110101000111001,00100101101101011100011100111011
01100100001011011000110010111001,11001100111000010001110010111100
10000111001100110100010100111010,00000110110111000001010000111100
00000000001101111000111000110111,10100110110111101010110010111011
00001010110101000100101000111010,00110000111011001011001000111001
10110110011100001000000010111011,10111110011000000011011100111011
01111100010101001110101100111011,10011111011101110011100110111011
11010101011011000000110010111100,00010101100001001100011100111010
10101111100110101010010100111011,11110110011110000111101110111010
00111001110011000100100000111011,01100111101111011011110100111010
01010011111110001111110010111011,00001100111001011100000010111010
01010100111110011011000000111011,10001110111001001111010100111010
10001011111110110011111110111011,01100100101011000111010110111011
11001000001010100101111000111011,10100100010101111001101000111011
00011100011101000100001010111011,10011100111010000011011110111011
10101100000011010001000100111011,11010010001101111010110110111010
10000010100010000100101110111011,11000110000100110111010100111011
01100001011110110111001100111011,01001101011001100011111010111011
00110011110110111000000010111011,00100000110011110100111000111011
01100010001101010011100000111011,10011010000000000111111010111011
00110000101001010100100110111001,10101010001101111110010100111010
11111000101011111110100110111001,01000110101111010111000100111010
10100000100110001100001110111001,00100100000111011010011110111010
00000000110110001100111100110110,00100000111001011010001010111010
11110000011000101100010100111010,00100010011010101000100100111011
10011010001010100100110010111011,10110010101000010100101010111011
10101000011111010111001100111011,11000010001111010000001010111011
10111100001110110011010010111011,10010110110010011000110000111011
01100010101110010110001000111010,11010101001111000011101110111010
01110000101110001101000000111000,11000000110010100100110010111011
01001000111101010001100100111010,11011011000001110110110100111011
00010000110101111001010110111010,00100110100100110101011110111011
01111001110010011010010100111010,11100010001110010111001000111011
10011100000100011110100010111010,01100010010000110100111010111011
11001110101010000000110000111010,11111000110001010110000000111001
10111010001011000011111100111011,00110000001101100101001100111011
01011101010101100111111110111011,11100001100111100101011010111011
01001000010101101001100100111001,00000000011001100100000110111010
01110010001111100001110100111011,00101010100111100101011100111011
01010110011001001001010110111010,00010000100111011100000100111001
10001100010100110000100100111010,00000000110000001011010110111011
01111110100010110000100110111010,11101010010001101100100000111011
10110110000010101000010010111011,00111110100110010011101010111011
00010101110000100010110000111100,00001100010110011111010110111010
00000111011100110011010010111100,00010110000001101001011000111011
00011011110100011010110100111011,10010110111101110011011110111011
00101000100100110101110110111010,11000100111100000011111000111010
01001000000010101011111000111001,10111111001100000010001110111011
11110000010011100000000100111001,10101110011010010110011100111011
10001010110111110010010110111011,01000110011001110001001110111010
10111101110101011010111000111011,11101100011100101000001110111010
00010000111000111011101010111011,10111000101100110001000010111010
01011010011010111011010000111010,00010000000011001111100100111010
01010111110110100101010100111011,01110000110111010110100110111010
10111000110111101000100110111011,11100010010111100100001110111011
10000011010000011001000100111011,00011111001010001111001100111011
11110100000111001001001110111011,11011111111001010001110110111100
01011110111001000110111100111011,10000110111010001111110000111011
11010001000100111001001110111011,11101011000100010010011110111011
11010101011011101010101000111011,11000010011101011010110110111010
00111101100100110011110110111011,01100001110011100000111100111011
01010100110111011010011010111001,01100001001011100100000010111011
10000011000011001000111000111011,11010111111000001000110000111011
10011011100111110000011010111100,00111110001100110100100010111011
10011100010100001100010000111011,00001000001011101011000110111001
11000010000001111001011000111010,01011000100110100100010100111001
01100101000001011011010110111011,01100100010010100100000000111011
10010010101111111010111000111011,11110111000100100001000010111011
01011011010100110000000010111011,01111110100011010110111110111010
