11000100110101111111110100111011,10101000110100100000010000111011
10110100011100101111010010111011,01111110011100010011011110111010
11100110001001001110010100111011,01010110010000001101110110111010
01001010100110101010100010111011,11000000110101101000111100111011
11010100011001110111010010111010,00000010110001011100100010111011
10011010100101111101010000111011,00001010110111011110101000111011
10111010100101001001100010111011,01010000100011101110000110111011
10110000111010010010010010111011,01100100010111000110010100111011
00001000001101001101110100111011,11001000001010001001101010111001
00101110011110111001100010111011,10010000010011010001101000111001
10011000000010011110111100111001,11100100001001101100001010111010
01110100010111011000111100111010,01110100110100011101101100111010
11111000010100101100001100111001,10010000001111011100010000111010
00000101101111010001010010111011,01000100010000011000100010111011
10010000101000001100100000111010,10110100110010100011001000111011
00010100011100011011010000111010,01100111011001000111111110111010
01100000000011111110000010111010,10001110011001111010111100111010
01100010001101100011100010111010,01011011011110110011111110111011
10010010111100010111111000111010,11110010000010001001001100111011
00111000001000110100011100111010,00011100100001111011010010111011
01101000001100101100101000111001,00101000000110111100011100111011
01101010110011111001000010111011,00101100101001101011101010111011
10001110100000001001001000111011,11000010001100101010000000111011
11101100001011110001001000111010,11110110110111010111001110111011
10111111011111100100101010111010,01100000000100111110011100111010
00000100101110001111001010111011,00110000000101000100000000111000
11010011001010100101000100111100,11001101001110100001010110111011
10001000110100010001010010111100,10011001101101111010010000111011
10011100011010000110101000111011,01001100111001111001001110111011
00110100001011101011100010111010,10110000111011010110110010111010
11000100111100011111110000111010,11101001011000011111010000111011
11111010001011110001111010111011,10010101000000000011001110111100
00000000000001000100001000111010,11000111011110000000101000111100
00111100111011111011101100111010,01101110110000111110011010111010
01011100100010100001011110111011,00101101111001000001100010111011
10110000011101011110011100111010,11110010000001101110011100111010
10010000110011000000100000111001,01001101011010000010010010111011
11011110010001101110011010111010,11011100110100111101010000111011
01100110101010111010011100111001,10010000010111100000000110111100
11100101101010110010100100111011,01000100011001011001000000111011
10000000110011110001001110111011,01001010100011000100011000111010
11111000001000100111100000111001,11001110010001001000110010111011
01110000100110011100010000111000,11000010000000011001110000111011
11001000111011011001100010111010,11110010000011000100100010111011
10100010010001100111011000111011,00010100000111010000000100111011
00010011111011001001110110111011,11111101101111010101010010111011
11010000100010000111001100111011,11001001101010111100111000111011
10001100001110010100001010111011,01100100111000000001100010111100
10000111101110110000010100111011,01111100010100000010000000111100
00001100000000101111101000111001,01101110100000011101111110111011
00111000010110010010010110111001,01010110000011000101010000111011
11010010111010000100101110111011,00100011110100100001110110111011
01111000010011010011011100111011,10111100110111001101010100111010
00011110101111111001001100111010,11001100100001101001100100111010
01101101011101011000100010111011,11001110001100011101000110111001
10000000001100111011010000111011,10010000101101111000011110111011
10010010001110011100000110111011,10011100110100011011101000111011
11011010000000001010010000111011,10110000100110101011000110111011
01100011000000100001011110111011,00101101100011001111000000111011
01100000010110000000100100111010,00010011011101000000010110111100
01011000100010010001000010111011,01101110011110111011100100111011
00001000111000100110110100111011,11000011001011100101011010111011
00000101110110110000001110111011,00000111000011001000111100111011
10011110110011010000010010111010,01110110100101101111110110111011
00001010001001000011110100111011,10101110000101100000001100111100
11011101101101111000100110111011,00111000001011100100110110111011
11101110001101100100011000111011,01110010100101000100011010111011
11011011011001101111110010111010,10110000010001101100010100111011
00110000010110000100001000111011,10100010111010011011100010111011
01101011011111110111011110111011,10100100000111001001010100111011
10100111010101010111100000111011,01001010011110001001000110111011
10001000111101001001010110111011,10011101110001111001010000111011
00001010111111101010101100111011,11000011001001100000111010111011
00110010111011101001000110111011,00011100010010001001001110111010
11010100101110010001010100111011,11111100111011010111001100111010
01000010011111111001111010111010,00011010000000101111011000111010
00011101011011110100010000111011,01001010100000001000000110111011
10101010001101101010001110111011,11010100001100001000101100111011
00010010000000011011111000111011,10110001001111110101011010111011
10011111100101111011000010111011,01010010001010110010110000111011
00110000100011010011101100111011,00100001111010001101100010111010
00000110010111001001010010111010,01111001011011010101011010111010
01110010010011000010111000111011,11001000000111100010110000111011
00111101101001011100011110111011,11010000000010010011101110111011
01010010110000000010001000111100,00111100010001111101010000111010
01001100000010010011011110111100,00001100101101101110100100111001
01111101110110011101001000111011,11110010011100101000000110111010
01111100110100001000010100111010,10010000111010010011111000111001
10111100110001011001000010111011,11100000010000010111111100111001
11011001001100101001010100111011,01100100110111011000000110111010
11110100110101011010001110111011,10110110110111110001010000111011
10000011000101101010110000111011,10001100011100011001111010111010
10010000010110101011011110111011,11010111110111100011000010111011
10011011010000101001111100111011,10001010011011001010111100111011
11111000111101100011000110111001,01010100111110111000110110111011
11001100110011101010111010111011,01001110100001111000111100111010
11101110101110001100111000111011,11100110001001000000101000111011
00110111110001010110010110111011,10011011110110001000100110111011
10100000010101001100101000111001,11011011001101011010011000111011
10011110010001011001100000111010,11110011011111010111001010111011
01000000111110000110111010111010,00000000000001000011101100111001
01111111110111101011000000111010,11001001110110110001000100111011
11011101000001000011000110111011,10000011001100010010001110111011
01011101001001110011001000111011,11110101110100010001111000111011
11011100110111010010011110111011,00010000101111000001001110111011
00110100001101010010100100111011,00000101110110100001001100111011
00110010100011110000100110111011,01010101010011100001100110111011
10100001100010010000001100111011,00110000111000011010000000111010
00111010101111110000010110111011,01011110010101101110110100111010
10010101110010100010100000111011,10000111100110001110110110111011
00100001110110110101100010111011,00000010000100000011001000111100
00010110010001111010100100111010,10111101000010010000011110111100
01111011000010000110111100111011,11100100101110110111101100111011
11011111101010101110111110111011,10001100100110011110011010111010
00101000101111101101000100111011,11010100111101101001100100111001
11101101001101010100111010111011,11111111000001001010111100111010
10111000100010101010000000111010,01001011010000100011110110111011
00100100010010000101101010111010,01100110111101011010000000111011
11101010010101110000111000111011,11110000100001001011000010111011
00101110110001101001100010111011,11011001100111110000101000111011
01101100110000101000011000111011,10011110000011111100100100111010
10011000000011101101100100111001,01100000111001011110011110111010
00001010111101100101011010111011,10110000000000001101101110111001
01000100000011010010100100111011,10011001111111000110001100111011
11101110010110100001011010111011,00010110110000001010011110111011
00101010110100010010111000111011,11110001011110010100100000111011
10101010100011110001101110111011,00010000000010000010111100111000
11001101010110000101100000111011,10011010111001100010101010111011
00111001011001001100011110111011,10101111110111001011100100111011
11011111100111011110100000111011,11110111000011011100111010111011
10010110111010000100111010111011,10111000110111010011000100111011
00100000010100110110000010111011,11001000011111111110100000111010
00100100000111011111000100111011,11101100100011010100010110111011
00110100010101101100000110111011,00101000111011111110010010111001
01000100011101010011000000111011,10110000101010101010101100111011
00011011100001111111010110111010,01101000011110011111001110111011
00000010011111011101101100111010,10000100100111101101000000111011
11001000011111011010010010111001,10110101111111110110111110111011
00100000110011001000010100111001,10110011111100011010001000111010
00111011000011000011000110111011,00111000101111010100011100111010
11010100111110101001011100111011,11110111000000000010110110111011
11110000100100011000000110111011,11000100110100010011101100111011
10000000011010100000110010111001,00111100101001001111110010111010
00011000011111011100011000111011,01010111010110100011111000111011
00001001111000010000100110111100,11000010110101101000100010111011
11000110110001011101010100111011,10111010001110010000101100111011
01010111001101111000000110111011,10111100100110010000011000111010
01101111101001001100101100111010,00010010100101101111100010111010
10010000101011110001101000111001,00101100101100101010001100111011
01101110001001110100100010111010,11100100011111110000011010111100
11100101111111011011101000111010,00000100101000001111010100111011
00110000011110100000011010111011,00000110100101001010000010111011
01110000000011001110001100111010,00101000111100111000100000111011
01101100100010011010001010111010,00110000011001101001000110111011
10101111110110100000110000111011,01000010110010000111000100111011
00001100010101010101011010111011,11110010111001110001000010111011
00011000101111110100110100111011,00011100010001110101110000111010
11001110010111101000001010111011,00100100010011001001100100111010
01011011011010001101000000111011,01000001110110100100011110111011
10011100101110110000010110111100,10010100010001101100000000111010
00111111000010100000111100111100,01101111100000000010101100111011
10011011100011111111110110111011,00000000010001100111011010111011
11000000000011100111001000111011,11100111000000111000110010111010
00010100101010011101010100111010,11001100111110001110000100111011
10001110001001010111100010111011,11111011111100011100010010111011
10111000011010000111000000111011,00111110001110011101011100111001
00000111111111101000000110111011,10100011000111000100011100111011
01110110010011001000111100111011,10010101110011001001010010111011
01001010011100111000111110111011,10011110010000111110101100111011
01100100000100110100101100111011,01111000101110100001011010111100
01000110001110001010110010111010,10110111001101011111001000111011
10101100010001100010010000111011,00100110011000010100101010111011
10110001110110101000010010111011,01010110010011101001001000111010
00101110011000011101000000111001,11010010000000001111100110111010
11011011011000000111011100111011,10000000000010000010100010111000
00111001010110010011010110111011,00100010110010111010000000111011
00000000011110110010101000111001,01001110011100101100101110111011
00101000001011001110001100111001,01000010111100110100000100111011
00010010100111010001101000111010,10100000000101100000010010111000
10001110110001101111101010111010,11101000101011110011110110111001
00010110110100101101000100111010,00011001010011100001000010111011
10011100001100011010011010111001,11001111001001100111100100111011
10000100001011110011111000111010,01001010111111011001010010111010
00110111100110010011010110111011,11010010111100010000001110111011
11110101010000011000111000111011,10010110100000100000011000111011
01011111111001010101110110111011,00101000110110100000100110111011
11111000001111010001001100111010,01110111000010100010101100111011
11001100000100010101010000111010,00000000011010000110101010111001
01110000011011100000100110111010,10101000011101101111110010111010
10110100111000101011000100111010,01111000001111001111001110111001
11110000001000010100110010111011,10100001011001100110001000111011
11111100010100111111101000111010,11110001101000100101000010111011
00001110011011110010001000111011,11111000011110010000011000111011
01010110100010011001111110111011,11101100010111011111101110111010
01001010100111010011100100111011,01101000001010100011011000111001
00101110001100111001010000111010,01010111000010100111100000111011
00110101101010010111001010111011,00111110100010111011000110111011
00001110101110011000111100111011,00010111100001110110011000111011
10000100000101111000011110111011,10110101101101110010010110111011
00110101100001010000000000111011,10001100011111001000010000111011
00010100010110110011101000111011,10100111111010101010001110111011
10010111011100001101011110111011,00001111001011100110111000111011
11001110101110011001000100111011,11110010010000011100011010111010
11100100101110001101000100111010,00001000011101110010101100111010
01010110100001011011011010111011,01100000010010110010000110111001
00001110100110001011011100111011,01111010000011100001010010111011
01000001101100011001000010111011,01100001010000001001001000111011
00100010111000000010101000111011,11001100010001111111000010111010
00100000011001111110011010111000,00000110011111000101101010111011
11001000001111010110110110111001,10110101101101011001111000111011
01001010101001111100000010111010,00001100101100000011111010111011
00011010110101100010101000111011,01101110011001110111000000111010
11101000011011000100000110111011,01101000111000111100111000111010
11011101110011101000101000111011,01111010011111101000100010111011
01100110010110001100100110111011,10111000011011011000000000111011
10100100101000111101010100111011,11110010001011110001110110111011
11001000111011101011100010111011,11001110011001010001011100111011
00100100000000001010100100111011,11110010011000000101010010111011
01111000010000001010110110111011,01010000000110011000110100111011
10111010010010001011101100111011,11010001100111011000001110111011
11001100010010011101111010111011,10101110110100001110011000111010
11111000110110101111100000111011,11000000000011011111101000111001
11000111111101110000011110111100,10010100111010010101110010111010
10110000011000100000100100111100,00110000000111101001101110111010
11111110010111011001100010111011,11001100000001110101011000111011
00111111100011100001110110111010,01101010001101010100101010111010
11110000010010000101000000111011,11001110001110111010101010111011
00000000010010110110101010111011,01011100111001111111111100111011
01011010110100000010101000111011,00111010000011101000001010111011
11010010110101111000111110111010,01010111110111000011010010111011
01000000101111000101000100111000,00111000100000110000010000111100
11101000111001100000100100111011,01101110100100010010011110111100
10000111010011011011101110111011,01110011011011110001010000111100
11000110000110011111110100111011,01111100110100111110010010111011
00111110110011011110001010111011,01001100010110101100011100111011
10010011001101001010100100111011,00011011010100011011101110111011
10001100110010110011111110111011,10001000111011001001001100111011
10011000110101100101011100111010,01100010001100110100111110111011
00010100110110001001100110111010,11100011001100110110110100111011
11000110001000111111111000111010,00100110100100101000110110111011
01010000111101101110101110111001,01011001000111100110010000111011
10100110011001101100000110111010,00101001111100000111001010111011
01011010101101111100000000111010,11110100111000011010001000111011
11000110110010110010101110111010,01111000100000110110110110111011
11110000010010100000000100111011,01000000011110101111010110111000
01101110111000110000111010111011,00001010001111011000100000111011
10011100100110100010000010111011,00101010100010001111110110111011
10011011001100101101011100111011,11001000111011000001011100111100
11011111010110101000011110111011,01111110010110100000011110111100
10110000010100100010111010111011,10101001010100011100110100111011
01111111110010101101110100111011,11110000001010101001000010111011
10111011010111111100010010111011,00011110011010100010100100111011
01111010100011001001100100111011,10111100101001011011011110111001
01010110110100011010001110111011,01100110000100011001110110111010
01100010010101101100111100111011,00100000001100000011000110111010
10100001110000001110101110111011,10110011110011001101011000111011
00100010100101001010010100111011,11010001110111000011000110111100
00011001101110000101111010111011,00101100110010010000110100111100
11011101001011001100111100111011,10001100011101101001000010111011
10010110110001100000011010111100,00110011000010010101000100111011
01010011001111011000111000111011,10111000010100000110101010111011
00101100001010011001011000111010,01110111101111001000011000111011
00000100110110100110100110111011,01010101001001001001000110111011
11110010111100010110011100111011,00101000111011000110010000111011
11011001111110010011110010111011,10101000001111100100011010111011
00111011011101000000000100111011,01110110100000111000110000111011
