01101001000101010000110000111100,10101100001101110011001010111011
01011110011010001010101110111011,11110100101101001000111110111010
10001000101101011111100100111010,11111011101100101010111000111011
01001110111101010010000100111010,10110101110100010000011110111100
00011011110001101110010110111010,01100000111000110010011100111100
00101000111000000110010100111011,00001000001010000011000010111100
01101010010000011010101110111011,01101111010101010001111000111100
01101110110010010111110000111011,00000100001010011111101110111011
01111110111000010011101100111010,00101000010011111000100100111011
00010001101110111111001010111011,10110000000000011011000110111001
11110110101101000100001100111100,10011000011000101101100110111010
10110110100101000001110110111100,00110100010011101100111000111010
10101111111111111001100000111011,01001000011111011011010100111001
10001011000001000010110110111011,00000000111110000011100110111011
00001110010010110000111000111011,10000101110001001000110100111011
00010110011011100100001110111011,11000010001101000111111110111011
00001011101110110001001000111100,01000000001000011001011100111010
10011000101111101001100010111100,11100101100101101000111100111010
11110111100000001010101100111100,01010000110010000001100100111001
10001010001111100100011010111100,10100110000011100000010010111011
01110011110101010001101100111011,11101110111001001101101100111010
10001111011010000011000000111011,01011000101001000010010010111010
11111010111101111001100110111011,10110100010110010111010010111010
00000000110001000110101100111011,01001111110110000011001100111011
01001100101010101001010000111001,11100001111111101000011010111011
00100110001001111101101010111010,00011011011110000110111000111011
00100010001001100001110010111011,10100000001111010101001110111001
11000100001010101010111000111011,11011000010011110010000110111010
11110110110010100100000110111011,01011000001011111001000110111011
10001000001101011100100010111001,01100100000001010010010100111100
00010000010100010010001000111011,10100100011110010011001110111100
11100000010111110000001010111100,01110110111010110001000100111100
10100010100100001000010000111100,10000100110101010001110010111100
00100010111001011000010010111100,11100110010100100010101000111100
00010100101001011111101000111011,00110110010000111101101110111011
00000100001110110110110110111011,01000100000101011010100100111010
01101000010111111100111000111011,11100000100101000011101100111011
00111110100000100000000010111100,10010010000001011011111010111011
10010100001111101101001000111011,00101101111101000000000100111100
00100101000101011001010010111011,11110000001000010001011110111100
11001100111011110100101100111011,00110010100100000010000000111100
10010111010010000101101110111011,01000010010010100010011010111100
10110111000100001001001100111011,11101101010001010010011100111100
00100000010111010000101000111001,00000001111110000011011110111100
11111010000110100010011110111100,10110011010001000110001000111100
11011010011001111000011100111100,10100010111100100111110010111100
00110100000001100111111010111100,01011000000101000110011100111100
10100101111010110001101000111100,10000001010011110010011010111100
01111000100001100000101010111011,01101100010110001010000000111011
01011001110101110111000110111011,11010000101100111111100110111001
10010100010111011100010000111011,01011010100010001000010010111010
00010001000001110101010110111011,11000000001110010010101100111001
10010000001010000101101110111011,11000000101100000001011100111011
01010011010111110001100000111100,00110011110010001101100110111011
01110111111101000001110110111100,01110101101001111101111000111011
11001000011001111011001000111011,01011000110011011111111000111010
10001010100101111000100110111011,01101011111100111111000110111011
10110010101011111011000100111011,11111000111111010011010000111010
01011110011110111100101010111010,00010010011100110000001100111100
01011000011101111011000110111010,00001010101101010111100110111100
11000001100111110011001110111011,00011000000000111011110000111100
01000100101111101000100100111011,00110110011001101100110010111100
10101001011010101111000110111010,10000010011000101010001100111100
00100000011111101011101100111010,01011111000001110110010010111100
11101000010000000010011010111001,10101110101111110010110100111100
10000011010000000100010010111011,10011100111011100000111110111100
00101000010101111011001000111011,00011010001010000000100000111100
11011110110011011011111010111011,11101000011110011101000010111011
11010011110100111001011100111011,01011011111001111010111110111010
11010110101011011010110010111011,10000011011001110000101100111100
00100110000010100000000100111100,11000000101000101111000010111011
01000111110100111101000010111011,01001000100101001010100100111000
00111000110110001110101100111001,01011010010100011010101000111011
10000100111001010001000000111001,00010101100111001011101110111011
10101010101001101010010100111011,10101110011100011001111000111011
10111000101000111010001110111011,11011010001011111000110110111011
00110000110100111011110110111010,01010010011100110111111000111011
11000110010011001100010100111011,00010010000010101011001010111010
01010010111010101011000110111011,11111110010001010111010010111011
10100110100011101001000000111010,01011110000110011111111000111011
01011010101100000111000100111011,10001100110000100000010010111100
00000001001110011010000110111011,01001011110100111010110000111011
11001110011011010001101100111011,10111100001100000010100110111011
01111000100010101000100100111010,11000000000001000100000100111011
00010000101000011110110110111010,01011011101101110110001010111011
10100100111010011100001010111001,00100000011100001011111110111000
01001010110010011000000100111011,11100100010010101000001100111011
01111101110000110000000010111100,00110000111101001001001110111011
11111110010100000001101100111100,00000010010011101000001000111011
01010111111000100000000110111100,00110111000010100000111010111010
10011000110110010110011000111011,10101001100010011110111110111011
00001000010010101110111100111010,11111100000101110011010100111100
11010111100100001001111110111011,01110000110010011100010010111011
11011010011010111100010100111011,00000000101101011011010110111001
11110000001001111101101110111011,10011010011101010010001000111011
01101111111100111010101100111011,10111010000001011111101010111010
11111100111101000011000010111011,00000000000001010000011110111000
10101100100001010011100000111011,10010010010001000001001000111011
10000000001001100111111010111011,10000100100001100011100010111011
10100000000000110100101000111011,00100100000110001010010100111010
00111000100101101111100110111010,00011000000110110010011000111010
11111000001011010111110000111010,01001110100011111000111000111010
00100000011000110110101000111010,10110000101111001001000010111011
00101000100110010101000110111011,01111010000011110011110000111011
01000000111001000100000100111011,10010000001000111110111100111010
01011110111010111000111100111010,00000100111110101010111010111011
10011101101100111100110110111011,10101110001110001110100000111011
00101110000011110001000100111100,01100010011110111010010110111011
10101010101101000000000110111100,00010000000100100100110100111010
11001111011111011110000100111011,10100000101000110001110010111010
01010100111111010000001010111100,00011001100100101000001100111011
10010111110111110000100000111100,10100010111101011100001110111011
10101010010011111011100010111011,10001000110001001100110100111011
01000001011110100010010000111011,00111001111000011011101010111011
11001010001000111001011110111010,10111001000001000101110000111011
01110100001011110100100100111010,01101100100001000001010110111010
00010001011001111000101110111010,11100000111000001011101110111001
01111000000101101100101000111010,10110110100110010001111010111011
10010000110111001000110110111010,01111111110101011011111100111011
11110110110100001000010000111010,11011111010110111000010010111011
00000000100101001100000110111010,01101100101001001110000000111010
11110000001010000000000110111011,00010000010111110011110010111011
01111000000000011110010000111011,00110110101110101001111000111010
10000110110000001101001110111011,00011001011010100011001000111011
10110010100000011000001100111011,11000001000011010101011110111011
10111100101101101001111110111011,11011111101101101110111100111010
01111110001110001100001000111011,00001001010111100110001110111010
10011111101011001000111010111011,00111100011100100000010100111011
00111100101110010010010000111011,01101010101110111100001010111011
00110111010001100000101010111011,10011000110111110000110000111100
00010000011000101110110100111010,01010101111000000000110110111100
11111001010000101010101110111010,10011011011110110000001000111100
10111111010011101110110000111010,00011101101110101011111110111011
11001110110100000111000110111011,01011110010101110001110000111011
10101010111111011100100000111011,01110000110011100011111010111010
10110001101111111110000010111011,01001000101010100001000000111011
01100100111110001001000100111011,10101100110000001000010110111011
10101100001100111000010110111010,10001001000010011010011100111011
00010100110101001101111110111010,01110110111011111100011110111011
11111110100010100110111000111011,11100101011011011010001100111011
11001010110010110000101110111011,00100000000001101011101100111000
11100111011110100100100110111011,00101010011000111010100110111011
11000011011010111100111000111011,01110001100111011010100000111011
11110001100011111011011110111011,00010100100010101001101110111010
10110100011010110100101100111011,01110110000000101111001010111010
11000000101000100100000010111010,01001110000010100001011100111011
00000000111111100011010000111001,10010100010011100001110010111011
11010000010101101100110110111001,00011001101010001000001000111011
00110000010011010101100000111001,11010110101100111001101110111011
11001010111101101001011000111010,00101010101011010101010000111011
11000010001010001000011110111011,10011111101110100011001110111011
00111100000100111001010100111011,10001111000001010110111100111011
11110100000100011010010100111001,10010110111011010101010110111011
10111110101111111001001010111011,11001000111111101011011000111001
00000001101110110100100100111011,00001011101100111001000000111011
01100000110001111100110000111001,01000011000101011100100110111011
10111001101011000011001110111011,01100001101110010000110100111011
10110100100011111001010100111011,00110010010100100011101000111011
00111100110100101001000010111011,11010110100010001001001110111011
10000000001111110010010000111010,11111111001010001100001000111010
00110011001110001000101000111011,00010111110101011001101000111011
10010010001110011101111110111011,10111001101110000000110110111100
00100111110011011100110000111011,00110010100111001101001100111011
01111100010000100110111110111011,10101011100111010111110110111010
00101011001001010111111000111010,00101111100110011110111010111010
00010000011110100011111100111001,10100101110011101011110110111010
00100110101001111010101100111010,10100010100000110000101100111100
10101110011100100101010110111011,00100010110000000100111010111100
00011000110110000100101000111011,10001010110100100001111100111100
01000110111100100001110110111011,01001011110101101000111010111011
01000011110000101010111000111010,00001010001101110011000100111011
11000111110110010000110000111010,00010110010111100100001010111011
00001110100010111010110110111010,10111010001000011100100000111001
01101101011101100100101000111011,00110010001110010000100100111011
01100011011000111011111110111011,10000011001011001000011110111010
00101100111100001000101000111011,10001000011000101010111010111010
10000000010010111001011010111010,01100010101010010010000100111011
00000110101111100010100100111011,10110010000111111111100010111010
10001100000101101001001110111011,00110110100111111001111000111010
01010011110100100011101000111010,11110000010110100001011010111010
11100001111110001010101100111011,11100000011010011010110110111001
11110101011001101101110110111011,01110100101001010001000110111010
10001001000001111001101000111011,11011100000010000000101000111011
00011010111100000000011110111011,00001100110000111110010010111010
11001000110011011001101010111001,00111110100001110010001000111010
00000000100000011000000000111010,11010110110011101100111000111010
10111100011111111010000000111001,10101000111000001011111110111011
00101011000110111111011110111010,10011110100101111110000000111011
00011010101010101010010100111010,11000010100001110000110110111010
00101000111111011001010100111010,01000010010100011101111110111011
01001000011001001110011110111010,10101001001110000000111000111100
10100000000110001011010110111000,10010111000000001011001110111011
00101000111001111100001000111010,01100000110101111101001000110111
01010111000111110000001110111011,10000001111110100110010000111011
01010000110000110100100100111011,10011100111110001000001110111011
00101001101101000001110110111011,11011010001011101001101000111011
01110000001001101111011110111001,01000101000101001001010010111011
10110001011011001011010100111010,10111101011110111010111100111010
11101010001111011001010100111010,11001011100010001011101000111010
00100100001000000100111110111011,10000011110001111101011110111010
10010110011110101011111000111010,01110010110111000011110000111010
00010100111010010111110100111010,11001000011001001011110000111001
10001000001001000110000010111010,00010100010001101000011110111001
10100000001000000010100100111001,10100100000011010111001110111010
11110000100100001011001010111010,01010010010100000000111100111011
11011000010100000111100100111011,11101100011110111111100110111010
11110010011001101100100110111011,01010001001000101010111010111010
00010110000010111100100100111011,00111100100011010111010000111011
10010111010100010101100010111011,10101110001110111001010010111010
10010100110000111110101100111001,00010000100001100101101110111011
11001110010010110110111100111011,00111010001100001001100100111011
10010110000000110000110110111100,01111100010100111000111110111011
01111111010000100000011100111100,00111100000101111000110000111011
01011001000110110100001010111011,01100010101010101100001010111010
00001001101000001000100110111010,11010000011011011101011110111010
00110100001111010100101100111001,10110110000110101101111100111010
00101100100011000101100000111011,10000010011011000000100110111011
11111010111100010101000110111011,11001100111100010101001000111011
01010011001101111010010010111010,11000000000100000110111110111011
00011101111110001010010100111011,00001111011110001010100100111011
01010110110101111100011010111011,00110101011100001100010110111011
10010010110111001100110000111011,00011100010101110111000100111011
10010101101101001101010010111011,11001000110100110100010110111010
10010010100100111101000100111011,00100000101110111001101110111001
00100110110110010000110010111100,01110110100100000010111000111010
11011110011100110101010000111100,10000010110011011001110010111010
00011110011001110110001110111100,01001010000000110111000000111010
00110001100100100010101000111100,11010110011001011111000010111001
01001100100010101100101110111011,00000000010011000101110010111000
11000100100000010011101100111011,00010100001010011111001100111010
10001000110001101100010010111010,01101110000001000100010110111011
10110011111100011110101000111010,11100011101010100001100100111011
11000000101111010000010010111001,01011010111011100001010110111011
01100101001010010011000110111011,10010110000011000011000100111011
10111110110001001110111000111010,00000011001101001011110010111010
01111111101111001000011000111010,10010000100110001011000100111001
00111000100110100011001110111011,00010100101010000011101110111011
11011100010110011010100000111011,11101011110100111101101100111011
10101110011011111110010010111011,10011000101011011011110110111011
01010001100111111010010100111011,10010100110010101000001110111001
00111110100011001111110110111010,01001100010001111100011000111011
00001000010110010111101000111010,11100010100000010000000010111100
01001000000010111000010100111010,00101001100010001100100100111011
11101001100101001011110010111011,11010000001000000101011110111011
00001000100010101111101100111011,10111100010100111001001010111001
11111010111101101001010010111011,10101100110101010110100100111011
10010000111111001010001100111001,01011000011101010110110010111011
11101010010100111000100000111011,01100000100100111111011010111001
11011011101110011110111010111011,01001010110010011001111000111011
11111010011100011000111000111011,11010111100001000101000010111011
10010010101000011100100000111010,11101100000101000110010010111011
11100100010011111000011110111011,01011110111011101101100100111011
00100101111011000111011100111011,10100100101101101000101010111011
01000100110101000010000110111011,01101101001011101010011000111010
11010011000000000000111000111011,00001010110001110001010110111010
01110000111100111000110110111011,10010011011100101100111000111010
10100110101001011000111100111011,01001100110111000110110110111011
10100011111110100001110100111011,00110100111110101101111100111011
00111100101110100001010110111100,01000011110001011111011110111011
11011100110100101110000100111011,11100010101000000000001000111011
11001100101111000010111010111010,01000110001101111001100100111011
10011010010110011011110010111010,01001010110010010000000110111100
01010010111000101111110000111001,10111111111001100000100000111100
01111101010101000011111100111010,01001010101001001000001110111011
11111001010111110010110110111011,01011010010110010101011110111011
00011111001111011000101000111011,01010010110110001110010000111011
00111010010010000000001010111011,01101110001110111100110010111011
10010100010110000100100010111011,01100000111000101010110100111011
00110000011011011011010000111011,01001000000111001000010110111011
00010111011110101001011010111011,10100000110111011001001110111010
10011001100010000110011100111011,00101100111001001111101000111011
11111010111110100100101010111011,10100100111100000010100110111100
00101000111111010011110100111011,00101000101110000001011000111100
00010000111010110100010110111011,10111110010010001101001110111011
10100011011100111111110000111010,10101001001111001000101100111011
11001100101100001100001000111010,10011100101010110111011110111011
01001000100111101011000110111011,11000011011001000111111000111011
01001110110001011111001100111011,11010110001101010010010010111011
01000100111101001011111010111011,01101000110100111000101100111010
01000101000011100100110100111011,10001010111110010000111010111011
10101111001010101001000110111011,01011100001111100100110000111011
00111010010000101110000000111011,01011110101101101100001010111010
10010101010011111000001010111011,01100100001000101000011000111010
01100000000011111111000110111010,11110111011100100111010010111011
11011111101000111001110000111011,11001110011001011011000100111011
11110000110001001010111010111011,00000001100111100000101010111011
11101100101111011110111100111011,10000010001011100101011110111011
01110000110100110001111110111100,00000110011101111010101100111011
00110011011010010001010000111100,11110000001001011001011110111011
01101001010011001010000110111011,01111100010111011001101100111011
10010000111101001101010100111000,01110000111011001001101010111011
00100000010100011011111000111010,00010000010011001000000000111011
10111000100111011001101100111010,01001011010001011000101010111011
00010011000000101001100010111011,10011010110011101001111000111011
11100010110001101100101000111011,00001000010100100101101110111011
01101010101101011100101010111011,11001111010010100001001100111011
10011000000110111011000100111011,00010110001101101001101010111011
11011101010101000011101110111011,10111011101111011110100100111011
10110000001001000111010000111001,01010000100000011011011010111011
10101111001111000000100110111011,00000100010100011101101000111010
11010101010001001010011100111011,10100011100100000001101000111011
10111110000011101001110010111011,10101000010001111011111010111011
11110010111011011011110000111011,11110000000100001111000000111011
10010001001100000001001110111100,10110000011100101011110010111011
00000111011110010001010000111100,00110101001110110100110000111011
10111010101000111101001110111011,01101001011100110001100110111011
01101010101001101011001000111011,01100000011000111011100100111010
01011100010111101010011110111011,00100011101001101101100000111010
10011110001001110100110100111011,11111011010111001111101010111010
10001110100100001000000110111011,00000000101110010110100110111011
11101000101111110000111000111100,11010111111101100001101000111100
11110011100111110001001110111100,01001010111100100011010110111100
00110010000111001110011000111010,01011010101010000000111100111100
01001100101011011010101100111011,00100010000101011010001110111011
10000100100000011011011010111011,10111101000011100111000100111011
11100100011110000010100000111011,11001000010100101100101110111011
10010110110100001011110010111010,00101100010110111110111100111011
10010000000010001100001000111010,11111010100011010010011010111011
00111000011110001011101110111010,11110000001000000110001010111011
10001110110010011011000000111010,10000110101100011100000000111011
00000000111110011010101010110110,10100100110110011100101010111011
01111010110011011110110010111010,00110010110011101010000000111011
01010100010000000100000100111011,11100110101011011111010110111010
01110100001010001000011010111011,01110100110101111001100110111010
01110100110101110111011100111011,11011111000110100100011100111011
01111000000010110110011100111001,10101000101111000011000110111011
01011110111000101011110110111011,01110100000001011011101000111001
01001010100001100000011100111100,10010000101011010111110000111000
00111100011110011111111010111011,11000110001101010110100000111011
00001011100101100000110100111100,00101111010100111011110010111011
01111010001000110011001010111100,00000010101001001101001000111010
00001001001111100001111000111100,11101100000000001010010100111011
10111100100100011000101110111011,10111000111110011110000110111011
11110101010110010010001010111010,00110000101100100101011100111011
01011110001010000000001000111010,10010000110011110011100100111001
10100110010000101000010100111011,01111000010111000011001010111010
10011011100011101101100110111011,10110000111101101001100000111010
00000111000000111010011000111011,10101000011101011111101110111010
00011110101001100100100110111011,00110110010101100011010100111010
10101000010100101110101100111001,01000000010000100001101110111001
01111110101101110010111000111011,00000000001110011110001000111001
00100110011111100101000010111011,11000101111101111011010000111010
01000010101111100010110100111011,11011010101001110011011010111011
00010111010111110100101010111011,11111011110000001110011100111010
00001010110111111101100000111010,00010000000011101011101010111001
10001000001100011101001000111010,01011100010111101001101110111010
10101101001000110111111110111011,10100001111011110110101000111011
00000011000100011001011000111011,01100100111011111001110010111011
11101001001000001000110110111011,10010010100100000011000000111011
10101010111101101001100100111011,11000100000101011100110000111010
11001000111110001001100110111011,00110100000111111100001010111011
11100011110100100010101000111011,10101000100101010000010000111100
10010100110110010101111010111010,00100001010101001100100010111011
11111100011110101010100000111010,11001010100000110000110100111011
10101110111011110000111010111010,01001110101100010000111000111010
10001000101100101000000010111011,10001100100111101101010010111010
01110010011001111110100000111011,01001001110001011100000100111010
00101101101000101001010010111011,11100010010110110100100010111010
11000000100111110110000110111010,00001110010011101010101100111010
01110110011100111010000100111011,10010001100000010111011110111011
00011100001100011010100110111011,01000100100110101100000000111011
10011001100001110100000000111011,10100110011010111100001110111011
10010000010001001000111010111010,00100110111000001011010100111011
00001100100001000101110110111010,10010010000110101100001110111011
11110000010110101110001100111010,10110010000110101110010100111011
01001010101101101000000110111010,11011110101000111111000010111011
00010010000000000001110000111010,00101100000000101011001100111011
11100110111100010000011110111010,10010011110110110010101110111011
00100100010011110100011100111010,00010011111001110000100000111010
00010111111101100010011010111011,01110001000100001011110000111010
10001101100110001010111100111011,11110000001011000110010110111011
00000110111100111110011110111011,00000111100010001011001000111011
01110100011001111101010100111011,10011100000100001011001010111011
10011100000100000101111010111011,00100010111000101101111100111010
01111000000110001011001010111001,10110010011101011101011000111010
00110000100001011111110000111010,10001000011111101000100010111010
01001011001001110000100110111011,11010000110010010100000010111010
01110000011011110001001100111010,00100000100100010101011100111010
01111011101100110110100100111011,01100000011111110100110000111001
10011010110111101001001010111011,11101000101011111011010110111010
00001010110101111000100010111010,11111110111010111001001000111011
01111000011010001011011100111011,11010101101011000000101110111100
10011000011010111001111110111011,11000110111001011111101100111011
10001100111010110001010000111011,01001000100110000100101010111011
10111000001000100110100000111010,00110100011010011001100100111010
10001110111101001001000110111011,01011011011010110000100010111011
01010110111101101010010000111011,10011011110110110010000100111011
00110000110000110001000010111011,10111101010101001110010010111010
00110000110000110010001110111001,10010011110111011010110000111010
11010110000010001100011000111010,10000110000001111010101110111010
00111110001110000100100010111011,01100000000010111101000100111001
10111000001000010100011100111011,11010000011001111011101000111010
00110100010111100001110010111010,00001110111011110100101010111011
00011100101000011111001110111010,11101110111101101000100000111011
11111110101111101000011000111011,11100101011001100110001010111011
11001001110111111111100010111011,10000110010001111011110100111010
10000010011000000001111000111100,11001001001011101010110010111010
00000100001110000000100010111100,00010111110101110100010100111011
00010100101110101011001100111011,00010100010110001000110110111011
01000100001111100011000110111011,01000100100001000111010100111011
01101000110000101000011100111010,11110010001000101000100010111010
00011000100110110001000010111010,11101000000110101010010110111010
00101110001011101100001100111010,01001110001111001101110000111010
00111000001011100111111010111011,11000000010001001101110110111010
10100111111101111000111100111011,11011001100101011010110100111010
00110110111000001110100110111010,00110010111111001000011000111001
11001111000101101000000110111010,11101000100111111010110110111010
01101001110100001110000100111010,00000110000111011101001000111010
11111010010011101110010010111010,01111010010110000100010010111011
10110110110110100110000000111011,11110110110101000011101000111011
00011110101100101100101010111011,11011110000011101101100100111001
10101000001110111100101100111011,01101010101000100011011110111011
00110101011011000011000110111011,01100000100001110001011000111011
00100110111110110000110100111010,10010011110111010100010010111010
10010101010110101010001010111010,10000000010101100001111000111000
01100000111100100001011100110111,10100011101000010111110110111010
11011011010110110111101000111011,01000011111000110101011000111011
00010101001101111100101010111011,11001010000100011000111110111011
00110101001001101111110100111011,00111000001010000010010100111011
10111100000001010001110010111100,10011000001100011100010010111001
01011001110010110000001000111100,11010100000100110100111100111010
11000000010001100011011110111011,00100010101000001000111110111010
00110001011011001011001110111010,11000000111110101101100010111010
01101100100111110011000000111011,11011010011100101000110100111011
00011100000100000100001110111011,11001111110100001000100010111011
11001000101000010100011100111011,01010110001101100100110000111011
10100001100011101000110010111011,00100100001101110111001110111011
11111110000011101110111000111011,10100000010000001001111100111011
11101000110100100000100010111100,01000001010111111000100110111011
00111000010000101011111000111011,10100101010000000101001000111011
00110001000101010010001110111011,00001010011010100100000110111011
11101100100011001101101010111010,01010011110010101000111100111010
01100010100100001101110000111011,01101001110100111101101000111010
10111011101011001110010010111011,11110011100101100010100010111011
01001101000011100000000000111011,01110110000001111111101100111010
11000110101001100000110100111011,01011001011010111001110010111010
01100001111101100111101010111011,11111011011011101101100000111010
01101011010111101001000100111011,01001111101110010111100010111011
00110010101100000100011110111011,11110111010110111110011000111011
00010000100010011100101100111001,00011001000001000001010110111100
10101000011110110001110000111010,10010010000011110000000000111100
11111110111100011001011110111010,01001111100110001100001010111011
