10011010100000000010001110111100,00001000101101100000101010111011
10110111111001000010001100111100,11001000010011001100110110111010
01000110101100101110111110111011,10000010101000100010010000111011
01100100111011000111100100111011,11100000000010110011100100111001
01100000111001000100011000111001,00001100010110100011010110111011
01110001101001101001010010111011,10101100000100011011101000111010
10111101111011001100100100111011,10001010101110111111000100111010
01100100101011100110101110111011,00101000101000111111100110111010
01100000110010011111010100111001,11101000101001110101110110111010
11111110111100011000001000111010,01000001101010010101111000111011
00110100001010000010110010111011,11000011100010001011000110111011
01001000101100011001000000111011,00111010000011101010001100111011
11001010010010111000100010111011,10010000010110101001101010111010
10100010010001010011010000111011,01111100000001000000000110111011
10101100101100011000011110111011,00001010110001000010110000111011
11110000010010001111001000111011,11110000100101101001100110111010
10110101000111111110011110111011,00111110111100110000110110111011
11001010100001011000101100111011,01010100110110100101100000111011
11101100010101110100011010111011,00011010110001001010111100111001
01100000100111101001101100111010,01000010000010101001101110111011
11001001111111100011010100111011,01001011011101001100110100111011
10111100011111111001010110111011,01010110100000011000111110111011
01001001001111100100100000111011,00101000000011111111100000111001
10010100001100111000000110111010,01100101000000111010111100111010
00101001101100110011111110111011,10100000000101001010001000111000
10000101011101110001001000111100,11110001101101010010010010111011
01101000111000100011000010111100,01010001010110001001110100111011
11100110011100111011111100111011,11100101101100111010110010111011
10100000001101010001000110111010,10101100110110010010011000111011
11100010100110010001100110111011,11110101001111101011001100111010
00010000001010111100111100111011,10011001110000010010010010111011
01011110111111100011001110111100,10100100101110111000111100111001
11110010100000000101000100111100,10101100011001010000100000111011
11010110101010010011001010111100,01110111100101001110100010111010
10101100111100000000001000111100,00000000010111111110010110111001
01011011000000011011000110111011,10101100101000111101110000111010
00001000110110100000111100111011,00111100100101000111010010111010
10000000000101111001010000110111,11000110010110010000011110111001
10000000001100010000100110111010,00110110000000110010000010111010
10101000110111110000001100111011,01101101101101011100001100111010
11011010000000110101000110111011,01100010110101110001100000111010
11010000011000100000010100111011,11010100110000100101001010111011
10001110000111000001001010111011,00001111001100000011110100111011
00110110110110011011010000111011,00011000010110101011100110111010
00100000100010011111011010111011,11011000110100111000010100111010
01111010110100001011010000111011,10111000101010110010100010111010
10111000100110101101000110111010,10111000111000101010010010111010
01001011101001101011010010111010,00010000001100000011110100111011
10000110100011011111011100111010,10010110011110101011111010111010
00111001001100110110100110111010,00100000111110000110110100111001
01100000000000010111100010111000,10000010100101101111111110111010
00000000100111100011000100111000,00000010100100110001111000111011
00100000101011000101001100111010,01010100010001011010001010111010
11000000000001111000000110111001,10011000010110110010111100111011
11100100011110001101000010111001,10111011111010011010100010111011
11100010010001011011101010111010,01010010100010111010010000111011
10100101110101011111010100111010,00101100111101000101111110111011
10100101110110011001000000111010,11011010001000010000101000111011
10110011111100100110100110111011,10011100101111110011010010111010
00001010010011000111011000111011,11000000000101110110101000111000
00010010011101000000011010111011,01111000011111110100010010111011
01111000001101111001011010111010,11010110100010001111111100111011
00001010110010000110011100111011,11111001100001010000110010111100
11001101010001101000100110111011,01000000110101001001011000111011
00010000000100000101110000111011,10010000011001010010101110111001
11110010000110011100110110111001,10000110001111001000111110111010
01000100100110110011011110111011,00100000110010110100000110111000
00011001011010100101100000111011,01000000100000001101011010111000
11110100000000010001010110111010,11111000111010110101010010111001
00111111110011000011001010111011,00110010001111110100011000111011
11001000101101010100101000111011,10110011000011010111110110111011
01100000001110100110100110111010,11110000100111011110010000111001
10010100111011100100111110111010,01110110011011000011101000111011
11100000100010110100010000111001,11001101011010110100111010111011
10100100011110101000001100111010,01011101010101100001100000111011
00010000001101110111101010111001,11110100111101110000001110111011
10111001110010010001011010111011,01001100101010000101010100111011
00101100001001100111011100111011,10001110110110110111110010111011
01101010100011000010100110111011,01100110010000110011110000111010
10111111010101110101011100111010,10010000101001100001000000111011
11010000001011110110101000111010,00111110001100101010001110111010
11111000010011110110000110111011,01101000010001001111001100111001
01010000000011101001010100111011,01111011110101110110011010111011
00000110001001100100110010111011,11010110111100001111101000111011
10000100110000010100001000111011,10011011101001001110011010111011
11001000111101101010111110111011,01100100001111110101101000111010
11000100011000011101000100111011,10111011000001011000010000111011
01100100110001001010000010111011,11001010011010000100110010111011
01110101011100111101000100111010,11111000100101100000011000111010
11000110101011000010101100111011,01010010110110001100000010111010
01111011100010100110110110111011,00111110110101011000010000111011
00000010110111111010100100111010,00100010100100000110010110111011
00001110100110111001110110111001,10011001000011110001011100111011
01111010011110101110010100111010,11001010010000110100000010111011
10111011111110011000100110111011,01001110000101111010101100111010
10101011000000011101101000111011,11101000011010000001101000111011
10000010110110000000001110111100,00100100101110000111010010111011
10100010100100011110101000111011,10101010100000000001000100111011
10110001100110001000110010111011,10100000010111001001111100111001
01110110110000100010010000111011,00000100111111100001010110111010
00001010101101100010011010111011,10100001011100110001011010111011
11110110010101001011100000111010,01100000011110111001010100111011
10101100001000001001110110111001,00001000111111010101000110111011
01001011100011100001011000111011,10011000010101111010110010111001
01010101001011000100001010111011,00111010111110100000001100111011
00001101011011001001100010111010,00000010001001011111100010111010
00110011001011101001011100111011,10110011000100010000110000111011
11011000001110100011010010111011,11011011100110111110000010111010
01110010011001010110100010111011,00011001101000011011001100111010
01001100101111110011111000111100,10101000110010000011001110111011
10011100001001111000000010111100,10101100111011100011001000111011
00111100010111100010001100111100,00010010010111110101011010111010
11110110001111110000001010111001,00110000011100110010110000111001
11111010010111110100101110111011,01001000111011110111100000111010
01011100111111000010011010111010,10001001001011100100100010111011
01001100001100100101010100111011,00111010111101100101010100111011
11100110100110001111101110111010,10100010110110000000101010111011
01101000101011000011000110111001,10110010000010010000001100111011
11000001000010101100110000111010,11101010011101000101101110111011
01000000100100011110111110111010,01010010111111101001010100111011
01101001010010010101001000111010,11001010000010101010000010111011
01000000011100010010000010111000,01011100110000011010000100111011
01111010010001101000010110111010,01010101111010101001111110111011
01110111110010000001111000111011,00101000100001001001100000111011
01111000001000001011010010111010,00011101110101011010011010111011
10100100001101101010110010111010,01000010010100101011110100111011
00001100110111110100100100111011,10000110111101110111110010111011
01111110101101010100001010111011,00010000110101010011111000111010
00010000111101111010111000111001,00001000010010001000111110111010
00001010111111010100000000111011,11000111011111100100000100111011
01010000000011010101110110111011,10110010111100100011110110111011
01111100010000101001110100111010,10000010101010010010001100111011
10011110101110000000100100111010,11110010001011010010101110111011
11100111111101011111011110111010,11000000110111100011101100111011
01001100001010010101011000111011,10110011000011110011001110111011
00000000011010110100101010111011,10110011111101110001110100111011
11101000101001111011000000111010,00011010000000011000010010111011
00000000010111010110111000111001,11011100101110001010101000111011
00011100110001011100101000111001,01000000010100110000010110111011
00101011100010000011100010111011,11000110111000000101010010111011
01101100001000001001011000111011,00011000111101101011011000111011
10110010101111011000111110111011,01010101101110100111000110111011
11011110001110100100000000111011,11110000111010100000110000111011
00100000001001100000111000111001,10011100011101100000000010111011
00100010101001000101111110111011,11001011010101001010111100111001
11011110011010101101100100111010,00111010000100010101111100111010
11001110101001011000111000111011,10110000000001011010011010111010
00010100110001110000111110111100,00001000101011111001110000111010
01000001011010100000111000111100,00001000100000110000111100111010
00101010010101111000000110111011,11101100001000110010000100111010
01000000001001010011111010111011,00100001111110011001101110111011
11000100001001001111111000111011,00000000010101111000111000111011
01001100010000101110001110111011,01111100010011100101101110111001
01110010010011100111111000111010,00100000000001111101100110111001
01011011111001101000011000111011,01100111111001010100010010111011
01001000100110111001001110111011,11110110110101111101110000111011
00011100101010001111011000111010,01100111111010100001001110111100
00110000000101000100111000111010,10010011010110011111000100111011
11001010010001001000110110111010,01000010111011000110100010111010
01000010100110111110000010111010,01100101011111011011010110111011
00101000110000001011100100111011,10100010000101011111000000111011
01001110110111100000011010111100,01101001111111101011101010111011
00100011110101001111011000111011,11001010110100001010110100111011
11011100011001100111011010111011,10000011110011001100011110111011
10000100100110011000110010111001,01111100100001111001000000111011
00001001001010100001101000111011,00011101110001011111010010111010
11001000001000110100000110111011,01011010010011000111011100111010
10000000000101110100011000111011,01110000011000010010101100111001
00110011011110010010100010111011,00000111011011010011111010111011
10111011101110010001111000111011,10100000001010011011100100111011
01100001010110101000011110111011,11010010110101101100101010111011
11011101101000111100000000111011,00000000111100001010011000111011
11011111011000011001110010111011,10001110110110100011010010111011
10010100011110110000110000111011,01110000110111110101110100111001
00110010110101001100000110111001,10000000110001101110100100110111
01000100101001001010010000111001,00111100000011000101110000111010
01101001111100000010100010111011,10011110100010000011011110111010
10100100011101111000100100111011,00110010000100110101011000111010
10001000101011110000010110111010,00000110010001000001000110111011
01011001101110001011110010111011,11110100110110110010011000111011
10000010101000111110011100111011,01100000011101110001100010111010
01100000100011010101110110111011,10000000101011001010000000111001
10011110100001101111111100111010,00001001111101010010100010111011
01100101110001111001010010111011,10101100110111011101101100111010
00110001110110011100010000111011,00011101111111111001001100111010
00000100011101101001110110111011,01100101110111000001000010111010
01100001111101100101011000111011,11000110110000101110010110111010
00001110100010001101111110111010,01110100011110011001001000111011
10011101111100011001101100111010,10001000000001101100111110111011
01000100111010010010000010111011,11010110000110011001110100111011
11010100011100011010110100111010,00101111010010100000100110111011
00111000001010001110001000111010,01000000101001001010001000111000
00000000100110011000010110111000,00011110001010111110100100111010
01010110011101101011000110111011,01010000101011010100100010111011
11110111101011001111101000111011,01110111101101010010100000111011
10111000100010111100111110111011,11001000101011000100011010111010
11100010100001111100010100111011,11001000110010101100100100111001
01000010101110101101100110111011,01010100100100001111100110111010
10001101111010111001100000111011,11010001110111011101111100111010
00000000010110001000001010110111,10001101011100110001011100111011
01111010101010011000100010111011,11000000100000101000010010111011
10101011100101101111000000111011,01000100010000010010101010111010
11001110111111000000111010111100,00001100011101111001001000111011
10001001100100101101100100111011,10110100000110100111101110111011
10100000111101100101010010111011,01110110111010010101000100111011
10000100001101101111111100111010,11001001011100010101100110111011
00010000000100110101101010111011,11011110110001100100011000111011
11100100010011011000000100111011,11001011100100100100100010111011
00010101100101011100111110111010,10010000100101110111110100111011
01001000000000011000111010111010,10010111011001001010111110111011
01001111001011100101100100111011,00111010001000111100001100111011
01010010111001001100000110111011,11000010100101001100010110111011
01001111101101111010111100111011,00111010100011001101110000111011
00011000000101011010000010111001,11000100010110101001111110111011
01101100111111010111000110111011,11111100010110001001101000111001
11110100111110000011101000111011,10000100110000111101000000111010
01110101000110110011010010111010,10100110110011001010110110111010
01011010011110110100101100111010,11111010111111010000101000111011
11101010100100101001100110111010,11100110000110100011100010111010
11100000110111110010000010111001,01011010101111010100010110111011
10100110001111110001100100111011,10000110010110010110011100111011
00001101001111011000001110111011,10101100000110110010001010111010
00100001001100100100101000111011,11101110110100110001001110111011
01101000100010110000010000111001,10011110111110010111110100111011
10101110110111001111011010111010,11110110110001000111011010111011
00111111010000011001111100111010,10011100001010000011010000111010
10000110011000001010111110111001,10001101100011110111000100111011
11100000101111001110000110111001,10011010001111111011010110111011
11011110110111101111011100111010,10001100101110011100001100111011
11111010111010010100101010111011,00011111111000001111001010111011
11101010011111100100011100111011,00110000010011101110010000111011
01101010010011000111100010111011,10000110000011001001001010111011
00011010101100101110011100111011,11101000001010101010111100111011
00101011011110001111000110111011,11010111010110100001001010111100
01110000110100001011011100111001,11001110101100100000110100111100
00100000011101001100011100111011,11110100111110101000100110111011
11011001111010011001000110111011,01100100111110011001110000111010
00011110111110111101011010111010,00011100000000001011011010111010
00101001010010101100001100111011,11011100001010001101001100111010
01011010111100101100010110111011,11011000011111110000100110111001
01111001101111010101010100111011,11011000111100100101010010111010
11101000000100000000110010111011,01110000010100110001001110111010
00001000011110101000011100111011,10011010001011101011101000111010
00110000011111111001110110111011,11010000100001000110101000111001
01101111111011000000100000111011,10001111001101110011011110111011
01000000110100011110001100111001,11101100011001111011100100111011
01110000001110100010101110111001,10111100011101101110110110111011
00110000101001110111101110111001,01101010101001001100100100111011
11110000010001000101011110111010,10110101100010001000001010111011
01010010111110111001101000111010,10001011111110001100110000111010
01000000010001011010100000110111,11101100011011001101010100111001
00111111010011000011101010111011,10111000001010101001000110111010
00101011111101011001111000111011,01101100010011101100100000111010
10010001000111010010110110111011,00110110011010000011100010111011
11011110101111001011110010111010,10110100101110101001111100111011
00101100000011000010011100111011,11100100110000000111110010111011
10010000010100110101000010111010,11010111011101101100111110111010
01100001100100110101001010111010,11010100111000101000100000111011
10001110010010100000011100111011,10000110101101000011111010111010
00111000101001110101110110111011,10111100111110110101101110111011
10010010100000100110101100111011,00000010110110111001110100111011
01100110101011010001111110111011,01000100111111010100101010111011
11100000101010111001101110111001,10011010110100001000011110111010
10100000110001111000110100111011,10110100111001100110000100111011
00001011001001101100111110111011,01010000011111111010010010111010
00010000111100100111011000111011,11011110110111000100001110111011
