10100011100001000010011010111011,11011110101010101101110000111011
10101110100111011110010100111011,10110000010110111110111010111010
00111110100001100100011010111100,00111100001001010010100000111011
01110000011110010101000100111100,00011010001101100000001110111100
10010100110011000011010110111100,00010111101000110010011000111100
01101100100001110001010000111100,01001000110010001101111110111011
00101000111000101000111110111011,11011100101100011001000000111011
11000011100101001011010010111010,11100010100110001100100010111011
10100001001010000011010100111011,11000111001110011111111000111011
01000000010100110111111100111010,00111000100100111101110010111011
01111101011100010110011010111011,00101111000111010111000000111011
11100110110100010010001100111010,00100000011100110111101000111001
00001100000110110010111000111011,11010110011001001011111110111010
01100011000010110000111010111011,00000100110010110001110010111011
01010010111000001110111100111001,01011001011011011111000100111011
01100110101011110001100000111011,11001001101110010001001110111100
11100110001101110000101010111100,11000000011111100010101000111100
00011100001011010111101100111100,00000100100000000111010010111100
01110110000110110111011110111100,01100110100101011000000100111100
01100100110011000000100000111100,01100010111101000000101110111100
10000101011101101000111110111011,11011010010000010101010000111010
01111010110000110111111000111011,01110010101001010000010000111011
11110000000101011000000110111011,01001011010010100010001110111011
00101010011001111010001100111011,01010001100010000111010100111011
01101011000101011010101010111011,11100001100110000000010110111100
10110000100110110100000000111010,00001100110111010101010000111100
00000000000010111011100000111011,11100100100111000100100010111100
00001100101110101110011110111011,11001000111001101101101000111011
01010101011010111011001100111011,11101000101111001000000110111010
10110100010101011011100010111011,01110110010001010011110110111011
00001011110101011101100000111011,01110010100111101001011000111011
11011010110111011100111010111011,00011100111111011010010010111011
00010010100011010010000000111011,01000110001111001011010000111011
00001010000111001001011000111011,00100101110110110111001010111011
01101100100010000001000110111100,11110000111001010101110010111010
01111011111111001111011100111011,00001000110100001000110100111011
00011100110011101100000110111011,00000011001110101011110010111011
10011001000010101111000100111011,10110000001101101010011100111011
00111100001010111011011110111011,01000110011110100001100110111011
00111100110010000000010010111011,00000100111010001101110110111001
11000010101111111110011100111011,10110010110110100010001000111011
10011110111001001101001110111011,11111010000101011010001110111011
00101100010000100111101100111011,11110001101010111010011100111011
01001100101011000111010110111010,10000000000100111011001110111010
11000000101010011000010000111010,00100001001111000111110000111010
00110000110111110110011110111011,10010000011101101001111010111011
01011011011010101001001100111011,00011101010110011001111100111011
10000100110100011010110010111011,00000101111111100010010010111011
00111010100010001110001100111011,10011101010011110100100000111011
11010000101010011110101010111011,00010100111110011100010110111011
00110011101001001010000000111011,10100010101111010011001100111100
01110110100001111000010110111010,11100111111001000100101010111100
00000110011000110110000110111011,00011100010001111101001100111001
01100110011100111100101000111011,01001101111110101010000000111100
00010111001111000100100010111011,00011110001100001101101110111100
01010010000011110111000110111011,10010001101000010111110000111100
11111000111111001110010000111011,01000000101000101001001010111011
01010100100111101110110110111011,00000110110001101101111000111011
01110110000000100010011000111100,01011011111011010110110010111100
00001000011000001000101110111100,01010001100100100111111000111100
11100110011011001001000100111100,10110100101111110011001110111100
00011111011000111011111010111011,11100100110111000000101000111100
10110100101000111000000010111011,11000011110001010010000010111100
01101000000101111111011100111001,00100010010100110110100000111100
11011001110100010001000000111100,11011010101000011000001110111100
00101000011110010110100010111100,10100010000101000010000100111100
11111100111001110011000000111100,01010010101000000110111110111011
10001010000011100110010110111011,10100111101111111011011000111011
00000010010110111011011010111010,10011110000100010010100010111100
10000110111111110100010100111011,00110010110001100011111000111100
11011100000011001000001010111010,10111001101001010001111110111100
10110110101011000010101010111011,11000001100101011110001100111011
00010010011111001001100000111011,00111000001111001010000110111011
00100111000101111011011110111011,00000000111000000100100100111011
00011111110000011001110100111011,11000000111011100010101110111011
10000000010111011111001100110111,01100100110000010110101000111011
10110110110000111100101010111011,11010001000010100001100010111011
00000100000101000000011100111100,11100110100100111000001010111010
10101000111010011010001110111011,10111000010011111001001100111011
10101100110101001011001000111001,00111011010010010000000110111100
01110000010010011111011010111001,00011000000101010001000100111100
00100111111111111101100100111011,00010111111111101011111110111011
11100010110100100100110110111100,01111010110001001100110000111010
01110011010100000100111100111100,11110101001001111011110000111010
01001111101010000000000010111100,10100110010011101001001110111011
11011100001010100001001000111011,00101101011001101110011000111011
00111111110100000110101100111010,10000101010111011100001010111011
00100000100000010111010100111000,11101001011100010110011100111011
10011110000011100111100110111011,11000110000000110101110010111011
01000100100110111101010100111011,11000001011101010110000000111011
10011100101100011000011010111011,10000000010100111101010110111001
11100010010111111001100010111010,11100000110000100101110010111011
10000000010110100110110000111010,10111011100000100011110100111010
01111010001110001000110100111011,01010101101001001101000100111011
00010001001111011100101110111011,01101010110110011110011110111011
11010000001001110011010000111011,11101000000101101001110000111010
11111110100101000110101000111011,11010011000001100100111000111011
10100011011111000001100010111100,01010100110010111011000110111011
10011000110010100010011100111100,10001000100111100000100000111100
00011001010111001100110110111011,11000110011101110010010010111100
01100000110111110010100100111011,10110000101010110000111000111100
10010010000101100000101010111011,00110000001010101010001110111011
10101110001111111111011000111010,11000000101000111000000010111000
01101011011010001001010010111010,11000000001011110110101100111011
11100010111111111000101000111010,10000010000110100101010010111011
10101010111111001001100110111010,10011111011100110000011000111011
11100010100100110100001000111011,01110110000110000011011010111011
11111000001011011101010110111011,11100110000000110010000000111011
00011000111010011110100100111011,00010110000111111001001000111010
01111100101101000100010110111011,01010010111001000011110010111011
00111000011110001111001110111010,01011000011011011001011110111010
10001100010001000010110100111011,00101100110011111001101000111011
11101100001110010010100000111010,00111110010110011110110010111010
10001000000001100010101010111011,00000100011011010010111110111011
11101000001001100111010100111010,11011100100111111111101100111010
00101010011010001100100000111010,11111000010011111001111000111010
11000001000010101111000010111010,10111000010000100011110110111001
11111010101011001101011110111010,11111000100010000101010010111011
10111000010111101100010000111011,10000000110011001001000000111011
00110001111001011100010010111011,10000110011100001001111010111011
11110000010111000000011100111011,01111100100000111100010100111011
11000100000011110010000000111011,10111110110110101110110010111011
00110000111010111110001110111011,01011110010111001111111000111011
10110001010101110010101000111100,01100001110111101101101110111011
00001100010111110011000010111100,00100101111001101011000000111011
11101011101001100000111100111100,00011010110101101001110010111011
10110010011100101011111010111011,01010110010001001000001000111011
10101110010101100100011100111011,10101000111110000010010010111011
11000010010101001111101110111010,11010000010111110000100000111010
00100100110010110010101100111011,01111110111010101001000100111010
00100010100111000101000110111011,01000000001110010100100110111011
10001110100010010000011100111011,10110101111001011001001100111011
01110100101011011101000010111010,10110100100100010000000110111011
11010100011110010011110000111011,00100100001010100000001010111011
11110010001011000100110110111011,00001010101100110001001100111011
01001111011100101101001000111010,10110000111110000001101010111001
11000100110101000111110000111010,01100100111000001110101010111010
00010101101111100011000110111011,00101100010000000101000000111011
10111000010100101110010000111001,11101111011101110110000010111011
11011100001011000110101000111011,11111100001000011000100000111011
00000000111011010111101110111011,00110010111101101011110010111011
01111000100101000100100000111010,10011010010011101100001100111011
00110111110101100000111000111011,10101001011101001000111110111011
11000100110001100101000110111011,10001100011111000001001100111011
00111100000111000000110100111011,01010100001101011101110110111010
10001000011111100101011010111010,10110110100100100000110000111011
11101000100100100110011000111010,10101000000101100010100110111010
10100100000100011110001010111010,11110000100011000000010110111010
11011010011011000000100000111011,00000010111101110001110110111011
01011000010101010011010110111011,10111111011000011010001000111011
01110000111010100111110100111011,00001110000010001111001010111010
11110100111111011000101110111011,11100011100001110000011110111011
00011101110110111011000100111011,11010110111110111111001000111010
01101010011011001110101110111011,10010000110010010010111110111010
01111010111111011111111000111011,00010000100010011100101100111010
11010111100001101111111110111011,11001111100010100101011110111011
10000111110011011101101100111011,10011011000000010110010000111011
10011010111000001001000010111011,01101010111111000000110010111011
01100110100110110100011100111011,00100100010100111101101000111010
01101011010100110010011110111011,10100011011010010001111110111011
10000110000111111110101000111010,11010010000101010010011100111011
00110000100111010010010110111001,10101100100111101001100010111010
00100010001010110100000010111011,00011100110111111000111000111010
10110010010101101100101000111011,11010111110110101000100010111011
11110010010100110000101010111100,00110000000001101100010000111011
00111111000110000010010000111100,11110010001101101010000010111011
10010001010100000010001110111100,00100010011101010100101100111011
00000000001101010001001100111100,11111000110001011100110110111001
00101010000011000000010010111100,10101101010100110111110110111010
10000001111101111100001100111011,01000000010001101110001000111001
11100001000101000111010010111011,01100110111010100011100110111011
11111001111100100010010000111011,01111000101110100000000000111100
10000100000000001101111110111010,00010011111101100000110110111100
10111011010000010000011100111011,01100011000010010010111100111011
10010111001101000101010110111011,11011100111111000011000100111011
00100101110111011000010000111011,00010111100000010001011110111011
11111010111100011000101010111011,10011001100111011101000100111010
10101110011111000100100000111011,00011000110010110110010010111011
11010110111101111100100110111010,10000110001010101010101000111011
00010010110010000101011000111010,00100110101100001011100110111011
01100110111011000000001110111010,11111001011111010101111000111011
01111011000011010001101000111010,00101100111101101100000000111010
00111010001010011000010010111010,11000110001010101000000110111011
01101100000001010000101100111011,10110000010011011111100100111010
01110010101100101000101010111011,01110010111100100110110000111010
01010000001001011010110100111011,11000011011111100000000010111011
11010011011000000101000110111011,11111010101011110001010000111011
01000000101101101111010110111001,11001110001100100001111010111011
00111100110011100101110100111011,00110011000111000000100000111011
10011110100000001001011110111011,11100000010101111010011110111001
10010101001100000110101000111011,00010110010010100010011110111011
11110100000110111111000010111001,10000000011111101000000100111011
10111001111011000010110110111011,10000010010000100100011010111011
11000010111001010010110000111011,10011110010100010010100000111010
00001100111111000001000100111010,10011100111100010111011000111010
01110101011001100011011010111011,10001000101110011101011010111010
00100100101010100100110000111010,01110001011110011000000100111011
10100101011000100000111100111011,01100010101111001101110110111011
00010110011100010011111110111010,00000010011011010000110100111100
01001000001001110111010010111011,01101010001101101111010110111011
01110000101001011100101100111011,11111111101100000010001100111011
01011111011000101010111010111011,01101101000100100101010000111010
01001110000101000010100000111011,00000001010101111000010010111010
00100000011001000110010100111001,10010011101001101100110100111010
01011110100010011011110110111010,01100011100100010000000010111010
00111000100110100000110000111011,11100101000110010110001010111011
01101011010101110111000010111011,01101000001001110110010000111011
11000011011000110010101100111011,11111100010111110000100100111011
01011110000011111011001100111010,01010000010100101101000110111011
00101100101001010001101010111011,10110001100110100001010100111100
11110000101111010011000110111010,11001100011100100011111010111100
00110101011011100101101100111011,11010001111101000001111000111100
00100110011100110000000110111011,11010100101111011000111010111011
10110010110101000100110010111011,00011110010000100001000110111010
11101011111010011101101100111011,11101011100011101001000000111011
00111010100111011011010010111011,00000110110111011101000110111011
00110000110010011110111000111010,11001101010101011001101000111011
11011001001000111100000100111010,01000000100001011010010000111000
01001111100101000101101110111011,01111101100101000101110110111011
10000000110100110001101000111011,10110010111111000011110100111011
00011000100010011111101010111001,10011000010011111101011010111010
01110000010111110010001100111011,10010011100110101011001100111010
11110010000111101001010110111011,11111000100000101101000110111010
01100000110100010010000100111011,00011000011010011010111000111010
00110111011001010010101010111011,00011000011000000010111010111001
10100111011101011100011100111011,11000001110010000001111110111010
10011101001100011101001010111011,10110011101110001010001000111010
10010110000001110100011100111011,00100000000001111101101010111010
10010000001001010000000010111001,11110100011011101010001000111010
01001110101001010001101100111010,10100101110010100100001010111010
11101010001010100110001010111011,00010100111100111001101100111001
10000010001010001001100000111011,00000000001011001011100110111001
10110100001100010101110010111011,10000001110001001000110000111010
00010011111000100001001000111011,11100100110010011101011010111010
00101100001010011100010010111010,00000000100011001100001010110111
01100000010011011101100000111001,01100010010000111010100000111011
10000000100010010010010100111001,11000110110011100000111110111100
11100000101011011001010010111001,00100000000001101111101100111011
01010000100000111110011100111001,11100111011100111100011010111011
01100000111110001101001100111001,01010000110011111001110100111011
00100011011011010010110110111011,11110100000011000000101010111010
10110111010011000110111100111011,11011111010011110101111010111011
01110001111100001110010010111010,01111011010101110001100000111011
00101111001101111100010110111001,11110000000000010100111100111010
10000000001101001101011000111000,00111010111111000100001010111011
00111110111011101010011100111010,01110000110010111000110000111011
10110000001101101111000110111010,00011010011101111001000110111011
01110110011010000000010100111011,11111010001101100111001100111011
01100010000100011111110010111010,00000001110010100110000110111011
10010100001011001000000100111010,00000000001011111000101000111011
00111000100010000100111100111010,01011010110001111100000010111011
01001000100111100111011010111011,11100010011011000000001000111100
01100101011010101100100100111011,01001100101110101111111110111011
00111101111010011010011010111011,01100011001011001011010100111011
01110110011010000001111000111011,00011010001010011001110110111011
10011010011100100010001010111011,01000001011010001000100000111011
00010000101010101010010100111011,01100000000100101000010100111001
10100111101101101110001110111011,00110111101111100001111110111100
00101001011000011101001000111011,11100111101101001001000100111100
01011011100101001000110110111011,01001001000000001000000010111100
00101000110101001111111000111010,11110100010111010000111000111100
10010100111000010110011000111010,11111100000011111010100110111011
10100110100110010011001010111011,00100110100001111001000100111011
00011000101111100001100000111011,01000011111000001000010110111011
01111010110000101001000110111010,01011000101111001000000000111010
01000000001101000001100100111000,00011001101110001010000000111011
10100100100101000111110100111010,00000100010100010000101110111100
00000101011010000000010010111011,11101010101010011111001100111011
11110011100100000100000100111011,11110000001011001000100010111011
01111101111011100101011010111011,11010011000100101101000100111010
00101100010111010101101000111011,10000000110001101110110010111000
01110010000000000001110010111011,11001000110100100000011010111010
10000100011001100001000010111001,00101100111111100001111110111010
01110110101110011110111100111010,01000110010111010011110000111011
01110010101101010010000010111011,00010111110011111010010010111011
00011110111001000010111100111011,01100011010010001100101100111011
10011101101000100000000010111011,00010100000100011110011010111011
01110000011001001100110000111010,10001000100110100000101100111100
11111100010100011100010110111001,00000001010001111111110110111011
00001110001110101110101110111010,00010011010001011000010000111011
10010111011001111101110000111010,10001010110100011100110010111010
11001000011001101100010110111001,11000111010010100100100000111010
11000000010011100011110100111000,10100000010111111111100010111010
01100000001001001100110100111001,00111000100111101001101100111011
00001000010010001000111110111010,01010100001001001001000110111011
11111000010111010000001100111010,00001100100001110011111000111010
10101110111001101011010000111010,10110000110111001010000000111001
10011101001101110000011010111011,11010010001000100001001100111011
10111100111110101001010000111010,10111000001001000101001110111011
01110000100110010100101010111001,10010000100010010001110000111011
10100110001100111111101010111010,00011110110000000101011110111011
11110010110000011100010000111011,01101000100111111000111000111011
10010010011010100001110010111100,10000101101101110100011110111011
01000010010110100010010000111100,10011000010010011010110100111010
10100110001011001111101110111011,10010011110000010011011110111010
10010010010110111001011000111011,01101110111010110011011000111010
00100000111111110011111010111011,01001100110101110010101010111011
01010011101110000001000100111011,11000101011000011001100000111011
00100000001110110111011010111001,01101100101111101110001110111010
10111101110001010010010110111011,10110100100110010101011010111011
11001011010111000011000000111011,10111100101100010100110100111011
10101000111110010111100010111010,01001000011010101011011000111010
00011000010011110001101100111010,00110110110110000111110010111011
10010000110011011101101110111001,11111110001001011111000000111010
11011000100010011110111110111000,11000011011101111000100000111010
01101000100000010100011010111010,11111001110010011011111110111010
00010000100101110110111100111010,01101000111000100000101110111010
00101000010001101011000100111010,11111110100001000001111000111011
00111000101001100111001110111011,11011000010010111101000110111010
01000111100011001000100000111011,01011100000000010000000010111011
01010111101111010000111010111011,10100100111111101010101000111011
11011111001110011010101110111010,00110100011110001000101010111011
10000100100111111001010000111011,01110001101100111110110100111010
10011011100000101011101010111011,11011000101010100010001110111011
00011001010001101010110000111011,11111010111111110001001100111011
00111110001101101011111010111011,10001000101110101100101100111001
00001110101011111011110100111011,00100000111001001001010010111001
01111100001011010111001110111011,00111101111001111110110010111010
11101110110111000000001000111011,01011010110000100101000000111011
00110111011010101110100110111010,00110100001010011000111110111011
01010100010111111111001100111010,11001111001110001001001100111011
11100000110001011011001010111010,11010001000011000110111010111011
01011100110100101000011000111010,10000001110100000010101100111011
11010110110000000110101010111010,00100110011110010011001110111011
01010000001000010000000010111010,00100010000011001010000100111011
01100110110010010001011000111011,01111100010110001100001110111011
01001011001011000000110010111011,00111000000100101000011000111011
11111000010111110100000010111001,11111001000100110011101110111011
10111111100001110110011100111011,00101100000100000110111100111011
10110101111101011011001010111011,10010110111000100100010010111011
11011001101001101010011100111011,00100000011111100100001110111001
10101000101010101001001010111011,10000110000111100000111100111011
10001000010110000101010000111011,10011110001001111100011010111010
10100100010000011110110110111010,01001100011010110001000000111010
11110001011101001011110000111010,00001010101001001100101000111010
10011100010101100001011010111010,01111011000001011100111110111011
11110000111011101000000110111001,01100010101001100000111100111100
10100000011101111001101110111001,11110001000110011011000110111011
00100000011110111101010100111000,01000100101010110010101100111010
11100110000100001011111100111010,11001011110001011001010100111010
11111101010011100001000110111011,00101100101000011111010010111001
00100111101001111110100100111010,00010000010111100111101000111001
10010000000101010011010010111010,00000100000100101100100110111001
11010100111111000000100010111011,00011010001000111010011010111010
11111010010100111001101000111011,10000100100100000011000000111011
00000001010100000101011110111011,01110010000110101101101010111010
01100000000011011101100000111000,11000000011010000111111010111001
01000000011011011110111000111001,10100001101111110101010000111011
11100000110011011101100000111001,00000110000001101111011010111011
00000000000010100000000000111010,11101011101101010000010100111100
10010010110011000101101010111011,01010000001100111000110110111011
01110111010100101011100000111011,00111100110110011100100000111010
00111011001111111001010010111011,01011111100010100100100100111010
11000100101000110101100100111010,10011111100111001101010010111011
01011111110101000001001000111011,00111000111110010010110100111100
10110000001011001000001010111011,00100100111100010000110010111100
01110100011101101000111100111011,10001100101000101010111000111011
11011000010001001001110110111011,11001001001111001010011110111011
00101010100110011010101100111011,01001001011010011010011100111011
01010010101011110000110110111011,10100000000011110101100010111011
01111011011111100100010110111011,01001010001110010000101100111011
00110000110000001100110100111011,10111100101111111010001110111010
01110001000110111101101110111011,01001000010001011000111110111010
11011010000101010111101000111011,10010100000101100110101100111011
00110010110000010011010100111010,10000110111100110111000010111011
10101010000011100100010110111011,01110100011000111111110000111001
11111110101011000011010000111011,11010111000011000010010000111011
10111001110000000101101010111011,10111011010001110100110010111011
00000010010011111011100100111011,10101101001111000111000000111011
01001010111000101100101110111011,11100010111000000110010110111011
01000000010001100110101000111011,00111010111110111001011000111010
01101000010110100111011010111001,00001000110000100101110110111001
00011000111001000010100110111011,10000000100100101100110100111010
10010110101011110110000100111011,01110011100001101111111110111010
11101000111001111110011110111001,10100000000011000000110000111011
00101101101101111000110010111011,11001010001100100010110110111011
11110101100000011110100000111011,01110001001100111000011100111010
11000110000101001110000110111011,11111011101111101101110000111010
10011110111000111010010000111011,11111000111111001100110010111010
11011100111110000100111110111011,00011110000101110100000010111010
10011111010110100000111100111011,01110010100110100010110100111010
00010110110101110001101110111011,00010011110000011101001100111010
10101000011001100010001000111011,11101010111110010001010010111011
11101000100101011000001110111010,01001110001101100011100100111001
11100000001000111001101010111010,01010010010111010011000000111011
01001111011110010011011100111011,00100100000101011001100010111011
01100000010111010111000010111011,01001010100111001011101000111011
01010100001110000011110000111011,01011100100100011000110010111011
11000000000100111000110000111000,10111010011101000000000010111010
00010100011000110101011110111011,01010100100010101001100100111011
00110101111011101010101000111011,10011011111110111110100010111011
10010110110111001100001010111011,11110001111011100001100100111100
10111101111110101001101100111011,10100010100000010000111010111100
11111101011111000000001010111011,00101001101010011000111000111011
11011000001010111110011000111001,00000100110111001000011010111010
01011100101000110010110110111010,10111010110010001000001100111010
00010000011001111111011110111000,01000000010101001100001110111010
01001101110110110001000100111011,11000000001111100101011000111001
10111110010011110010100110111011,01101100001001011101001100111010
10100011010000000000101100111011,11110110010100011000010110111011
10001000110100111111101110111010,10001000001001100000010100111100
00100110101110001001111010111010,01111010100001110010111010111100
10111100001100111010100100111011,11111100001011000000001100111100
00010000000100101010011010111011,10101000110010010001001010111011
11010110011001000000000000111011,01111000100000010000101110111010
11011000111011100011100100111010,11010001011010111101000110111010
10111011011110010001110110111011,01110111010110011000110000111011
10110000100001110100111000111011,11001110110111101000110010111011
10000100011100111110101010111010,00110011100111110010100100111011
01011000100110101111001010111001,11011010011110111000110010111010
01101110010101101010100100111010,01111110010010100010110100111010
01111010001011110010001110111010,10111110111111000111001010111010
10101110000101011010110000111010,01110000010000101100011100111010
11100110001100011000111010111011,10100010001110110011010010111011
00000110011100101001011000111011,00111001100001010100100100111011
11011000001100100001100110111010,10111000001110011010111010111010
00101101111111100011110010111011,11101010101110001000000010111001
01001110010100101001101000111011,00010110000110001101110000111001
11111110101111001011110110111011,10011010100000010100001110111010
01001110101110011010101100111011,01111110010101011001101000111010
01000010010110100111010010111011,11011010001110010000011110111011
10010100101110010101100100111011,00111101101000111010010100111011
01001100101011110110111110111011,01100010111000111110101110111011
11100101000000110001101100111011,11110000000011001100111000111011
11000000000011111101000100111000,00011100000101100110000110111011
11100000001111111111000110111010,01101110010010101011010010111010
10010001000100010010100100111011,11100000000011101000110000111011
00000011100110100000100010111011,00110010110000011110111110111010
10010100110001111010010000111010,10101100110011011111011010111010
01111000010100111011011110111010,01011011101011000011100000111011
10000000001001000001100000111011,10010100001111001101101010111010
10100010011001010100100110111011,01101000010110010100001110111001
10001110000011101100000100111010,01000100111111110010101000111011
01010111110111100000111000111011,01101110010100110111001110111011
00011011111010110111001010111011,11011010010011010010100000111011
01111101100000110000101000111011,10011000111000010000000110111011
01001000011100001001000010111000,10001110101111101101000000111010
11101110001000011110100110111010,00101000110110010101100000111010
01010000111001000111101100111011,01001010100101001001001110111010
11000011010110010110111110111011,10010010001000000111000110111011
10100010001011101100011010111001,00101100011100111101011100111011
00011000011110111000001000111011,01101000000001000110101110111011
