11110000100001100000010000111010,00001011011100001001011100111011
11001000010101010000001100111010,10110111111111110011011010111011
01101100110100001110010010111010,10001000110101111110001000111011
00010001111010100110110000111011,10011010100100100001110110111100
10100000011001111010101110111011,01001011010000111010111000111011
10011110111101110111000100111011,11011100000111011101110000111010
01101000001110111001000110111010,10111110100010001011010110111011
01101100001101010101001000111010,10111000110101001011010000111011
01111001100001010000000110111011,10001110100110011010110110111011
10110011000111011110011100111010,10010000100110011110010100111011
10010010101101010010000100111010,11110000111001010000010010111100
10011010011111110011010010111011,10101000111000111100101000111011
10001010110111010100010100111011,00110101000010100000110010111011
10110100010111000110101010111011,00000000110011001100000110111001
00010000010000011100000100111011,01011111111100110010110010111010
11100011111101001001101010111011,11010000101010100011100100111011
00110001011010011010000110111011,01011000100111110000001110111011
10000100100011011000100000111100,01110111001000100111110010111011
10100111110001101001011010111100,01101100110000111101100100111011
10010000010011100001111100111100,01100010001001100010010010111011
01010000011110000001000110111011,00100000100111001111000100111010
00111100000111010101100100111010,00100100010110001100000110111011
01111000100111000001010110111010,10010011010101011110000000111011
00001000111010110010010010111010,01110111110010000101101110111011
01100100101010100100010000111010,10100100011100010110110010111010
10110100101110100000111000111010,10010000111010111100010100111010
01010001000100000011011010111011,11100000011011110101110100111010
11110001110110001000000000111011,00000010000011010010110110111011
01110100101000101010010110111010,11000110110111100100011000111011
11110101110110110101100010111010,11000110010101011100011110111010
00111010010001100000111110111011,01110100000010110010001010111010
01111001101100110010100100111011,10110100001001100001110110111010
00000000000101111011000100111011,11111001000110011000100100111011
10110110010101000011100110111100,01011110011010100110001010111011
10011010100110111111000000111011,01101001101101101000010110111010
10110110001111111001010110111010,00010000101111000100100000111001
11101101100011000001000010111011,10011110001011011110010100111011
01010111111101101000000000111011,11100110110111010010110010111100
11011110111000110110101110111011,01100100110000100000010000111100
10001001011001100110100100111011,00100100111110111011011010111011
00100100101111111001111110111011,01110010000000111110111000111010
01010001110000000111001000111011,00111010000111011000101000111011
10100100010011101001100100111001,10001000110001010000000010111100
11100001000111101000001010111011,10110100111111111000000000111011
00111000111000101010000100111011,00111110101110111111000100111011
10011111100111111100100010111010,00000110011100000111000110111100
01101010000001011001011110111011,10011000111001100100110000111100
01000010000011010000111000111100,00010010000000001101011110111011
00010000101111001100011110111011,00101110110001010000000100111011
10111000010010101101011110111010,10110110000101010001010010111011
00000101010101111000011000111011,11010101111111111000011000111011
00010010110000011001101000111011,00100011111000110001001110111011
00011001000001101001000110111100,00000100011011100000011000111011
01110010001010001100100000111100,11111100000011101101010110111011
10101101111000111100000010111100,00001010101001011110010000111011
11101010100001111000110100111100,10000111011111011001011010111011
01101001111100111001000110111011,01011001101011101100000100111011
11110010110001101011011010111011,01001100001110000101111010111011
10001110100010000000110000111011,10111110001100101000100010111011
00001001111000011101000100111011,11001010111110111101111000111011
01011101000110111110110110111011,11000000111010001000010110111011
10111000001011011100011000111010,00101011010011110001010000111011
11110110000011100011101000111010,11010101011001101101000110111010
01011110010001001011110000111011,11001000101011011011100010111010
01110110010110000100100010111100,10010110000011010111110100111011
11110001110001101111010000111011,01101100011101001110111110111010
10111000110111011001100100111011,11000110000000100001010010111011
11101110001110000110000010111100,00011100100101111100011100111011
10110110101110000110000100111100,00011110010100110011100010111100
01001011101001110000010110111100,11011011100000011000010100111100
00101001110100001101111100111011,10110110010111000110011110111100
11000101101011010100011010111100,00101110000011001000001000111011
11111110010110101000011100111100,10101101101100110110100000111011
10110100011001000111110010111100,11101011001011101011011110111010
10111101000001010011010100111100,11000100101010101101110110111011
01110110110100010000011010111100,11010100100101000101101100111100
11000111101101000001010000111100,00011010011101010100001110111100
11101100111001000010110010111100,00001100101111011001100000111011
00101000100011010000111100111100,00111000100101001001101110111001
11111100101110100101101110111011,10000001010101001010011110111010
10001100100000100001100010111011,01011011010011101001100100111011
01001001101110101100110000111011,01100011000101111100001110111011
11000010110110000010001010111100,01010100011100101110111100111010
10000010111010110100001000111100,10111100000100100000001100111011
10100100100010000001000010111100,00010110010111001111111110111010
00000011100000000110010000111011,01100100100000001011010010111001
00100010001000011001000110111010,10001010101110010100111000111011
11001011100110110000010000111011,10011000101101000111011110111011
01001010011110000101101110111011,01100010100011100110000100111010
11001110000001001111111100111010,11011010111110100100111100111011
01000110011101011100110100111010,01111010110000111011001110111011
10111111000000000001100010111011,01000010001111101001110100111011
10101010100101111000010000111010,01101100101011100010111110111011
11000100000101110101000110111001,10110000000000110001000100111010
00011100100010001001001110111010,00111100100001001111100100111010
10110110111011101011110100111010,11101010000111101000100110111011
10010000101111110101001010111001,01110111000011101010101000111011
00000000001100000111001010111000,01011110111001010010011110111011
10011101001110010001000010111011,10000110011001000011110110111011
11010100010001111001011000111011,01011000010110101001100000111011
10010110010111101001110010111011,11001000000100001101110010111010
11100001001000111010101000111011,10000000100111100001110010111001
10111101010101001101001010111011,00110000100011001111100010111001
11011000011110101100011000111011,01101010110010111101011100111010
01101100011001101001110010111011,01101001000110010001000010111011
11100001110011000111010000111011,10110110000100101000101100111010
01100101000101011101001110111010,11000000010101000011010010111001
00000011011001101100010010111010,10110010111111100000110000111010
11001110111001001100100000111010,01101100100110000110111000111010
10101111001110001101010000111010,10010110100011000100011110111011
10000100010000010000000110111011,10100010100100110010000000111011
00101100001110001111110010111010,01010000110011100111011110111001
11100000000000111101110000111011,01100011000001101010110010111010
11110100111001111111111010111011,10101110100100100000010000111010
00101000000111010001110100111011,10000000101011100101010100111000
00001100101110100101111100111011,10100101111101100101100000111011
10100110010000110011011010111011,01001110111101101110000010111011
01001000000001111011100010111010,11000110110110101101001100111011
10111000110111100101100100111011,10001011000110010111010110111011
00111100111010000001110010111011,00111100111100011111000100111010
00000000110101111001010000110111,00010010100111000000100010111011
01001100000111100111111000111011,01100100001100000001000000111011
11001010010010001110110010111011,01111000011011101001100010111001
11001000001100111001101000111011,01111100000010101110111100111001
11110101010011010100011000111011,11011010010101000100010010111011
01001100001110011110101010111011,10011100100001101000111000111010
11110000000111011001101000111011,11010010110011000100010000111011
00110001101110101000100110111010,00101000111111010000000010111011
01100100100110011010001010111010,11110000100011001011111110111010
00111100001101110001110100111011,11010010010111011001110000111010
01111010010100010110111110111011,10000000011011011110111000111010
10010011010010011001000000111011,10011001011010110001001010111011
00011010100110011010000010111010,01001110110001000000001010111011
00010110010011110000110010111011,10010101100001011011101000111011
01101101100001110000101110111010,10010001100100110110001110111011
10100100100100111001000000111011,11101000011010000001100010111010
10010101101111110001101110111011,01100000001000110101100100111010
10100011111010101011111110111010,00101010111100001010001000111010
01001101001110111010100100111010,00001110000100111111100110111010
01000100100110001110001010111001,00010100010110110100101110111010
10001110110000100000011000111011,11001010101110101000111000111011
00111110101100111000101110111011,11010010101010011001100010111011
01100100100100111000000100111011,11011110101000111010011100111010
01011000111100110100111100111010,10011110000000101000001000111011
10101001111110001100011010111011,01101110010110101110111110111011
11000001100101101110001000111011,01110101010000001011101000111011
00001100000011001000111110111011,00010110010101111110000110111010
01101000010111011101100100111010,10001100010001100001111010111010
00111000101111011010001110111010,01000100111001010000000100111001
01011111011011000110101000111011,10001000100111110001101100111011
01001000100001001101010010111011,10011010110011000110110010111011
00110100011001110000011100111100,00001100111010000000101000111010
01011011010001110000101010111100,10101100111000011010000100111011
01000001100110010000100000111100,11001010000110010010001110111100
01000001000100010000100110111100,11000000101110010100110100111100
11111100011001011110100100111011,11101000000100110010010010111100
10100000000011101011110110111011,00001111111010101000110100111011
00111100111010001000010000111011,01111110001001111001101010111010
01110000100100111000101110111001,11010000111011101010100000111010
00011011110110110101010010111011,11000000010001001010100010111010
00001100100011101000100000111011,11010000010111010101111000111010
01101110101100011010000110111011,01000000010101101100111010111010
00101000101111010001100000111100,00111110011001010011110000111011
01110010111101110100011010111100,11001101001010000011011010111011
10001100001101010000001100111100,11110000110010001011100010111001
10100110011011001000011010111011,00010100111110000111101100111011
10000110000100010010111000111011,00101100100011110111010010111011
10010100011011110000000000111011,01100110000010011111110000111010
11101100000100011110111110111011,11101100000101110000101010111010
11011000001101001110001000111011,01000001010101001000100110111010
01000101011111100100001110111011,11010100000111110000111100111011
00010011100110010000110100111011,10011101001110101011110010111010
11011000010110001010010110111011,11100110110101101001011110111010
00110100111011100000101000111100,01001000010011100010001000111011
11010100001110000000000010111100,11011101111000111101101110111010
11101010110011100000110000111011,10110100101110010001100000111010
10001110110000001111111000111010,10100010001110011001001000111010
00001110010110010010110110111011,10101001101110110010101110111011
10001100100000101001111100111011,01001111100110111111111100111010
10110001111110011111110110111011,00101110111001100110010100111010
01010000111100001110000100111011,10011000100100010110001010111011
10011110111100001000011110111011,00000010101110111001000100111011
11111000111011010100101000111011,00011100101111011001001010111011
10001101001101010001110010111011,11001110100110100111110000111011
10001100011100110111010000111010,01110100010000100111001010111011
11110100100001011010011110111001,10111000101011110011100100111011
11101010110110011001110100111010,01110101010101000101001000111010
10111010000100010010011010111011,01101110011111011010101110111011
10100101110001100100100100111011,10110010000001111111010000111011
01111011011110010010001110111011,10110000110110111100101010111011
10000000111101000111010010111000,11001100101000001111000100111010
01001100011010110001101100111011,11010100011011000100101100111011
01110000111111010101111100111001,11101011111000111010101010111011
11110001010110100110111110111011,00000010011010111001001100111011
11011111100010111110110100111010,11100010100100100110111110111011
01100111110011010000100100111011,11111101111010100011111100111011
01011100000000110100001010111011,11010011010001011011110110111010
00111000011010010110110100111010,00111000100001010001111100111001
11011100001010111001110010111010,00100000010101100000111110111001
01001000110110111010001000111011,11111000111000011010001100111010
01110111000111111101100010111011,11010000010110111100110110111010
01100110000000111011011000111011,01000000100100001011110010111000
10100100001011001000111110111011,00000100111010011100010000111010
01011100111111011110111000111010,00100111100110101011011010111010
10100010001000111011111000111010,01110111001011100010001000111011
10001110011001100100100010111011,00110001011110111100101110111011
00111010101001100011100100111011,11010011001101110000010100111100
10000100000100111100100110111010,10100111010101011010010010111011
01000001011111111001011010111010,00111001100011100001001110111010
00111101100101001001101100111011,00010110010111111100001100111011
00011001101011111011101110111011,11011001011101100001001110111100
10111101000100100001110000111011,11101111000001011101011000111011
11010000011000011110011100111010,00010000010001110110101000111001
01111010001100010101010010111011,01001000100001011100100010111011
11010000111101010110100100111011,11101110110110100010010100111100
11000110110100011010000110111011,10111001101110110100010110111100
11100010111010001100001000111011,10100101001100010010000100111100
00110101111100101100111110111011,00110000010011001101000010111011
01100100010011001111000100111011,00101110011101111001111100111011
01011110000110101110110110111011,11000000111001010010001010111011
00100011000001011000001000111011,00010110011011011011111010111010
00110000100010111010101000111001,00100111101100010000111100111011
01111001101010010000001110111011,00001000000111111011010000111010
10001110000000001011010000111010,01101110111000010110111010111011
10100000001000110000111100111000,10011010010010001110110100111010
11010000000101010011001110111011,10000000011100011011110010111000
11100011111011111000000100111011,01111100110001101101101010111001
10001100110100111000100110111010,00011000110111101111111000111010
01101100011110100010001010111011,10111111110100000110100010111011
01100000111000110100101100111011,00100100011010001001011000111011
11000110100100010010010010111011,10011110100111111010101110111011
11011110000011010010110000111011,00011010010110101011111000111011
00011110110000111010011110111010,01101111101111101100010110111011
01111100001010101100000010111010,11011100001010101000010100111011
10000101000100111110101000111010,11101110001111011001000010111010
00001000100000100000011000111010,00101000001011110101011100111001
10000011111100110110000110111011,11101000011001001111011110111001
01000101000011011010000000111011,10100100010111000000101010111010
01000110101100110101001110111011,00110000000110100001001100111011
10010111110010111010011000111010,11110000001011011101101110111010
00101000010110110100110000111001,01101111001000110000110010111011
00000110110111000000101110111011,00001101000101111010111000111011
10000110100001000100111100111010,00001101010111101100011110111011
01000000101001100111010100111011,00010101101101101111110000111011
01010011010101011110001010111011,01010001001101100010001010111100
11010100000110110000001000111100,00010010111010100001000100111100
11111010011000111111010010111011,10101100111000101010100010111011
01000000101111001010100000111011,00001110110101111101001000111010
10011110000111010011000010111011,11100100101100111110011000111001
10000101000100101000001100111010,11110111010110011001110010111010
00111001111100001010111000111010,01100100010001011000101100111001
01100101001010010101011110111011,10111111110001010100111000111011
01110100010101100101101000111011,00011011000101111011111110111011
00100001010110100010001110111011,00100100010100011001100100111011
10111100001000101110001000111010,00110110101000110100010110111011
11100111010011111001000110111010,01101100001011100010010100111011
11110000000101101110010100111010,01110110011000111101100110111010
10000000101011011100100110111011,11001010001101000011111100111011
11110111110000010001110000111100,10000100011010001010110010111011
11010010000010011011000010111011,00110111101111010010110000111011
00000000011010001110110100110101,10001010011110010000110100111011
10100011110110010001010100111010,11110100100111000001101110111011
00010000010001011111000000111001,00000000111100100101000010111001
10110100101010001000000010111010,01100110101011001010101000111010
11101010110110111110000000111010,01001110100000001010111110111010
10010000011010000110101110111011,11100001010111101011101000111010
00011000100000011010110100111011,11001100100000010000010110111011
01110010110101101000110010111011,11101000111111101000001100111011
01110000100101010101000000111010,00011000110101011001010010111011
10110100000011100010101000111011,11110110011011000000100000111011
01101001000000010011100010111011,01100100101101011110011010111010
00110100000110010010000110111010,01111100010101011001000100111011
11000110101000100110100000111011,00111010001111011100010010111011
01111111110111010110001110111011,11010011111101011101011100111011
00000010001001100001101100111011,11101100000101011101010010111011
01100010010000110100010010111010,00011100100111111000100000111011
00001000101001001110011110111010,01010010111001011001110110111010
11001100001100000011101000111011,10011000001011011110010110111001
00011100011100000000000110111011,10000000010100011111011100111000
11000011011110000101101100111011,01001001011001111010110000111010
00111100111110110000001110111100,11001100101010111010110110111010
01010110011011000011010000111100,01111000010001001000010110111001
01010000010111110001100010111100,00011110010111010000111100111011
01000111100111111010111000111011,10001011110011010011011010111011
00011110101100110001100110111011,01011000110010000010010100111010
00001110100101001101000100111010,11111000110111011011101000111010
01010110010001011111001010111010,10010000011011010001000110111011
00011110010101111000010000111010,11100000100100100001011100111011
11110001111100011011011100111010,00010000001110010000110000111001
11101100111101110001110110111011,01010011110000000110001110111011
10100000000000011000111010111001,11100100010100101000100100111011
01101010010110100101010000111011,10110100111000000011100110111011
11101111111110110110001010111011,01110110111011001010101100111010
11011000100100010011011100111011,10011100010111010000110100111010
00000000000001010101001010111011,10011111001010010011110110111011
00000110010100000110100000111011,01001010000100111011000000111011
10001000001110000011111110111011,00110000110000111111011110111011
01011111110100100000100100111011,01100100110010000000001000111100
01101000110011110001010110111010,01000011100001111101101010111011
01001011011001111111001010111010,11110100010000101101100000111011
11000110111011010100010000111011,00110010000010101101111110111011
01000010011100110011000110111011,10100010011110010100000100111011
01000001101100100100010100111011,00001110110010011000010100111010
01101100100010011000101010111011,01110110100100000110110110111010
11000100111101001011111100111011,10010100011011001110001100111010
01000000111000001110011110111011,00010110101111001000100110111011
00110010000110111100011000111011,00001010100000101000001100111011
00100110000110110101111010111011,00111110111100100101101010111011
00000010011100100000100100111011,01100100100111111000101100111011
01010100000111010010111110111011,00101101101011000110011010111011
00110100000101110001011000111011,11110000000100100101000000111001
11110000100001001001101010111001,11011100010010111000110100111011
00000000111110000010100010111000,01011100101101011111100010111011
01110101110010101111110010111010,10010111111010101011010000111011
00000110100011000111010100111011,01011000001110110100110100111010
10101110101101010111001110111011,00110100000000101010010110111011
00110000101000100000110100111010,11011010010010001000100100111011
00010111000011110101110100111011,10111000010010100101000010111010
10011010110100000100111110111011,10100010100010011000100010111010
01001000010010000111001010111010,01001101100111001010010000111010
11110001001001001000010100111011,00001111101001010101010010111011
11001001110111000001011110111011,11100110100010101101011000111011
01011111101101011100010010111010,11111100001010111101011010111011
11110111111100010000011100111011,01010101010111100100001000111011
11110010000010110000110010111011,10000110100000101001111000111010
10101110010000011001001000111011,10111000001010011000110110111011
00100011101000111000110110111011,00010101011011100110011100111011
00111000100110101110100000111010,11011000101010101110101000111000
10000100100101100111011010111010,01110110110001010010000110111011
01101100101011101111111100111001,10101111001101010010101000111011
10101010000000010000111110111010,00000100101000111010101100111001
00001010110011100000011100111011,01101010101100111000111110111011
01110001100010101011111010111010,01111110110101001010010100111011
10101100010011011100101010111010,00011100101000101110101110111010
01010100011010010101110000111011,10011101011000000100100110111011
11010000111010010100011010111011,11100101111111001011010000111011
01010011010011011000000100111010,00010000100111000110001110111011
00010110110011111110100100111010,10110100001000011010101000111010
00100110110010110101000110111011,01111010010011110100110110111011
01101100101010110000000100111011,01011110110000101011100100111011
11001000111110110110111000111010,11001011101100101011101110111011
01111111010010010110110110111011,01001011100000110110000000111011
10101010101100101010100000111011,10000101100101111010001000111010
01010010011010101011110010111011,01010010010001101001111110111011
10011100110101101010100000111011,11101000101110111000100000111011
11110010100010100000100110111011,01111110110011101101001010111001
01111101010110101000101010111010,11101000101010000100100110111011
10101000111010110100000100111010,10111111000101110100010100111011
01111111000110100001100000111011,10110000001010001001000010111001
10110000011000100110111110111011,10101000001101111100111110111010
10000010011110101001001000111010,00010010110101110010111000111011
01111010010101110110001100111010,00010100100011001001001010111011
11000000000000011001111100111000,00110111100110111010001100111011
00010100100101100000111010111011,11011100101001010001011010111011
11101000100000101011000000111011,00111011101001001110110010111010
11000110011000111111011110111011,11101000011010011001000000111011
11100111101000111010011000111011,00001100010010010110011110111011
10100111100011101000101000111001,11100000000011000011101110111001
01011000100011010111011110111011,01100000101110100110000000111011
10011000110110100111101100111011,01100010011111101001111010111011
10000000010010011001000010111010,10001101100001001010110000111011
01010110011001000100000110111011,11010010100110101001000010111011
10101010011101000111110000111011,00011110110011011100110000111010
11011110100010101010010010111010,00000000001011000011000100111010
10111010111000011000110000111001,11010000011111001001101000111001
11001100110011100110001010111010,01100000010110111111011110111010
01110000011011000011110100111001,00100001111100110001000100111011
10110010010111001100001000111010,00100010011100010010011010111011
01111000011111110011110110111011,10101000010010110011101000111011
11110000100001100111110000111011,01010011010110100100111010111011
00011010110111111000100010111011,01111011101100000100110100111011
10111101110010010100100000111011,10111100101101001000110010111010
01110011100111101000110010111010,11100000011000101100001010111010
10011100100000010000001010111001,11011110000011111000111000111010
10100110111011110011100000111010,10110000111111100011010110111001
00010110100011111110010110111010,01110110010100100001000000111011
11011010000100000000110000111011,01011110000111111001000110111011
01010100010100101011011010111010,11011000001000010111000000111011
00000010000001000001011100111011,01100100000000111101011010111010
00000110111111001010110010111011,10011100010111000001010100111010
01011100111010001011101000111011,00111000110000111011110000111001
10001010101001101000010110111011,10100000100000111111000010111010
01101001101111011010101000111011,01111101101000110111011100111011
00011000100011101100001010111011,00010111001100001010100110111011
00011110110111010100100000111011,00010000100100100111001000111011
10100100011100100101101110111010,10110000111101011001011110111001
01011011011101110001111100111011,10101000100011000011000110111010
00001101000011011100000110111011,10101100001100101110100010111010
00111100111100001110101100111011,01000011011111001001000000111011
01100010000101001100101010111011,10111000010000001010011110111011
11000110101110101011100000111011,11100110110010000101010000111011
00001100010011011001100110111011,01100011101000000110010110111010
11001000100000000100110100111010,10111100010011110010101000111010
11001000010000010111001100111011,10000011110111011111011110111010
10000111101000101010001010111011,01111100101110000011010000111011
11010000010000100100011100111011,10100011001011000001111010111011
11000010111001010101110010111010,10101111101111000010011000111011
11010000001011011101001110111000,01010100100000100100110110111011
10001000000001101001011100111010,01110100111100000001001100111011
00000011010000110010110110111011,01011000000111000001111010111011
00101011100000001111100000111010,00101110011011101001010100111011
10001100111101001100101100111010,00101111010000101011100110111011
11011010100011100010110010111011,11101100110100101010110000111011
01011100101111110101101110111010,10110001111110111001010010111011
11001110001100100110010100111011,01101000100100001000010000111011
00100011011010101110100010111010,00101011000100001010010010111011
10000110111111111111110110111010,00110000000111001101111000111011
01101010110011010111000000111011,01100100001000101010101110111011
01101001011011001000101110111010,00100000110010101011111100111000
01000011010001000111001010111011,10001110001010010011101100111011
11111011000110011101110000111011,01110100010101010001000010111010
11101010110010001101110010111011,00101100111010000101100110111011
01001000000111110111011000111011,01011110000011100101001100111011
11111000000101010000111110111010,01110110110001001011100100111010
00001010001011000000100010111010,11100100011110101001100110111011
10111100100101100000001100111010,01010110101101000011100000111011
10100000011101000100110100111001,10111101100010010001101110111010
11000010001111100100101010111010,01100111110110101101111000111010
11110001000111111000001110111010,00001010011101101100110110111010
11011100011001001001111100111011,10001110001101000001010010111011
01000110100010001101011110111011,00011011000011011001101000111011
00101000111001001000110100111011,00111110111000100110011110111011
10011100101100011111011110111010,11101111000011011101101000111010
11101001001110001101001100111010,10011000100011100110101010111001
11100101000101000110011010111010,00000000110001010000100100111000
00101010010011010000000010111011,11010000100101110110010110111010
00001100011111011000010000111011,01100000101011100011111110111001
00111101110111111000001010111011,11001000111110000001101100111011
10100010100110001000000100111011,01000110011111101001010010111010
01100000001010011001101010111011,11110100111110100010110110111011
01111100100001110110101000111011,00000000100000000101011000111011
01101010001010001101011110111001,01001000101011101011000110111001
00111100011000101011000010111001,00100110010101010110010010111011
11100011000110111001000010111010,00001011111100011100101000111011
11101100111110000011101110111001,01111100011101011100001110111011
10010000100101101111010100111010,10010010101011011001011000111011
00001100100110011001111100111010,11000100100000100100010110111011
10000101111010100111100110111011,11001000000010011110011110111001
00000000100100000010010100111000,10010100000010000010110100111011
10111110100101011010001000111011,10101000001010101111011010111001
11011101100100011100001110111011,10011010001001000000010110111011
10110010001000001001110000111011,01000110010001010110011000111010
