10100011100000101101000010111010,01111001011001110000000100111100
01001011111100111110101100111010,01110101011001000011110010111100
01011000000011000101011110111001,11101110010101000001000100111100
10001101011101010001110010111011,11111010010111110101100110111011
01110011111110001010100100111011,10000000001010011101011010111010
01110001110000110000001110111100,11010100110100001100110100111011
10001100011111110001001000111100,10001001010000110001001110111100
10000100011011101010110010111011,00011011000000101101101100111011
11110000010000010100101110111010,00010100010010110011001110111010
11110000001111110110101000111011,11011010110010001010101010111011
00001011101010111110111010111010,00100001101101010000011000111100
00111010101001110111101000111010,00000010100001000000101110111100
10001110110010110110010010111011,00101110010010001110001000111011
11110100001011011001110100111011,11001001010011001000010010111011
00011010110110111000100010111011,01011000111100111100000000111010
00101010001101111000110000111011,00010010000000010111111000111010
00010000011010111000001000111000,10110001001111101011110110111011
01111100010110010011000110111100,11110100111110100101110000111100
10000101010001101000011000111100,00110100110000001000000110111100
11110101100101110100000010111100,01110110010110100000100000111100
00000010001010001001010100111011,11100100011101010001010010111011
10101100010011010110110000111010,01111011100110101000001100111011
11111110010001111001000110111011,00100101010011111011010110111011
00111101110100110111110100111011,00111110001110110001011000111011
11000001010110101110111100111010,00100010110110111001000000111010
10000111010101011100001010111011,10010101011100000010110010111011
11110010111000100101010000111011,01101000110111110111101000111011
01010100000110000100101110111010,11101100000001110100011010111011
10100000100110010100001100111011,10101000011110101010010100111001
10101010011101111010111010111011,10111000100001111010110000111001
00011000000100001110000000111011,00011110101111011000001100111010
10101011000011000000100010111100,11110000010100000001101000111010
01010111100000001101100100111011,11111010000101011011110110111011
11011000101101101110110010111010,00000100001001101111111100111011
10100000011110110010010100111010,00100111100100001000000010111011
10101001000000111011101010111011,00011001001010010001111010111011
11001010001000100011100100111100,11110110111010110010010100111100
00101001111010000100010110111100,10111000101100111000001010111100
10111110010111001111000000111011,00011101101011000111011100111100
00100101000001000110000010111011,00010000010011110001110110111100
11000001001000110101011000111011,00010111011000101011000000111011
00010101110110000010010010111011,00001101111011111010010010111011
00111010101001111100000000111010,10110010010110101011010100111011
00101111001001101100101010111010,01010110010000001001110110111011
10111110000001011000001100111010,10010010010011110111101100111011
00010110011110010110000010111011,11110111110000111010000110111010
11011010000100010000101000111100,00010001011001000001000110111011
10110100001111111000101010111011,00111111110000010001011000111011
01001000001111111100000110111011,01010000100101010000011110111011
10010010011110011011000100111011,11011111011001011100111000111011
11001000110011110011000100111010,01101000101110000001100010111100
11011010111001010100110100111011,11110000001101011110110000111011
00000101111000010100001010111100,01101000110110101000011010111011
10001110110111000011110100111100,10000000111001100011001110111010
10011100000001011111011110111011,11001001011101100000111100111100
11010101101000100001101100111100,00000010111110001000000010111100
00111110111010110100111110111100,11110010101001011001100000111100
10101100100001010111100000111100,01000000110010100111100010111100
00100010010101011001100010111100,00101110101110011011010000111011
10111100001001101000110000111100,10000010011110101011010000111001
10001000100010011101111110111011,11111110010011000101000100111011
00100000000100000011100110111011,10111000110010011110010110111011
01010110100001010111000000111011,01100101101011010101100100111011
01100110000100010100101110111011,11010000000110100011011000111011
11111100000101001011100000111011,01110011111011111010000110111011
11100110100101010111000110111011,00100011110000111110101000111011
01000111011100100111111110111011,11100000010101100001001010111100
01000010101001000000010100111100,11010110010000101100111100111011
11110000011010111100010110111011,11110110010000100111111110111011
10110000011101011011110000111011,10010000111011000011011100111011
10110100011001010001111110111100,11110000010111101011100110111001
00100110000011010010101000111100,11101001001011000010010110111011
00100100110010011111011110111011,10111110011110101101100000111010
10110101101011011000100100111011,10100010111000000110000000111011
00110100000000011001011110111010,00000110010000101100001010111011
11100011110100100100100000111010,11000010111000111001101000111011
11010100111100110010111010111011,00100101100011101001100010111011
11111111101001011001100000111011,00000100101010111011000100111011
11110111000110010111001110111011,11000110011010101001010010111011
11001101001110010010010010111010,11000010010011000100111100111011
10000000111010110100111100111011,10110100101100010111011010111011
00000000000000000000000110111011,11010010011101111001111000111011
11111100011001111001010000111010,11111001011000111000011110111011
01101000101111001011001010111010,00000001011011100100010000111011
00000000111100000111000110111000,01110010010010011011101010111010
11000100011101100110100000111011,01000100111110001100110110111010
10010000100011101110110110111011,10110000011010110010001100111011
00100000001110100000001100111100,11010100010001001010110000111010
11000000111100111100100010111011,11111110000101111001011110111011
01000011000000101100100100111011,11110110010000101111101000111010
10000111101010011101111010111011,10111100100100110111011100111011
11110110000111001000010000111011,10111010000110001110111010111011
10011110101000010000100010111011,01111100100011111111001000111011
10010000000011111101101000111011,01101110110000001101001110111011
11011110011001100110011010111100,11011100000000111000100100111011
11101011111101100110110000111100,10011100110110110111101100111010
00011101100011111101001110111011,11001100100110100100000110111011
11011100100110010001100100111010,10010100110111100000110010111010
10011000100111111111011110111010,10001110010111110010100100111011
01101110111011010111011100111011,11011110011010011110000110111010
00110000001001010000011110111011,01001000110101100000100100111010
11100000010011011001100100111001,00100000011001011000101010111001
10110100110001100001000010111010,11111100010110010101101000111011
01011100110100000111110000111010,00100100101110110000011010111100
00110101110010010001101110111011,01000010101100110011000100111100
00110100111001011100101100111011,00011010110011010010110010111100
01101001010011100000000110111100,01101101011000010001000000111100
00010111010000011000110000111011,11001110010010001101011110111011
00010111101100100101010010111010,10101010101001110110011000111011
11010100010111001010110000111010,00000100110100100011011010111010
11001100101011001110011010111010,10111100110000000000111100111010
00110000011101101100000100111001,10010011000100110010111110111011
11011010101001001011100010111010,00001000011001100101011000111011
11000000101100101010111000111011,11010000000010111000100110111001
10101010101010101101011010111011,11000010011010100110100010111011
00011010000111110110001100111011,10111110001111111000110100111011
00010000000111110001000110111010,10000000010001001100011010111000
11010100110001101010010110111010,01101100110101111110000110111011
11110000111111010011010100111011,00101011000100100000111000111100
00001011111101110011010110111011,10101100011010110011100110111011
00101000101011100100001100111011,11000000111110111100011110111010
01110000101100000110100010111011,11100000110010000100111010111001
01110100101000101110001000111010,11111011011010000011100100111011
01110100000000111110110100111010,10111101101001111010001010111010
10110010000000111000110010111011,00001110011101111001011010111011
11001110011001110111100100111011,10011111111001000001001100111100
00001100101101111101000010111010,11110110001011110001011010111100
11101000100010101011000100111010,00111000100101000000010100111100
10001110000010010011110110111011,11111011000000001110010010111011
00100101001101011010001100111010,00001100101110000110011100111011
00000000011111100011110000111011,01111000001100000110100000111010
11011100010011011010011110111011,00001000110110100000000010111011
10110101001100001011011000111011,10011110111011011110010110111001
00011000101001110111000110111011,00111000111100010001010100111011
10010100101001111001000110111010,00110110001001011011110010111010
01001000001101011011100000111011,10100000000100100111011010111001
10001010111101011100101010111011,10010010110101010000110010111011
00010000100111100011100000111011,10011010011010111111001100111011
10110111110010111000000000111010,10111001101010010000000110111100
11110110010000010010010110111011,00111010010101010111010000111011
10111100000101011100000000111010,00101110111100011101001010111010
11110001101101111010100100111010,11101010001011010001110000111011
01111010100000001000000010111011,10101000111110110101010110111011
01000010000100111000110000111011,01011100110011011001111000111011
00110110110001000001011010111011,11110111000111101110100110111011
10000000100000110001000100111001,10110000011111001111000100111011
00101110001011100000000000111011,01111010000000011011000010111011
11000010010101001010011110111011,11110110101100100011101000111011
00110000000101101110101000111011,00000000110001110001100110110111
10011000011111101010010010111011,01001100011100001100000110111010
10100000101010101100001000111010,00000000111100111111001010110111
01101100001010000100100010111010,10100100000000011100111000111010
00100101011000001011000100111010,00010000011110101101010010111010
01110100111000011011101010111010,11100000100010101010010100111001
10010010100011011101001100111010,01111101110100010010100000111011
01000000001001001001100010111000,00100010100100110011010110111011
01011110101101010101001010111011,11000100001111011010011010111010
01010111100110001000001100111011,10011100111100011000010000111011
00111001001011011111010110111010,01100110110001100011011010111011
10101000000110011001000100111001,11001100010110001100110010111001
11011000111010010010110100111000,11000010101111010011001100111011
00101001011110110000001110111011,10011010010000000011110010111011
01100010100011101101000000111011,00111011011001111110111000111010
00000000111100010000010110111100,10110010011011111101110010111010
00111011001011011001100000111011,01001000011101110000100100111011
00000000110110111010111000110111,11011101001011101110101110111010
00001100100110110000011010111011,00110000001001011101100100111010
11001110000010011101010100111010,11111110011011111101101110111010
11101100000011011001111110111010,10001101100110011000001100111010
01101000111101000010011100111011,00110110000000101100110010111010
00110111011011011000010110111011,00101000000000111010001000111011
10100111011010110110010100111011,10001101110110001110100110111011
11100110101110010101000110111010,00101110110111010011001100111011
11011101011101110010000110111011,10110100000101111100100000111011
11110111100100000111101100111011,10011010101110010010100010111100
10110011010011000010100110111011,00010010010111111000101100111011
00001000010000010100001000111010,11001001010100001010010000111011
10100110101101100100110000111010,10101010101010111110111110111011
11001100001100100000100110111011,10011100100010001000111000111011
01111000110001100001110000111011,00110100001001000101100010111011
01001000010010101100010010111001,11110100110100111000100000111011
10110110001111010100010110111011,00001101010111101001110110111011
00001010001001011001000000111011,00001101010000101010101100111011
10100101110101000111000010111011,00100110110100110111011010111011
10001000000110010100000100111011,01011110001100110001101110111010
01001111000010000011110010111011,01001110100010111011000100111011
00111100001111010111110000111011,10101111010111000000000110111100
01111010010011101100000110111011,00000011010001011100111000111011
01001100011001111110111000111011,11010101011110111100011010111010
01110100001111011100100010111011,10101111111110100111100010111010
01001100011000100110111100111011,00000000100110011001100110111010
00011110100100110000000010111011,00000100101110111000111000111011
11111000110100101110001110111001,10010111001111101011100010111011
01000111111111111000100100111011,10110010101110111001001100111011
01000000001000011010111110111011,10000100010101000010111010111011
10010010000111001010001100111010,01101000111111000010001000111010
11100011011010001001011000111011,11110100110100100101110100111010
11101100000010101101100110111011,00000000111011010001001000111001
00100110001100110101010000111011,00101110101001110000101110111011
00100100011101111011111100111010,01110110011001100110101100111011
10001100010000001100100010111010,00010000000101101011011010111011
10110000011111010000100110111011,00000100111111101110111000111011
10000001011111101000000000111011,10101000101001101111100010111011
11111011011101101000011110111011,11110110110111001101010100111011
00110100000010010111000000111011,01000111011111000100110110111011
00000000001011011110000000110111,10001001010001110100110110111011
10011010111000111000101110111011,10001000010110100001010000111100
00101110110010101000001100111011,11110111100100010010011110111100
01110011110000111110000010111010,00100111001101011111110000111011
11010110110001000011010100111011,00001111111101101101001010111011
11101110111101001001111110111011,11000100110000101110001000111011
11001011010001010001010100111011,00110101111001101100101110111011
01000010011000000011000000111011,00011000111100011011011100111011
00111110000001101011010110111011,01000001100111001010000010111011
11000001000111001100110100111011,00111101110001011100111100111010
00100000111010001011001110111011,11011110110111110101011100111010
00011010100010001001010000111011,01010100110000010000000110111010
10000010110010011010001010111011,00110000000010001111110100111001
01101110100000111010011000111011,11011010101101000000001110111010
00100100000010010100111110111011,01011010100001001011100010111010
10100010111011111000101000111010,01001010011111100011011100111011
11001110010001101011000010111010,01010100101101110001100010111010
10000011110000001000011000111011,11101100110100000011001110111011
10001010111110001011100010111011,10011110101110111000100100111011
01101100001111111001001100111011,10011100100110001000010110111011
00001001111001001100000110111011,10101001000101100100000100111011
00111011011100110001101000111100,01010101110100101000111110111010
11101000010001011111000010111011,01000100000100111011000110111010
00001000001100110100001100111010,10100101100010100100111000111011
01111100110001010101111100111011,10110000101101110100110010111011
10100110011110111001001110111011,00111110111011100001110100111011
11000000010100001100110100111011,11101100101000110010000010111011
00100110111010110000100110111100,01111100001101010110110100111011
11101100111001001101110000111011,01001100110111000111110010111011
01101100010101011111111110111010,10011100100100111110101000111001
11010010010100111001100110111010,00000110110011100101111100111011
00111101001110101001110100111010,10111001100000100010100110111011
11111010000110000111100110111010,11111010001101100001011110111010
10010010011110110010110000111011,01011000000111101000110000111010
00001001111001001010001110111011,10010000111000110110101100111001
11000011100000111101000000111011,11001111110110110000010110111010
01001110011111101101100010111011,10110000001011000100001010111001
01010100001011111100100000111011,01001000010110100110010000111001
10011010110100011011100110111011,00001000001110101101100000111010
11100101011000011011000100111011,10110101110101000001000110111011
10110000111100011000100010111011,11011000100001000110110110111010
10000010011101000100101000111010,00001011011110110011100000111011
10110000101111101010000100111011,10000110110101010001001010111010
11001001100011010001101110111100,01100011111110011111111110111010
00001101011100100000111000111100,01000110000000011000100000111010
11100000010111010111001110111011,10001000100111010010010000111011
10111000001000110101100010111010,10100000110010001010001110111011
01100000111100110000110000111011,11111100001111101001001000111011
01011000000011110000110010111001,01101110101100011101100010111010
11111000000101000010101010111011,01110010110101011010101110111010
01110110101000010100110100111011,11101000101010110111110000111010
11010010100010011000100110111011,01110001010101010101011000111011
11000010111100100011011000111100,00010100010011101110111110111011
01111001100011101001011010111100,01010111000110001100011000111011
10111000010111110110110100111100,10000000000101111101111100110111
01010010110101110111100110111011,10011100011011000100110110111011
10001001000000110011110110111011,10000010011011111011000100111001
10111101000010001010000000111011,10100110011000000000010000111011
11011011011111000111001110111011,10100000000111100011000010111001
10000000011010101110010010111010,10000110100101000011010110111011
11101001010001011100111100111011,00011000110010111001111100111011
01100100111111100100001110111011,01001100010001111010000110111011
10100100001101110100101010111011,01011000111001110100110110111001
01000001001111111000010000111011,11101000001100001101000000111011
11000000110111010001001010111011,01110110011110101011111110111011
11011111110011100010011000111011,00110010000001111101100000111010
00101001010011010010101010111011,10011110100101111011101010111010
01111000011110010000010110111010,00011111100011100101010000111011
10000010111110110010011000111011,11101100001010111001000110111010
00111000101000101001010010111001,00011010100110100101010010111011
11100110101111010100010110111011,01101101111100011001100100111011
00001001100010000100110000111011,00100101111001100101100110111011
01000000101110100111100110111000,11110010001001001100100000111010
11111101100000000011001010111011,10101000101001010100101000111001
11110100111101000010111000111011,00001011101110000111110110111010
01000000110101111111111010111001,00100001110100000011000100111010
01000000011001111111101010111000,00011011111001001110110110111001
00000010101100000000000010111011,01001010110000101111011110111010
01001000111000001110000000111010,00010101010111101110101100111011
01010001110110100000111000111011,00010010100110010011100110111100
11010100101011101000010110111011,00000111100100000100011100111100
00011001001111001111010000111010,11110111100011000011010010111100
10110011000111001011100100111010,00000111011011100001001000111100
11011010011101100000010010111011,00110000101011001100111010111011
00101100111010110010111010111010,01111010100101111001001100111011
11000100011011010100100100111011,10010111111110010111011110111011
10011010100111100111101010111011,00011100001101100011001100111011
01111101110101101000100000111011,10101000000001000011110110111011
00111100010000101001000110111011,00101100100011001000111000111011
10101100101100101001111100111011,11111011001110100110110110111011
01001111000010010111101010111011,11000010011100100010010000111011
01001110001110111011111000111001,11101111110100001010001110111011
01110010000000110000100100111011,01110000111100110000101000111100
11110100111101101001110110111010,10101010000001010010000110111100
01000000010110000000110110111000,00011100011011100010001100111100
00101100011010110101110110111010,10110010010011010000010010111100
00001000101110111100100000111000,11111100101101110110101100111011
01111111001111000010100100111011,01101100011100000111001010111010
11001000111010011100011110111010,11101001101000111110101000111010
01101000010100110010111010111011,10101011001111000001101010111011
11010010011101111010110100111011,00011001111110000000010100111011
10101111101110101011001010111011,11000110111010010010001010111011
10011010100110100011101100111011,00011010110000110011111100111011
00101100101111100000010100111011,01000111001110000110000110111011
00101011010111101010100110111011,11000110010000111101111100111010
00011111100010000101001000111011,11001000100000100101010000111011
11100001100100001100111000111010,00110101110110111100000110111011
00001010111111111000101110111011,01000100001111011001100100111011
00010010110100110101110000111011,00000110100110000001000110111011
01001000000001001101100110111010,11001110101110011000100110111010
00011100000100011001111100111010,10000110110010100110011100111011
11111011011001101001110110111010,01110111110011010011000110111011
00011110001110111000101000111010,00111010111101110101000000111010
11111000000110001111011010111001,11001100101110001011110010111001
00010010000010100100111010111010,11111100011111011111101010111001
01111100110001010011100100111010,11000100011111101111100000111010
11001000100110010101011000111001,10100000011110100001000110111011
00001000101010100111011000111010,00001011010000110010100000111011
01110010001001110100001110111011,11000000101011010111000110111011
00001011110001000111110000111011,10111111110010011001010000111011
11111000100110010100011110111011,00011010001111101001001010111011
00001000111010000001000000111010,00111011111010010110010000111011
00001110110010100001110100111011,10100000001010001001000110111010
10111111001100001010011010111011,10110010011001001100011010111010
01111010101100001100100000111011,11011110101101111000001100111010
11111100011011000111001110111011,11011011011000010110001000111010
10110000100010000001000100111001,01011100100111000101010010111010
11100000011111010010110000111001,00101001001011000011010000111010
01011111000000110010110100111011,10000010111010001011010010111010
10001001010110011100110010111011,11100110110010101110100100111010
11000111111111100001011000111100,10110000010110001111101110111010
00011000001010100000101110111100,00110101010110001101101100111010
10000010110100110110101000111011,01101110110010010001000010111011
10011010111000101001000100111010,01001010111101000110101100111011
00111100001111110011111110111011,11111101101010110100110110111011
11101000011010010000101100111011,10101000111100011111101010111000
01011100111101100001101100111010,00101000111110111001010000111011
01000110000000110100010010111011,11000100000101011100100010111011
01000011100110100110101000111011,00110000000001110110010000111011
01011100000111110101111110111011,00110001110101000001110110111010
11110010010001000010010100111011,10100110100101111001111010111010
10111100010111001001000110111010,01111001011000010010010100111011
00011110011101110110111000111010,10011010101110101111100110111010
00110000010111010010011010111011,10100000000000101110100110111000
01101100100011111000110000111011,11001000111011011010000000111010
10101111001111101010110010111011,11101000110000100000111010111011
00000001101010111011001100111011,11011000100000001010001000111011
10000100111101000101001110111011,10001011101001111111010010111011
01110011101110011011000010111010,11111100000000111100110000111011
10011111110100111010011100111011,10011100110010001100111010111010
00101010111101011110010010111011,10001010100110110101011010111011
11000010001001111110000000111011,10001000100011111001011000111011
11100111111001110111101110111011,10000110011110000010100110111011
00110011001001010000010000111010,11000010111101011010100100111010
11110001000010110010010010111010,01111000111011000111000010111010
10011010100011000000000100111011,10001010001010101011000100111001
00010000000011110101010000111010,01111110010001101011010010111010
00100111100110011001110110111011,11101000010000100100111000111011
11101101000110010101001100111011,10000101010001010110010110111011
11101010111101011110000000111010,11110010011100000010010100111011
11010101000100010101000110111011,10000000010101101001110110111001
00000000011111010010101000111001,01011000011110111000110010111010
10010111000000010001010100111011,11110000000100100010111110111010
11100000101101000001101100111001,10011000000001100001010000111011
01101010110001111000011110111011,10100000010111100000001110111010
00011000101110111000010000111011,11101011111001001111011010111010
00011110110101111000110110111010,10010010000000010000000100111011
10011100101101011001011010111010,01101000100000000110111010111001
11011100101000001110001000111010,00000110110111001101100010111010
10110110111001011101011110111010,10111110010011110000101000111011
11101010111100000010001000111011,10001110111101110111000110111010
10001001100001010110111110111011,11100000010111010111000110111000
00010010111010001001001100111011,01101110001100011000101110111010
10000000011001011101000110111011,11101001101101000010011000111011
11010110100011100000101000111100,10100111001001101000001110111010
10000010100001110000100110111100,00100000111110101000101110111011
01111100001001111100100100111011,10000001110000000001110100111100
01101011100010110010111010111011,11100101011011110010010010111100
00011100001110100000011110111010,00101111000111101100001100111011
10110100010000010101100000111011,00101011111100101100101110111010
11010010110011001011010010111011,10011100011110110010000110111010
11010010110101001000100100111011,11010010110011011001100000111010
11100000100100001011100110111000,10111110001010111001000010111010
00000010111010000000010110111011,10101000010111011110110110111001
01100000001111111110101110111000,01110011010111100000000100111011
00101000111110000111011100111011,00101100111001000011011010111011
11001001000101001010001110111011,00011010000010111011000100111011
11001101010011001000000000111011,10100000110110111111110010111011
01000000101011010000010110111011,00110110101101001010110100111011
10001000110001111011011100111001,11000000110111000011100100111000
10010110111101100110101010111010,11111010010001000110001010111011
01001001110011101110111000111010,11101001110000110101100100111011
00111000100100110011010000111001,10010100100111101101101010111010
01011100001100000000000110111011,11010100111000100000100000111010
00001110001111101101100100111010,00100110100011111011100000111001
11100000011110010010011010111011,01111001101000010000000010111011
00111010101000000101000000111011,00011001000101111000001000111011
00001010101000101100111110111010,01100011001111001000111110111011
11111100111000100001100100111010,11001000110100110100101000111011
01000000000110011001000000111001,10111110001111101001101010111010
11101001010100100011000010111011,11110000110101111100000010111001
00110011000011010111001100111011,11110100111111011110010010111001
00101000100000111000010110111010,11101111100101000011010000111011
00000001010011100010101110111011,10010011000100010111011110111011
10011110010001001000110000111011,11100001101100000101111000111011
11100110111000111000011110111011,01101101100000110101100010111011
01001010111011000010110100111011,01000010000111111000010000111011
10010010011110001000010010111010,11000010000000011000001110111011
00010000110100011011101000111001,00010100001111110000001000111011
10111110100101110101011100111010,11010100101111010111110110111010
01001100110100001101101010111010,01001001101101010001110100111011
11111000101010101010100110111001,01111111001000110110001110111011
10000001101110000010000000111011,01001101001111100011100000111011
00011000101000001001011110111000,01001000000101110010101000111010
00000100111100111101011110111011,11001001100111111100000010111011
00100010111011010011100000111100,01001111001101100000000100111100
00101110000001000001100010111100,10110110001010011011000110111011
00001010011000101000010100111011,01000100010110011110101000111010
00011100101010100010110110111010,00000000001010101001101000111001
10011110101100111000101010111010,11111100000001100010000110111010
10010110011001101101100100111010,11101000001010000000011100111010
10101110100011011101010110111010,10110000110100101101110110111010
11001111110111000101010000111011,11010010111110110111011100111011
10011011101101101011000110111011,00100100101011101000011110111011
00001001001111111000011100111011,00001001101011010000001000111011
01110010101111010110100100111010,01100000101111110100010000111000
01010100111101100100110010111011,10101101101001010110000000111010
01000001110101001000111010111010,00111010100111100001000110111011
11110001111001111001111100111011,10011000100101101100011110111010
01011010110001110110100010111011,10000110110110101111001000111011
10110100011111011011100100111001,00011010011001010000010110111100
00000100000111011111001000111010,01110101000101111010101100111011
11110100110111100101100010111011,10011010111001000010110110111011
01001001111011111011001100111011,10010011010011110100110110111010
10010010111000111111010110111011,00001111110101010110111100111011
00100100001011011101001000111011,10101111010010111110000010111010
00101010110011110001011010111011,11010100100001111111010010111010
