11111000110100110111010110111011,10010000100011011110101110111001
00000000110011110010001110111000,01100011100110000100110110111011
00100110110010100011010000111011,11110000010100001000000000111011
11101010010011010101010110111011,01000110000010111000011010111001
10011110111010110001010100111011,11000111011101111001001010111011
01000000110101100101010100111001,11001100010110100000000100111100
01100000111001010001110110111011,00011111001000110001011110111100
10110011111100010001010100111011,01000111101000011110001000111011
11100000010011010000110110111010,10101111100101000001000110111011
00100100100101101110100010111010,10010100000110001011110110111010
10101101001001111111110100111010,11000010101010110000100100111011
01110000011110010001010010111001,00011000110000010001000110111001
01001100010111110111101000111010,01011001110110010010110010111011
00111010001010110110011110111011,11100010011100010101011100111011
11011010101111001001001100111011,01000000010000100111101110111010
11110100101111100100011010111011,10011000110100010011001010111010
10100110111000010010011010111010,10101110100001011000000010111010
10101000010000100001000000111011,00011111110000000010011100111011
10000100101110110011011100111001,10100001001000100101111000111010
01001001011110110100101010111011,10000000001101011011111010111011
00101100111111001010000000111011,01111010100011001011110100111011
11010010100001001010001110111011,10000001101000101010100110111010
01010010100001100101001000111011,01101110011011110111000010111011
00101010110001110001001010111010,01010111100111001011100100111011
10011001110011110101111110111010,01000011011100010111000110111011
01100010001001011100000010111010,11011011110000111001110000111010
00010100000011001000001100111011,11010110100010010000000110111010
01101110011000010000111010111011,00000000110110100001011100111001
01010100000010000011011010111010,01000000000010100001100110111010
01010110100000101000110100111010,01000001000100011111101000111010
01101010110110000011000010111010,01000110100011100101011110111010
11111000001111100110011100111010,11001011010000100100110010111011
11110000011110001111010010111001,11001110101001011011101100111011
10001101110000011001011110111010,11110001010110111011101110111011
01100010100001010001001100111011,01110000010001101000110000111011
11100110111110101111000010111010,00101010111010111110111010111010
11001100110010101111010100111000,00000000111001111011010100111000
11100011101101010010001100111011,11010000000001011010110010111001
10101001111111100101101110111011,00101110110011011001011100111010
01010110011101011010011000111010,11001000010110111011101010111001
10000010010001110001000010111001,00000000100111101011100110111010
01101011101001101000101000111010,10010001011110110010111100111011
01101000000011000100010100111001,11011111110111111000100110111011
01100010000001110000101110111011,01110100010111101011000000111011
10110001001010111010001000111010,00100000110011101001110010111011
11001101110100011011010110111010,01110110010001000011110100111011
01010001000010111000100100111011,00010000110000101010000110111010
01111100100001111011001110111011,10000000101011101011011000111000
01100001110011011001000000111011,00010011111101100011101000111011
00010001100010010101000110111011,01010110100011101110011110111011
10000001110110100010001000111011,00111100110010000000100000111100
10110100110111110001101110111011,00100000011111111011110010111011
11010100100000110000001000111011,11101111001001010001110100111011
10110000111101011001000010111010,11001100111110010001000100111010
00001111010000101010010100111010,11011010101110010100100010111011
01000110101101011110000110111010,00011001100000000010000100111011
11101111111101111010100100111010,01100010011001101000001110111010
00000010000001111010101110111001,01010100000001100101110000111011
10000000111101000010000110111001,01000001100101101101100010111011
01011100110101110001000110111010,11010100100011111110000100111011
10101100110011101010000110111001,11000010101010011001000110111011
10100001011110010110001000111011,00000000000110011011110100111010
01101011010011001010010110111011,01101100011001101010001110111010
00100100110110110111110000111011,00100010011000010110010000111011
10101100000011110001001010111011,00110010100111011001010010111011
00011100011110000001100000111011,10011110011101110010100100111011
10100000000101010011010110111011,00010000011100011110100000111010
01011101111010011110000100111010,00001100010111001010101010111011
00100001001001101000110000111010,10100100001000011010011100111011
11010100011001001010001010111011,01111000100001000001110010111011
10010000001110101101000000111011,00111100001111011001110110111010
10000000110000111001110110111011,00101101001000001000101000111011
10000110101110110110000000111011,00010100111111111011000110111011
01001110001100100001011110111011,01111010000111001010001100111011
00101111101101001010010100111010,01110010110011111001111010111011
10010001111101010001001110111011,11111010010111101001001000111011
00111010110000101100001000111011,10101010000110001011101110111010
01010001000101100000110110111100,00011110101010111110010110111010
11011111111111101110010000111011,10101010100110000010001000111011
10101001101100111010111110111011,01010000010010001111011010111010
00100001101100001111101100111011,10111010100111000001001100111011
10100111111110110001010110111100,00011110011001001001000110111011
00011110000000111011011000111011,10100100111010001100011000111011
00010000101100011010001100111000,00011000110001011011110010111011
10001110000010011001000010111011,11111110000010000101010000111011
01011100101111011101010000111011,11000010101001010111100100111010
10000010010010011011111110111011,01110001001010100110010010111011
01100000111101010110100100111011,10100101100011110010111000111011
11000100111011100000010010111011,00000000010011111101110010110111
10011100001110100001110000111011,00011110100010000100001010111011
01011100010001000100001010111011,11100001001000101011001000111011
01011100110011000001011100111011,00110110100000011101010010111011
00101010100111100001100010111011,10010000000010001101110000111011
11011000101011000100001100111011,11011001010110111111000010111011
10011100110001100101000110111010,11100100000000001110001100111011
01111100101011100111000010111011,01111110000110101010101110111011
10001100011011001100010000111011,01000000100000110101011000111011
11011100111011001000110110111011,00010000100111111000011010111000
00001001110101010110100100111010,00111110001011110010011010111011
10000001001111011101000000111010,10010010110110111100001100111010
11110110011100110101000110111011,10000000100110011100110100111001
10111001110101110110011100111011,11110000101011000111100000111010
10111010010001111000000110111010,01111111110111010101111110111011
00011110010010001110011110111010,00111000010110110111000000111011
11001111110001011010000100111010,00001010111111010101110010111011
10101000100101000100001000111010,11001100111111111000111100111011
00101110111101011011000110111010,11101011101101101011110110111011
11010000110111010110001000111010,00111011010000011100100100111011
11000001100111011110001010111010,01010101010010010101101010111011
01010101010001111000011000111011,11001010111010000101010110111011
10000011001010100100000010111011,10000110111011100001001100111100
10110001001001010010001110111011,10010010101100000010010110111100
10111110101101011010010000111011,10111110000110000001010000111100
01011110110111110001010110111011,01000011110000110010000010111100
11011100100111100010101110111010,01001010100111100011001100111100
10000100101000011011000100111010,11110000100011010000010110111100
01010110011100010001101110111011,01100001001000001000101000111011
00100101111100110111101100111011,11000100001000100100101110111011
11010011100101100011101110111011,10100110010111101001101100111010
11101000110101110000110110111001,11001100011111001010110000111010
01111000101001100001111000111011,01111000111011100001011000111010
01011110000101000011011010111011,01011011101100101000100010111011
01110010110010110011111100111011,11001100011100101001111100111011
11100100011110111001101010111011,11000011011110101000011010111011
00000010100001011011111000111011,10101111001010100100001000111011
10110010011110101010000010111011,11110011100010101010100010111010
10100100011110101000110000111011,11111001101110101011110100111010
10111000110000011001000010111011,01110100110001010001101110111011
11001110011111110011011000111011,11001000100111101101111000111010
11000011011000110000100000111010,11111111011000000010011010111011
01000111011000000011000110111011,10011111101000011000111100111011
00100010001111110110010100111011,01011010100000100100011110111011
01110110100001100100100010111011,00011010110000110011111010111010
10100000001001000100110100111010,00111100111111011001011100111011
11100001001111110011010000111011,01100010000000111111000110111011
11100100111011111100110110111011,10000000111101001101111000111011
01100110110011001110101100111011,01101110111110010100110010111011
00010001000010011011011010111011,00101001111100100100000000111010
01101101010101101001001000111011,11001110111001101110101110111010
00011100100101010101010010111011,11010110100110000101011100111011
00111000001010011001111000111010,01000100101111110011111110111011
11001000010110111001001010111010,10110101011011100000010000111011
00011010001000101000011000111011,11110101111010111111101110111010
11010111000001010000000010111100,00101101110101110011000100111011
01101110100111011111110000111011,00001010010111011001000010111011
11011010011010000011100110111011,01110100111000001001010000111011
11000110011011110011100010111001,11100100011011100111010110111010
01001101111100100100110110111011,10011001010001110000001010111011
01111010111101001111001100111011,10010001001111001000001110111010
01110000111110001100110110111011,10011110010001001110000100111011
10110011110100001110111000111010,11001100001011010001111110111100
10000100111010001010100110111001,01101011010010010000101100111100
01101011110111010100011000111011,11100101100001010110011010111011
00010010110101001101010110111011,01010011011010110101001010111011
11111010110111100000010000111100,01000011011011001100010100111011
01111100110000011101010110111011,10011010100100111000001110111011
11100100001100110101101000111011,01011110100001110001110000111011
10010011001111010000110010111011,01010010100010010110100110111011
00000000010011000001111100111011,00011001011011110110110000111011
00100111101010110011100110111011,00001000001000001001101010111001
01001111101111011001111000111011,00010111011011110011011110111011
10000000100001111111001110111011,11011110010100000101000100111011
00011001000100011111001000111011,11110100010001100010011110111011
11100100000110111000110110111011,01011111101110010001001000111011
11000000101001100000001110111001,00000100010001000110100110111010
11100000110111100110001100111011,10000100111000110111101110111010
01011000101011100011100110111011,01110100111101100101101000111010
10011000101011011011110010111001,00101110100100101001101100111010
00010100100010010011000100111010,11010101010101001001001010111011
10010000011100000111110100111010,11000001101000010000000100111100
00000000001010110000110010110111,10001010010101010000101010111100
11001111111011111001010110111010,00110001100000001010101000111011
10000000100110100110001010111000,01100000111001110101000010111000
10100100101010011010010100111010,10111011000010101000111010111011
00111110010110010010011010111011,10001100001001010111011000111011
11001110100100001001101000111011,01111100111101010001011000111011
01011110001001101011001010111011,00101111001101101110010010111011
00001110011100110101100100111011,01001111111100101001100100111011
00111000101011010100001100111001,10011000001011100000000000111011
11101110111010011101111110111010,01101101100100011100011010111011
10000100001001110010001100111001,11111100101010111001000000111011
01011101010100001000011100111010,00101000100101011110111010111010
01111110101101011011101010111010,11010000111101010100010100111011
00100110101111010011010000111011,00100101010111011010100110111011
10111000000101001001101010111011,01000101010010110011000100111011
00001010100111001101111100111011,11001100111111100001110100111011
10000010101001111111011110111011,10101101110001000000110010111011
11100000010010001111010100111011,10100000110010000101010110111011
01100000011111110000010010111100,00100000001101011101000000111011
11110111011100011111000100111011,01111010100111001010110010111011
10101100000110001001010110111011,11101111001000010011110100111011
00001100110010011001111000111001,11001110101110011000111110111010
11010111111100001000010000111011,10100110000101000010000000111010
01001110111111111011010010111011,10001111100000110100001010111010
01001000001010111001101100111011,11100100101001001001011000111010
10110000111001111001100110111011,11000010010101101101110110111010
00001111101010001001101000111011,01000000100100010001101000111001
10101100010011010001100110111011,01011100101000011011000000111010
10111000010100011100001010111010,00111110010000000010101100111011
01000110011000010001100000111011,10001100010111100000111010111100
10011000101001110100000110111010,11101111100000010000110100111100
00010101000100111111110100111010,10100001001101010110010010111011
01110101100100100111111110111011,00001100011101000000010100111011
01111100101110101000010100111011,11101110111001101101110010111011
11011011100001111011101010111011,00011001000111110001111000111100
11110101100100111110100100111011,10000110111110011101100110111011
01101100111110101001111010111011,00010101010000010101010100111011
10001100000100111000010110111001,00101111101011001101100010111010
11100000101100000100000000111011,10011010111001001000110000111001
11100111101000010000011010111010,00010001101001010011010100111010
11110100111001111001010010111010,01011110100011101101110010111010
10011011010100110111101100111010,10010001100010111001111100111010
00100100011001101010010010111011,10000011100111000001111100111011
11101111011100100011000000111100,01000000011010011100001010111011
00000110111011000010100010111100,10111000011110111011000100111011
01100011001101101011001000111011,10100100000000000000011010111011
00110111011010100001011010111011,01010100100111100111101110111010
11001110000010010010110100111010,10001011000010001000100100111010
11110110111111010111001000111010,01111001100101011000000000111010
01111000000010000100010010111010,01001100010000011100001010111001
10111110010001110011100110111011,11100000111000110011001010111011
01110101100011101110010100111011,11100110111110011001011100111011
00010000011101011101001010111011,11111111000101011001001110111011
10101000110110011011010000111010,00011010101010000010111100111010
11000100001110100110001000111011,11100111010000001001001100111011
01000100000011011110010010111011,10110111000100111000011110111011
11011111000110010001111000111100,00000100100010100001100010111011
11001011100111010000110010111100,01100110001101010000100100111100
00110011111101110100110100111011,10011010000000000000010110111100
01011000110110010110000000111010,11000111101001111001110100111011
00011100110001010011001010111010,10110010011000001000101110111011
00001000010111110100001010111010,11111001011000010100011100111011
10010010100011111111100100111010,11111000010100111000001100111010
11110000000010011000010110111011,10111011001101010001110010111011
11100111111011101101001100111011,11101000110111111010111110111010
11110101011011101100001010111011,11110100110100101100000100111011
01011010000000101000010100111011,01100101101110101100101110111011
11111010010011001010101110111011,00100000111101010010110000111011
01001101101011000000101000111100,11011110011111101000010010111010
11011100101111000000010110111100,00110010011000100100101000111011
00110010000111000101011000111011,11010011100101011000110110111011
00110000101111101000111110111000,00011110101110110111110100111011
01111000011100101100000100111010,10101110011011101001110010111011
10101110010101000011101010111011,10011100101101001011010000111011
11111010101000101000011100111010,11101100000101100111100110111011
01111100100000010011101000111010,10001000111001111010010000111010
11000011111110011000001010111010,01100000110000101101000000111001
00110100100101011011110000111010,00111000110000000011000100111010
11001100110010011011001010111010,01101100011101111001000010111011
01001000001000000110011100111010,10101101001101001110001000111011
01001000010100011000110110111010,11110110010001011110111110111011
00000100011011110101110000111011,00000010101111011110110000111011
11001010001011110000110110111100,11011101011000011010011110111011
00000100110011110101000000111100,11001010000000111001000100111010
01100000110111100011010010111100,10101010011010111011101100111010
00100010110110111011000000111011,11100011000010110001110010111011
11111101010110010011100110111010,01001011100111110101110100111011
11110000010101100110011010111010,10100000011110011001101010111011
00101110011110001001001000111010,10001111001010111011000000111011
11000000101010100001000010111011,11101001001000011000100010111011
11100111110100010110101000111011,10010000010111010110110000111011
01111001110110001010101110111011,11001000100111001010001110111011
00111110111101011101011100111011,00000101100011110101010000111011
00011000111010011100000010111011,01111110111000111111111100111010
00111010001110100111011000111011,01011100000000000111001010111011
10110110110100111111101110111010,00111111011010011100001000111010
