11100000011110100001100110111011,00011110011100110100111110111011
00011110101001001101011100111010,00001110100101010100111100111011
11010000001011100001001110111001,10100101110000111101111010111010
01000111000100000001011110111011,01000000110010001010101110110111
10001000011011000101010100111011,11010100101011001101110100111010
10100110100001000000001110111011,00100000111001001100001010111010
00110110110110011000010000111010,00011101111001111011100110111001
11011000000001101010110110111010,11001000010101100010111100111010
00001110000100100110100100111010,01001010100001011011100100111010
11000100100010000100111010111001,10001110100000010101110110111011
10101000101010100101100110111010,01110110100011111000001000111011
01011100011001100101001100111011,00001101001111100001000010111011
01000000001010110101000110111011,01010010100110100100010000111010
10100000011101001011111110111000,11001110001101001011000110111011
10000010000110011110111000111010,11110110001111010010011000111100
10111110000010000011110010111010,10001101110110011110001110111011
11111101011101011101111100111010,01000011100111011001001100111011
11101010111011101011011010111011,00000101001011010010011010111100
11111110001011101000010000111011,01101011111101110101111000111100
00001111001010000011000000111011,10100000100110100000100110111100
01100010100010111001101010111011,10010011010101101000001100111010
10001110110000001110111000111010,11101100111001010110001100111011
01101110000110010010010010111010,00101111001000101100101010111011
10011110011010010010011100111011,10011110110111000001110000111100
01011110111000110110001110111011,01111000101011100100100110111100
11101111011100001100110100111010,10001011110111010011111000111100
00001110001001010000110110111010,11011010010001110000010110111100
11110101111001010011111000111010,11111111010011011010101100111011
01001000101110110011010110111001,10101000000110011000100110111011
01101101111000000000010100111011,10110010011101000110100100111011
01100010010101001110010010111011,01111000010100010100010010111011
00100100010100010001010100111100,11111001111000001000000000111011
00010100111100111100010010111011,10010110111011110000011110111100
10000000011110110110001100111011,01110010101100110101011100111100
10011010011011100101010110111011,11110100101011100100110010111100
11011000100011111011000100111001,10010010111111110000000100111100
11100011111001000110011100111011,11101000110010011101100010111011
01001000010100101010011110111011,10011111111001101101000000111011
00110010010110011100101000111011,01100011000110111101011010111010
01010000110111101101100110111011,01000100110100100010010010111011
10001000010110001001000100111011,01010010101001100011000000111011
11010000100111101101100000111000,11110100110111101101111010111010
01011110000100000011111110111011,11000000101010110111011110111010
11011000111111000100111000111010,01110110111000001011001000111011
10011101001001110101000000111011,00100000101100100000001010111100
00110100001101110101100010111011,00011000100011010101111100111011
11101100010000110001110000111010,01000011000001110101011100111011
00000100011001000101110000111010,01101110001111001010100010111011
01111011100011000010011110111011,00110110010000011110000100111011
11000101111011111010101000111011,00100000011000100010110110111100
11110001111001101100001110111011,11100100001000010010110100111100
10111010100010101001000000111011,01110100001001111010001010111011
01110010100010010011001010111010,10101110000001000000101110111011
01101010111100110101111010111011,11111100011111001010001100111011
10000110110001110001010100111011,10110110111111110001111010111011
11101100010010101000010000111011,11011000111010010111000010111010
10010100100111110001001010111100,10000110000010100010110000111011
11111001001010100000111000111100,10110000011111000111101100111001
11111100010110110011001110111011,11010000000001011111111110111011
00010001011000011000110110111011,01101100000000000001011100111100
10011111111001101000010100111011,10010001101100000100000110111011
11101110110111111100100100111010,10001111001010100101000000111010
11000000010111000110000010111011,10010100101000001100101110111011
01001101111100010110100000111011,00010100010001110100101000111100
00000000010001001100000110111011,10101010101010110110100010111100
01011000101010111011000100111011,11100111010100000101000100111100
11001110011011001110001110111010,00010101101101100001010010111100
11100000110101001110110010111000,11110101001110001010011100111010
01011011011111110101101010111011,01010001011000110001001000111100
10100000111010010010000000111100,11011100001101000111100010111100
01000000010010000101010010111100,11111100111011110110011100111100
00001000101100110100011100111100,01011111010101110001000010111100
10011011101000010010001110111100,01101110101010111000000000111011
01001100100110101010011000111011,01111110110100100101000110111011
00001010110100100000001100111011,10000001101111101101010100111011
11101100110101111011011110111011,01011010011101110000000110111100
01011100010101110011000000111011,00010100000000011001001100111011
11110111000111100011110000111011,11011100010001010001001010111011
11100000100100111110100110111011,00101010011100100000100000111011
11001101010000100011000100111100,00100101111000011001111110111010
10001010011111010101111010111100,00010100110001000000110100111010
00001000010110000100000000111100,11111110001000100010110000111011
11011110000001111010110010111011,11000010000111010000010110111100
01110010110100010001001010111010,10001000101001000001110000111100
10101010010001101101100100111010,00100110010111001001011110111011
11110100000111111111010110111010,00100100011000100001111110111011
10011111011111001000001000111011,11010000011001011100010100111011
10000100001001010010110010111011,10010000100001001000001110111011
00100010101101111010011010111010,01100000111011001000101100111000
01100010100001110101010100111010,10001000110011001100000100111010
01111001000001011111101100111010,00111110010110001010011110111010
10011000101100111010011110111010,11110111110000111011011010111010
00111101010000001001001010111010,00110100010001111101001100111011
10100101110111110001001010111010,11010111101100111100000110111011
10001010110001011101011100111011,11001010000001011000000110111011
11010000010101100011000010111100,00010110011110100101010100111100
00100000110011000001110000111100,10001000011111110100100010111100
01001111001011101000101010111011,10101100010100001110001000111011
10111010001111010000101110111011,10100011001101001000110010111011
00101000011000101011110000111011,00011111010011100001101000111011
01011110000110111100001010111011,11100000010010100001001000111001
10110000001011111000010100111011,01000000001101001111011010111000
11110010110001001111000110111010,11110101111110001110100110111010
10000000111000000001110100111010,11100010110010100001010000111010
10011100001001100011100100111010,00101010111111100010100100111011
00101110010110100010001110111011,11100000010101001001010110110111
10111001010110001001111100111011,01110010100001111010011010111011
01101100011010110000101110111100,11110000111111111001010100111011
01001011101001110010011000111100,00110000100001101000110110111010
01111110001001010000011010111100,10011100110110100111000110111011
10101100101010101100100000111011,00001111000011110010000000111100
10111110001110001100001110111011,11111001111011100100000110111100
00101000011101111110000100111011,01101111000101000001100000111100
01101001100101001100101110111011,00100111010001111010011010111011
11010010110000000011000000111011,00000000110011001111001110111000
00100000010110001111010000111001,11100110111100011000001000111011
01001001110111111110000110111010,11100001011011111011111110111011
01100000000101000000010100111011,00010000001111011111011000111011
01011000001011000000111110111011,00011001010011111111100110111011
00101010001101110110001000111011,00000111011100111010101000111011
11110010011011110110100110111011,11111010101110100111110010111011
10010000101111011100001000111010,00011001111000100011110000111011
01111111000000001101010110111010,10110111011100101111000000111010
10011010010111000000100000111011,00110101100110100000001110111100
01010110110011100000011100111011,00011000000110000100100100111100
00010100011010001110011110111011,10110111101000110101101010111100
10110100100001001101101000111011,00001010100001100001101000111100
01010000110111010101110110111010,01110000000111111000010110111011
01110011100101101010110110111011,00011010001110000011110100111011
10100110101111111101111000111011,00001100001000000111100110111011
00011110000000101000011010111011,00100101111100011100000100111010
10111001110000100000100100111011,11011100111100100101100100111011
10101110010111110101001010111011,00001011100011011100000010111011
10100100010001111000110000111011,10001010010101111000101100111011
00000101101010100010000110111011,00110000001110101110001010110111
11110100110110110011000000111001,00010110110010111110111010111010
10111000110001110011010000111001,10111100110000100001000110111010
11110100110100011000101100111010,00001000000101100010011100111011
10011010101111110010101110111011,00001110000110101100111010111010
11101000101010100000000000111011,01100000000011011101000110111001
10000111101010011101100000111010,01001011111010001000100000111010
01110110011111001001101010111011,01010100001001110101110110111010
00011100101001011001011000111011,11011100100100101001011100111010
00101010001111111000011110111011,11000110100001100000111110111011
11110000101110011010100000111011,01010110010010010111100100111011
01111100110010010110100110111011,01011010011111111100000110111011
01101101110101000011000010111011,11100010011100111110101000111011
11000111011001110000100000111100,11011000111110011010001110111011
01001101010011000000010110111100,10010011000011001110010000111010
10111100001101001001100100111011,01011000001010111100100110111010
00001000000100110010110110111011,10001010000100110101111000111011
00111100010111011111010000111010,10110100011010101011011110111011
11110011111010101111101110111010,10100001101010101101100100111011
01111001101010011000111000111011,10101010111000001001010110111011
10010011001111010000000010111100,10000000101010011010110000111001
00100110001101101111011100111011,00011100001001000011111000111011
01000110011110110001001010111011,10010000000011100011101110111011
11110110000110100000101010111011,00100000101101111101001100111001
11010110011110010011010100111011,00011100111010001001111000111010
11110010001101000110101010111011,11111000101100001011100000111001
10100111110000101011100100111011,11110010001100000110001110111011
11010100101111101101011010111011,00000110000010011100110100111011
00100101000100100101111000111011,00011001111000000000011110111100
00101000110100111001110100111010,00010110011100000000011000111100
00101001100011001011110110111010,00110000111000111110111110111011
10000100101001100001101010111010,11111100110101011110110000111011
10010100011001100110101000111010,00010010111111111100000010111011
10001100001100111111010010111010,01111101101011011100010000111010
01100001000010111001010100111011,11110100111000000111111000111011
01011010001011111100001110111011,00010011100111101011110010111011
01000111010110111100100000111011,11011111100010010011001000111011
10100000011011001010100110111011,11101100101010000010101100111010
10111110110001101110111000111010,00001100110001110010110000111010
11000011011000011101101100111010,10100000010100100100000010111011
11111010111100100100001010111011,10011010101100011010101100111010
00010110110001100000001000111011,01100000010111000111101100111001
00000000010100000011011010111001,01001110000011110110111100111010
10000000000011100010001110111000,10011100000110000001011010111010
01111000110100100100101010111001,01101010000010000010101110111011
01101010110101110000000110111011,11010010100110100110000100111011
10010011101111101011111000111011,11001000101011110101001110111010
11101100011010110000011110111100,10110000111110101000001110111001
01011100100001011110101100111011,01000000101011111101010110111000
10110100111000000100011110111011,10100010010010111011100010111010
11100111101011010010111010111011,10111011100001010010001000111011
00001000101001011111100000111011,10011110111001011010101010111010
00110010100011100001100010111100,01010000001010100011101010111001
11011011110011110000000100111100,00101100011000111000010100111010
11001000110001110110110110111011,11100000000010000000100110111010
11111100111101001011111110111010,00001100011001101011101010111010
10010111011101110100100100111011,11110010000101110110111000111011
11001010101011001111111010111010,11000000000101001001011010111011
00000100110111010011011100111010,01011110110100110100010000111011
01000010100101010000111000111010,10101101001010110110001110111010
10100000100000110100001000111000,10001000000011010000001010111001
00100100000001100011101110111011,01010110110100100111100000111010
01001001111000100101001000111011,10111000110111010101001110111001
00100000001001100100100100111001,00011111101100100000110110111011
10001100101010110001110110111011,10011010101000000100100000111011
11011000010111001101111000111001,00110010000110100111010110111011
10111010101001010011111000111011,00001111111010011100101100111011
10010100100110100011100110111011,11101011011101001111100110111011
00110111001001000011001010111010,11010100101100011110100100111011
01101100100110100100110100111011,11111001000011111100011110111011
11000001011100100110101110111011,11110100100001001111101100111010
01010000001101010000000000111011,11101010001000101010101000111011
10011000110100100011101000111011,10110011100100100000110010111100
00111000011000101100011010111011,01000001110000111010110000111011
10110000100011001001111100111011,10001100100000111001010010111010
00001100011100110101111010111011,01000100010110010110010100111010
01001101100001100100000000111011,11001000001011010100110110111011
01111100000011110011110010111011,11100110100100001000010000111011
00010101000110100101111000111011,01011000000111001100011110111010
10000001101011000000111010111011,00011000010100110100001010111010
01111000110010010001010110111010,10001111011011111111101010111001
01011000000010000001001100111011,11001101001110011100001100111010
10010110010000100101100010111011,11000000000110110010001110111001
00101010100110010100110000111011,01011000110100011101000010111001
11111000100000100110101110111010,11101000001111101101010010111001
10011000010001010100111010111010,01100111101000011001011000111010
11100100100010011100000000111010,10110011100101110000110010111011
00010110111100101111100110111010,00110101001110110110000100111011
00000000011000010111111000111001,00101101010111110101010010111011
10001000011110111111111000111010,00100100010110011011110110111001
00011100011101101101100010111001,10000111111010011001110100111011
00101100010001010111101110111011,01001100110010001011101010111011
01111001100101111100011100111011,10001010011100110100010000111011
11111110001101101000111010111011,10010000100010001000011000111010
00000100010111001110001000111010,11011111000000111010010010111011
00111010001001000000010010111011,11001010001111101111000000111011
10101110111110011000001100111011,01011010110001111110101110111011
11001100010001110111110010111011,00100000000101111110101000111011
11111100010010101011000000111001,01111011110111000010000010111100
01101000111010100110011100111011,01110100001101000100001100111100
00001011100110001000111010111011,00011000100110010001101110111100
01100010111100010001111100111011,10101010111000001001011100111011
11100001011101011011111010111010,11101000001110101111011010111001
00110010100001101111111100111010,10011101111100111001001010111010
00001000001111011001000010111001,11110100110011010100010000111010
11100111010001110100111010111011,01110110000001101111100110111010
11010110101010010101110000111011,11001101011111011000001100111011
01011000000000010001010010111010,11100000100010111000011110111011
00000000000100110111011110111010,01110111011100000101101000111011
00101000000000011101110100111010,10011100100010100111111110111011
11100110001010010100100010111011,11010100001101001101010000111011
11110001010100110110010100111011,00100001001111010000101110111100
00001110100000111011101110111010,10101111111100111101110100111011
11011110100110001110010010111010,10100101000010100100000010111011
00110000001101101100101100111010,10100000111000111001100110111001
10111110101111111001000000111010,10000011011010100010001000111011
01100000011100010100101010111011,00011111101111000111011010111011
10101110001010011010100000111011,11101001111011010010100100111011
00010011010101001010011110111011,00001100110110010001001000111011
11101011111101010100111100111010,00100110110000001011001010111011
00011001011010110111010000111011,11001010010100010000110100111011
01010100010010011001011010111011,10001000100011110011110000111011
10000100100000101100001000111011,01000111000101000010001110111011
10000110100101110100101110111100,10100000100011010001011110111011
00010000100110011000001100111100,00000011000011111010101100111011
10001100001101010010001010111100,01111011010000001000101110111011
10111001111000010101010100111011,00100000001101011100011000111010
01011110010111110100000010111011,10001101101011011010110100111010
00001010110010111000010100111011,11111010011100110100011010111011
10101110010000110111101010111011,01100100001001100110111000111011
01001100100000000010011100111011,10001011001001110111100110111011
11110000000111110010101110111001,01011010000111000101001100111011
01000110000101111010100010111010,00000011001100101010110110111010
10000100001010000011101000111010,01100110010000110110010110111010
10100100010110111001011110111001,10011000001110110110101000111001
11001000101001111011101000111001,01000110001000110010101000111011
11010110100000100110100010111010,01110000111011111001000010111011
11010000011101111111001100111010,01010000011100001001111000111011
01101101000111011100000110111010,11010110111000000111101010111011
01100000100101011111001010111000,10111100111110000011101000111011
00000100000101001110100100111001,00000100001101010011100110111011
11000101010000111011010100111010,01100001010001110000110100111011
00011101101100001110111010111010,10000100110011101110011110111010
01010100101101011001000110111010,10101000100100101000000000111011
11100010011110101000010100111011,01010010101001111100110110111011
11111101110000101010100010111011,10111101000001111000110000111011
10101100011111101010110100111011,10100000011100010011100100111010
11101100101111111100100010111011,01001101001001000101110010111011
10010010010001111110000000111011,11010000000000110011111100111011
10011010100011111001010110111011,10100101100011100011000010111011
11011000110000111110000000111010,00111100101110111000001000111011
01101110101111111000101110111010,01110101011101001000101110111011
11001110010100110010111000111010,11000101100011000010101000111011
01101100010101000011000110111010,01111001001110010001010010111011
00011000111111100001010000111010,10110010000001110101111100111011
11010110111110011000111000111010,11111011100001000011010110111011
01101010001111010000000110111011,10000000111111101100000100111010
11110000010111001100010000111001,11110010010000110000001010111011
00011000100001001011001000111010,01110010100100011011011000111010
01001000011000001010110110111010,00011111000000110100101000111011
00101000011110011100110000111010,10010010111110111111111110111011
01010110001111000100101010111011,10101000100011001111101100111011
00001100001010110100000100111011,00110001111010100010110110111011
00001100101110001101010110111001,01111100010001000001011110111011
11101101010000001000111110111010,11101110110110100000001000111011
11000100000110011010111100111001,10100100101111000001110100111011
01001000011001011100101100111001,00101001011001000111000010111011
10000000001001100001011100111010,00000000111101001010010010111001
11110100000110111100111110111010,01011100010010110011001000111011
10011100000010001000000100111010,11010110101101001001000100111001
00010000111110011000111110111000,11111000110011101000110110111011
00001010011001111111010110111001,11000010100010011011101000111011
10101000011010011100001100111010,10101000010001011000000110111011
11000010110111010000010110111011,01001010011010101000000000111010
11111000000110011100010010111001,11100010001111010011111010111010
11101100110110111001011000111011,01101001111111110011010100111011
01011101000010011011100010111011,10101011101100100011010010111011
01001000111100110001100100111011,10001000100110000110001100111010
11110100000100011001100000111010,10010000110000101001101110111010
00111100100101111101001110111010,00100100110101110111101000111011
10101100000001011000011010111001,10010110101111101011010010111011
10011110110110111101010000111001,11001010010100111010000100111011
10110100010101111011010100111010,01101100101010001000001110111011
11101000100100011010000110111010,01000100111000111001101000111011
00111111001111001000000110111010,01000110000001101001010010111011
11000110100011010010110000111011,00100100111000011101110100111010
00111010010011110010100110111011,00011000100111011001000010111001
10000000011100000000001100111010,01010000011101100001000000111011
01011110010011100101100000111011,11011011001100110110110110111011
01101010111011101101101010111011,10010000111101010001011100111011
00011010011110111110101000111011,00111010100101001010010110111010
01101001101001101000000010111011,11011000001010010100011100111011
00011010110101111010000010111010,00110101100010111001110010111011
10010010110000101000111100111011,11000011111111100101001100111011
11011100110111101001000010111011,10101111000010001000110010111010
10000110001100010101010100111011,00010100101100010010010110111010
11001101010110001100011110111010,00000100111011110100101100111011
11000000000110110001000110111010,01100011011111000000000110111011
11000110011101111000010000111010,00010110110000110111010010111011
10010000010011111001100100111010,01000111010010111100101100111011
01101010101011010101000110111011,01101110011101111010011110111010
00011110011110000101111000111011,01010001010110011010111110111011
10001110010110111111101010111010,01010010111100101110011100111011
10010000101111000011100010111010,10011110111001111000100110111011
10111111011011101000011000111010,10100110101111011010001100111010
00100111101010011101111100111010,11011000111010011101010010111010
00011011010011010110010010111011,10011001101011010010100100111011
10110000011011010000110100111011,11010000111111100101110100111001
00100100101101011000011000111010,11100101110010010011001010111011
00110001000000111000100110111011,01010010001110000100111100111010
10001100101110001010100000111011,01011010010000000010010100111011
00110100000011110101010010111011,00010110010000101010100010111011
00011100010101010011011000111010,10000101000110101011110000111011
11011100110111101001000000111010,11000110010100110011101010111011
01111011101100100100101110111011,10111011111000101000001110111010
10011110000101111011101100111011,10101100000001111110100000111010
00111110001001011011111010111011,11101110101000011010010100111010
00011110000011100110010000111010,01111000011010010101110010111011
11111111001001101001010100111011,01011111111011111011010000111010
01101100111001011010001110111011,01000111000001011011110100111010
11100100101111000000010100111011,11111100001010000100100110111011
10011100011111000101110010111010,11110110000010100111101100111011
01101010011001101000100000111010,00110001100000000010001010111011
00101010011001101001010000111010,10110100011111010010101010111010
00000101111101101000100110111011,01110001011100100100011000111011
01010111000000011001101100111011,00101101111101100100010110111011
10111101010011100011110010111011,11010100000110011011010000111010
11001111110100001010011100111010,01111100000111101000000010111010
10011010001110100110101110111010,01011100010001000011110000111011
01000000010011010101100110111000,10101110111001010110000110111011
10000000100010010110110100111010,11010000100110100010010110111001
11110011001111111000001100111010,10000110111011100101111000111011
11110000111000100111000010111011,00100101011101011110110010111010
00101000000111010110010100111011,10111010010100101110111010111001
11101010010100100101101110111010,00010000010011100011000010111010
10100101001011001000000110111010,00001000111001100111010100111011
11000000001001101111101100111001,11000101000100011100101010111011
11101000101100111011010110111000,10010110110110111011010100111011
11000000101000110111001000111010,01110110101111000001000110111011
00100010101010000011001110111011,00101010011011011111000110111010
11100100111000100111010000111011,01100100001001111001100000111011
00001100110101010111110010111010,10000101011000011001100110111011
11010110110100100000100010111011,10111001001110010111011000111011
10010100110110101010101000111010,11011000000011010100001010111011
11011010101100010000110100111010,01010000100000100101100100111010
01110100001010001001011010111001,11010011001000011010000100111010
01000111000001101011100010111010,01000000110101010000100110111011
00101110010100110100001000111010,00010100110101000101001000111011
10010000110000011001010100111011,00111001100110100100010110111011
00100000110001000010010010111100,10101111001001110100011100111010
11100010110000000010001100111100,01000001001100010001100000111011
10111011001001001010111110111011,00110110000011001001100110111011
10011100110101111101111100111010,01111000000111000101101000111011
10010101100100010000111110111011,01011000000100100110000110111010
01100110111011001010001000111011,10110110100001011000001100111010
11001000100111101101110010111011,10101100000111111010100110111001
01100110100010101101101100111011,01110000101100110010011010111011
11101110100111011101110010111011,00010101111111110011001000111011
10101001001010101110010000111011,10001100111101010111111000111010
01001010100110011010100010111011,10010110010001011001100010111011
01001100100100010000000000111011,10111100101101111100101100111011
11011000111010010000011010111001,11010110001101001110000110111011
10111000110000110001000010111001,00111011111110111100101100111011
01001100011010111000001110111010,00001100110101010010101010111011
11000110101101000101011100111011,01000100001001010111010110111010
11111011101111001000010110111011,00101000100010111011100100111010
00110010011101100101111000111011,11001101110011110010000110111011
00011111110010101000011010111011,01001111110011101011100000111011
01111010110100101010101100111011,10100100011101101100000110111011
01000000110010001001001010111011,10110110001101000001111000111011
00100111110100001101000000111010,11100000011100001100010100111010
11010010110110011101110100111010,10010011000111111010000010111011
10000110110010101111111110111010,00011111101100101011101100111011
00001000001110000011100010111010,11111010101100100110111010111011
11111001011001110001110000111011,10101101111000110010111100111011
01011100110111010000010010111011,01100101111010100110101110111011
01001101110110111111010100111010,01110110110111110110000000111011
11011010011011110010010110111011,01000101100010001100011110111010
00010010110111111110001100111010,00111000111000100000110110111001
10101000010001110111010000111010,11111000011111100000010010111010
00100100111011110010111010111011,00001111101110110000100100111011
00010010010010011100000000111010,11110100010011111110111010111010
11000110011100010111100100111010,01110000110010011100111100111000
10101101100100110001110010111011,00101110111001010000000000111010
11111110101010010110010000111011,11110000111011111100101000111000
10000010100110101000111010111011,11000000100101011000100110110111
11110101110010011000110000111011,11101110111101101000110100111001
00011110111110000100010010111011,11011010011100011110111010111010
00000110011001010100001100111010,00001111111110100100010000111011
00010000000110100001011110111001,11110010000110110011100010111011
11011000000011010000000000111011,00010000100000000100110000111010
01011010010010010100000010111011,01101000111001100000011100111011
10111011111101101110011100111010,00000100001000010111000010111011
11110010000100101010001010111001,11111100100110111000011000111011
10001000100110100100111010111001,10111110100011001001110010111011
00111000000010111001011110111001,11010000010001101100101100111011
00001100001111101110111100111010,10001100111110001100110110111011
01000111011010100110011010111011,10100001011010100011101000111011
11011110010101110000110000111011,00111101111000101100111000111010
00101110111110111110011100111010,10001101111010000010011110111011
01001011001001100010101010111011,10100000101011000011000110111010
00011000010110000100111100111010,00000011010110101000001100111011
11100110010011111100001010111010,10111111100110000101011010111011
01011011011100010100110000111011,10001000001100001110011110111001
00100000000110111001110110111010,00011100111101101110001100111010
00110101011001000000110110111011,00000000000001001101011100111010
01100110000001100010000000111011,11111001000000011001101010111011
11010100011010111000011110111010,10111111010100100110010100111011
