00011010110010101000100010111011,10000011010011001001011010111011
11101101110000101001111100111010,00111000101011000010110000111010
11111000101010110010110000111011,11110110010010000011101100111011
11101001010111000110111110111011,11100111010011001001100110111011
11001001110010101000010000111011,10101001101000100010111000111011
11111111011111101011101010111011,11011111100110010100001100111011
01010011000011011011111000111011,11010000011000111101101110111011
01111111101010000000101010111011,00001010110001011000000000111011
00101001011001010011101110111011,11100010000001111011111100111010
00001110110111101001100000111011,01000001011001101000000010111011
10000110010101000010111110111011,00001000101110110101000100111011
10101000110101011010010100111001,11010100000001011101101110111010
10000000101101010000001010111010,01100000011101000110111100111010
10100001011000100010100100111011,10110010000011110111010010111010
11011010101000100111001110111011,10100000001101000101110100111001
00110100010100110101100000111011,00011010111001101000110000111010
01101110110101000111010010111011,00101000111110010101010010111001
11011010011011011011001100111011,10011100101111001111001010111010
11011010011101011110011010111011,01100110111101001101011000111010
10000110100110011111101000111011,11001000110100110100011100111010
01101100101101101011011010111011,01111010001000000011101010111011
10111110100100110011011100111010,00001010110101100101011100111011
00010100110111110100101100111011,01001000100001110001100110111011
10010110101011010110100110111011,10000000001110100111000000111001
11010000001100100110101000111010,11101100010010101111100100111010
11001000001000001000010000111011,01000110011110100001010110111011
10110100011110011101000110111011,00100000000100000111001100111010
00111010101110011000000000111011,10110000001111101000100010111001
11000111111101011100111110111010,10011000001111101101111000111010
00000000011101011000011100111010,01001011111010010100101010111011
01011000101101011001001110111001,11001000111111000010110000111011
00000000000101110000110000110111,10010000110111100101101110111010
11100000111011000011010110111010,01110000100001011011000010111010
10111000010011110000101100111011,11001010011011110011010000111011
11101011010011101010011110111011,01000010101101010100001110111011
00110111010110001111101100111011,00101101001000110001011100111011
11000010000010001110000110111011,01010000110110001101101010111010
00100110100001010100010100111011,01001110010111101001000100111010
10000000101011110101111000111010,11000111000110010001000000111011
00001000110100100001010010111010,01001101101111101100001110111011
00110011011011111011110110111010,10100100001001111000110100111011
11101110000011111001110010111001,00111000001001111000001000111001
01111110100110010101011000111011,11011010111111101111010010111010
00110001010000010100101110111011,00111101001001001101000000111010
00000000101100101011101000110110,10011010010011000101010010111011
11101010001101100100101100111011,11111111000101001101000000111011
01100111010111001000011110111011,00000010001010101110101110111011
10111010100100000110001000111011,01010001111011001010110100111011
11000000001000010000101010111011,10111100011000100010110010111011
11110000111101001011001100111010,01100000010110000011101010111010
00000110010011000000000010111011,10000000111111010010100100111011
10011001001101000010110000111011,01111011000011011000001010111010
01111100111001111100101010111010,11001000000000110000000010111011
00000110000000011111101110111010,10000100111001011000111100111011
00111000011111111100001100111011,01011100101111011011111110111011
01000100110101111101000110111011,11110011110100111010110000111011
11011101000110110011100100111011,00111101001000010111010110111011
01010100110111010000000010111001,00111011100110000111000100111011
01001110100001011010100100111001,01100110110011001010000010111011
01110001100101111010110110111001,10111100100111111010101000111011
01010110111011000001000110111011,11010111111100100011010010111011
01010101110001111001010100111011,01010000010011101010010100111001
10101110001111001000011110111011,11010001100111100010000010111011
01011100100010100011111100111011,01100000001010111100010000111011
11111110010100101101101110111010,11100000110101101010011010111011
01010101100101101010100010111010,01010111000001101001101000111010
10010000100010011010001100111011,11010000011101010000010100111011
00001111011100011110001110111011,00110101000101101001010110111011
11001111011010001111010100111011,01011111001100001010110000111011
10101010001000100001001010111100,11001001111111111001000010111010
01001000110111010010110000111100,00001101011000011011011110111011
01011100001100010001010110111100,01110100100101010000101100111100
10111000101101111010011000111011,10111011001111111001111110111011
01110110101011001101001010111010,01110000010111100000000110111011
11111000101011001100010010111001,00010000000110101010101000111011
00101100011001011000011000111010,11111100100110110001000110111011
00100110000001001110010010111010,00110011010110110010010110111011
01011100011001010011011100111011,11110110010100011010111000111011
00110011000100001110101010111010,10110011110100011001011010111011
01101100011100100000001010111011,00110000000100010001000000111010
01010010011110001100110100111011,11101110111100010101111100111011
01101110001011101111110110111011,00001110011101101011001010111011
10101000011111101010011100111011,00010011001010101010100100111011
00000000101100111101100010111010,11001000101111110111000010111011
11010011100100001010001000111010,01000000011100110000010100111011
11100001101001101000010010111011,01001100000011001000110100111001
01001110100100000000000100111100,00100000010011110110000000111001
00110000010011000010100010111100,10100001101011011000000110111011
11110000001100010001011000111100,00101000010101111010001000111011
00010010011111001001111010111011,00111011010000000010010110111011
01101000000100111000001010111001,00000000011010101011100000111001
00100100111100100101000000111011,00000010111111010110101000111010
00000000001111000010011010111011,00111010000110010000101010111011
11010100101100010010100000111010,00101000010100010101100100111011
10000000110110110111011000111000,00100011001111001000110110111011
00001001011011101011111010111010,10110110000101111100001000111011
11110010011001000101101000111011,11110001110011001111010110111011
00110010000000110010111110111011,11011111010110001101001100111011
01101100010111011000100010111010,00101111011110111000000010111011
10010101100000101010101100111011,00111010001001101110001100111010
01110100110110001100110010111011,10101010000001111000000000111010
10011010110011011000001100111011,10111101101111101110111010111010
11100000010101000000011110111011,11000000010100100010100100111000
00010000011111100010101100111011,00011000000000001101010100111001
00110011100111011000001010111011,10001100110010100000000010111010
00111111100110000110101000111011,11111011110000110010111000111011
10101010011010010001101110111011,10010010011110111000100010111011
00000110001100110110001000111011,10000000101001100100111000111011
10000011101101000000001110111100,11100001101001000000010010111011
00010110101111100110010000111100,00111110001100110010111000111011
11101110100110110110111010111100,00110001111000000101000110111011
00101000001101001111100100111011,01011010001001110101111100111011
11011100110110100011100010111010,00110111000000001010011110111011
01010000010100101010011110111010,00110011101000101100010100111011
10011000000111100010100100111010,01110111000100101001111110111011
11100110010010111001110110111010,10001111001111101000101100111011
11110101011101100101110000111011,11101011110000011001001010111011
11010101000010111001011010111011,01000111001001100111001100111011
00001101110010000010101000111011,00000000100110000001101010111011
11100100011010010011000100111011,00010101010010011000101100111010
11101100010000001011010110111011,11011000111110001111101100111001
00100000011011001101111000111010,10000110011101010111101010111010
00001000110111110001010000111011,10001011010111110000100010111010
10111011000001100000010110111011,00010001011110100001111000111011
01110010110110111100101100111010,11110101101001001000101110111011
10000110010010010000010110111011,10001010101110001110101100111011
00111100111101011010110100111010,11100110011100010001010010111100
01100110000110011111001010111001,01000010001110011101000000111011
11111100110110001001010100111010,10000100011011001110101110111010
10011110100101011101000110111010,00011100101011001001010100111001
01001000110110010011000000111010,01111010110001001110100010111010
11010100001110111001100110111001,11100100100100101000000000111011
01010010010001001001101000111010,00000101111110101010100010111011
11001100000011101101001010111010,11000110100100101011000000111011
00000000111110110010101110110111,00110110110000011001100110111011
00011100110100011110111000111010,01111100011001110011110100111011
00010100011100101110111010111010,11110010101011111110010010111010
00110010100000010010001000111011,11100111000011101111110000111010
01110010101111000110101010111011,01010100100100101100011010111010
01100000011011111111000000111010,10100000100111000010100000111001
11110000001101010001010000111011,11110011101000001011001000111010
11011010101101101011010010111011,01011010001010010000011010111011
01000100001001011001110000111011,11111000111101001010110010111001
11010000001010011100110010111001,11101001111110010110010000111011
11000101100110010110010010111011,10101000110010110001001010111011
01001110001010001001100000111011,00011000010110101110010010111010
01110011011111010101111110111011,01010010001001110100101100111011
01011110101011000011010110111010,10010100100011111110010110111010
10010110000000101011011000111011,00010001000000001110010000111010
00110110100001101110001010111011,11001000000000000100010010111011
11100100110010101101100000111011,11000100001010101011000100111010
10100101111001110000001110111100,10111100000010111101001100111010
11000000010110101111101000111011,01100000100010010011000010111010
11100110110011000100011110111011,01010000110101001011100110111010
01100000000011001101110010111001,11110100010001010111000000111010
00100000100101000011111010111001,00000000010111001000011010111010
11010001001101111101010100111010,01101111110110101011111100111010
11111010001111011100001010111010,11100010110111011001010000111010
10100000011000100111110010111000,11110000100011101001101010111011
10001110111000001001010100111010,10101000011000001101101100111011
01001100111001010111010010111001,00010100010101001101100010111011
11110101001000111001011110111010,10111110000000100110110000111011
10111000001100111001110100111010,10101100011101000001110000111010
01011100001100111000100110111010,10111110000011100100011010111011
00011010101100011011100100111010,01100110111001100011001000111011
11011110001100011011101010111010,01111000110001011110100010111010
00001101111111001100100100111010,11001101110000110101001000111011
11100000100000110010011110111011,10011000111101001100101010111011
10000111100000101001100000111011,10011101101001101110100100111011
01010111010010101101111110111011,01111010110110011000100110111011
00010010010111010000001000111100,01010000000110001101000100111000
11111000000001110000011110111100,11000110100000101101100110111001
10011010111100001011001000111011,10100011100010111011011000111011
01000000111011001000010110111001,11110100010101000000110110111100
11000111101011011001110110111010,01100110001000111011011000111011
01011110010111111110001010111010,11100110000110010110110010111010
00101001000111100100000100111011,01010000100100011011100110111001
00001000000001011000011110111010,11001100101001101100001110111010
01000000101111101110110100111000,10110100001100010110100100111011
00111000010110001000110010111010,01101001111111010111100110111011
10000110011000011110000100111010,00100110101111010011011000111011
01100110001110011001010110111010,11100100001100100010000010111011
10000000001011101111001010110111,10101100010000101001011100111011
11001110011110000000111100111011,11111010111001110000010110111100
00000110000101101100101110111011,01110001010110110000010100111100
11011101111100010000010100111100,00110110100010110010100110111011
10111011110000011000010010111011,11011000001101100110110110111011
01111011111100101100000110111010,00110100110001111100000000111011
11001001010100101001110100111010,11000011010000111011000010111011
11110110100100100101101100111011,00001010001110101001111100111011
10001111100110001010111110111011,11110000110110010111100010111011
01101010001110011111000000111010,11010000010111001000001100111010
00011111111010101000111100111011,11110010000100000000011100111011
01111010100111100000000010111100,10101110111011000001100110111011
01110010101100001011010100111011,00000100100110011001010010111010
10101100110101100110101010111001,00011111100001001000111000111011
01111100111100110001101110111011,00011100100110110010101110111011
10010000011010110011100100111010,01100000011001010010111010111011
11000100110111000111111000111010,10101100000100001100101100111011
11110010110101011010010000111010,01011111110101001101000010111011
10010100011100101011011110111011,11100010000101011011010000111011
00101000001001101110110000111011,00001010001101101001110110111011
11110110110110110101000110111011,01111000000111010110101000111011
11001101110111110111101010111011,01101000001100001000011110111010
11001010110010001110101000111011,00110111001000101011010010111010
01000001110011111010100010111011,01110100011100000111111000111010
01111100111101000001000000111011,11110101000011001111000100111010
01011000010110101010011110111010,11100000111110010100011010111011
11001011111000101110011000111010,11001011001010001110000100111010
01011100110100100010100010111011,00101101101100011101110010111010
10100011001011010001001000111011,00100110000000101000000100111011
10011100111011000110001000111010,00110011011000001010100010111011
00111010100001010100011110111011,00111100110100110100101000111011
10001000010100111111111100111001,11010011010010011001101010111010
00100110011101100001101000111011,00000100111100010100011100111011
11100101111100001100010110111010,10001001000110001010101110111011
01111001011001101100000010111010,11000111101111110100100000111011
00110100000010111001111100111011,01011011111010010000101100111011
00000000000000111110101010111011,11001100001110111010111110111011
10110010001011001101101000111011,00000000101001010110111100111011
11011010101110111011000110111011,11111000001000001011011010110111
00001010011001101110100100111011,01111001111011011110000110111010
10101010011000100000010010111100,00100110011111010010000000111011
11001010111001101001110100111011,11111000111101000100111010111011
10001100110100010110001110111011,10011100111010010110101100111011
01001100000001101011001100111011,01010100010101001001111010111011
01111000000110011001100110111011,10000100001101001100110000111011
00000010010110011011100000111010,01111001000110011100101010111011
11110000100001010110111000111001,00111001100010100111011000111011
00100000001110011000100000111001,10110110010110011010000000111001
11001100001100111100001010111010,00011011000000010110101110111011
11001100100111101010001000111010,10000110001110000010101000111011
00101100000011110000110100111011,11000101101010101000000000111011
01101000111000001100110110111011,11110010011100000000100110111100
10001111010001010000001000111100,10010010100000101001100000111011
10101010111010111110001010111011,10010100110101101000010100111010
00010110110100011000111000111011,01101100111101111011101010111010
11100100001000000010000110111011,10011100000111001100010010111010
11101000110100110010000000111011,01100110011010111010111100111010
00001010001010000100111010111011,11010111101000000000100000111011
10110011001101110100110000111011,01010010111011101000100110111011
01100101110110010000011110111011,11111011000111000101110100111011
10110000011011011101011100111001,01011000010011000001010100111001
00011101010100111001111000111010,11101101011011100011000010111011
10100100000101100011010010111011,01010010101100110001010000111010
00110010101100001011011000111011,01100001011110010100000100111011
10101001001010111111101010111011,01110011011110101010000010111011
01101100011111001000110000111011,00000111110000011010111000111011
10111000100000111110111100111010,11011100000111110100001010111011
11111100100010001010000110111011,10100000010101001001110110111001
10101110000101000110101100111011,01101000001010110010001110111001
11110110001111110110000100111001,11011110100010110110100000111011
00000011000101010000110010111011,00000100010001001001111110111011
01011001000101011100110100111010,00101010010101010111100000111011
11100100110100110000010110111011,11110010011101110011011110111011
00001010100000010101110000111011,00110101110110011111001100111010
10001100111010110111100010111011,01000010010100011100101010111010
10001011001001010110000000111011,11000110100010001100001100111010
00001010000100011000010110111010,10010000001100100100110100111010
11111100011001110100011110111011,11000110110010011011000010111011
10010011011001001001111100111011,00001011100000101111010000111011
01011000100010000111010010111011,11111010101000100101001110111011
10000001100110000101011100111011,11011010110101100011110110111011
10111010010011001000111110111011,01110000110111001001100100111011
00010001101011101100010000111011,01110101000101000001100110111011
10101000101101001110101110111011,00100110011101010000000000111010
