11000011000011100101011000111011,10100000001110011100101100111011
11011110101100111001101010111011,00100010111101110110111110111011
11110001001111000000111100111011,10110100001001011100100010111001
10100110100100000001100000111011,10010010101101001101110100111010
11110000000011001010001110111011,10001100001101010001100010111011
01001010100010001000000100111011,11000001010110000000101000111011
11001010111101000101000010111010,01111000001010010111101000111010
11101001111111101011111010111010,10100000000001111111101010111010
00001111001010110010010100111010,10111100100001111101101110111010
00001001101111110001001100111010,00011010100011001000101000111011
10000111110110110110001100111010,11011001001001110101011010111011
10100100011111100010100010111011,11001100000101101001111100111010
11100111111101000010000000111011,01010000001101101001000000111001
01100100010100101101101010111010,11100000001001000010011110111010
01001101101011000011001100111011,10101000011100110111100100111001
00000111111011101011000110111011,11111000110011011101001000111001
10011110011111001001111000111011,10011000101000101000111110111001
11110110001100101001001110111010,00010000001110101111110010111010
01010000010010011011101110111010,11011010110000001001000000111011
01001010010010000001010000111011,10100000001101101010101010111011
10101010110110000110001110111010,01010000000011011010010100111011
11010101111001101101010110111010,00100110001111101000110010111011
11111111100101010100010000111010,01010110110010110001110000111011
11011110011101010010010000111011,01100100010100010101011100111001
11100111000101110001000010111011,01010000011111101001100010111011
00110100110111111110100110111010,10000100111010000011110100111100
00110001100101101001100100111011,01011110000010000101111110111100
11111001101010011001011010111011,00111110000000111101100000111011
11101000111000011100100100111010,00101100101111111000100100111010
10110000110100010100011000111011,00001100001010010101010110111011
00110010111011001000010010111011,10101110000100000010110100111011
00001000000000010101101010111001,01001100010111111100111010111010
10100101110011111010101000111011,11000011000000101010110010111010
11101110101011010000100010111100,10111101100000001000011000111011
10000000000011000010001000111100,01001101001000000000001110111011
10000110001100000000101010111100,00100010111111100101011110111011
10101010111000111001000000111011,10000110011111001100010100111011
11011001001001111110010010111010,00111101110101101000110110111011
01000100000000011110000100111010,11000000111010100010010110111001
01111100110011110100000110111011,00000010110001000100001100111011
10101010111000111000010000111011,11100011000111100111101010111010
11101110101110001000010110111011,00001010100010110100001010111011
01100001001001000011111000111011,01111010111010101010100000111011
11101010010000111100100110111010,10101110011100010111111110111011
01010000010110011110010000111010,11100000010000000010110100111001
11011001100001010101101010111011,11011101001010000000010100111011
10011000000101100011011000111011,10111111010111101101000010111010
01110010001011000010011000111011,11101100110101100110000000111001
00010000010010010000000110111100,00100100101100001110101000111001
10001000011001011101100000111011,11110000110110111000000110111001
10101110111111000000111110111011,11001000010001000001001000111010
01101010010000111101010100111010,00001000010001010000101010111011
01011111101100100100001010111011,10111100011111011001000100111011
10001111000100100001111000111011,00000100000100001010001110111011
10010000101111111000001010111010,10101000000001010100111000111011
00110111001101010100010110111010,00000101001000001101010110111010
00100011000110000100101100111011,10011001101000000001001000111010
00101110100000101000111010111011,11110001101100111101111000111010
11111111001010111000000000111011,11110111011010011001010010111011
00110100100100101001110010111010,10011000011001011001100000111011
01100000010010110011110110111011,01000000001001010001101010111010
01011111010010110011101100111011,10000011011001010010001010111011
10110010100100111100100000111010,01011100010101110100010100111010
11101100011001110101110010111011,10010111110110111001101100111010
10001101110100111001001100111010,01100000000111010110100010111010
11011000100111101111010000111001,11011000001010001000100100111010
00000100010111011000110000111001,01000010001010101111010110111010
01001110001010100000110110111011,11110001100011000010011000111011
01111010011101001010010100111011,00111001000011000011010010111011
11010110010110111101110010111011,10011110111111101001011100111010
01101011001011111010100000111011,10111101010110101001001100111010
11010100001010100011010010111011,01011011111000010000011010111011
01000100010001111011010100111010,10101110001110111110111000111010
01111110100010110010010010111010,01110000010100111000010110111001
00110110000100111001000000111001,01110100011101010110011110111010
11000110101010001001101110111001,01010010000100111011001010111010
11111110100101111010101000111010,11000010011100101000110100111011
11110110001110100011111110111011,10011000010110000111111010111011
00000000111111000110001000111011,01111110000110011110111100111010
11000000110010010010010110111011,01001010101011001001010010111010
10000110000111110000111100111011,10000000000101110011110100111001
01000100011110101000001010111011,11101000110110111101011000111010
10111010110110011000111000111011,10010100101101001000100110111010
11101000011111100111111110111001,11000000001001011000101110111001
11111000100101010100000010111011,11100010101100010100000110111010
01000000101000011011010010111010,00110100111110000000001010111010
11010100111010110000010000111100,01001100110101101010011100111011
11001000010010101110100010111011,01101000111100101110101110111011
11000000100010000000110000110111,10101100111001111010011100111011
01101110001100010101100000111011,00011000010011100000011110111010
11000111101100011000000110111010,10010110111010111001001110111011
10101100100010001101010110111001,00001100001111101011101000111011
01011101000110000000000110111011,01100010111110010011010010111011
00111011101010000110111000111011,00000010010101110000010100111010
11110000000010111001100110111010,10100010001100110001111010111010
01000010110110010010010110111011,01011111001010100001000100111010
01000010010110111000111000111011,01001000010001110001110010111001
00011110000001101010010110111011,11101100111110001100110000111010
01001100001010111011000100111011,10110100011010100100110110111011
01100010101000101001110010111011,00011001100011101000000000111010
11000000110001100010110100111011,11001010000010010111111100111011
00110000111010010111001110111001,10100111100011101100010110111011
00000000000101011111000100111000,01001010010110111000110000111011
10010010010010000001111010111011,01110110000000010011111010111011
11010010101111101000101100111011,11011110110110110011100000111011
01100001000011111001010010111011,00010000001011011011100110111010
11100110110101100110001000111011,10110101101110010110000010111010
10001000100100110100011000111010,00110110110111101000111000111010
01101011011101110001001010111100,01100000101010111001110000111010
01100100000111101000100000111100,00011011000101101000001010111011
01101011001100011000101110111100,01000110110000111000000100111011
11001100011101000010000100111100,01000010001010101110001110111001
00000011110100110011111010111011,11110011100111010010001110111011
11011000100000101000010000111001,11101101010001101111100000111010
01110000001101001000011010111000,00010000001011000001111010111001
00100000110001000010111010111001,10100000101110101000000010111000
11111101111011100001111100111011,10001101011101001000000100111010
01000101011100101010011110111011,00001001110110100110000110111011
10101100000100001001011000111011,01001110100000010110101100111011
01001110011011001101011010111001,01101000011000101101110010111010
00011000110100111001010110111011,01001001000010010010100000111011
11001100101101001011101100111011,11010011100110111101000010111011
01001100100110001101001110111010,11100000101110010000011000111100
01110000011010011100111010111010,11000010100011001101110010111011
10010000100010110000000010111000,11100110110011100110010000111011
10010100111101011010001000111010,11101000001111100011011110111001
10111000001010011000011100111010,00010000100000010001010110111001
10100110011010110110010110111011,00100100010111100001011010111011
10110100000010010110101000111011,01001001100101000110001100111011
11000101010000110011101010111011,00001000101000111101110010111010
00100001000010001111010100111010,11011110110111001001110110111010
10010101001101111111001100111010,11010100000110001110010000111010
10111001001010011011111010111011,11100110010101011001011000111010
01110000100001011010001100111011,00000100100110110110111010111011
00100010100101100010011110111010,10100000000000110011011000111011
11011000100000100001110110111011,10011101010000101001011110111010
00101100111101010000001100111011,01101000011000110000001100111011
00001110001111011110010110111001,01010000100110101001011010111011
10001100100110001101000010111010,11011101000010001011101100111011
11111100110001011010011000111011,10101101110110001000011110111011
01001001001000111110100010111011,11001010000010000001011100111011
10111000001010011010110000111011,01001000011010100010000010111011
11011011011101110100000010111010,01100110011100111000101100111011
01111001001011011000000110111011,01111001000111111011101110111011
10001101001110001010011100111011,00010010110001001101000100111011
00111101001101110000110110111011,10000011010001101110111010111011
10101000001111000010001110111010,01110110100110101110100100111011
11111010010110001101101010111010,11101011101000101000110110111011
11010010101110000000001000111100,11000110110000101001000110111010
00110110111100110010010010111100,01100100001111001100100000111011
11011010111110111000100100111011,11110100111001101101001010111011
10010100101011100000010000111011,01000000001000010100111100111011
01101010101110110100000110111011,11111100011111101000100010111010
01100000111110111001111100111010,00101100001011110100110100111010
11000000010101100000011000111001,10000100011010100000001110111010
10100000011101010000000110111010,01111000101011010100100000111010
00000000111110001100110010110101,10000000110010011111010010111001
01101011110011101100011000111010,11000110000001000011111110111011
11110100000111010001000010111011,01011001011111011011100100111011
10110001001111111001011000111001,10110110000010101000010110111011
11010000001101111000001000111010,00001000010010000111111100111010
00100000100001011000001000111001,11111010100111101010000100111010
11101000011111010001101110111011,11001111110111000000111110111011
01100001001101001001100100111011,00011000011011101101000000111010
11100000000100001001110010111011,00000000000100110011010000110111
01010010111010111000000000111010,01001000101101010001010110111011
11111010010011010001111000111011,01010100000011011001100100111011
10001011110000110011011010111011,01001000011101001011101110111011
00000100101000000001110100111011,00011010001011111011010100111011
00110001011001011100110010111010,00011111100100101010111110111011
01010001111001000111101100111010,01111110010100110101111100111011
00110101011000110011101110111011,10001000010000001011000100111010
10100000100111001001101100111011,11000100101100111001100010111011
00111010100010001000010110111011,10001000100001111010010100111011
10110110000011100001100100111011,11001110001111011011011010111011
00111101111001001011100100111010,11010110110111011011011100111011
00010101010000101101101010111011,00001011110101000010000110111011
11010100100110100000010000111100,10000110111101100110010110111011
01001100001111101001000010111011,00101001000010010000101000111100
01111010111101000011001000111010,00110000101010010001001010111100
10001110101001010100011010111010,01010100001101001110001000111011
01110010010010010000011000111011,00101001000110001010001010111011
00111010000111111110001010111010,01101111101111100100111000111011
00111110101111100001111000111010,11010010110110000010110110111011
10101010000100011010000000111010,00100111011011101000011000111011
11010101100101001000001010111011,01010010111110101010111010111011
11111011011001011010111000111011,11101110101111001001001000111011
00001101001100110100100110111011,11110001011001101110001110111010
00000110001010100001111010111010,11011010111001000001011010111010
00010111110001000000111100111011,00100101101001111010001100111010
00100110000101000001001110111011,11000000100110011100000110111001
11011000000001110011110100111011,01110110100000011111001010111010
10100100001000000110011110111011,11000101100011100100010100111011
01110111000001000101110100111011,11111010000111101101100010111010
00011011111100100000011010111011,10011101110000001011000010111010
11010100001100011000101010111000,11010001110111001000110000111011
00001000010010000010001010111010,11110100100000111010111010111011
00110110000001110110111000111011,00010100111111101001000100111011
01010001111111111000110010111011,01001010110100110110111010111011
01110101101110000101001100111011,11011101001001110111000100111011
10100100000011110001111010111011,11001001100001011000100010111011
01100000110001011010111100111001,01100110010010011011000100111011
10111011100100000010101000111011,01101010000001101011110010111011
10001010001011000110111010111011,00010111000011100010111000111011
01000110101111000110100000111011,00000010100001011010110000111010
11100101111101010100010010111011,11100100011111110010111010111010
11110110100010100101110110111010,01011100100011011010110110111011
10011110000000111110101100111011,10110000001000010001011000111100
00011100111000000011000010111100,01000010101100111100100110111011
10110110101110000001100100111100,11100111001000100000111100111011
01010000100001101001111010111011,00101000110101000111000110111010
00000100110011110001100000111001,01001000101011010001011110111010
11101000011111000110000100111011,00100001110100110000111000111011
11010011010100101100000010111011,00101000101111010000010010111011
01100101000011111010100100111011,11101000001111110101111000111010
10110111101100011011101110111010,00100000111000011000001000111001
11010000110111010100101100110111,00100000111001011000000110111010
10100010101101000110001010111011,00111000010110000100110000111010
10111101000101011100000100111011,00100000011010111011001000111001
10111111111111000100011110111011,00100100001111101110101010111010
10111000011011111011001110111010,11100011101011000000001100111011
11110010111011001000000000111011,00110100100011000000011110111010
10100010110111001010110110111011,01000000010101000101001010111000
11111100111110001101111100111011,01000010111010000101101010111010
11001101110100101110010010111011,10001110010100011000001100111010
00110101111011001001100000111011,11100101010100000000111110111001
00101000110000100000000010111011,10111100010111111001011110111010
11111000111010110001101100111001,10110010100110101000011000111011
11100000110101110001011110111000,01101110011001111111001010111011
00100010100010010001011000111011,00100100001000010000000100111100
00100111001011111001111110111011,11001100111001001011111110111011
00001000101001111101101100111011,00000010101011101000100000111011
00100000110011000000010110111100,01101100000100101110001010111011
00000111001111011101100000111011,10110111000110100100000000111100
01100110110010010100000010111011,00000100011110000010111010111100
00001101000100100010011100111011,10011000011001111000010100111011
00011110100010101000111010111011,00000000011001001010110110111001
10011000100101110110111100111011,11011100010001010000000100111011
01011100100011100010100010111010,11100000100101000101100110111011
10101001111001100001100110111011,11101101101000101110000000111010
00110100100101111001001000111011,10000111110011000100000110111010
00010000001111001001100110111011,00101110001010010001011000111011
10001000000001110110010000111010,01001011010111011001101010111011
10101010110010011010101100111011,01010111101000111100100100111011
10100111001100100000011110111100,01111110010001101010011010111011
01100011101000111100101000111011,00010110011000111101110100111010
01011100000011100001000110111011,00010000100101000011101100111010
01110100101011010011111000111010,00000000110011011100000000111001
10100110100000110010101010111011,11001010100010100001111110111011
00000100110100001010000000111011,00111011110100100100011000111011
01011010001101011010010010111011,00101110101000010110111110111011
00110100100001100101010100111011,11011000011010010111101000111011
00011100110110001101111110111010,10011010011111000100111010111011
01100111010100100001001100111011,01100010001000110010100000111011
10010010010010111011011010111011,01100000111101001010111000111000
10100000001011010000101100111100,11011111100011110111110010111011
10001010011100100000110110111100,10010100101110101000111100111011
01110110100010000000011000111100,10111011010101010101010110111011
11100001010100011011011010111011,00110001110110110111011000111011
11010000011111000110100110111010,00000010011100001000101010111011
01110100110011010101110100111011,01000000110110000111000000111011
01101100110001010001000000111010,01100010010111010111000010111011
00110110011110110100010010111011,00001001011011110111110100111011
01010010010100000000110100111011,01101100000101110101001110111011
00011011000011000111011010111010,01101101011000100001110000111011
10110100101111010001011010111011,01111010101011000001111000111010
