00001001010000101011001110111010,11101001010010011111001000111010
00010010010011101000010110111010,10000000101110011100111110111010
00100000111010001110101000111001,01000000010111101011011000111010
10000000010011111000111100111001,00110010110001001011101110111010
10010000011101011111010100111001,10111111100010110100000000111011
00001110000111100010001010111011,01101110011000001100000110111011
11100110110100010110000000111011,10000000101100111101000000111011
01001100001111100000011110111010,11110011001001110011111010111011
10100000100101000100111010111011,01011010001101010000011000111010
10000010010100000011111000111011,01111101011010101101000110111010
10100000001100000011111100111010,10011000010001010010001000111011
10000001010100100111111010111011,00000000101001100010010010111001
10111001001011111000110100111011,11110000001001010100010010111011
10010011010011000011100010111011,10010010101010000001000100111011
01100000001100000111101110111000,10111100101101100111001000111010
10101101011000001111011000111010,00101000110001111111100010111001
10100110000111010100010010111010,11001000100010110000000010111011
11100100111111110010001000111010,01111100001111000000101100111010
00010100111001110101000010111011,00011010000001100101010000111011
10010100110000101010100100111011,10010100010010000111000010111011
11000100011111101100101010111011,11100000101101011001010000111000
11111000000110111101110100111011,01101110111110000010111100111011
10100111111001101000111110111011,11110110111111100010001110111011
01101101001000011001100010111010,00101010110101111011110100111010
01011010110101011011010100111011,11001100111010101100111000111010
01111011111000001100100010111011,11100110001001101100101110111011
10101100111010010010101100111011,00000000001010101101110100111011
11001000010111101000110000111011,00100000101110011100110110111010
10000000110000110001000110111100,01001010101010001000001010111011
10110101110100111011111000111011,11011001110001111001010000111011
10111100010010010000010100111011,01001000100110110011100110111010
10111001011000101101111010111011,01100110000001100001101110111011
10001010000110011001010000111011,10100100011110010010011100111011
00000000101011011101101100111001,01010110101000101001101010111010
11110010111101100011100110111011,10100000001011101110101000111000
00100011110101000001011100111011,11110100000111011000000110111010
11011000100101001000110110111001,10000110010011010001101000111011
01000000101101110100010010111001,00101011111101000011001010111011
10100110010010110010000010111011,01000000101000000001100000111011
01001010001011001000001000111011,11010100011111010110111110111001
10001100010010100010011010111011,11101100100000010000100110111011
00010000101111010110100100111010,10101000010011111101101000111010
01111101101000001101000100111010,10000000110010100100001010111000
11010010101110011000100110111011,00100000111111101000001000111001
01010101111100000011000100111011,01011100101010101000111010111010
01100000010001101011010000111000,10010000111000110101011100111010
00000000001110001000001000110101,11101000110001000110110110111010
00000000111100010010101100111001,00001110001110101010011100111010
01100110100100101111100010111010,01001000100110101110111010111001
01011000001000011011101100111010,11011000001011100100101010111010
00101011010100011100001100111010,00000010110111101000111100111001
10101111100110100101010110111011,01100011100111011111111100111010
00101110001000111100110100111010,01101010001101000001010010111011
00000001001010100001000100111011,01010000001011110001111110111001
00110111110101010111101110111011,01110100010111000000111000111011
11011010010011101110101000111010,00010100110111100100011010111011
01101000100001110001011000111001,11011000001010010111010000111011
00000101000101101000101000111010,10111000100001110111001110111011
00100100010111100000011010111011,01010000100100111101110000111010
01001000000110100101000110111001,00100010001101011100100000111010
01000000101001000010010000111011,11000100111011100101101110111011
10101000110000000000111110111011,11101100011011010100101000111011
11110110000010010110100100111010,11011100010001101100110110111010
01101100110011011100111000111001,11111000101011011101010000111001
10010000000011011111100010111010,00011010110111011000101110111010
00110010011101100111101100111011,00001000100100101011100100111010
00010001100110011011010010111011,00100100101100011110010100111001
10110100101000101010010000111011,11100000111010110001010010111011
11010111111111100001000110111011,01110110100110001101010100111010
01001000000010100110101010111010,10100110010000011001011000111010
10110000000010101000010000111010,11100110001010010011011110111011
11000100111110010000001000111010,00101101011110010000010100111011
00000000001000110100010100111000,01110000100001010010011010111010
11011010010010010001000000111010,00101000100001010101111110111010
01101000001011010011111010111011,01001011110011100010101000111011
11101000011001010000001100111011,00110000110100111000010010111011
00100010111100001001101100111010,10110000101011101000001000111011
01110110110110000011010110111011,01101011100011010001101110111011
11000010001011100011110000111011,00100000111111000001000110111001
00110000101010100010111110111011,11110100001110000011000000111011
10100100111100110001110000111011,01000100010010000100100110111011
10100101010011110000111110111011,00111010101010101110010000111010
00110001010111001001001100111010,01010011101101110000101010111011
10101011011101100100000100111011,11111111101001101001111000111011
00101101110111111101111110111011,01011000011010011100010010111011
00111110100011111001001100111011,00111010101000110011011100111011
01111000110111010101010100111010,10111010100010111100111100111010
01000100001101100100101110111011,01100000111100000110011010111011
01010000011101010011101100111011,01001010110011100111111000111011
10100010010000110001000010111011,11000011110110111100000010111011
11100000001111010001101000111011,01000010100010110001111100111100
00010100001110100110100110111011,11111000110011010011101010111100
00011111111100010101010000111011,11111000001101100001010100111100
01110000111101110000101010111010,00110011110000111011111010111011
10000110010000000011110110111010,00011010010010011001010000111011
11111100110101001010011100111001,10101001010011001010000010111011
10111111001010100000101110111011,01001110100001110111101100111011
10101111100010111100000000111011,10000100010110101010010110111010
01100001101110100001000110111100,00011000000100011101010000111001
11101100110110001110110000111011,11010011111001011101011010111001
10000000110001000000101000111001,10000101110011000010011010111010
10000001100010011010000110111011,01010100000111101010100100111001
01101000001100011110011100111010,10010000101100101100011000111010
01100111011110110101111100111011,11110000110011011010111110111010
00000010101011101001111110111011,00110000100100011101001010111000
10000110101110101001000000111011,00100000111001001110111010111001
01001110100000001010001110111011,10010100001101100001010100111011
10111000100000001101000000111011,01101111001000100001001010111011
00011100101111000000001010111100,10010100000111100100011000111010
01001111000010110000011000111100,11000100010100110011001010111011
10000000000100111000000110111011,11100100001011111101001000111011
11000000001010111011111010111010,01101000100100101011001010111011
11100001100101110001011000111011,00110000101100110101101000111011
10111000010000010101101100111010,11011011111100101010011010111011
00011100000001011010111110111011,01101000000100111100001000111011
10011000111000101110000100111011,00001101011100111110000010111010
00111100110101110001111010111011,10000111100011111000111010111011
10110100110111000101100010111011,01100110000011111111100000111011
11101100001000101000010100111011,00100010001110011101011010111011
01011010001001001110000010111010,11001111110111000110010100111011
01111100110110011100101000111010,10010100101111001001010010111010
01110100011100100110000010111011,00100000110100100100101100111010
00101101111011101000101100111011,00001000000101101010000010111010
01011010010100110101100010111011,01010111110010000100110100111010
01000000111111000000000100111011,00101111010101100001100010111010
10010000000110101110010110111000,11111010101010010100010000111010
00000010110011000100110010111011,01111000010011100110001110111001
01010110011100001011001100111011,01011100111000111010100010111010
00011000011100001011011010111011,00111100010111100110100100111011
01110010100010001001110100111011,11111000101111011001010110111011
01010000011001011000011010111011,11011111111111101000001100111011
11100011011100100110110100111011,00010110100111010011010010111011
11001100111010100100000010111011,10000000010000000011101100111001
11100000000101011111011000111010,01111101111111001110100000111010
01100001110011001101111010111010,01000001010110000000001010111011
00100001111100000010011100111011,10011010010011101110101000111010
00001110001110010001011010111011,11011001101111100000011110111011
11101100100000000001010110111010,10001010000010110100001100111011
10000000100011011010110000111011,10001111001011110110110110111011
00101000110110110000011110111100,11000010000000010011110100111011
11011000000110001010001000111011,11010000010000011100011110111001
11100110101011000001100100111011,10110100010101111011111010111010
10101000011111011100111010111011,10011000010011111011111100111001
01111101011011101101110000111011,01011100100011000111100000111010
00101111110011111100011110111011,10011000001110100010111110111001
01010100001000110110011100111011,10000110111000111010011010111010
01110000001000101010101100111001,00110110110110100001111100111011
10011010101100111001010110111011,10000100010000010100100110111011
00001010101001011110000000111011,10011010100001000001100000111011
01001111010010000110100010111011,00111101110110001001101010111010
10101011111111011101110110111010,11110000101100110011010000111010
10101000000000100101111100111011,11110000101110001000101100111000
10001101011100000101000110111011,00011100011010111110101000111001
10101000000001010101100100111011,01110000110000100011100010111011
10101110111001010010100110111011,01000110000110111000100100111011
00110110000111011001010000111010,11111110111101001000100010111011
10101000001111001011100110111001,10011111111101110101111100111011
11110000010000001010010000111010,00110000000111100101001110111011
10001000100110010101101010111011,10001001010010001001111000111011
11010000101111010110111000111011,01100011110111011101001110111011
01010001001001110001010010111011,11001000101110001010100100111011
10101011010111010000000000111011,10001011100001110110101010111010
01100010101111000000100010111011,00100001111110011010010110111010
10000010111110111100110000111010,01101000011011001100010110111001
10101010000011110011100010111010,00101111010000000011100100111011
01011000110100111100010100111001,10010001000000011010010110111011
11101010001110011001001010111010,11000010100101111010001000111011
11011010010111001001011000111010,01011000110000111101101010111001
10011000100011001100010110111001,01100010111110111100001110111011
10110000101100011001001100111000,10011100010111100000100000111100
11101000100100111110010000111010,11101001101001101011010110111011
10110110011010001001100010111011,00110100011011110110011100111011
00000001010110011010001100111011,01101100101101111010101110111011
00101100101001001001010010111011,00101000111001001110010000111011
00101011111111111000001100111011,11000100011100101011101110111011
00101100100000101001010100111001,01001101101100010101101100111011
01101110010011011010101110111011,00001101100001001111100010111010
00010110110001101001111000111011,10001000100001111100101100111001
10010000000011110110001110111010,01101010001001010111001100111010
11000100000000011100110110111001,10010000001110110010010100111010
11000001110011010001110010111011,11001101001110101000101010111011
11101100110010011001010000111011,01000100110111001010001100111011
01011110000001001001000010111011,10000101000000010100000110111011
10100011111001010100101100111011,00101000100000110000111100111011
00000000100110011000011010111001,00111100110010110100001010111011
01000110010000110100010110111011,10100100110011100010011100111011
11011000111101101000111100111011,00001101001101111100000110111010
01010010010000110100100110111011,11101001010101101000001100111010
11110000011000000101111110111001,10010100001100001001010010111001
11011010100001100100000000111011,11011011001100000000001000111010
01011001111011010111011010111011,10001111001001011100010010111010
01010000000101000011101000111011,01100000010110110110010000111010
10101010001100110101110110111010,10101110001001110000100100111010
01110110101011011000111110111010,00111010111100101101111110111001
11100000001000111000111000111011,00000010001011001100110110111001
10000110101101101111010110111011,10101000100111101100000100111001
10111010000110001011101000111011,00000001000001011010111010111010
10010110000100111101101110111010,01101111110100011000111100111011
01100010101010101010100000111010,01111001011111111101011010111011
01100100110111111111101110111010,10011001110111111001001000111011
00101000101100100010010000111001,01000000100000000010110100111000
01110101011101111111110000111010,01010010111010111010111110111010
11101110100111101101011110111010,00111100001000111001110110111010
00111010011100001100010010111010,11011010101101110001110000111011
00100000000001101101010000111011,01111001110111101001100010111010
11011110110011100011100010111100,00001100110010000100001000111010
11001101001001010101110000111100,01110000000000010101110010111010
00010100100101000100100010111100,11011111011000011001010010111010
10110011100010110001000100111100,11001110001001110110010000111011
00011010110011111011010110111011,01010100111010000011000110111011
11010011010011011000110100111011,00111000111011110010110100111001
10011000111100011000110110111011,11111001000100011101000000111010
11111000001010000101010100111011,11110011101101101001010010111010
10001000110101011111110010111001,10101100001000010000111010111010
10101101010011110010010010111011,10010000000011101010110100111000
11010010000001010100100100111011,01011100000101000011100100111010
01011110101100011000011110111010,11101000001100101000101100111010
00000000001101011111000100111001,01110000101011101110111110111010
10000010101011101010010110111010,01110010101000001010101110111010
00100000100010101101011000111001,00011100110100111010100000111011
00000000001100011001110110110111,11110100111010011011001010111011
11001000010101001011010000111001,00100101010010011110000000111010
10111000101101011001010000111001,10010100011010000101010000111011
01010000101010100000110110111010,01111110000011001010100110111011
10001110010011100000111100111010,11010100010000100010110000111011
10111100001110001001001110111001,00110000011001100101011100111001
10111000000110010000110010111001,01100000111001111001100110111001
00101100010100100000011010111011,10000110000000101001010010111010
01100001100001101011100000111011,00010010000100000010011100111011
10001100100000111001010110111011,10101100010100010001110110111011
01000110111010101000101110111010,11011000000001110100110000111010
00000001101100111000101000111011,00000000011100111000010010110110
00100011101101110001001110111011,11010010111010001000101000111010
00011111001001010000001010111011,00011001001000001110111010111010
00101010111010101010101000111011,00101100011101100011010100111010
11100101010110011010011110111011,11100000000011010101110100111010
10001011001000000000100100111011,11100110011101101100111110111010
01010010100110101001101000111010,10001000000000000111010100111010
11001001010110000010101110111011,11100000001010000000110010111010
11101000101001001000110000111010,00001101010101110011010000111011
10101101111001100011011100111011,00001010011101011000001010111011
11011001010011111101001010111011,01101110001000110000111100111011
11000000010011000000010000111100,11000111100100101001100110111010
01111010001110001110001010111011,10100100100001100011110100111010
11011000110100011111110000111001,10111000001101010101101000111010
00110110011011000000001000111100,00010001010010000100000010111011
00000110010101100001110110111100,01011110011010011000011100111011
10111000000000011101001100111011,01011101000000010010001110111011
00010000111010111100101110111011,01100000110011001000000110111010
10010100010101111111000100111011,11011000001010110101101100111011
01010101011000011111101010111011,11001101001101000000001010111011
10011100000101100010000100111100,01001100111011110100001110111010
11111001111001110101000010111100,01011000011001100100101000111010
10010111010100000011010000111100,00111000101101110001000000111010
11001100000010101100011010111011,00000111111110001011000010111010
11101010011001001011111000111011,10011000000110110000110100111011
01000101100010000010110010111100,01010101000000011000001110111011
10001100001010010011111100111100,00010110001110011010101000111011
01100110100010001010011010111011,01101110010011111101101010111010
00111010010110010001111010111011,00101010000001100011011110111011
00010010001010011001100000111011,01011000100000110011100100111011
01000110001001011100010010111011,01010111000100000110001010111011
10101110110010110000100100111100,01110111011100011101110000111011
00111000011011111110011110111011,00000000000111000001001110111100
01110010010100010010100100111011,00100011000111110010010100111100
00011011100101011010101000111010,00011000111110100000011010111100
