10010110000000110100000010111011,11100000110111111010000010111011
11110000110101001010111100111011,11001110011110101001100100111011
00100111100001010011010110111011,11100110010011010100010010111011
10110000011010101000100000111010,11101010101111100001100000111011
10010000000011000101011100111001,10000011100001110100001010111011
11100010110010100110101010111011,01111001101111100011101100111011
00101000101100111010100000111011,11010001111111000000001110111011
01101010100001111110000010111010,11101110000000010110101100111011
10010000111011111101000110111010,11110000010001101110000110111011
10111000100110001010001000111001,10101100101011010000000000111100
01111000011111110010101100111011,11011101010101111011110010111011
01110000101001110111001010111011,11011010011001010010000000111011
00011000001001010011111000111011,00001010000010000011000000111010
11000010001001010010101010111011,01101100110101110111011110111011
01111101011100001010000000111011,00001101000110101100011100111011
11111110100010001101010010111011,10000101101101101101001110111011
10100000000010001000101100111011,00101100101001101011010000111011
00011001011111111111101110111010,11000110101100010010101010111011
11101011001101000000111100111011,10100010111110101110111010111010
11001100000111011100010010111010,10011010101001111011111000111011
01110011110101001110000010111010,11010100011111100000001110111100
01110101010011100110100100111011,01110110110101011110100100111011
11011000111101000001111110111011,10010011010111001001010010111011
00010000110110000110100100111001,00101101001010011111101100111010
10101000100110100010111110111001,11110010110110100100110000111011
10000100010001111011100100111011,10111110101110010011110010111100
01101010100011100010101110111100,10011100010000001000000100111100
01100110010101100000110100111100,01000100010001100011010110111100
11011011011000101111000010111011,00110110100010011001101000111011
01110000101010000000110100111100,10111101100001000000001010111011
11001010011111111110101110111011,10011000000011001110010000111001
01111110110001101001001000111011,01011010101011111011011100111010
00010001001011100100000110111011,01111110101001110011100110111011
00111010010010001100011000111010,01001000100100110000110000111011
00110000010111110001000000111010,10100010111110010011011100111010
00110001111001010101111010111011,01011110010000110011101110111011
01000101100111111001011000111011,01001010011010000011111000111011
10101100001001011010101010111010,11000110000101000010100110111011
10110000011001100000010010111011,10000111011001101001000100111011
00110000011111011010010100111001,10000100001000011100010110111011
10110011000101001000100100111010,10101100101110000010100100111011
00100001110101001001001100111010,10100011001010000100100000111011
01000000100110111011101010111010,10100000010010011011110010111011
00110101110010110100011000111010,11011001011111101001101100111011
01011110101100110010000110111011,10000011101011001000001010111010
00111100000101110000000100111011,01010101011011100001110110111011
11100000001101000110001100111010,10001101100110010011101000111011
10110000000000111101110110111001,01101101001101010010101110111011
10101010110111111010001110111010,00111000101000010101100000111011
01111000111000001111010000111010,01010000101100000100011110111011
00100000001001000101010010111011,11111000000101000001011000111011
11110011010111100010001100111011,10001000010011110001110110111011
01110000111001001011010100111001,11111000100101010001111000111010
00111000011010101101101000111000,11100111011001011000110100111011
11010101000000000100101010111011,01010101111010001111111010111011
10111101000111001000100000111011,01011100110010101100110000111011
11000010011100100110000010111011,10010000011110110001110010111011
00101000111001100011110000111011,10011100010000101011011100111001
10100100111111111011110010111010,10010110001111101011010110111010
11101011100010101110000110111010,01111110101111000101111100111011
10110100111101111000111100111011,11011101010110100011011010111011
00111100101111011100110010111011,10000000110101010111010110111000
01101010001011111111100000111011,01010110010100100000000100111011
11000111011111011010000110111011,01100111010010100001010010111011
01111000100111101100110010111010,00110000111100110100110100111010
10100110101111001001101000111011,10010100100111011101010100111010
01100110001100000011111110111011,01110001111000110011101110111011
00100110101010000011010100111010,11001110111100110111010000111011
01000000011001100011001000111001,10000110001101111010100110111011
10100000100011100000110100111010,01101000001111111010101100111011
11110000001010101100001110111001,11111000001100100111001110111011
00100010001000110010110110111011,01001010110110110111111100111010
01100100110001101010100000111011,01001000010111100010000100111011
11101011100101101000010010111011,11000000010111110001101010111011
00001100100011111001100100111010,01101110001010101101101110111010
10110000000100111000000100111000,10100100001111111000011000111011
10000000010010011000110100111001,01110110111001000110110010111011
10100111000111001010010110111010,00110100001100110010111000111011
10001111111101000110011000111011,10110110101100001101110010111010
10000000100011101011001010111011,10001000011001011011110100111001
00001010101001111000001100111011,01011110000001111010110100111010
11001000000000000100010010111001,11001010101111100011000110111011
10111000111111010011010110111011,10110001110000001110101100111010
01010001110100101001011000111011,10110010011101001000111000111010
00100101001011011001110110111011,11010110111111110001110010111011
01001110100011101111101000111010,11011000100010010101000000111010
00000110100000110000000000111011,00110100011100010000010000111011
10010101110100100111100110111011,01000001111000010101100010111011
00010100110111111011000000111010,00011011000110101111100100111010
01001101110111010111111100111011,10000100110100110011101110111010
10000000101000001011111010111011,00000100010110011110110100111010
00100000100010100110110000111011,00011010101101000101010010111011
11110110000000100000010110111011,01000110100010000101101100111011
10000111101010110100101100111011,00100101010111111000001110111011
00000100001011000110110110111011,10101100101111101011100100111011
01001011001100100101000000111010,11010111000001111001111110111011
11100010011010110000100100111011,01001000111101100101100100111011
00101111011001100011110010111011,11100100100011001001101110111011
00001000011010100010110100111011,10111010000111111110101000111011
10111010101000000010001010111011,10011110001110110001100110111100
01110011011011100100000100111011,00010100000101100001110000111100
11011110000110000110100010111011,11000110110100101011000110111011
01101110001100100111101000111011,11100011100100101001100000111010
11100010111101100010000110111011,00101110111100000001010100111010
00010000010101110001011010111001,11100110100010000000011010111011
10000000011100000010101010111000,11111011010101110010010100111011
01010100111111010101111000111011,11111000001000100001000110111010
11001101101011111000010010111011,11001001000010011011101010111010
11000101001000011101100000111010,00111010001001011000011100111011
01010000010101001000001110111010,10100011101011010001101110111100
10100010010010111100001000111010,01010010110001000010101000111100
00111110010100001110101110111010,00000110111001100110100010111011
01001111000010110101010000111011,10100100011111110001011010111011
00111000110011101010001010111011,10101100000111010111100100111011
01100000011010111000110100111011,01011110001100111001010110111011
10111100111100000101011110111010,10100100111011001001100000111011
10010010100011110000001110111011,01010011010000001000010010111011
10011100111010110100000100111011,00011110101110100111110000111011
11011011100111111000110010111011,11010110111000100101011110111011
10010101111101001010010100111011,01000110111011011110011000111010
11001101101000111010001110111011,10001000100010010011100110111010
10100001110001011010001100111011,01100000101101000010001000111010
10011100111100110100110010111011,10110000011011110001000000111001
10010110011100110111001000111010,10101000010100011010011010111010
11100011000000001010010010111010,10010000010010111101001100111000
10101101110100010000000100111011,10100101000001011111000000111010
01001100000110001011111110111010,00101000100111100110001110111010
00110010101010110000011000111010,01001110010011101100100110111010
00001001010001011100110110111010,00011100110001100010110000111011
11110010010010101011011000111011,11111100101111010101000110111011
01000101100011111111101110111011,10111000011110001000001000111011
00111000111111101011100100111011,01001100011100100010101010111011
00000010110010001001001010111011,11001110001100111001001110111010
00101100100110001010010100111011,00110001101100110100001000111011
11111101110111000010010110111011,11000111110011100001000010111011
01011111111110100001001010111011,10110000010000001010011000111010
11011110100010111000010100111011,00001010011100011011010110111010
11110000101110101111101010111010,11010010000110100001110000111011
11000000100110011100101010111010,01110000011100000010101010111011
11011010001010000101011100111011,10000000100100100010010100111011
11110010101010110110101110111011,10111100010100000110001010111011
00100000010011001000110100111011,00001100111011110101010100111011
10011110100010011011110110111011,11010010011010011001101110111001
00011011010011011110001100111011,11111011011011001101001010111010
10000110011001101010101010111011,01011000001010100011101110111001
01011010010010101000110100111010,11101100101001000001100100111011
11011110111001011100101100111010,10001001000110000101011110111011
10001000000100110000110110111011,10111111000101101000000100111011
00000000101001010101101100111011,01101001100100011000000110111011
01100101100111011100111010111011,11111000011000110011010000111011
01011110011011100000000100111100,10011110110001100101010010111010
10001010111000111001100010111011,10000011101011111100111110111010
00011000110000110100000000111010,10100010111010010101001000111011
10000000001011001010000110111010,00101101111010000001011010111011
10001000000011110101011100111011,11000000010111010000100110111010
00000010101001001000011110111011,00001001011010100101001000111011
11100001110101101001101100111011,11111101110111100101111010111011
01010100111000001000110010111011,00111000111010111011100000111010
01101000001011100011101000111011,00010000111111010101010100111001
01010101011001011101100010111010,00010010110011001001111110111010
11111010011101011010001110111010,11100100101010001001001000111010
10101110000011101011010100111011,01000010111010101011111000111010
11000000110111001011011010111011,11000010000100000101111010111011
01010000001011111010101000111010,10111000110101100000001100111011
10010101100100110011011000111010,10000010110110100100011010111010
10000000111111111111010010111000,10110100110000010010000100111011
01110110010100001001110100111001,01100000101111001001100010111011
11110011100000001001010110111010,10100001001101010100010100111011
11100011010010001000000100111011,01100110110111101010000100111010
10100010011001001111011010111011,11000110011101000001000010111011
11001100110101001111100100111011,10100000010010100000100010111010
11101000011101111010111110111011,11000001101000100000001000111011
01001000001110001110010100111010,10010100101011100000010100111010
01111110101010111000010100111011,00110110000001011001101010111011
11000111110011001101001010111011,00011010010111011100111100111011
11011110010011010001000100111011,00001110001001011000111110111011
01000010110110101101111100111010,00001011011111111101001000111010
00001101111101101000011110111010,00000000110101000110000110111000
11100100111101010010010110111011,10100110100011010001111110111010
01111001110101001100111100111011,01011110110000001010101000111010
10100001011101001110011110111011,00000010011100010111011110111011
10000001001001010101101100111011,01110100100000111011110000111011
10111100101000011101111000111010,00010110000101110110100010111011
10111011111010111001001010111011,01100010000100101100111000111010
11000001010111001000100000111011,10100000010000011001011110111011
10010110001101001101001010111010,00000000100100111110100100111011
01011000001010000111101110111010,00101010010101010110110010111011
11101000010111001101010000111010,10101100100001100000100100111010
10001010110100011010111010111010,10101001010100000100001010111011
01101100100011000000011100111011,11001110010101001010000000111011
11100110111000001001000010111011,11010101001000010010111010111011
01000110110010001110011000111011,10101010010011011100001100111010
11101100011101101100001010111011,00001100011000111000001110111011
01000000110100101110000100110111,11110001110010011100010000111011
11100100111111101010100000111011,01110110100111101010100110111011
11010010001000001011100010111011,10010100101101000111011000111011
10111110110110110101100100111011,11110011101100101001110110111011
11000101100100111111100110111010,10100010001100101111000000111011
01011010110010010001011000111011,01101110100001001111110010111011
00110100100011011110100010111010,01010000001110011110011100111011
00101010100011110010101010111010,01100000111111100000110110111100
10010110010100001111001000111010,00000111101101110010010100111100
00001000111110010010010000111000,01101010111110111100011110111011
00111000110100110011111010111011,01110000110010101000001010111010
01000111001011011000011100111011,00101111101100100000011100111011
10111000000000101000001110111011,00110000011011000110010100111011
00010000111011011001010100111011,00100111000001001110000110111011
01000110010011101011110010111011,01001111101100000110111000111011
11011101100001011011110100111011,00100000100110110100110000111010
01111110110001001001001110111011,01000000101100011111110000110111
10100010001011100011000100111011,11111010000000010101101010111011
11101111100001100000000110111011,00000110010101000111001100111011
10110100000100011000010100111011,10100001111010110010011010111011
10001100001000001100110110111011,11000000010001100011000000111011
00011110001100111001110000111011,00010010001001100101000110111011
01110110000001000010111010111011,01100010101101101011000100111010
00010111101100010011110000111011,01101110000011010011111000111011
10001100110101100110110010111011,10001000101101011001010110111011
11111100000101000100111100111011,01111000101011100101100000111010
11011100011000111010111100111001,01101010110110110100100100111011
00110010101001001010101010111011,10001010110001000010010010111011
11101110101101101101010100111011,10011010101100100110001100111010
11010101111010111010011010111011,10111000010001001100110010111001
11111001111110001010010000111011,01100000101101101001100110111001
01100010000001111000110010111011,11001000000110100011011110111010
11011010011010001100101100111010,11100000111100001100000100111010
10001110000111011001010010111010,00001000110110100111101000111010
01110010101110011111010000111010,10011100101010010011000110111011
01000001001001100001101010111011,01111001010000010000101100111011
00101101011011111001110000111011,10100000101100101111111110111001
00110100110100001011010010111011,10111100100000010011000010111011
01011100101010001011010000111010,00101010111100101010000100111011
01111001111000101011010100111011,01000110011000100110001110111011
00100100010001010011001110111100,11100010000111011011101110111010
01111110010010100010100100111100,01101110100110000000101100111100
10110110001010101011010010111011,10100010011001110101101010111100
01011000011001100001101000111011,00100100100100110011011100111100
00101000100000110001100110111011,11010110010011111010100110111011
01111110000101000101010000111011,10011010011100111111101100111010
01011110010001101001010010111011,00111000101010010001001110111011
10110110010100001000110100111011,11111101001100000101100000111011
11111000111000111011011010111010,00000110001100101000101010111011
01011100000010100110010000111010,01010100010110111000100000111011
10111110001101111000110010111011,01000001110100010100001010111011
11100001110111111101000000111011,11001000011001101111010000111010
01110101110111011010000010111011,11101100110110001011100110111010
01000101001001010101100100111011,00111000010100010010000100111011
10111111111010010101100010111011,11101001011001110001101010111011
11111001001101110010110000111011,11111000011110001010010010111010
10010110100111100000111110111011,10001000100000100011111100111011
11000110100001111110110100111010,01000000011111010000101000111010
01111000000111000100000000111011,01110100101011111011001010111011
00010010001000110001100110111100,01101010011101100000000000111100
01111010100111000001111100111100,10111010110001101100110010111011
01100011100111001001110110111011,10010100011111100101100100111011
10101000111010011000111000111001,00101100101100100110000110111010
00111100110011010011000100111011,00101100010010111101010110111010
11100100111010011001100010111011,10000011111111011110011000111010
00000000000100001001000100111011,10100110000010000100011000111010
11100000110010111011011010111000,01100111010000111001001110111010
11011111011111001010010010111011,10000000100100100101100010111001
01111110100000100100110100111011,11010000111110111101100010111001
01000000101011100110000100111011,01101000001111010001011000111011
11010001011000111101110110111011,01101101110100011010101110111011
10011000000010011101111100111011,01101100001001111100001000111011
00100111011101101011101110111011,00110000111011100000101010111011
