00000110011011010110100000111011,11011100100001000000110000111100
01111000100110101001101110111011,00111000001001100000010010111100
11001001100010000000001000111011,00100111110000011000011100111011
11101110011100011010011100111010,01110100000110101101000110111010
10100101111111101010010010111010,00011100001011101111001000111001
00001010110111101100111010111010,00001000010100101010100000111001
00000111100011100101010100111011,00011010110110101100001110111010
00100110111101101001101110111010,00110100001000000001110000111011
00000000011100110100010010111011,00111000001100100010101110111011
10101001001011001010011100111011,10010000000010000001110100111011
01101000101100010111001110111011,01000000010000100011010000111001
11010100101001011001101000111010,11101100000011101001011010111011
10000001001011010000110000111011,11001111111011011110001100111011
01001000100001001011110110111011,10101011001110101110000110111011
00100000001011101101100100111011,11101101100000011000010000111011
10001011011111011000110010111011,01010110010110011011011000111010
11001100111101100000010100111010,10000111000001101001101110111011
00000010110001010001001000111011,01100001011101111100001100111011
00110000010011000101011110111011,01101000011011101101101110111011
01111010011110101001111100111011,11110101110101111000000100111011
01111100010111011001110110111011,01001100111010011010010000111001
00100110101101001001010100111010,10111110101110101101110010111010
11001100110000010001001000111011,01110100100010000001101000111010
00110110101101010100101010111011,01010100011010111111010000111010
01101000101001101011000100111010,11111000100100011100010110111011
00100010111101110010100000111011,00001011111100010010101100111100
11001011000000001011001110111011,10100011001101010100010010111100
00100001010001001010011000111011,10000011110111110001111100111100
01100110110100100101011010111011,10011010010001101101111010111011
10100111101100101000010000111010,11010110000101101001011100111011
10111010000001010010010100111011,10001111110111001000010110111011
10110110111000101100011010111011,00010010000011001010111000111011
01100110001111000000000000111100,00011000101010001011001110111011
10001011100010111101100010111011,11100101101010101010110100111011
00010111010111011110110000111010,11100001010100011110100110111011
10001010101111010101101000111011,00111010011101011110101000111011
11000111001101001000101110111011,01010000101111100011100010111011
11011110001010111000101000111010,10010010110110111000001010111010
01001101000101100101101100111011,10100000101111001001011100111010
00010111001000101000100110111011,01001000000101111011100100111000
01100100010011100100000110111001,10101110101100101000101110111010
11010100111010000011110000111011,01001010001111100001100000111011
01100110011010110101000110111010,11111011101111110101101110111011
10001000100011001001110100111001,00101101100110100011011000111011
11110110110100000011010110111011,00110011101011111011001110111010
00011101100110000101000000111011,00111000110000011010110110111001
01100100101010010000000110111011,10001110100001010010100000111011
10011001001101111010111100111010,11010010101001101010001110111011
11000100111100010101101110111001,10010110010001111110101000111011
01000001110001011111101010111010,00100000010000101111010010111011
00001100110000110101000000111011,01110011011111001000101000111011
01100100101000101011011110111010,01101000011010111101101000111001
10100110011100100010001000111010,00011110101001100000111010111011
10000111110101110101000110111011,01010110110001100111100100111010
01011101100110011000010000111011,01001000100001100001101000111001
01001110000010111000010110111011,11010000101000111001010100111000
01110111110011001011011000111011,10000101000000111000001110111010
00110111100101010111101010111011,01011110000001001110010100111010
10000000101100001001110110111000,00000000100010110001011010111011
01110010111000101100000100111010,10101101000011010001110000111011
00010000001100000010001010111011,11010010001111100000000110111011
11100111101110010011101100111011,00010010001011010111000100111011
10010000111010001100001110111010,00110110001101111110011010111011
01111001010100100001000100111011,10011100011101110000001000111100
01000010110011111001100110111011,01111100001111011010110010111011
11000010000101011001001000111011,10111001011110100010110000111010
10011000000010000010100110111011,01011101111111100101110100111011
00100111111001110000000000111011,00100101001001001010100110111011
11011111011110000001111110111011,01000100111011101001110000111011
00111010000011110111010100111011,01110010001111010111110010111011
01010010001111011010001010111011,01101010111011100010011000111011
00000100100111111011011000111011,01101000011000110101000110111001
11110100111001011100011010111011,10111100001110101111111110111010
11111110111001001001001000111011,01011000010110011111000000111010
01110011000100001000100110111010,10000010110011011011010000111010
11010000101011010000011000111010,10001110111110011010011010111011
11101011111010100010111010111011,11001111101110011000111000111011
10110000110101000010110000111011,10100000111001101101000010111000
11011000110100101010011010111001,11000111011011001000111110111010
10001100001010110011110110111010,01001110101100100011101110111011
01011011111010111000101010111010,01000110100001011101110100111011
01110001010100000101010000111011,10111001001111001100010110111011
00101101000101100110110110111011,01111101001010001001000100111011
11100011011011100110011100111011,00111110000111001011001010111011
00001111111110101100100110111010,11101001101000110111100100111011
01001010010101010101011010111011,11001100111001100101010100111010
01101110001011011000011100111011,00110101011110111100111110111010
10000000111111000010011000111001,01100000100101010100000010111001
11001101110010000000111110111011,00001110110011001001011110111010
11001110010011111100110100111010,00100110111011010100010100111011
11011100010111100000001010111011,11001111100001011000100110111010
00101100011101111011000000111010,11010000001110110101001110111010
00101011010101010001000000111011,10011011110000001001101110111010
01101100100001001010111010111011,11010100100101001001110000111011
10100001000110011000100000111011,01100011001011101110000010111011
10111100101100010111010000111010,01101010011100111010000100111011
00011010011110101011111010111011,00100011001100110000111110111011
11111111010110101111011000111011,01100111001100010000111000111011
00011110011111001011011010111011,10110011011101000010110110111011
00000000011010100000000100111011,00001100111111101000001000111011
01011101111100100011010110111010,10101000111111111100011010111011
11011011100111001000111100111010,01111010000111101010100100111011
10000000100101101111100000110110,01011111011000100101001010111011
11000110111101111011010010111010,01001000111101010111111100111011
11000010101101001001010100111010,00011010001100101000110010111011
01101100100011000010010000111010,01110100001110001011110000111010
01011100100000101111010010111010,01000010110101110100100000111011
11111010110010111000101000111010,11101001111110111101101110111011
11100000001001111101001000111000,00111110110111100000001000111100
01110110111100111011100110111010,10100001001010110000100010111100
10001100100111111111001000111010,11010100001110110000010100111100
11110010100001000100001000111010,10101000000001011101001010111011
00010110110010100000110010111011,10001010011100101010000100111011
00101001000010011101101010111001,11011000001110101000010110111011
10010101011101100010010000111011,01111111111100110010111000111011
01111110010011110000111010111011,10000001101000100011011110111011
11010100100011101110001100111010,10010100001011101011101100111011
00100001111010010011101110111011,00110001101011011110100010111011
11111100100101111000000000111011,11011010000101001000000100111011
10000110000101101101110110111010,01010000011011011111111000111000
10101010000010110000100010111011,01000001000110011011110110111010
11000001110100011001001100111011,10001110010100101000010100111010
01110100011001001011010110111011,01110000010000100010000010111010
10111100001011001000010100111011,00001100100110000110001100111010
10110001110011010100101010111011,11101110110111100000100010111011
01001100001100011011100100111011,10100100001000100110000100111011
00010010111110111111011010111011,10000100111010001000011010111011
11101010111100111101001000111011,01110000000100001001001000111011
11110000111111101000110110111011,10000101011101101010001110111011
11110101010000100000011100111011,10100010110100111000010000111011
11100000101111000110110010111000,10011000000110010011001010111001
10000000101011100001001000111010,10010100111111000010100010111011
10111110111011000110001110111011,11110110100111010000001000111011
01011111000011101010100000111011,11110010000100001100111110111010
01101111111110111000000110111011,11010110111111011011111100111010
11110110001011001100111000111010,10001000111110100111111010111001
01000000100110111111111100111001,00100000011000011100110000111000
10101010011110000000010010111011,00101000011000000000100010111011
00010000000011000110011000111011,01110101111000000110011100111011
10001111010101101011010110111011,11111100101000100100111110111011
00001110010110011101010100111011,10110110011111000111011100111011
01010010010111100100000110111011,11110010001010001011110010111011
00100011111100110110011110111011,11111100111101101101010000111011
10000111000000111011110100111011,10001000000010111011111010111011
11011011100010011101001010111010,10100010111010111001000100111011
10001011010100001000101110111011,11000100100111001000000010111011
11101011101011011111011100111011,11010011001011111001010100111011
01001110001110101110110110111011,10100001001111110101110010111011
01100111100110001011010000111011,10100000010001010110111100111001
11011010101111111001101010111011,00100000001100000110001110111000
00001011001111111000111100111011,10010100111000111000110100111011
00101100010101100110001110111011,01110000001101111110101110111011
01010110011011110100101000111011,10011101001101001000101100111011
10000110111000011000001010111011,01000000000010000110100110111000
10111000110110001001111100111011,10110000011100101111010100111000
01010110100110111100100010111011,11010001001010000110110010111011
11111111110010000000111100111100,11101010110001111100011000111011
10011110000000000010011110111100,10100100110110101000000110111011
01001100000101001111010100111011,10100000111111000011000100111000
10001110111010101101011010111010,01101000101111111101000000111010
01000110100001000101101110111011,00001100100010001110000110111010
10010000000011101000110000111011,00101000110000110001111110111010
01100000110001100000010110111011,10110111011000101100100000111011
10110100000011011111001010111001,01100001001000110001100010111100
01101011000001110000001000111011,11101100100111001111010100111011
11001011011011111000010110111010,00010111101011111001000010111011
00000001101010110110001010111011,01110000001111111101111100111000
11111011010110111110010100111011,00011001110010001100100000111011
11111100000000011000111010111011,11100101001100110010011110111100
00011100110001100100010110111011,11001111000101010001100100111100
11100101111101000001011100111100,10110010011101101001011010111011
11001111010111110010101010111100,00000000111011000110000110111010
00001101111001101011111000111011,01101111111111000010111100111011
11100000101100000000110110111001,11001000111011000000101000111010
10011100010000001110110000111001,01101011000110111001110010111011
00111111010110011011100010111011,10110000100011011101100000111011
01110010001111100001000000111100,01110110001001101011010010111011
00101000001110010001000010111100,10100111111111111110100000111010
10010000011010100000001100111100,01000000101110110000000100111010
01010101011010011111101110111011,00101111110110001100001000111010
11000001001010001111000100111011,00101000010000110011110010111011
01101000001101101011100110111011,00110000000100010110111000111010
11000111011110110110101100111011,11010100100100000011110100111010
11100011000011110101000010111011,00000100001000110011000010111010
10000000011000000001111000111011,11100000001111011010010110111000
10101100001111110001010000111010,10000011010111111010101100111010
11101110011001010100101010111011,01110110100100010101111010111011
11010000101010110001100000111011,10000111111110011011100100111011
00100010110110001110011100111010,01111100110110001010110110111011
11110011001101011110010110111011,01101000010100111110011000111010
10001111110100000000101000111100,00101100010010100010001000111011
00101100000101011010001110111011,11100110111110001001010110111011
00010100011111101001001100111010,01001000100100111000001100111011
11000000110010110101000010111000,11101101100000010111010010111011
11001100111101000101001100111010,11011010110101010101011100111011
01011110110111001010000110111010,10110000111011110010101010111010
11001000101101011001101000111001,00001000010100111101011010111010
10000010010011000101011000111011,01110011100011110011000000111010
01100111000010011110110110111011,11000101011001110100111000111011
11110010000011101110001000111011,10000010101010011010110010111011
10001010001011011010111110111011,10000110010000000100010100111011
11000110100100101101010000111011,00000000101100010100010100111010
00100101111110101101010110111011,10010101000011001000001110111011
10111110001111001000000000111011,10001101001010101011110100111011
01101101010111000010000010111010,11110100011111000101110010111011
00001110101000000111001110111011,01011101000010110001011010111011
00100101110110101101000000111011,10010000011111111011010100111011
00111101111100111000101110111011,11110010100000111000001010111011
00000000011100001101010100111001,10010000001100001000100100111010
01110110101110000011000000111011,01111001011011011011000110111010
11000000011010001010000010111011,10101111111101110010100100111011
01010011100001111001111000111011,01100110110000010001100010111010
10001100110100000011010010111010,11001100001101110111011110111010
01101000110010111100111110111011,00100000001001101010001000111000
11100011010011010001011100111100,01100000000101010011010010111010
01000110010000101010110110111011,01011010000011100100110000111011
01111000000011000010111100111010,00111001011111011010010110111011
11101000111110101000011000111010,01110110100011011100111000111011
01101000010011010000101110111010,10110000101011001011011010111011
00010110100110000001110110111010,10010010010110010010100100111010
10111000000010001000001110111000,00000000010101111001010100111011
10100100000101110011100100111011,11110010111110111001000010111011
01000000110101101001010010111011,10000100111000101110100000111010
11010100010100101000001100111011,11110000001100101110101010111010
10100011010010100000110010111011,00001100000001111111011000111010
11011010011011000000010110111011,10101000110010000101001000111010
00111010101010011100011000111011,10000111011110010001100110111011
00111000111100111010100010111011,01100111110000111001011000111010
11011110010011001101110100111001,11000000011111100110000110111001
11100110101110111000001000111011,01111100010001101000111000111010
01101011111001011011101010111011,00010111100000100010010110111011
01100001000110111000111000111011,11010000101111110111111100111001
10100101011110100111100010111011,00110111010001111101110000111011
01111011110110111100001000111011,11100001010101010011010010111100
00110010101111111011110110111011,11100111001011100000111000111100
00100110100111010010100100111011,10010001001111001001101010111011
11111100001110111010111010111001,01100100110110100000101100111011
00110000000110110101101110111001,00100000110000001110011010111001
11001000000000011100111000111001,01000000111010001110100000111000
01101101110010110001000010111011,11110000111010000000011010111001
11101111000100001100011000111011,01111010100110011101011100111001
10011101001010000000110010111100,10010011110000110100011110111011
01110110100011011110010000111011,00010111110100111100111100111011
00100001101110101001111110111011,00110010111000011100101110111011
11001001111000001011000100111011,01101011100010101111000100111010
11001010010111101110000010111011,10100010011111110001110100111011
01011000111011110001111000111100,00011110111110000011011110111011
10001110110000010011110010111100,10110100101111011010001000111010
10000010101101110000000100111100,01100100101101100111011110111010
10000110110111010111010010111011,10010011101010110111001000111011
00111010000111000011010000111011,00110011111010100000001010111100
01011100100101111000001110111010,01111000101100000001011000111100
00101001011100000010100010111011,11111000111011101100101010111011
10000000001000101000000000111011,01111001000011000001100100111011
11000000011001001001100110111010,10111101111001001010010010111010
11111000010111110100111110111011,10100000100011100111101000111011
01010111001011011101110100111011,00110011111001111100000110111011
00010010001111101110100110111011,11000010011001001000111000111011
01000100100011100101110000111011,00100000110000010110000110111010
00110000101100000001111100111010,10001000011100000000111110111011
00101001000000010011000010111011,01010110101010100100111000111011
01111001011101101000000000111011,00101000101100001010001110111010
01101001001101100110001110111011,11110010111100011111101010111010
01001100111111011011111100111010,10100001000010110111110000111011
11100010110101001010111010111010,00100100000000001001111010111011
00010110100011000011000100111011,11100111000011101010101000111011
