01100111101111101011111000111010,10111000101111110100011010111011
00010000110110101111001000111010,01101000001000100001110010111011
11010110101010110011100110111011,10011011001111001101011000111011
10000010111011010111011000111010,01111001000111100000001010111100
11010100100110111011100110111000,11110100110111111110010100111011
10110010000011110001110100111011,11010001010100101000101010111011
11001011001011101000000010111011,10111010001110010001101000111011
01000010000111000110000000111011,01101100100111010001010010111011
00011111111111111111010110111010,10011000111000001010011100111001
01110100010001111000100010111010,10100100110011100101010100111011
11100011110110001011001100111011,10111010110111001000100010111011
10100001110001000010110010111100,01001000111000000101010000111011
11001100001011110100100100111100,01000110011110000100110010111011
00000011010100110000010110111100,10010100001101010001110100111011
01101110100000010001010100111010,01110010010011011010110110111010
10101011111111001100100100111011,10011110111000111110010000111010
11011001111101100010011110111100,01011000110111101010000110111011
00011101000010010100110000111100,11011101110000110100111100111100
10110100101011110010110110111100,01000000010100111000111110111100
11101010110000111010000000111011,00110011111001010101110000111100
00100000011101000001001110111011,11110000000001010000011010111100
11011011011000011001100100111011,01011010110101111110101100111011
11100110000110100000000010111100,00011100111001100001110110111100
10010001010110010001001000111100,11101000111111000011011000111100
10100000110001111110001110111011,00101000011111110001011010111100
11001111111101100110100000111011,10111111111011111010101100111011
01010111011101011010100010111010,10100000111010101110110110111010
00000010101010001011101010111010,00011011011010000100010000111010
11100000100111010110010000111011,11000010111100101100000110111010
11000110000100100010001010111011,11011110110111100011111100111011
00010000011001100110010000111010,11101110011111000100100110111011
00000000010100001000100000111010,11010110111100111011010110111010
10010111010100101001001110111011,10010010011000110000101100111100
11111010001101111011100000111011,00111001100001000010101010111100
00000001001110000000111010111011,11001000000011101101010000111011
11001110011010000011001010111011,10101000010010010100101110111011
01010100110001101110011100111011,11000000110000000010101010111000
10010100110110000001100110111100,01010000111111001001000100111011
00100010111011101100100100111011,10000010111110101111100110111011
00110000111001010010011000111010,10000111000011001111010100111011
10000100110100011010101110111011,01001111010000110110110110111011
10011001010011110001111000111100,11000101110100101001010110111010
01101001111011100110111010111100,00111010011100010101010000111011
11100001011000000111000100111100,01110111100010010001010100111010
00001000111011100110110010111100,00100001010010100000000010111100
00100001001001111001000000111100,10100010010111110001111100111100
11001100000010011000100110111100,00110000100001101110100110111011
01011100100110000011111100111100,01011010100010100000010100111100
11010010010100111110011010111011,10000000011101000100001110111100
00110100111100111011010000111010,10100010000101110101011000111100
11000000001001001111110110111000,01100000011001100001011110111100
00100011001100101110011100111011,01011100001010010111011100111010
11000110100101010101101010111100,00100000101000001101111100111011
00011110001010110100000000111100,01010110010000010010010010111100
00101000011100001001111000111001,01111010100110110101001000111100
00010011110111010101111010111100,10011001110101010111101110111100
11010011010101110100001100111100,01111110000100111111110000111011
01101010001110110100001000111011,10000010011010001110101100111011
11011011011011110111010110111100,11000000111000100111001110111100
00001010111011110110111000111100,11001000010111110100101000111100
10010110011100100001000010111100,11100000101101101010101010111011
10100101101111101111101100111011,00110110001101000111000000111010
01100110010001001101000010111011,00100000111110100011011010111010
00110100100011100000011010111011,01111100101111001110011000111001
10110110000001100001110000111100,10000000001000110001110110110111
10001000011000010000000010111100,10100101111010101010110110111010
11000001011011100010111100111011,00000111100101010010011000111011
00000000100001011001110110111001,00010100010000111111110010111010
00111000011000000000010110111001,10001000110100111101011000111001
00101111010110001101011000111010,10001010111100100011111000111011
00000110001101101001000110111011,01000010000101101110010110111011
10000010011100001001111000111011,11110110100111111100100100111011
11111101011101010100001010111011,10011000100010101000001010111010
00100011000010101001100000111011,11101000101000111100101010111010
01001100101001000011000010111100,00000000100010111110111110110111
01110010001110110101010100111100,01000010000111100100010000111011
00001000010001000010001010111100,10110110001011111000011110111011
11100011011000010001000100111100,00111100101110000101000000111011
00011000000110100000001010111100,10010110101001110011110010111011
00101010100111101001100100111011,00100111111001101001111100111011
00110110010111010010001010111011,10100100111010000000011110111100
01100001001011110001001000111010,10110101100011000001110000111100
11000001001010011011110100111010,00100111001010111100010010111011
00010110011111011110011110111010,00000000011000110000011100110110
11101100100010111010110110111010,01101100001000000100011000111011
11100110001110101110100000111011,11101010100100000000100010111011
01100000011011000001010110111100,01001100111001000101110000111010
11101010111110001001101100111011,10001000001111100011100010111011
00011000001110011000000010111000,01011010111010001101000000111011
10010100110000111111011110111001,10010001101101011110010010111011
00111001101011011110001110111010,10011100000100011000001100111011
11110101111110010101111100111011,10111001011111000010100000111010
11000000101100001000101010111011,00101101001011000101111110111011
01000101110100011011101100111011,00100011001011011111101100111010
00101010011010011101101010111011,00100010000010100000001010111010
11011000110111111010110100111011,11111000010011111110111100111010
01101010011100110010000010111011,01110000010110100001010010111011
01010000000010010010011100111010,11110000001010000111110100111010
10101000000101010001000110111010,11011000111000100101010000111010
11010010011110110110101010111010,10110100001000100110111110111011
11010100000011001001101100111011,00001010101101001110010100111011
10011100010101101100010110111011,11000011110100010001010010111100
01111110101011001101100100111010,00110111100111110000100100111100
01111010011110110101100000111011,01001101010110011010011110111011
00100000001100100111011010111011,01101110101011011001001100111010
10101000101011001010000000111010,01001011010010001101100000111010
11011000010011111101100000111010,01111010101101010000110110111011
00110100111000010111001010111011,01100010001001011000000000111001
10001111001101001000001100111011,10011010100001111101011100111010
10011000101010010110100010111011,10000000010001101011001110111010
01010110000011110111000000111011,01110000111001110000011000111010
01001100010110011000011010111011,00110000011110110011101000111010
00010100111101000010110000111011,11100000000110100100100010111011
00011001010111110001011000111011,01101101010011101000101000111011
11110010100000100000010010111100,00100000001001111001100010111011
10011000000001010011001000111100,10111110010111011011010000111011
11101010101001010010000010111100,10010010100111111011011010111011
00010100100011101110110000111011,01001100011110101100101100111011
10101000110101101000110110111011,10111100000000001111110010111011
01010000000001000111001100111010,10111010100011011101011100111011
00001100100010010001010000111011,11011000011110111000010110111010
10001011011001101011100010111011,10001001101110010110011110111011
01011100001010110001001100111100,10111010111100000100011000111011
11110010000010100000111010111100,10011111101101111001001110111011
00010010011110111000010100111011,11001111100101110001111000111100
01100100101011100111011110111001,10111110100000010001101110111100
10101100010001000110110110111010,00110011111101010111011100111011
10010000010101111111100000111001,11100000011101110110101010111001
10011001011001101011001000111010,11010000111000001010010110111001
01101010110010101011010010111010,01100000000000000111010000111010
11101100011111000000000110111011,10101110110000100011000010111011
00100100000010100101010100111011,00001100000111110110011100111011
10110010001011010000000110111010,11100000001001011001101010111010
10110001001010011001101110111010,11011010110110000010100010111011
11011000101110001001101000111010,01001101111011111000101000111011
00010011100101001111101110111010,00110011101110101000110110111010
00100110010000110001101100111010,00100010100000011101110110111011
01111100110101010011001000111011,11100111111100100101010100111100
10010110110111100100000010111011,11101001000001000011101010111100
11010000010001100111000100111010,10110000100100001001110000111011
01111000101110000101100010111010,11101100000000111000000000111001
01010000000001011111100100111010,11100000111011110100100110111011
10100000111110010000000010111011,10100101111100000111100100111011
01100000010100001101000000111010,00011011110010000011100110111011
10010100100011110000111110111011,01011010101010010011101000111011
10100100101010100111010100111011,10100010100100111000000010111011
00010101001110101011101110111011,00001100010110110101110100111011
01000010001011101101011100111011,00101000110111111110000010111010
11101100000100011001010110111011,00011110111000100010100100111011
10110000001000101011011000111001,01100010010001001000010110111011
10010001100100001001010100111011,11000000010101111011001100111010
00110010101000101110000010111011,11001000111100110010001100111011
11100000100111010111001100111011,00111100000110100010100010111011
10010100110111000110101000111010,10100000001001110100011010111001
10000110001010010101000110111011,10001100000101110010000000111011
00111011101111100111111100111011,01000110100100010001000110111011
01100110110011111000001010111011,00000000001000100100111000110111
01011101010010001000101000111011,10100010100010000011000000111011
11000011011100100111101010111011,00000001111101111000110010111011
11011001111001110000100100111011,10111000001011011000001100111011
11101000100111101111001010111001,00010000111111010100110110111011
11001010101111100110011110111010,00100001101001100011010000111011
00010110100111001000010000111011,11010001001100110101110110111011
10110100111110001111110010111011,01011011111001010011101000111011
11111111000110011111010000111011,10010101101110101101010100111010
00010000011110010111100110111011,00100100110101011100011010111011
00000010100111110000011000111010,11001010110010111100110000111011
11010110011010010000000100111010,00100110001111001000001010111011
10111000110101110010001000111001,11010011101111000011001000111010
10101100001110001100011010111010,00000010000110110100100100111011
00100110010101011000110000111011,10010111101000101001110010111011
10110110001111001001101110111011,10101010101010000101101100111011
11000011100110001100110110111010,11100100001001111000111110111010
11001101110111110000110000111100,10110100100000011001110000111010
11001001100101000001001010111100,00000110110011001100010010111010
00000100000101101001101100111011,11111111100101100001111010111011
10110100001010001001010010111010,10011010010010011110001100111011
11011000100111010011000100111001,11000011000100001110000110111011
01110000100001110111011110111010,10010010100010001010110000111011
10001110001000001010101100111010,10000010001011101001011110111011
00010001110000001011100100111001,11011010101001010000100100111011
01111100000011010100011010111011,00111101001101111110100100111010
01000011100010100100001000111011,10110110110001000110010010111011
11100100000011000010101100111010,10011001110000100110110100111011
00011010010011100010110110111011,11100011000101111000011110111011
00101100101001100011100010111010,00100000100001100101110000111011
11101100111101101010010000111011,11100110001101010000101110111011
01101110111011101010011010111011,01011001001100000011010100111011
01011001111000110001110100111011,10001111101000000011010110111011
10001110110010001000101010111010,11101000010001111101001100111010
10011100001000011001111000111010,10000000110111010000111110111011
00000000100111001101110100111000,11001101101010100100111100111011
00110001100101110101001110111011,11111010100001000011011010111011
01001101010011111010011100111011,11000001001110110011000000111011
00010100001001110101000110111011,11011000100011010100000110111011
01001000101001101011001110111001,10000100100111001111010000111010
10101000100011011111001100111001,00000110110000011110000100111001
11000000001101001101101000111010,10100101000000000001101010111011
00110000000000001000111010111001,01010000111001000001001100111011
10001100011000010111011010111011,00000000010010001000010110111001
01001100100101111010100100111011,00010000001110000011011110111001
00111110001101011000111010111011,00110001101001001011110110111010
11010010010001111001000000111011,11011010101101100010000000111011
01110000010000001011011110111011,01101110011001101111001110111010
01001000111101001110111000111011,01011000000111101000100010111010
01001010000010110001101010111100,10100101010001001000000100111011
00100100101111000010000100111100,01001100011110011000011010111011
10011001010010011101010110111011,11011111110101010001111000111011
00100000000000110001111100111011,00010100010011101010001000111001
00100000011111100010001110111011,10111100100010000101010010111011
01000011101110011001100100111011,11001000010100010101101100111011
01111010011011101010000110111011,00100000011010110010111100111000
01001010110010011000111000111011,00011000011011101001000010111011
01100110000001011000011110111011,00001000000100101110001000111011
10001110100101110100111000111011,01011010100101011100001110111011
10111010100001010000101110111011,00111100000101110110111000111011
01010100110010000000100000111011,11010110111111011111110010111010
00101000110010111011001010111010,11000010111100111010011100111010
10110000011011011000011010111001,00011011110100011110100010111010
00100000010111110110100110111001,01001110000000010000010100111011
10011100111011010010000000111011,01111010001100001110000110111010
01011010001100000110010110111011,01101101110011000001000100111011
01100011001001100100111000111011,00000100011010000110111010111011
00100000101010100001101010111011,11100110000110101001011100111011
01010110011100111011100100111010,11010011000111000110101010111011
00000000110010001000010010111010,01000010101000101101000000111010
01111000001010100111101000111010,01101110111000111101011110111010
11000000100111110010001010111001,11100000111111010110100000111011
11101110001110001000110000111010,10101101100000111001011110111011
01110000001101011100000010111011,01110000011000011010000000111011
11100011010101000010011000111100,10101100100110001011101110111011
11000100100100100001101010111100,01100100111101101010001000111011
00010000011111111010100000111011,01001100101101001000111110111010
11000000110011110111010010111010,10011010110011100011001010111011
10100000010011000001011110111011,10001011010000001000010000111011
10101101011001001010100000111011,10101011110011011001001010111011
10010110011110001100100110111011,00001000111001111001110000111011
00000110100101111001111000111011,00000001111011110101111010111011
00101100111010100011110010111011,10001000111100101001011100111010
11111101011001111010010100111010,00101001010110000100010010111010
01010000111111101010011100111001,01000010110111100001110100111011
11110111011101110101110010111010,11001101000011111001010010111011
00011110110001101100000010111001,11010000111100101101000100111011
01000000001001001010110000111010,10001111110101001101011110111011
11111010000011001010001110111010,01001110000111100011001000111011
11101100010001001101011000111010,00100010001100010101101000111011
11101111010010000100110010111011,11010100111010111010111110111011
10110100010110000101111100111011,11011000111001010000100100111011
11110100101111010110111010111010,01000000001011110011101100111010
11001000110101010010101110111011,01011110001101001011100010111010
01010100110001100110101000111011,10101110100100101101100000111010
00111000111010111011110010111010,00110100101110100100000010111010
01000000001100000111001000111001,00101000001010001110100000111001
01010000111100000000101100111010,11001000100000000010000010111011
10001010010011010111001010111011,11001010011101111000111100111011
10001010011010101101011000111011,00101001100101011001011010111011
00110110010111101001110110111011,00010100000001001001000100111011
00111010110000100001001110111011,11000001011101101100011110111011
01110111101010010001001000111100,01001110110010000000000000111100
00110100011001010001101110111100,10001000000010001110111110111011
01110100001010011011011100111011,01011000000001011110100100111011
10011000000100111111011110111010,00001000011110111110110010111011
01001000111110111101000000111001,01110110100000011001000000111011
00000000010111010010100000111001,01110100011101000101110110111010
11011100010100110010101010111010,10001100011000111000010100111001
11101000011111111011011000111001,00010110101010010110110010111010
00000000010001011001101100110110,10001000101110001001111110111010
10110001100101111011101110111001,01101101111000101001011000111011
11010101001100101110000100111010,01101000001110111010000110111011
01001000111000001110011010111010,11111000010100010011001100111011
10100000011100110000111110111001,11010100000000011001101110111010
01111110100110111101010100111001,00011000011101101011100000111001
01001110100000111000101000111010,01111100100011110001010100111010
00101001010111100011001110111011,11111000000111110110011110111010
10111000000010100111111100111011,10000000111001100010001000111001
01010011011001001001000010111011,01001100110000001111101000111001
01101110001000011011101000111011,01001000111101110111110100111001
10000100010010011101001110111011,11010101100110111101010110111010
10111000000111101001001000111011,10111000100110010010111100111011
10100000111110101111011110111001,00011111110010010111000110111011
01010000000001110100011010111011,01001100100001001001010000111011
00111110100110001000011000111011,01011000000000010110100010111011
10101000110110110110101010111011,11110000110001101001110000111001
11010000000010100101010000111011,01011000111001001111011100111010
10110010101100000100101010111011,00111000001100010011110010111010
00111000100110010011011100111011,01111100011001011001011010111010
11000101001111000001100010111011,01101000111001101101101000111010
11001101101110111000100000111010,10110010001010000010110110111011
11000000101110100001011000111001,01001110001001100100101000111011
11110110011001110110100100111010,11100000011010010111011010111001
00110001010001110101100110111011,11101000111000110111111010111011
00000010001011011000000100111011,01100000110010111101011000111011
11001000011001000011001010111011,00101010110010111100011010111011
11011101100010111000011100111011,11011010000101101110011000111010
10010110011100011101111010111011,11000010010010000011000100111011
00111001011000111011100100111011,00011001111101011001111110111011
01001000010111010011100010111011,11001010111011101010011100111011
10101000001111001010101100111001,00010010001111010101110110111011
01000110110110000011111000111011,01011010011101010001001000111011
11101100110001001100111010111011,00111010011010110101011010111011
00010110110000001110111100111011,10010010110101110101101100111011
01001110001001111011001010111011,00110100000100000100000010111010
11000110110000110111000100111011,11010101111110011101111110111010
11111111101011101000000010111011,11010110001101010111100100111010
01001000011000111011101000111011,01000011000000011011101000111010
01100011101000100000100110111100,10011100010011010100101110111011
00101110001111100010111100111100,11110001011001010111100100111011
10111010000001000010001110111100,11000110100011101101010010111010
11001010000000111101000000111011,11101000110101011001001110111011
11011010110100100011101110111011,01101000000010010001010000111100
01110000100011100101100000111001,00101100100000011100110110111011
00101011001010111110110000111010,00001100110111010110111000111010
11000110000110100001010110111011,01011000111001001011001000111001
11111111100110110000101000111011,01000100111110111010111100111001
11110100010011101110110010111010,01011000001100100000010000111010
00101000110100000111100010111010,10001000110011001111110010111010
01010010010101001010001000111011,01010000111000000001010100111011
11101010000011101010011110111011,10100100001100101010010010111010
10000000010011100000101000111011,01000100111011010011111100111010
10000100000111101001111110111010,00001100011010011001000110111010
00101010010101110000010000111011,10111010100110111111011100111001
11010000111000000000010110111011,01011000010011011101100110111001
10011111111101100000111100111011,11100000100110000101101000111011
01011010101100110010101010111011,10111110110000101101111110111011
11001000001100011111110000111010,01100111101000001110110100111011
00011101101100001000000010111010,00100100111110101011010010111011
11111010101110011100101000111010,00110111011110100111001000111011
01001010110011010100010010111011,00010100110011110101001010111010
00010000000111010011010000111011,01000000010011110000010010111011
10000000011000000010000000111001,10111000010010000001011100111011
00011000100101000100101010111011,11101011010101101001100110111010
11010010011100000100001100111011,01110000000010000110010010111001
10011110110001010110010110111010,01101100100101000000101000111011
01101101010011111011000000111010,00110110000010000110010110111011
11010001001100111010010110111011,10010000001101100011101100111011
01100011101101001110101100111011,00000111100001001000101010111010
11100010101111111001110010111011,11000000100100010001001010111000
01101101001101100100110100111010,11000100000011100010010010111010
00000111000110111010000000111010,11010100010010000001111000111011
11100010001001011011100110111010,11010110111000100100101010111011
01101101011011000010111000111010,01101000011100000110101100111011
10000000000100010010000010111000,01111100111001001011111110111011
00101000101011001101100000111001,11100100100001001101101100111011
10000111011110011101110010111010,00101111110001101001110010111011
10110100101111000100100000111011,00000101001110110111110100111011
10101000011011110110111010111011,10111000000110110010111010111011
11000000000011000101111100111011,11010110000011111111111110111010
11010110010011001100100010111010,10000111100010111101100000111011
10011011111100110010110110111011,00111011111110001111110010111011
01000100100101111100001000111011,10100011100011001101000000111011
11000010100000001001110010111011,00010101100001011001110010111011
10110010111000010111011100111010,10001111000011000111100100111011
00100000111101001001001100111010,01100010000110110001011010111011
00011010100001110001001110111010,00011010011011000100100110111010
01001000010001111001001010111001,10111000010100000001100000111011
10100000000100000000110000111000,01001000100011001110010010111001
00000110011101011010001100111010,11000110010101111111101110111010
10010011101000110000010110111011,11101000110100000010100000111011
11001100010100010011001100111010,11100100101101110100110110111011
10001010110110011101110000111010,11110111000010011011011000111011
01100010011010010010011010111011,01100100011001011111011010111011
01111001101011000000101100111011,01100010101100101011101100111011
00011111110011011111100010111010,00110101100011101111010010111010
00101110110110010010101100111010,10100000011011100100011010111010
10111011100011101100101000111010,01000001001101110001000000111011
10000010011011100000110110111011,10001101000011110110110110111011
00000000000100100011101000110111,11011000011000011001111100111011
01001011101110000110000100111011,00110101111101011010011110111011
01000010000001101100101110111011,01010111010100101010000000111011
01111111000000001101100000111011,00101000111011111011010110111011
10100000101000001010000110111011,00111100110011011001011100111011
00010100001001101010110100111011,01011111101100110101110110111010
11110100001010011111010010111011,10110001001100111010111110111010
11110100111010011001001100111011,01000000100010100111100000111010
00000100111111110000110100111011,10101100100010100000111110111010
11000001101001011000011110111011,01010000110001101010011000111001
00010110100110010000000000111011,00010110101100100110001010111010
11110100011001110001101100111010,11000110110110010001100100111011
10110000100000100101101010111011,00100101111110010010111010111011
11000010101101100110001000111011,00000010001001011011110100111010
00110010010111100000000000111011,11011100000001010001000000111010
00100011010101110000110010111100,11001110100110010000110010111011
10001100100110100001011100111100,11100100100100101010010000111010
01010001000100011000101010111011,11000110010110011011000000111010
01110100001000001000101100111001,11000100001101110001001110111011
00011100010001000101010110111010,01110100001110011011000010111001
01101100110000101110001000111010,00111001010011011011011000111011
10111010010110110000001110111011,01110010100101000010110110111100
10101010011010010110000100111011,00110001100011110011101000111100
10011101111001110101000010111011,01011010110010111101101110111011
10001100000010111011110100111010,10000101101011110100110000111010
00001000110101101110111010111010,11011100110111101000001100111010
11000010101001000110011000111011,01010000101011100101001100111001
11000111101100010111101110111011,01111100110101011110110100111001
01101110001001000010111100111011,11001001100000110001011110111011
00001010010010011110001010111010,01110100111001010011110100111011
11011001011110111110111000111010,01001001011000100111011110111011
11011100011110100101010010111010,01000000011000011100011100111011
00010101111000010000110110111011,01011000110000000000010110111100
11000010001000111000010100111011,10100101110100100001101000111100
01001001101010110001111010111011,01111010111100110010100110111100
10010110011001001000101010111010,11110010111011000010000000111100
10101010010110010000000100111011,01110010100110101101100110111011
00000000110110001010010000111000,10010110010101100010001100111011
11100000000011101001100010111010,01000000101010001011111000110111
00001000000110001110010000111001,11011100000110111011011110111001
00110000001010000011011110111001,10100000010100110110010100111000
01010100100111011011011100111010,10111100111000000010100110111010
00011100001001110011001110111011,01111010000110010110111100111010
00101000101011101011010000111010,10000000101100101011110110111001
01111110000110000000111000111011,10110100001010011010111000111010
11110110101100000110110010111011,10111010111000011000010110111011
10001110101111011110001000111010,00100000101011001010100000111011
10110001011100111000011100111010,01011101101010010000100110111011
10100001010000000110011010111011,01011110000010100100011010111011
11001000110110101000100100111011,11101111101000001010100000111011
00111101101101001010001010111010,11101001011001010011110110111011
00011110111001110001111010111011,01001010100101011011010000111010
11100010001110101000001100111011,11000101000111000010101010111011
01111011000111011001110110111011,00010010100101110110000100111011
11111100001000011010010000111011,11011100100101100101010110111011
10001111100011101001100110111011,11101110111010000011001100111011
01011001111011000101110100111011,10101100001111000010111110111010
01111100010111001111110100111001,11010100010000010101111010111011
10111000111010101010000110111011,10010001011100011101010000111011
00001000100010001100110000111011,11100101100111001010110110111011
01100011100111010111011010111011,00011010001110101001001000111010
01100000011000111101100110111000,11010000110010001010100000111010
00001000101001000001001100111011,00101000111110110010000010111001
00000010101011001110111010111010,01001110000111011111011110111010
11000000110010011010011100111010,11111110110111010100100000111011
11010010001010101101100110111010,00011010110010111000100010111011
11111000011110111101110000111010,10000100011110111010011000111011
01001101001111111001100010111010,10111100111000001001111010111011
11010100111011010111010000111010,11100110010010110111111000111011
10110101011101000000000010111011,10011010010101000000110010111011
10011001010000110001100100111011,01011010000011100100100110111010
11100000110101010101111110111010,01101110111011101000110000111010
00001110100100100101001000111010,10101000100110101010101000111011
00110101111001101000100010111011,10110100001011100010100010111100
00001101101011110000001100111100,11110110111111011010000100111011
01010111100001011100000110111011,00111111100001010101011000111011
