11010111100000010111000000111010,11101010101001110000010100111100
10010000100011011001110010111010,00100100001010111011000010111011
01111100000000100110000110111010,01011001000011111001011000111010
10110000111100000011001100111011,01010000011011010100010000111011
11111010100001100010100110111011,01111110100001001011001010111011
01101110110000110000101000111011,01011001101111101000100000111011
10000001101001110000000110111011,11111110101010111010101110111010
10101000010101001001111100111010,10110110011011111010010110111001
00010000010001111111010100111001,00101110000011000011000000111011
01101010010111000010101010111011,00011100111000111011000110111011
00000110111100010001000100111011,01111011001000001001011100111011
10111100100100100101111000111010,10000011110111000001001110111011
01011000111111011110111010111010,00110110111001010111101100111011
10011100111000110010000110111010,10111010101111101110010110111011
10111011010010110110110100111011,00110110111011011101111000111011
11011000001001011010111110111011,00011000111101111010000010111011
10001000110010111001110000111011,10101010100111010011001000111011
11101110010000100000101010111011,00110000100101011001100100111001
01001000101110101011111000111000,11101000110110110100111110111011
01000000111011100000101100111010,01110001110000101000110100111011
10111110001110001110100010111010,10011110010111010001111110111011
11010100011111110100011100111011,00010010101000011000011110111010
01100111000100010010001010111011,10111000010000110010010000111011
10000100111111010111110100111010,01000000110010100011110110111001
00111100111010000000100010111011,11000011000011001010001110111010
00101001000001101101110100111011,01010100010100011000001010111011
00100000011111000001011110111100,10100110010010110010010100111100
00011111011110011001011100111011,10000111100010000001011110111100
01011001000011000001111100111011,01010101111000001001110000111011
01011000110100101110011010111011,00111111001000000010010010111011
01100011010001000001011100111100,11011101110111000000110100111011
00110111111111111100001110111011,01111011001001101101010010111010
10110100111100010101110110111010,10100011111100101100001100111010
01110001110010111010001100111011,01011010111001100000111110111011
00110100001101001100101110111011,00000111101001111111101000111010
10000100000010101001101100111011,00000000011010101100110100111001
11000010011011111010101010111010,00001111010101000001010110111011
10101100000011100110011110111010,11001100010010110010000100111010
11000010100000011010110000111010,01111011111110110000010000111011
10000001110011110100001110111010,11101110111011000110001110111010
01000010100111000000010110111010,00000100001111110100111110111011
10100001101000110011110100111011,01110010101000111101011100111011
00001110101101011101101110111011,00001000110110111111000110111011
10111111101000101111000100111011,00011110010110111010010100111011
00000101000111110011110110111011,10110100100011101100010010111010
11001100000000110101000010111010,01100000010111101100011110111010
11101000101101110100111000111010,10011000101101110110101000111011
10100000000100111111001000111000,00001000000111111000000010111011
10111100101000100011011110111010,00100101011010001011101100111010
10111011101001001100110100111010,00000110000100010101011000111011
10011110110111101100101110111010,00111010011101011101100110111011
00000000101100101011101010110110,00100000000011111101110100111011
00100101000111011111110000111010,00111000110001101001100110111011
00111101111010111000001010111011,10011100010110011110111100111010
01110000001010011001111000111011,00101000011111111111111010111001
11110000000100100110100110111011,00110010110001000000001100111011
01011010000101110010100000111011,00011100110111111001000010111011
11111000101010001100110110111010,11111010000101001011100100111011
00010110110010101010100110111010,11011000000111101010111110111011
00011111010100010111100000111011,10001000111111110110101100111011
00010010101001111000110110111011,01100011010110111100110110111010
10000110101000000111010000111011,01100000111111101100110100111000
00000100011100101010101010111010,00110000001000011100100000111010
10101010110111011000001110111010,01100101101100110110000010111011
11110000100001011101101110111001,01010010100001111011000000111011
01101100101011000110101000111011,11001100001010101101010010111011
10000010110010011011100010111011,01100010101000001100000100111011
10100010011010111110100100111011,00101110000010011100011010111011
00010011111010001110001110111011,11011110110010111101100000111011
11001010100001010110110100111011,10101001111111001000101010111011
10001100101001101000010000111010,00000111111101111011111100111010
11011011010001110100001110111011,11100100011100010100111110111010
00000010110100011000010010111010,00100000100101001010100010111001
10001011110010111111110000111011,00011100010110001000110000111010
01101011000111010011000010111100,10000000011000001100001100110111
11000000000101010010010000111100,00101000011110110101011110111010
11001100001101011111111110111011,11011000110001110111000000111010
00010110100111101000100100111011,01000010011111100001001110111011
11110000101010110011000010111001,10000110010111111000101000111011
01011000000110001110110110111010,01100110000110000100001010111011
11010000001010111101110100111001,00000000011011001101001010111010
11011111001100101001011000111010,01001110010010111001111000111011
10000000101100101010011110111001,00101100101011101010111010111011
00110100010111001011000100111001,01100100111010001010100100111011
11011010110001010011110010111011,11101100100111101010011110111011
00111000110011001001010100111011,11000100010111011001011000111011
01101111100101110100010110111011,10101000100010011000101110111011
00011110000110010000000000111010,00100100010100011000111100111011
01100000110001100001101100111010,10100000010011010100110110111011
10001100110010101101110110111010,01111110111111001001000100111010
11100110110100110100100000111011,01100000001111000110001010111010
01110010010001011000000010111011,11000001011110001110001000111010
00100011010000101001110000111011,01101110011011110000000010111011
10001100100110111001011110111011,10011111010000010010011100111011
11010011001010100111111000111011,10110101000010100101110010111011
10010100010001001001010010111011,11011000111000011110110000111010
01010001100001111011101100111011,00010000001000110101001100111010
11010100010001111100111110111011,00100011010111010000111110111011
01100100111000001101101000111011,11100111000011100010101000111011
10011000010101111011100010111011,01110100010000111001001110111010
00000011111000010011100100111011,01101000000101001111110010111001
11011000010110100000011110111010,01101110101010101001101110111010
01111010110010101000111110111010,11011110110011110111111100111011
01101000101110110100111100111011,00110000100111011000001110111011
01101010111001001001010010111011,11000100010001000010000100111011
10000100100100010101001000111011,01010000000001111110000010111010
00010000010001000011101000111001,00100000011001101110111100111010
10001110011110011101111110111010,00010000011101000001001110111011
10111010111101101100011000111010,01110100110100010100010000111011
01001111101000001000001110111011,01011110011000010101000010111011
01100000000100001011110000111011,01101110011110011000110100111001
00010100001000110001111110111011,01111110110001010111110000111011
01101110100001110000111010111011,00110001011100000101110010111011
00110110010111101010001100111011,00011111011100001101011100111010
01111100100110001011011110111011,10011110111100001000111010111011
11110100000000000110110000111011,00100010110010101100111100111011
00010000000001101000000110111000,10101100010101011000011010111011
00011111101001110011100110111011,01000110011000000001101100111011
00110010111110011010011100111011,01111110101010101001100010111010
11100001011101111100010110111011,10011010001111010110000010111010
10110100100111000101001000111011,01111000101101001100111010111001
10000000101001010001111000111001,11101000000110010110100100111011
00000100110011000111011000111010,11101010000010001000011110111011
00000110000111000101101010111011,01011100000100100001011000111011
01000110001111111100100000111010,00000010111111000001000100111010
00110111000001111101011000111010,10000100110010001111100010111010
11100110011010101000000110111010,10110000100011010001100010111010
11011101100001001111000010111010,10111110111110001010101000111011
11001010100010110111010000111011,00111010001011100000100010111100
01010110110001001000111010111011,10101110010011100000001000111100
00001010011000100010101000111011,01110101100011011011001010111011
10001000001100000110001110111010,01100000010010110000101100111011
01011001011001000101010000111011,01101101101000101010011000111010
01001101110100111100100010111011,10001111101011100011000110111011
10011100010000111010010100111011,11001001101101110001101100111011
10110001100111000101011010111011,00010000101000000000001010111011
00111011111100010111101000111011,01000010011011101010011100111010
10001100011100110101101010111011,11011000000001100001111010111001
10000000010011000010100010111000,11010101110000100000010010111010
00011110010111110001110000111011,00001110100111111101111100111001
01001010101111010011001010111011,11011000010101010111001110111010
01001101000100010111011100111011,10110100001110010101111000111011
11111111000111111001101110111011,10010000101100001011011110111011
00001100010000010101101100111011,11101000110100111100010000111011
00111000011110110101111110111010,00010100000111011110000110111011
10110010111100111001000100111010,11001010111101011111000000111011
10100000101000101001100010111011,00110101110110001010001010111011
10110110111011011111111100111011,10101100110110011011000000111001
01111010110001101110011110111011,00111110011010111000010100111011
10100001101000111010111100111010,01011000101110100101111110111011
01011100000110101000110100111011,10110000110111000001100110111011
00010010010000110100010110111011,11010110000110111011001100111011
10101001110101011011110010111010,11100111001000011001000010111011
01001100111101110000100000111011,01110000111000101001000000111011
10110010000000001010011010111010,10011100100100000110101110111011
01000000001010010001000000111011,01011000101100100011000010111010
11011001111010100100111110111011,01010101001111010011100100111011
01101110111001000111111100111011,11100100001011001110001110111010
10010011100100011010000010111011,00111000000110010011010000111011
01010100010110101000110000111011,11011011100111101101110010111011
00000001010110111000001010111011,11101010001010100001110100111100
11011000001000011111101100111011,11001110011110000000101010111100
00011101101111100011111110111100,01100110001011101010101000111011
01110111101101000011101000111100,11101100001110001110110110111010
10010100011010011101001010111011,11010100011000111100110010111010
00100000001110111001110100111000,10011011011100110110000000111011
11111011010110100110001000111011,10001110010111010110011110111011
00110100101111101000100110111011,10111101101100000010101100111011
00011101011110110010111100111011,00100000111110010010110110111011
11001000001001101101111110111001,00000111010000111011010100111011
11111010110010001011001000111001,00001100001000011101110010111011
00110111101010001011001110111010,00100000001110010111100100111011
00010101111111000000111100111011,11110101011010101110010110111010
11110110011001100011000010111011,01110110010111011000100000111010
01011111000110001011010100111010,11100100001101010000010100111011
11111010110001010110100000111010,11110100110011011000111110111011
00110000001111101001111010111010,01111010000011100001000000111010
01110100010010000101011000111001,11011000110001111011100000111011
11101000000000100110101110111010,00001101101111110000011010111100
00101110001100111000000000111011,00011010110011000000111100111100
11110001101010111110110110111011,01011100010100100001101010111100
10001101110101110001001000111100,10010001111111010000001100111100
11001110011011000001000010111100,11111001000001110101011110111011
10010110011110100000001100111100,00010100000111011110111110111010
01110010100000001111011010111011,10100100010110010110111000111011
01000010010010111101001100111011,01010010001101100001110010111011
00110010110000111001001010111011,01110010110101110001011010111010
00111110001101000110110100111011,00000100001100010101011000111011
10000000100000010010101010111011,11110110001000000100111110111011
10100101111101001001000110111010,11001100001011110101010000111010
10001001110111000100100000111011,01101110100110101001101100111010
10010000011010100010111010111010,01111001111000110110010010111011
10100010111110011000110110111010,10110010001100011111110100111011
01010000101111001010000110111001,10111111000010000001110010111100
01010010110110100011110100111011,00001111001001011010111100111011
10100101001000111010001110111011,01000101010010110001101000111010
00111110001011011011101100111011,10000110010010100111000110111011
00001111010000011001101110111011,10011100010000110100110100111011
01010000001110100010010100111011,01011100001000001011001010111010
01000101100011000010001010111010,00001110010111001010001100111010
00111000010010001010100100111010,01110000000000010001010110111011
11100000100111001010000010111011,00111101101010010011000000111011
01101010001101100000011100111100,11010010101001010011110010111010
01110100001100110000010110111100,00011101100110000010011010111011
01001110001110111000101000111011,01011110000000010101110100111011
01001000100110011001001000111010,10111111000011110100111110111011
10000110110011101000010110111011,01110010001101011001010000111011
11110101011011110110111100111011,00110111101111001011010010111011
00010001000000010000011010111011,00100100100100011001011000111011
01111100011011001010111110111001,10011100010011001100110010111010
10101000001101100110011000111011,11011111001100100010111110111011
00101010111001001000111010111011,00010000000110101001000000111011
10010001011111001110101000111010,01010110111101101110101110111010
00110000011100011001001110111000,00111111010100000011000010111010
00100000011011101011111100111010,11101101101111011100000110111010
00000110110000100001101110111011,01100000101011001010010100111011
01110000110001101000010110111001,10110000100011101001111010111011
11100100101001011011100000111011,01111010011010010011011000111011
11110000000110100010001010111100,01110010111000100101101110111011
00010110101101010001100000111100,00111001011100100111101000111011
10011011110011001011101010111011,11010000000110011111110110111001
01101100101110100101011100111011,10011010100100000101101010111011
11111010000000100011111110111011,10000110000110010101110000111011
11000011101110110101111000111011,10010000011111010001110000111001
10000000000001110001100110111011,10010000011110100010110110111011
00010000000110010110100110111010,00010101100111010011000000111011
00110011001000111100001000111010,10110000111001001001000010111011
01101100101100110100101100111011,01011000010100111101100100111011
00010001001111010000101110111100,11100011100000001001111110111011
11101110100111110001101100111100,01001101000010110001110000111011
01110100010001011101000110111011,11111010000110000010100110111011
10110100010010000100110100111011,00001101101110111000001000111010
10010010100000111100000010111010,11100100010111010010010000111011
00001011110001110011101100111011,11001110111101101111001010111010
01111000110010110000010010111100,11100100110111100000100110111010
00110010010101000011110000111100,11100010111000101110010110111010
01000100100001100001110010111100,11110100110011101101110100111011
10101100010100101110011100111011,10001100001010000001111110111100
11001000110111011010000010111011,11100100000110110000111100111100
10010100110000001010000000111010,01000010010000101100000010111011
11110100011100000101001100111010,01101100000101001011011000111011
00111110001010101001100010111010,00110110111010111101010110111011
11011100111100101011111000111010,11010010000001111000111100111011
01010000000000011110110110111000,00010101001100110111001010111010
11101100000100010000001010111010,10000000100010101111110100111001
11010110000010000001100010111011,11110000011111000100010010111001
10011010100101011000100000111011,00011111001000111000001110111011
10000000110000111011011110111010,11111110000100110000010100111100
00010100011000110110001110111010,10101101111011100000000110111100
10101000111000001010001110111010,01100011110100111011100000111011
00000110001010100101001000111011,01100110000010111000100110111011
11001110010101101011110110111010,10010110110011010011001100111011
00001100011100001110010010111010,10101010100100110000010110111010
00110111010010011000111100111011,11111100111010111000100110111010
10010110101111111011010010111011,11110000001111000001001000111000
10111010110100000000010000111011,11010001000111100001100000111011
00011010010001001000001100111011,11101000111011010011001110111011
10110000001101101110101110111011,10000010110001011111001100111010
00001110111011011111100000111011,00011000010111010000001010111011
10101011100000111101000110111011,01110010001000000001110000111011
00110110101110001001101000111011,10010000111100000010001110111011
00001110111100100111010010111011,00100011000110010101000100111011
11001000010000010100010100111010,11111110010101100100011110111011
00111011000101100101000000111011,00110000011111001001011000111010
10110001100000100111110010111011,00001010000001110010101000111010
01010011101001001010010100111011,11011100011000011100011010111010
