01100000110011111100000010111011,01000000100100101001111010111010
01000000100000001001101000111010,11101011111100111100100110111010
10101010101010001110010000111010,00011100010000001001111000111011
00111000100010100110001010111010,01100000110000100000001110111100
01111001100010010101100010111010,10100100110100111101011100111011
01111001100010111110110000111010,10111011000010111010110010111010
00110000010110010101101110111010,10001110110111000000011010111011
00011101010110100000100010111011,11011010000010101001000100111010
10100011001101001000110100111011,11001100101010001000011000111010
10010110101010101000011010111011,11000010100011010000000110111011
10000011100001100010010000111011,01001110111110010100010000111011
10000000001001001011100010111010,01110110111011000111001110111011
01001000010101010101000000111011,00111000101101010011011100111011
01110010011100001111000110111011,01010100110110011101110110111010
00110110110011010000110000111100,01100000101100001100010100111010
11010000101100011010011010111011,01001000000110101110111010111001
11010010100011101001100100111010,10110111011011100101100010111011
11010000110111101100100110111001,10110000001001101101100100111011
01111101000100011100011100111010,01010110000011101011101010111011
11001010000010000010000010111010,11101100010111100010011000111011
11110111100110010010010110111011,10010100110001011101100010111001
10110111011011001000000100111011,11000000011010101010000110111010
00100011010011110000101110111011,00000100111100101111100100111010
00111101000010011010111110111010,00101001100010010101100110111010
00101010110100101000100000111011,11110110100110111100110000111010
01011011011010011100001110111011,01101000001111001100101110111011
00011010101100011100101100111011,01000001100001100001011000111100
10100110011001000111100110111011,01010100011100111100101010111011
00000100101000011010011000111010,11100010011110010010011000111011
10000000001101111111100110111000,00001100111101110000011010111011
00001010010110110000100010111011,00000010011010111111100000111010
11000100001110101010101100111011,11110000111100101000110100111001
01001010011000101011010010111011,01010010000100010110011110111011
01010001110011011110111100111010,00100001010000111000000100111011
11001110001000010010111000111011,01111100111110101010101110111010
11110011000000101000010110111011,11101110001110101001100100111010
01010001110110101110000000111010,01101110100110011000000110111011
00110001011111011000110000111010,11111001001001011001010000111011
01010101100111000101010110111011,01011001011100010111000010111011
01110010111011101001110100111011,00101000110001111000100100111011
01101000001001100011111110111011,01001111000110100011110110111011
10010110010010110000010010111011,11111000011111011001001110111010
11100100001000011010100100111011,00100101101001100110001100111011
00100010111010101001111110111011,00111001010111010011010110111011
10000110011011011000110100111011,01110111101011011110011100111010
00100101011101001010000010111011,01110110011100111110101110111010
11101010001000000111011000111011,11100101110000011011011100111001
10000001100101110001011110111010,01000010110100110101101000111011
11011010100111000011100110111010,10100010001110111100101010111011
11011000011110011000011110111001,10001011110011111001011100111011
00110001011010101111011100111010,00111100000011000000000100111011
11011110010001001000101110111011,01010111010001111111111110111011
11010000110101101001110100111011,01011010000101001110001000111011
11011011010110110000100010111011,01001110111101010010110010111011
00000000111110110100100110111000,11010011001011000101011000111010
01101100010101001110001010111001,10111000110101101000000110111001
10110100001010111100100100111010,00101100101111101001101010111010
01111000010111111011001010111010,00011100000101011110010000111001
10101010110011111100001000111001,10011111000100110010000100111011
11111000100000000001000010111010,10000110110101100101010010111011
01100010010001100001101100111010,10110010100111110001011000111011
00001000000111011110010110111000,01101010110100010010101110111011
10101110010110000000001100111010,10100000100000000111001100111011
00011100110010100110100000111010,10100011101000100110000010111011
00101010101100101010011110111011,01100011000101010011111100111011
00000010100110101110101000111011,00111011110100110110100010111011
00010111000100010110001110111011,10011100000011000101111000111011
01111010001101010001011010111011,11011110100101011101110010111010
01011100111111011011011000111011,00000000010111101111011110110110
00101101100001111100001110111011,00001000001110011001101110111001
10010000000000001001000000111011,00100000110010100011000100111011
10101110000100100010000010111011,01111000000011011001001010111011
10110111010010010001001100111011,10001011001110101001000000111011
00011010111101100101100110111011,11101010000011010101100110111011
10111010010011000100011100111011,11111100001011001100011100111010
10000010101001110000100010111010,11000000011101111100000010111001
01101000101000110110000110111011,11011100000100110000000000111010
10100110110111111011111100111011,11010100110000000011001010111010
00100000011000101000110110111011,00001100101100010001110100111010
01110111011101011110000000111010,10010000000010010001011010111010
10011000101111010011110010111010,01100000010011110111000010111000
11001110010101101001000110111010,11111111100001000100010000111010
11111110010111111000111100111011,00011001011011000000111000111011
10100011110001011010111110111011,10110110110000010000101110111100
01101100001010111010000000111011,01010010100101000011100000111100
00100100011100011011000110111011,10101001000011000001110010111100
00110100000100101000100100111011,11011011000100011111101100111011
11100100001010010100000010111010,11011010110010101010001010111011
11011110010111110101000010111010,11000000000001000010001100111011
11000100011111100010011010111010,11011110111100010101001110111011
11001110001010111000101000111010,11110100101011101011101000111011
11101000101010101011111000111010,01101100011011101110011110111011
00101010001010100000010110111011,11000110000011001100011000111011
00100101110110010100011010111011,01011110000110001111000010111010
01000100001111000000110000111100,00111100111101100101101110111011
01001101111101010001100010111100,10101000000110101011101100111011
11100101111100011111100100111011,00110111100100001100010110111011
00001100110111101011001010111011,00110010001010101101011100111011
11010010010111010001001100111011,11000000100001101101010110111011
10101000001101110011010100111001,10100101101011101000110000111011
01101101111000010011001000111010,00101010001001001110100010111001
10100110000110110100000010111011,01110100100001000011011110111011
00011100011011101101010100111010,01001110000010010110111000111011
01111010000110111001011000111011,10000000101111011101110010111010
00000000111010100010101010111100,10110010010111110110101010111010
11000110011101000100001000111100,11111000011101011011000000111010
01100110111110100011110110111100,11111000101110101001011010111001
10100001111001000100000100111100,11001000100110101010011010111001
00011010010111010011101110111100,10010100111100100001101000111011
01110000110110110001101100111100,00000010101010011101011110111011
01000010011111011010111110111011,00110010000110111101111000111011
10110010111011111001110110111001,00000001110011100110011010111011
00010000010010101000001100111011,11001111000000100111110100111011
10111101110001010110101110111011,10000100000000011000101010111011
01000000111110001101100000111010,00001000100101101101100100111010
01011000010100110100111110111010,00001110011100111010011010111010
11010010101100110000011100111010,10011100101000010001101100111011
00110100101100110001101110111010,10001010100011101110010110111010
01011100010100101000100100111010,01101000111001111101110100111001
00101001110111100000000110111011,11101000010101010001001100111010
00011011001010010011000100111011,10011000000001101011100010111010
00000111111010110100100110111011,11101010011001100010001100111011
01011110000011001001011100111011,10001000000001000110111010111011
00011111111110111101110010111011,10000110111010100100110000111011
10100110001001011110011100111011,11110000101000011001000010111000
01101010110001011010000010111011,10111000101010110010101110111011
10111000010010110000011100111011,11110100000111001001110000111010
11101110000001010000000000111001,01101001001100110000111000111011
01000100000100110011101110111010,11111100010011001000000010111010
01001000000000101010000010111001,01100011101101111000011110111011
11110010101001011010100100111010,00100110111111101100110100111011
01110100100011101100101010111010,10010010010000101011000110111011
11010000000010001000011100111010,01111101001100001001100100111011
01011000100110100110110010111010,11010110100000110101111010111011
00110110001110110010000000111011,11110110001111010001001100111011
10100000100001110011101010111011,10011111110011000001001110111011
01101000110110110011110100111010,10010101101001010000111100111011
10100000111010011000111000111010,00001111010100100100011010111011
11110111100110000000000110111011,01101110110110001100111100111011
01111011111110100001001000111011,01110010000010100000100110111100
01011111110101000001011110111011,01110110100010001001110000111011
00101000000111111000010000111011,00111000101100101011100000111010
11010110101101011011001110111011,10100011001000011000000010111011
01100011100010010100011100111011,01100001011110100001110100111011
10100001111000001100111000111010,00010100110011000101101110111010
00100100000110010111011110111011,00011000000001100010101100111010
01111010111011010011110100111011,10100000100000001111000110111000
00101101100110111101000110111010,00010100101011111001001010111010
10101110010010101010010110111001,00101000010000011010010010111001
11101100101001000100001000111011,10101011111010101000111000111011
10110110111100111000110010111011,11101101110111011100100010111011
00110000101000011001000000111011,00000010111111011000111100111011
10100110111011000011101010111011,01101010011011111011011110111010
01100000110110001000011010111001,11100101011100000000110010111011
10001001010111011100101100111010,11001100101111001001000100111011
00010000100010101000011100111001,11101100010101110101011010111011
10011000010011101110110010111010,10101110011000000111000000111010
10111100110010010000010100111010,11011100000011100010101010111010
01111001111111111101101100111010,10110010011111011100111100111010
01110010010001100011011010111011,00110001000111111110001010111010
11010010101110110100110000111011,01100100111101001110011100111010
11000110101110011000101010111011,01110001111111100000101010111011
00101111001111101100100100111011,00000100100000101111011100111001
01010001011110011011010010111011,11111011000001100100101000111011
10010000011010101110110000111010,01011100001110101001110110111011
00100000001110100010100000111001,10001010110000100011001000111011
11101001101000000000100100111011,00011010101111110001001100111011
10100100010110101100011010111011,01010100111110101110110010111011
00000111001001101110111000111011,11110100100101100000001000111100
10111101101010000101111010111011,00011101110100110101111010111011
00010100101101000100110010111011,00111011000010100100100110111011
00011010100000101111001100111011,11101000111111011110010000111011
10000110111100111110000110111011,10010111000010011100011110111011
11000110110000000101001100111011,01111011111110110011010100111011
01011010111111000000011100111011,00010110110110110010100110111010
01000010011101011110111010111011,01011110101011111010110110111010
00010110101100101111001100111011,11110010001010000010101100111011
11000110100011110011011110111011,10001100110110011000000110111010
01011010010011100101101110111010,01000100100110010010001000111010
01010010010110011000010100111010,01110000001110000010110010111011
10011000111000111110010000111010,00011010101001110000111000111011
01111100001110011010111010111011,00100000011001100001101110111010
01100100011010101000100000111011,01111100100110101000011100111010
11010011011101000100111100111011,00110111010011000001000010111011
11010100000011110000111010111100,01100000100000000011101100111011
10110101010001101111101100111011,10010011101010010101101110111011
00100100100010101000111110111011,11111110101001010110001000111011
00101100010010111011100000111010,10111000000001100000110010111011
10001000101001000011010000111010,11100100001101001100001100111001
11010110111001100100000010111010,01111000011011010010110100111010
10100000110010100100110110111001,01101010100110011000001010111010
01000000100011001101010000111001,01111000011110011010011100111001
01001100010010010111011000111010,01000110111001010000001000111010
10101000100001111000000110111011,11100000101110011110010110111001
11101110110111011101110000111011,01110100101101000011010000111010
00011011110111011101010010111011,01001011110101010000110010111011
00010100110001110011110100111011,11001100111000110011111000111011
00101110000100011111111100111010,01001100100000000001001110111011
11010110001000001011100110111011,00101110100101100001010100111011
10110010100101011101011000111011,11110110001011010011000010111011
00111001001011111001010010111011,01000101110110010000010100111011
10111001011101101110010000111010,11111010000001001100001110111010
01110101001101111110011100111001,11100110001111101000010000111001
01010000010100011110111010111010,10001111110010011001111000111010
01110100100110110100101000111010,11101010100110001000101100111010
11100110100011101101000000111010,11100110000011001000101110111011
01110010000110101111111110111010,01011000000001100010010000111011
01101000100101100011111100111010,11101000001111101010101000111001
11000000101000010001001010111001,00101100101010000100000000111010
01011110010000100110000100111010,10111100100100100001000110111011
10101100000000111011010110111010,00001011110100101101011000111010
11101010001001001100100010111010,10100100110100111011000010111000
11000000000110111111000100111011,10100011111101110000001110111011
00011100110011100011010010111100,11101111101000000011111100111011
11011100000011000011001000111100,11011110011000011011001010111010
00110000010000100011000010111100,01000100101011010001111110111010
11011111100011000100000100111100,00011000011011111101110100111001
10011110111110110010100110111100,00101100101100000101001000111010
01010110111101101101011000111011,00000000111100101001101100111000
10100101101100011010011110111011,11110111011110010000010110111011
00100110100110111100111000111011,01101110001010111111000100111010
00001010110010101011101010111011,11000000110100000010001100111001
01001110000001010010101100111011,10010011000010000000000110111011
00010100000010010111001100111010,11000110111110100100010000111011
10000000011000010100111110111011,01111111111001000001010010111011
01000000001110001111110000111010,10001100010100101000000110111010
00100100111111111011001100111010,00100111010110110011110100111011
01001100010001000100111010111011,11000000100110111100001110111001
10110110101000100111110100111011,10000000111010011000011110111011
01100110010000011010011110111011,11010110001101001110110100111011
00010110101110101100011100111011,00110000110101001011111110111011
01010000011101001110011110111011,01011100100100111110100000111010
11001100010001110000100100111100,11010011010000000000011010111011
00100011101011011101011110111011,10011100011100101100100100111011
01001001010000011011110000111010,10001010101101101100110010111011
01100000001000001110001100111001,11110100010110011100001000111001
10101000010010001011110100111010,11000110011000101100100000111011
11111000101010110110001010111010,10111100011010011110111110111011
11011010011010011001000110111010,11101001011010001000100100111011
10101000110111010111010100111001,10011000100111110001110110111011
00000010010011100010101000111010,00110000000110011000001000111011
00110100000111111011010100111010,01011100011001101101111010111011
10111000110111000011100010111011,11101101101010101111001100111011
10000000101010011001010100110111,00011100100110010101010010111011
01000100100110101011111100111011,00110010010000001000011110111011
10100100001000100010010110111100,00011000011010100001000000111100
00001100110000010000101100111100,01111011111000010000010110111100
00111001110001111001110010111011,10010000100011111000110100111011
01101100001101001010000100111011,00000000100000011010100000111001
01100100001101011110010110111011,10101010011101100100100110111011
00110101101010000000110000111100,00111000111111010000110000111011
11101100001111000011100010111100,01101010000101110101011100111010
11010000111010110101011100111100,10001010001110010001001110111011
11100000000111100011010110111100,00101100111111100101110100111010
11000000000000011100101100111011,00100000010000111111110100111000
00111000000100111011001010111010,01111100010111010000001000111011
10010011111001110100010110111011,01010011011000111001000010111011
01001110110100111010011100111011,10011101010000110011110100111011
00100001111110101000011110111011,00100001001010111010110000111010
01101100101101010111010100111011,10101000011110100011001110111011
11100100110000011000101010111011,00110110000010011110011100111010
00010000001001111000111000111011,10111001111111000100000010111011
10011101101111001101001010111011,10100001010001111000000100111011
00011001011001101111101000111011,11011100110101110010101110111010
00111010101001111011001110111011,10001010001011000000111110111011
01011100001111001001100100111011,00100000000000010101000000111001
