11111100011001011010101110111011,10100101111011110101100010111011
11111011011001100100101100111011,10001010001111101100110000111010
11100010110010101001110110111011,01000000010000111111111110111001
01010111110110011111101100111011,01010010010100010001010010111010
01011011110000000000110010111100,11111110011111000010101100111011
10100100100011101110000000111011,10001011101110100110111110111011
11100111100000010010110010111011,01101101011110100010100000111011
00000001001010111010011110111010,00010001110010001100110010111010
11101110100100101010100000111010,10011100111111101000001000111010
00100100011010101010000100111001,01110100001010010101010100111010
01011010010111011000100110111010,01111010001100011001011110111011
10001101010001010001001100111011,00010001101111010001001100111100
00000000110001100010111110111011,00100000110001110011000010111100
10001000101011111011100000111010,10011110001010010001000100111100
00000100100000010101000010111010,00011110011010011011101010111011
10001000101010100011000000111010,00100100101100100110110100111011
10000000010011010000111100111010,10010100011101111110001010111011
10011011101001000011010010111011,11011001000000010111010100111100
01100110011010011001100000111011,00111100110000001000000010111100
00100001101000011000001110111011,01010111001011011111011100111011
10111100111111000101000000111010,11010100011100011000110110111010
01101010011110101110111000111010,10000001110110001111000110111010
01001011010111101000111110111011,00101111100111010110110000111011
01100000110100000001100000111100,00000001001111100111101010111011
10000101001010010100000110111100,00100000111110101000010100111011
11000100101001010000110000111100,01000100010111011101101110111011
01101111100010001000000110111011,00010110011000100000101100111100
10101000000011011011111000111001,11010101001011101000110010111011
10000000011011101101100000111001,01001101100011110011001110111011
00101000101001010100010100111011,00110100001101111001001000111011
00100100110110011100001010111011,01110001110010100000100010111011
10010101000010101011010100111011,10100100011111011110100000111010
10110010100010001010011110111011,01000100000011110101100110111011
10001001110101100111010100111011,01010011000001001001010000111011
10101010110000111111111000111001,11011001110000111100111010111011
01010111001010000001110110111011,11111100101110000001010100111100
11100000111111101001000010111010,10110100010000010100000110111100
00000010101010111100001000111011,11000101110001000100011000111100
11110001101100011101111010111011,10001110100101101101000010111011
11101010100110100010100000111011,01110100101111110100111110111011
01010001010100100001111100111011,11011010010100000000100100111100
00011010100111110111001010111011,01111100010111100000001010111100
11001010011010100010100100111011,11101010001101011010000100111011
10100110001110001000001010111011,00001110010010111110111110111010
10110100111100101111010000111011,11000110000001111101011000111010
10001010000101101111100010111011,01110100011000011000110010111011
11001100000000111000101000111011,00000011111101011111010100111011
10111100000101110010011110111011,01001111001100010011111010111100
10001111100110111001011100111011,00000000011101001000010000111100
10011001100010100000010010111100,11001000000000001000111010111100
11000001111010010011101000111100,11000110010010111000010100111100
11111010111100011000000010111100,00011010110011000111001010111100
00110010110000001000011100111100,01100101011010010000110100111100
00000010011110110100001010111100,00011010000111010000001100111011
01100010101011100100110000111100,00010101111000110100000110111100
01111111111011101100000010111100,00100011110110101001001100111100
01111100101000000000010100111101,11001101011011101001000110111100
00000100001100001011110010111100,11000000010010110011011100111100
01100010101101100100101110111011,01001000001010110000011010111011
00100010010011011011111100111100,10110110010011110001010110111100
11000111001100111100001010111100,11100000111110101000111000111100
01001011001110000100000100111100,00010010000111111000000010111100
11100000101000010110101000111000,01001100000010110000111100111100
00101100110001000000111110111100,01111010011111101100100010111011
01001011110101110010101100111100,00101110101001101100011000111011
10101100100100000010001110111011,11011111100110000001101010111011
11100011010001011100000010111011,00111110011001010011101010111011
00100100001010000000011000111100,11100000001011100111010000111011
01101001001100110001001110111100,10011001010011110001111010111011
10001111111111110010000000111100,10111001110100100111101100111011
01111111001011110000101010111100,00001010101010111010101010111011
00100000100000111010010000111011,00101100101111010111010000111011
11101101100001110000101000111011,01110100100100000111000110111011
00101001001000110100001110111100,01101010101101101101111000111011
00110110001001010110110000111100,10100010110010110001000110111100
00010010100010101101011110111011,10001110101111001010111000111011
11011111101101100000011010111011,10010011010000010000000100111011
00010010101110110011110000111011,10111001111110101100110010111011
01010110011100111000010000111011,11011010101101011101011000111011
01011100000101010010110010111100,00100011110111010111110010111011
10010100000101010001111100111100,00000100010011010001000100111010
01001110100110101001000010111011,11110010100101010111001110111010
00111010000011100100010100111010,10101110111011110010000000111011
00000000000110000010101110110110,00001100010110111001000110111010
01100000001000011100101000111010,00001001110111111000000010111010
10000101001000001011011010111011,10000110010010101110101110111001
11110011011000011101101100111011,00110111000011000011101100111011
10001110001010111110110110111010,10101111001000000110001110111010
00011110100110000011100110111010,01001100001011100110001010111011
10111000101111000000101010111010,00011101101110001001101100111011
10010101001010011101111010111010,01100100111011001111001110111010
00111010011101001101111100111011,01100000011011110000101000111001
11011000010011010010110110111100,11011101011111010001011010111011
10000110100101110010101000111100,10001000000000111000000000111011
10001100100111001110010110111011,10110010100111011010000110111011
00110011111100101001110100111011,11110110111100000000001100111100
10001110010011101000011110111011,10000110001110110010001110111100
01010011101111110010011000111011,01111101010100111111111000111011
11101110011010000000111110111011,01101110010000010101000110111011
01100010101001111100101000111010,11100000101001011000011110111010
10100000100110000000111000111011,00010010000110000110100000111011
01000010100101001010010010111011,01010110110111001000100110111011
00011110100000110111011100111011,01011100001010000011010100111011
00001010001110100000010110111010,00110110010000100111101000111010
10110000111001011001101110111001,10111101001100101010000010111011
11000101001101101100011110111010,11101010110000011100101000111011
11010101000111011101011000111010,00111110110010001011111010111011
11111111000111011000011000111010,10101100010111011001101000111011
00001100101000010011101010111011,11111111111100110010110110111011
00101000000001101111110000111010,00010001101001010110100000111011
10001100110000010011110010111010,01101011011010001110110010111011
00110000000110011000101000111010,01110101000010100001101100111100
00111101100101111110101010111010,01001100111111010010001010111100
00011010100100011111010000111010,00111000001101010000010000111100
01110000100100000110111010111010,10001110111111001011010110111011
10101000101100101000010000111010,10100101011001111000110100111011
11111110100111001010110110111011,11010111001000110000011010111011
10110010111111110001101100111100,01101100000100001101100010111001
01110100111111110000100010111100,00100000100111001111101000111001
10111000000100000111000000111011,01000000100001001110101000111001
10101000100011000001111000111011,10000000110110101100110000111001
00010000011001000001100110111100,01000110010011010101001010111011
10001111010010100101100000111100,11010111110100011011101000111011
11001011110001010010101110111100,01001110100111101011100010111011
11101110010101101100010000111011,10101100100110100111001100111011
01100000111010111000110110111011,11001100100110001110111010111010
10001001000111000101101100111011,11111000100001001101111100111001
00100000001010011100001010111001,11001100111100000100101010111010
10101010011111101010101010111011,10101111010101100111011100111011
00110101000100110001111000111100,01111010100100111100011010111011
10000001001101100000100010111100,11011110111101110110101100111011
10101110101010000100100000111011,01100100001001100001001100111011
01100000000011111011100000111001,11001001101011001100000010111011
11010000011101100001000000111010,01100110101101011000010000111011
01001001111111000011001110111011,01001001110001010100101010111010
11110110001100110001100100111011,00010110010101100010100100111010
01100110000011011000110000111010,11011100000011000010111010111010
11011110101100010110110010111011,01100111001110110100111010111011
11100000111010010010000000111011,10011001011011010000011100111100
10000000101010011010001000110111,00010101110100110001001110111100
00100101101100101101110110111010,11101111011111010111111000111011
00010000010000110101100100111011,11110010100011111110101000111010
01011011011110110101010110111011,00111100010001110100100110111011
10010000011110110011000010111001,01000000010010101011111110110111
00100000111010110110100100111011,10010100111100001001101000111011
00101101010011001001100110111011,10000110001000011111001010111011
10000100000100111011010000111011,11110110101001111110011100111011
11110001010010111101101010111011,00011001111101111011010010111011
01110000000111111100011100111011,00110010010100100100000100111011
00110001011010110111001110111011,10011100010010001001011110111001
11011011000100101101011000111010,00110100000001010101001000111010
10010000111110011010000010111001,01010010011110001100110010111010
11100000011001111001001010111001,11011000101111001110100010111010
11000000010010100110001010111010,00111110101010001000011000111011
10010000101111000001110000111011,01101100101101000010010010111011
00101101111011100000101110111011,00001000111101010001100000111011
10101100111001000111011100111010,10110100110001001000011010111011
00100000001110101010001110111000,00011010011011101000010100111011
10001000010001001011010110111001,01011101100101100101100010111011
01001000100101111011101100111010,01110010111000110010101000111011
10100111110100011000110010111011,10000100010100101010010010111010
00011000110010000000100000111100,01110000101010000110100100111010
00110010110010100010001110111100,01010100000100001010001010111001
00001000010010011100101000111011,01100101101001111010011010111010
01110000100100110000001000111001,00011111010010001000101000111010
00100010000100000100111010111011,01100110111001110110111010111010
11110100111011110110011100111010,01010101111000010110001100111011
10010100100111100011100000111011,11010110001001101001110110111011
11001110100110111000101110111011,00010001000000101011000100111010
11010000111001111011110000111011,00010101111101110000000100111011
11101100100010010010001010111100,01000110100011011101001000111010
11111110001111010100111000111100,00001011110000000001011110111100
11011110001001010010101110111100,01000110011100100101000000111100
01010011111100010001011100111100,00110000101111010001001010111100
00001001001000000011101010111100,11101100101010110101010100111011
01111000101010010001011000111100,10111000010101010010101010111011
10101010001110010001100010111011,01010111100001101010001100111011
01001011011010011101010110111010,01000100100101001011011010111011
01100100100011111010100000111001,10111110101010011011000000111011
01111110010001111001110000111011,00101001011000111010101110111011
00011000100111000010111010111100,11110100101000100111001100111011
10000000101110000101100000111100,01010000011110110011110110111010
01100010101011000101111010111100,00101001111101010001000110111011
00011111010101010101000100111100,00101101000100011110010000111010
01010110110111101111011110111011,10101100001000110001010000111011
01100100110111011101111100111001,00111010000010101001111110111011
11000100011001100011000100111011,10100010100111110110101100111011
10100010110001101111011010111010,00100000010000100010010000111010
11010010101011000000001100111010,01011000111101001100110010111011
01011100011100000101010010111010,11100100011111000001100000111100
11101010000001100101010000111011,00110110100010011101001010111011
11001000000101001110111010111011,11001000010111100000010010111001
00111110010100100011011000111100,11101100101101111000000100111011
01001011101010010011111010111100,10111100000011101111010110111010
00010101000011111110110000111011,00000100110101001101000010111010
01000100100110010111000110111010,00011000111101001110001000111010
01010010010011110000010010111011,10111000001001000100010100111010
01001010001101010001111000111010,00100101001000000011100110111011
01100001010100100000001000111011,00111100010010011010100000111010
00000010000011110101110110111011,00000011000101001000011000111011
11100111011011111000101100111011,10111110111111010000100010111100
01011100010101010110110010111011,00000001000011111101011100111011
01100000110011100110010110111001,01000010011101101010010010111010
01100001011100100011011000111011,10011000010000101101001110111010
10011001001001001011001110111010,11000100000110111100101100111010
01111010001001000100111110111010,10011100110111011011100110111010
10001100111110010000010000111011,00001010011001100010111100111011
01110110111111010010011110111011,11010001111000101011011010111011
10000100010110100000010100111011,01010010001001100001110000111100
01101111000111111000011000111010,11110010001100110101011010111100
10011011001111111000000110111011,11100011100001100110010100111100
10111001111011110000010000111011,10001110001101110010011110111100
11010001100110100000011000111011,10100101111010010001111000111011
01110110111000001000100010111011,10110100100001001010111000111011
10111100100110100010101100111011,10100011010101100000101110111100
11001110001101011111010100111010,00011010111101001101000000111011
10011000101000111010000110111011,00111100110100000011010110111011
11010100010011101011010100111011,00110010000100101001111000111010
11111000110000001010101110111011,11001110000101001101100010111010
10001000111100010110110000111011,00111110110010101110100000111010
01000110010111101001010010111010,10110111000110000000100000111010
01000000001111000011011100111000,00011010100110011001100110111011
10111100110000110001000110111010,10101011010001101101111100111011
01000110011101001001101100111010,01100001111111001000011110111011
00101000111100100011100010111011,10000000011010011011000010111001
10101011100101001100101100111011,00011000010101100011011000111011
11100000011000000000000010111100,01010000100101100101010010111011
11001100110010001010100100111011,10001010000000000101101100111011
11000010111011110001110110111011,10101010111110001000100110111011
00001110100000111110010100111010,11111111101111111001010100111011
11110000001001100011111000111000,10010111010101010101010010111011
11000100010100010011011110111011,10001010000011011100011000111010
11010010100010100101000100111011,01110000001100001000100010111010
10001110101100110001101010111010,01000001111101001111111000111010
01111001111110101010010010111010,10000110100101001101110110111010
01110110100110100101101110111010,11010000000101111011010000111000
10010000000100110101011000111011,10010000010011110000110010111001
11111110001111000001011110111011,11111010101010101100110000111010
11111010000010110111000100111010,10100100010001011010110110111010
00110000100100000101110110111000,11000100100110100101100110111010
01011110011010100111100110111011,01110100101000111011001000111010
01111101101101010000010000111100,00100111101010110101000000111010
01001010100110111101111010111011,10011101111000100101010010111011
01110100011011100001101000111011,00001010011101011011100100111011
10110000110000111010011110111001,00010000100001001111000110111011
00000000101110110100000000110111,10011001000011011011000100111011
10111100000011110100110000111010,11011000100110000000000010111001
11010110000011111011100010111010,10111011101101111010000110111011
00000110001110111011110000111010,01100110001101110000000100111100
01100110001111100100000110111011,00010110000000010000101110111100
00010111101111011101001100111011,11000000011011011111010100111011
11000011011111100001001110111100,11111110011010101011000010111011
10001101100101001111111100111011,10010010011000000001100100111011
01001011111000011001001110111011,11111000100000101011111110111010
00111100000011000101010100111011,01010110001000001001011000111011
10001010011101000110011010111011,01101010100000001111110110111011
00111111011000111110111000111010,01010101111100010000110100111100
11111100101000001010000000111010,10010000001111010011111110111100
10010101110100110001001110111011,01000010111001000111010000111100
11010110010011110110001000111010,01110101010010100100000010111100
10000100101010010001011100111010,10100010101110011100001100111011
11010000001010001101001010111001,11000000110101010010000010111011
10000001110111011001111010111010,01100000000110010101010010111000
00111100100110100011100100111011,11001000000000100000001000111011
01111001100110100010101110111011,00000100110111100110010010111011
01101010100101100100111000111010,01001100110100001000001000111011
10010000110000010110011010111001,01010110100111010110100010111011
10000000001111100000001100111011,11111101001000000101111100111011
11110110010000010101000110111011,01011101011111000100101010111011
01000010010110011001010000111010,10001011000010010000010000111011
01100000101111101111100100111010,00111010111001011100000010111010
10101001010010111110011110111010,01000000001100001100101000111010
11100000110110000001001110111001,10010100101001101101001010111001
11110010011000011011010010111010,10100111001010001110110010111010
11101000110001011010011100111011,11101110010111000011010100111011
10010011010111111100010110111011,01001100100001110011011010111001
10011110010001000110000100111011,10001010111100101000111110111011
01011100101111101110011000111001,11100000111010011011101100111011
01011011111101110011000110111011,00110101001010100011100110111011
11001010001010111110110100111010,00011100111010100101001110111010
10100000110101011111001110111000,11110100000000110110100000111011
00010101000000011011101000111010,01001101101011101010101110111011
10110000001010101100010010111011,10110011101100111010110100111011
11100011010100100001011100111100,00011100101011100101111110111011
10111000111000000000001110111100,00010110100111110100111100111010
01110001110010111011001100111011,00111001010111110001101010111010
11100000111001110110110110111011,01001010011111011110110100111010
01001111001101100001000100111011,10101100000110001101100010111010
11000111110100100001001010111011,01100110111010010001000000111011
00011010001111010011010100111011,10010011010010001000101110111011
11001110110111110001110010111011,01011011110101001000111100111011
10000110110100111011100000111010,01010100000101100000001010111010
01111000111011001000001100111001,11101100110010011011000110111011
10000000010101110010111010111011,11011000101000011111010100111011
11100000110110101001000000111011,01111001101111100100001110111011
11001001001100010100110110111011,10010100111100000001001110111011
00101010101001011001100110111010,01100111000000100101101100111011
10010000100111011000010100111011,10101110000010000011000010111011
01001011011001000100000010111011,11111010110010000101010000111011
10110100101011001111010000111001,11111000100111111000000010111011
11010110011000101001010100111010,00111000110000110001111100111011
01010011001000111110110010111010,00000000010010001000011000110110
10111000100000101101111100111010,00111110100101110011001110111010
10001000001011001111101010111001,11000000000100100010001100111000
11011110100101000000001110111011,11101100110101111111011100111001
11110111000010010110000100111011,10111100101011011001110110111010
11101000110111000001110010111011,00000000010001110011010100111011
00100000001001111101111100111001,11100010000001101001000110111011
10000010110111011111000100111010,10111000000011010111100000111011
00111000000000010111101010111011,10011000110111110100010000111010
00010111110011101000000000111011,00111010110011011010110010111011
10101101010000110110110110111011,01001101010010111010100000111011
00010000000011000111110100111011,00010100000011000011011010111011
01101111001101110101011110111011,00000100101011100010111000111010
11110001111111000010000000111011,01011100110011010101010000111011
10001000110100011110111010111010,01100101111011101111010010111011
00011000000010110101000100111010,11010011111000111111100000111011
00000000010111010101101100111001,11110010110010101000101010111011
00110000000011001111011110111010,11000110110110111100101000111010
01001000000011111001011100111011,00000000000101010001100110111010
01000110000101111011000110111011,11110000000000000000111010111010
01011100111001110110110000111011,10001010011010110001101100111011
11101000100110110101000010111011,10110101001010110100111010111011
00010000111111001011001000111011,01111110011110110010001000111011
00111010000011011110100010111011,00011010010000010110011010111011
00101011101000111100111000111011,01110010101110101110110000111011
00010110110000101011101110111011,10001000001101110001011110111100
10111000111101111011011000111011,11011100100010011110000000111011
10011000011010011000101110111011,11100110101110000000010110111011
01001110100001110010110000111011,11010101101010010100000110111011
01110100101000010100110010111010,00111010110010111101111000111011
00001110011101111110010010111001,01000011010111110000010010111100
00001100110011000100010010111010,10000000010101101011011100111011
10001100000100110001011100111011,11110010101000011010101010111010
00101111100010110011101010111011,10000000111000110011010010111010
10000011000111010111111100111011,00010000011100100000001110111001
01011000111110111000101110111011,10010000100000110000010100111010
00001111110101001111010000111010,10111000001111110101100100111010
10011100000011001100001000111001,00000010110011010110100010111010
01101010101010010010100000111010,11110011111110000110111010111010
01011100111000000000000010111011,10000100111000111111100000111001
10001100001011010010010000111011,11110100011011111111010100111010
00100110100111001000101110111011,01011000011001111101011010111010
10000100110100101010101000111011,00000000101000000100001000111000
10001111101100111001000110111011,01100100100101000100011010111010
10010000010001011000000100111011,01100010110011101110010100111010
01001001100010100100101110111011,11100000110001011111011010110111
10011000010000001111111100111001,01111010010110100000110010111011
11111101011101110011100000111011,11100010100000101111101100111010
10111001100110101010101010111011,01011010001010011001011110111010
01110100011000101011111100111011,11000110000001101010010100111010
01010110011111011010100010111011,10111010110000001011111110111010
10110000110001111011010000111011,00111110001011100010110100111011
10010000010100101101010110111011,10011100011101011010010110111011
01101110110010101011100000111011,10000111111100001111000100111011
10010001010101010100110110111011,00110001011010111110111110111011
01011110001000011010110000111010,00111110000011100010101000111011
11011010010100100011010110111010,00000001011011100100011100111011
11111110000010001000101110111010,00011000000001111010110010111011
00111001111011000100111100111011,00011011110110011010110100111011
10101110001000100000000110111011,01101101111100010001000110111011
00010101111111100001111010111011,11100100111011101010001010111011
10011100010010101001111100111011,00011110000110000001111100111100
10000010111011000110101110111011,00010010001010001101110110111011
11000000100100000010001000111011,01010011101101111110101000111010
01101011100111111100101110111010,01110010011110010111101010111010
10010100001111000100111110111001,00000001010000101000000100111010
01111000111100011111101100111001,01100100110101110111010110111010
01100010100011111010101000111010,10101110001111010011000100111011
11010110001111010100110010111011,11100110100110100100100110111011
11111100001011110011000000111011,11001110111110001000011000111010
00000000000000100010000010111001,10001001000111011101101000111010
11101101001100011001010010111010,00011110101010010110110110111011
00001101001111111101101010111010,10010111000110100101111000111011
00001001011110011000010100111011,11100111001100111110100110111010
11101000011001001011100110111001,00101010011001010001011000111010
00001010001111101010001110111011,10001100110011011101101100111001
00011110001111001010001100111011,01010010011011111111001110111010
11111110001111110000001110111011,01000111000001010011000000111011
00010010011010110000101100111011,10110000100110110000101110111011
11000000011110001011100010111011,01110000000000100000001000111010
01111110011110100001010000111100,10110010000000001001111100111010
01011010001000100010101110111100,01010110001111011001011010111010
10011110110101010001101100111100,01111000010011100101011110111010
10100100001100101100001010111011,00100011111111110010101100111011
11000000100111001110111010111000,00010111001011000100111110111011
00011100010010101011010100111011,10010111100011100000010100111011
11010001000110111101010110111011,10111000101000001100000100111010
01101110100111010101110000111011,01100010000111101100111110111011
00000000001011010100000110111000,11000100001011100001101100111100
01001110000110011100111010111010,01011110101001000000011110111100
00101010110011000011111000111011,10100011111100011000001100111011
00011010101011010110111110111011,01001010011010111100010110111010
11100110100110000010101000111011,01100100111100001111100000111010
11000010101000001001001110111010,10011000000101011100000110111010
10011010000111101001000100111010,11010100101110101111111010111010
01000010111001011110001010111010,00110011110000101010011100111011
00010010001011101000001100111010,11110111001111001001010110111011
01011011111010010001000010111010,01101000100001010101111000111011
10101000010011000100001100111011,01111100100110110111111010111011
00000110011000101010001110111011,10101101010010101010010100111010
10011100100011010000111000111011,11011000101011000110001000111011
00010000011010001111111000111010,10001001100111110011001110111011
01110110001011101111100010111010,11000111001110010000100110111011
10000000101011111110110010111010,11111010100101111011011100111011
01101100011010111001101100111011,01111001111000011111011010111011
00110010101111000111111110111011,10010011000010110000001100111100
00000010101001011000000000111010,11000100011001011110010010111011
00101000110011101001000010111001,00010000000100011010001000111011
01101010110110100011101100111011,00010100101111101001101010111010
10100001011001001011011010111011,00101010000011011001001010111011
00110010100010111101101000111011,10000111001110010000011000111100
00111100111001111110111110111011,11101110100000001011110110111011
01011110111100000000100100111100,01100000101011101101000000110111
11010101000001100001100010111100,10101001011110000011110000111011
10110110110101010000011000111100,11000110001011110110101010111010
00011100101011001100110010111011,01110011101011000010110010111011
00110010011101111010010000111011,11010100110011010111001100111011
10111010000101010010111010111011,11011011101011100011000010111011
01001000000011101110101010111001,00111100110001111111110000111010
00001001010101111100101000111010,00001100101000001110011010111010
10001010011010011110011110111010,01111111011101101010011100111010
10100110000100100011110100111011,00100110010101001001001010111010
00111000100100001000110110111011,01000011000110000010010000111011
01000101001100101001001100111011,01111101101101001001001110111011
01100100011110100100000110111011,10010111111111011000111000111011
11010100010110001001000000111010,11001100110000011011010110111010
11001011011010011110000100111010,10000100101011101110000010111010
10010010110000111100001010111011,00000000000001010100100100111011
11111010010000010000011100111100,01000001101101100011110110111011
10010000111000011101100110111011,00011011000000100000010100111011
11110110010001010011001000111011,00010011000110100001111110111011
01010100000011001010101110111001,11011000110101101000100000111011
11011001111100110000101000111011,10111000110011001000110010111011
00111011010000111011000010111011,01101100011101010010000000111011
10111100011000011100010000111011,01011100000101100000010010111010
00001111011011001001010010111011,11100110011111101011110110111010
00001000000011100110111100111011,10000010001011010001011000111011
00110111101110000001100010111011,11110010100100100111100010111010
01001000111011111011000010111001,00110100110100000000111010111001
11101000111001111000011100111010,01111000011110000100011110111010
00101110101001010011101100111010,01100100010100100011000000111011
