00100000100100100010100000111010,01000000011101001000100000111001
10100110011100000010110110111011,10110010101000000011101100111011
10011111011000110100001100111011,01111001100011101100101010111011
01110111010011100011101010111011,00100111111101111111010100111011
01010000111111010110000000111011,00010110110101000111100010111011
00001010001011110101001110111011,10001111101001100000001110111011
11001101100110000101010000111011,11011010010111011011110000111011
00000111110010001000100010111011,10011100001101101110011110111011
11001010100001000100001100111011,00011011110100001110001000111011
00000110011100101000001110111010,00110111010101101001111110111011
10101110111011000000101000111011,11110011010100001101010100111010
01000100001011101010001110111011,01111010100100011101001000111001
01111111001100011011010000111011,00010110110010101101001010111010
00001000111110000101000110111011,11110000111010000010000100111011
11010111001100000001000000111011,01101001100100011000101010111010
10101000111100000001010010111011,11010011001011000001000010111011
00000000001111110011100000111001,00011110100001001001011000111011
11100010010110011101001100111010,10011000011100111011100110111011
11100111011101001000100010111010,00000011101001101100011100111011
01110110001100101101001100111010,10110001100010101100001110111011
01000101011011001001111010111011,00000000000010111010110000111011
11001001101110011100101000111011,00011000010101000110110110111011
00100010100011000110001010111011,10010000000100100100010000111001
00111110011000000010001000111010,10101101111001011000001100111011
10100111101010011100110010111010,11101000001110101010111110111011
11000000111011001100111100111011,00101111010000111000100100111011
01111011100001100000110110111100,01100110101111000100110110111011
00110011000110011000111100111011,00001110111011011101000100111010
10100000110110101001110100111000,00100000011011100000100110111010
01000000100100110100100110111010,11101100111110101010101100111010
01101000100100101101010000111010,00101010011010000100000110111011
01110000010111101000000010111011,00001001011101001000000100111011
11111010001110101000010000111011,01110010110100001100001010111010
10111010001101101100111010111010,01110010000101010111000010111011
00101000000000111110010100111001,11000100011010101010100000111011
11010110101000111101101010111010,10111010011111001110111110111010
10111110010110010011011000111011,01000000011011010011010110111001
11000110101011111100001110111010,00100011100010010001111110111011
00011101101011100001001010111011,11110010110011101011100000111011
11111110011011111010100000111011,10001010110000111010000010111011
01000111001100011001000010111011,01101000110010010001011000111011
00110011111111011000011100111010,00010100001101111010110010111010
00101111011011111111111000111010,01000010001100011000010100111010
11010100110000100100000010111011,10100000101011011110001010111000
10111110111110010001010000111011,11001010011111111010111010111001
01010100000111100011001110111010,00101000010101001111111100111001
00110100100100100000011010111010,10000100001111111010111110111010
00111100111111101011011000111010,11010110011010001010110100111010
01000000101111001101011010111010,01100000111011001111011000111000
00101000101010101011110000111001,00100000010100010001111100111001
00101100001010110111111010111001,11110110001010110111011010111011
01000010110101100000111100111011,10100011101100010000110100111100
11001110000110010100101110111011,01011101100100010101001110111100
11101100001110110110101100111011,11000100100101000101111000111100
01111010011110001001110110111011,00100000100000010000100010111100
01010000100100100010110100111011,10111001110111100001101000111011
11000010010101100001010100111011,10010011001011000111111010111010
00001110100010010100110010111011,01110011010110111001110100111010
11100100100001100110000110111010,00000100110001000110110010111010
10010101110110010111101000111011,11101110110110110011011000111011
00000000101101111000100110111011,10101110100010011100001010111011
00000001010101110111000000111011,11110101010010111011101100111011
10100100110001010100110010111010,11110011000111110010010010111011
11001101010100100011011110111011,11101011011000010011000100111010
11000110001100000101011000111011,11001011011110011010100010111010
01010010101101000000110110111011,00011110110011000010010100111011
00111000110010110001011100111011,11011010101101010001110010111011
00001100100011111000100110111011,00001100111000001100111110111001
00100010101011111011100100111011,01011000101110000011100000111011
01111100011011111011000110111011,01110101010001000000101010111011
10111100000000011010100000111011,00001000111011010011011000111010
11011011110010011000011010111011,01011110000000111001010000111010
00011010011010000001111100111011,11011010111100000110111110111011
01011010100110110111000110111011,11010000111000010111010000111011
01111010111011011100101000111011,00110110000111111101010010111010
11111001110100011000011010111011,00011110011001000101001000111010
01101100011000101100100010111001,01101111000110110000111010111011
10010010101100111000101000111010,01111011111111110101111100111011
11000000111110111010100100111001,11110110110101000010010110111011
01100010010111100001101010111010,01110110101001110000100100111010
01001110110000101001101000111010,01100000000011010110000100111010
00001111001011010000011110111011,00010000110101110100001010111010
11110000001111000111110000111010,00011000110110110000111010111010
00010100111010000011110100111011,11100000111110011110111110111000
00000100001000101101001010111011,01011110101100100100011100111011
11000000011001011010110000111011,00100001101100100110011010111011
01111100011110000101010110111010,10100100011100111110100000111001
10010110010111000111010010111010,01001001010111101011000100111010
10111010001011101001001110111010,11000100001110010000101100111010
00110100100101100001011000111011,11010110110001100001000110111011
01010000011111110011000010111011,01100100100110111100011100111010
01001011100001111110001100111011,11110100110000011111000010111001
11011001010000000100010010111100,01001010010001001000010010111010
01010000101001010010111000111100,11001000000000110001011000111011
11110100111100011001111010111011,11100110101111100000100010111011
10011000001101111010100010111001,01000110010100101101011100111010
10111011101010111000011000111011,00100110011000111001100110111010
00110010111110111010010110111011,10000000101111100001010100111010
01000010111101000011001000111011,00011000000101001100101010111001
01011110100000111100010110111001,01101100100011111100000000111001
10001100111111011111001000111001,11000000011110010110001010111001
10111011101000110001010010111011,10101111001010001100010100111010
01101001001111100111101100111011,11101011111111101000010010111011
00001100100010101000100010111011,10010101010101101000101000111011
00111011101011010011010100111011,11111100111011110010001010111011
10010010100001000111000110111010,00100101000011001010110100111010
00101010111000111001100100111010,00000000110110001110000010110111
00011010011111101111100110111010,10101110111000101001101010111010
10100010000110101010110110111010,11100010100110011011001100111010
01110110010100101110011000111011,11111000001111000100010110111010
00101010101111010000001010111100,00000000100100101000011000110111
00110100111100111001011000111011,11110110001011100000110010111010
00101111011101110010111010111011,00001110011010101010100100111010
11110101010101010000010000111010,00010100000010111010110000111010
11110010010010110111000100111011,11001011001101101110110010111011
11010111101100001110000110111011,10011010101001000011001100111100
00100100110010011110000000111011,00001011001010000001011010111100
11110010011011111001101110111011,11011000110001001001100000111011
10011111101100100011000000111011,01110100001011001010000110111001
10000000010101000101001010111000,10111100100110010011100010111011
00000110100101110111000110111011,10010110001011110000110100111011
01011101101010111011010000111011,01100111101000111111000000111010
10111000000110100100110010111011,01001110111111111010101010111011
10110110010100011010000110111010,10000011110100011010000000111011
00000001010111100011010100111011,01111000001010011010001110111010
10110000110010000100101110111010,11100010001111101010001110111010
10000000101101101000010010111010,10001010110110001001010000111010
10101010111001011101010100111010,11001100101101011011011010111010
10111111000000100000100010111011,01011100100100100111011100111011
10111000111111110101100100111010,11110111110100011100111010111011
11010000101001010011010100111011,00110001010010011011111100111011
00100000111100101000110010111011,00100011000111010110000110111011
10000000101101101000010100111010,10110001110101001000011100111010
01101000001001110000101000111011,11001011010011100101100100111010
00011011010111110000000110111011,11100000001101011100110110111000
00111110010101100001001100111011,01001001000011010010101010111011
01111101111111111001000010111011,11101010010111110000001100111011
00010000111111001010000100111011,10101000100100110000101000111011
01011101000111011000010010111011,01111110000111011001001010111011
00101110110001001011010000111011,10000010110110011000111100111011
00011110011100001110111010111011,00101100011011100101010110111011
11100011001101111100011100111011,10100011111111111010101100111010
11111010110100001011000010111011,11111101001100000000001010111010
00101100101000001110110100111011,10101001001010111010110110111010
00000100010100011111000010111011,11001110001000101101111100111011
11101100101101010100100000111011,01110000001111100010100010111100
10000010010000001110010000111010,10100101001111001111100000111011
11100000100111000101011110111011,01001010110101110010011110111011
00011010010010010000111000111011,01111100001101000110100110111010
00000000101101101010011010110111,11111000011011100000111000111011
01111010001011111100100110111010,11101110110110110000100110111011
00100100110001000001100100111011,01010100010111100010111000111010
01110100101000100110001010111011,10011011010001001011101100111010
01101110101000101000100100111011,11111000001100111011100010111010
11100000111101110111010010111011,11110011010101001100111110111010
01000000110110001111001100111010,01101000100010101011101100111011
11100000100101110011011100111001,11001001101110000001001010111100
01101000111001100101110010111010,01100010001000110010000000111100
00100000010010100001011000111011,11101000111011100000110110111100
10111111100111111101001010111011,01000111100010111101101100111011
00000010100000010011011100111100,11010001011101110011010010111011
11110010011110110101100110111100,00101100011110010011011010111011
11100110011010100010000100111100,10001100100111001010101100111011
10010010000011000011001110111011,10100010000111101000010110111011
11001000111101101010101010111010,00010110000010111000100000111011
10000000001111011000001010111000,01101000101110101101111010111011
00001100110010010010000000111011,10000110101010010000100100111100
10100110000011010001101010111011,11001110011001001100001010111011
11111110010011101000110000111010,10011110101111000000000000111011
00000010111100011100011110111010,01001100111111111110011110111001
10101100100110100001010000111011,00110000111001011001000100111010
00010100101101100100000010111010,11111010101011101101100110111010
00011001111011110000011110111011,10100110110100011000100000111010
11010010110001101010011000111011,00100010101101110011110110111010
10111010011001011101100010111011,00101111110101001100000000111010
01011010111010011010011000111011,01011111100101011001101110111010
10101000011011101110000110111010,11001110111011111000000110111010
11000100100100111110000010111010,11111110011110011111111100111010
10101110011000000010110000111011,01111000011011101100000010111001
11000000010101101111110010111000,11101000100110001011010110111001
01110110001110000110110010111011,01011100110010011010111000111001
11100010110110111011010000111011,01100000100000001011000010111001
01000110010101011010101110111011,10101101101111110010000010111011
00110110110111011100000100111011,10111110010011011011000100111011
01101110011011001110101110111011,10110100010110111101111110111011
01101001000011001101000100111011,10110100000111010001011000111100
11001110101010101001011010111011,10111001010101110010100110111100
01110010101001100010010000111011,10111001111011110000000100111100
00000000011111011110000110110111,01101001000110101000100010111011
01111011101001110000010010111011,10000001000110001110111100111010
01000010011010111000111100111011,10001100001011101101100100111001
01111011111100101111011010111011,11111010100010001000100010111011
11110111001011100001101000111100,00000011011110101101001100111011
00000110001001011111100010111011,11111100011000111100001010111011
00111000110110100100101000111011,10101101011011111001011000111011
11100000011011100111101010111010,11100101011100110100111110111011
01011000101000010010011100111011,00101111011111111110101100111010
01101101010101110110001110111011,00011011110110101100100010111010
11101001011100010000101000111011,01111000011110010110101100111011
11100000001100100010100110111011,01101011111010011100101010111011
00101100000000111101011100111011,01111100000101011110000000111011
11010111111000010000111110111100,01000111101001001100011010111011
10010010101101011100101000111011,10011101101111011001111100111011
01010001011111000001010110111011,00100100010101111001000110111011
01100000000000010100111000111001,00000001101111111000011000111011
11011111100010100000000010111011,01001101001111000001000110111011
00011111011001011100000000111011,10011100101111100010001110111010
00011110000001011011000010111011,00110101100101100100001100111011
10110110100111101001101000111010,11000100011101000101001110111011
01111100110110100010010000111010,01110000010101010000101100111011
01001110010011111001100000111001,11100110101011010011111010111011
00000110101000010110101010111011,10001100011011111000001000111011
01010110001100010001101100111100,11000010000000101111011010111010
01100110111000010100111110111100,11111000010001101111010110111001
01011000100000100001000000111100,11101100011101010000111110111011
00000010110110100011100010111011,11001011110001100000111100111100
00010100100010111001100000111010,00100011000110100100010110111100
11100011100010010010111110111011,00001010111100000001000100111100
11110101101011001000000100111011,11110101101000110111101010111011
01001111101001101000001110111011,10000000101011010001000110111010
01111110101100000110111000111011,00000011110110101000111100111011
11010000010110111011001110111011,10101001100011011011110110111011
00001000001011010000001000111100,10010110110100001000111000111011
11011000000100111011110110111011,11111000000011000010011110111011
10010110111101100001110000111010,00101000111110101010011000111010
10000101000110111101000100111010,01100000001001011010010010111001
10111100011010111011000110111010,10110100001001011000010010111010
10111110000001111110001100111010,01001110111111101111001100111010
00101100000111101100111010111010,11110010000100111001000110111001
00111000100110001100101100111010,10011100101001101111010110111010
01000110011010100001010010111011,00101110000000010001011000111011
01000110011110101000111000111010,00010110101000001100011010111010
00111000101100110000010000111011,00000000111110001011001110110101
11111010001111011001001110111011,10000000110001011011111110110111
01011010000010011000110000111011,01101011101000001001000100111011
00001110110110001111111110111010,01101000101110100001000010111100
01001110011111100111101010111010,10011001011111111110111100111011
10000100000110000110110000111011,10110111111111010000110010111011
11001111101110111000011110111011,01010110011101000100011010111011
11011010101100110001110100111010,00011001100010111111111100111011
10000000011110001010100100111011,10100010010000110001011010111100
11111101101011110000100110111100,10000001000000001010011000111011
01011001010000001110101000111011,11010000111011000001111100111010
10010101100001001000010110111011,11110110101101100010110110111011
00110111111101010000101000111011,01010110100000001001001100111010
10001010100111111010100110111010,01001101011101101100001110111010
00000000101110101101000100111010,10111001000111010110011000111011
01101100101000100101000010111011,00010101000001100011101010111011
11000011010010011000011000111011,00110000100111001111100000111000
10000101011011100011101110111011,11111010110110110011001100111011
10101000110001111001110110111001,00001110101000110100001010111011
00001101011010000110000100111011,11000110101010000100101000111010
01101100110000100101000010111011,10000001101100011010101010111010
01011010001011100101010110111010,00011100110011010111110100111011
11101101100110101010101100111011,01110100000100010101111110111011
01011011000101001110010010111011,00001100111011100100111000111001
11011001101000011011010100111011,10001000011101111111010000111010
01100000111011011001101010111011,11011010001011010010001010111011
10000110111110101111001100111011,01101001011110100110011100111011
01101101101100110001100110111100,10100011110001110100011110111011
00110101001111111100001000111011,10110000111001101011101100111010
11000000010011011110101010111000,10000110010111010001100110111011
01100010110001101001001010111011,01110110100101110011100100111011
10111010101011011111011100111011,10001100111110111010010110111010
01011001110001100000100010111100,11111011111110101101011000111010
01100010111010000000001000111100,10110111101010000110000010111011
