00101110111001011101111010111010,10110000101010011011000010111010
00111000010110100010011000111010,11001000010111001000001110111010
11100001001000001001000110111010,00100100010001100101110100111011
10010000111100111100011110111001,01001000010000000011000110111011
10000110111000101000000000111011,00000000001100011010011010111000
01001110100011101100101110111011,10000010101111101000000000111010
00001011100110101100101000111011,00111111010010101011110000111001
01101010000100011000110110111011,11101100001010011100011010111001
01110000111110011001010100111000,10101101110110111111000010111010
11101100100010101010001100111011,10101000101100111000110100111011
00011001010111101110101010111011,01000110011001011010110110111011
10011010001110101101010100111011,00101111010011110110110000111011
00111100110101001011110110111011,11010010001110110011010110111010
11111000101010011010010100111011,01100000100101100100101010111010
11000110000101110101011010111011,10101100001111000101010000111010
00000000001100001011001110110101,11000000011001111001011010111001
01001110011011011111000100111011,10011000001011100110110010111010
10101110111110101001011110111100,11010010011011110111110000111010
10101110010110011010110000111100,00111000010011101110100100111010
11010010001010000010110010111100,00101001011000011010011010111011
01110010101010001101100110111001,01101000100111111001111100111011
10101110110011101010010000111011,10110000101001110011111110111010
00011100100111101000011110111011,00001100110101101001001110111011
00101101100011100000001100111011,10000011010000110010101100111100
10010000001001100100011110111011,10011101111011011000001110111100
01000110000010101010100100111011,01001000101100111000000100111100
10101010110011011011001010111011,01110101110011110000110110111100
11001101101111111001000100111011,10100010010001010000011100111011
01100110100011100100010010111011,11001100100000010001110110111010
10111010110010101100100000111010,01110011111000011100111100111010
00101111100000000100101010111010,01011110011010011100010010111010
11100110010010101010111100111010,11001110100001000101011000111011
00111010011101100100101010111011,11010011001110110010101010111100
11110010100010111001000100111011,10010010001001110110001000111100
00100101000001010100100010111011,10001111111010111111011110111011
00010100101011101101011100111001,00010010111011011010011000111010
11001100000111011101000010111010,10110000000111000100111110111001
01001000011110101001111100111011,10000110111010101001110110111010
11000110110111101000101110111011,10000000011100011010011000111011
10111010110111111011100000111010,11100100011010101010101010111011
00110110110100111010001100111010,01111110111111010010110110111011
10001000001011001000101010111011,11011000111010000100100000111100
01111100010101001010101100111011,01010100011101100101110110111100
10010110000100111011000010111011,11001000011011001010010100111011
10110110111001111100100100111011,01100101110111101000111000111011
11010111100011101011101010111011,10101000110011000000010110111100
01111011010111001100000000111011,10100100101110100000011000111100
10010011000101111011100110111011,11000100011011001111101110111011
11011001100011010100101000111010,00101000101011001010101000111011
11100100000000011001100000111011,00000110001100010010111000111011
11101110110110001010110010111011,10100100000100100011111010111100
10101010100011001110001100111010,01010101100111110011010100111100
01011000111110011000100100111011,10011000011001100010010110111011
01011101011101010010110110111100,10010000001111110111001100111010
00010011001011010110100100111100,11100100100000110010001110111100
11110100101111100101100010111100,01110000010110111000010000111100
00000100010000011110110000111011,10110110111100110110110110111100
11000010111000110011001100111011,11110110110110000010100100111100
10011010110010000100111010111100,11100110100010101100101110111011
01110000011100101001110000111100,11001101000001010111101100111011
10010110110011001010101010111100,11100110000010101001110110111010
00110110110000111000111000111100,01101110000111111010111110111011
00000001111000010001101110111100,01110000111010010000010100111100
01010010100110101001010000111010,10100100101011111110001000111001
11001011010111100010010000111011,11101101011000000000000110111100
01001000001111010010000110111011,11111100101111000010011100111011
10101111010111101001100100111011,00111100101011101010100000111011
01000100000001000001011110111100,10011101011101011000100010111011
10110110001011010010001100111100,10000000101001001000011110111010
00000110001000101100110110111011,10110000000000101110011100111010
01111010101011011110010100111010,00010100111010011000110100111010
11110101000110101100111000111010,10101111101000100001101000111010
00000001011000000110010110111011,11110111000001001010101010111011
11000100001110011000101100111011,00000110000101011010101000111011
10101110011000001111001010111010,00011000111110100010110110111011
11011011011000110100001110111011,01001011111001000000111100111011
01111000010000011101011100111011,11100100000110010100000110111011
10011100011010010000110110111100,01010000110110001111100100111010
11010100101101111111010100111011,10100010000011111101011100111010
00000001010110110000011110111011,11000011001011001011010110111011
01010000110101111111101110111010,01011100001000001010111100111011
11111100000011110010100000111011,10111110010001100001111100111010
11111101001101011010100010111011,00010001011100001011101010111011
10011010011111110010010100111100,00011111010101101001100000111011
01010000000101100100001010111100,11110110111111111101100110111010
11100110001001001111001100111011,10010000010101010101110100111011
00101000011101101001100010111001,10110000100010010001110110111100
11110010000000110000010010111011,00001001100000110100111100111100
11010101001000000010110010111010,11011000011011100001000010111100
11111010100110110011111100111011,11000100000101100101001000111011
01011010110010111011110010111011,10001000100101011001100010111010
10001100101011000001110100111100,11111110100111010010111000111011
00011000110111110010100010111100,00111111111001110110001110111011
00100110100100011011010000111011,10010010001001010101000100111010
00100100101000001110101100111010,00101110100000000000101000111011
01010110011110001011100010111011,01110100001001001001001110111010
00100110100000100001010000111011,01001100001101000010100010111011
11011010001110111000111100111011,11011000101010101010011000111011
11101110011100001011111010111011,11101101100001101011000010111011
10011011000111011110010100111010,11010100010110011100001100111011
00110111011011010000110000111010,01100010000010111110101110111011
00000000100010100001100000111000,00100010101101011011000000111011
10101010001010101111111100111010,10100100110100000101110000111010
00011100010110111100110010111011,11010010011001111110000010111011
00011010100100011111100000111011,00001001110010011111110000111011
00011100010110001011000110111011,10011000100101111001101010111011
10101100111111010100011000111011,01101100110011001000010100111010
01111001001101110100010010111011,00011110000010100000111000111011
11011010011000001000010000111011,01101011010110001000001110111011
11101100000011111110001110111010,01101101010111100101000000111011
00011010101010110000011010111011,01111000100111000101100100111010
01000010000111000010000100111011,11101100000111001001010010111011
00100011111110010010000110111011,11010001010000100110010000111011
10100000111110010101110100111011,00010000110011111101000110111000
00110000011001100010000010111011,00110000000100110100110110111010
11000010001001011001111100111010,11000000110100100000000010111010
11101000011100101001100000111001,00010010000001000110001000111010
11101000010010010110011010111011,10011100110110100100011000111010
11111110111111011010000000111011,01010100000001011100111110111010
10000000001011001100110110111010,01100000101001001110101000111001
11111011011000100010100010111011,01111000001000010010000010111010
10011100110011010010111000111011,00001110111010100101010000111011
10010000100001001110100110111000,00100001101101111101001010111011
00000000101001001110111000110101,00100101001111011110111000111011
11011010110001010110010110111011,01101101010001111001000010111011
00011001100001111011001100111011,00110100001001011111100000111001
10101110111110010110001110111011,10100000011111110000111100111011
11101100110011111011001110111001,00101000110010101000011110111011
10101010111001011000011000111011,00001101111100111011110100111011
10000110010100101010110010111011,00111101011010001001010110111011
00111011010001111001100000111011,01000101110000001010000110111010
00101100001001011010000110111011,01011100100011001110110100111011
10101000011000100101001100111011,01110110101011100000110010111100
10101100001110010000000000111010,01001010010100011011001000111011
11100000010100000011000110111010,11011001000111011000101110111010
11001100011011100010101110111011,11100001000111011001010110111010
00100000111010000111111000111011,01010110001110010100011100111010
00000110111100111010100110111010,00001000111010101110000010111010
10111110100001000010001010111011,11001110101000101010101000111011
11001110010101011010000000111011,01111000011111011101101010111011
11011100000010000111011110111011,00011000011011111001000100111011
11100000011101111110011110111010,10101000000011110111001110111011
11100101010001111101110000111011,10100100111100101011111000111011
01000001000011101101011110111011,01010000101010001010101010111011
11110010001111001000111000111011,11011100101111111001110100111010
11011000101101110100111010111011,11100001111100001011111100111010
00010100010110100000001000111011,11011100011110101100101010111010
10000000011000010010001110111001,01000000010010110000110010111010
00011111010010000011101110111010,00100000111111000111000100111011
10001000001101100110011110111010,10110000101101010011100110111011
11101100011100110010000000111011,10111100111100000111100110111010
01101010001011111001000110111010,00000000001111010101100000111000
01101000011101100110010110111010,11101000110000000110011000111011
10001000101010111000100000111010,00100100101011110001001110111011
00010100111100010100110010111010,10011011010111110000000010111011
10000000001100100100011100111001,00010000101111010000000100111011
11110101110010110011010100111011,11011100011010001111000100111010
10110010011110001100001110111011,11110110010111000111110110111011
11111001111000111001111100111011,10111101101111111110001000111010
10001000111010101110010000111001,11101010101011010101110100111011
11011001101001111001000110111011,11011010011000111111110010111011
01111101011111010110011000111010,10101001001110100001001100111100
10010010110010110001000100111100,11010011110100100001111110111100
00010011010001110110100110111100,00110010001110110010010000111100
01111110100010010010110000111100,01010010011110111110111110111011
01010111010110111011001010111011,11110111101110100100111100111011
10000111011011101101111000111010,01100000010110110000111000111001
10101000110111100100010100111011,10100000000001110101100010111011
00011101101101001001100110111011,11101000000000001110011100111011
11100011011000011001110000111010,01001110011011010000111010111100
11010100111011101011110100111010,10110101000011110111001000111011
10010100011000110011101010111010,01100011101011101001011000111011
00010000110101100110010000111001,00001100000011111011111110111011
00100000100111011101111100111001,11001100110010101010100000111001
01111010111110010001001010111010,01101101000100111110010000111010
01101000010011000001101110111011,10010011001011110001110100111011
01011001110101001000111000111011,10111011111001101101011110111011
01101100111011110010001110111011,01110101001111001110001100111011
01011110111110110100101010111010,00000010101100111100101010111011
00101010110010000001000100111011,11110011111110111101001100111011
11000000011110101010011100111000,10000010100110101001001110111011
00010010111011010100110010111011,10101011110001110000111010111011
00110100111101010011010100111011,01101110001001000010110100111100
01000000101010011000001010111010,01001000010011001000000010111100
01101100110011010100100000111011,10111000000110000110010000111100
01111100001110010000000110111100,01000100000010000001000110111100
01001010101001110000000100111100,11001101000110111101001100111011
10100100000100101111101010111010,11000100011101111000100010111011
10001110001001110010110010111011,01000010101001000100011000111010
00001010100011101000011000111010,00000000111110101000011100111001
00101001011100100001010100111011,00110000101011001110001110111001
01000110010010000000011110111011,10101110110011101101111100111010
10101110100110100001110100111010,10101100011110000000101110111011
00111111010100111011010010111010,11010000010001111111011000111001
01101011111000110000011100111011,01100010101100110000100100111011
10010000011001000110010000111001,10001100110101010101110110111011
11010111101100010101001010111011,01000111100101110011110100111011
10001000010000000110000100111011,00110011101001000011110010111011
11101000011111010101101110111010,01100100101011111000000100111011
00100110011011101100111010111010,00000100110000000101111010111011
00010100011111010010011000111010,11000000110111111101000000111010
00000001001001100011101100111011,10001100111011010011001110111011
10100111111010101000010110111011,01011001111010101011101100111011
10101110011101010001000000111011,00010010100001111110100010111011
01111100000110011110000010111010,00110001011011000000001000111100
00111110000011000111101100111011,01100010000000011111001110111011
00110110011100111010100110111011,11101000001101001001111100111011
01001001010110000100011100111011,01111111001011000111001010111011
11001000000110100101001110111001,11100010101000100101011000111011
01101010011011011011011010111010,00100111111100001001100010111010
11101000101000100111000100111011,00011000000101101110011110111000
00100110000000111000111010111011,00001110110010010001110110111011
00110100011110111100010000111010,10001100001011111101000100111011
11110001010100000000101100111011,11100000110001110000011010111100
11101110111100000101010010111011,01100110001010111111101000111011
10100000000101100111101100111001,11101011100000011010111010111011
11011011111011000101001000111011,11101000111010100010110100111011
00111110111000100111101010111011,10001100000100000100001110111010
00110110101001000101000100111011,01110010010010001100001110111010
10010111010101101111000110111010,10101100101101010010011000111011
10100100101010010010011100111010,10101010001011010100101000111010
00101101001001001011000010111010,10000101110110111011011010111011
00110110011000100001010100111011,00001010110000111110111100111011
10011000010011010101111110111011,00110110110110101100110010111011
11000111100001001101100000111011,00101101110110000101100100111011
10001110110001010010001110111100,01000000001000000000010110111001
00110100111010000001010100111100,01000000001000111000011000111001
10100110001101000110110110111011,10000111111110100010110010111011
01001010011110100011110110111010,11000110111111110100111000111011
11101100010011010111100100111010,10101100111110000000101110111011
10110000101100000001101110111010,01010000011010000000110000111010
00010100100000101010100100111010,10000111110111000100000100111011
11111001110111011100111110111010,11101110010100111101010110111011
01000101101110100000101100111011,10011110000001010000100000111100
10001110110010000110100110111011,10101000000110100010001110111100
11010001100011001000000000111011,10001001000101110011010000111100
00001101011100000101011010111011,11111000111111000011000110111100
11101101010100010110110000111011,01111110000100100010011000111100
01110101011111001000011010111011,10111101000100011101011010111011
01010001101011110101010000111011,00101011011010010010101100111010
01110100000110110010100110111011,00100011011011010010001100111011
00000001001111010101101000111011,10101010111100001010110110111010
11110010000111101000000110111011,11011110100000000010101010111011
01111001100010101000001000111011,00101111100101011111110000111011
10000101000101100111101110111011,10011001100010010010001010111100
01111000011011000001010000111011,10001011000010011111100000111011
00001000100100001110111000111001,11111011011000011010000010111011
11111101011111001110000010111010,11100100000001000111110000111011
11001111110001010111001100111010,11011100110001010111001110111011
10000110001111010001110000111010,00101010100101000111110100111011
11011110001010010011001010111011,10100100000111000000011110111011
11101000101001001000101000111011,01010100010111001011101110111010
10000100001101110010101110111011,01010110101000100100011000111011
10001000110110100100010110111010,00100100100111101110010110111010
00101001111000101110000100111010,11001000110010001001001110111001
00001000010111011110000010111001,01010000101011100000000000111011
10111100100001000110010000111010,00110110010110100101001010111011
00111000101011001100111010111011,10100101000000010100010000111011
10010110010001100100000000111100,01100110101110100001010110111010
10011010111111000000101010111100,00101000001110001010010110111010
01001010001010010010110100111010,01000000110110111101101000111001
10011100110111000100011100111011,01110000010011000111100000111001
00010110000100101101100110111010,10111000011111000010001010111010
01000000101101100001011110111011,10000111110111100011100100111011
10110110110101111011010000111011,01001000011011010111110110111011
01000110011011001011110110111011,01110111011111101110100100111010
11011001111100110110111000111011,01010100111100010001010010111001
00111011000110001011111110111010,01001101011011101101000100111010
10000000000001001010011000111010,10010000001010100111111010111011
00000100111010011111000010111010,01111011001111111000000100111011
11001010110111111010100000111010,00000010100110110111001010111011
01101010001000011100011110111010,00011100101001111011011000111011
01100100110111010100011000111011,00100110001000101101101010111011
01000000010000110110100110111011,01111101001101010101101000111011
01010110001001110010001100111011,10011101100010101111101000111010
11110010010010011001001010111010,00111011000111101110101010111010
11110000001111111101000100111010,10011000001011010110011110111011
11110101000101011101111010111010,10101000000011111010110000111011
01001000011011011010000110111001,10110110111101000001111110111011
01110000110000111001111100111000,10100000110111000000110100111010
11110000011000000101101000111010,01100000001000011000001100111001
00010100101000110011100000111010,01011001010001101011000110111010
01010110000011101001000010111010,11001001000011001110110000111010
00110000001001111011100100111001,11111111101111111001000110111010
11111101101000011011011110111001,10001010100100000000000000111011
01010100000101100001101010111010,01011100110011011010100010111011
10000000101101000001101100111011,01000011110001111011101100111011
11111010100000000001101010111011,01100100101101010110101010111010
10110000001001101001101010111001,01000010000111101000110110111011
00101000001111110101100000111011,01010101000010101001101100111011
01101010000000001010000110111011,00011110110111010100001110111011
01000100110100011010011000111011,00000000000111010011110100111011
11111000011011101000100110111011,11001011010011110001110010111011
00110110100100010100111000111011,00101000110011111100101000111001
00111101011101101110101010111010,10110100011100101010110110111001
01101011000111101110111110111010,11011100011011111110001000111010
10101111110001100000000100111100,01011010111101010111000010111010
00100001100000000101110010111100,11011100101000100010100110111010
01001000011101110111101000111100,00101011101100110001000100111010
11100110111011000100111110111100,00000000000111001101000110110101
10101000010111101101111100111011,00110111001111111000010010111010
11110100111111000000110110111010,01001100000100000010111000111011
10101010110101101110100110111010,10110101000001010100011110111011
01101100000110110010000110111010,11111100110100110111101000111010
10100010000011010101101000111011,00001000011110001001010100111010
11100100001010000011101010111011,00010100000010101011001000111010
01000000011001111110100100111001,11110000101000001101010010111011
10111000011000000110100100111010,01100111100100111111110000111011
00101000001010110111100110111010,10010100111111101011000010111011
11110000100101011000011110111001,10110110000010001001101000111011
11100110110101111001111100111010,00100001101101111100111110111011
10110011100001101001001100111010,10111110101010011111100100111011
01000111110010101000111010111011,10001001111110111101001110111011
00000011011101101100011000111011,11111010011001000010100000111011
11011110111011001101111110111011,01011100010100101111011000111010
10101001000101101001110100111011,01011000000000111001100010111011
11111000101011110001011110111010,01010011010111001000101100111011
00111100000011111101110110111010,11110010010000011110110110111010
10011110000110001110111100111010,10001111110000101001010000111010
01100101001100100001111010111011,00111111010011111011101110111010
11011001000111000101101000111011,01100110110111011001100010111001
01110000000110010011110110111011,11000000010111000001101000111011
01010101111011110010001100111011,00001000101101110011001010111011
00011100111100110101100010111011,01001110110010011100011000111010
10100000011011000011110100111011,10101000101110111001111110111010
00011011011010101100000010111010,10000001111101000110101000111011
00001100110111101010101000111010,11101010000010100110011110111011
00010010011100111001010110111010,01011101011011100001000010111011
00000000100010011001110110110111,01000110011000000000100000111100
10101100110100101000101100111010,00111100000100100011000010111100
10000000000001011101011110111010,10011000010110010001110000111100
11000110100010101000000000111010,01110000010011101011000110111011
10110010000001001000010100111010,00110110111001011011100000111010
01001100110010100010110010111011,11010000010101100010001000111010
01100000001001001100100100111010,01110000110001010000111110111011
00100110111110000001100000111011,00111001001111000001111100111011
11101110000000001001100110111011,11100010011110000010111010111010
00001001111111011010011000111011,01000000101010100110100100111001
11100000010011011010100110111011,11001111001101011011000010111010
01111011101000000000000100111011,11000100010100110111001100111010
00001000101110000011000100111011,00100100001101101110111100111001
10100110011001001001011110111011,01001001011100000010010110111011
11000111011011110111011000111011,11011110001111101001000100111011
01111001101111101100011110111010,01000000111100001101110110111010
01111110111000100011011000111010,00101111101011110011010010111011
01000001101010010011011110111011,10100010000110110000111000111011
10111010100011011010110100111011,11000110000111010000111000111011
00111110110110011011100110111011,10101000111100111001001110111011
01110001010110100111010100111011,00100100100110000001110100111011
00000100001010110011110110111010,11100110101011101011001000111010
00011100000001100001111110111011,00111110001011110011111110111011
11111111110110001001101100111011,10110000101110001110110100111010
01001110101100101001101010111011,01110100001001011000011010111010
11000001111110010010100000111011,10010000100100111001111100111010
10001000000011101111000010111001,01111100110100100011000100111010
10110000011000010001010110111001,01010100100011111001010110111011
00100000101001111111011110111000,10110000111100011011000000111011
10001000101101100000100010111010,01001110001101001101000010111010
00001100011011101110010100111010,11101001011000011111110110111010
11101111000000011110011110111010,10000011111101011000010100111010
11110000100101100001000100111010,01001000100011010010001100111011
10011000000001001111010100111001,01100110000111010100101010111011
11000000000011011100001000111000,11101011100010000000110000111010
00110010100110001110001110111010,01011010111001000000111000111010
10110010000000010000100000111011,11111100110001110100100010111010
01011011010001011001111010111010,11001000011011010010000000111011
01010011100111000011000000111010,00000110101100110111010010111011
00001000010001011101010000111001,00001100000101000101010100111011
01110010011110111111100010111010,01111111001100111101010010111010
01000000110000110101110100111001,01100110000111010000100110111010
10100011101000011011000100111011,01111000111010001000111000111010
00110010001000110010000110111100,11111000010001100001110110111000
01011110101100000000101100111100,01000010010001001000101000111010
10011011001000100110011110111011,11011100101100000110000010111011
00111100111000101000000000111010,00110010000111010010001000111011
00011100011011010000000110111011,10110110001110110111100000111010
11000010111001110010111000111011,11101101010011110001011110111011
00100100010111010100011110111011,00100000000110111110011100111010
01011100100011000111011000111011,11001101110110111100001010111010
10001100101111000010010110111011,10100010101101011010100100111010
10101000111101010010110100111010,11111000110011000010110110111011
00000100110110101111110010111010,00110000110001101011100000111011
01010111000010111010100000111011,01111101100100101001111010111011
00100011110001011110011010111011,01000100111101111101111100111001
10110010000001011101001100111011,00011000001011010001011000111011
11100110111101101000101010111011,10111000110110100101000110111011
01111100100010111011110000111010,11000001011000100110001100111011
10001110110101010001000100111011,01111110110111110010011110111011
10101000010101101000011010111011,01010101000011001000100100111010
11000010001000100100000100111011,01000100011011110100110010111010
01000100101100101110110010111010,11110011110110010100101100111010
00111000011001100100001000111010,10000111010010101100100100111010
11000000011000011101001100111001,01011010001110100110110110111011
11001000001100110010010110111010,10100111111011100000011000111011
10011011111111110000000000111011,11011010101110000111011000111010
00101100010001110111001110111011,11000101111110111110101010111010
01000111100100110010110100111011,00000000110110000010101000111001
11110000011010001100000000111000,01001100101100101101110100111010
11111010000000011101111010111010,10100000011111010000000110111011
11011110101000100100010000111010,01010010000101011011000100111010
01110100111111000100110000111011,11100000101101000000101110111010
10100011101110111011010010111011,11010000000011110010111100111001
00100010001011100101000000111011,01100010010111110110011010111010
10110101011111011011100010111010,11110100001001010010101100111010
00010110000100110011000100111011,01110000010001100100110000111010
01000110101011000100111010111011,00111010000101110101001110111010
11100001100011111100101100111010,01001000110001110100101100111010
00000000000000100110110110110111,01000110010100010011000110111011
00111100000100001100000010111001,11111100111010010101101100111011
01101011100001100100100100111010,01101010111110010110011110111010
11011001010111001100010110111010,01000100001111101110101010111010
10111010000010000111001000111010,11010100011011000001001000111011
00111111010110001100101100111010,00001110011110010001011110111010
00111100001001111001011110111011,00100100110110001001110110111010
11101110010001001011101100111011,10101010111011111011001100111010
01100010011111100101000010111011,11110010010011010011001010111010
11010000110111011000101110111010,00101011111000000000110110111010
00011001111010101000000100111011,11000101000000010011010100111011
01011010101010111001110010111011,11011100011111000111111010111011
10000001010001101000101000111011,00110010111111100011110100111011
00101000001000010100100010111011,11001010011100111100011110111010
01111011010111010001011000111011,01000000011111110111100000111010
10011110010011100100001110111011,11000000011110011101001000111000
00001001000010011000010100111011,01000011000000100100001010111011
00101010101010110011001010111011,11111111000001001100010000111011
01010000101100010000111100111010,01101100010100111110000110111011
10110100110010001011110110111010,00010111101011111010000000111011
01000101000110011000001000111011,01101100100001101101000010111010
11001100011000011000010110111011,01001100110111101100001110111010
11010101001010010001000100111010,01101001110011010101010000111011
11011000111001010110101100111011,00100100111011000000111010111011
00100110011011001011000010111011,10110000101100100000100010111001
00011111010101011100010100111011,00101001001111100011010000111010
01000000100110001110000010111011,01001101011100100110010000111010
11110000010111101100101100111011,00110011001010100110001010111011
11111100101111010101101110111011,00111110000101101010001100111011
11100100000110100000100000111001,11011011000100100111100010111011
01000010001010101111000000111010,00001010110000110101101100111010
10011101110011000000100010111011,00100010001111000000101000111010
00011110000001100001101100111011,00111010101010010001100000111010
11110010110110010111100110111011,01100000010110011110101010111001
11110011000010010101110000111011,01110000101001100111010010111010
