01011100101000001001101000111011,10110000101100100000100010111100
00010110010011111101011010111011,01011000111100011001011100111011
11100011011001011011101100111011,11100111000000110010110110111010
00011010101110110011100010111011,10101110101101100011110110111011
00000000100010110100011010111001,01110110110110001010001100111011
01100000000101001011110000111001,11110110100111101001011110111011
10011000000001000011001000111011,00001110101001010010111100111011
00011101010101111011110010111011,11011100101000011001011010111010
11100110001001111100111000111011,01011000100110100101000000111010
00111000110100001010111010111011,00100000001110011001101110111001
01100100001000001001100100111011,01000101100101011110111010111010
10110100101110101000100110111011,11110111010001010110000000111011
11000101010100000100110000111011,01011100010010110010001010111011
11101110100111111100010010111010,11011000110101101011011000111001
00110000001101000111000100111001,10100101111101011010101100111010
00111111111011011000101110111001,10101110000000010001111110111011
10111101100011011101110100111010,10001110001010100110101100111011
10001101110101011000001110111011,11110110010001111000010110111011
01011000000001011010011000111011,10011010011011011000000000111011
11110000100010100001110110111011,10000010100000101001100110111011
01101010011001001010000110111010,11010010001011011010111100111011
01111010011100011100111100111010,00001100100010010101101110111011
10010010010100111111000110111001,10100100000001010101010000111010
00101000001111111100001110111000,11001100000001101110000110111010
01001100011100100010111100111011,11000101011110101001111100111011
01100010100010101110110110111011,11011011111100111110011110111011
01101100111100000001001000111100,01100101101101001101101000111011
10010010000011001100111110111011,10001110000101110110110010111011
00101111111001000101000000111011,10001000111100111011111000111001
10001010001110001111010010111001,01110000101000000111111010111001
01011000000000101111010110111010,11011110001001010010000100111011
11011101101011001101011000111010,11011011101000010100010010111011
00101100110101100100001110111010,11101010110110011000101100111010
01110011001001111010011100111010,10001011011101110010000100111010
00110110001001011101011110111010,00101000100010101111001010111001
10110110100101000110111100111010,00010010001001011000100110111001
01001100011110111111101100111001,00000110010100100110010000111010
11011100001011100101000110111010,00001010001000010001000010111011
10101010111111000110011110111010,01001111111010011001111100111011
00011110111101110001010000111011,00111010001111001111101010111011
01011010010100110100111010111011,11111000011001111101010000111011
10001100111000011010010000111011,01011010000110010001101110111011
00101010111010011100111010111011,10111100100111011101110100111010
10111001111001101010010000111011,10111001110111000110010110111011
00111001110110001110010110111010,01000100000010010010110000111011
00010000110110011010101010111010,00100100100001000110001100111010
01001011101101110010011000111011,00011000111000101001000010111011
10111000110001001110111110111010,00000110010101111000101100111011
00001110000111000011110100111010,00110000000110010000001000111001
11101000000011011010001110111000,00001001011001010111110010111011
00110000000111101101110110111010,00110000100111101010101100111011
01000000101111111000101100111011,10100010100011101010101010111011
01001110011100111010110110111011,10000101111001010100111100111011
01011010101000101010001000111011,00001110111011011001000000111001
00000110011010111000010110111011,00001110101011110101010010111011
01101011101011011110011100111010,00100110100101111000100100111011
11100100001001010001001000111010,01011000001011000111101010111011
00100010101001001001101110111010,11011001011010110111100100111011
00011001010111100000110100111011,00010010101000100100110010111011
01011100110010001001010010111011,11001010110101000100110100111010
10010011011111011000101100111011,10001110110011100111100000111010
01010100101100100000001100111010,01001111011011110011110110111010
01010100001110010010000010111011,11101000010010010010100110111010
00001110000111001101101110111010,10100110010101101101100100111010
10101010100010001000100100111011,10111000011101001000010110111001
10100110011000010011011110111011,11110110100011010001011010111011
10111010010001110000101100111011,10011100110111101101111100111010
11010110111011111110101010111010,10111001100011010001100000111011
00010000101000001111101010111001,10100000110111010111010110111011
11000010100010100110111100111011,11000000101001010011011000111000
10101000001101101110000110111011,11110000100000111100111100111010
01000000100001110000110100111100,01011110000000110001110000111011
01011010011101101101001010111011,10110101100110001011111110111011
11001100110010011101011100111010,01001010010101101010011100111011
00000000101101000000100000111011,00100010001110010001101010111011
00001100100011110111001010111011,00110000100110001110000110111000
01011000000000011001001100111011,11011100000110110000110000111011
11100111011110111011001110111011,00011000110100010010100010111011
10010111000110011011110000111011,00000000010111110001111100110111
11110110110010111100100110111011,01110101110000010010100100111011
01111001110100000000011100111100,01110001111001010011000010111011
01011000111010110001111110111100,01100100010100111101111100111010
10011110010101000000110100111100,01010010100010011000001110111010
00011111001000111110001110111011,00100001111000111100101100111010
01000000001110011101011000111011,00001100001101110100011010111011
01100100010101111100100010111011,10101111101100010111101000111011
10000000101000101001011000111011,10001100011111110111000010111011
11000001111011110001111010111011,10111100110001010011000000111011
00011000011100101101001100111001,11010010100111100000000110111011
10011000100000100100110010111001,11100000111000111011010000111010
00101001000011011110011100111010,00000000101100110101110100111010
10001100101001000101010110111011,10100110000010000011110110111011
11100110000000001001001100111011,01110010010001000011100000111011
11111110110001001000001110111011,01110001111110010001001110111011
11001000100110100100100000111001,11100100111100010010010000111011
11001110010101000100100100111011,11000101000111100100001110111011
11111100010101010011101010111011,00101001001111010101101000111011
00010000010110101000111100111010,10110001011000000110101110111011
00110100000111011011000000111001,00000110110010000000111000111011
11000101111101101101010100111001,01100111000111010100000100111011
01100110101100110010101110111011,11110001100001001111100110111011
01100100111001100110100000111011,11111001100000001011001000111011
00000010000000110110000110111011,10010101000001000100111110111010
10011100111010001100010100111010,01001000111100100010000100111010
00100000000010101101111000111010,11111010101000011000000110111011
11000001100111111111111010111010,01011100000111111101011100111011
01100000000010111011000110111001,00110010100111001011101010111011
00010100010100101111001100111010,10011001100010100100110000111011
01101010101101000010111010111010,11011001111110011010101110111010
00110100011101100111101010111011,10010001110111111100101010111010
01101010001101001101010000111011,01110011010010100101110100111011
11110111001101010110101010111011,10111000000010010000101000111001
01100000010111110011111110111001,01111010110001011000111110111011
11010100101011001010100000111010,00010111101100111010000100111011
01101110000100010011101110111010,00001101010001010001100110111011
10100000110010000110101100111001,01100101001110100000100110111011
01000000110010000101111010111010,00101110010001111001000000111011
10000000111010101011000100111010,01110110010011001111111110111010
11001010101011111111010010111010,11000110001010010000010110111011
10111110100000100101011100111011,01101111111011110011100100111011
11011010001011110101110010111011,01010000111101011010000110111010
11101110010100111101010100111010,10101000110101111001101000111010
11100000000110111001101000111001,11010110010110001110110010111010
11011000110110001100011010111010,11011100001100011001110110111001
10010000010101101001010100111001,11110100011101100100001100111011
10110101101110100010101100111011,11101001101100100001100010111011
00100110110000000111010110111011,10011000010110010010010110111010
11101001110011010000000100111011,00011001011011100011000100111011
00011110111011100111000100111010,11011110100011001110111110111010
10110110001011010101111010111011,00110100100100110001001010111011
11111110101110011001001000111011,01011011010110101100110100111011
11110011001100101001000010111011,00000000010110011101010010111011
00001001000000001001011000111011,10011100110010001000111000111011
01001010110000010111111010111011,00110001010111000011000110111011
11101100110111011111010100111010,11100000110100010101000000111001
10111101110100101011100010111010,00100110000011000100001000111011
11010100001010010011010000111011,11000000100010010010101110111011
01001000010011111010101010111010,01010100100100011000101110111010
00110100010101001001111010111011,11011000001010000100101000111011
10111111100110010001011000111100,01010101000100110000100010111011
01111010000001101110000110111011,11100000010000110011000110111010
01100111100001110010110100111011,10110000010011111000001000111011
00101110000100010010110110111010,00001011110011011000010110111011
10000110101011010010100110111011,10101010110101100001011000111010
01011100011111111110001000111011,10010100111110101100111100111010
11101010000000011011001010111011,00011110011000110001110110111011
10010100100001110110110010111010,01011010111001001001011000111011
01111000101010111000011000111011,11010101100100101100010110111011
11111001100000000110111110111011,01001010101011001000100000111011
11000110000101000101101000111011,11001000010010110001101000111001
11010011101101000100011110111011,10010011010000110101100010111011
01100100110010000000001100111011,00111000000010101010111000111010
00101001111101011011010110111010,01111001101100100100010100111011
11111111100101000111111100111011,10000111001110100011010110111011
10011000111111100001011010111100,11111000101001100010010010111011
10110000110010010011010000111100,00110101100000110000001100111100
11000001101111101100010110111011,00110101110100010010111010111100
01111000001111001011101010111001,01111010110001010010010000111100
11001100101011111001000100111010,11110000010101101101010110111011
11001001000010010111100100111011,10100111001010011000110000111010
11101110001000110000111110111100,11010110000011111000011100111011
11100110011010010001101100111100,00001100110110101110111010111011
10000010101000001101000110111011,00001110110011011101101000111011
00010010110100000101010000111011,11010100001011100100111010111011
10010010000101100000100110111010,11001010011010100001111010111010
11100010001010000010101010111011,11001000100110000111001000111011
00000011110010000101100100111011,01110100011010110111010010111011
01111000110111100101010110111011,00101100000001111111110000111001
11011110001010101010110000111011,10110010110101101001000000111010
11110100110011111010011010111011,11010111001000111001000110111010
01000000100110011110110100111001,11111000010000011000111100111011
01000110110000110111111100111011,00011010101011100001000110111100
11000101001010100110010110111011,11010010001101100010000100111100
11100100111010000100001110111010,00010101001000000000000010111100
11001010101111100101011000111011,11100010111010011000010100111011
10011010101011011111101110111010,01010100111100000000111010111010
00001000010010011001100100111010,00101100111000110011110010111010
10000111100010000010001010111011,10100000111010010100110100111010
10011001101011000001100100111011,01101000000101000010100110111010
11000000001010011101000010111000,10110100110011110000000100111010
10011010111110100101110010111011,11110100000001111110110010111010
11100000101010101111011100111011,11010010111001111010100100111011
11111010100100010000001110111100,10101001000100001110010010111011
00101010111010100001100000111011,01001111111111110101001000111011
00110010010011100110001000111011,01100001010110110101001100111011
01100000001101011001001110111011,01110100100111011100010010111011
01011101101100110111110000111011,10101001111101001011101000111011
01000111010011110011110010111011,10001011100001111100100110111011
01011010101111110100110110111010,11101011011111001111000000111011
01100101110010000011101000111011,10110100010001010001010110111100
10011000111111101011001000111001,01101011010110000001011000111100
11101100010010100111101110111011,10111110001110011010000110111011
00101001000011111100000000111011,10010000001111011110010010111001
10110011010100000000011110111100,10011000111101010001111100111011
00011001101110010000000000111100,01000011001110110000010110111011
10101101110100100101100010111011,10011010000011001011000100111010
11010111101011101011100010111010,01101000100110101110100110111001
01000110111011100101100100111011,10001010110110100001101100111011
10110000110100100100011110111010,00100100011111011110000110111011
01101010100000000011010010111011,10100011110000001110110000111011
00001111100111111010000010111001,11010100010011010010110110111011
11101000011110011110100100111011,10011000110001101010110010111010
00110001101001010000100010111100,11111000000010001111111100111010
10111100111101111000000100111011,01110000111100011001000010111001
01000000011111001110010000111001,11101010111000101111110110111010
00011110110110100000110010111011,01011010111101101000101000111011
11111011100110101100101100111010,01110111000110101111100110111011
01111100111000010001000010111011,00110101010110000001111000111100
00110101010110111011000000111011,10101000111101111101000110111011
10101111110111011111010110111011,00110010010000101010110000111010
01100001110110101100011100111011,00000000100101001000100000110111
00000011011100010010100110111011,00111000101110010000110100111010
01101000110011111010101100111010,10100000000110010001001000111010
00011011111110100001110010111011,11110110110100110010011110111011
11010100000110001001100000111010,11000111110111101000010100111011
01011010101110010011110100111010,01011110001000001011101010111011
10010011110000111111010100111001,11100111011001101011111100111011
11010011011010000000101010111011,01111010100011111011000110111010
11110000110110101101110000111010,10000101101000100101010010111011
10000000010011100010011110111000,01010011001110111011101000111010
00010111101000000000101010111011,01111000101100011111010000111010
01001100011001111011001100111011,00100000001001100000111010111010
10101001110010000000111010111100,11000100011100110001110110111011
11000110101111111110110000111011,01101101000111110010010000111011
00101010001111101100011010111010,11011100010010001100001100111001
01111010111010110001010010111011,11010100111001000101011010111011
01000010000011001010001000111010,00100110000101100111010100111011
10001110110100100001011100111011,01100100001100000010000110111011
11111111101110111001000010111011,01011110111111111100100000111010
10011110100010010011101100111011,10000000000101010000001110111001
00111001100001101011101000111010,01100000000100110001011010111011
10010010010011110111010010111011,00100000111000001000011100111011
00001100001100111011101000111010,00010000111100111011001010111011
10010001111111000001101100111010,11011101001100011011110000111011
10001100011100011001100010111001,01111010011000001010001110111011
11010101011010001111011000111010,01111010011011101011101100111011
00101100101001100111000110111011,00111010111011111100101110111011
10100100111010110001001000111011,10001110001010010011101000111011
01000000010100010010110110111000,01001110101011010001100100111011
00010000110011100001011010111000,11101100000110001011000110111011
10011010010001101100110110111010,01001101000011110111011000111011
10000010111001001000110100111010,01001100100001111110101000111010
11110010100100000000101000111011,00110100101010011100100110111011
11110010110001110110010010111011,01000110110100101101111000111011
10010011010000010000110000111011,11101110010011011010000110111011
10011000011000011001110110111010,00011010100011111101001000111010
10010001001000111101001000111010,10001100001011101111100010111001
01111110000110001111001110111010,01100110011001011000010000111011
11000000100100001101101110111000,01010101000011001111001110111011
01010110000100000011110100111011,00100010101001101101110100111011
11011101101111001110101110111010,10110100110111101010111010111011
11000001101101110101001110111011,11100110000001011000010000111011
00110011001011000000011100111100,01100000110011101001111110111001
11000010101001010001100110111100,01111100110000010100100010111011
00010010110000111101100000111011,11100100000101011110111100111010
10011000011100001010010110111011,00001110011011110010100000111011
11010110010110101011111100111011,00110000111111001001110110111011
00111000011110001101101010111011,01000011010011111111111100111010
00100100100101101111101000111011,00000000100100110110010100111011
10000001011100110000111110111100,01010000001101011101000110111011
00110111001101010001010100111100,00100001100000001011011100111011
00011000010010100000111110111100,11001010011011010101000110111011
01101101000000010000000100111100,01110000011100001001101100111001
01101000000101111001110010111011,00010100110001010110011000111010
01100000111110011111001000111001,00111000101001001010001110111001
11000000010001011011001010111000,00111100001001101010000100111001
