01100100000101001011100000111001,01111100000000111011010110111011
01110000001111011100101110111001,00000010111000101000010000111011
00110000100111011010010100111001,01000001000111001100101110111010
01000000011100110000000100111011,01110100111011001111100110111001
00000010000001111001001110111011,01010000010110010010100100111010
00001010010010001010111100111011,11110100011111111000101000111001
00000110001101111100001010111011,01100001011100000000010110111011
10011111000001011100100100111011,00100110100101100111001000111011
01010010001010111011100010111011,01110101011101000010100110111011
01010111101010001001000000111011,01100100100100110010011110111010
11111111011111110000111010111011,10111100010001010010010100111011
00001000010010001010101000111001,11100010101000011111100110111010
00001010111000010000001010111010,11110000110111110000001100111001
11100011100101100011010100111011,01100110000001110000001100111011
10110100110010101010011110111011,11010100001110001000001010111011
01101110000111101000001000111011,01111101001011111001000000111011
11100100100101111101100110111001,11101110001001110110010010111011
00010100101101001111000110111001,10101011000001010101110100111011
11111000000011000000001110111011,11100000011000111000101010111011
11011110100011001001110000111011,11100010010110011000101100111011
01110010111011011010111010111011,00000011011111000010001010111011
11110110110100000100101100111011,10011100001001100010101010111010
10010000101111001010011010111010,00000010100100000101110100111011
01101110100101111101011000111010,00001010110110111000000110111011
10110110101010001000011010111010,10011110110010111000110100111011
01011110101110000000110110111011,11000110001010101101001110111011
10111010101110010100010000111011,01111101101101001100000100111011
11011010110101111110011000111010,11011100101101100001100110111011
00001111001111101001010110111011,01110000111110111011100000111010
11111100011000011001111100111001,01101100101101010010100110111011
01001100100010111001010000111011,00111100110010110011100000111011
00001100010011011100111110111011,01000001010111100100100110111011
10110100111101110000000000111100,11010010100111000101000000111011
00111000100010010000101010111100,00101110001010011001111010111010
00000111111000001100111100111011,00100010111110001110111110111001
01001000101110101010011110111011,11111110000100111010110010111001
01100010111011101010011100111011,11001000000100111111110100111010
01010111001011110101110010111011,11111110101010110010000010111011
11101001110010000001100100111011,11100110100110000011000100111010
11001000110010101110100010111010,00101000101111011101011000111010
11010100000101001000011110111010,01010000101100110100001110111011
01001100001000000010001100111011,10111001111100001001011100111011
10000111010001101010000010111010,01101110101011001100000110111011
00001100101011111001101110111001,11100011100010001011011000111011
01100010101110111101011100111010,00011000110111001001010010111011
01011110111101100001110010111011,00011111001001000011010000111011
11000000101111101010101000111010,00000000010101110111011110110111
00011110110111101000110100111010,01011101011100110001000110111011
00100000101000000000000010111011,00001110001000010110110100111011
10100110001011110010110000111010,00100000001010100111111110111011
01100000010101001101101110111001,00011111110111010010100100111011
00100001011111100100000000111011,01100100001111101101111110111010
01111100111100111001010010111011,00000100000001110010100100111011
10001100010100100011001100111011,11001111000101010111101110111011
11100100000101011111101100111001,11110111010001110111010000111011
11110010111001010100001010111011,01011111001011010011011010111011
10111001011011111000000000111011,11010001010100110001010100111011
00011000110100011010001010111011,10101000100010000101111110111010
01001100111001001100100100111011,11010110011010101010000110111010
11100111110011001001110110111011,10110010010111001110010100111010
11111100110010001011010100111010,01101111100001111111110110111010
01110101111001110000010000111011,01011100110111100000111100111011
10000110110010110011110010111011,00100011111000110000001010111011
01101000011001010101111110111010,01010111111110100111010100111011
00100010011001011010101100111011,00101000111010111111011010111011
01100110111011111011011110111011,00100010101110010001111000111100
01110100000111100111111100111011,00100000110011100000101110111100
11001101111101000011101010111011,00111011100000011100100100111011
10100110000100010010110100111011,10001010000010111001010010111011
10010110101110110011011110111011,00011111011100010101101100111011
00000010001000110001001100111011,01100110111100001011000010111010
10111100001011001001001010111001,10000111111000101110011110111010
10111100000110000001010010111011,11000011111110111001100000111011
01010110000010011001111000111011,01001010110100001011101010111011
10110111110110001100011010111011,01001000000101001000110000111011
10011011010110101000010000111011,11101010111101110001000110111011
11110101001110101011001110111010,10011100100000101000111100111010
11100100011101111100000100111010,00110000011010011000001010111001
11110110100111010010111110111011,11001100110011011100110010111000
00001000011001110001000000111011,11110000101001110100111010111001
01111000100110101111100010111001,11000110000100001010000110111010
10110010001000110100000110111010,01000000111101111010010100111011
11111110011001010000010000111011,11001110101110000000001110111100
10011010000010110111000010111011,10101100001111110001001100111100
00100011100001111000001000111011,00010100100000101111110110111011
10010100000100110101011110111011,01101011000101111000000000111011
10101110010111111000001000111011,01010100110101111011010010111001
11000101110011001110010110111011,10101111101111100100010010111011
00011110111010010001001000111100,10010101001101111110101000111011
00101100111111001011111110111011,10000001110110101110010010111011
10110000101100110101111010111001,11101011100001010111110000111010
11110110001111111010001100111011,00100100101101011000001000111011
11011000110101001110000110111011,11100110010011010101101010111011
00000101101100011011001000111011,00001010110111101000101110111010
00001101001110110001111010111011,11011010111001001000100000111011
11101000000101111010001010111001,00000110100100111000111010111011
11110010010101111100001000111010,11011010000011011001111000111011
10100001001001100111100100111010,11101101011101001011001110111011
01010010001111101000010110111011,00001000110011111010111100111011
11011101111111010011100100111011,01100000000100011011011110111011
00111000001001101001100000111001,11100010011001011010000100111011
00111011001000000111100110111010,01110010111010100111000010111011
10000100111001110111101000111010,01101000011010100011101100111011
11111011100110110011001110111011,11010010101010001101110110111001
00001111100111110111111000111011,10000110100111000101101010111011
11110010110010100101011110111011,10101000001010001010010000111011
00100111101001111000010100111011,10100100000000000101000010111011
01110001010100101110001110111011,11000010101111101000001010111010
00100110000011100001110000111100,00001010110000101100111000111011
01010101110101010010000010111100,01100000111110100011100010111100
11000000010101011011101100111011,10101110011101000011111000111100
10011000101001100101101000111010,01001110110111101101001110111011
10110000110001111010000010111011,11110011001101110010000100111011
01100001110111001101000100111011,10111000001001000010000010111011
10000110110111101101001010111011,01001100000000110011101100111011
10111101011111101011101100111011,00011100000010000011111110111010
01010100100001101010110010111011,00010100111000111000001010111011
00000000111101110110101000111011,11011010001011101111101000111011
00001100110111001100100010111010,01000001011011011011101010111011
10000010111111000011011100111010,10000001000010111010100010111010
11110000100011010101100000111010,01010100100000011101110000111011
00010101100111100110101010111011,01110111010100001100111010111011
00100110101111011010011100111011,10110001110000010001101100111011
01110110001110001001100010111011,11010010010111011011001000111010
00010000010001001000101100111011,00101100100001010110101010111011
00001000001101000110011110111011,00101011010100001001001100111011
11000010010101000000111010111010,11111110101110101001100110111011
10010011001010111101000000111011,11001100100101001001001100111011
01110010100100010000010010111100,00001110001110001100000010111011
10010100100101011000001000111011,11111011001110100001100100111100
11111001110001111111110000111010,00100000101010100010000110111100
01111000010011011001110110111011,10010011101110101001101000111011
00010001100011011000000000111011,01000000111000101010001010111000
01011011110010000100000110111011,01110011000010101010011000111010
01010010101101011101110000111010,01111010000100101011101110111011
01110010101001101001010000111010,01110100011100000001100000111100
00100101011000001000000110111010,00010010000000010011000010111100
00000101111100100001101110111011,10000100101011000000110100111100
00100111111011011010001100111011,10100010111110000011110010111011
00100010100010001010111110111011,01101010101100001101010010111010
01101110011110100001000100111011,11101000000111111101101100111010
11000010101000111110101100111010,01100000011101011010101110111000
11000111110000001001000110111010,01101001110001001100110110111010
00010000011011000001101110111011,00110010001001000100000000111011
11101000101000110001111000111011,01000011101100110011011010111011
10100000101000111010011010111001,00100010010011011101000000111010
11010100001011001111100010111001,11000100000101011000100110111010
11011111110101000010001000111010,00111000010100011101000100111010
10000000110110111001101110111000,11101110000111111011010010111010
01100110011111010001001110111011,00110000000011101001001000111000
01111000000111101001110000111011,11111101011101100100000000111010
11110100010100011011001110111011,11111000100100001011000100111000
01010111111001111101101100111011,01000100101110000001000010111011
01000000101001100001010110111100,11010101001111110100111000111011
10110110110010100000111100111100,01011010111011110000011010111011
00111101011110101011010110111011,01111101010011111001000000111010
10010110100111010101110000111011,11101100001101100001000110111011
00010110000011110100010010111011,11011100010101011010011000111011
00100000010011000001110000111011,10011111110111111100001110111011
01100010001100110111011110111010,00001000010111000111000100111011
11001000001111000110101010111010,00001001000001010000110110111011
11010100111110011110101000111010,00110010100101001001101100111010
10000000010000101100001000111000,00000010100000011100101000111010
11011010100000000111110110111011,01001110110101100010101110111011
11001001000001001101011100111011,11100000101110001110000110111000
01101100010100111101011010111011,11001110101110100001111100111011
10000110110011111001111000111011,11011000101010110000101010111011
01101000111100100110110110111011,10101000001010111011110100111010
00101000010000100011110100111011,11001010000111011110010110111010
11111100101011110010001110111011,01011010011110000001101100111011
10010101001000111000110100111011,10000110101101111101001110111010
10001000111111001101100110111011,11001100001010111101000010111001
00001110101111101100010000111011,00011001111110110010100100111011
10111100111100001000011010111011,00100100101111001011100010111011
10101010100011010100101000111011,10010000111100010000101100111100
01110110111011100100001110111010,10100101110101110000010110111100
01110110010011100011110110111011,11100100011111001001101100111011
10000010011111001001000000111011,00111100001101100001101010111011
10001110011100011000100110111011,11000110110011111111101100111010
11100010111000101000011100111011,11001011010100100000001010111011
01100110101100000101100110111011,11110110110010100011011100111011
01101110001111110010011000111011,10011000010110010101100010111011
01110100110110010001000110111011,01110100101010010011001000111011
01000000010010001101010110111001,10000010111010111111101010111010
00001101010010111000000000111011,00111000001010100100111110111010
01001010110010111001111010111011,10000111001011001001111100111011
11001010010001011011111000111011,00100000001101001011100110111011
00101011011110010000110110111100,01101100111000001010101100111010
00011111011110110000111100111100,01011111011111001001011000111011
11010111001111001000110110111011,01111001110010101100010110111011
00000000110110101011010000111001,10011110010000000100111100111011
00100000111011101000010000111000,11100100111101100001001010111001
11011110110001010001111000111010,00101100111110000110001010111011
10000000000010110011000100111010,00100010000010011101110100111011
00111010111010010010101110111011,01001000010001011101101110111011
01001000100010100100110000111010,00100111001001011001111000111011
00001110001001110111001000111011,00101100001011010000010010111011
00101100001010111100011010111011,01010001000111100001010010111011
11010000011011110000010000111100,00111111101100010101111000111011
10001110110110010010111010111100,10001100110111001011110100111010
11111001010010100001010100111100,11100010110011001110111010111011
00011001010110011001010110111011,11001111011110110000001100111100
01000010000011100000011000111011,11010000110001000010000110111011
00001100110000110100011010111011,11010111011010101000101010111011
11000001010011111010001100111011,00010010101000111100111100111011
10101100000110001000000110111011,00011101100110101011100010111011
01011101000001111000010000111010,10011010101001001011100100111011
01000011100001000100010100111010,00110011000111101100000010111011
01100100111110100001101010111001,00100000000011111110010000111011
11011100000100110100101110111011,11101000110010110001001110111100
01100000001100101011010100111011,11110001011000100001011100111100
10001100010100110111100010111011,11111011000010001110010010111011
11011000110010110010011010111010,01010110100011011000111000111011
01111000111100101000011100111011,10010100100111100100010010111011
10011001011111011010100010111011,00011000000011010111010100111010
11111100000100110110101100111011,01011001001101011011101100111010
10110100101010110011111010111010,00011000100101101011101010111001
01010000001110101100111110111001,10011110110100010000110010111011
01000100111111100110001110111010,00100010011001110001011000111011
11100100011110111011101000111010,01011100111111000000011010111011
00111010011101011110110000111001,11010100000010000010001000111011
00011110111110010010000110111011,00000000010010101100110100111001
01000100011111110000110100111011,10101101110111001001001010111011
00010100010111111010010000111010,01000001111100000111000100111011
01100000010111001100010010111011,11010110000110010111001010111010
10100000100111010001001100111100,01010100000001110011010000111010
01000000001001110001010010111100,00001110000001111010101010111010
01011011111011001011011000111011,01101101100010111000010000111010
10111010011110010100010100111010,11000000001101111011111000111000
11101011111010001011110110111011,10011100100001000000101010111010
10011110101110111010010100111011,00001100011010001100110010111010
01110100010001101001111010111001,10100111110010000111110000111011
10100110111011000011010010111011,11101111100000111000100010111011
01110011000011000011101000111010,11000101010110101010100000111011
01101111010101110101111100111011,00000101001010011100101110111011
10110101010110000010000010111011,10001110101100010110010000111011
00100111111001000000010010111011,10001011101101011001111000111010
01111100011010011010001100111010,00010111010100100000000010111011
11101000011100010101100100111011,10101111001110001001110010111010
11100110011110100111001110111011,11010011111001100000110100111011
01111111000011010000101100111011,01101100101010011000000110111001
11000001111010101000111010111011,00100111100110111111000110111010
11011001000000111101011000111011,00111010101100101000011000111011
01010100111010000111010010111011,01000001101100101010011010111011
00110011110111011001011110111010,10010010001000110101110000111011
00100111100111101011111000111011,00000110100101011111100110111001
10010000110110100001000110111100,11010110010000011001110110111010
01000001001001001111100000111011,01110000111100100101101100111010
10011110100010000101001010111011,11110000010011110101010000111001
00100100001100111110001010111001,10110000001101100110101110111001
11000011010110001110100000111010,00110100100001101100110010111010
01011000101011101010111110111010,10010110010100011100000000111010
01000000011101100010001010111001,11001110000000110101010100111011
00110000111011011011111000111010,01011011000111111101110010111011
10111000101110100001111110111010,11100010000011101000001100111011
01100110100100100011001010111010,11000101101100101000100000111010
00111000111000110010110110111010,10001010001000001110101110111010
10000000101100011000110000111011,11010110111101000011001010111011
00100011010000001101110010111011,01011110100110110000000100111100
01000010110101101000000000111011,10110110101101110001001010111100
00101011110000011100111100111010,11100110010100001100001100111011
10000011110101100111100110111011,01001101110100100011000110111011
01000010100010001000000100111011,01100010111001001010110110111001
00101001101110001011100110111011,00100110001111010111101000111011
01111001111100111100010000111011,00100111100111101001011110111011
10010010001111100010011110111011,11110110100101110010110000111011
