00011101001111000101100000111011,00101010111001101100111100111010
00101110101010000111010110111011,01010110100011111100110110111010
00010001001000010101100100111011,01110111000111101000110000111011
10011000011100111001111010111010,01101010110101001100101110111011
11101100000001010001100110111011,00011001101100001001101100111011
01101000001010011001110100111011,00100010101111011100111110111010
10100110111000011001000110111011,11110110001010111110110010111010
01010011111001001110111100111010,00110000010101000010111100111011
10000000001100001101010110111000,11111000000010110011010110111010
11011100010110110111001010111010,00101100000000100110001000111010
11000100000001000101001100111011,11011010100010010110000010111011
10000111101111001011001010111011,10000010111010110011101000111011
11010000011011111101101100111011,10100000111110101010111000111001
10011110011001001101010010111011,10101010000101000000100110111011
10001001010101101001101000111011,10010111001111011010011100111010
00111010100101100001111010111011,01110100100000110001110000111010
00000000011010111100001010111000,00111000001111111001000010111001
00100110101100111100100000111010,11001110101001010001110010111011
00000000111010010000101110111001,01101101000110111010111100111011
01001011101000101111111110111010,01100010001101001111011010111011
10111000001010111001000100111010,01001000001101111100111000111011
11000100101110001000000000111010,10101100011111111101111110111010
11110000010001110001010010111010,11101010011010101100100110111010
01101010100110001110011110111010,00101100011000010000110100111011
10010111011001010110100100111011,11101010110010001011000010111010
01011110010010101000100110111011,00110100010001011010111010111010
00010010101100110100001100111011,10100110101100100110001100111011
00000000110001010001000010111000,01001000110000100010110010111011
01000100010101000100110110111010,10001100010010110110100100111010
01101110001001101110000010111010,11000010011111111010001100111010
00011010011010110001011100111011,01000000101110001000000010111011
11110100010010111110101100111010,01000000110111000101111000111011
00110011000101111110010110111011,10000010111110111001111000111010
00001111011001000010000100111100,01011100100011011010111110111011
01001000110010110011010010111100,10001101011011011100110100111011
11111000101101110010111100111100,01010010000110001010001110111011
11101010011001101100000110111011,11111000101111000010000100111011
10000111110100111111001010111010,10011100110101001110101000111010
11000100011100001000110100111011,00010111100110001011000110111011
11000000001111111100001010111000,01111101111001001001010100111011
01010110110101011101110110111010,10000011100000010010011010111011
10101010101001000010100110111011,11000110100101010110111000111011
11010011110101011011011100111011,10011111010001001001110010111011
10110101111001000111101110111011,01001001000000010110101100111011
00000000010101011101101000111010,10101100111110010010001010111011
11010110100000111010010110111010,00000101101000110000111000111011
01000110111010001100110000111010,11011010001001000000011010111011
00110111101111011111010110111010,01101000000111110010110100111011
10110001001011101100000100111010,00000011011101110101011010111011
01011010111100101000001000111010,11110100011101100001110100111011
10100011010111101101101110111011,11101000111100101100101010111001
01110101110011000010111100111100,10111100101110000100111010111010
01100110001100101110011010111011,01110000011011011111011100111000
10001000001100000011110010111010,01001111100010101011000000111010
00100010100010101011001000111011,11110011000110101000111110111010
10100001101111111100100110111011,00111100110100001110011010111010
10011100011101011011111000111011,10011010001001100111111100111011
11000110011011101010001010111011,01000011110000110101001010111011
10100000010000100100110100111011,10011110010101001010000000111010
10110100100010001111001110111010,11001100001001110111000100111010
11110110010001010000100100111011,00111110100010011110010010111010
10110010010101101001001110111011,10100101000101001000111100111010
11000010000000111111100100111011,11110001100010011101000110111010
01001111100001101111010010111011,01010100111011011000100100111011
00000101010110101001000000111011,01110010010101111101101110111011
00110100010011101010100010111010,11111111100111101101011000111011
00010110000111111101000110111010,01010011010000011000110010111011
10110000111001110101101000111011,00100011011001011000101000111010
10011000100000110100110110111011,10000101000111110001010100111011
00000011010111010010111000111011,00001100001001110111000010111011
11011001011000010001000110111011,10001001110010110111000100111011
00000000001001001011001100110110,11010110111100011000101110111011
00110011110000010010001000111011,11010111100010001001101100111011
01111111001110010000100010111011,10000101011001110110101110111011
10111000000110000111000000111010,10001000001001110010000000111010
11111100001110100001100110111011,00010010010101110000000000111011
11010100111100001000010000111011,11101000111100000010100110111010
00101010111100000011010110111011,11100000111000011000011110111011
10000000001010000000110000111001,01000111111000001110111000111011
11100010100001000010011000111010,11010010001001111100100110111011
11110100000111101100010110111001,10101110100011111000100000111010
01001110001100111010001100111010,00110110111001111010101000111011
01000000000011110001110010111011,01101110110000111101111110111011
11100000011101000010101100111011,01000100011001001010001000111011
00000010001001100010011010111011,01111010010010100110111110111011
00111001011000100000010000111011,00101100100101101111101100111010
00110100101000001110111010111001,00000000110111011110011010110111
10000000011100000110000000110111,10111001010001010011010110111010
10000101110101110001001010111011,10110110110111010101011000111010
00000010100010110111110000111011,10101000101101111100001010111010
10010110000000100001010010111011,00001010100010110001000000111011
01000000010101100010001010111010,01100001111000100010001010111011
10110101010101101001010100111010,00101101001001101000000000111011
11010110010000111111100100111010,11001110100010011011111010111011
00000110000111011001101110111011,01000010101100101011010100111011
11010100110100011011001100111011,01011100010010110101001010111011
00100110110001101101011110111011,00000100100101010111100000111001
00010110000000010000100000111100,00000100000110101011001100111010
11101110011000110001010010111100,10010000001111101000100100111000
10001010111010011110111000111011,10101001001001110001010010111011
00010110100111110111001010111011,00100100010010000000100000111011
11110100101000011111100100111001,10001000011000011110101010111001
01011100100101101010000000111010,11000110111111010011001010111010
10100000011110001011011010111000,01010101000100101000001100111010
01100110101100100110001010111011,00100110100110000110111100111001
11011101011001001100000000111011,00011110100001001010110110111010
11001001010100101010010110111011,00111000111010110101111000111010
00101111011100110010001000111011,11001100101000010101010010111010
11011010100010110011000000111010,11011001110110100111110100111011
00010111111010100101100010111011,00000110111100100001100110111100
10110011011011010111000100111011,00011101101001000001100000111100
00010111111110100010010110111011,10001100110110100111011010111011
00010001110110011110011000111010,00101001011111111110001000111010
01101101001110000000010110111011,11000010000011111111101110111010
10010100000100000001100000111011,11010100110110101000110100111010
11111000011011011001100100111001,00111000100011001001101010111010
11100100101010001010011110111011,00000001000101001010110000111010
10110110000110101100001000111011,00100000100100110101100000111000
11101011101100110010111010111011,01011100110010100111011010111010
00101110100101101101010100111010,01010100100010101001010000111001
11111110001110101111100110111010,00110000111100101110011000111001
00000000011111100011001010110111,00111000101100101101100110111010
11100101010001011110011100111010,00010110101010001000100100111011
00110010011110111100011110111010,11101001010001111001110110111011
00000000010011111111100000110110,11101011101001110101011000111011
11100110111001101011101100111010,11000000010100101000100110111011
01010111111000001011110010111010,01110110110100101010100000111011
01011000110010001010000100111010,11001011101101110101000010111011
10011010100010000001010110111011,11100000011011011000011000111010
10101101010110000001010100111011,10101100000101011010101000111010
10101111000000011010000010111010,11100000110101010011100110111011
10110100001100000011101000111011,11110110001000011100100000111010
00100100010100011001111010111011,10010000101001010100101000111001
01010101011101010010000000111011,01000000001000011011110000111001
10001011010001000001100100111011,10110001001000000010100010111011
11001100111000010111111010111011,00001111011111010100011100111011
01010010010011010110110100111010,00011000111110100001010110111010
00010101011101000001010000111011,11001100000101010101011110111010
01101100110111011111100110111010,11000000011111110111110010111010
01010101101100101011101010111010,01000100111001011101100100111010
10100000111111011000100100111011,00111000011000111100000000111010
11100100010001001001100110111011,10000011010011010111110110111011
00011101111010001001010000111011,01101100010111101110000000111010
11011011010110101011110010111011,10011110100101011110111100111010
10011010100101001111011000111011,11010100111001001110011110111010
00110001011111101110110010111011,00101110100111100001011010111011
10101101010111101011110000111011,11001010111101011100110100111011
11101010010010111011010110111011,11111010101001001101010110111011
01110000110111101001101100111011,11111010111110010100000100111011
01110110000100010010110010111011,11111000000001010100011100111010
10001100010000010110001100111010,00100011110101110011100010111011
10000111110010000100001100111010,00000000010011100110011000111011
10100101001010111111100110111010,01101001101011010000001010111011
00111100011011000000101000111011,11101110111100000101100000111010
01101100000011110000110010111011,01000111010010100001110010111010
01011110011000011000000100111010,10110101011100011010110010111010
10011100010001000011110100111010,10000001100000000010111100111011
11110000111110110000000110111001,11000001111111100100111010111011
11101000110100000000000110111011,11101010100110001010011100111011
10101000111111100101110000111011,10111100000000111100011110111011
11111111101111101001100010111011,00011101010101001111001100111010
01011110011101011100111100111011,11101010000000001011110000111011
11110000010000001010011110111011,01010011011010010000100110111100
10101010011001011000011110111010,01010011110100100101111000111011
01100100111011111001100100111011,00100000110011001110110100111010
10111100011010010101000010111010,11010011100100110010100110111011
11101110110000000100110110111011,01110111000110000100110000111010
10110111000110100000100100111011,00011001010111010010010100111011
11101100111110101111001010111001,00100101110001101011011110111011
11010100110010111010111100111010,11100110000010011010110100111011
11001100011001101010100010111010,11101000010011001001001010111010
10100101000111000000111110111011,11000110100111000011111110111011
01100000110101001010101100111011,00100111000100010001100000111011
11101101111011001100000010111011,00010000111100001111001000111001
00111100001011011100001000111011,11000000000111110111001010111010
11110110100011101100011110111011,10010000111110101101101000111001
00010100010001011100011000111011,00000000010000001111011110110100
01001111010000001000010010111011,00010111101110011000010010111010
11000000111101011001000000111001,10000000011101111100011000111000
01101000110111110010100000111011,01111111100001010011010100111011
10111110011110111000111010111011,00011101101010010011010010111011
01010110111001011000001000111011,01011000100010000000000100111001
11111010000000110010101010111010,10010110100100011000001100111010
10000000110010100111111110110111,01011011111001000001100010111011
11111110000010100110100010111011,00101010101000001000000000111011
01000000000001111000111100111011,01111111000111110010010010111011
01110101111101111101101110111010,11101111011101001011001110111010
10001000101111101000111100111001,00101100010100111111000000111011
10111000111111100100101010111010,11101001010000100100101110111100
01011000101010001011011100111010,11010001101001110011110100111100
01100110001000111101010110111010,11100110001001111111000010111011
10101011110010010000101000111011,10100011101000001001110100111011
10000010101010110011000010111011,00000001000111000111010110111011
11001101100111100001001000111010,01010010101010000000011100111011
11100111111110100110101100111011,11000110100001111000011110111001
00010101110100111011011110111011,00001000010110110001100010111001
01111101001101001101010100111011,00101101001010010011111010111010
11110010010010101101111110111011,11100010100000011110101000111010
11000010001110110110011000111011,10001100111110000011101010111011
11111110011100111000011000111010,01001000011000001000100100111011
00011000000101001100101110111010,00000010000101101001011010111011
00110010100010101001100010111010,01111100111001100011100000111011
01000001001011110101101000111011,10010000000011010001001110111010
01010001001110100011111110111011,10100000001100010010000010111010
00100000001110000000101110111000,11110000001010011101010000111001
10110010110011111011110000111010,01000100100001101001110100111010
10011000100011101010100000111001,10001101000011110100100110111011
11010110000101011110011110111010,10111010110110110111111000111011
01010011100101101110101000111010,10101000010001111001000010111011
01100000110110000100110110111010,10111000011110011011101000111011
11000000000101111011110010111001,00110000110100011100011110111011
01101100100001010101000010111010,01011011101011100101110000111011
00000000111010001101100000111010,01101000001101111100010100111010
11110000011111110001101100111011,10111110110010001000110110111011
10101010010010011101110110111011,10101101011110100001001000111011
10111110001101001101001000111011,00011010111001111110101100111010
00111001011110101000111010111011,10100001010110001001011010111011
01000000100000000000111100111011,00101100000010011101100000111011
01011010000011111011101000111001,01010110001011101100011110111011
11010100001000000100111110111010,01010010001011010000011100111011
11100000101110011011000010111001,00000000010000001000001100111010
00001000000111101100110010111000,00010100100110110101101010111001
01101110100001110111100000111010,11000010100111111101001010111010
00000100100111101111110010111001,11100101011110100000010100111011
01110110011000111011000110111001,11101111000011100011101110111011
00110000110000000010111010111001,01011010010110001011111000111011
01001101010010001101110000111010,11100100010110001111011110111011
10011100000000010110110110111010,00101010100100111001111000111011
01101010011100010000011010111011,10011000101100011100000010111010
11011100111100000010110100111011,10010000111110001101000100111001
11000101110101001000101000111010,00111100010100111000010100111010
01010000101010101010100110111011,00011011111001100111001110111011
11010000101110101000100100111011,01101000001100011011011100111011
00010000111000100011111100111001,00001101110110001101110010111011
10101111000101100000000110111011,10111000000110111110011000111011
10000010101110001100111100111010,00010000011011010111011110111011
11000110010000110010010010111011,00101010110001010111011010111010
01000110010010010100101100111011,01101100001011000011011000111011
00110110101010010101110110111010,10110011110110100010000010111011
11011111101001100011110110111011,11000110010001010010100100111010
00001110011111111000100100111011,00111011100001100100111100111011
01001100111101110000011110111011,11001000110101001011000110111011
11100000111110111100100000111010,00010001111011011001011000111011
01010110111110001001100010111011,00001100101001001001000110111011
00110100000101100000101100111100,01111110100101001011111000111011
01010100001000000010001010111100,11111011100100011011110110111011
10011000111001001101110000111011,00101010110011010001010000111011
11111100110100110000000110111011,11111010000011101101000100111010
00010100111000000000000100111010,10000001001001111100000110111010
00010000110110110000001110111011,10010010010111001011011100111010
11111010011010000111100100111011,11000111110101011011111010111011
00010000100000001001001010111011,00100001000101000010011100111100
11111001011000010110000000111011,01100100000000010001110010111100
10111100100011101101110010111010,10111010000000001101111100111011
00010010110001000010110100111011,11001110010001001110100110111011
11100001111110101011101110111011,01000000100000110000011100111100
11101010100101011011100100111011,00101101001100101101010110111011
11000111000110101111100010111010,11011000010001101001101000111011
01100000100101010010000010111011,11111010001010101010101110111011
01011110101110101001111100111011,00111100110111111010011100111011
00010010000011010101011110111011,00010001110111101001110010111011
00110100010011100010101100111001,00111110010101001100110100111011
00000000011000111110101010111000,01110100110110111111101010111011
01000000000011110111101100111011,10000100100001100001001000111100
10000100001000110000011110111100,11111000001000110010101110111100
01010000010111011110010100111011,10111001011110010000101100111100
