11111010010101001011100100111010,10110001111010101110101110111011
00111010100010000111000010111011,11000001001010001101100100111011
11011100000001111011001000111011,00010110101011010010101010111011
11101110001101101000000110111011,10100100001111001111001110111001
00100010101111011001000000111010,10010110001100001001101100111010
10000000111111010100101000111010,11111000010001001101001010111000
01010010010001000001001010111011,11010110100001010111111110111010
10111100101100010011101000111011,01100000111100001010011000111010
00010000001011010101010110111011,00111000100000010110001110111010
10101000010111111010101000111011,01010100101111111110111000111001
11000010011110111100110110111011,10001110001001001001111110111010
11111100100001001001100000111011,00010100101011101100010100111010
11100110110101010110010010111011,10000100010101110001101000111010
00111001101010000101100100111011,10110000110110001111000010111010
00110111010000000001010110111011,01111110111010011101001010111010
10011110111110011101100100111010,00010110111001101011010100111011
11110111001010000010100010111011,10011011010110110101111010111011
11011011010010100100111100111011,10001101001111111110000110111010
10010100110011001101100110111010,01101100000100000010001000111011
10010000111110010111101110111001,00000100100101110110001100111010
10010000011001110100100000111010,10000000111100100101110110111011
10100010100011101011101110111010,00010011010111110010011100111011
00100101010100000010100100111011,10111110011010010100111010111010
11111010001100000011010010111011,11011101011010011111111100111001
01000010010111010111100100111010,11001111111111001000110000111010
01110101111001010111001100111011,01001110100100001100010110111011
11001100011011100000010110111100,01101110010111000011011100111100
11100110100001111110001100111011,11101000101111100100010110111100
10100000000110010000101110111011,01001111101010100010001100111100
01000110101101010001101100111010,00111110100100000000001010111100
10010001101100110011110110111011,00100011100000011001101100111011
00011000101000001001010000111011,11110001111101100011000010111011
01100110011011011010000110111011,10000010100100001011110000111011
00010010001110011100000100111011,01110011010010110010000110111100
00110101100010111110100110111011,01010100110010110000101000111100
10001001101111011111111100111011,11010110110111010000011110111011
10000010011001001111100110111011,00011010000100100100110110111011
11010100100100101011000000111011,10010100101101011000000100111011
10011110001010111110000110111010,01111101010010110011011110111011
00110100011011110001110100111001,01100110010011110000011000111011
00010000001001000000100110111011,00010101111000100001110110111011
10001000001101111010010100111011,00010100010110000110000000111011
11011000101010101110011110111011,01001010001001110101000110111011
00111010011000101110101100111011,11101110000101101111001000111010
11000000101010111000011110111011,11101110101000111000110110111010
11011000011010001000100000111001,11010000101000000101000010111010
00111010010000010001101000111010,11100111001011111001000100111011
11111000010110001111111000111001,10110010000001001100000110111011
00001100011001100100010010111010,00001100010101110001011100111011
01111100101100110001011110111010,00011010010000101001100000111011
10110101101101010111010000111011,00011110010001000010001110111100
01010000110100001010010110111011,00000000010001010010110000111100
00000000110001000000010000111011,00101111101001010000000010111100
00000110000110001100111100111010,00100001100011110110011100111011
10000110111000100101110010111011,00010001100101100010011000111011
11100011111111110010010100111011,10000011000101101111111010111011
10001111111111001011001100111010,11001110010011000000011100111100
01100110010010111001000010111011,01001100001001111001110110111011
10101010110110001000001000111011,11110100110000101001011100111010
01101111101101110101011110111011,00010000000110110010111110111000
01000111111001101000001100111011,01001100101010011100100000111010
01000011011000011001101010111011,11111000101010010110001010111011
11101001101001111000100000111011,01011111001110100110001100111011
01011100111110010010010110111011,11111100110101110010110110111010
00110111110000001100011100111010,00011101010000010011100110111011
11001011001111100011111010111010,00001011100010110101101000111011
00000000110001001001101110111010,11110101101010011001010010111010
11010010110011010000101000111011,11010100000110011110111100111001
01001100010010011000111010111010,00111101101100101110001110111010
10100000000010011011110000111001,01110110001011001010000100111010
10011001011000111101001100111001,10011000110011100111100100111010
10010100001011010011010010111011,10111000001001111110011110111010
01110110110000011000100100111011,11101000001011101000101100111001
01100110001000011000101110111011,10111100010000010011001100111011
11001100101000111001100000111011,01001011111000111011100010111011
10011011110101100111101010111011,00001010001001010000001000111100
01111010011101110011000100111011,10000110100000000000110110111100
10001110101010111010001010111011,10001101110101011011101100111011
00110010111000111111100000111011,11110000001001110000100010111010
10110101110001101100010010111011,00001010010101000111010110111011
00011001101000100100111000111011,11100101110010001000111100111011
01000001010100010010101010111011,01010010110111111000001010111010
01001111011011000001011000111011,01010000111000110101111110111011
10111100011011101001110100111001,00011110110010111110010000111011
00001101101110000011101110111011,10100001111010000001011110111100
11000001001110011101110100111010,11011000100001000000001000111100
00011011101110101011100100111010,00010110001110100111100110111011
01111100111001010010110010111011,11101000010001001001101100111010
00011100111100001011000000111010,11001000101111010010000110111010
01100010100001010011110000111010,10110000001110101010000000111001
10101001010001110111000010111010,01001010001111101000101110111010
10101010000000101001001010111010,11110000001010011111101000111010
01011100100101000110010000111011,10011110010101000000001100111010
10000101010110101011011110111011,10011001010001011000010010111011
10011110110110111110000100111011,01011101001001101001100100111011
10101010000000011010000010111011,00100001001010000100000110111011
01010000110110001011001000111000,11001000100101000110111010111010
11001110011011011100101000111010,11001000000010101001111100111011
11010011100001011111101100111010,00101100100111001000100010111011
11000110110010101011100010111011,10010111011001111011010100111010
11111101101110011101001000111011,00111101010000001101000110111010
10010110010001001001111110111011,01011010011110000011111100111011
01100000010000101110011000111010,10101110100001001110101010111010
11000001110100100010001000111011,00001100100101111011011010111010
00000100111101111010111110111011,11110011010101100110001000111011
11110010110011011000001000111011,01001101000000011000100110111011
11011100001010110010101000111010,01001101111011111001100000111011
01100001111011100101110110111011,00111100111010010101101110111011
01011100100000011001111100111001,00101001101100100110000000111011
00100010011100011101000100111011,00010111100001011111101110111011
01011110011110010010100010111100,01001010111000100000110000111100
01101101100000010001000000111100,00110111110110110010011010111011
01100110110110101110101010111011,10101010010011000101101010111011
10010011100100001111111100111011,11011010101000001000010100111011
10101000000111101101100010111011,01111100101110110001101010111010
00011010010010010010101000111011,00100000000110110100000010111011
01100000110010001111001000111000,10011111010010110011011100111011
01011000110010111010110000111000,11010000111101011101110110111001
01110010111111111101000010111001,01010111110001110000110110111011
00000000011111011101101010111010,01101111001111101010011000111011
10000001010010000011010000111011,11111000010011001101011010111011
11110000111001101011001000111010,11011011010011101011101100111011
01101110000000101011011110111011,01011000001001101001000110111011
00110000010011101000010000111011,01100011011110110011110000111011
01110110011011000010100110111010,00110000001011111000001010111010
00000000101001000101010010110110,01101011111011010000000000111010
10011100110111001101001100111001,01111110001110100011000110111011
01111010110000010010000110111011,10110010111001011010101000111011
10110110001101010011010100111011,11101011011100011001001110111011
10000000000010000110011100111000,11100011100000110000011000111011
01110010100000011111110110111010,10110110111000010000011010111011
01010111111101110000100000111011,00000100101011001000000000111011
11001000111101010111010110111011,11001011100011110110001010111011
11100100010110001010101000111011,10100000001111011111001000111010
10000110010100000101010010111011,00101000001101100010010010111011
00001000000010110000010100111010,01001011100101010100101000111011
01001000111110110000111110111010,11001011110111110000010010111011
00001111101001111110001100111010,00011110001000000001001000111011
00011000000000011110100110111001,01111110101101110101110010111011
01010000110111100100110010111011,10100100100101100100100100111011
10111101000111001010101100111011,00111010011111110000110110111011
00111000010110000100000110111011,10101100111010101100010100111010
00000000110010001010101010111010,01101000001100001110010110111010
10001100101011000001111100111010,01110000010000100010010100111011
11001110011010111000010100111011,01010110111000010001100110111011
11111110000101111001111010111011,10010100000010100011010000111011
11111000001101111110000100111010,00101111101000111001111010111011
10101110100110001100111000111010,00101001001010001100101100111011
00001010100110100100010010111011,10100111010100011100001110111011
10100000000011101001100100111001,00001100101111111000011000111011
10011100000001001000001000111011,00110000000001100011110000111001
01001011000001111010001110111011,00000110100111100111111010111011
11000010010000110011101100111011,01110010000101000100110000111011
01011110011011011001110010111010,00011110001001010101101000111010
00011010000100001100100100111010,01110000010011010100010010111011
00100110100010101110000010111010,00100100001011000110010000111010
01000010010001101011010000111010,01010100110101000000011100111011
11110010001110010010100110111011,00110110100001111111101010111010
01001101101001010000101000111011,00001010001100001111110010111001
10001110110100100101100000111011,01010100001101100011101100111011
10101110110100101110111110111011,11100011000010001001010110111011
01011100101110101000111100111011,10001100100101100111011100111011
00010010111110110100100000111010,01000000110110010000001100111001
10010010110100000101000010111011,01101111100000100101100010111011
01110110001010011000010000111011,10111000010001011000011000111011
11110111001001011001111010111011,00110001111110111001100110111011
01011001010101101100000100111011,01010010111010111011001100111011
10111111110111111100111110111011,01100110110010001100011110111011
01011010100100110011010000111011,01010011100010111110000100111011
00100000000111010101100100111011,11100000010000111111101010111011
10011100110011101100010110111011,11001001110100101110100000111011
11110000100010011100010100111011,00011100001101101001110110111011
11111011111010011110000010111011,11001101110011010011011000111011
11000111010111001101010100111011,11100010000000011010110010111010
00000000001001100011000010111011,01000110100100110011111110111010
00111010011010001011101110111010,00001000001010001010110000111010
00110000101001001000011100111011,11010111111001000000011110111010
10000100010110111101101110111011,10111100100101100100100100111010
00111000111001001101110000111011,00010110000111100011110110111010
10100111100001010111001010111011,01001110100110000111011110111010
00101101010101100100100100111011,00001001001100110000101100111011
10001001110111001011111110111011,00000110110010111010011110111010
01111110111000011110011000111011,10100100011010011001101110111010
11101010111000111010111010111011,11001110110011100111010100111011
10110000110011110100110000111011,00111000100110011010101110111011
10010001010111011000001010111010,11011110100101111001111100111011
10100000110000010000001110111010,11001111001010000010010110111011
10100000001011011000101100111000,00001100001011100011100110111010
01100100001111100111000100111010,01000010000111100100000000111011
11111000101100001010110010111010,11001000110110101010111110111010
10101100111110110110101000111010,10001111101101010110101110111011
01110101001100110000001100111010,00101011011111001111011000111011
10110010101010011100001110111010,01010110101101100000000110111100
01111001001010111000110000111010,00110110011111101110001100111011
11000110111101000110000110111010,10000100100001001110101010111011
10100010101111110000110100111011,00111010010000001110101000111011
00110110111110010110000110111011,01111100100111001011001010111011
10110011010011100110111000111011,01010010100001100110000000111011
00000000111011111001000010111010,00011110100100011110101010111010
10010001111000111010100110111011,10111100111100001011100100111001
00101100001000000010101100111100,10110010101000010100001110111010
11100000111001100010011110111100,00001001101010100000100100111011
00110100100110011100110000111011,01100001010111011100101010111010
00111110010100100001010110111010,01101110011000001010111000111010
01010010000111000111001110111011,01010010001111000011001110111011
11010110001000000111110100111011,11110010000001000010011100111011
00110011101110110100110010111011,10101100000001110101101010111010
01000100011010110100001100111011,00000100111110000101000010111010
11111010011111111110111110111010,11100001001000000001010000111011
00011010000101101011000000111010,00000111001001100011111110111011
11101000110001101010110010111010,01000001010100100010110100111011
00101100101001100101011000111001,01111100101110000000000010111011
00001111011000011011100000111010,10100010111000010101110000111010
10000001100110100111011110111011,01101010110101001110010110111001
01101110001110111100100000111011,10111010111000110000101000111011
10111010111011001100010110111011,00011110111100101011011010111011
11101011010001110111100000111011,11001101110000000010000000111100
00101000111011110000001010111011,01101010111010000011000110111100
10000001011010101100000000111010,11100110000001001101010000111011
11000101001000010101110010111010,00010010001011000001101110111011
01010010011011000000110010111011,00001000101111010100100100111011
11110111011100101101011000111011,10110000010010001010001010111011
00000110101110011111010010111011,11110100110011011001100000111011
00000000110111101010001100111011,01111110101001011010011010111011
01110100101101100010100110111011,11101001010000011110101000111011
01001010101100011001100100111010,00000101101000011101000010111011
11011101100110110010010110111011,01000110001110001000111100111010
11100000110111111100101000111011,00100000011101011011110000111011
01100101000010001111010110111011,11110101101000110010101010111100
11111010100111101011001100111011,11010110111010110001100100111100
10111100000001110010111010111011,00110011111000001000101010111011
10100000100001000100010100111010,11001001111001001000101100111010
10111110110111100000011010111011,11011111110110101100010010111001
01111100000010111010001000111011,01001001110110110101000110111010
10111110111100000111101110111011,01000100000010100011011100111010
11110010100010111011110010111010,01000100100000001011101000111010
01100110001100101000110100111011,00011100011111011101110010111010
01111010010101101110101010111010,01101000001100000011111100111010
11101000011101100101000000111001,11011100101001110110010110111011
10110100010110000110010110111011,10101000110001001110111000111011
01100101001111011100001000111011,11011110100101001001010010111011
01000100000010101000110110111011,10111100110100010101101010111011
00010000001000100000111000111011,10110110111101110000001000111100
01010000100001110001000000111001,11100101010110111101011010111011
10011011110001110011110110111011,01000101000000110101101000111011
01110111101100010101111000111011,00010111101111000100100010111011
10110110001010000000011110111011,00000100100010100101111100111011
10111100010100111000101100111010,11010000100101000000100100111010
10000000010000111010010100111000,10100001111101001001101110111011
00101111111101101011111010111010,01011110000110000111101000111011
00011000101110101111000100111001,10100000101110110100110000111001
01011100000000100001011100111011,10000100001011110010111110111011
01010010000001100100011110111011,00110010111001100001000100111011
11100110001100000000001000111011,01101110001011011000000010111010
01001000101111001101111110111001,01110000001000010100011110111001
11110100100000101101100010111010,10000110111010011001010100111010
10111100010100100001101000111011,10110000011101100001001110111010
01100100011011010111001110111010,01011100001000101010111110111010
10000111010001101000100010111010,00110101110001101000000000111011
10001000010110110100100100111011,11111100000111101110001110111011
00011010100100001011010010111011,01111100001110001111101000111011
01101101010010001011101000111011,10001101000010100101010010111011
11110000110000111110010110111010,00010100101000101110101010111010
10111010101001010010101110111011,01111110010100000110000100111010
01100000011010011100101000111011,00011101011000010100110000111011
11110000110110100000100010111100,01001101111111001000100010111011
