10101101011000000101011100111011,00111100000111100101000100111010
00110101111000010111101110111011,11000001011010100100000100111011
10011010010001111100100100111010,01100100011111101001110010111011
01011110000001011011011000111010,11101000011001100000011000111011
00011100000001100001010010111011,11100000010101011100111000111001
11111111001111101001011100111010,01110111100100101010000100111010
10111100011101000011011100111001,01010110000111010110011010111011
01010010100000110110001110111010,10111100111011010100110000111011
10000110010011100000000100111010,11001011111101101010001110111010
00101100110010001001000000111001,00001100110010000101101110111010
10110100001011010101100010111001,10011001111000010100100000111011
10011000111010010010110010111010,11100100110000001000110010111011
11000010001111101000010000111010,00100110011010100101001100111011
00000000101001010000001000111010,00111010010000101110100110111010
10100101101011010001000110111011,10000111110100001010001100111010
10100110001100011011110000111010,10101011000100101001011000111010
10110000001111100010110000111010,00011110111010001010000110111011
11000111010011101001010110111010,01110010110011101101001000111011
11000110100101010101111100111001,00000001111101101001111010111011
01110000011100011000011010111000,11011101000101100010001100111011
01001000101110010010000000111010,00001000010111000000011010111011
01000000110000100011101110111010,11011010111000010111001000111011
10110000111011100110111100111010,00111000010100011011111010111011
00001000111010100000110110111010,00100110001111101101001100111011
01100000000110010000000010111011,10000011000101101101001010111011
10100101001011001010010000111011,00011010101010000001000000111100
11001001100000101010111110111011,01011101010001010011100010111100
10100100010001000010111100111011,10001010010101110000010000111100
01100000010101010010000100111001,00001001110110111110010010111010
10000100100110101100011010111001,11110010111100101000010110111010
01010100001100100001011110111011,11111000010010011001001010111010
11011111101011011001101100111011,11000011111111101000100000111011
00110000100010000110110010111011,01001010011011000110011010111011
11100000110111011010101100111001,00000010001101011001010010111001
00111100011011010111110000111010,11111100011011100001000000111011
00000100101100110010110000111010,00010000110110000111100010111010
01010100111110000100110010111011,00010010001001101000110100111010
01000110011111101000011000111011,00001000101011111000010110111011
00101001001010000011010010111011,11011111110001111011000000111011
01001010010000001001001000111010,11010001011111000110100110111011
10011011110100101110000010111010,01000100110111111010111100111010
10010111011110110001111100111011,10010000111100100010101110111010
10000000010111001111000010110111,00100010111001011100110100111010
11110100111001100011100110111011,11101010011110100010011010111011
11001101110000100011001100111011,10000111100010110011100000111011
10111000110001001101000010111001,10110010111101110100001010111011
01111101100010100011010110111011,00001111101010100111001000111011
00010110001011011100010000111011,00001100111111101010101010111011
10011010001111111101101010111011,00101100011101101010110100111011
10010101010111000100100000111011,11010110000001000011001110111011
01010100110010010001010100111011,10100100111110110011101000111010
00101010000011111100101110111011,01100000001000100101011110111010
11110110001110101100001100111011,01110000101001100110000000111010
01001000001111110001101110111011,10101111100110010100001110111010
00101100100011110100010100111010,01001010010000000011101100111011
11011100000111011011101110111010,00000111101001111010111110111011
01001011001001101111111100111010,01001011111000001001111000111011
10000001100100111000100110111011,11011000111101010100010010111011
00101110100100011111110000111011,01010101001011011100011100111010
00010000000111110001001110111100,11110000111101100011100110111001
00000000000001111111111000111011,10101000001101010000101000111010
10100011100001011010100010111011,11010000100001101100110110111010
01010110100001111010111000111010,00101000000111100011111000111010
11010100100011001011110000111010,11100100000000110010111110111010
00100100010010000010110010111010,10010101010010011000001100111011
01111111001001011000000010111010,00011010000111111111101110111011
11100000100100011000011100111001,11000000111000110000101100111100
00101011101100011000011100111010,01101111110101111111010110111011
11110010110110111010001010111010,10010100110011001011101000111011
11001000101111110001111000111010,01001100000101100100100110111011
11100100010101010110011000111010,00000000100110010001001000111010
01100010110111001100100110111010,11101000110110100010100000111010
10100000100010001001001100111010,01100000110000100101110000111001
11011100111101011110111110111010,01000001011011001000000010111010
11011101011011000111111000111011,10010101111000100010111110111010
00100010010100101101100010111011,11100011001101111101010000111010
01010101101110110010010100111100,10011010011100111011000010111010
11010100101101000101001010111100,10000000110011000011001100111011
00101001101110000001100100111100,10011010000000110100110110111011
11100100000110110001110000111010,11001000110111110011000110111010
10101100110010100001000010111100,01010001001100111010110100111011
10000011111101000010110000111100,10110110110010111100110010111011
11111100101101011110110110111011,11100100100011011001000100111011
11011100001000011010100100111010,00100001100101110110101010111011
00100101100010111000010000111011,01010001011000011001110000111011
10110010001100011000011010111011,11111011001010011100001110111011
00101000111110100100001000111001,10010010000100111011001100111011
11000101101100011011101000111010,00011100001111010101100110111011
11011100100101101110001010111001,11011111000001100010111000111010
10110000010101110010111100111010,11001110100101101001100100111010
01011010010100001001000110111010,00100111010011010000000110111011
00111110000011001010000110111010,10001101010001100010000100111011
00111000100010001000101000111011,01111001110011100110010010111011
00011010010001100101000110111011,11100110010100101010100100111011
11011010010101101101000110111010,11111011000110111100101010111011
10011001111001101000110000111011,01111011000011011001011000111011
00011010011010010100011010111011,01000000101001010000000010111011
00000100010111000001000000111011,00010010101100100010001000111011
00011010100011000111011110111011,11100011000001101001011010111011
10000100000111101001110100111011,00100100010010111000001100111011
11101000100010001000000110111011,01100000110101001101011010111010
00100001110111100011011100111011,11110000110011000100001000111001
00110000011010001101111110111010,00101110110011011100001010111010
10011000000100110011110000111010,11010111011000011001001000111011
00010010011001010100101110111010,11111011111110011011110010111011
00010111011111111101110100111010,00101110001111001011101000111011
11010010000100011100010110111010,00100100111001111011001110111011
01110100011011100101010100111010,00110010110011001000011100111011
10010010011001001000000010111011,11101001111000011000001110111010
00110000001000010011000100111100,11000010111110110000100010111011
01011100001000110101101010111100,11011110001001111101011000111010
01000010010100000000000000111100,10111100001010001101100100111010
10111101110000000011001110111011,11100010010100001001110010111011
11110100101101111111110000111010,01100000001011011110001100111011
01100110001000111110001110111010,01101100110100111110011110111011
01101010011011011101111000111010,00100111100101011001011000111011
10001010001000101011000010111010,00100110000100010000010110111011
00010000001001100110001100111010,10000011010011101101101100111010
10110010011010010100110010111011,10001100010001011011000110111010
11100011010000101101011000111011,10000000111010110001111100111000
00100000010010101101010010111011,11001000100110100101001000111010
10000010000011100100010100111011,00110100001100101110011010111010
00000000011000011010110110111001,11111110000101010101011000111011
01001100000000000111000110111010,01010010010110011000101010111011
11010000011101001000011000111011,10001010100100100100111100111011
01010010101110101111000010111011,11101000011100101000011010111010
10011010111100111010101000111011,10010100111000111001101100111010
00011000001000000000000110111010,01010110111010110011010010111011
01100000001000110101000110111010,11000100110101011111010000111010
01010000010011011101111100111001,00110000101110000010110000111001
10001000101101001001001010111010,01011000110111010100000100111001
11100100100001101111100100111010,11011010011001000101101110111011
01011110101000011011110110111010,01001011100000111100111100111011
00111000000111000101111110111010,11010100110100001011100110111011
01111001010001110100001000111011,01011010101100110101010100111011
11111100000111000100111110111011,10100100111000010001111110111011
01010100111101000001110100111011,01101110001011100100111100111011
11110001111110011100101110111010,11000010011001100110111110111011
01011110101101110001111100111010,00100100011010100000101000111011
00101100101101000111111000111010,01100000111011001111011000111001
01100000011111000010010010111011,00111000011001100101000010111010
11101100111110001011001000111010,00110110000001010110100110111011
01000010111100011110111000111010,11011100011010110001001100111100
10011011011111000110001110111011,00100010110001000001011110111100
00010111001110000000100100111011,00000101101110101001101000111011
10001111001101011100000100111010,10110000101010011001111100111000
00111010101110100010001010111011,11010011000000000001100110111011
01010110001100101111111110111010,01011000000101111001010100111010
11010010110011101100111000111011,10010110001100000100111000111011
01100111111111001101111110111011,00110010000000001111100010111011
01000100101111001010111100111011,00000010100001000001001000111100
11111110010111001000111110111011,00001100111010010000100010111100
00000000100101011011000100111011,00111011110111111111011100111011
10000100100001011110010010111011,00001100100000011010010010111011
11010001001100011110110100111011,01100110011000000000111000111011
00011011110111111011110010111011,00100110101011100111001010111011
11000100000111010011001000111011,11110110110011110000010000111100
00110000011010000111110110111010,01100010101001100001000110111100
01001111110110010001000000111011,11010111110011111010010000111011
10101011000010011001100010111011,01000001111110111110011110111010
11010000100001011110001000111011,11000110110100010001011100111011
11001110001100001111110110111011,00110011101011011010010110111011
00101001110010101011110100111011,11101111110101111111000100111011
11110100010101100011110110111011,10111000110001110000100010111100
00101001100011011000110000111010,01101100010110000000110100111100
00100000000101010110110010111001,10110010011010010001111110111100
00001110000011110110100110111010,01000001100010100011101100111100
11100100010110110111111100111011,00000001000100000011001010111100
10011110000010011100110110111011,00011000011000111110010000111011
10011010101000010111111000111011,00010010010000110011010010111011
00001000100000100010100100111010,00011100110110110111101100111001
00010100001101010001010010111011,01110000001010110000110000111010
10110110001000111100101000111010,01010111100011111011100100111010
00110000100100001000101010111010,10001100110110111010111110111011
00100000110101011111001110111001,01000001111110001101110000111011
10011000110101010101100100111011,10011110000001000110010110111011
00010001111111010110001010111011,10110011011011011100000000111010
00100000001010011100001010111000,01000010010111101000000010111011
11000100011011110100111100111011,11011001010000001010100000111011
00000010001001000110011010111011,00100011101100100100100010111011
00100101110100000011001100111011,00001001000001010001011000111011
00101000101000000110011110111011,10011010011001011001010010111011
10010110100110001110010100111011,01010100010101111101000000111011
01001000110001010010111110111100,10011101010000001010010010111011
01010010010000000011100000111100,01011010011000111111011100111010
00111010101111000010110010111100,10110100110100110011101100111010
11001111100011010011000000111100,00010100011111100101111010111010
11101010000010100000101010111100,00110010010110111011101110111010
01010111111111111000000100111011,01100111110011001101010100111010
00000101101111100000100110111011,00000001001010011100111100111010
10010111111101010000100100111011,11110100000111110000111110111011
11101001001001111111001010111001,10111010001101010000010110111011
11001110001010111110110010111010,11000110100001011001000000111011
01100001110100011011011000111010,01100010000000101010111110111010
10101100101001100010001000111010,10011100111010110000000010111011
10110100100010010000011000111010,01001001001000011100101000111010
10110110101011001010110110111011,01110000011101111000011110111001
00011000101111111111010100111011,10011100100010100000011100111010
00100000111001101000110110111011,00100000111010011101011010111001
01100000001101010000011110111001,01100000100011110110000010111010
01111011111001101001010100111011,00000000000010111000110010111001
00110010001101101111111110111011,01111100000100011001001100111011
11000110101010111011100000111011,00011000010011111101101110111011
00000011110001000000010010111011,00111001000001011100110000111011
10010100010001110000000000111011,01100000011111101101011110111011
01100000010100111011010010111000,10101100011100011101001100111011
01110011010011101011110110111011,00100010100110101000111110111011
11111011010011100000000000111100,11000011101100010111010000111011
00000110000111111000101010111011,10110100101111111101100110111011
10111111110101001110001100111010,11101110111100100010101000111100
01011110010101110101111110111010,10100111000110010001111010111100
11001000011111111111010110111010,00001111100000110110010000111011
10100010001111111010001100111011,00101111111101100000010010111010
11111010001001111011011110111011,00001111000000011000101000111011
11011011000111100010000000111011,00000000111010101110011110111011
01101110111101001010010000111001,00001101111001101011010000111011
10010000110111001111111000111010,10101010101000001011110010111010
10000110011100011011011110111011,01001110001101010110001110111011
10010000001010001101111000111011,00111101001110011101010100111011
01101111101100110111101110111011,10000101010000101101100010111011
10101111010100010010100110111011,00111010010100011011000100111011
00001111000011101100001000111011,00100000111110011001000010111011
11000100110111111001110010111011,11000000111110110011110100111011
10010100010000010101101000111011,11110000111110110001101110111010
10110000011010110011110110111011,10100000010101101100010010111000
00101110100011111000001000111011,01101110001110011010000010111010
11111100111011111001110010111011,00100011101010010010011100111011
11110111000000110101101000111011,01001111011100100011101110111011
10000100011110001100001010111010,00000001110101110001111000111011
01010000100101010000111100111010,01100110000111011110001010111010
00111100100011110101110110111001,00110101100000011011010000111010
00110100011111000000011000111001,01000110111110100111110010111010
11000000100110010101110000111000,11110000000110110111111110111001
00110011111111001001111010111010,00110100011010111010010100111001
01000111100010001000000100111011,11000011110100101010111100111010
00111100001101111010100110111011,01100110001010010101010010111011
00000000111101101011110100111010,01011110101000001000110000111011
10001011100000100011101000111011,10110110100100111000010010111011
10010101101111100000011110111011,10100101101101011011001000111011
10111011001011001000011110111010,11101100001010100001010110111100
11111111100100001111011000111010,00010011110110000000101000111100
10011110011011101000100010111010,11100111100101100010010010111011
10011010000010011010010000111010,00100100100101100001011010111010
11111101110001100001111110111011,01110001100111111011100110111010
00110000011011010101001100111011,10110010001100111100011100111010
00101110001100010011111110111011,00101100010010000000111100111011
00110110100011101001010100111010,01101000110000111010111010111011
00011000000101110010001110111001,11011110000000011110011000111011
10000010101011110010101000111010,10100001000100111101001010111011
01011000101100111110010100111001,01010100100111100010101000111011
10001001100100100010010110111011,00000000101111100101110000111001
01011010100110010010010100111011,11101000001000111011010000111001
11010011111001011000001110111010,00011110010001101111101010111010
00110100001010010100111010111001,00011100000011000001001100111011
11110001001111001010001000111010,10000000111110111001001010111010
11010000101100000010001110111011,00100110010110000100001100111010
10110000100000100111011000111011,01001100001101111000010010111010
01000010110111101010000010111011,00111011111100001101001110111010
10111100101011101010011100111011,00101101011100101001101100111011
11001110101110001001100010111011,11011010001110100100001010111011
01110110011011011001010100111011,01010001011100010000100110111011
00010100010011100111001110111011,11010110110000101011000100111011
11000111011011000100111100111011,10100111000101001010101010111011
10000000010001111100100110111011,10011001000110110011001000111011
10011000110100110000001000111100,01011100010001100001101010111010
11100000011010000010110010111011,01100100111000000101111000111010
