10011001100111100111010000111011,10111101111101101000011010111010
10110110011010101011100110111011,10001010110100000011100010111010
00000100011101011011111100111011,11111000011000101111101100111010
10001111011101101000100110111011,00000001000100100010110010111010
00001110000010100000110100111011,11000000010101000001100000111000
01110000001111000010010100111001,01010001001011101100111010111010
11100000010000111100000110111010,11100110011101100000111000111011
00101100000100100011010010111010,01101101100010110011101010111011
00111011000011000001000100111011,10001100101001011000100000111011
11001000001100010011001100111001,11010101000011101000000010111011
10001100111000101110100110111010,00110000010110100110111000111011
01100000010110010001111110111010,10011111010110010111000110111011
00100001000110101001000100111011,00110001010100100100001000111011
11010111001100111101100010111011,01100010111001100001001010111011
11001000001101111011000000111011,01011110000001110010111100111010
10001011100100011011110110111010,01110110000101000110100100111010
01101100100111110001101010111010,10000000110000100001001100111000
11110010110011111100101010111010,01010100101011101010111010111010
11110101010101010111100100111011,00111010110010000001001000111010
11101110010010000010001110111011,11111110001101010110101000111010
10011011001010101111010110111010,11011100111111111101100010111010
11101000001010011010011000111011,11010110111111011011000000111010
01101000010110000101000010111011,11100000000000011100001010110111
01100000100011110100110110111000,11011010101001110000111010111011
10001000111011011000110110111010,01110010100111001100010100111011
11011010000101011001000000111011,01000101001100100010101010111100
10110110100010010111010010111011,10110001000100100011000100111100
11111000000111110001011110111010,00000010101100001101111110111011
01111000000000110001010100111011,00000010001100100111011100111011
10011000110101101000000000111000,10110011101101110101110010111011
00111011000111100100001110111011,01110100111110000100001100111011
00011100010100010110010000111011,01111111110000011101100010111010
10010000101101110000001110111001,00010000011101000001110010111010
10010101101001101001111010111011,11001111111101100100000100111011
10110100101111001111111000111011,01001100100100100011110010111011
00110101101010100000011010111100,10111000101101001100001110111001
01001101100010101101000100111011,11111100011110110111011100111011
00001001111010010001011110111011,01000000101111011000110010111011
11001100010011110001100010111010,00110110000010100011011000111011
10111000101000001010110010111001,01001110101000110110000010111011
00011101100101011010010000111010,01101100100010111100000100111011
00111010000110000101011100111010,10110000111011111010100110111011
01111101011010010100001010111011,01001010101111011111011100111010
00011110000110111000110100111011,11000000101100100000001110111001
01011100000100101010101110111011,01111110110111100000100110111010
00000100001011110110001100111011,10001000100101011110000000111010
11000000111111000001000100111000,10110101011010001101001110111010
00010110001001010100100010111011,00111000100111111010110010111001
01101110000101011001101000111011,01001000100001010011011100111010
11011001111100010111010010111011,00110000010101011010010100111010
01000100001110100010000100111011,11000000100000111001000010111010
01110000010101011000011010111011,00011100110000010010100110111011
01001000101110111001101100111011,00010110001110111000111000111011
01000110110011001001011110111010,10001000011100111010001110111010
00000010111101110001000110111011,00011100100111101111101010111010
10110110110001010011110000111011,01110000011001000101000000111001
01110010011110101000000010111011,10110111010010000100110100111011
01110000100100101010111000111011,01001111010111100000000110111011
11011000010011110110100010111011,00000000011010001111011010111010
11111000110100111101110110111001,00011111110111111001000000111011
01000000001111110011100000111011,01111010001010001011111110111011
11011101011100110100100010111011,11101000000000101100001000111011
00010010010110010111010100111011,01001100111001011010111010111011
11001011000110111010100110111011,11111111011011001101001000111011
11100010011000000111110100111011,10100111111001101110111110111011
01100000110110001010101110111001,11011101011110111011110000111011
01100111011000110000100110111011,00010010100101011000001010111011
11011110011001100111001000111011,11111110101111111000000000111011
10101101100011111000110010111011,01011011110100111001001110111011
00001011100101110100000000111011,01001010001011111000100100111011
01100100100111110000110110111011,00101110110011110011000110111011
11100111100011000010100100111011,00000000111011000000011100111001
00010101001010010010011110111011,11111010000100000000101000111011
01010100001000010000100000111011,11110101000100110010011010111011
10010010001110101100010110111010,11011010011101100011101100111011
00001100011111100100000100111010,00000001010011001001001010111011
00100100011101011100000100111010,01101111011111001110010000111011
00111011011000011010100110111011,00100000011100010001010010111100
01011010000111011101101100111011,10111010001100010001010100111100
00011010110011110111111110111011,00100100111001010000000110111100
01011000101100011111000100111001,11001100100010001100110000111011
01000000011010000000011000111011,00110000010111110101011010111011
11111100010100101000100110111011,10111111001101010100010000111010
01110111000010000100010000111011,01110100110101000100011110111001
11010000101111100100010010111010,10000100111111001100010100111001
00100110000100100000001100111011,10010000000111010001010100111010
01110110100010100000110110111011,01010110011000010010100010111011
01010000010110001100100010111010,01110110110000110000110000111011
00100000000011100010100000111011,01000101100011011010111100111010
01010010000100111101100000111010,10111110100101100101110110111011
10000000101001001100111110111011,00011110111001110000101000111011
10100001001101101101110100111011,01000100101011011010000110111010
11111010110001100001010010111011,01010110100111000000101000111011
10101100101100001101110010111010,00010010000001101101000010111010
10010000011001001100100100111010,10111111011010101011111010111010
00011100100011100101111010111010,00010000000111001000111000111011
11011000010101101010010000111010,11010010111111110011100010111011
00100000101100101000010000111001,01010010110111000010000010111011
10111000100000100011111010111011,01000111111000001001110000111011
01001011001001110010010100111011,01001010001001100011110010111011
01111100010110001110110100111001,00010000011001101001010100111001
10110010000001000100111110111011,01111001001001110100100100111011
10110010000111001001111000111011,10001101010011111101110010111011
11100100101011010110011010111011,11101000101001100000110000111100
01001110010011100001001100111010,00100000100100000001010010111100
11000010010110011101010110111010,10101010010001010000101000111100
01111100010011000110110100111011,00010000001101111110001110111011
11000000011100111100001110111001,00101010000000001010110000111011
10011110111111011010101110111011,01110001000000000111011010111011
00001111110110110001110000111100,10111000011000101000011000111011
00100110010001110011001010111100,11010101100101001010100110111011
00100100110001100000111100111100,11111100101000101001011000111011
11010000000001001011010010111011,00011110110100101000011110111011
10000010101001111011010100111010,11110100001001011000001100111011
11110100011010100011100100111011,00110110110010110000001110111011
11100010011110011010110010111011,10010100111111100101000010111010
01001010000101101100000000111011,10011110110100111101100000111010
01110101111001101010100010111011,11001000000101100000001000111001
00011110000010011001010000111011,10010100101110000010101010111011
10011101011110111011000110111011,00100000001001001000110000111011
11010101110000101100100100111011,01010000001011111010001110111011
01011010011001101000101110111011,01010010111110111010100100111011
10001011000011011011101100111010,11000110100110001011110010111011
10011111011010110010001110111010,11010000001010001100101100111011
10000101100000000001111000111011,01101001110011101101010010111011
00011001110011001001001010111011,01110110100011101101000000111011
01010110101100001000101100111011,10001011000010010111111110111011
10101001000111111000001110111011,10010000010101101110011000111001
01110100011100111010110000111011,10000010011101011110010000111010
10001110101011011101101110111011,01110000111001010100101110111011
00100110010000110000000100111100,11100111110010110110111000111011
01101011100100111110010010111011,10011110110101010110010110111011
01011010000001001000000100111011,11111000000010000011001000111011
11100000011000011110100010111010,10000000001100110110001010111000
00000000100000100010010000110110,11010010111111010100000110111011
11011000111011000011011000111011,11010100000010010111111100111011
11100011001100010110010010111011,11000000011000000101010110111011
00100000010000011101100010111001,01100011011111000000111100111011
00010011010100001010000100111011,11111001111000110000000110111011
10011100101001011010010010111011,11001101001000110101001100111011
10010100001011011110010000111010,00000010000011001001110010111011
01101100110010110011101000111010,00111000010110001100001100111011
00100100101001110100110010111010,01110111100101101100110010111011
01101010110110110111001100111010,10101101111010111001101100111011
01000001000101010110000110111011,01011100110111010011101010111011
10111100101101011100001000111011,10011110000000100011001100111011
10100110010001101011110010111011,11110000100010010110111110111011
00010111111100001000101000111011,11000000011011100100001100111011
11011100110111011000010110111011,11000000101111110010010010111001
00001001101111101010010100111011,11101000010011111110000110111010
11001110111010011000010010111011,01000000000010100001100100111011
10111110101001110000000010111001,00100000010101100111100110111011
00101110011100010101100100111011,10001100111100010100110000111011
11000110100111110001011010111011,01010010010000100000010000111010
00100100000000000010100000111010,00101001011100110000101110111011
11000100110111111010110010111001,10000000110010010101001000111010
10100000100000000111001010111010,01100100010010110011001000111001
00100001111100010100000100111011,01010111010110011010111110111010
00000000100110011000101010111011,00001110001100100100001100111011
01011000001011000101011100111011,10100000010001111001110010111001
01010101101100001101000010111010,11001101000100001010101110111011
01010110000111010011101100111011,01000110110111011100110000111011
01111011001101000101110010111011,01010010000110100001111110111011
00010010111100011111010010111010,10010110111101100001101010111011
10110011110001010000100100111100,01100011110010101011011000111011
01101000110110000010100110111100,00100010101110111100010110111011
01011111010000011111010000111011,10011001111111101000100000111011
10010100000000000011010010111011,11011100100000000001010010111011
11110110110110110001100000111010,10001110011010111011111100111010
01010110001001111111101010111010,00100000011100011101010110111010
00101010010000101111010100111010,10110000111101100110001000111011
11101010000110110100100000111011,01010110101110000110101110111011
00010111110111101111100010111011,11111010000000000000111010111010
01111100100100101011011100111011,10100010101110001010000100111011
01001010110111001110100010111010,00111010101101101011001110111011
00001101011001111110000100111010,01101000111100100000001100111011
11010001011000100011000010111011,10001010001110101110111000111010
01011101001010000011010100111011,11011110101001100101000010111011
10010011100010010100110110111011,11100001011100100001010100111011
00101001011101000111111100111011,01000110001000001000001110111010
11000110001000001001011110111011,00111001100101010010111100111011
11101100111100111000100100111011,00010000011000111100011010111011
00000101111111100110101010111011,00001110010000111101110000111011
11101001111111011001001100111011,01001000110100111100111110111011
11010111010010101000110010111011,10110111101001001101111000111011
10101010000001101110011100111010,00110111000111111100000010111011
01101010011101101000000010111010,11100000110010000101101100111011
01000100011100100010011100111011,10010111100111100111011110111010
10010010110000010000111010111011,11111010110100111011001010111001
10000000011010111100010010111000,11111010111001011101001000111001
01011000001101111000001000111010,10100011011000001000001000111010
11101110110010001101110110111010,01000001011001110010111110111011
11011110111111011101101100111010,00000110010000010000001100111011
10111101011110011111011000111010,01101100100011010010000010111010
10010000000011111011101110111011,10010011101001100000101000111011
00100011101100011001111100111011,10000111111110011010000010111011
00011010110111001010010010111010,11110001000101101010100100111011
01001000110000111011010110111010,11111010101000001110111110111010
10011010111000010110101100111011,00110100010110111101100010111010
11100101111101001011010010111011,01111110000010111100010000111010
10011110101110111010101100111011,00110111111110110001101110111010
10010001101001011111101110111010,00011100011111100001001000111011
11100100100110110101111110111011,11110011101000100000110110111011
11011111011000111101000000111011,11011011111000010000110010111011
11011010111101110100110110111011,01111100101111011010010000111011
10000000001000000101010010111011,11101011111001000100100010111011
00111111101101011101010000111011,11011100101110101010010110111010
00100101101100101001110110111011,11010111010010011000010100111011
00010000001101110101100100111011,00010000010000100011000010111011
01001000111100101001110110111011,11011100001101111011010010111001
10100111110100101001110000111011,00011010000101001000000000111011
01100001100111010101001010111011,11110110000111110001101010111100
10001111001010001011000000111011,00010110110101110010110100111100
00000011101100110000101110111100,10100100011011110110101110111011
01011101001101001011001000111011,00010110000111000101001110111011
11100111101001111110100100111010,00000100011110010110111100111011
00000100001010011010010110111011,01001000001111011000000010111010
00001110010001000010111100111011,01100000111110110111011010111010
10000000001110100001010010111001,10100110100110011101001100111010
10101000010101011101110110111001,00100101001110001111101010111010
01001000100111110101111000111011,00001001110011110010100100111011
11010101101110111100110010111011,10000001001011110110010110111011
11111010000001011110110000111010,10000011110010000110011000111011
10000010101111011011101000111011,11111000000001110010010110111011
10011101010101010000000010111100,10011100110010001000000000111010
01110010000101101011100100111011,01011000101000001101010100111001
00000000101011110110011010111011,11000010100111101101011110111010
11000110001000010001010100111010,00010100110101110011010100111011
10101100101100010001111100111011,10011100100010101111010110111010
10100110011110001111000010111010,11011000100010111001001010111010
01000101010110001100111110111010,01101010111111100100110100111011
00011110001011111001111100111011,11010101100010110111000010111011
10101101011111111101011010111011,00110101011101011011111000111011
11001000000000011011001000111011,10010100011100110000000010111100
11101110011110000010010110111011,10000110111001001100001000111011
10010000011100101100000100111010,01000011001110011000010010111011
01011101101101110011101010111011,11100011001100101001001100111011
01001000001001100110110000111011,01000100001111110111111010111011
01011010011100000100100110111011,00110100110001011100011100111010
00111111100101111001011000111011,11000000110110101001001000111010
11111110001101111111101110111011,11110001110111010101000110111011
10110101001111000000100000111100,10111110111000100001111100111011
00011010010100011110101010111011,11111000100010101011111100111010
01100000101011011100000100111011,10001110001011101000101110111011
10101100001110000111100010111011,11100100110101111001101000111011
00001000110111110110100000111010,00001010110011001011001010111011
10110110100101001000000000111010,11010101100000011010011100111011
11010111000110100101111010111010,00011100111101111110001110111010
00100010011100011010001110111010,10000100110110011101000010111010
11000111101011011001001100111011,01111100000011100011001100111011
01100011110111011101000010111011,10110101000011010101011110111011
01010100101110111010000000111011,01110100100001000111101100111011
10001100100011100010001010111011,00001010010101011001001010111011
01110110000011101011111100111010,11110100000100111011110100111011
11110110011010100111110110111010,01110100101010111001101010111011
01000110111111101101101000111010,11001000011011100110111000111010
11100111100010100011011010111011,10111000111100011010110010111001
10010110010111010011010000111011,11111000001100100110001100111010
01011110000001110110111110111011,01010001111000000111100100111011
00100100000110001010011000111011,10010010001011110000001010111100
11010110001110101011111110111011,10001111110110101011110100111011
11001010100001011011110100111011,10110000100100010101101010111011
01000100100011001000000110111011,10111000011110000110111000111011
10010001100010100010100000111011,01011100100001110001111110111011
00110010000110101000111010111011,10011111110100111010010100111010
00111110011010001111001100111011,01000000110000000001110110111011
