01111110111001001110011110111011,01101010010001000001000010111100
10000001110111001101111000111011,11110110110001111001000000111011
00110111101001111011101010111011,10001001111010111001101110111011
11111100101110100110010000111011,00110101000101011001000000111011
10001100001011110011101000111010,10010010010111111001000000111010
01000100101010101100001010111010,01101101000110101111010110111011
11111110110000010111100110111011,01100100001111110001001000111100
11101011101011001101001000111011,11111001111010101011011110111011
01001100001101000100010010111011,00100100111011100100000100111011
01101100111001010000111100111010,01110100111000011000110110111011
10100100110001110001000010111011,10010101011101111100011100111011
10101010001000101010001100111011,11001010111001111011011110111011
10010000010001011001111110111011,01111010111100011011001000111011
01011101001000111011110000111010,10011111110111101011100110111011
10011100100000100100110000111010,10011000011101011010010100111011
00011000101110010010110010111001,00101000000100100111100110111011
00011110011000010100011000111011,10100100110100010111111000111010
10001110111100110010100110111100,10000110001111011011111100111010
11111001001001110011010000111100,00111010111100101000001100111010
00110100101100011000110110111011,00111110011001001110111110111011
00011000101100010010111010111001,11111010000001010011101000111100
01101110011101000000101000111011,10011100111010010010111010111100
00101000101010101011011010111010,11100011101010110000011000111100
01110111100100110010110110111011,01111010000111101101010110111011
10011100110010001010011100111011,00100000100000001001011100111011
01010010100000001000000010111011,11000100101101111010011110111010
01110000000001101011010000111010,00000100111100000100110010111010
10001100110110000011001100111010,10001111000101011111101010111010
10011000111110011111010110111010,10010010110001111101011100111011
10011111010100110100000100111011,10101011000111000000010110111100
11111000010110111000011110111011,01001000000011010000001000111100
10001110101111011100010000111011,01001100001011100011010010111100
11010010100000010000110010111100,00100111011111000111100100111100
00101100001110000000110000111100,01010100010110100111001110111100
01100010100110111011011110111011,01110111011111100011100000111100
11011000101001110010001000111011,10101000110111101110011010111011
11000000100001011001010110110111,01001100010110011101011000111010
01101000011000100010010110111011,10100101101010110000010100111011
00100100111111001011001100111011,00001100011101010110010110111010
01010000011101001101001110111011,00010000101000100100100110111011
10010001110001001000000000111011,00001111001001011001100000111011
10010000010100110110001100111001,00101101000111000011100110111011
00001000010011100100000110111011,00011100011011110100100100111010
01000000101010101000010000111001,11100000001001111100011100111001
01000110101001011100111100111011,10011011011100001110000000111010
00010000101010000010001010111100,01101001101000001100011110111011
10101010011011110000100100111100,11000101000110111100110100111011
01010000001100110101101110111011,00000010111011001000111010111011
10111000010110000101010010111011,11011000000100111011000000111011
10110100011010011011101000111011,10111101111010100111000010111011
11000000011001001001111000111010,11010000111001101001101110111001
00010000111100011110001010111011,11010110100000010110000110111011
11101000011010000011000100111011,00100001100100000001001000111100
11110111110001101101001110111011,00011000110011001001001010111011
00100100101001011100001000111100,10000000010110111000001010111011
00001100000000001111011110111100,00001010111101100001011100111100
11101010010110111000110000111100,00010001101001010011011010111100
11011110110000000011100110111010,00000010010001000001001000111100
11100010100111111111110110111011,11111001000010000011011010111011
11100011110111101110101100111011,01110110100100001010010010111011
00000100101110011011111000111010,10100000010000100000111000111100
00011110010100000010011010111100,01101010001111101011100010111011
11100101100001110000011000111100,01001010011010000100110000111011
11110100001100011101000100111001,10000011001001010000000110111100
11011011110011101000101010111011,10100000011101110101110100111100
10100000111110110110001100111000,11011010011011110101100110111100
11110010010010011010101100111011,01110111110011000001100000111100
01010001110000101000100010111011,00010110101001001001010010111011
01010001110000011110001010111010,00010010000000100001100010111010
10110000101110011111110100111011,10100101010011101101110100111011
11100100011110110011111010111100,11110000001110110010101110111100
00010010001101010100101000111100,11010010000111011111111100111011
00000111100010010001101110111100,11101000001001111000001110111011
01001111011110001001110100111011,10000011110101110100000100111011
01011000111000000001100110111011,01010000010000000001011110111010
01111101001001100110101000111011,10101001111110100110111010111011
01001100001011101100101110111011,11000001011101011100010000111011
10110111100101101101100000111011,10010111111010001110110010111011
10100111111011010110111010111011,11110010101010110010001100111100
01110111000110010001001110111010,00010011110110000100001010111100
00110111001110001000111100111011,10100110100110110010101000111100
11101100011110001010110110111011,10001000000011111110000010111011
10010000001010011000010000111011,00110000010110100010100000111011
01001101011101111001001010111011,11101000101100110111001010111001
00111101011011100111001100111011,01111100110100001110101000111010
00001010010000001010001100111001,10100010000110010101110110111011
11000110111111111011100110111010,01001100000110001011000000111001
01111110100110110010110110111011,11010111010111011100100100111011
11101010101110011011100100111011,10010100010011010010101010111100
10010000001000111000110110111011,00101001110110000001010100111100
01100000100100010101111100111011,11100000010001101010111010111011
11001010111011011011101110111011,01001000111010110010101000111011
00010100111100001100101000111011,01110000010100101100101010111010
00011101111011000010011010111011,11000000101111010110110000111001
11000110010010011110110010111010,01100001110011010010010100111011
00110100011111000110110100111011,01110111100101000110100010111011
11101100100100001001111010111010,10110000010101110111110000111010
10111000111111001011001010111010,00100000010100000110000100111010
01111010001110001001111000111010,00101000010110011000010000111010
11111101101001101000110110111010,10101000001111001001000110111011
01110010011001100001000100111010,00100101010011111101000100111011
10000000101111110001110000111001,10011110111010111100111010111011
01110000111010100101011000111001,11111000010101011010111100111011
11011000001000111011001110111001,10010011101010001001011110111011
01011011101100111011111000111010,00110001010000011001001000111011
11001110000001111011101110111011,00001011010000010111011010111011
00110111100111010010100000111100,01101011101111100111001100111011
00101001010001100000001010111100,11010110101011001001010110111011
10110000100001011010000000111010,10100101111010001111011000111010
01011000111110100110110100111010,10101110110100000010110000111011
01001100101110010110100010111010,10101110010010010010101110111011
11100000011100010000001100111011,01101110100110010100000000111010
11011010011001000001000110111011,01110010000110011001100110111010
10001000010011110101010000111011,01101111101011110010000000111011
11101010000001011011101110111011,01010100110011000010011010111011
01001100011000101101011000111011,01110011001101101101110010111010
10101000010010001001010110111011,11011011100111000000110000111100
11110000101001011001001110111001,11001100011110010011000110111100
10001100000000001100111000111011,10011100011111001101010100111011
11110001000000100000000110111100,01101000101001010000011010111010
10101000111011101001100100111011,00011100110100110001110110111011
11011100000000010111001110111011,10111000011111000111100100111010
01100010101100011010011100111011,00011000011100110110000000111011
00111001101010000101110110111011,01000101111100001110110110111011
00000000000111010011011000110111,01011100011111001101111100111011
01110101111101101100111000111010,11011100001111110010001110111011
11111110000000000101010010111011,01011000110101101011000110111010
10101000111110111101001000111011,11100000110010110011100100111011
00101100001001001111010110111011,10001101110010110111010010111011
01101010000001110000100100111011,10001010110010011001100100111011
01110011111011001011011100111011,11011011101010001010000010111011
11110111110110100001000010111100,10110011111001111001001000111011
01010000111011110000100000111100,01110010101011101000001110111011
00001001010001011101000010111011,10010001111000101000101100111011
10101010010010110110001000111011,11101110000000001010000010111011
11111110100001000010001010111011,10010101000001001001000100111011
11001001000110111111111100111010,11001000011100101001111010111011
10110100000111110101010000111010,11111010100101011101010100111011
11100010110001100010000110111011,01000111010111011010010110111011
00010001101000000001111000111011,01001000100100001000000000111001
00010111001110100010000110111011,10110000010111010101010100111011
11100111100001111110010100111010,00101010011110110100000110111011
11111110111000011100011110111010,10011010011101111010100000111010
01110100011000100001011000111011,00010111000111001111110010111010
01101010110101100101001110111011,11010010111110001001010100111011
11100001100011101000111100111011,11110010101100001010111010111011
11110100100100000011100010111011,11100011001011000101101100111011
00000000111100110101110110111001,10000100011110000010000010111011
11111100101000111000110100111001,00000110000010100011001000111011
00000101100001011001101100111010,00101000000100110110000110111010
10100110111110110010100110111011,01101000011001100011000110111011
00011111001011100100100100111011,11001010000010111001110000111011
11010000011111011000011110111001,11100100111100001001111110111011
00111010111011011001001010111011,10111111101110001001101000111011
11110011100110011100011000111011,11100110001110011001000010111011
00000110010000111111010010111010,01110010101001100110001100111011
01010110110000111000011010111011,10000101010101101111010010111010
11100000001100101011101100111011,00011000001000101001011100111010
01010000000010010001100110111011,01010101100010100010001010111011
11010000001000001111111010111001,10001011000100110100111000111011
00000100110010001110000100111001,01000000011011001111001010111000
10000101111101100000001110111011,11101111000000101011010110111011
10001100101011111100010000111011,11110101011111010010011000111100
10000100110100110000000010111100,11001100011000000010111110111100
11100010000011111100111100111011,11001111010111111111010000111011
00111000100111000110100110111011,00000111000011010101110010111011
10110000000011011010100000111010,10111000100111000110000010111010
11001100011000111111101000111001,01111111001111010110000100111011
01010110101110111101111010111010,01000110001101010001101010111011
00101000011000001001001100111010,11000010111110010001111000111010
00001110101101000101111100111010,00010000011111110011010000111010
11010000110101011100110010111010,01000010000111000001000010111011
11001110110000110010110000111011,01010111010100011010001100111010
10010101111001010000111110111100,11111000000010101101100100111010
11001110011001000111000100111100,00001000100111100111101110111011
10000111100100010100111010111100,11110111001011101100000000111011
10101110110011110000110000111100,10010100001001101111011110111011
10010001110110010001001010111100,11000100010111101110000000111011
01100110011000000000110100111100,10110111010000110110111010111011
10100000110111111001000110111011,01110111100101010110110110111010
01100010011001110010001010111010,01010110101100001001000000111011
00110100000011010101000100111011,00011010100010111010101010111011
10000110000011000001100010111011,11111001101101101001111100111011
11001000011101011000101110111001,00101101010101100110000110111011
01000010011111010111010100111011,00110100011110011000100110111010
11011101010100101110011010111011,00100000010011001100000100111011
11101111100011100000111000111100,01000110010000001100111110111011
10010100000010000001010010111100,10100010110111100101000100111011
01101011001101111100010000111011,11001000001000011000101100111010
01100000111110100100111110111000,01010100011101001100011110111011
11001110000110000100001110111011,01011000000101110001111100111100
10010111110101100101110100111011,00110111101011110010010010111100
11110100100110101100000110111011,11111001100011100000110000111100
11011101110110100000001100111100,10110110110110101110101010111011
11110001101011101101001010111011,11100111011110011001001000111011
11101000100101101001101000111011,11110000001010111010001000111000
10100101011110001001111110111011,10111010001100010111101110111011
00100101001000011000100000111011,01011010110111001001100100111011
01010101100011001111011110111010,01011010001001110011100010111011
11101100110000001000010100111010,00011000110110010111010100111010
10010100011110010010101010111011,01011000011100111001000110111010
00001000001110010110001000111011,00100111101010101101010000111010
01110010001100100001001010111011,00001100000101111000010110111010
11010000100000010111001100111010,00100000011010001111101010111001
10000000010111001110010000111001,11110001111111100011101100111011
00000111011010100110100110111011,10110011011011011101100010111011
10100101010100011011011000111011,00000100110110010001100100111100
10011110111101110001011110111011,10110111111000001110110010111011
00000011010001011001011010111010,11000100010100100101110100111011
11101010010110101100101010111010,01001010101101000101001010111011
01011101001001111011001100111011,11011110111101111000100100111011
10100101101011100111000110111011,10110001100010100001110010111011
11011110101111101011000110111010,11001000111001010001000110111010
01001010001010110101001000111011,10101000001010111101010000111010
10010001100001010010110110111010,00000000111101110110011010110111
00101010110011110010001010111011,10010001000100010010100010111011
11100001000111110011010100111011,00100111010000110110101000111011
00011110000001001000000010111010,10000101010001110100010110111011
10010000110000011001011000111001,00000100111011101010000100111010
10111000111111110010000110111001,00011100110110111001111100111010
11000000100111110011001010111000,00111100110111010001100010111011
00110010001010011100000110111010,11011111100101000000100000111011
00111010000110010011110100111011,00110100101001011011001010111010
11001111110111100001010010111011,00111100010000100001101010111010
10110010010110000000000100111010,00001010010101000001100100111011
10100100010110010001111000111011,10100110000111101011001110111010
01110011000101011010101110111011,00111000111001111010110000111000
11011011111100111100101100111011,11101100010000001101001110111010
10000010111011011100110010111011,00000100001001010101111100111011
00111010101110101010101100111011,10000110011000010100101010111011
01111110111101101101011110111010,00011001110110100000110100111011
00000100000111111111011110111010,01111000001011001010111010111010
10110111100101001000010000111010,11000000100111111100100000111000
01111100000110110110011000111011,10000000111101001101011100111010
00100100100100110000101110111100,00000110111101100011011010111011
00000001010101000010000000111100,01111100011101111110011000111010
00110011001010011001011110111011,10111100100101001010010000111010
11111010100001100000010110111011,11110011011001001000010010111011
01001100000101111010010000111011,10011100001011011011100000111011
10001010001100111011111010111011,10001001101011011110111010111011
01011000010010111100101100111011,00111110011110011101001000111011
10101100101110001011001010111011,00000000011111011001001010111010
01111000101101100111000100111011,00111101111001111000011010111011
11011011001101001111001110111010,11111100011100001110100000111011
11110110110010000000101010111010,00001000101000110000010110111100
10010110101010100011001100111011,10011010000101101011011000111011
10000010111010001111001010111010,11010010111011111011000010111010
01111010001110101100011110111010,11000000001010111010011110111001
00010100101000010100010000111011,11100000000110011101011000111001
01010100000100011101010010111010,10100000110010011001111110111010
00010011110101111000001100111010,10011101000000000001011100111011
00001100001000010000101110111011,00001001000011101110101110111010
01010101111000110011000000111011,00010100110011110110001010111010
11000111011001100100010110111011,01111010000101100110110100111011
11001111010111010010101100111011,00011100110111011000001110111011
00000000000010110001110110111001,10100110111111101110001000111010
11000001100010110001001110111011,01101100101000101110011010111010
01001100100010101001010100111011,10011100010010100010001100111100
01100000010000001111001110111011,10110110111001001001001110111100
10010011101110110000001100111100,10001010010001110110011100111100
00100011001000111011101110111011,11111100101011001101101010111011
10011100110001101110110000111010,11101100000111111100101000111011
11100000110000000001001000111011,00011110110110001111101110111011
11101111100110001010100010111011,10100111001000001101111000111011
00110100001110101101100000111011,10001100110011001010010110111011
01100110011100111100010010111011,10111010010100010111111000111011
01100110011010100100111000111011,00000111100001110001110110111011
11101100110000101000000000111001,11010000000100101110001000111010
01100010110101111111000110111010,11001010001010000110011110111011
11001100111010001011000000111010,11101101101001101001111100111011
10010000110001000100100010111001,10101100110101110110001010111011
11001100001010101110011110111001,11110101100000010000000100111011
11000000110101001101111100111001,00100000101011010000101110111011
00000101011001100000111010111011,11111111000000100010000100111011
10000000010111011100011100111011,00001110111001011101100110111010
01010011001000101110001110111011,01101110001000111001000010111010
11010111111011110111010000111011,10011101100001111001101000111011
10000010111010100010101010111011,00010000111111111011100010111011
11100100110101111100010100111011,00001010101001100001111100111011
00100010110000010001100010111100,01101010110000001010111100111010
11110110111010101101101100111011,00100000100111101111001000111000
00100010011010000101111010111010,11001100010010101001011010111011
10001000010111110000100110111011,00010000110001111000010000111011
01010101011111100101110000111011,10110000001110000010011110111010
01001011011110000100100110111011,01000000100010111001100110111000
01101101101110001111101010111010,01000000101100101010011010111001
01111101110111111110011100111011,01001011100110111000111000111010
11101011001101111111000110111011,01111110001110110101110110111011
10100100101010001010011000111011,11001111001001001000111100111011
00100100000011000000011110111011,10001101010011011101001010111010
01101110011011000000101010111011,00010000010011101000100110111010
10011110111011001010011100111011,10010110000100000011010110111010
11011000001010111001101010111011,11101011101000101000010100111011
10000100010100010010111000111011,11111011010110011001001110111011
00101101110101110010000010111011,10001100001010100011000100111011
11010100100111001000100000111011,01100010101111111010101010111001
11001010000000010111001010111011,00000110101101010101101010111011
10000000110010110111101010111001,10101010110101111101100000111011
10101110011110110111011000111011,11011101101000001110101110111011
11000000011101100110000110111011,00111010001001001100001100111011
00000000000100101000011100111000,01001000101011111001001010111011
10100100001100001011011100111010,10010100111101100011011000111011
11000110001010100100100100111010,11100111100001111010000010111001
11111010111101000011101110111011,11100111111010100010110010111011
11110100110100011000100100111011,00001000010110101001010100111011
11110011100101111010001110111011,01000100100011100111001010111011
10010010110111100101010000111011,10000111100011101000010000111010
10100110010100100001011010111010,01100000010010011110011000111000
10110110011010110001111010111010,11010010110001010010001110111010
11111010110000111010111000111010,00011000101101110001001100111011
11011010111101000110100010111011,11001111100011010000100110111011
11000100001010101011101100111011,10101000010110101100010100111010
11111100001010100110011110111011,11110000100011110011000010111011
00110110001111111101111010111010,01101100101111101001110000111010
11011100001110001010010000111011,00001110000100011111101000111010
01000101111111011001110110111011,01000011111001101110111010111010
01111100100011111100010100111010,11100011111111010110011100111010
00001111000110010000110100111011,11110000010101110110100110111001
00010110111110011101100010111010,01010010101111001111011110111010
10011011101110001011010110111010,00000010000101110101101000111011
00110110110011011000010000111010,00011000111110010001100110111011
10101000000001110001100000111011,10000111001110101001101000111010
11100000000111001001111110111011,11010100101101110001101010111010
01101010100011111011100100111011,11010000101011000111000010111010
11011000111011101010100010111011,00000110110101101110001100111010
11101100110100001000000100111011,01000100011110010000001010111010
10011010000101111110000010111010,00001000000001001110011100111001
01011000101011100010001110111010,00110110110101010001000110111011
10011100111101010011010000111010,01001000011000110010001100111011
01101101011000011101110000111010,01111000000010101000011110111010
11110101110010110101001010111011,11001010101110111001001010111010
00111000010010011000101100111010,01010000001110110001000000111011
00101000111110010000101100111011,11011010110010110111000110111010
11010101100110101000111010111011,10001111111100111000101000111010
01100100010001101010011000111011,00010010000111000010001010111011
00110010101100101101001010111010,01101000101001111011110100111010
01110010001001010111000010111011,01111101010111101000000010111010
11110101011101101011111000111011,11101001101111110100111000111011
00110110110011111001010010111011,00001110000001001010000010111011
11001000011010111101010000111010,00010010100111001010110000111011
00010100001000100111001000111010,00010011100000111000100010111011
11011100101011000010011110111011,01001011101100100010110100111010
01100000000101111000010000111011,11001100100101000001011100111011
01001111101100011000000010111011,01010000011011010000101010111011
00101100111000110111101000111010,01100100110001111100011000111010
01000100110001011101111000111010,11100011011101000000000110111011
00110010110100101100010010111010,00100000101100101111100100111001
10000000101101100110111010110111,11001100111000001000111000111011
01000010000111001100101000111010,01010010111000100001011110111100
11110000011011010011000110111010,10111010100110110010100100111100
11011100101010010111001110111011,01111001000011101101001010111011
01011110011101001101101000111011,01110101110111101000101010111010
01000011000111011000001010111011,10101100001101001110010000111011
01011111010100011000011110111010,11010000001111101110011010111011
00101111110101000111001000111011,01110100011001101000110000111011
00010010000101101001000110111011,00011110010100000100010010111011
10111010111010110101110100111011,00101110110001100101011000111011
01000000101111100001101010111000,01101101100110011001101110111011
10110111111111000011010110111011,01000000110111111010001100111011
00111011011011000001111100111011,10101110111111110000111110111011
11100100111111101100101110111010,00000000010100011111111000110110
01110110110100001001001000111011,10101100101000000001110110111010
10001110010010110000011110111100,11110010101011111011100000111010
10011001110101111101011100111011,01111000101110011101000110111001
00001110001110011001010110111010,10101010110011001100001010111010
01100101111011111000001010111010,10000100011001100000011100111011
01111110000110000010000010111011,00111111100010001011111010111001
10111111010111111101011000111011,00110000110110011001110110111010
01100110010000111011101110111011,10001110100100111111110010111010
01101010100111001000000000111010,10111011011010101110010000111011
10011001101000011101101000111010,01000110001111011110111110111011
11100010100011100010000010111010,00010110001111101011001100111011
11111011000101001000101100111001,00110110111000101000111010111011
10111110011011011011000110111010,11100011101011110111100000111010
11010000100010101011001100111001,10111001010110100101011000111011
01011111001001001000101100111010,10001110101111111001011110111011
10100011111010011001001100111010,00111101000000010010000100111011
11110100111010001001001110111011,01001111000100000000101000111011
01110100110010111010110100111011,11001000110000101001100110111011
11100110001001111000010110111011,01100101100001101000001000111011
10001110100100111110110000111010,01101100101000111001011010111011
10011000001101001000111010111001,00000100100110101101100100111011
11101101111101110101001000111010,01011000011001001000001110111011
11001100001000111000100010111010,00000111011000100010100010111011
10110000001010110101001110111001,11110110011100001011010000111011
01011000001110011000001100111010,10011100010000000111001110111011
11110010010010000010010110111010,01011000001010111011111000111010
00111100011000100100100000111010,11100010100010001010010110111010
11001100010111101101001010111010,00100010011011100100001100111011
01111100101100101010010100111010,00111011010100011000100110111011
11100000111111101101010100111001,00111111010011111000001000111011
11010010110011011000011110111010,10100000101010100110011110111011
01011000101010101010000110111001,01001100011010001111011100111010
11010110001100100001000000111010,01111010010111011011011000111010
10010100001010100010010000111011,01110100100001000001101010111011
11110000100000111100101110111011,00000000111111000110101000111001
01000000111101101111010000111011,10101010100000101000100000111010
11101010111010001110101010111011,10101000010011100111011110111010
00110100001000011111110100111011,10001100110100111010101100111010
01000000110101100000011010111100,11011011110011110000100010111011
01101100100011011001000100111011,00010110001010110001001100111011
10111001011101100001001000111011,10011111010001111010101010111010
10110100000100101010111110111011,11000100011011100001011010111010
00111000111001101001011100111011,10101110000011000010101100111011
10011110000100011010101110111010,01011110111010000110001010111011
01100110111010010110001110111011,00100100011111100011000100111011
01001010011011111000111100111011,10110111001000001001001110111010
11111001001101100001000110111011,01000110110110100110010010111010
10011010111100001110000100111010,10110000001010110010010000111011
00010000100001100010001010111011,01001010010011101111101010111010
10001001111010000110000000111011,00001000100010011111110110111001
11101001001100000010110010111011,10000100000111101011010000111010
00001111100001110101111110111010,01000000000011000111111100111010
00101001101100100010001100111011,01101101101000111000111010111011
00000111101000010011011110111010,11100111110000111100001100111011
00000000011101101101101010110111,11111001111011101100110010111011
10010100001101000010000010111011,10000110110110111011001000111011
11101110111110110110100100111011,11100100010110100111010110111011
10010000110011011010010000111000,11101001100100110010101100111011
01001010100110001000111110111011,11010010111010111100110010111010
00110000110110101010100000111011,00110000011110011110101000111001
00100001101011010111110010111011,00010000111001001011110100111001
00111000011101111010011100111010,11111110001100110000100010111011
01001000101110110010100100111011,10001011110000100101000100111011
01011001011001011000111010111011,10011100001000000000110010111011
01010100000011100011100000111011,00111010000100111011011000111010
10010011100010001011100010111010,01010010110011001001111110111010
01110110000001110000100000111011,00010000000010000111110110111001
10110110011011010110000110111011,01001110000100101010101100111010
00001111101110110111101100111011,00100100010110011000111010111001
11110010110001100010000110111011,11101110101101000011100110111010
01110100010011101100101110111001,01110100011011010000011100111010
11101100100110110011110000111011,00101000100000111101001110111001
01011100111111010011011110111011,10000000110000001011001110110111
11101011100010101001100100111010,10000000101100001110010110110111
10101000101010010101111010111001,01010111000010110010011000111011
11111010100101010010001110111010,00000010011100111100111010111011
11000010000001110101100000111010,01101010100110110000101000111100
01000000011011111000110100111010,01110101100011011111000110111011
10010100110110110000101010111011,00011101100011010001001100111011
01101000010000001000001000111001,11000010100010101001111000111011
00100110111001011010010000111010,10010100000001101111001010111011
