10001110010100000000101100111011,00110100001110100010100000111011
01110100100011100011000010111010,00001010010000001001110110111011
11101011110111011011100100111010,01111101010011111001010100111011
01101011000010010101001010111011,00111001001101101101000010111011
00010000110101010111010000111011,00010011010010110001100000111100
11010101100001110110011110111011,11110101100010000000001110111100
10010110000111010011101100111011,10110101111001001000000100111011
00001010110100100001100010111011,10111110001110101010101010111010
00100110100011011100100000111010,00101010000100000110010110111010
11101010111100100100000010111010,11001100011010001001000000111010
01110010001001000101011100111010,01100010000000110011010000111011
10001100100000111111000110111001,01111110011100111011111110111011
10010000111101100110111010111001,11001011010011000110001000111011
10110100110110000101110010111010,00100000001000101010100000111010
10101110100001000100111100111011,00001100010000110000010010111011
01010111110001000011111110111011,01010000010011010100001110111011
00010010010011000110000110111010,10001110111110000011000000111100
10111010111110011001001100111011,10110000101001111000011010111100
11110011111011011001010010111011,01101100011101100101010000111100
00001100001010000001111100111011,00010000010010001000010110111011
01110101110100001010101110111010,10101001111010111001110100111010
01000110110011010101001100111010,00011110110110010010110110111011
00100000001010110111010010111010,00100110111010110001101100111011
11010000110001110100110000111010,11100010011111110001010010111011
00111100110110001000001100111010,10100111100110100011110100111011
01110010100000011011111010111010,10000110011101111010100010111010
11111001000011111101011000111010,10101110111101011111100010111010
11011010101000111011110010111011,10101100000001111010010100111010
00011110011011000000000000111100,11100110101100101011101100111011
11110001101011000110011010111011,10101000011101110101011110111100
10000110011111000011001000111010,11000101101011001001000000111100
10010011010011110001000110111011,11110000111011101010111010111100
11000110111111101000000000111011,10110000000010001011010100111100
10000011101110011010011010111011,00000110011110001000111110111100
01010110011101111101001000111011,00101011000010100001110000111100
00001110010111110000011010111100,10011010100101000110011110111011
10001010110010110001110100111100,01011000111101000011011000111011
11100110101011100011001110111100,00000000000011100110001110111010
10110000000111000100010000111100,00110100010110111010111010111011
11100110101110000001001010111100,01011011101000100000111000111100
00101110111101110010011000111011,00100100010100111111111110111011
01001101000110110100010000111011,10011010010110011000101100111011
01000010010000111110010110111011,10010100000001010000001100111011
01011001000100110011101100111100,00110000101101111001110010111011
00000110110001000110001010111100,01110000010100001011001000111010
11011010111110100000101000111100,10100110001011110010010010111011
10011100010100111101001000111010,01100110001010010011100000111100
00011000001011011011101110111011,10101010101101110110100010111100
00100000010011011101110100111000,00001100111010110000011000111100
11010000110001111001101100111011,10000110100010011000011010111010
01111111100011000001001100111010,11110100101110011010011110111011
10101110111000000001111010111100,11011111000001010000010000111100
00100010010100100110000100111100,00101110110111110100010010111011
00101100110000010011010110111100,11001110000011110001001110111100
01101000111010010111111100111011,01011010000001101000011100111100
11101100000111111001101110111010,01001000101000000010011010111100
00100110100111110000110100111100,01110011100100000100010010111011
11110110110011001000111110111100,10001011010000100010110000111100
01011000001100111001110100111100,00110101011011110010010110111100
00010001101011100101011010111100,01010000001100001000110000111011
11100111011111011010011000111011,01010100100110111100101010111001
00000110010001010001000010111011,00111100011101011100001000111010
00111110001010110011100000111011,10011000101010011110010100111010
00001000101100000101110110111010,10001010110011101110111010111011
00011110001101011011000110111011,11001101000001111101011000111011
11101110110111010011101100111100,01111100110110010010111010111011
10011000110111000100101010111100,10000000001101110100100000111001
11001001110001100001100100111100,00111011111100111101110000111010
10000011000101101000100110111011,10001010011011110000110110111011
01011101000111101010010110111010,10101010001101001010000010111010
11001110111111110010010010111010,11101010000110011000010100111011
01011100101011010000110000111100,10101000010001111110001010111001
11011101000110110010000010111100,10101011000110100111001010111011
10010000001001000101011000111011,11100100001001010001111100111011
00010110010010110000100000111011,11101100001001101010000110111001
01010100011000000001001110111011,00010100110001001001101100111010
01110010101110100010101110111011,10000011100011100101101110111011
10011111101101001101010100111011,00001101011100110101011100111011
11110101010100011011001010111011,10011101001001000000010110111011
01101110100001110101110100111011,11100111111010110000111000111011
01101110110100100000101010111011,00010100101011001001111110111011
11000000101011110001000000111001,10100100011101010001001100111100
00000111001010100100110100111011,11000110001101101111101010111011
01010011110111001010011110111011,10000000001111111001111100110111
01111110000011100110110100111011,11110011110100011000010100111011
11101010100001001110010110111010,11010110010111101001011010111010
01101010100111101110010000111010,10110100100011001100100110111010
00110100100000110011010010111011,01110100100111100110111110111001
10000010100111000001010000111011,00011101101011111001110000111010
00100000111011110001011000111010,10110010011000111110010100111010
00111111101010111100111110111010,11010110011100011001011110111011
10001000111110110000011010111010,00000011000000101011110100111011
00000000111101110111010000111011,01000100000110101101000010111011
01100000101111101010111110111011,01101111111011101000111000111011
10011001011011001000001000111010,10010000101111111100000000111010
01000100111101111011001100111011,01011000111101011101010010111011
10110100111100111001000110111011,10111110111010001011101100111011
00110010101001010010101010111011,00011000001001011001011010111010
11000010011010111100111100111011,00101101010000010000111010111011
10010000010100011000100010111011,00010110101000110001110100111011
10111000011110000010000010111010,01001101011000011000010010111010
00100101101000011001000000111011,11101000011011110110110000111010
11010111111110111001000110111011,11011101100110100010010110111011
00110000001101011110101100111001,01001011001001110011100000111011
11000000111111110111011000111011,11100000011010011000110010111010
00000100001101111010101010111011,01000000010010100111010110111001
00001100101011101000101100111011,10000000001100110000111100111001
11011000000100001000010010111010,11110110101101111001000100111010
00011000101111110000111010111010,00110000000111100011100010111011
10101110100110010000010110111011,00110010110111010110100000111011
11010101011011110000101000111011,10000010001111000010110110111011
10111110100111011101101000111010,01000000011000001101001100111001
00011011011101100101100010111011,01101110010101011111111100111010
11111000001011101100111100111010,00111101011001000101001110111011
00010111000110110000010000111010,00001111000100000011110100111011
01111100011010001001100110111010,00101101110011100010010110111011
11111100001110101010101100111010,10111101100101101011011000111011
00100000111001010101010010111001,10010010110100110010001010111100
10110000001010011001110110111011,11110010111010110001101000111100
11111100111111000001010000111100,11010111001101101011101110111011
11011100001101011011000010111011,01101101101110110111010000111011
10001100010000010010100110111011,10001000110001011100111110111010
01011110010110101101000100111011,00110100010101011010011110111010
11001101101011111001110010111011,01010100100001110000001000111011
10111001100001100011100100111011,11011100000111011100000010111010
01010000110001111001101010111011,01000000101011001011000010111001
11100000010010000000000100111100,11000010010100110110000100111011
10011010100010110000000110111100,00001010000111001010111010111011
11100110010001111001010000111011,11101111100110101001000000111011
01011000111101011100001110111001,11110010010110101000101110111010
00000101100111111100010010111010,11011110110110000110011110111010
11001110100010101010100110111010,00001000111111010011110000111010
11101000110011111101011100111011,10000000101110001101011110111010
00100110101101000000110010111100,11001100100100000001101100111011
01111101101010001111000000111011,10101111011110111110000010111010
00100011001101001101111110111011,00111110110101001110001000111010
11011000011100111100010000111011,01011001111101011111001010111010
01111100011001100101101010111011,00100110111000001110000100111001
00010010010000100000010100111011,10100000011110000111010000111001
00100110011111110101011010111011,11011100110100010111110000111010
10111110010101001000100100111011,10011010000111011011000110111010
01011111110101100110110010111011,00100000010100101110111000111001
00011110011110110011000000111011,00011011101010110000010110111010
01010101000101110010000110111011,11001000101001010011011100111010
11101110110101010000011000111011,01001100011110011001010000111010
11111000100000001110110110111001,10000000010001101111100010111010
10110110000011000110101110111010,10001100000110001000001110111010
10000010000101101010000000111010,10111011110110010110101000111011
01110101110101111011000110111010,01101111010010111111011110111010
01010100111000001101101000111001,11001110110011110001111010111011
11111010100011000010101100111011,00110011011001101001001000111011
00001001010101011110010110111011,01011010010010110101010010111011
00111110011111110010001000111100,01101001101011000001000100111011
01011010001011100001000110111100,10101111100100110101011010111011
10000011011001011011111100111011,00111101101000101010101100111011
10100101011111000111001010111011,11011110111111001010010010111011
00010000100111100000101000111011,11100000001001011110100000111010
10101110101000011000001110111010,01110111011110101101000000111010
00000000010010110010000000111010,11010000000101011111010010111010
11010000010010101000110100111001,11011010111000000010101010111010
10111101010001000010001010111011,10100001000101001011001000111010
11111010011111011010100100111011,01111100010000011110100110111001
00000110111111110000000010111100,10100101000111000001011100111011
01001110011100110000100100111100,01110011011000001000101010111011
10101010100001000110001110111011,01011010011001111111100000111010
00100110110100111110111010111010,00110100000111011111010000111010
01100000010010011001011000111010,10010000010101000100101010111011
01001011010000000000011000111011,00000110110011010001001100111011
10111100111011010100100110111011,11111111110011001000100010111010
00100110001100011101000100111010,00110000110111000011101010111001
10001000111111110010011100111011,10100000111101101000011100111001
10011011000100001110001110111011,11101011000011011011010100111010
11010110001101100000011000111100,01011010010111110011011010111011
00110100100110100010001110111100,01111110110000010000110100111011
00101110011100010100101100111100,10001000001011010000111100111010
01011010111110101111100110111011,01111100100111100101100010111011
10001001100110100110010010111010,11110000000001000111010100111011
10001010110011010001011000111011,01100011010111100000000110111011
11000000001010001010110000111010,00001100011001101001101100111001
10101100001111010001000010111011,11100000010101011111101110111010
01001000001000001100111100111001,11100100100010001011001100111011
00110111011110111001011100111010,01100110101111111010010110111011
01011111110010011100110010111010,10000000100101100010001000111001
11000000001100001110010000111001,11101010101110010110010100111011
11000000111100000000010100111010,00010011100001010011100010111011
01001010101001001000101000111010,11101010111111011000101000111010
10111010011100101010001010111011,00011101001101101010100010111010
11110111000100000000111000111100,00100001010111110000100000111011
10111111101001000001111010111100,00111101111100101100110110111010
10000010100110101111001000111011,01000000100000100001110110111001
10110110110101110000100110111011,00000100101110111000001100111010
11101100000110000011001110111011,00111100010100101011011100111001
01100110101101001111111100111010,11111010000110100010100110111011
01110100011111000100100000111011,11010010110101111000100000111011
01100111011011011011010010111011,11101000000001110100010010111011
11011101101100100001001000111011,00001010010101111110100010111010
11100100100011100001001100111011,10000110100010011010110000111011
00011101010100010000110110111011,01011101110100100111100010111011
11110010101000110111110110111010,10101110011101010000010000111010
00111010100110010000011100111011,00110000100000011110110000111000
01010100001111000101101110111010,10001011101000111010110100111010
01001010000010010110111010111010,10001100010111001100100110111010
00100011011101110001110100111011,10110100010110100000111000111011
11011101000011110110001110111011,11001111011111101000010110111011
00110111100101100101010000111011,00010100110111001000001000111011
01000000001000000101100010111010,01001100010100101010000010111011
01101000010110111101010010111010,00111101110100100000010000111100
00100110011000101011100100111010,01010010111111011111000110111011
10111000000001111111011000111001,00110010101111100110111100111011
10110010000100000000111010111011,01011000001000111100100010111010
01011110001011110111100000111011,11000100011110100000111110111001
00011001000101101001100110111011,11110011001010100010000000111011
10101000001101100110010100111011,10101110000010010111101110111011
11100100001110111110111110111010,10011101011100010000110100111011
01110100001110110100010000111011,11001000100101001111000100111001
00110110100011111101010110111011,10100000101110000100111100111001
11100101001001001111101100111011,01010111011110111111010110111010
11010010010000111001010010111011,00011000011011010010010000111001
10001000001000101000111100111000,00110011100001110011111000111011
01000011100010100010001100111011,00111000110101100111101010111011
11010000100100000001001010111011,01100101000110100100011000111011
10010110001010111001111000111010,01111000110011101010101010111010
11010010010111110000111110111011,10001000001011010110110110111010
00010110001001010100111100111011,10101111101010001000010000111011
01111000010000100111110110111001,10011100111011001111011010111011
11101110110111011001001010111011,01001001001010111111110000111011
00110110110100111100010100111011,11011000011110110111111110111011
11010011010111101000010110111011,01111000110101101010101000111001
11000110101000000000100000111011,11000000101001110110111110111001
11011100001010111100001010111010,00110110011001000001010100111011
10001010000111111010011000111010,00010001101111111000100110111011
10000101000111000000100110111010,00000010010110001101100000111011
01011010010111001101001010111010,00000010100110010001010010111100
00010000100001010110100000111011,11110000011100101111011000111011
01000010100110100000100110111011,10001100000011011101101110111010
00100110101001110001101110111011,00011000010010000010110110111011
10111110010110011010110000111011,10110010100010010000000100111011
10110101100011011000001010111011,11011010010111100000111100111011
01110100101010110100011000111010,11111010010111011100111110111011
11111101100100101011101100111010,10101000001111001111011100111011
10110000100010010101001010111000,01101101111001011011110110111011
00000100001100010100111010111011,01100110001010100100101000111011
01000000001110010011000000111011,00101111100111000000011010111011
01011000101010000011101000111001,00000101011001000100110100111011
01001100011101000101111110111010,10101110100100100101010110111011
00100000101011110111100110111001,01101000111111001110111000111010
10101010000011110010001000111010,10101000001111110100101110111010
00110100100000100101001000111010,10110100101110010000101010111010
01011010110011000001111010111011,00001000001000010000111000111011
11101111001111110001001100111011,11111010110010111101110110111010
11110001001110010000011110111011,00000000000010001101011110111001
00110101101101110010101000111011,10000000010110111001001100111001
00000011011110101010100010111010,10100110111111110000011100111011
00101000101001001100001100111001,01011001111010000110110110111011
01101100111000010011010010111011,00011111000010011001001100111011
11111101001110011100101100111011,10001111010100001100100010111011
00001110111101001101111110111011,00100100010000000000111100111100
10100000111101001100100000111001,01000111011100000011100010111100
11011101111111100000010100111100,00011000100100100011001100111100
01110100111011100001110110111100,11111100101101101101010110111011
10001111001111011101110000111011,10000100011001010000100000111010
01001100010100111001101110111011,11111000011111000110011000111011
11110111100001100011111000111011,10110000100000101000011010111011
01001011100001111000101010111010,01111110111000010001100100111011
10101100000111110010011100111010,10011000000010110001100110111010
00001000111110101001000100111000,00111100011010010100000010111010
00001110000111000011101010111011,10100010000100100001000100111011
01110011100100111010101100111011,00001010011011011001010110111011
01101000010011001001100110111011,01101100101011001111011000111011
10010110100001010101011000111011,00011111111111110000110010111100
01100000111010111001000010111011,10110001101001101111101000111011
01101001101100101011011100111011,00111000101110011101111010111011
01100011111010010011011010111011,01100010111011001101011000111011
00101100111000110010011110111011,01111110111100001110101010111011
00101111010011101101011000111011,10001000110101101110110000111011
10110000010101111101100010111011,10110011010100111010101110111011
00010111101001010111000000111011,11100110011111000100101100111011
01101010111110111000111010111010,01011010010010010000011110111011
11100100100110111011010000111010,00101100100100010110101000111010
11011110100010111000010010111011,11110100010000011010011100111010
01011110111001011011111000111011,10000110101010010011100110111011
10011111111110011100000110111011,01111100111100101111111100111010
11000001001001101101101100111011,10010000000010001001000100111001
00010101101010111111000010111011,10111010100101100001101010111011
11100101100100101000011000111011,00100101101010110101101100111011
00101111111101011011001000111010,11101010010111010100101010111011
01110011101101110111001010111011,01011001110000100011010000111011
01111100111001010011010000111011,00001001101111000100001010111011
11101000001101110001000110111011,10110110101100100100011000111011
10011101100011110100100000111011,10010100101101101111100110111010
00000011011101010001011010111011,11111100100100010100000000111010
01001000001011110001011010111010,00110101010001111001000110111010
11100100000110001111111100111010,01001100011111011001111100111010
10011101011011100000111010111011,10011110011010011011010010111010
01100000100000110111110000111011,01000001011001010101001000111011
01010010111101110111111010111011,11001110000011100101001010111011
01010110011001100100100010111010,01000100110001101100011100111001
00100010101000011001111000111011,01100110100100010000001100111011
10001110101001000100010010111011,10010111011101110011110010111011
11010011111111011000001110111010,01001011011100000100010000111011
00101011010111010010000100111011,01110101101000000110110110111011
10011010111001100101101010111011,11110111100000101001000100111011
00100000001111101011001100111011,10010110011111111000111010111011
11010110100000111100010010111011,01100101110001010100000000111011
10000000100000111001001000111011,00000000101100001000000010111001
00000100001001010101111010111011,11010110111101010110000110111011
11001100001101011101010100111010,01111100100011001101011000111011
00001000111101001011110100111010,11010100111100111100101010111011
01101000000111110100100010111011,10000000011111101010101000111011
00011010111101000011010100111011,10000100011111100000000010111100
11101010101110000000000010111011,10011111010111100001001000111100
10000000100000001001001100110111,01011111000010001000010110111011
10011010011100010111001000111011,00100100000100011000110110111010
10011011100111001101010010111011,10110011101010000000001000111011
10001100001001111001111000111011,01011000110101111011011110111001
01000000111111000011000110111010,10000000111110011111001110111010
10010010000110100101101110111010,01000110110010010011101000111011
00111000101000010111110100111001,11011110010110001111011110111010
11100000100111001101111100111000,10010000111101111001001000111001
00000101001001000001010110111011,10001100101110010000111100111010
00101001001011011011111000111011,10001100111010110010011010111010
00001010010101101100110010111011,10100100010000101101111100111010
11011110000001110001010100111011,10100100000001100010010010111011
11000011100000100111100100111011,11100010010100001001011100111010
00111111010101111111111110111011,11011100100000111010010010111001
11110101000011101011111000111011,00100110111101110110010000111010
00100011010000100001001010111010,11001000001101111001010110111010
10001110101111010100101010111011,11100101111111011001111100111010
00101101101011101100100100111011,11110100001000111001010110111010
01111100010011110000011110111100,00001000111110101000110000111010
11110110001111101010110100111011,11111001111000000001010010111011
11010110101001111010101010111010,00110100101000000111101100111011
01011000100100110001100000111011,11111011111000100111101010111011
10100100111111110110010010111011,11100101111000110001010100111011
11011010110010110001110000111011,01010000100000100001110000111010
10100011001001101000110110111011,11011001101000100101101010111011
01101100110101000000101000111100,00101111111111110001110100111011
11111100100000110011101010111100,11101000100111000100011100111010
10011101100100000100001000111100,10110010111000001110011110111010
11011011001111110000100110111100,01100100110001100110010100111010
10111110000010110001101100111011,11101010001111100011000000111010
11110000100000000001101100111011,11101101010110100010101010111011
01010000111111010010100010111011,11101100010001000001000100111011
10000110000100011010000110111010,11111000001011001010100100111010
01011100010111001001100100111011,01001000001000011001001010111011
01101110110000111010001110111011,01101111101001111011001100111011
11110111110101101110000100111010,11110011010111101010111110111011
00101100001101110000011100111011,11111111101111011000101100111011
11001110010001001110111010111010,11010000101100010000010010111011
00100000011000011110000010111000,10100110001000011100000010111001
10001010110111101100000010111010,10101010000000011011011000111010
00000110100110011000101100111011,00101100010111010010011000111001
10101110001000011000010110111011,00111001110101110110110010111011
11011111111011110011000100111011,10001001111010011011101000111011
00001110000111111110110110111010,10111111000101110110111010111011
00111000110011000000100000111010,10010000011001111111000110111001
10101000001000110101011010111001,11010000001100101011011100111010
00011000101111001000101000111001,01111000101010011001001100111001
01010110100001110011100000111010,01000000100101010101010110111001
10101110100101001010110010111010,00101100010111001010110010111010
00010100101111001000011110111001,01011110001101110100111100111011
11010001001001111001010100111011,00000000001011011011011110111011
11010110010011101110011010111011,11010000101111101010100100111011
10010110110011001000100100111011,00100110110100111011100010111010
01110010111100110111110000111010,01011011100011110000100010111010
00111101000111011011011010111011,00000000001100101000111100110111
11011111110000000000000100111100,11100000010101111101000000111001
11110000111000101110000110111011,00010000010110011000001110111001
00010100000000010110010100111011,11010110111100111011110010111010
10000000111110011001000000111000,10011000110011011000011000111011
01010000110111010000011110111011,11101100101000011001001010111011
01111100110001101100110100111010,01101010101011111110011000111010
10001100010000110101110000111010,11000000100011101110100000111010
00110100100110110101010110111011,00100001100110010111110110111011
10001110011101011001101000111011,01100011010011000100111000111011
11100100111001101011011110111011,00011110110101100100110010111010
11101001010110111011001100111011,10010000100111001000010100111001
11100111001100100101110010111011,01111011111000010000000110111011
01011010111001111000100100111010,11110000000110100000111100111011
11000000111101000101111110111010,01011110101001010101011100111010
11110101111101101011110100111010,10011100001011111100010010111011
00111000010000111000111100111001,10110000001000100010101100111100
11010000000111110110010010111011,00010010000111100010001110111100
00000011001100001000011000111011,11000110001100101011111100111011
11011001001010111111011110111010,01110101000101110101101010111011
10100000111011000011010110111010,11101010101100110100110100111011
11010101010101100001010100111011,10000111000010110001000010111011
01110000000000111010101010111010,11111000010111100110101010111001
10111111100001010000000110111011,10001110011000111101011000111010
00100000000000111001000000111011,00011110101001100100010110111010
01100001001100101000100110111011,01101100010110100101011100111010
00100100000011100110001100111011,11011010010100001000110010111011
11000110011000110111001110111011,11101110110001011001001100111011
10100001101011000000110100111011,10001100010011011101011100111010
01111010111001111100011100111010,10000110001011011011000010111011
11110110101111100011101110111011,00010100001110110100000000111011
00000011010000100010101100111010,11011110110000011001111000111010
01111000100001101111000100111010,00001000100111110101010010111011
10100001100000000001110110111011,10110000000000000001001000111011
11110110101011111100110100111010,11111000011101110000000110111011
10000000100101101100000110111001,11001010111010111010000000111011
01100100000010100000100010111010,00001000011110101111100110111011
01000000000001011100000100111000,01101000000110110000000000111100
11111101001101011000101000111010,01111110100111101110010110111011
01010110011001110010000110111010,00111011011100011011110100111011
00011010101110100100011110111011,01110000110110110100011010111011
00010001100111100000010000111100,01111110101000110000111010111010
00000100010111100010100110111100,11110100001011000010010100111011
10001110010011000001010000111100,01000010111100001101100010111010
01001001001100011101010010111011,01101001101001101000000110111010
11110000011011001001111000111011,00011101110001100110001000111011
00101100110010011001001010111011,01110110111100101001001110111011
10001111000000000100101100111011,00110001011100001010010000111011
00010011100010100110111110111010,01000100011001011011000110111011
10011100111000011001000000111010,11010001100011010101110000111011
00000110111010100010111110111011,10110000011111000001011110111010
00110100110000000010010100111011,11101110100110011001001100111010
10110010110001100001100110111010,00011100110101011000011110111011
01101100011001110100001010111010,01000101100011111111011100111011
00100100111001101101010010111001,00111010000011000000101110111100
00100100100011100100110000111001,11010111110110111000111000111011
00000010100101010100011100111011,11111100111010101010011000111010
11011011000000010101111110111011,01011000011110000100000110111011
00100000100011101000110010111001,11000000011110111110000100110111
11100110100000110100010100111011,00011110110100010110001000111011
11101010001001110000111010111011,11111101110010101000010110111011
11110110000110110001100010111010,10000001100100110101111000111011
10000011111101011110100000111010,01110010001010100101010010111011
11101000011110000101000110111010,00100100011011101111100100111010
01110100011110001111010000111001,10111000001110100110101000111001
11110011100111101010101110111010,10110000010000111011101010111001
01010000011110100110001000111010,01100000010011111100010010111001
01111000010000111001001110111001,01001000101000001011000100111001
00101010110011010000101000111011,01101100010011101010000110111010
00111111101010111000101010111011,00010100111011110001111000111011
10010111111000010111110000111011,00000110101000011001001110111010
01111001101011010010010010111011,01011110110001101100000110111010
11110100010100001101101100111010,01010110111010110000010000111011
10001000101011001011000100111000,10100000101111101101100000111001
00110100001000100101010010111011,01001100001001101001001110111011
01100110001011011011101100111011,01101000111101011101110000111011
01001111111000000110111010111011,11010000010001001011011010111011
