01101100111100101111010010111011,00110111101001001100001010111011
01100110000111101001010100111011,00110010110000110110011100111011
01110100110111000001010010111011,11110111111011111011001110111010
11111010011001111101000100111010,00111000101001011100010000111010
10110111111111101010000110111010,10111101011111001001011110111011
00100000011101010110100000111010,11110101011000010001010100111100
11011100011100111001010000111010,01000010000111100100101110111100
10100011111011101010111110111011,00000101001111010100110100111100
10000101011111110010000100111100,00010010010011100001000110111100
01111010100011110011110110111100,01110000000011001010001000111011
11010000011010110010000000111100,00110110100001101000001110111011
00101000101011011101000110111011,00000110011011111001100000111011
10111001010010100110110000111011,10011011001010100111100010111011
01010000000110010110001010111011,11100000111010010001111100111001
00000100000101110111111000111011,11010111101001011001110100111011
01011000111000000011001110111010,11011010110001011111110010111011
11101101000101101000000010111011,01000110001000100001111100111011
10011001000111101000100000111011,10010110010110100001110100111100
00100000011111010111011000111001,11000000111100100110010010111100
10011110111101011001011010111011,11110101101100110000010000111100
01001010010111001100111000111011,00100111100011001010001010111011
00100101101011111110000110111011,10110000100000101010100000111011
00101100100000100000101000111100,00000000100101110010010010111010
00110100011010010000010010111100,00100011000011111010011110111011
10001001001100000011101100111011,10011011011100101110001100111011
00101100011111101111100000111010,01001100001010011101011010111011
11001000001001000000100010111011,01011011010101000100010100111011
11011010010000001000110000111010,11010000101001110100110000111011
11110010010110111001011110111010,10001000010001101110000110111011
00100001010000111100010100111010,01100111110111101100010000111011
00001011110110000001110110111011,00100000000000010111001110111011
10110000001100010111011100111011,11000110100100110100001000111011
00111000001100111001110110111011,00110000100111000010001110111010
00001010001101111100000000111011,00100100011111110111100010111011
00111010010110111011111110111011,00101100110010011010101000111011
10011000110110000100100100111011,10111001010001101000100010111011
10010100100010110011101000111010,01100110111100010011101100111011
11101111001111000101110110111011,00111000011010100010111110111010
10101000010000111010110100111011,10100000100110110010100000111001
00011010100100101100101010111011,01011000110001101011110010111010
00011001100101011011001100111011,00110000001100100111010000111010
00101100111111101010101010111011,11101000110010100000111000111010
00000000011100101011100100111011,01111000111111110101100010111010
10111010100001001101111110111011,00110000011100101010001010111010
01110100001000010010110100111100,00001100111000011100000000111011
01000000100110000100010110111100,10010010101011010000110110111100
11111101000101101100110100111011,00000100110110101111010100111011
01001100011100000100011100111010,00111010001101100000000110111100
11011010110001110001110010111011,11001001001010110010011100111100
01001110110100100001100000111010,10010111011100100011000010111100
01011100000111110101010010111010,01010111000111000001100000111100
10100110001111110110011000111011,11011000010110111100100110111011
01001100100011110111110010111011,00010010011010101001001000111011
01100110101011000011000100111011,01111100111000011001001110111011
11011110000101001110110110111001,11111010000001110001111100111011
10111100011010101101000010111011,11011111100110000110110010111011
01100110001111100100010100111100,10011000111110010100011100111100
11110110101100100010100010111100,01000100011100000111001010111100
11111010101010111001110000111011,00110111000110001110011000111010
01111010101111010100110110111010,01110110000011110101011100111100
11010100011001101011110010111010,00111101101011010101011010111100
01001000111110111001100000111010,11000100101111011101101000111011
10000110100101011001100100111010,01110111011100101101111010111011
01010100001110010011001010111011,10101010110111111000100000111011
10000111000010011000001100111011,00010000000001011110010100111011
11101001000111001001010010111011,00010011010000000111101110111100
00101010011001110100111100111011,00100001100101000110000000111100
01111110010101100011110010111011,10001110010000100000110010111100
00001101100100111101111100111011,11000011101111111001000000111011
01111110110110000100100010111100,11011010000011010010111000111010
11001010111011000110101000111100,01000010000101000101110010111011
11111100101100010101110110111100,00010100010001100000101100111011
11111100000110100011100100111100,10111000011110111101011110111001
10110101011110011110010010111011,10110001010010111000111110111010
11110111100100011001110100111010,11100100000110001100111100111010
01011010101110010100110100111011,10111010000011001000011010111010
11011010010010110000100110111011,11000110111000111010101000111010
00110110100111111010011010111011,10111010001000011110100010111010
11010100010011010101000100111100,01110000110111011011100000111010
10101101111101000110111010111100,11101100100000011011010110111010
10001010000100100001110100111100,11000111110101111000111100111010
00000011101001110011011010111011,00000000001010000110110000111000
11011100111110111000111000111001,00000000001000001001101010110111
01100100011110000010010000111001,01100110101011100010111110111010
00100011000011110100000010111011,00101111000010101011000010111001
01101110100111101100000100111011,00100011100010000110010100111010
10011100111010011110011110111011,00100011010100011100000100111010
10011010010111001001011000111011,00100000111110001000111110111011
01011100010011110100000100111011,00101011011001001101110000111011
10101110010001110010010110111100,00011001110101010001001010111100
00010000110100000001110000111100,10010001110010100001111100111100
10010011010001010001001010111011,11001010101001111111111110111011
10011111011100000101010110111011,01011000100000001001000000111011
00010000100110010010000100111011,11001011011111011000001010111011
00101100000110011011011010111010,01101000010010101101000100111011
00110000000101100011001100111011,10000101110101001100100110111011
01110110100110101010110110111010,01101010110111010000000100111011
10001010100010101010010110111011,01000100100001100000010000111011
11010111011011000101000100111100,11000110001010110010001110111011
01101110011011100110101010111100,00011110100111110010101100111010
01101100000110101111000000111011,10110101111100001011100100111010
11010000000000010001011010111001,10110000110010010010111110111011
11101010010000111111111110111010,01100100111010100011110000111011
11000110000000111110010100111010,01100100100001010110011110111011
10111010010111110010110110111011,01000000101001101010011000111011
00101110100100011011110000111011,11100000001001001101010010111011
00001010001111110001000110111100,00010110010000100000000000111100
01001011110000100010011000111100,00110110011000110001010010111100
11110110010101110001111010111100,00111100111100000000101000111100
00000111100001101111010000111011,10000101001001111010010110111011
01111011010110011001001010111011,10100100010101000111010100111010
10111111010010010010000000111011,01000000000000101110001000111001
11010010110001010010000110111011,00000000100011100101101110111000
00011100011000000100100100111011,11100000110010011000110100111001
01110111100011110100000110111011,11011000000011011010110110111010
11110111101001001110100000111010,01111001101001100001110100111011
11000110011011000011011110111010,11011100010001110100000010111010
01111110011011000100010000111010,10111001100101110101111110111011
10001111010110000001010010111010,01100101011000001010000000111011
00111100111010110011110010111010,01110001010011110001111110111011
00011110001010010011000100111011,11010000100001111000011110111010
11001011100101001010001010111011,00011000111010100100110000111011
10001100100111111010010000111011,10110110001011001001010110111010
00010000001111001100011010111001,01001100101101001010011110111011
11110011001100010101010110111011,11010110010010110001101000111100
01001100101110101010101000111010,10110000101101111100101010111011
00010000110010010111001000111010,01010000010000110010101110111010
10001000100110010001100010111010,10110001000110110010100100111011
11111000011100011000000110111001,11110000001110000111001100111010
00001000110100001100001100111001,01001110110110100101110010111011
11111000000101100011110000111001,01111111010001001111001000111010
10101110000100101010101110111010,00111000110011110001110100111011
10010110011000100100011100111011,00110011111000011100001110111011
10111100000000111001001010111011,11101010011011001011000000111011
11100101111001101100010000111011,10000000100000101000111010111001
10010101000100001111001110111011,01110010100100111010110010111011
00010110010010101100011100111011,11011101010011111001001100111011
10100100101010111000100110111011,11110010010001011000010100111010
11000001011011111000111100111011,01101010001110110111000110111011
10000100101110011000001010111011,11001101111101101001101000111010
10011111001001100001111100111011,11011011001110011010100000111011
00101000010101011010000100111001,11110010010111110010111110111100
11101110001111001000100110111011,10100000100001110001100100111100
00100101010010011001011000111011,01011100100011100011001110111011
11010010011111100011001010111011,10101001100110011010100010111010
10111000010001110110001000111011,00000000000111111101001000111010
11100011000110011000100010111011,10110000000110110000010010111011
01101100001110010100111100111011,00100101110011000000100100111011
00110000111110010110111010111010,10100001011010101000001010111011
10110110000111110010001110111011,01011100100110110010011000111100
11101011110101101000101100111011,01100000001111010110110110111100
01010010001000110100000010111011,11111010011111000101000100111100
11010100111011000001000110111010,01110101000000000000001110111100
11110111000011001001011000111011,01100000000100110011010100111011
10001100100001011011001010111011,10000100101011001001100010111001
11101100100011101100001000111010,01101001111000001110001100111010
00101000000110100110001100111010,01000110000110100001101110111011
01100100100100000000010000111011,11010010011111110001110100111010
01001000001001111001101010111011,11001110001101110100101010111010
00010000000011110100111100111011,01011000100110000110000000111011
10001000111100000000111000111011,01001000000111011001010110111011
10001000101100101111000110111011,10010000111001100110000100111011
11100011001000100000100000111100,01100011110100110101011110111011
01001100011111001100101010111011,00100011100000100101100000111011
11101001000110101001011000111011,10010000001001000111100010111001
10100101000010111000111110111011,01100010011110100110010010111011
01001100000100000110110100111011,01110100011000101111111100111010
00111100011110001010100110111001,11001000100000011000001100111011
11011110001011100111001110111011,11011011001111011110001110111011
00101001101001001010010000111011,00010100011010101110010000111011
11100111011100001101001010111011,10100110010111100001011010111100
10100110001000110000111000111100,00000011011111010010001100111100
10010010001110101100001110111011,00111111010001111101011010111011
11100000010010110101100000111010,11101110101101111011010000111011
11100000110110110001010110111001,00100110100000000000000010111100
10010010000011010001010100111011,01101010100010011111101000111011
10101100111110110101000110111011,11010100011011111100000110111011
01100000000001010101011100111011,11011011000011110110111000111011
11011100101111111001010010111011,00010010100101011000110000111010
01011010011110011001111000111011,00000110111100011011000010111011
10000000000110010000011010110111,11101110110001101011010100111011
00100001101001011110011110111011,11011110101000000111110110111011
01111110001010000001100100111100,00100101110001110100110000111011
01000110111001111100110010111011,10111100011011011101011010111001
10110111100000000110101000111011,10001010010010010000101110111011
00011010000010000111100110111011,11000100110111111101101000111001
11110100011011001000101000111011,01111111000001111100000100111010
11100011110111010111001010111011,00110101001000011000001110111010
00101001000110100101101000111011,10010100001000110111100000111001
01000110111110100110000010111011,00100000101000010101111100111000
00100011111010110111001100111011,10100000010001010100101110111001
01011001110101000011100110111011,11010000011110100101011100111010
10100000110111011000101110111001,11110111000000010010111010111011
10000000010111000110010000111011,01010101111101101000110000111011
00011011001100111001110010111011,11101010101110111001001010111011
01001011010111010111101000111011,00110101110110000101001000111011
00101101011100011011011010111010,01110000100111010100110010111010
10010001110000001001010100111001,00000000010111011001010000111000
01000010101101001001111010111010,00110101011000111011011110111010
01011100101110110011101000111010,11100010001001111101101000111010
00110011000111000001100000111011,01111100011101101001001010111010
00001000110000011001001010111011,01001100010001111100000110111001
01000000001000111000110100111011,11111000111001010110100000111011
10000110001011000100110110111011,10111110011100101010011010111011
00011111010110010100010000111011,10010010011110000110011000111011
10001010111110101011011110111011,01100100111011100000000110111011
10100010110111011110011000111011,11111100001000000001111000111001
00010001010100100101010010111011,11010100101000010100110000111011
11100100101000111011011010111010,01111010111101000110110010111011
01100101101011010011101000111011,00101111001100001011011000111001
01101100001100001100110010111010,00011111111010101011010000111010
10100101101111101100100010111010,10101100111001110100100000111001
11111000100110000010110100111011,00100010010001000001000010111011
10010100101010000010001010111001,00101010000101100100010100111011
11101000000100110010000010111011,01111000110101100001111010111011
00001011001111010111010100111011,10111101110101000000101000111011
10100010100010100110000110111011,10010001110001110101110110111011
10100010001100111110000100111010,11100101111110101000111000111011
11001100110000110111000010111010,01000000100010011010111010111011
00011011110101000000100000111010,01101010101010111100011000111011
01101110100110111010110000111010,10001001101010010111110010111011
01010111110001001000000110111011,10111000001000111001000000111010
01011000101000011011001000111011,00101010111010010101000010111010
01100001100100101101101110111011,00001001010001111011001100111010
00100100110000100001000100111100,01001011011010110000011110111011
00010110001010000000000010111100,10111010011100110000011100111011
01001010111010100110010000111011,11110000111001011110100100111001
01111110010110001010000110111010,01001001111111000110100110111011
10011100110000110100100100111010,11110001001100101000111100111011
00000100000100111010010100111010,10010110001000110010010010111011
00001110010100000101001010111011,00101000111111111010111010111001
10111100010111100000010000111010,11011111100011001000000100111010
00100000001011101000001000111011,10110000101110100110111100111010
00000111011001111000000010111011,01000100110100110000001110111011
10001010011110010100111000111010,10111100011001110111000000111010
11010101100000011100101100111010,01101100100010000011000100111010
11110101011000100010100110111011,00010010100011001010100110111010
11011100000110000000100000111011,01101111111100001100010100111010
00000110010111110000000010111010,11001010111101110100100110111011
01110011010011111010011110111010,10111010111111001010011100111011
01111010100001110001011000111011,00010110010111101011010010111011
01000110010001111001011110111010,01001001110000011001111000111011
10001000000101011000110110111001,11100100011011011001100010111011
11111100111000110111001010111001,00011011001000111100000000111011
00100011110110011010010000111010,10000000101110111110110010111011
10001000111011110111011110111010,01000010000100011100011000111011
00101101111101001001001010111010,01111010011110110001011110111011
00010100101001010111001100111011,11101000101101001100011010111010
11101111101110011000011110111011,10101110011100100100001000111011
00100100111010101011111100111010,10111000001010000011000010111011
01000101011000111010100100111010,10110110110001000001101100111011
01110100001111100100011110111011,11111000001011111010101010111010
00000110000000111010111000111011,11101000101011011001100110111010
01000111000000101110100010111011,01100010110010100100010100111011
10010010010010011110100100111011,11100010011010110000010110111011
00000001110110001001101010111011,11110100000011110011010110111010
00010000100110111100111010111000,11111100110001001001000100111010
01110110110101110011011100111011,01001011011010011001100100111011
10111100101111011100011110111001,00011100110000010011011010111100
00010100010010100101110110111011,11111011100110100010001100111100
01110101000010011011000000111011,11001000100111011010010010111011
10010010101110011001011110111011,01001000011110101111001000111010
10000100101011110000000000111011,10011010101100110100110110111010
00111101001101010110000010111010,00100100000010000111001000111010
10111001000001111101110100111010,11100000010111010011001100111001
10000010000111100101100110111011,00001011011001110001011010111011
11001001100101101011001000111011,01100110000110001101010100111010
01101100111011001100100010111011,00000000110001001010111000111010
00011100000101010101001100111011,00010000110010111001001110111010
10101010111000000000001000111011,10110100110110100110110010111011
10111100011010011011110010111011,00100010010011101110010100111011
10100010100101011101011100111011,11000100111011001001001010111011
01100010000101001000110110111011,11011000000001001001010100111001
00001100100000000110010100111010,00000000100011101111100000110110
11110110110101010110010110111010,00000010110111010010110000111011
00000110110111100011010000111011,11110111110000011000010110111011
10101000100010110101111110111010,00111010000111110000110000111011
10001101110010101000011110111011,00000010111111111010100100111010
00111111000000110000000100111100,00000010001010000010101010111011
11010100000011010001001010111100,11100110101111101000010000111001
01100011110100111011100100111011,10100011100011110110101100111011
10110010111101000001101000111011,10101000011011001010011010111011
01101110100011000000011010111100,00110100010000110011111100111011
01000000101111111100100000111011,11101000001100011111111100111010
01100000011100011001101100111000,00011010001110101101100110111011
11000100001111011001111010111011,00011110100000110000010100111100
11010011001110111110010000111011,10010011101000101111101010111011
10001010101001011100111010111011,01100110011100101100100100111011
00110101101000000010101100111011,00111000000010000011101010111011
00001000110111011000010000111010,10000001101110101001111010111010
11100000110110100000001010111011,11011011111011001000111100111011
11000101100111101111001100111010,01111111010001111010001010111011
00000111101101010001000110111011,11011100010110111000111100111010
10001110101100000001001000111011,01111100010111101000010000111011
10110000100001011000010010111010,11011111000010111010001110111011
01100000110000101001001110111001,10111011110011001111000000111010
11101110101101110000000010111010,00000110111010011011001000111010
00001101110011110010010100111011,01100100111011011110001110111010
11010111000100100110001110111011,00011100001111100111100000111001
01101011000100111010001100111011,11111100110101011000010000111010
01000110100010101011110110111011,11001111111100100000001110111011
11111110110011000011000000111011,01011000010111000000101100111011
01000000011000111000011010111010,00011110110100110101110110111010
00010010111100010010111000111011,00011110011101110011011010111010
11001000011011000010000010111011,01001000011101111000010100111010
00010110101001100111100100111010,00000000001011010000001110111000
11010000111001001001011110111010,00000100101011010001010010111010
10110110011100011011010100111010,01011000101100100110100010111001
11000000110111111011100100111010,10011001111110111010110100111010
10001000010111101101010010111011,01110000011111000001101000111010
11011011111110000010010100111100,01111111001011111001101010111011
01100000110000110001111110111100,01110010110000111010100100111011
11000110011101011100001000111011,10001001000111111000001110111010
10100110011010110001100010111011,01001010000010000111010110111011
01011000100011011101000100111001,10100110110000011010101100111011
00110100110110001010101000111010,00010100011001110101111110111011
10110100011001100000001110111011,10110000010010101000011100111010
10110010010100001111001100111001,10000000110010000011000110111000
00010100110111111000001100111010,10100100110100111010100100111001
00000100100010111000001110111001,00010000010001001011110110111001
10111000001011101001101010111010,11100000000110111111001110111001
11101111010111011011011100111010,00010110000011001100001000111010
11000000001100111010000000111001,10101011110011000010011110111011
00000101010100010100101010111011,01010110011110110100111100111011
01110100010001101001111100111011,01101110111100010011000110111011
00100110000000011100110110111011,00001100000010001100011100111010
10001110110101101111110100111011,11101110100111001001000100111010
01110110010011101111111110111011,01111100011100101000000010111011
01111100110001101100111000111011,01010100001111100111010000111011
11010000111111000011100110111011,00101110010011101111000010111010
00010100100110111100010110111010,00101110111100111111110000111010
10010111101110100001000100111011,11000000100111111001100010111011
01000111010100011000110000111001,00110011110001111110011100111011
11110100101111100000111010111011,11110011110001101100010110111011
10111000001111110111000100111011,11001001010100110011011100111011
00010111100111101001011010111011,10000000111101111100111100111000
00111001011100110011111100111011,11101100011000100001010110111011
10000000110100110110001000111000,11000110010010010011010000111011
10100000110010011011011010111010,11101011101000100000010010111011
00000000001000111000010100111010,10011110110100001101100100111010
00000000010100100000101100111000,01100011111010111011001000111010
11010000111100110011010110111000,10010000010101001110100010111011
01001010001010001001101110111010,11000111101000010000100000111100
01101010000100110011110100111001,00110010010110010101000110111011
10100010000110000011001100111011,01111110110101000010110010111011
01110010010100110101100010111011,01010110100110111010111100111011
10111010100001010010101100111010,01111111000010111100001010111011
11111110101110000010001000111011,00100100001010111100101100111011
11010100110011111000010010111011,10101000110010001101001010111011
00101100101011011010100100111011,01110010110000001010100000111011
00100001001001111101111010111011,10010111110100010010011110111011
10000110011010101110100100111011,01011000011001101000101100111010
01110000110110101100111010111011,01010100110000110010000110111010
10000111100010011011100100111011,11001000100000100000000000111010
11001010101001011100000010111011,11101000111001010110101110111010
11001100000111010000000000111100,11001100100110101010100100111010
01010010101100110000101110111100,11100000101011011000110110111010
10100110001100111101000000111011,11111000110011011100000110111001
10011010001011001001001010111011,01001110110100010010110000111011
11101111001001111000111100111011,01100100000011010101001110111011
01001101010110101010101110111011,10000000011101000100101010110111
11110010111111011010111100111011,00101001110010111000111000111011
00100111100011100110110010111011,11011111001111010110010110111011
00000000000010011001110000110111,11000000101101011110111010111010
01110111001011100111100100111011,10111010011010111010111000111011
11000110100100100111111110111011,11000011111001101011110010111011
00000000100000100110101100111000,01110110011010011001101100111011
11011011101110100001100100111011,10111111001010011000001110111011
11101000100111101010110010111010,10001110100101010111100100111011
00011100010111011111010110111001,10111000000011010000000110111011
01011100111110101100111100111010,01111000100011010001110110111010
10111100000011100100110010111010,01011000110101001001110100111010
11001111110000100100101110111011,00101110110100000100000010111010
00001110111110011011100100111011,11010000000101101100010000111010
00001110100111010011101010111011,01010110100100000110010110111011
10011011101010100000000010111011,11011010010000001000100000111011
10010110100000111001110100111011,01110100011110010001101010111011
00111001111011111011101010111011,00100010101110000100001100111010
00110000011011011001010000111011,01101110101011111010101110111010
00100010010111101110011010111010,01000110101001000011111100111011
00000010000110111110100110111001,00101000100010011010010110111011
11111011001000001101101100111010,00011100010010111111001000111011
11110011100101010000100010111011,01010101001000101100101110111011
00111110101100110111111100111010,01111110010001011000110000111010
00110100000101000001111100111011,11011111100011000100000100111011
11111110101001001011101110111011,11000000000110000100100110111011
01101110110110011100110000111011,10011011011011111000000100111010
01111100101011111111100110111011,00011100010010011001010010111010
01101110100101010010101000111100,00000110110101110111000100111011
00110010100111010010001010111100,01001010011100111000010110111011
01000000010010001100111000111011,00000011000001110001000000111011
01000101011001100100011010111011,11000000001010110110100110111010
10110110010101011011101000111010,01001110110100000101110000111010
11101100000100101110011010111001,10111000010101001000010110111010
00000000100011000011011110111001,11010000111010110111101010111010
11110000111111100010001110111010,10011000100110101000011100111011
11010010100001101101101100111010,00100101100110001000010110111011
10010010110011000101001110111010,10000010110100010111110100111010
01010100001010000000001110111010,01001000001100010011001000111010
11001110011010010111110000111010,10011000101110000010011100111010
00001110110000110011011010111011,01100010100101010001001010111011
00100010010001001011100000111011,11010110011001011001111100111010
11111111010101111011011110111011,00110000111100011011111000111010
11101100010110010001000100111011,00101011110010000111110110111011
00000000010010001001111100111010,01000110000110001010111000111011
10111110000100000100101110111011,01110010101011111001000110111011
10101100011100001001100100111011,01011110111100100100100100111011
11010111100000111010111010111011,11011001100110000100100110111011
10010000111110010010010000111011,10110010110110000011001100111011
10010001011111110001011000111010,00111011000001110100010010111011
10011000111100010100100010111010,00101101100001111001100100111011
01111010111111101010001000111010,10100100100110011100100110111011
10100100111001110010101110111011,10011101001010110000000000111100
00101100010110011111000000111010,00100000000110010000110110111100
01011100011000000001101000111010,11111110111110001000001000111011
10100000100100001011001010111010,10110001000101100101110100111011
01010111001111001001100100111010,10110110010101111100010010111011
10000011100001110100011110111011,00110000100101000101101000111011
10110000111110001111000100111011,00101100010000001000010000111010
11110010111011100011001010111100,10101111000010000011111110111011
00100111110111100000110000111100,11110100100101111110000100111010
11011001101100010000101010111011,11100000110101100011111010111000
11001110010011001110000110111010,10101001111101001110000110111010
01011000001110000101110000111010,01100010111000000001010000111011
11110100101000101011111100111010,10101010100111101010010110111010
10001100001000010000000110111011,10010000010010011101010100111001
10011100110001111000010000111010,01101110101100101000111100111010
00000000100011000011011010110111,00110110111011100011011110111011
11101000111100001011111100111000,10100100101011110101001000111011
01000001011111001001110110111010,00001100110000110101100010111011
11101100110011111001100000111010,01011010000111110010000100111011
00001000010100000100100100111010,11110000101111111010111000111000
00100100000001100000101010111011,10111000000000111111010110111010
11101011001010011010100100111010,10101100100101001110101000111010
11100000101010100011011000111001,01111010011100011110101010111010
11101101101111110110001110111010,11000110110001010010100100111011
10111000001111110111000010111001,11001111001100010011010110111011
10100000001000110110001000111011,11010110100110010110000000111011
00000000001001001011111010111011,01111010010111001011100010111011
00100010110011101000011000111011,00111000111100101010110000111011
00100000111100101011000010111001,01111100011101000010000010111010
10010101011100101010001010111010,01000000001110000011011110111011
