00001110011010110010000100111010,01011111000011110001000100111100
00011001011110010100010000111011,11001000111110100000111110111100
01111110010010011010100110111011,11110101100001001111101100111011
01111000000011011001100100111011,10101110111011001101100010111011
01001011101100101101011110111011,01010100011010111000111100111011
11000011000100110001110000111100,11110010001101010000001110111011
00101101000110101111001110111011,00000110011101000000110010111001
10100011110001100100011000111011,00010100101000011010110100111010
10010101111000010010110010111011,00000111101111011001010110111010
11010000010011001000010000111011,01001100110110000000100000111011
11100110100100100100010110111011,00001011001110100100110010111011
01111000100011011011011000111010,11010110010010011111100100111010
00010000010101001101011010111010,01110100100100001000001110111010
10101011001110000010001000111011,11111011011110010100000000111011
10011110001000000000100010111011,10000000000101101011010110111011
10010100100001000101110010111001,00101100101010001011000100111011
10111100110011110101011100111011,10110001000001101010101010111011
01010000110111101000110110111011,10011111001010110000000000111100
01110000000110000011101100111011,11100000101111010001111010111100
01111010001111001110110110111001,01101000000110100000011100111100
10001010100100111110101010111010,10101001111011001010111010111011
10110111010110000001101000111011,00111000110100000100011000111011
01001110111110111110110010111010,10001001110010110000010010111011
10010000000110111100000100111010,00011100101110100110100010111001
01110000111001011111100010111010,01011110101111101001111000111011
11010011010011100111011100111011,11000110110111010000000010111100
11001011010011101001110010111011,11010000011101101110010100111011
10000101000000010111111000111011,10001101101111000111010010111011
11100000000111110000100110111011,11001000100000101111010110111001
11100000010011010000010010111011,00110100000001101000001000111011
10110100110010011011000100111011,11001011011010111001011110111011
01111010011001100110111110111011,00111011011111100100011000111011
10000001110101100101101010111010,00101110001010010000010010111011
01111100000110011000000000111011,11001101100001000010110100111011
11001101111000010101110110111011,00001010011101000101100010111011
10000100001100011000111000111001,00000100110110011000010000111011
00011110110011110010001100111011,10010011000011011101000010111011
11101101011101101000000110111011,01110100011000011101001000111011
01110101101111110111100100111011,10100000000100101001010110111010
00101100001011010100011010111011,01010101101111001011101110111011
00001000101101010100101000111011,01111001010000110001000000111100
01100010000110100101011110111011,10111011011111001100111010111011
00010011111111110101000100111011,11101100010101100000010000111011
10011100111000100100101110111011,01000000101011100100001100111001
10011000100111010011000000111011,10011011101001011011011010111010
11100001011111010101011010111011,01111011111101000110110100111011
00001100011100111010100100111011,10111110111011101011001110111011
11001110100011111101010110111011,00101111000111001001110100111011
00010100111010111100010100111011,01110110110010000001010010111011
00100100011101001001110010111011,11011011110010111000010110111010
00000000000111101010111000111011,01100011101110011000100100111011
10111011111001001100111110111011,10000101001111101100111110111011
11110001110110011010111100111011,10111000001001011111001100111011
01011101000100001000111110111011,00100100011100111111101110111011
11100010001000110110111000111011,01001100010000111101111100111011
01001010010000101011111110111010,10001111001011111001111010111011
10001011010110100001000010111010,10100011001001111000001100111011
10011111100111011000001000111010,00010001100001001000010110111011
10010010001010001101000110111010,00110101101010100000111000111011
10110000010110100011000100111011,10111000010010001001000000111001
01101010011101100000000010111011,10111110001000111101111110111010
00000000100001111110101000111000,11001011100111000101011100111011
11101110100010001010001100111010,00001101100010101011101010111011
00100110110110110100000010111011,10010100011010011100101100111011
00100000111100001010011000111011,11011000001110100000101010111011
11010110110000101100001010111011,10110011101101010100011010111011
10011111101001010110110000111011,11001110111000011100010100111011
11100000110001101110110000111000,10111010100111011110101010111011
00010100011111101100010010111010,11111111010111011010110100111011
01110000111110101011100100111000,00100111011011011110000010111010
00111010000101100000000100111011,11000000100000110100100000110111
01001100010001100011010110111011,00000000111010000001100000111001
00001110011000010001100000111011,11111010011010100000111110111010
00011000111000011011101110111010,01100010111100000001111100111010
10001000101111001101001000111001,11000100101101111101101010111001
01001011001111001111001010111010,00111111100011011010110000111010
00100010100001111100101100111011,00100100110101111000011110111011
11111111111100100000011010111100,00111010001011010000010000111100
10110111001011101011011000111011,01000010011011000010100010111100
01010111110001101110111110111010,10001010010001100001010100111100
10101111011000001011010100111010,00110010000001011101101010111011
10001101101111000101011010111011,00111000110101111010000000111011
11101111100111010111001100111011,01011001000111010000101110111011
10100101010100100111000110111011,01100000111101111111000010111010
11101110000101111001000100111011,00010110011110010101100000111011
10010011111100111010000010111011,01001111110111101101101010111010
01000101000110111001110100111011,10011100101010111001110010111001
01010111100110000101110010111011,00010010101110001010011000111010
10010000101111011101011000111010,11010100101010100010001010111011
00110100101100100000111110111010,11100000011011111000001100111011
10010010001001011000010010111010,10010010011100000101111110111011
10010101101101111001101100111010,01000000001110011001011100111010
00110000011011101001101000111010,01111100101100101110101110111001
11011110010101110010110110111011,00100101001101000001001000111011
01000110000111101101011000111010,00111010100001101001100010111011
11000100011110001000100110111001,11111010011111101010101000111011
10101000000111001001111000111000,00010100001101100110110010111011
10000100100000001000001110111001,10110010100111010011101100111011
00000000111110101000101110110111,10110110111100111000011110111011
10000000000001100101100000111010,01011001111111100111110000111011
01011000000100110100101110111011,01011010000000010001000010111010
11000000100011101011100100111011,11111000000111110111101010111010
11011100011010001011011010111011,11101110111101100000001110111011
01000000010000101110011000111010,01000100111100101001000100111011
11100101000001000110011100111011,10100001011111111101010010111010
00110010110001001010100110111011,01111101110000000101000110111011
10110110011010110000011000111011,01101000100010001001010100111011
00000100010111001010011000111010,11001110101010010101010110111011
00101011100111010111100010111011,10010010101100001111010100111010
01011010010111100001001000111100,10010011000100010001110110111010
11001000010011110100111110111100,11101110010101001101100000111001
00111110001101110001101000111100,11110011110001101001101110111010
10011110001101011011010110111011,11111000111001011011110110111001
00001011001000101100111100111011,01010001011010011011110100111011
10111000100000001111101010111011,11001001111110010010100110111100
00001110010011011011111000111011,10001010101010100001110100111100
00000010110101000000110110111011,00111110100110011101010110111011
00110000000000010011010010111010,01101110000110111000111100111011
01010010000100010011011000111011,11111010011000010000101010111011
10111110110111111000000010111011,11100100101100110001100010111010
00000110110111001000001000111011,01011111101100100000100000111011
10111100011001111010001110111011,11001110010100110011111010111011
10001000111111001101110100111011,11000101001100101010111000111011
01111110001111001101000010111011,01001100000010101111100110111011
00110010011110100111011100111011,11100001011100001101110100111011
10010010010001000001110110111011,00001000010011000100101010111011
10110110100010000100001100111011,11001111110100111101010110111010
11101000011000110110111110111011,00101110010011111001000000111011
01010110110001011100111000111010,00101100111110000001111110111011
10110100010001010111010100111011,10000101111000110100101110111011
11000100101010101100010110111011,00001100011110101101000100111011
11111010011011110000011000111011,00011001101100011000101010111011
11101010000110100000001100111011,10001010010010011001111010111001
00111010111111001110111110111010,11000111111101011000111100111011
10100000100010010110010000111001,11011100010100001011001110111011
10100000101011110000100100111010,11011101110001111010110100111010
10000100101100010110100100111001,01001011001001000110111000111011
10110001110100010110101010111011,01001100110110100111000110111011
10001011110111111100100000111011,11111010001100111011010100111010
00000101000001110111111110111011,10100000111001111000100110111001
00000000111000101001010100111001,00001000011010100000111010111011
10100100001101100011011100111010,01011110101101101111000000111011
00101100111100100100001110111001,11101100101101100011010110111100
00101110111111001011101010111010,01000011110101110000101100111100
10111101110101001010110100111011,00001010010111110001001110111011
00111011010100000000100010111100,00100000011010111000011110111001
11101011011011001011101000111011,10000100001100000011010010111010
00110001010010110010001000111010,10110100001111001110101000111001
00100000011101001000101110111011,00000100110100010011100000111001
01011100100100011001000000111011,01111000100001111110110010111001
11010100011000001000110110111011,10001111001000110001100100111011
00011000111101111010001100111011,01010010011000001010010010111011
11101100001101111101011010111011,11111110100011101001010100111011
11111010110100011110111000111011,00001000010010010111111110111001
11011001011100011001010010111011,10001000001101011001011010111011
01100100001010001000001000111010,11100101100010010000000000111100
01111001011000011101011010111010,10001100101101001110111110111011
11001010101010101001000000111011,01011001101111010010101100111011
00111101101101001001001010111011,00000100101101101001011000111010
01100001110000001011111100111010,10001010101010001011000010111010
11101011111101101001111100111010,10001110111101010010010100111010
01101110010001001100110010111010,01100100011001011011101010111010
00000110010001011001011100111010,00100001000000000101101100111011
00100101111101011100010010111010,01011001010001111001011010111011
10001100111101000000100100111011,01010111000001101001001000111011
00111100010000011000011010111010,11100110101111110101010110111011
00100110100101011011111010111010,00000101100111111000101000111010
11100100110110000000111100111011,01100100101010111111100100111001
10111101101101111101011010111010,01100100010111001010111000111010
10111101100001000010101000111011,11010000100111110111111010111011
01100110010111101001010010111011,11000010101010110110100000111011
00100011111010001011010100111011,00000110010011110011001010111011
01110011110011111010110010111011,11100010101111011110000100111010
11000000101010101001101100111011,00000000101000010111100100111010
10010100110101111011000010111011,01100010110111101011111110111010
10101100011000111111010000111011,11011101010100101101000110111010
01000010110000110000101110111100,10000111101000000111111100111011
00011010110111101011111000111011,01011111110111010100111010111011
01011101110110011000100010111010,10010100100100100110101000111010
01000100100010010001110010111011,01110000011000100000000010111010
10000001110111100100000100111011,01001110101010100100001100111011
00101011001110000111110110111010,11101110111100110110110010111011
01111110010000111010011010111010,00000000111110111001010000111001
10000100001101101001111000111010,10110111001110001010000100111010
11000000011010110111101100111001,11111011111110101001010000111010
11111010000101010011111110111010,10011100111001100001010110111011
11100110110011011111101000111010,10011001110100010001011000111011
00101110000000011010000110111011,01111010110100111000101010111011
10100001010000101011011100111011,11111010011000011001110000111011
11000010010000101100011110111010,01011111001010010001111110111011
10100000011011100011000110111011,01100011010111111010011100111010
01110100111001010000100100111011,01111011001101001111000110111010
11100000001100110111111010111001,10111000100101001001101100111010
10010010110110101001111000111010,11000100111110110101011000111010
01001010011100111110101010111010,11010110010011101110111110111010
11110110110111110000010000111010,11100100000000101011000000111010
10110000011001011101000100111001,01001100001010111101100010111010
00000000011011001100001000110111,10101101000111000010001100111011
00000000001000100000011000110111,01111100001111100100111010111010
00101110111101000000110110111011,01001000100001100001000110111011
01010000001100011010110100111011,11011000110000010001011000111011
10000010011110101100000110111011,00110000100111101101111110111001
00011000000010101101000000111010,10101100010101011100001000111010
00000001110101110010000100111011,11010101000001111001101110111011
00001100110110001010101110111010,00010100101000011011100100111011
01110010110011110001100110111010,00110100000011001010011110111011
01010000001100100011100010111001,11010110011100111001010000111011
10100110001101100100001100111010,00111110010011010010110010111011
00110100111010111000110000111010,11110111000100001010000100111010
00010001110010110111011110111011,10100000001010001101001010111010
10101000000101111000111000111011,10100000010100110011100100111011
01100000110100111000010110111010,11011001010100101100011110111011
00110011100100000100001110111011,01111111111011000011100100111100
10001001101101010101100000111011,00000000001001101000001010111100
11001101000001111011100010111010,00111000000101100111110100111100
00011111111000000010010110111010,10101010000111010001001010111100
01101011000011000001010100111011,11110000101000010011110100111011
10010111011000110101011110111011,00100001010010010011000110111011
10111101100011111000101100111011,00111100111111011010111000111011
00010110101110011000110010111011,11101010011111011101010010111011
00011101111001110011111100111011,10011110001000011101000100111011
00000110001001011100100110111010,00001000001001111100100010111011
01000011110110011110101000111001,00101000000101001001000000111011
01110000111110011010111100111010,00010001101010100001101010111011
01100001101101010110000010111011,11111001010110000000011100111011
10111110111001010110001000111011,10101010011010011011100010111010
01110100101001100111110010111010,00110011101000101111100010111010
00000000101010010111010010110111,10001111111101101010100100111011
00111100101100010000010010111011,01000010110010101000101010111011
11000000011011010111100000111011,10010001110110111000101000111010
00111000110111111000110010111011,10111011000111101001111100111010
11000100110101110011011100111011,10011100000010010110011010111011
00101100110010101011001100111010,01111110111001001010001100111011
00001100110011010000100110111011,01110000011010011001001010111011
00101010010000100010000010111011,10001001010100110100100000111011
01111110101101100010011100111011,01001100010000001110100010111010
10100010111000110101101100111011,11110100110110010100001000111010
00011111000100111010100010111011,01001000010010010110010000111010
11111000100000110000100000111001,11001110001000110000001110111011
11110100001000011000101100111011,10000000101000100101111100111001
10111011110011010011100010111011,01100110010110100110111000111011
10011000100001111011101010111010,01001010111111001101110110111011
10100100001110001000000000111011,00011111110101111110110100111011
10010000011101011011010010111011,11100100001110111010001010111011
11011100001001011110000000111011,01100110100101111001100000111010
00110110101101001110001110111011,01100010001010101111001000111010
11000100111100101101000100111011,00001000001000000101000110111011
10111001001110011001110010111011,01110011011100001000111000111011
10110000000110101110010100111010,11011000001101111000111110111011
11110000000011000110110100111010,11110100110100110001000000111011
01011100000000001100001010111010,10101111110100110010001010111010
00100100100100000001111000111010,00000000110110101110111100111001
01000000101110100000001100111001,10000001110001111110100110111010
10000000110000010111111110110111,10001010101010101011100100111011
01001011000001001100010010111010,10110010101111010000101010111100
00100110001100110001110100111011,11100101111010111110011100111011
11011010110110110010000010111010,11111000100101111000111110111011
00100001010011001110001010111010,01010100000100001110100000111010
00011101011110010010010100111011,11001010100100001100000100111010
00000000000011100000000110111011,01000111001110110111110110111011
11111100000111101101001100111010,01101100001100000111001100111011
00000010000100001101000110111010,10100010101010001000011010111010
00010000010111110100110100111000,00001100101011010010010010111010
11111000101101000010110100111011,11001100010111100101111010111010
01001011011111011100010110111011,11000000010101010100011100111010
00100110011101100010000000111100,00101001011010110111110100111011
