01010100010111111000110010111010,11001000000000101111110110111001
10011010001100011111010000111001,00110000011110010110011100111010
10111001101000100001001000111010,00011000011101111001010100111010
11100010000101011001001000111010,10111101100001010011011110111011
01010100001011111010000010111011,00100111111110001000111000111010
10000011101010100000001100111100,01111011000111111111001100111010
00110010001110110000111110111100,11111101101100101010111010111010
11011010001001111101010100111011,01100000001101010000001110111011
01000001001001110111001010111011,00110010100010101000000000111011
11101110101011000010000100111011,01010110101111100101000110111011
11110000100100011111001010111010,01111110100101110001111000111011
01000000011100101100001000111001,10111100110100011111110110111010
10001110001000000001001000111011,10110110000000011011011010111010
11100100101000000100011010111011,00001110101101101100001100111011
11011100000110011001111110111001,10011101100110101100111110111011
11000110010010100101000100111011,00100000011110100100010000111011
01101010111001111101101010111010,01001010000001011010111110111010
10110100111010110110000010111010,11001000111001111101001000111010
00000110000010011100011000111010,01001100011010010101001110111010
10100110111011110001100010111011,00000000010000000010110010110101
10010011110000011000100000111011,11000000001101101011110110110111
01010110010100010100111110111011,10101010010101011001101110111010
00101000010111011101001010111010,00010011101100100100100100111011
01100111101101111001111000111011,01010101110101010101011010111011
01111000000101101010001010111011,00101110111000100011100100111011
11000000010110101001110100111011,01000001000000100101001010111011
00111100011111001001110010111011,01111111100001111010010100111010
01001011100011001000001100111011,01101010100100100011010100111011
00000010010101101101001110111010,10111011110101100100000110111011
11001100101101010001010110111011,00110000010000111011111110111001
01011101100010100111101100111011,10100000100100110110011100111011
11100110110001001000111110111010,10101110110010011101000010111011
01001000101010111100100010111010,11110111100101011111011100111011
01101010110111000010100000111010,11111100011100011100010010111011
01111000010110001001011000111001,01101010111111000100100000111011
10010100001010001011100000111001,01111010001110010110111010111010
11100000101000111010101110111001,00111010011111011010011100111010
01110000001000001110001010111001,00111010100011110110001110111011
10001101110111010000010000111011,10111110010111111010011100111011
01101010000010000101001110111011,00101010011000011001000110111011
00100101001101011100111100111010,01010011011100100000011000111011
01010101001010011001101000111010,01111100010110110110111010111010
00111010110000010001110110111011,01000100100111001101100000111010
00000001000001010010100000111011,10010011011101101110111010111010
01000100001010101001011110111010,11111000011110111000000000111010
10111101101100000000011010111011,10101000101000101000100110111001
10001001001111110101010000111011,11101100011111110011010110111010
11000111111100111011100010111010,01011000100110000000100100111011
11011000001110100100110010111010,11001110100010000100001010111010
10100000000011110000000000111011,00001110000000001000111110111011
11101100100010100001101110111001,11010010110101111101110100111011
11010100010100010101001110111011,01010001100111010111011110111011
00101000111101010000110000111011,10010000100001010010011010111001
01000110110010010100011000111011,10100110101011101101001000111010
01000000010010101011111110111011,01111110011111011101011010111010
11011111010101111000110000111011,01111010000010010001000100111011
10111000011001110001100010111010,11101100101000011111001010111010
11100010000011111100110110111010,11010000110101111111110110111000
11101100101101000001010010111010,01111000001110111111001000111010
10010000001000110110000000111011,01000000011100110000111010111011
01011000111000101111111010111010,11011100000000010010010000111011
00110011101110110001010010111011,00111110010010111001011010111011
10011000111000110101000000111011,00110110100100001100101000111011
00111010011010001011110110111001,01111100111101011010000010111011
10101110010111101010011010111010,01001010010111110100000000111011
01110000011101011111111010111001,10010101011000100100000010111011
11110100001111000100100000111011,00100110000011011000011100111011
01000000110011010000001010111011,10011100110100011001001110111011
11110011011000111001100110111010,10010001010000010100110000111011
10110100100010111001001000111010,11110000010010000010111000111000
11000100010001110011101100111011,00000111010111000001110010111011
00101010101100011010110010111011,01011011100100101010000100111010
10100010100010000000100100111011,01001010110101101111110000111010
11110000110010100000101100111011,01101000000001011000000110111011
01111110111111101000100110111011,10101110000000010100011100111011
00100000000111001010100000111011,01001010010011100100011100111010
01010000101011110100001110111011,10101000100100010111011110111011
11100010010100111000110010111010,00110011011100111111001000111010
10101101100111001000111100111010,11010100111101001101101100111010
00110100100011100100111100111011,00010000000010111110000010111010
01010010001101111100001110111011,10011110010010010000001100111010
11100100011101011001010100111011,00111000100010110100110010111001
00010010000111010110010110111011,11110000110101001001111100111000
10111010101110101101001000111011,11110100111011000010010010111010
01000111101011100000000010111100,01101101100100101111111100111010
01111000011101101000110100111011,10110010011111110011010010111011
01010100111100110010010110111010,11001000010001101110101100111010
01111000100001010100100010111001,00000000001000011110010110111000
00010010100011000110111110111010,10101000101000000001101010111010
11001011000101001100100100111010,01111010100000101010111110111001
10101000111110011010010010111000,00101100110111110011101000111011
01000101110101101011010010111010,00010010000000111010110110111011
01010100101111010010000100111010,01110000110100111100110000111011
01000000011001010110101100111010,00000110001011001101011010111011
00110100001101001001110010111010,01000101001101111101011100111011
01011010111001001001010000111010,11111001010010101100011110111011
00000000000001101110001000110101,01010100101110111001110100111011
10000100000110011001101010111011,10111111111111000010001010111011
00100001011111010001100000111100,10001000010110101010000100111010
10101000010010100000110110111100,10101000110001110101101010111011
00110110110010011000000100111011,10100110001011101100010000111011
10110011010001111110010100111010,01111111000110101001110010111011
11111000111100101100011010111011,10011100100101110000001100111010
11101010001001001011011100111011,01010100110110110000000000111011
01001000101111100010011110111011,11010010010010000000010010111011
11000100110010100001011100111011,01001101100110010111011100111011
01001110110101000000001010111011,10000011100010111110100110111011
11010001100011100011111110111011,00011010010100001110111000111011
00011000001100010001010100111100,10110110100111001111011010111010
00011000000110010011111010111100,10101000110001011011010010111011
10110110111000000001111100111100,01011100100001100000001100111100
10101100010111011101000010111011,01001011111101011001001010111011
10011011100110001000010000111011,10001001110101011111001000111010
11111000111010000011110010111011,10000100000101010100110010111011
11100100011001010010000000111011,00100110010111110100111100111011
00100000000000100000110010111011,10001110111000000001001110111010
01111000111100110000011100111011,10100110010111100000011000111010
11010010000100100101010010111011,10010000110101110110000110111011
01011010000011000110101100111011,10011110001011110111100000111011
10010100111010010111110010111010,11011111000101101111100110111010
01101101001011110000001010111011,00101000010010010010100000111011
10010010101010110000101100111011,01000110010110111000110110111011
00111111101111000010000110111010,01010011011100011000001000111011
01010110001001000010000100111010,11000101110100110100110010111011
11111010010100010000010110111011,00001010001010000110001100111011
11001100111110000000010000111011,00110101111010011001100010111011
11100000000001101000110110111001,11011001100000101010101000111011
11000000110100001100101010111010,00001000000010011000001110111011
00110001111001000011100100111011,01110100110010000000010000111011
11001000000100000011010110111011,11000000011100010101100000111001
10101100000011010110111100111010,00010000000100010001011110111011
01000011101000010101011000111010,01111011011000100100010000111011
00011001111001011001110010111010,10010100010001000110011110111010
01001001101101011000001000111010,10011100111101000101111010111011
01001000111001110000111110111011,00010000001001111001101000111011
11000000111011111000000100111011,00010010001110110010000110111010
01100000100110110011001110111011,11001000000100011000101110111011
10000100111010001000101100111010,01010100000001101101000000111011
11000000000100110001100010111011,10110100111001011011101010111011
10000000100010100101111000111011,01010100010011000100110000111011
01010011111110010100001110111011,11000000111001100111111010111001
00011110110011101110101000111010,00000000110100011110100110111010
00010100110011110011110100111010,10010010101010010100000100111011
00011110000110001111111010111010,10000001111100011000000110111011
01101101001010100001100010111010,01100110001001111010100100111011
01111001011101111000100100111011,01010001101010111101110010111011
01101000100101111110010010111011,01001110110000110000101100111100
00000000000010000010001100111100,00100001110110000000011110111100
01011011000101000010101110111100,11000000001010111010110100111011
01011101101010111011000000111011,01110011001010100100110010111011
01000000101111010011011000111001,00011000010000100111101100111011
11110000011011101011100010111010,10111100000101000110001110111011
10110000000011101000001000111001,11111100111011010000010110111010
10011001110001010000011000111010,01001110110001111001000000111011
11011110100101100101110100111010,11100001001111111010011010111011
11100010110010000011110110111011,11101000001110110100010000111010
01111100110000111000011000111011,11110010010001111110111000111011
00011111111110001100000010111011,10101010001011100011000010111100
10110010101110111110011100111011,11001010000101101100010000111011
00110100101100001110010110111011,11111100011101111001011010111001
11001100111111011010110100111011,01110000101010011110010110111000
10110101110111011001110010111010,01111000111011000010101110111011
00111100001110010000111110111011,11000110111001010110111000111011
00110010111110110001010000111011,11000000111001010001011010111011
11101110011111000100000100111010,10100100011010111010110100111010
01101000111100010110001010111011,01100101111000110010110010111011
01100011001100000000000000111011,10101000010100101001010000111011
01110000001001000000100100111011,00011110000010010110101010111011
11110110001010001001101110111011,01111000111100110010100010111010
10111100011001001001110000111011,01100010110001011010010100111011
10011000001011000001000110111011,11101011011111011011100110111011
01101010100010110000100110111011,00110111000010011101001100111010
00110100011010011011100000111011,01000000101111110010111000111011
10110001000001101011111010111011,01111110010110100111111010111011
10011000100101100000001100111011,01001000101011010111101000111011
10011010110001100010001100111011,01011111000010000011010010111011
10110011101010100101100110111011,01110100101011101000000000111001
11011000101110110001010000111010,11011001000100110111101100111010
11111010101001010010110100111011,00010111000101010001101000111010
00111010111101111000111010111011,01000010100100000100110110111011
10110000110000011001111000111011,01000101000101001001010100111011
00101001111001001011100010111011,11000100011001010110010010111011
10101001101110101100111000111011,11011000111110011100110100111000
10001100010100101011010010111011,11111101100010110001001100111011
01101110111100111000011000111011,10000010110110111001100010111010
00100010100011010001100110111011,11010010000011001101000110111010
00100110001001001001110110111010,00010100010100101000011000111011
00001000101001111011110100111011,00000011101011111011111010111011
10000001010000010000101110111100,00110110000100111010010000111011
01100001011100101110110000111011,11100100111100001010001010111010
11110000100001100101111110111011,00111001001000110100111010111011
01110010001101100000110000111010,11011100011000101100010000111011
11001100000111110001010000111010,11111000000001001100110010111011
01101100110100011110001000111001,00011010011000111010011100111011
01100010100111110111110110111011,10111010110001100111010010111011
10001110110001111001000100111011,01000100101100100001001100111011
11100000011010101001100000111010,11001110011110001000110010111010
10000000101001111101000010111011,10110111011111100110111010111010
01011100101001001100010000111011,00100111100111010110100000111011
10101000110011100000101110111011,10111111101110101001111110111011
01001110111110110000101010111011,11100111010111011100100000111011
00011100000111101000100100111011,01100100011100111110010010111011
01111010101010000101111110111011,00001000110101111001010000111011
10111100100100101101010100111010,10110010010010001110100010111010
00101000000110000011000110111010,00000001001010100001000100111011
11011111100100110001110100111011,01000011101011111011011110111011
10111010111010011110100010111011,10100001011000010010110000111100
11010110110111110010111000111100,10110110000111110100101110111100
11100010001100110000101010111100,10010111011011000000100100111100
01101000010110110001011000111011,11101010101101011110101110111010
01111000101011000010000000111011,11010110110010010001001010111011
00010000001010000111100010111011,11000000110101010010010000111011
01001010001011011100000000111010,01011110110010011101011010111010
00000001111100100001000000111011,01100000110111000111011110111001
10111011101111110000100010111011,11101110010111100000011100111011
11101101110001111000101110111010,01010110100000000001010110111010
00101010101011010010001100111011,11000111100100101110101010111010
00111010011001001111110010111010,00010110001000110001110000111011
00001000000101100001111100111010,10101001001111010101010010111011
00011100110001000100110000111010,11010110001001100110011100111011
10100110100111011100111110111010,10000100110011111000110110111010
00000001111000110001001100111011,11000010110010001010001110111010
00000100010010010110000010111011,01100100010110011000101100111001
00111001010110101000110000111011,01000100010101001001000100111010
00000101011011011000000010111011,10010000100001010110000010111001
11010110001111110110100000111011,01110001101000100001010010111010
00101101010010101001010010111011,00010100001111111101100010111001
01101010001001101100011100111011,10110100101001100101100100111011
01010111110001010000110010111100,11101000010101011101101110111011
00010000001111110011010100111100,00100111100011001101011100111011
10011000001010000000111010111100,01101010110001111000100110111011
00011010111011111100011100111010,00100100100111111001010100111011
00000001110110101001101100111011,11000010011111011001111110111011
10111000111011101100101010111011,00010000100111110100110100111011
10111000011110010111100000111011,01100000110111001001011110111011
00111111000110011110110010111010,00000111010111111110110100111011
01101000111000111011011100111010,01101110001110001101000010111011
10000000100110010011111000111000,01000110011011010011110000111011
00101100101011111111110010111010,10010111101110000001110000111011
00010111101011101101000100111010,11111100100110101001011010111011
00010101011110101001001010111010,01101110100001101010100000111010
01101110110000000100111100111011,00000000000110001101101100111001
11101110000000101011110110111011,10111010110111010011111100111011
10010000100110011011111100111011,01010100000101101100001110111011
11001011110001100010011110111011,10100001101011011010000100111011
01111001011010000010010010111011,11010001110100110101100110111011
00011001101001001001110000111011,00000100110101101000100000111011
00110100101000001111111110111010,10001011011010001011011010111011
10101100101010111100000110111010,11100111001100001011000000111011
10100100001100000000100100111011,11011110101011010011010110111011
01011010000110000100000110111011,00000000111001011001000110111010
00100010110011011010001000111011,10111000100111101001101000111011
00010010110111001001111110111011,10100001000011101111000010111011
01111100110101100100001100111011,01000100000100001101000000111011
10000000111101111001100010111010,00011100111111100110000110111010
00001000110000101001001110111010,00100010001011101100000110111011
00011101101100000110111100111011,01011100101010010000111000111100
00011000101010101000011010111011,00010101111101001011010110111011
11110110110000010111010100111010,01011101001011101101100000111010
11000110000111000100100100111011,11110100101011111101001010111010
00010001111100001000010110111011,01001110110101100001101000111011
01101110011100110101111100111011,00001000101110000100110010111010
01010110000000110101010110111011,11011110101010111100000000111010
10110000100010000011001000111011,00001111000010111100111010111011
01011100000110010010011010111010,10010110111100000001110100111100
10100100011001010000110010111011,01101100010001100010001110111100
