11001001110000100001010100111011,11110100001010011000010010111011
10010000111010111111011110111010,10110100111010001010111000111011
00101000100000000001110110111010,00111101001001000101000110111011
01011010100001111100001000111010,11101100000111110010001110111011
11001110001001000110000010111010,10100110000100000001100100111100
11100000011101001110010010111001,00100000100110000111001010111100
11001000010000100100000100111011,00110110000011001000000100111100
01000110101110011000101110111011,10011100011101000011001110111100
10011000100000100110110000111011,10111010111000001000010000111011
10111000010000011000111110111011,11010100101010111100111100111010
10100110000100101100011000111011,10001101101001110100110110111011
11000001110000001001011110111011,00101010001100001001110000111010
11010000101100011100100100111001,10101100101101110011000110111010
00011000011111000111100100111010,01111100111111111010100100111010
11010111101101000111101000111011,11110100111000000001111100111001
10110111000101010001111010111100,01010110011100010001010110111011
00100000111111010010010000111100,10000110001101100001101100111011
10011111000011011010001010111011,00100100001001100101001110111010
00111010110100001000000110111010,01010100110011000000010000111010
10110111011011110001101100111011,01001010101111000010011110111011
11010100111111100010100100111010,11000101101100000110111000111011
11010110111001110011100110111011,00101101101100101000011110111010
01000001011011100000100100111011,01000101101100100100000110111011
10011000011101001111001110111001,01111001110010011001101000111011
10100010011001111011010010111010,01011000101001001010010110111011
00100010111011110101110000111011,00100110111100111101111100111011
01001010001110110011100010111011,10000110010000001111110110111011
11100110001000010001100110111010,11010100011011101011111100111011
10111000000110010010100000111011,01010010100000010111001010111011
01010000000000011001001010111001,00101100000010111100011100111010
00011010000000001000000110111011,01100010111110001011010000111010
11111101000001101011001100111011,00001011110010100111001110111011
01011000111011010110010010111011,00010110100111010111100100111011
11011100011001010110100000111010,11000110011100111101101110111010
01101000100100000011100110111010,00100110010101011110001110111010
11011110000101110011110100111011,00000100011111111000000000111011
01110001001001101000010010111011,10101001010011000010101010111011
01011011110010011000010100111011,11011000101101100000111000111010
11000011100001010011011110111011,00100000111110101110000010111000
00110111010110100000101010111011,11100110010000100000011000111010
00000010110111111100010000111011,00110010011000101101100110111010
01110010000000111100011110111011,11110110001000000000011100111011
00001010101111001100101000111011,00111100000010000101100110111010
10101010000111011011010010111011,11111111010110001000001100111010
01011101001111110101001000111011,11000110110111100101110010111011
10101110000011000101111010111011,01001100110001101100100100111011
00111010000101001010000100111011,11111101110110000001000010111100
00010010110000110100001010111011,00110000100010100000001000111100
10110111111000001100000010111010,00100010100101111100010110111010
00011101110001000111001100111011,11010110110110010111111010111011
01011110100000100010100010111011,00100000101010110101010100111011
00100100010100100011010100111010,10001000111001100000111110111001
00110100010100010101100000111010,11101100010011010100001010111011
00010101101110110001011010111011,11100111100111101110001000111011
10011101001111000000000000111011,00101000100100110001111010111100
00111000100101000110100100111010,00010010100111010000011000111100
00010000111001000011110110111011,10011010110110001000000010111011
00110100100010111110010000111010,00110000010111100000100010111001
10001101010101100000101000111010,11001001111110110010101100111011
00110100101010110001111110111011,10000010011000100110110110111011
11111101101001011001000000111011,10100110110101111000100100111011
00101001101001001011001110111011,11000110000000010110100010111011
11000111101110111001100100111011,01000110111001010010001000111010
10111110010111000011101010111011,10010000110110000101000000111011
00111100001001010001111100111011,00000100010000001011100110111011
11110100010001001010000110111011,01110010101000011001100000111011
01100010101101101101100100111011,01010000101111001110011110111010
00000010111000010111000010111011,11110100110100100101101100111001
00010100111001011011111110111010,01101000011000100000011000111010
10111110010101001000011100111011,00100010101001001111010010111010
11100011010111111000110010111011,00111001011010110101111100111011
00101011100011010110000000111011,11001110110010100010100010111011
01111111111011001101010010111010,00010011100101000001000110111011
11111100100001110000101110111010,11101000011101011110111000111011
11111110101101010001010000111011,01101111001101010000101010111100
10011010000000100000011110111011,10101100010010101011100000111011
10000000010000111111001100111010,00011100110110111100110010111010
01010101100110001001000110111011,00000000110101000110000110111001
11001101101111111001001000111011,01101100001001001001101100111010
11100000100001101001000100111010,11111110010111011000100010111011
01010000011101101011010110111011,01010100110011101010011000111011
00001011001011100101010100111011,01111100101010011111011010111010
11001110110110000101010100111011,11101110110111111000111010111010
00011100001001110000101010111100,10001100110100101100110000111010
10100001010011110000100100111100,00000000001110000111001110111000
01110011000100001010010110111011,01100010001001010011001110111011
00010000110110100101001000111011,11010010101011111010111000111011
10001100000000010101111010111011,01000000100110001110101110111011
10000001000010011010001100111011,10100101110010010000100100111100
10111001110100011011101110111011,00010001111011010000000010111100
11001110000110000100100100111011,01101010011101001010010100111011
11111011000101111110001100111010,10000100101001011011110110111010
01001010111100000000000010111100,01100000110110001110100110111000
11101000100101110100100000111100,01011110000100111001100010111010
01101010111101110010111110111100,01011100101101111111000100111010
10111110101100011100001100111011,11100001010100010101101110111010
11011110110010101011111010111010,01010110101011001001110000111010
00100101011000100110101010111011,11001010111101000000010010111011
10110010011011101111001000111011,00101100001101001101010000111010
00000111101110001101011110111011,10100100111001101010010110111010
01001001110000011000001000111011,00000000111101000111111110111000
01000110110001010100101110111011,11100010100001100011011000111011
10000101000011010001111000111011,01001110101111111001000010111011
00011010110100010001111110111011,00111100011101010111001000111011
00011110000001100111101100111011,01000010110000101000010010111010
01010100011111000011111110111011,01000110010100111110101010111010
11101000001101010001000000111001,10111011111001000000000100111011
01110000000001110100101100111010,01100001011110101000000000111010
00011000111011000011101100111010,00111001000110111001110110111011
10000001010111001000011010111011,11011011000100111100010100111011
10000110000011101100000000111011,01100110000011010101100010111011
01011110001111101000010010111011,01001101010101001000100100111010
00000010000001100101001000111011,10110000000011110100011110111011
00010110000010001000110110111011,01111111101011101011101000111011
10010000110000001000100000111011,11111000011011011110001110111011
01001010110101000101110110111011,11010110011001011111100000111011
01011010101111111000000000111011,11100111011010001111000010111011
10000010000011101000001110111011,01111010101001101101101000111011
00010001010101110000100000111011,01011110100000100110010010111011
00110011101101111111011010111010,01000000000101101111011110111010
01110110100010111010110100111011,10101011010111101000010000111011
10101010000001111101000110111011,11110111010100101110110010111010
11110100011111101011001000111010,00000110111000011101101110111010
01000011000101000100000100111011,01011100011010100011111100111011
11010001100110000011001010111011,00011010000000101011011110111010
11000110100111010100010100111011,00100010101110010000010010111010
11001111100100101000101110111011,01011111001000000000011000111011
01111010011110110110110100111011,11101100110100110101101010111011
00111100100100001010110110111010,11001000001000001000010100111011
01111101111010101101101110111010,01111110110111010101111010111011
10010101010000010110100100111011,00101001111010001011111000111010
00001000010100100101000110111011,11101101001010010010110110111010
10010111101000111000101100111010,11101100101100110001100000111011
11111010011101101001001000111010,00000000001110111100011010111011
10111010011111101010011110111010,01000000100011000000110000111100
00001100001111100011011110111001,00011000000111101101000110111011
01001100010000010000101000111011,01100110011111000101001000111011
11100110111011010001111010111011,10100100000000000110110010111011
11010111101111111001001110111010,10100000111101001000111100111011
01100000010000101010110100111011,11111000101000110000010010111010
10001111010001001010100010111011,01011000101100001010111010111011
10010000101100011110111000111010,10111100011110101110000000111011
10111000011110011001001100111001,10101010101100011101001010111011
00111000010100101110011110111010,00001010000111011111101100111011
00010000110110011001001100111011,00101110010000011101011010111011
00000001100010011100011110111011,11100100011101110010010000111011
11100011010101001010100100111011,10100100111111000000111010111010
10000010110000111000101110111011,01011111010100101010011000111010
01110100111000001010010000111011,01011011001100010111100110111010
00111010010111011011001010111011,10010100010000010000111110111011
00110000010101011000101100111011,00110011101111001101101100111011
00010000010011110010100110111011,10011000010111000010001010111100
01101100101101111001100100111010,00100011111100110000101000111100
11110010010110101010000010111010,00101010011100000111011010111011
10100100011000000011101000111011,01111100010111101001100000111010
01101001010111111000001010111011,10001111111110111111111010111010
10010010000110011001010100111011,00110010101011110101011000111011
10000011110101101010001110111011,00111110001001110011000010111011
11010010100111110101111100111011,11000001010000110100001000111010
10011000111011001111100000111001,01100110011101011101010110111001
01011110000011100101110010111011,01000100000110110001111000111011
10011001100111111110110000111010,01100101010100110110001010111011
00000000010011100110110000111011,00001001101111011010010100111010
00001110011110100000000010111100,01110101010000110001001000111011
00100100100000111110010100111011,01101111001001011000111110111011
01100110110111110010101010111011,11110100001011100110110000111011
11010000101101110000010110111010,00001000001100001100010100111001
00011010110000110011011100111010,00110111010001101010011010111011
11000000001000111001110110111000,00011001010010011110000000111011
00001100110111000100001010111010,01110000110110101001000110111011
11101000110101000111111100111010,01110000100111110110001100111001
10000000001110001000001000110111,11011111110000100000111100111011
00001101000011001001110010111010,11000000111100110101000010111010
11111110000101111101110000111010,00011100100100110100001010111011
00110010101100011101010010111010,11110100100000101101010000111011
11011110101000011011011000111010,00110010010111110000100110111100
10100100111101111001111010111001,00101100010100101111101000111011
11001000001011000011100000111010,11001100011010101010010010111011
11000111010101011000100110111011,01010001100110100100101100111011
01100110111000101100001100111011,00110100101001110001001110111011
00111100110001010111000110111011,11111000000000010100100000111010
01000101010011110010010100111011,00101000001101011110100000111010
11111100110000001010111110111011,11000000100110110011111010111011
10010010100100101110111000111011,11011010100001100100000100111010
11011111000111001010110010111011,01011110010101011110000000111010
10110011110111001111111100111010,11001010001000110000100110111011
00101100000001101000010100111001,01101100111000011010010100111010
01111000000110011010010010111010,01110100111011010101101010111010
10001111100000101011110000111010,11101010000001011011101000111010
10100000011011010010111000111000,11000000000110001100000000111001
00010110011010010011100110111011,00100000000101101000010110111011
10100001110001010111101000111011,10101010011011001001001100111011
01111111111101101110011010111010,10111010111111000100000010111011
00001000011010010011101010111011,01000000110001111101000000111010
10000100011101001111011000111011,00111110111010010101011000111010
10101100011011010000001010111100,00000110001001000011111110111011
01010010111011111000011100111011,10101000111100011000100000111011
01001010000110100100110000111010,01100100010000001001011010111011
00100100110101111010001110111011,00111110111001011000101000111011
10011100101100111110111100111011,10101100101001010110011010111011
11000100100001011110010010111011,01011111100100000011010000111010
00010000000111000111110000111011,11001100011000101101110000111010
00110110011110100000011000111010,01100100011001110011011010111001
01010010111011111000110110111010,00111011000111100011100010111011
00110110101101000011010010111011,01111111001111111010000000111011
11000010000110001001001000111011,11111010101011111111110010111011
01111010011101010011011110111011,00110000010011100001101100111100
00110001111101010001011000111011,00001101001111001010110110111011
00101110011001100010111110111011,00111101001011010111101010111010
00110110110110011110011000111010,01010001011010100011010000111011
11010010010111100100001110111010,10101000010111111011011010111010
00010111110000001001101110111010,00010000100000110111101100111001
00001100011111111100011000111011,11101010100101100010011100111010
10100101111110100010100010111100,11100010001100101100011010111010
11000110010111110010010000111100,11011100011011000000000000111010
11111110010100111111001110111011,01100110010001011000001100111010
11010100011111101100000000111011,11001010010000001011010100111001
11101111000010101011001110111011,01100100111101000010011010111011
10001100101111111001100100111011,00010010101011001101101100111010
10011111010010110011011110111011,11111010101001011100011100111010
11000000110100011101000000111001,10001000011001010110110110111011
11011100110001100001110000111011,00011010001100011111011000111010
10001110010010001010100110111011,00011110110100000001010000111011
01100101101010101100100000111011,01001001110110000010010010111011
11001100010101101100011110111011,00110000110010111111001010111010
01010100111110101011101100111011,01101000110110111010100100111011
00110000011011100101000010111011,10101010111011111001101010111011
01000111100110110001011100111010,00100100010100011010111100111010
01111000011110000111110110111010,01000110011111010001111000111011
00000000010001011111000100111001,11101010011110100011111110111011
11000000100011010111010000111011,10010000110011010101101010111001
10101011010011011101111010111011,00100001001010010101001100111011
01111010100111101001100000111011,10111100010011001011100010111010
00101000000101111000100010111010,11110111100110000111101010111011
01010001111110001110000000111010,01110101111110011001101000111011
10001100111101011001010010111011,11010011111011111101010010111010
11011110010001101000011000111011,10110011001000011011110100111010
11111100111111100000101010111011,01010111000101101010001110111011
10001100000010011111000100111010,00010010011000100000010000111100
01011010010000010001000110111010,00111010000001001111000110111011
10110110100101100000010010111011,10101100001000011001001000111011
01011100110100010111011100111010,00011000100000010111111010111011
11111010010011110101000100111011,00000100111011001010101100111011
10100000110110001010110010111011,11110111101011101011101010111011
11010010111110100011110100111011,01111111100100010111001000111011
01101001101010101111000000111010,01110110010100010100110000111010
00001110011001000101101010111011,01110010011111101010110110111011
00000100001010101111001100111010,11101100001011011110001000111011
10101010101001100001110010111011,10100001110110010101000110111011
11001110010100011000000100111011,00101011101100000101010010111011
10110100010001001000001110111011,10010000001111011010111000111011
11101010001010000111100100111011,10110110000100000001100110111011
10001110011000000100100010111011,11010010110001001010010000111001
11001100010110101001101100111001,00000011100100010000110110111011
01010001100001110000011000111011,01110100100010101000011000111011
01011100101110001101111110111010,10101000101010000101010010111011
10101001111000110000000110111010,00010010001011010000110100111011
11000010010011010101110000111011,01111000100001011100011010111001
01110010110111101000011110111011,00011100001111100111101110111011
00010010111101101110101000111010,01000100111100101010011100111011
10000100001001100000011100111010,00100101011010111000010110111010
00111000010000111101100110111010,00101001001001101000100110111010
11011010011100110111110000111011,00100100110010100010110010111011
10011001001101000000000110111100,01010110000110111010101100111011
11101010101011010010011100111100,11110101011100110000100110111011
00011000001111011011111110111011,01010101000001001110010010111010
