01101001000010100001101010111011,10101110001010000111000000111011
10011110111100010011111100111011,00110010001000001000011110111011
00010100101101111001000110111011,10000000110100101010110000111001
10010010110010101010111100111011,10010010011011111001100100111011
11011101111100110110100010111011,00111011110111111100010110111011
01011000110011011110101100111010,00001110001111010110110000111011
00101011000010000011110110111010,01000110010111100011001010111011
01101010000010001101000110111010,00010101000010001010000100111011
10010010001111010011111000111011,01100001111101001100011110111011
11110001110010101101110010111010,11011100111001001010011000111011
10010100100010101001010100111010,11100000010101010111101110111011
10111001000011010101001010111011,10110010100001111100000100111010
10010110111110101001010000111011,10011010100001000100111000111011
01101001100111010111000010111011,10101010100001111010011010111011
10111110111110011001011000111011,10011101111010001010100100111010
11101111011000010000001010111100,00110110100011000000000100111011
00000101111111000001101100111100,00101100101010111000001010111010
01001100001000000001000010111100,01110100001010000010011100111010
11011010001010011111101100111011,11010100111111110111110110111011
00110001110000111011010110111011,01010000011101011011100000111011
00010110011000101110110000111010,00111101001110011110000110111010
11001000100010011111100100111010,11110100110110111001001110111011
11000101010010010011001010111011,00001111011001010000100000111100
10000100011010010001101000111010,11011001011000010000011110111100
01010101001000010010001100111011,10001101100000010010110100111011
11110001110011111010110110111011,00011010011010001110100000111011
11010101111101111001011100111011,01001100001000100100001110111100
10000000011101100110000010111001,10011000001011110000110000111100
11100010111100101100001010111010,11110111100100101001010110111011
11100100010111101101011110111010,00101110110010110111001000111011
01000111101111111001111100111011,11100100110001000001100110111011
01101111001111011001000110111011,01101011001000000000010110111011
10000110010110111000000000111010,01100110111101001101101000111011
11100110110010011000010000111010,11110001011011111111100110111011
10011100001111010010010100111010,01101010101100101100100100111011
00011101110101110100001110111011,00111100001010111101011010111011
10110100010011110100100000111011,01010100100010010000000000111100
11010000100100111110000010111010,00001110100010011111000110111011
11111010010010000100000100111011,01010001100010011011101000111011
00101100000100011101100010111011,10100010000011100101000110111011
10101010101110011101110100111011,10000110101101110101110100111010
01110100101010110010001110111011,01010000111001010010101110111010
10011000001011101100110110111010,01111110011111111011010100111010
11111001110100000100010100111011,01101010000001101001000010111010
00101001011010010000101010111011,01011010110000101010011100111010
01110000001011011110010100111001,00100100011000110001111110111011
00100100011111110111111100111001,00111110011100000011101000111011
01100000101100011100010100111000,01110001100011010000110110111011
01010000101111100010000000111010,00000000000000101111011100111000
10101010001000010100001110111011,01100110101111100000100000111011
10001011110100001000010000111011,01010010111100101111011110111010
01101110011010010011001110111011,10100000000101110110001010111001
10011100010110011011011000111001,01101011101010011011000100111010
00010011011110100000001100111011,01000000010100010100110000111010
01101111101100100001000010111011,00110010000000001000010010111011
11000000110111100001101100111001,11101000100011101000100100111011
10010110001111011000011100111010,01101100111111100000101010111011
11000100101101000000100110111011,00011000110101101100101000111000
10000110101001011100001000111011,10010000111100110001001000111011
10000000100001100001000110111100,00111011001111100110110110111011
10010100110101011110001000111011,11110110111001000000011000111011
10100111101000010100010110111011,10000100100010010110101010111001
01010000000101101001111000111010,11111011010011010110000100111010
00010111010001110001010110111011,10101100111001110111001110111010
00100111100110101000110000111011,00110000101001000010001010111011
00000101011001111001100110111011,10011111001111011101101100111011
01001100100100010011001000111011,01100110000101011111001010111011
01110000001101011010100000111001,11000110110100100101100100111011
11001100101011101101110010111010,10001000101100010010011000111010
10000000011011111111100010111000,00001000111000010011011000111010
01011001001000011000100100111011,00111111111111000101000110111011
00010110010011100000100110111100,10111100000101000000110100111011
01100010101000100010000100111100,01001000000111111111011110111001
10000101100011011111110010111011,11100010010110110111010110111010
00010010000011010100011100111011,01110100001000000111101000111011
10111000110001001001111000111010,00010111000110111001100010111011
10111110000110000001001110111011,10110010010111101010011100111010
11010110010011101100011000111010,00000010111101001100011000111010
01000000010011011111011010111000,11010110110001111011010010111010
11111101111010111111001110111010,00000000010110001110001110111000
11011010101011000001111100111011,00001000011001010101010000111011
00000010111110101010000010111010,11010000101011111110101110111011
11101000011111110001101100111001,01100010011101100000010100111100
01111000100111100110000010111001,01001011010100101011000110111011
11101000001111000101101110111000,11010100000110100101011100111011
10000010000111011011001000111010,11001100001100010011000010111011
01010001000111010100010010111011,10011011010001001001001100111010
01010010111010101000010000111011,11000000111101001111100010110111
11000010101001000101000010111011,10010000110011000100010100111010
11101011011011010100100100111010,00001100010000011010100010111010
11000100101011111001010100111010,10001100101000011010001000111010
11010101111111111011001110111010,11100110100000100100110110111010
01100000100011000101110000111010,11100010111000011111101010111010
11010111100000100000100110111011,00101010011100001010000100111011
10110101111110101000010100111011,00001010110000001000000110111011
11110110101110100101110010111011,00111000101000100000101000111011
01000001100101110011000000111010,01000100011100100111000110111011
01100100101001110000011000111011,01101010011001011001011000111011
11111000000001110110110110111011,01110100000011101001001110111010
00111110100110000011010000111011,00010100111111110110001010111011
11011110110110110001110110111010,01000010101011001001110000111011
11010111111101000111010010111010,00000101101110110011101110111011
11100110111000111101111000111010,10101110010110101011110100111010
11110000010000100000100010111011,01011100101111100011010010111011
11001000010101010000100000111011,10100010010010110111000000111011
11010100001001011001100110111010,10100000000110010000001010111011
11100100000010101110001100111001,11001010111111010100000000111010
10001000110011000001000010111011,00110000010001100011000110111001
00100000011111101100010000111011,11101110101011111100001010111010
01011000010101100010001010111100,11000111101000010111101100111011
00101011101011100010011100111100,00111000100000001100011110111011
00011000001011111100010110111011,11010110100000101110110000111011
10111110000000000110110100111011,00110111100011011111010010111011
10000000001110111001110110111011,11110110011111101110001100111011
00010100001111111001110100111011,10111100111101001100001010111011
00000000010100111011010010111010,01001010111001001010001100111011
10010010010001011000011010111011,01001111110101000010110110111011
10101110011100001101000100111011,01110110010001100110101110111010
01001110110110100100100010111011,11110001011010010101011000111011
10010000101111100001010110111010,11100110111100110100001010111011
01110010101001111100001100111010,01010101110111000001100100111010
01010100010011110011000110111011,01000100110001011111100000111010
00100100100001001101100000111011,01011110001101100001110010111011
00111001111110110001100010111100,10100110010110010100110000111010
10100110001110111110000000111011,01101100000110111010011000111001
10011101110001010000101010111011,01001000101101100001011000111010
01000000101101111100010010111001,00100100010011001111011110111010
11000000001010011000110010111001,00111001011100100000101000111011
10010000101000000100010000111001,11110010110110011111000010111010
00111110100110100010011100111011,11110000010101101001001100111010
11011000101001010101001110111011,11010000111111001111111010111000
00000111100111001000111000111010,10110000011110000101100110111001
01001000011101101001111010111001,11000000100111010111100010111000
01001110101101101000101100111010,10101110111111111010010000111001
10100011011010010011101010111011,00110100110011001000110100111010
10011101011001101100100100111011,00101010111110110111110110111011
00000111000100111111111010111011,00010101110111011001011100111011
01010000101010011001100000111011,11111001111010100001000010111011
01111100110011011000111010111010,10010000001001111101000110111010
01000100101011000000100000111011,11100110100011000111110100111011
10001000111011111000001110111011,11110010000100010101110110111011
00001011100011001001101100111010,10000100011000110000000000111011
01010001001100011000001100111011,10001010011101110000110100111010
11010010010111111010010010111011,00111010001011100111000110111011
00111111011111000000011100111011,00000000101100000110101000111011
00000000101100101010010110110111,11111100010100010110010110111010
01000100101011010001000000111010,01110010110111111010110110111001
11000101100001000001110110111011,10011111001000001001111000111010
01010000101000000110100100111011,11010110010010011000110010111011
10010010010110010110100010111011,01100000101101101100000000111011
00001001000110000101111100111011,10101110000011010001011010111011
01011010000010110011111110111011,00101010110011010010010110111011
00111000111100100010000000111010,01000100111101110111000000111011
11100101110001001010001100111010,00000100100010010010110010111011
01101010110000100011111100111010,00000110111111101000011100111010
01010000000110010100001110111011,00010100001101001111000100111010
00100111001011010000011000111011,11110111100110011000000110111011
01110000100100010111111010111010,01000010100011010100010100111011
11010010100111111100001000111010,10011100011010010110101000111001
10110010101011001010000110111010,11000000111110010101001010111011
01101110100010111001000110111001,11010110111010010011011000111011
11100000001001011110100010111000,01101110011111111111001100111001
01010001110100101111101100111010,00110010101111000001111110111011
11000000001001011100100110111010,10100110001010001110111000111010
00110000001101000000111100111001,01001000101011100010100000111001
00001000011101010100001000111001,00000110101001100011011110111011
11101100110100101011110110111010,01010111011011001000101000111011
00110110110101001011011000111011,11100100100010100101000010111011
01101011100101100001011110111100,10111000001110011110101100111010
10001110001011101111110100111011,00000000000100100110011110111010
01110010111000110100111010111011,00111000011000011001101110111001
00011010111000100001100100111010,01001000010001111001111100111001
11011000000010101001011010111000,10111100101101001010110100111010
00110101101011101100011110111010,00100010011100100000110010111011
00110100110000000110111100111011,00010010000010111011011100111010
10110100110111100100000110111011,11111010000101110101001110111010
10011110110011101111111100111010,11011001101101001111110100111010
00010000001001111000001010111011,00110000110011000110001010111011
11111001101110001011011000111011,00011000101001110011111000111011
10111000010101011000111110111011,01101001000111010001001110111011
11000011001101100010011000111010,00001000011101100011101100111011
10100000110111101001010000111011,00000010001111110010010010111011
10010000110100011100110010111011,11011101110011001010111000111010
00100010101010000000101000111011,10100100101000111110100110111001
01000001000100011100001000111010,00101000010011001010110110111010
11111100000000110100001010111010,10011010010010100111010100111011
10101010111111010001101000111011,00110001001001001001000110111011
11001001111011101111011010111011,01101100001011100010001000111011
00000010110101101110100000111011,10011010011011111001101000111010
10100000001101001100011010111001,10011010010000111001110110111011
01011110001001100111011110111011,00110011010100111100110100111011
01000000010010010100110100111011,00110001011000111000111010111011
00010110011100101011101010111010,10111000110111010000111100111010
01001000001101010010101110111010,11101000101001010000001000111011
00010001011000001101110000111010,01011010000000001110101110111010
00100110111110110000001110111010,10101000010101010001111110111010
11101010000100001100111100111001,10101110110000110100011100111011
10011010111000001110100010111010,00001001001100010101001110111011
11011000010001110110101100111010,00001110000101111100101100111010
01011000010010110010111000111011,01000000100111010101100010111000
00100000001001101000011110111011,11111010111011100001100000111010
11100100001111111000100000111001,10111010001011110110101010111011
01011101110000011001100000111011,10000001001110011010110000111011
10100000100001111001100110111011,10101110001000110000010110111011
00110101110011101000100100111010,10111100000101000101111010111011
11000010110011001111111000111010,01011110100100111110100100111011
11010110110001111011001010111011,11111100001011000001011110111100
10010100100111100001011100111100,01101001110010110001110100111100
00110100010011010000011110111100,01000111011000011111100010111011
01010101000100001001111000111011,11000000111000001001000000111011
10101011000010001001000110111011,10111011110000101101110010111010
10110001101000000111001000111011,11000000010010001101110100111001
01110100101010110110111100111010,01111100011101101011110000111001
00111010010011111100101110111011,00011110011100110100011010111011
10110100000100100000100000111100,11110110010110011100001100111011
10000011011011011110001110111011,00100011110001011011011110111011
01010110100100101010011100111011,00101000011011101110011000111010
00100111011111111000001010111011,01001100001001101111000100111010
11001010110100010000010100111011,01010011111010000010100010111011
01011000010111010101011100111001,10000110011110101110011000111010
10101000110110111101100010111010,11110000111100110010001100111010
10111010000110101101001000111010,11111110010001111001101010111011
01111110010111101000111110111001,11011111100010001010100000111011
10111000010001000111010110111001,01110000101010100101100100111000
01111010010100100000010010111011,10111011110110010111111010111011
11110110100101111011100000111011,11011010111111000100010000111011
01000111001100001011010110111011,00011000011110100011011110111010
11100010111011101100111100111010,01101100010000001100000100111001
10010010100000001011101100111010,10010010000001100100100110111011
11111101110111100000010010111011,11100110001000111000101100111011
11011000110000000001111100111010,10011000110101101100001110111000
10100001110000110010000000111011,11000010100101001011100010111011
00101100010111001000101010111011,01001100011110000010000100111100
00100000010011101110000000111000,00000101001111000101000010111100
00110001101110101110001000111011,11000100011010110010110000111100
00001000110001000000010010111100,00100001011000010011110010111011
00000011011000010010110000111011,11101110010111111010011110111010
01000100010000100110101100111011,01010000001110010001000110111010
01111000011110111011101110111011,01000000100001011010100000111000
01110101111011100000000100111011,10101111111100111000010100111011
11001010001000110111011100111011,11111100100111101101000110111011
01101100101110001010100010111011,11011000000100011011101100111011
10100101011100100010001100111011,00000110111110001000011110111011
00111100000111001111110110111010,00100010001000100111100000111011
10001110010111001010010000111011,00100100101111011011110010111011
01000101110101110000001010111100,00011010100110100000100100111100
10011111001100010000010000111100,10000100000100011110111010111011
00000011110010011011100010111011,10010010011010110101110100111011
01010000111010000110101100111011,10011100011111111011101110111010
10001010011010100100101110111011,10100000111001111111011000111001
00011110000111001110100100111010,10110000011000100111011100111001
01111010000001010001100000111010,00110000100010100101111000111010
01111110100000001001000110111010,11101000111110011100010110111010
10111000010010111111010110111001,10010000101010101010101000111001
11101001000011000011011100111011,01000000100101110001000110111001
01010100111101011010110110111011,10010110100111011000000000111010
00111110101110011100100000111011,01010000111110000111001110111010
01011000000101111010011110111011,10000110011101101011111100111010
00010100101101011010100100111011,00101110010110011000111010111011
11011011100101001011100110111011,11011101011110010000010100111100
10110110010011100111000000111011,11100111010101100001110110111100
11010110001111000010110110111010,11000000101111001110010000111011
11100000011010111011001000111001,00111000010010110010100110111011
11100111111010000000010010111011,01000100010111111010100000111001
00010101010010011111010100111010,11000000010101010000111110111001
11100010100000001001110010111010,10110110110101010110110010111010
