00000000110001100111010010111001,11100000001101101100011000111001
11000000010001100110011100111001,11101111101010001000010010111010
11011101001111110000001000111010,11100011111100010111100000111011
10001010010000010010101000111010,00101111001110001100100110111011
00110000010000001011011010111010,01101010101101111100110000111011
10011100000001101011001010111010,11000110110111001001101010111011
10000100001001001000011000111011,11011001011100010111111000111011
10000100001100100000001110111011,10101000011010010111011010111011
10100001011001111110100010111010,00011110111110000101111000111011
10001110110110110000111100111011,00000110011001100000110010111011
01001000101001111011010010111010,00101011110011110000010010111010
11110000001001100101111100111011,10110000011011000000011100111011
01110001010000001101000110111011,00011010000111001010011110111010
11010000110011101101011000111011,01111000100010110000011000111001
00010101000000001000111010111011,11111001101011010001001100111011
00100111111000111110001100111010,11001101111111111010111110111011
10110000110110101101101000111001,10101000110011101010010000111011
01010110011011111111111110111010,11011000101101110001011110111011
01010101000111000010000000111011,11010000000110111101011100111010
10001110111110010000011110111011,11010100011010001000010010111011
01110000011001011000010000111010,11101110010011001101100000111011
01101000100011011001010100111010,01011010111111001001110010111011
11110111111111100100101110111011,00111010001100000011010010111010
01110001010100111001000100111011,11111000111110101000010000111011
11111011010110001001111010111011,11010001111100001000010110111011
11001011100011110010101000111011,00111110010111000111111000111011
00111000100000101100011110111010,01110010010011110111001110111011
10110000010011101000011100111011,11000110001100111001100100111010
00001100111010110110110110111011,00101001101111110111101000111011
01000000111111101101110110111010,11010000011111111110001010111011
10001010001001111000110000111011,11111100001011001011011000111011
10101100010010001001110110111010,11101000010000110001000010111011
11010010001111010001011110111011,01100100110011010001100000111001
00010000110111011111001100111010,10100100110010111000110000111001
00000000111111100000111110110111,11001000100110000010011110111011
11100000100110010111001100111001,01011001111101111100011000111011
11010100101010100101100100111001,01000001011101011111011010111011
10100010110001101000000110111011,11000100010001010000100100111100
00001100011111001111011000111011,00111100011000100001101010111100
00111101100001001111001110111011,01111000001001000001001100111100
11000111101011101001110100111011,11010011010011101110010010111011
00100101000111010100011110111011,00001110101100101000011000111011
10010000000110011000101100111011,00111000010000011101000010111001
01100110001111111101011110111011,00010010001111100011001110111011
10111110010101011100101000111011,11111010000110111111100000111010
11000010100100110111110110111011,11110100000111000011111000111011
11000010101111000010000100111011,10100000110001111110110110111011
00000000110000111001110110110111,00110110000111000000010100111100
10110101101011010110010010111011,01101010001101011011000010111011
00101000101011110111100100111011,00111010011100111111000100111010
00111000011010011000010110111010,01100100001110101111000110111001
10111100011111001100110010111010,11100000001010110100101000111010
11101110110000100100100100111011,00111000010111100100001010111010
10111011001010000010101010111011,11001000010011101000010110111010
00011100111111110000101100111010,11001010110100100000111000111011
01000000011001001101101100111000,01100000000011100111011100111001
10010000001011010100101100111010,00110100100111100110001010111011
01110010110000100000101110111011,10100110001111100110111000111011
00110111000000010000100100111011,01001010110100101101010010111010
00110100100001010011101100111010,00011000110100010011110110111010
00110100111101010101110110111011,01111010100000011000001100111011
11010000011110101000100000111011,10101001001011101111001010111011
11010111000001001000111010111011,01001110110010001111000100111011
01110011001011100100001100111011,11100110101101100111010110111011
00001110000101010001111100111010,11000000010101101110010100111001
10100111010100011110110110111010,00010000111001010101110010111010
11110010101011100011010010111010,11010100100000000101100000111011
11011110100101101111001100111010,00101110010000100110100010111011
11000100010110011010100110111010,11001000100001110011011000111011
10100010111110000010000000111011,11001110000110101010010010111011
00000101010111011000100010111011,00110101101111011111000100111011
11111110100110010011110100111011,00001000100110111001000010111011
11010001001111110110100000111010,01100100010011000010110010111010
00101000010010110110110110111011,10001100111011000010011100111011
00110100000001100111011100111011,10111100001101010011011010111011
11110011100010011111100010111010,10000110110101111110010000111010
00010010101000111011011010111010,01111000111011110010011100111011
11011000001011001000101000111011,11100111010000001110111110111011
01101000001101100101111110111011,00001110000111011111001100111011
11000111001000110000000110111011,10100001101100100111101110111011
01100000110110101111000000111011,10100000101010101111000100111000
11001000110111101101001010111011,10101001110101000100011100111011
00101000000111000111000110111010,01100110110101010110100010111011
01101110010110101100100100111011,10011000010110111100001110111001
10101010101010110010110010111011,11010010001011010111100100111011
11110000110110000100110110111011,01101101011111000011111010111011
10110110111100000011011100111011,11101111001010100000010100111010
01110000110011111110100100111010,11100000100100110100100100111010
11000011110010011011100010111011,11110000000011101011100110111001
01001100101001001100001000111011,01011000111101110100001000111010
00011011101000101010010110111010,10001101111100100100011110111011
10000010001111101000111010111011,01100110010101101000111000111011
00011001100001001010100100111011,10011000010111101010100010111011
11010010111001000000010010111011,10001110001100011011010000111011
01101101100010000001111010111011,11010111010101010010001110111011
00001100000010011011100100111011,11001100111000101110110010111010
01001100010101011000111110111011,11011001010010010100110100111011
11010000110100110010000000111010,01001011000010111010100010111010
10111110110100111011011000111010,01010111001011111000010010111010
00000110110111110011100110111011,10110000010111110011010100111010
00100000101000010110000000111011,10000111100110110000000000111011
10100000111100101000011000111010,11010101110100011010000110111011
01100110101111011111010010111011,11001000111010111101101100111011
01111010110110010001000100111100,11011000010011101010110010111011
01101001010000011100010010111011,01101010000001100001001100111011
00100011001100110111011100111011,00011110011011101110100110111010
10000000010011100111001110111011,00010100000000100000010100111011
00100011000100001000111100111011,01100010111001000011011100111010
01100010010010001000111010111011,10001100011110001100011110111011
10111110000001101001011000111010,11110001000010110011101000111100
00011110001011100111110000111011,00000010101011100010110110111100
01000110110011001010100110111011,11000011000001111001000000111011
10111000011011111001111000111011,01000100111110100100010110111010
11000100010100001010101010111011,11100000000010101000110000111000
10011001010001100000110100111011,11011000001001000010000000111010
10101100101101111110100000111010,00011100110111000001111000111010
10110000011101001110100010111001,01001100110010001000100110111011
00110010010101110111101010111011,00110110011011101110010100111011
00010001111000011011001000111011,01110011000100111101111010111011
01010000010101011000000010111011,01011000010010101011010000111011
00110011001110000010110000111011,11001111100010111001110110111011
10000100001110010011011110111011,01001010101001110100001000111011
00111101001000001001011100111010,00101110000011101000011010111010
00110011001101000001001000111011,01101010111011100010111000111011
11011100100011000011001010111011,10010000011010101100010110111011
01111000001101011100010000111001,10000000100011001100011100111011
10001110110001110011100100111011,01101010110110011000110010111011
00011000100011011010100110111011,01110101100110001010110000111011
01111100100000110001111100111011,01001100101110100000011010111100
10001100101100000101011000111011,01101110011100110000111100111100
00001010000000101001010110111011,11011100111110111100000110111011
11110000111000000001011100111010,01101110101111010101011100111011
00111000100010010000010100111011,11010010001110000011111110111011
11110000001101111111000100111000,00100110001001011110010100111010
11000000100011110100100010111011,10011110000000001011000100111010
10010000111111101000011100111011,00111100110101100100001110111011
10001110000000100111010110111011,00010000011011100001111000111011
00110110100000001010010000111010,00001111101001010010001110111011
01110110010111010000111000111011,11110100011001000101101000111011
10011110100000110111011010111011,11101110010100011100101110111010
01001101010110111000011100111011,00011101110111100010100110111011
11010010001111011000111010111011,01000101111011011010111100111011
00011100110011100010100100111011,11000000101000111010100010111011
11000000100000110001010010111001,01110111000000010010000000111011
11010000100111001111111100111001,00010001101011101101100100111010
10000100010111010001000110111011,11110110100010111000011110111011
00000000001100100010010000111001,01001100101101100100010100111011
11001011010101011010110000111011,00011000010010110010011110111011
11111100101100011101100110111011,01011100010011101100001000111011
11001000000000100001101100111011,00001000011000110000011010111100
11111110101010011100110000111010,10011100001011011001110000111011
10100001000001010101000110111011,00011000110010101110011010111001
01001010011110001010101100111011,00101011001100011100110100111010
11111011100101101110011110111011,10011010101011001010110010111011
00111001111000011100110100111011,01100000111100001100111100111011
01110110010000010111001110111011,01100111011011111101000010111011
00101100010000110101110100111010,11000100100000011100100000111011
00001010001100001100101100111010,11110000000001101110010010111010
01111110111111010001001110111011,10100010111101100111101110111011
00110100100111001001000000111010,10001111010001101001010000111011
01011000010101110010100110111001,00000101101101000100000010111011
01000100010000111100101100111001,00101110100101100010101100111011
00101110001111000100100000111010,00110110111100000010110110111011
10001101101110100001111110111011,11111010010010010100011100111011
10100010101110010100010100111010,10000101110011010101101110111011
10000000000111110010001100111011,11110101000111010111000000111011
11010110001010011001010110111011,11110001001011110110011110111011
11111011001011101010101100111011,11110000110001011110111100111000
11010100110100111000010010111011,10110000010111111001101100111011
11100101001000000011000100111011,11000110000011101101001110111011
10111000111100010001100110111011,01011110011001011011011000111011
11111100001011001101000100111010,10100111010011111100000110111011
00011000110110010010001000111001,00111110011011001100010100111011
10010000110100000010110110111010,11100110100110111111011010111010
10111101010100011111100110111010,00011001001010010101010110111011
11100000011101011010001000111011,10110000101111010110110100111011
00100000001111111011001110111011,10110001111011001011110110111010
11011111100011000001001000111011,01100110010100110011010000111011
00001010001000100000110100111011,10011001010110011100010010111011
01011011010100111100101010111010,01101001011111101011101100111011
00000000100001100100010010111011,10011010100111010010101110111011
10100110111111101010110000111011,01100000111100001010110100111000
00110010010001011001110110111011,11011010110100011101111100111010
00110010101110110111000000111011,10101010111010110101100110111011
10101010000111000011110110111011,10110000111100011001001100111011
10000110011100010101001000111011,00101110110000111101011110111011
10101011101111010100110010111011,11001000111100010010000000111100
00001001101100011110100100111010,01100000111110100011111010111100
11000000010010100011101010111001,11001010011111110001011000111100
00100000011001101000000110111011,11111000000101010100010110111011
11111000111110010000100100111100,11110011101101101010111010111010
00111000001110111110000110111011,10100101011001111001010100111010
01011100010100101111010000111010,11110000111101000101101100111010
01011000010101100000001100111011,11111001100010010110111010111011
00100111000010111001100110111011,11010110111010101011101000111011
11010001111010101100111000111011,10110100111101001000001010111011
00111101001101101011000010111011,01011100110010101100110000111001
10011000011111011101001010111001,01000100110111100000100100111011
11101110100111001100110100111011,11101000000101010000100110111011
10101110011010111011111010111011,10000000010000110110011010111001
10011110110110100000001100111011,01111111001100011011000100111010
00111101101100011011110110111010,10000000110010111101110010111000
11110100110001111000001000111011,00110110110111001100111010111010
01000010101100001000010010111011,00100010010110100001110000111011
11110000000110001000101100111010,00111110100100101100010010111010
11100000100111010101100000111000,11000101110011111000100000111010
00101110110010111001001100111010,01110000011100000110111110111011
01010000110001010010010100111001,10101001111101011101000100111011
00011000101110101000111010111011,01100110110111101010110110111011
11100110001110001110001000111011,10001010001000101011110000111010
10001010000010111110000110111011,10101000110101100001010000111011
00011010101001001011101000111011,01110110011101101010010010111011
11001010101110011110100110111010,10010100111000001111111100111011
11000010000011001000110010111011,10010110010011000001110010111100
00101100000001111111001000111011,00100010111010011101000100111011
10000011110110101001000110111011,11000000101000000110010100111001
00111100101100010010011010111011,10011100001100111000110010111011
11011111011111010000001000111100,01010000010011000111111100111011
10100010111111110000100110111100,00111000000110001001010110111010
10011010000000101001111100111011,01111110001101010000011110111011
11111000000110001000000000111010,00010100111010010101100000111011
00001011110000111010000110111011,00100010101001100000100110111011
00110000100110010110101100111011,10111110001111100000000000111011
11101010100111011001111000111010,00100111111001011010101010111011
10011100011001011001100110111011,01101011001010010001001000111100
00001101000111100101011100111011,10101010100001100000100110111100
11110100000111011100110100111001,00000010001101001000000100111011
00101100110110000111100110111010,10011000110010111000100100111001
11011110011010000011111010111010,11110111010110010001110010111011
01011000001000100111111010111001,00111101011000100000101000111011
01100110000111001111101100111010,00010010101100110010111010111010
00000010011100001011000010111001,00000010100100100001010000111010
10000000000101000000000010111011,11011000110001001111110110111000
11011010000001110010110100111011,10010111100111000000010110111011
11111100011010011100111110111010,01101110000000101101000100111010
00000000000011010011011010111001,11100010110001000001100100111011
11000000000001000010000100111010,11111101000000011010010010111011
11111100110100111110111010111010,10101110001010111101111000111011
10000111100100000110100100111011,10100000100110010001101110111100
10101110011101010010011110111010,11001000011011110000111100111100
00110100001110111000110110111011,00001100011101000110111010111011
11010100110001101010111100111011,01001011111110100100110010111010
01000000111111001001011110111011,11000100000100100001100000111011
00110010001101011011000100111011,01000111111101101111110010111010
01100010001111101100001010111011,11110100110101101000001000111010
00011011001110001000100100111011,00111100010000000001011010111011
10001100000111110011011010111011,11111100101001011100110100111011
00101100111000001001010000111011,11011110001101010001100110111100
11000001111000010000011110111100,01010110110000100000110000111100
10101000001011010010110000111100,00111011111101100111000110111011
11111101111000110000101010111100,01110010110000101100101010111010
10111000101111001011101100111011,10010001001000110010100100111011
01101101001000111011001010111011,10110000010100101000101110111010
00011001010101111000110000111011,00100000010100110110100100111010
11110010000110000001110010111010,01011000000001101101010110111010
11011100100000101000100010111011,01001000011010101010100000111010
10001011111111111100110000111011,10001000101100101010011010111001
10101110010010110011101110111011,10110010010010110011111000111010
11101000000101111110100110111010,01110100001001100011010110111011
01100110000001100110011100111011,10001110110100101111001100111010
01001100001100000100001110111011,10110111001001101001001000111011
00110110111111000101110100111010,11101001001111100001001010111100
11011011001101001000001000111010,00011010100010101011000100111011
11001000110101010100011110111010,10111010110100000001101000111010
11101000111001100111001010111010,00010011111000010000101010111011
01010010000001100010001000111011,01110100010000101100110010111001
