00000110111010111011111010111010,00000000000100011001100110111001
00101010010100110111000000111011,01100100011011101110001010111010
10100110000110000011010110111011,00010000111011001001110000111011
10010000000001101011100000111001,01010000100110001011010110111011
01011100011001000000101000111011,00001000100000010101110100111011
01111011000100000100110110111011,00011110001100100100011010111010
00010100001101111111011000111010,00001011010111001111010100111001
00000000110100100100001100111000,10111000001011100010001110111010
10111100100001010000111010111011,10111000001101000000010010111011
01001111000010111001010000111011,11001000101101101100001000111011
10001010011001001010100110111011,11000100000010000000011110111100
10110000010100111000100100111011,11111000101001000001000000111100
11011010010001100001011010111011,11111010001000010001100010111100
00000000010101101100000110111000,11001110000011100001001000111100
01001011011000001011000000111010,00011100000010101100100110111011
01101001010000010000011110111011,00111100100000010100100000111011
11010110000010000100101000111011,00100110010111000000101010111011
11101010110010100000011110111011,00110011011011010001111000111011
00000000001100100010110100111001,00111100011010000010000110111011
10001000101111100100100110111011,01100110010111010101010000111011
00000000010110000001000100111100,11000010111111111010011010111011
00010010000000100010000110111100,10011000110111111010000000111011
11101110100001011001001100111011,11101100001111101100010110111010
01011101110100110011000000111011,10010100111010000010111010111011
00000101110001001110111110111011,00100000100101111010011100111011
01000100010000010001010000111100,00010000110001000110100110111011
10111000110101000000011110111100,10000001000010110111000110111010
10011111101110101011011100111011,10010110010000000111100100111011
01001010101010010101000110111011,00111111011001101010101010111011
10001100011101010011010100111010,01110100100000101101010000111011
00011010010010111100111100111010,10010001100100010111101010111011
00110000011001110001000010111011,00000010110010011111101010111010
01111011101001101100011000111010,10100100000110000011110100111011
00010000000111010010101110111001,01001010100000100111001000111010
00010011001000100011011110111010,10100010110001101111011010111010
00010100101101011011101000111001,01111111010011100110100110111010
00010001001111001001111000111010,00010001001001010100010000111011
11000110111101100100000010111011,00101110000110010010010010111011
01101110001011000001010100111011,11010011011001110101000110111010
01001110100001000011111100111010,10000101001111011000010000111011
00001010001101110110001110111011,11110000001010010110000110111011
01000101100110001010001000111011,00110000101001101001010100111010
11000011101001011010101010111011,10000000100011100100110010111001
01011010101000101000100100111011,10110011010010001011101010111010
10100100111000101101010110111010,00101111010001101000100000111011
01100000000000010101100010111001,01011000011110011010010010111011
10001100001110010000010110111011,01000110010111100100111000111011
10001111001010011011000000111011,10100110011110000111000110111010
10110110110010101110101010111011,10111100000000001000100000111010
10111000010101100001100100111100,00000110011111101101100110111010
10101000011100000010111110111100,00011000010100110000101000111010
00101100010000100000111000111100,11100000010111010100100010111010
11111111110011111010011010111011,10101101110011011000000000111011
00000000101010010100100100111011,01011010000010111101101110111011
01001110110101010011001110111011,11001000110111011110010100111011
01101100011001110001111000111011,11010010010011101101011110111011
01011000101010110010111010111011,10110100000011011101100100111011
00110111010101011000010100111011,10001000010110011100010110111011
11010110011000000100001010111011,10110100100001000101110100111011
00000000010100001011111010111010,11000000111111100000011010111000
11000100100000010110001100111011,11000100111111101001111010111010
00000011011110011000001110111010,01110100011001011101100000111001
10110010110001111111011010111010,11101000111100011100011100111000
11110101011001100001010100111011,11111100001111010000101110111001
10101110001000111000001010111010,10001110100100001101000100111001
00011001111010101011010110111010,11100100000101011000111000111010
11011111100110010111111100111011,00110011010111011001000110111011
11010110000000110100101010111011,11011001000110001011111100111011
11011100100000100100010000111010,11011100010010110100110110111011
11111100111000111100000010111010,11111110000011001011110010111010
11000100001010110010111000111011,10111110010100011001101100111011
01001100001101111100101010111010,00111000101011101101001010111011
10010110000111110101101100111010,11100000110000001011011000111011
01000100111011011101001010111010,00010000010001111010101010111010
00011010110000111010101000111010,11010101001001111011111110111010
01110010100110000000110100111010,11101010010100101101011010111010
10110110000010010001110110111011,00111110000101011111011100111011
01111000110000101001000000111011,10011111100110110010111110111100
10011000001001101011101010111011,10110110111111000000111000111100
00000100110111000101001000111011,11100010101111101000001010111011
00111100110001000110111000111010,10011000011110010011110000111010
00000010111001100010110010111010,11010000000110101110111110111001
01110000100100100110101010111011,01111000011010001111110000111010
01000010101111101101100100111011,10100100110111100011000010111011
10111010101110101011111110111011,00100111101011100001010100111011
01010110111110100010100100111011,10010000110100110000001010111011
11001100101001011011110010111001,11111010111010111011001100111010
01000000000010110001100110111001,01010000111100111100100010111001
01000100011111101001010010111001,00010110010100001100100010111001
11001101111010010011010100111010,00111100101000001001100100111010
11000000110001010001000010111000,00001011100111111011101110111010
01110100101100101001000010111010,00011010111001101100000000111010
01110110000011000010101100111011,10101110101110100001110010111011
00100101111111100110101010111011,00001001010101100010001000111011
00101000011110011100101100111010,11010110000001000000001010111010
00001100110101110101101000111011,01110100001010111110010000111001
11011110111111001101100010111011,11000011001011100011101010111011
00000110000010011001110000111011,01000110011011100011010000111011
01011010110111111010101010111010,00110000010010011100010010111001
01101011010111101001011000111010,11100000100101011011011110111010
01010001101010110001100010111011,01111000101001111111101100111010
01110010100000111101110000111010,01101111101001111001101110111010
00010000011110001000011100111001,01000000000000100011001100111001
10101000110110010101001010111011,10001110110000100010010000111010
01111000000110111011111100111011,01000000110100011110011100111000
00010101100010111010001010111011,01000100110101000100011010111011
01000100110000101100110000111010,00001010111111101010000000111011
01010100010111100010000000111010,10010100010001000111111110111011
01101010111001001001000010111010,01111100110000101000110110111010
01110100010100001110100000111010,00111110110010100001111100111100
00101111000000100010000010111011,10110101101110000111001010111100
10110100101101000001110100111011,10011010110011100100001100111100
10110000101000110011111010111011,00111001000001011011000010111011
00011010111100101010000100111011,00101100000101000001010000111010
01101001101111001100111010111011,00010000011001110101011100111001
11010110010110111000001000111011,00001000001001110111110010111001
01001010000000000111000110111010,11010011000010011101000100111010
01100110100100111100111100111010,00111100100111010000101110111011
00011111110001111000011110111011,01111110011101001011100000111010
11011001100111101011100100111011,10000000111000000001000000111000
11101101110001011011101110111011,00000111010110001101111010111010
01111111010001000110000100111011,00100111110101101111010100111010
11111000101001111010000110111001,01100000000010000101100000111001
10010000001110010100100010111001,11010100100101101101110010111010
11110110111000000001001110111010,01000010011001101001010100111010
10111001000111001001001010111010,11011101111100001010101010111010
10011010001000001000100000111011,10110100001010001010000000111010
01111001101010100110111010111011,01000000010011010101110110111000
11001010001001011001111010111010,00110000010010100110110000111010
11010000111110001001000100111011,11001100011100110011000110111011
00000011010111000000011010111011,01101001001010110101100100111011
01000000010110101110110110111010,01111000101011000110110110111011
10011000011001010000011100111011,01110000101100010101111000111011
11111110100000011110010010111001,10101111001000001001100010111010
11100010111001101001111000111010,10011001100101010100000010111011
11010100111101101000111010111011,11100010101001001010010100111011
00000001111111011010101100111011,10001011101111110100101110111011
10101000010101000000110110111011,01110000000000001011011100111010
10011000001100000101010100111001,01111011001000011100101010111010
10010000011011000000100110111011,01111000100101100100100000111010
11010110100010100001110100111011,00000000110001101111110100111000
01010000000101110001010100111011,00110000001100010110011000111010
11011100011110001110111110111011,01010000000101011100001010111010
01011110100100110000001100111100,01100000111110001000001110111010
01000010010101011001000110111011,01000110000010110111011100111011
00011000011100001110001010111001,10001100100111010100010010111011
00001000000001000001001100111011,10100000100011000100011100111010
10100000100001111011001000111001,00101000010011000010001010111001
00110110010110100011001110111011,01101100101110000001101100111010
11100110010111011001111000111010,10111100001001110011011010111010
01000000011111000000100000111010,01010000100000111000000110111001
00000000011100101111100000111000,10111010100111100000011100111011
11101000110011010111110010111001,10111010010000000101100110111011
01000000101110011100100010110111,10101010011100100011011100111011
11110001100100001001101010111010,11001010100100011011011110111010
01001111101100000000100000111011,11101101001101010000110100111010
11100001100011100010011110111010,10100100001011010110100100111010
10111010100010011010100110111010,00111110111110110011101010111011
11100000100101011000110010110111,01110001000010001000101100111010
11111001000100011000111000111011,01111100100001001001001000111011
00110010011100001101001010111011,11001100100100100000011110111100
11100100110111000101100100111011,11111000100111110000111100111100
10111100010001100100000010111001,00010100000111011111101010111011
00011010010110000001110100111010,00001100000001111101000000111011
10100000000111010101000010111001,10110011010111101100100110111011
11101110010011011000011110111010,10101010111111001011101100111011
01011100001111111010101110111001,10010000011011100101010110111011
01010000010010111101011100111001,00101000101001001101111100111010
11011000001110000100001100111011,01111110011010110100011010111011
01111011011110001010000010111011,11001010010100100101101000111011
01001001100000000111000000111011,00110110110101101111110010111010
11110010010101100001010010111011,00101011000100101010000100111010
10111010110110010000111000111010,01000000001101101011100010111010
11101110100000000010110100111011,11111110001101110000100100111011
11111100000011111001110110111011,01011101101000000011001010111011
01010100010101100110000000111011,01011111101011001001100100111011
00000110110100101000011010111010,01101010100001001111011010111011
00000000100100110100110100111010,11001101100101111101100000111011
10010100000000001000001010111001,00000000100100001101011010111010
01000100100100110111000110111010,10101100011010100101111010111011
01111000100110101001111110111000,10010000011001001010010100111011
11110100000111011101100100111010,01010010110001100010101110111011
10100101011100010110111110111011,01000111111100011010101010111010
11011101110000011101110100111011,11001100001111100111110100111011
10000110011000110000001010111100,01100111110001011001101010111011
00011111000101001100100100111011,00001000011101011000100000111011
00100010011111010111010110111011,11001100101000000010111110111011
00101110101011100011001000111011,00111000011011100010001100111011
11000010011000001101110110111010,10100010001001001000011010111011
10010010000001001111101010111010,10110100110011001010000100111011
01101100110110111101010000111011,00101100000111000011001010111011
01100111001001111111101110111011,10000111000111000011011010111010
00001100001000101001101000111011,00110000000110101110101000111010
00101011100000011010010010111010,10010010010110101011110110111010
10000000001110001011001110110111,01000111011101101110011100111010
11100011000111101001010000111010,10101001110010110011000010111011
00101010111000010011101110111011,10001100010110000110001000111011
00111010011001111010001100111010,00110110111010100100111110111011
00011011011000100100110000111011,00010000111111000011001000111011
01010001110110011010000010111011,10101001101011010000111110111011
01100001101000000100011100111011,01100100110010101000010100111001
10000010011010100010010110111010,10000010111001011010110000111010
10001011101101001011111000111001,01010000100001110010101010111010
10110111100000011101000110111010,10101100100110011011100110111010
00110110001010100010010100111011,01000000100011000011100100111011
11110110101011010101111110111011,00000111101011110010001010111011
10011101101110001000000000111011,11010100001001010000100000111011
11000000111100100011101110111011,00111010001100010010010010111011
01101010001000001000001100111010,00100000111001010010111000111011
01000000100011110100100000111010,11110111001111010010011010111011
10101100011010010010001110111011,10111010001101000001011000111011
01000110011010111000111000111011,10010011110100010111101110111010
01011101100111011100000010111011,10001000011001101001111100111010
00011000010110011010100000111011,00111000010101001011011010111011
11010000111000011010010110111010,01000011101000101111100100111011
10110100111011110000010010111011,00101000101100101000101010111011
10000110010100011000100000111010,00001100110110010000100110111010
01000110001000011101101000111010,11000100011101101001101100111011
00101011110100100011000010111011,11001000000110001101100110111011
11011110001001110011111000111011,11010100101101011100010100111011
10101000111100110101111110111011,10101101011110111100001110111011
11011100100101001010100000111011,00110100110000011100000100111011
01010100010011010000010110111100,11001000110001100111100110111011
00010100110000010000111000111100,00010101000111001001001000111010
00100001010000001001111010111011,00011100101110010001000100111010
10101100010111001001110000111001,00011000110101001101101110111001
11100000101000101001001000111010,10100101101010010000110110111011
10110000111100100110010010111001,11101000110111001001000000111011
01101110101000101000010110111010,00101010011000010100000010111011
00001000110011100001110100111011,10000000001100111111010100111000
10000010100111010100000110111011,00100000011011101111010010111001
11111110111110010011101000111011,11110111001010011011010000111011
00100000110100011001010110111011,01011110011000010100000010111100
00101100111010101110111000111011,11110100001100000100011100111100
00101000110111000000100010111100,11000000011100101111111110111011
10101110001100011110110000111011,10011000000011011010001100111011
01100100011010011000000110111011,11001000001000010100111110111011
10001000101110010100101000111010,01001000111100010011011000111010
01010100110111001100001110111010,11011000101101110111101000111010
00100110001111110100111000111011,11111100111010010010011110111011
11101000001010011100110110111001,00101000000010011011111100111011
10100010010010110101100110111011,10101011010011100000001110111100
00110011110000000010001100111011,11110000100011011010101000111011
00011000110101100110011000111010,11111000010000111000001100111001
01110010110000101101110110111010,00111110101100011100011010111010
11101000110000000000011010111010,11011111011011010110100010111011
01111100111011010011110000111011,10000000001111001110001100111011
00111110100001000101100010111011,00100000010100000001011010111011
10000000011101010001100000111010,10101011111101110001110010111011
11001110110100110011111000111011,10011100111100101100100110111001
00111010001001110111111010111011,11001110010011011010111000111011
01000110011111110001101100111011,00110000011011001011011110111011
00001010110010010000011000111010,00101000100110001000110000111010
01110111101110000110100110111011,10010011101000110101111100111011
01110111101110011011100000111011,01011101110001110100001010111011
10111011011011101001111010111011,00100100011001010110100010111010
01011000001100000011101010111001,00000001111111000000011100111011
11111010100110001010100100111011,01111101100011111010000110111010
01110110101100001011001010111011,10101001110100010110000100111011
10011110010100100101001100111011,10010000100100101100011010111011
11011000111111100000110010111011,01111011110111011001010100111011
11001000010001101111010000111010,11100101100010111111011010111010
11011100101000001111111010111001,11001000010011010011010100111011
11100010110001011010110110111010,10101111100000111110011110111011
00111100110001011100111000111010,01001001000101010011011000111100
10110000111000101010101010111001,11010010110011010010100010111100
