11100100011000011000010000111010,01011000110101100100000000111011
00010000111110001111100010111001,11010111101000100000001110111011
01110100001001010101000000111011,10010110101000001000010100111011
11101100111111011011010010111011,01011010000110111101101110111011
11111100101100011010001100111011,10101101100111001100101100111011
11011100001110011001000110111011,11111010111000000111111110111011
11100101010111101001110000111011,11001010000000000101000100111011
11100010011110111000101010111011,10100110001100110110100010111011
01111110100101011001100100111011,10111111010100010010011100111011
10100100100011100001000010111100,10101010110001011001100000111001
10100011001001010101000000111100,01001101001011000011100010111011
11101101101011100100010010111100,10100010111110011101000100111010
10110101010000000001110000111100,11000000111011001101011000111010
11110011110110101110111110111011,10011110111011101101111110111010
11110110111110001010111100111011,10100000010110000110001110111010
00100011100000111011100010111011,11001100011110010010110100111011
10011010011101000010011000111100,00110111100001110001011010111011
01111100100111001000000110111100,01010000010011011010010010111001
10001001000101110101001000111100,10100111011110110100010000111011
11010000000000000010111110111011,10100001101100101000110010111011
01010010010001110100111010111011,11001110110000000111100000111011
10001110100000000100011100111011,00100000100010010001011010111001
10111110110110100010010010111011,01011000011111101010101110111011
11011111001000101001000100111011,10010111110101010001111100111100
10101011001111101011100010111011,00001100100010110010000010111100
00000010010000100100110100111011,11111000001011110010000000111011
10101000000100110001111110111001,11011010100001101101101100111011
00010101110101100101010010111010,00011000011011000010001010111100
10010111010011011111010000111001,11000010100011111110000000111011
01111101011111010011010100111010,11000010001100110010011110111011
01110000010111001000111010111001,01111001000000001011011000111010
10000111100011101000000110111010,11111010001001010110011110111011
10000110110111111101000110111010,01001011100010101100001100111011
10001001000010101001111100111011,10110010010100001010011110111011
11111110010010111000011010111011,01101010110000011101100100111010
01000111001000011011001000111010,01001101111111001110100110111010
01100100010011110000111000111010,10000010001001110000011100111100
10110000011101011100110100111001,00000010111001110101010010111100
11111000001001110011001110111011,01100010001110011111001000111011
11111010101100000000110000111011,10011110110010111010111100111010
00010101011100111001110100111010,01100110011110100000100010111011
00110010010110010101111110111011,01010001001001101101001010111010
11100110010100010111011000111011,00100000111101111110101100111010
00101111011100100100111010111011,10010000010100101101101000111010
11001110001101010101001100111011,10011010111101000101101110111011
00101010000000101100011110111011,00011011011111001011000110111010
11010001011011000000010100111100,11101010010011001110101000111011
11011110101111001000110110111011,00111011110101100001010110111100
10011001000010011110001010111010,00111100111110100010110000111100
01111101000110100100011000111011,11111010110111010010000110111100
11101100000110111000111010111001,11001111000011001011110000111011
11111000100000101000100010111010,00010111111001110011110010111011
01010100110010011011000010111011,10100000001011100011000000111001
00001100010101111000001000111100,00000000001001111110110100111011
01101000111100100101111010111100,10111000100001000111011010111100
10110110101011110011111100111011,10110001000010001001101100111100
00101110111111011010100010111011,10011100100000011001110010111100
00111000001110001000100000111100,10000010000010110110111100111100
11101100001001001010101010111100,01101010110010011111111110111011
10001110011001000000101100111100,11101000101011001000011000111010
01010111010011000100100100111100,01100010010000110001010100111011
11000100101100001001101110111100,11110010010101101011111000111010
10001100001000010011101100111100,01100100110010110111001010111011
01001101101010100001100010111100,00110001111101011000011110111010
11011101011011010101011000111100,10111100011001101100000000111011
11111110111100100010011110111100,11010001010011101111111010111011
00010000110010110111111000111011,00000011111010111011100100111011
11010010111010010001101010111011,00100100100100100110001100111011
10100010011000111000001100111011,01111110111001010101011010111100
00000011011100101000010110111011,10001000110110010101110100111100
01010110010101101001001110111010,01001100001101101111111010111011
01111100100011000001000000111100,01011100001100001010000100111011
10100111110000110010010110111100,00011110111010011110010010111011
01010100111101011000100000111011,11101010010110100000100000111100
11111010010000110001110100111011,11111110010110011110001010111011
11000010111011111100111010111011,10001010100111101101010000111011
01001010110111111100000000111011,10101010010010011101110010111011
11000000000101001011101110111010,00100111011010001000001000111011
00010010111011000010001110111010,00001100011110001100111000111010
01000100111000001111001110111010,01101110010110101100001110111011
11001001001101111101111000111010,10000000110010011101100100111011
01100110110001010110100100111011,00101110011010111101010110111011
00001110011110001111000110111011,01011010110000100000100000111100
11110000101000111001101000111011,00111100110010110001110010111100
11001000100011100001011100111001,01100100011000000001010000111100
01011100011001000111001010111010,10000110110010011111110010111011
01110110011100101101100100111001,01101010111000111000101000111011
10001010011011110101011010111011,00100000010010001010100100110111
01000110001010011001011100111011,10000001111101011110111110111010
01011010101010001001001110111010,10000100010000100101000000111010
00011001111011011100001010111010,00000000101000110000101000111000
01011110001100011101001100111010,10111100011111011001100100111010
10011110110010111001111010111010,10011000000110101011010110111010
11111010000111001110110000111001,00000000110001010001101100111000
00000000001111101111101000110110,01100000100001100011001100111000
00110110110010100110111110111010,00011000011000100001001010111010
10100010011111011110000100111010,01011110110010010111000000111011
01011000101010010001111010111010,11100010110011011011111110111011
01100101101000001001101010111010,10010101000001000100101100111011
11011010111011000100101000111011,00000110111110100110111100111011
01110010000101101100100010111011,10110011111101011110011010111011
01101010011001110000100100111100,11000010011100100001000000111011
00011100000111011111000110111011,11100010010100011000100000111011
00110110000110100100011100111011,11010000111011111001011010111011
00010111010100111010011100111010,11101001011010111001101100111010
10000000101001000101111110111011,10001001001101001111000000111010
00101010111111000111101000111011,11010100001111010100001010111011
00100010000110101011000010111010,00101000101101000100000100111010
11110010000011000110110110111011,11101010000101000110001100111011
00110000111001011110011000111011,10110101110010111010100010111011
01011000111100011110000010111011,01001110100001101011000100111011
11101100110100011001001100111011,10011010000010101110110010111011
01101011100100101110101110111010,00010000100000011101101000111011
10001000011000101110100100111001,01010000110000010010000110111011
00101000111011000001011010111010,00000000010000001111111100111000
01111011001001110011000000111010,01111101100110100000010010111011
00010000001111000001111100111001,00010001110010101010110000111011
11010010010100100011010110111011,00010010000010100000110010111100
00110111111110011010100100111011,11001010000010000011100100111100
00011101001000011000001010111011,00100010010001010000100110111100
01110010001011001001010100111010,00011000001100101100011110111010
01110000010111100011001110111010,01101110001011010011000100111100
10101001111110001110110000111010,01111000100110100110001010111100
10101001111010101111110110111010,01001110100000110011111100111100
01101101011010001001110000111001,11000011110001110001011010111100
01111100111110100000100000111011,00100000100010110001001000111100
10110110111111110001010110111011,00000000011111110000010010111100
10111011111001011001001010111010,01100000101100001000011000111011
11111111001001001010000000111011,10110100100111010010110100111010
00100010101110101011001110111011,11110100000000000111001010111010
11010000100100000110010100111011,01111010110100111000111110111011
00010000000001001011110110111010,00010111110101110000011000111100
11011100001010100011011000111010,00111011101011011100011110111011
00000000000111110001111110111010,00111000011001100011100100111011
11001000000011010101011100111010,00110100011011000001101010111011
10100110010000011101011010111010,10101110101010010010100100111011
11000111100001001010010000111010,00101110011010111100100010111010
01000000100001101010011110111000,11101110011001001000100110111010
10100000101111111111111000111001,01001000101100001000011100111011
10000000000010111101001110111000,01010100011100111010110010111011
11110010011000011110110110111010,10111110010000001000110000111011
10111100010010001100101000111010,11100101010001010110011110111011
11110000111011000000010010111001,10101110000101000110000000111011
11011100101000111100100000111010,01001110001110001000011110111011
01000001100001011011011110111011,10101110101000011101011100111011
11101011100110011111011100111011,11011100101011000001011110111100
10110010011110011000011110111011,01001101010001100001010000111100
10110001110010111000100110111010,11101111011100011001001010111011
10110110001111100001110000111011,01101000110000010111110110111010
11000100100010111011010010111001,01110000111000011111001000111010
01110100100111011101111010111010,10001010110101111000111100111010
11001011010000101000111000111011,00011100111100010011001010111011
00010111110001011110010010111011,01100110111101000001100100111011
00000011011000101111001000111011,10110100101010100101110010111011
10011111100110101011111110111011,11111100100010001011010100111011
01001111110010110001101000111011,11011100110011111100100110111011
11010000000001011011001100111010,10011000000000111010011000111011
00110001101010111111011010111010,00001000101100100110110110111011
00110000100101011011011010111001,10000110111010110010000000111011
00100011111001000011010100111011,10000011101010001010011010111010
11111000111100011000010110111011,11010000110000010001110000111010
00011010010000100001111100111011,10110100000100000100000000111010
11111110110001011001101100111010,10111001110100111001101010111011
10001100101000000001011110111011,00111010000111011101110000111011
01011101000011101101001000111010,01011111000100000110000110111011
11001010111000000101000110111011,11101100111101001000101000111010
11100000000010111011001100111011,01101110010010100100101010111011
00011100001101001010000110111011,10110000001101101010110100111011
01001000101000101000101000111011,10011011010111111000011010111011
00100010100111101100100110111011,01010011101011111101010000111010
11110110101010111101110000111011,11001000110100110000010000111010
10000110010111010011100110111011,10110001101101110111100110111011
10111000111110110010100010111010,11100011001100111011000000111011
00011100010100111011100010111010,10101110010100000010110010111011
01001010000000101000110000111011,11100100000110010101010100111010
10100111101010011001101010111010,11101100001110110011111110111011
10101100101001011010101010111011,10011011110010000101000000111011
11000010111011100000011000111100,01001100010110011110111000111001
00110000111111011010010010111011,10001011100100000010011110111011
11111000111000110000100110111011,01111001100001101000111100111010
10100000100111111111000000111011,10010001010010001010011000111010
00100001101010000001010010111100,01001100101010000011000010111011
11010110100001000010110000111100,01111110110100010100111000111011
01110000111100010100010110111100,01100010001101000010100110111011
00010000001000010011001100111100,11001011110010101101101100111010
00001110110100001101001010111011,00110000111101111011111110111010
00111110110001000001010000111011,11110010010011111110011000111010
00011100011010101101000110111001,11001110001100010100101010111011
11011010110000101001101010111010,10100001001000111010000100111011
01000111001100100011001000111011,00010100001111011010100110111011
10000101110010001110101110111010,01110110000011111000101100111011
10011110111100110010001010111011,00111111111111010110101110111011
10011111101001001100000100111011,01010100010001111100101000111010
00011111100100011010111010111011,00000111001010110000110100111011
11111110111100001000000100111011,00010000100001000001011010111011
00010111100101000110001010111011,01011000110110001101110010111010
01101010110101111101000100111010,10001000000100000111110100111011
11110000111110001010010000111010,10001110011100110011001010111011
10101011001110001101011010111010,00100110101101111001000100111010
10011100111011001111110010111001,00011100011101010000000100111001
11011000100100000000000000111010,11100010101010101111110010111010
01011110101101110000011000111011,00101010010000110100000100111011
10010111011011010100100010111011,11110100101010001010111110111010
00110000101101111110011000111010,11111110001010111000100110111010
01100100010111100101101010111010,11001111101001000001001000111011
01101010101101000001001100111011,01001010101010011001101010111011
11110010010110101100101110111011,10011100001011100000100000111100
01101000000111010001111100111100,11011110000000001101011110111011
01010010011010000001001010111100,00010101001100000100001100111010
10100111011011011000101100111011,11000010010111101100011100111001
10010000100110000111110110111000,01001110011001110010111100111011
01000110111111111100100010111010,10100110101110010000001110111011
01000001111010111000001100111011,10111111100010100101001010111011
00000001111100100000011110111100,10010111000110111110011000111011
11001111000101110010000100111100,10000010011010001101101110111011
00101001110001011110001110111011,10011100000010100111000100111011
00000000010111110101010000111011,01000110000110100110110110111010
00000010010111101011011010111010,01111100011111000011111000111010
10110100111001110001000010111010,00110001100011010010011000111010
00011110001100000101110100111011,11001010111001111100000010111011
10111111011101100011111110111011,11010010100001000000000000111100
01101000110001100001010010111011,01100010100110010101011010111011
01001010001100001011010100111011,00101011100011011011110010111010
10110110010011001110011110111010,11111110110101100100010100111011
11101001111101011001011010111011,01111011111000000001000010111011
10001110011001100000010100111100,11100000010100111101111000111001
01011010010111111111011010111011,00100000000010100101001000111001
01100111111001111000100100111011,00101101100101101011101010111010
01101100101111011100010010111010,01000001011010111000011100111011
00100000100111011001000000111001,00011101101000001000110110111011
01010010010011111001011100111010,00111000111110100011011100111011
11101010111010100011000110111011,00110100101010000111111110111011
01000010001101111011001000111010,01111100010010101101010000111011
00101000100001000010000100111011,11010011110000101110110110111011
11111101101011101001010110111011,10000111000000111011001100111011
11100010100011101000000100111011,10110000101101001011101010111010
11000000011101101100110110111010,01001100110011101101111010111010
00111011001100100111100110111010,11100100100111110100111010111010
10000101111100001101000100111010,00111001000001111101110000111011
01111100110000111000011110111010,11101111000000010001110010111100
11000000010110011110111100111000,01111010111101111111111100111011
01110010011000010011100100111011,00110001111100100011111010111011
00011001100001011010101010111011,11011000011111000111101110111011
11001000010111100100110000111011,11110110010011101110110100111011
01100100011011110000101010111010,00010001011010001001011110111011
11011000000110000101100110111001,00111000011001011011001000111010
11101001010111111010100000111010,00101010100100101101111110111010
11110101011001000001111010111011,10110010011110100111111000111011
00101100010011011000100100111011,01001110100101111100010010111011
10010010011000111111001110111011,10110111011111100000001100111100
01010111011001001110111000111011,11111110000000000001011110111100
00010000011100101101101110111001,11111101101011011110111000111011
11011000100110001110000110111011,01111010000011110100001110111010
10111000000101000001000000111100,11000110111111101100100010111011
10001111000111111101111010111011,11101101011100011111010000111011
00101010100000010000111000111011,11000000000000111001110010111011
11111100110101111011011100111011,01011110001110110100111100111011
00000000011001100111001110111100,00010101010000010111110010111011
10010010000110011001001100111100,00100100100000010111101100111011
11101101100111100010111110111100,00011100001000110110110110111010
01111110111000110001110100111011,00110010001011010001001110111011
00100010111111110101111000111010,01110100000100111100100000111010
11000101010101100010001010111011,00001101000001111111011100111010
00001011100100010000110000111011,01000110011011100101011110111011
11100100010011100011101000111010,00011000101111101000011000111010
01100100110100100000010110111011,00000101001101110010001000111011
11011110101010101100001000111010,01001110111011100101001010111011
10110100111000011001111110111010,00011000000001000111010000111010
11111110010001000001000100111010,10111101100110010111010100111010
01000100110100100011111110111001,10000011100111011000110110111010
01110110011100011110011000111010,10101000101010011000101000111001
11001011110110010011101110111011,01011101001000011000000100111010
10100010010011011001110000111010,00101000110111111100100010111010
11111100011010110100011100111010,11101010111100000010111000111010
11011110010110111000101010111001,01110000000101111110010000111001
11011000111100011000010110111001,00101001100100011000111110111010
01101100111011111000111010111010,10011001110100101011001000111010
10000100011101001010000000111010,01011100000110010001100010111011
10000000100111000110100010111010,01001000100111001010101100111011
11100110010001010010010000111011,01011010101010110000010110111100
11100101001110110110010110111011,00101010001010100000110000111100
00101010000111110001010100111011,01001100100101101111101010111011
00000100100001101010110000111001,00111001100011001110010000111011
01010100101010110100011110111011,10011010000100101001010110111011
00110111110000001000010100111011,00000000110010110101001110110111
00000001010111110110110110111011,00100010010100010001001100111011
11000000000110110110110000111011,01010110111101001000111010111001
01000000110001011000011010111011,00001010011010011011001010111010
10010110001011010011001100111011,10111000000011111011010000111001
00111000110011010110100000111010,00001110011001100010001000111010
01100011110100100100100110111011,00000010011000011001011110111010
01001010111011000011111000111011,10000000100010001110000100111010
11000100000101010101000110111011,01010100010000110001111000111001
11001101101010101000001000111011,01001010000010100111110110111011
11000110010101011000010110111011,10000111110001101000100100111011
00110010010001110100100000111011,11001110111001000111001100111010
00010110101101010010110110111010,00110010110010001110010110111011
10001110000001000011000110111010,10001110011000010001101100111100
11100011010001000000010110111011,01010000011101000000110010111100
10100100100011001101100100111011,00000001100101111010010000111011
10010000010010011110100110111011,10101000101110100011100110111001
01001010110001000000011100111011,10000000100010101001111110111010
11011000000101110001001000111011,01001100001010001101010010111010
10001110110000011111111010111010,01110011110011000110011100111011
00000000100011001011011110111000,00001010110001010010100110111011
11111110111101001101101100111010,01100001101111010111011100111010
11100010010100110100000110111011,00110000001101111001000100111001
10100111110110010111110000111011,11000011000010001100100010111010
11011000000010101000000010111011,10000100011001100011111000111011
11101111111110100111010100111011,10100011110001000111111110111011
00110001111011101010001110111011,10010001011100110110101000111011
01111000010000101100100000111011,11110100001101111000100010111010
01000011101101101001011110111011,01100100010000100011100110111011
01111001111111011100010000111010,00001110101011101011100100111011
10011000001101101111000000111001,11101110111011111011010110111011
00000000100100000100100110111010,01001110110000111000010000111011
11110101111111110101000100111011,00100101101111111001101010111011
01001000110010110000000010111100,11100001000110101100110000111011
00011110001111000001000100111100,10010000000000011000010110111011
10101001010100011010100010111011,00011100001100110000010010111010
10000101100101000000010100111011,01010110010101010011000000111011
10001011001111110100010110111011,11110100010000010011100110111011
10101100110010011010011100111011,11011110000000100010101000111011
11010011110100101000011110111011,01011100000000100111010010111010
01010001000000010010111100111011,00111100010001100010110110111011
01110101101101111010010110111011,11011100011111001110000000111011
01101010110001100000100000111100,01010011110010000000111110111100
00000000000111011111101110111011,01001110011011111110010000111011
01001110111001100101000100111011,11110000111101111010010110111011
01110000001110000001001000111011,11000110111100101101001100111011
11000000100101101011010010111011,00100110101000110000001110111100
01011111001000101001001100111011,11100000101011011100000000111011
00010000110011000000000010111010,00110110111110100000100110111011
00111100001000110111000110111011,01111110000111000000000100111010
10010111011111111010111000111011,10100110100000100000011100111010
01100101001111100001010110111011,10001001011111000110010110111011
01111100100001110011111010111011,00000010110111001010100100111011
00000000110101111010101100111011,11011011001001111000111110111011
11100100101110001000100010111011,01100010111010001010100000111011
00001110010011011100011000111010,01101110100110101111100010111011
00110000100001001001010100111010,10110011100111111111110100111011
10100001001101100010111110111011,11101010111010011010110010111011
00100001010011010010111100111011,11010011110010111000001100111011
11110100100110110000101010111010,00101001011011001010010110111011
00111000111111011100111110111010,00110001101101111010100000111011
01001100101111000000110100111011,00111001111100010100101110111011
01010000100000010010101110111011,00101010000010000010100010111010
11011000010110100000101000111011,01001100001000001001101100111011
10010100100001010000110010111010,10001010010001011001100010111011
10100100011111001011101110111010,11011001101000010101101110111010
01110111001000100111111100111011,01011011000001001101011100111011
11111010110100011000111110111011,01111001111010110000000010111100
11010010010000010100101100111011,00011111110000111000001000111011
11101110101011010011111010111011,11011011110110110011000100111011
11111110011000000111001100111011,10001110000000101101101110111011
00111001011011101001000110111011,00011000010001011000001000111011
11101011101010001001111100111011,11001110010000011011111100111010
00100100101001001010111110111011,01000100110110010101001110111011
11011000011001111011010100111011,01110110110111000001111000111011
00110000111101100110101010111011,11101100111111110111101010111011
10000000110010001101011100111000,01110000011110011110111100111011
01011111011001010001111000111010,01010000000011110001110010111100
01101000001011000000011000111011,11000110111101001100111000111011
00001010110100010101111010111011,00000100001010101111000000111010
10100000000001100010010000111011,01110011011100111101111110111011
10010111100010100010111110111011,00011000110111111011000100111011
01110000110000111001010000111011,00110110000111000011100110111011
10001000010001011100011010111011,00001111001001100010101100111011
10110000111000011011110100111011,00000010100011110011011110111011
11000100111010111001110110111011,01011110100100111001110100111010
00011000110100001010000100111011,10100000111100000011011000111000
00111011000010011100101110111011,11100110101000111001111100111010
10111100001010111100110100111011,00001000000110010100110010111011
10011110110100100100111110111011,11011110010000100010100000111011
01111110010101100001001110111010,01111110011000001110111110111001
11011111001010011101101100111010,11101100100110110111110000111010
01111100011011110100000010111010,01000111110111001000100110111011
01101000110111000000000100111001,00100001111111111100100100111011
10000000101000011101010100110111,11100100010011101011011110111011
00010110010110010011011010111010,00101100000101110100111000111011
10100100100110001011001100111001,10000010000010010001000000111011
11100010000010101000110000111010,11000101010011000000000010111100
01011000111111110000011110111010,10100110101000010000000000111100
00010101101101101010001010111010,10111101000111000101110010111011
11011100010110001111000000111001,00000000111111100000101110111010
10110011101010010110110100111011,10011010011111000011100100111011
01100001111110101111001010111011,01001100011110110101100110111011
01111101010100100000001000111100,11110101010000110001111100111011
10010000000010001100010010111011,01111111101100100111001010111011
11010001010101100011001100111011,00001000111111001101001100111011
10000000111101110010011110111010,00101110111011001010010010111011
00011101111001101000011000111010,10010001101100101010001000111010
00110000110110100000100110111001,01001101100011110000001010111010
11100111100011100100000010111011,10011000100110100110100000111001
11110101111110110111101000111011,11111010111011011011110000111010
00011001000100101010011110111010,01011101000000110000000110111011
01000101001100110010001010111011,11010010011101100011001000111010
11101100011010011001000100111011,11110101111010111001111000111010
10010000000000010111001110111011,01000101001010100010101110111011
11100111010001110101010100111011,00001011010100001000001100111011
01100110011010001001000010111011,11101000010101101011010110111011
10001010001010011001101000111011,00010100010101111100010000111011
01111000011000010010011110111011,10101000010000001000111010111011
10100000011010101010000110111001,10010110101111000000010100111011
01000010100110101100011100111010,11000010111010010011101110111010
10111010011011101110011010111010,11110100001101001010100000111001
00000010101000011110001000111010,10110010100100101010101110111010
10000010000010100000110110111010,00001110101110101010101000111010
11000100011100001001111010111010,01101100111011011100110100111001
00111100110111101110001000111010,11001000101000100101111010111001
00010100110001000001011110111010,11001101001010010001001110111011
00100000101101111101110010111001,10000110100011011010000000111011
00011100000011111111010100111001,00001000000100011010111110111011
00001101100010011011100010111010,00010000101100000010100100111011
10010010001010010100110000111011,10110110011011111110011000111001
11100111101110000100011110111011,01000000000110101110000110111010
01101000110100011111111000111010,01001011000110001100111100111010
01010110011000100001010010111011,00000000001100011111010100111000
01001111101111100011010100111011,10110000011110000001101110111011
11110110110010010000000110111011,00100110101010000110000100111011
00000000100001000011100010111000,10010010011100000011111110111011
11111100001101100101001100111011,10101110100101110010110000111011
00110001100101111101000010111011,00110010011001110111011010111011
00001011100111101111101100111011,11001001101101001010010000111011
11101001001110111100000010111011,01000010101100001011011010111011
11111010101011110010011000111011,00001110100000011011001000111011
11101000111110110011001010111010,10100010101110101010100110111011
11011110111000101010100000111010,10111110100011111000100000111011
10100000101010001000011110111011,00101100110101111110001110111010
01100101101010111011111000111011,11001000110110110011111100111010
01101101010010000110100110111011,11011110100110010111001010111011
11101101000101100011000100111010,01111000011101110000000000111100
10101100110001100100000000111001,10100111100011110001010010111100
00000000100010101100010100111000,11000110001100101110001000111011
01010000000011000100001010111010,10111100010110101000110010111011
11111110000100101101110100111010,01110110011101010111101000111011
01110000000101110101110110111011,11111101110111101000110010111011
11001000111100101001010000111011,01111110111110011000000100111011
01011101000100100111001010111011,11111000110010100110101110111010
01010000111011011100101100111010,01111100110001011011101010111011
11111000100011010101000000111010,11110101001000010010001100111100
00001100011101101000101010111010,11100111111000001101010010111011
