11001110100101011000101100111011,10010111000101100001010010111100
00111010010001100011001010111011,01000100000010001101011100111011
10110010000010001111000110111010,11001111101111011011010110111011
00011011000001111111101100111011,00111100110111100011101100111011
10000110110011010001001110111100,00001000001101010111001010111001
00001010100110101011000000111011,01011000110010001010001000111010
10110010100110011110001110111010,11010001001110011000011010111011
11000000111110010111110000111001,11111010100001111101110100111011
10010000010100011001100000111010,01000000101001100000001110111100
00100000110100110010010010111011,01010000001001011001100000111011
01010000000101011101111100111010,10101100111011000010100100111011
01101110101111110110001100111010,00100011111011010000001010111100
01101001011101010000010010111011,00111110111100000000110100111100
10110001000100101011001000111010,01111110100110001100000110111011
01111010100000000100101110111010,10111011111011100110010000111011
00101100101010100001011110111010,00000001110011101000101110111011
10010010010000100010100100111011,11001111011001001011110000111011
10110001000000110011001010111011,01001010010111111001000110111011
01010010111001110110101000111010,11111011010010001010000000111010
01101000101010000111001000111010,01001101010011101101101100111010
01100000001110010001101010111011,10011010100101010111111110111011
01000101101000110100000000111011,00101110011010101011100000111011
01110010000100001001001010111010,10100111101010111011011110111011
11010111001101111000110010111010,11100000011100010010101000111011
00001100111100100000001110111010,01110111100011110101111000111011
11000101000101000111111100111011,01011000010111000011011010111100
10100010110001101000010110111011,11000010101100110101111000111100
10110000111101000001100100111011,10110010101001111100111010111011
01010000111011000000101110111011,11001001011000110001001010111011
00011110001011000000110100111011,00110011111111101010000000111011
01100011011111011001000100111010,10111000000110011000111110111011
11111100010011101110011110111011,00101001110011110110110000111011
10111000000001000001011100111100,01011000100010100011011110111011
11101100011110101010000010111011,11010110001110100011010000111011
00111100001010010011000010111010,11101111011011101000001110111011
10110001110000010110101100111011,10111001001100101000110100111011
11110101100001111010101110111011,01001100010100100010001010111011
10000001011110001011110100111011,10011010110011000000001100111010
11010100011001100100010110111011,11101000100101001101000100111001
11001000001111000111000010111010,01011100101111111100111010111001
11110101111100011101110100111010,10000000101010100001010000110111
11011000101110111100101010111001,00100000101101000100110000111000
10111000101011000000111100111010,10011000011000111011100110111001
10001010010100011101001010111010,00000110100100011000111100111010
00100100100101000101010000111010,00010000011111010101001010111010
11101110110001001001011100111010,01110100100001111010000010111010
00011000000011101100100010111010,00110000001011001000010000111011
10001100000111010010100110111010,01010010110010011011100110111011
01000101010110110101011000111011,11010010001101101010110000111011
01111101001100100110101110111011,10010100110110100110011010111011
00110111111010000001111000111011,11101100111110110110110000111010
00010001110101000010100010111011,11110100100100100101011000111010
10001000000010100011111100111011,10100010001111110000010010111010
00101100011001100110110110111010,10111100011101001011000110111001
11110110001111101100010010111010,01100100101110001010011100111010
01001110000111001111010100111010,11010110001101111010011010111010
10110011000100111111111110111010,11000100101000011101111110111010
00111100101011000110110000111011,00110001001110011010001100111011
10001110100111001010110110111011,11000000110010101001000010111011
00110010001010101010001100111011,00000010111100100000001100111011
00001110110000100111011110111011,00000110110011000010110110111010
01110110110011001010000100111011,10110000101111011111101110111001
00001100100010001110010010111011,10010001101111101000010100111010
11010010100000111000111000111011,01010010010110110110111110111010
01100111010001001110100000111010,00011011101110111101110100111010
00011110110111101000000010111011,01110100110010110100001110111011
00011010010100011001000110111010,00011101011001101001001000111011
01110001101011011111110100111011,01101100110100011010100010111011
10101001010000000001110110111100,11011100111100111001000100111011
11000111111101100000011000111100,10011111101000101011000110111011
11010000010101111101001110111011,00111011001000100000000000111100
00001101110110100011010100111011,00000000101101100000010010111100
10010010111110001110001000111001,10101100001100001101011100111011
01111000011011101000001000111001,10111100001011111010101010111011
11110111011010111110011110111010,10000001010001101010101100111011
01100001001100011011111100111010,11111000001011011010110110111011
01011100001111111101100110111010,10111010100001100011011000111011
10001101000010101000011000111011,00000000001101011111101100111000
11011111001010101011111010111011,01010000000011001001011010111001
10001100010101011100100000111011,01000000111011010111111110111010
00100101100001001111011010111011,01001000101111001001011100111010
10110101011111010001010100111100,11110000011000011000011010111010
00100101111101010001110010111100,01010100111011010011011100111011
00001100100111010000100000111100,11110010001011101011110110111011
11110001000010111011000110111011,11001101001000111101111000111011
00111011010010000110111100111011,01000011010000011011100010111011
01001100100010111000001010111011,11111011100000110101001100111011
01111010010111100100011100111011,01111110100110010001011100111010
10110110000111000100101110111010,11001010000001011000000010111011
10011011110011111000111100111010,01111111010100001100011000111011
00111110000101000110111010111011,10101100011001001100100110111011
10110011100010001001010100111011,00000101001100010100000000111011
01110011111010001000001110111011,11011000100011001000011110111001
00010110101101010111101100111011,10101100100001011101111100111010
00011000000110000000010110111011,01100111110011011000010010111011
00000111110001110001111010111011,01101111011011000101100000111011
01011011000010001011100100111011,10110000011011010010110110111011
01000011011000011100001010111011,01010100001000111010010000111011
11011100110010011100111100111011,00001101010000101101111010111011
11111001101001111110001010111011,10111010111001111110000000111011
10001111111010110111010000111011,11111110011101101110010010111011
01100011010010111110011100111010,00110010111001011111110000111011
10111110010101111001100110111011,10010001001000010001110010111100
10110010101100011011010000111011,00010110111110100010010000111100
10110000010111101001000110111011,01110110011001001111100010111011
00110100100111101011011110111010,11100011000111001001110000111011
10100111111101010001110000111100,01111010110001000101111010111011
00011010111000100101100110111100,00010010000011111010001100111010
01010100101110110011010100111100,00000011110011001000101000111011
10011101011010010001101110111100,10101000000100000011001110111100
01110001011010010011111100111100,11001010001011000100010000111100
10011011110001100101000010111100,10011101000101010000000010111100
10000011010111100001101100111100,00011100110001111100100000111011
10000111000101100111111110111011,10001101000001101101011010111011
00110110111001100001110010111010,01110100110110011010000000111011
11110010100011011111010100111010,11111110001000100000001010111011
00101000010100100100010110111010,01101100110100100100100000111001
00000000110011010111000010111000,01111000111111100001010000111001
11010001000111100100010110111010,01001010001100101000011110111010
01100110110101101111010100111010,00000001101110110000111000111011
11101110001001010001011010111011,00111000100101001110100010111010
10101100100110011001110000111010,01010111101111111000110000111010
11101000100110001010110000111010,11001011101010101001101110111010
11101101100101110001000010111011,10000001111101101110111100111010
00100000111000011111111100111001,00101100011011100110000110111011
11001100111100010100101100111010,10001110101101000111100100111011
01011110011111001000100010111001,11010000010101100001010110111001
00100010101011000000100000111010,00001000001101010011111010111011
00110000010000010000110010111011,01100111100010101001100100111010
00101100011110110000111100111011,00010110110110100010110000111010
11011000111001001111011110111001,10011000000011111010101000111001
01111110001011000011011110111010,11001100010011010011111110111010
11011100101000100110001000111010,11101100000001001001000010111001
11101100010100010110010010111010,00000000100101111110100010111000
10011011000111100101110100111010,00100000001111100101101100111001
01010000001100100010111010111010,10101000110001011000111100111010
10011010111000010101110000111010,11011111101010101000001000111010
00111000000001011101111110111010,10101000101000001110111010111011
11010100000010011101101000111010,00111101110011010011110100111100
11100000000010100010101110111001,00100001000100100001011110111100
00101000111010110011010110111010,10001010011111100110101100111011
00000010101110101011011000111010,10010100001100100000001010111011
10110101101000100001111110111011,10111100100111001001001000111011
00111000010011100001100100111011,10011000011110011000100010111011
11010000100000011001010010111001,11101000001101100101010110111001
10100101010011000101111110111011,01010110110101000001001000111011
10001100000000101100001000111011,00001000011111011011011010111001
01000111101010001010111010111011,00010000101101001001010100111001
01111100100000100010011100111011,01101100101101100110010110111011
10110100101000011010001000111010,10101001111111101010101000111011
00000110010100011000010010111011,10010100000011100010011010111011
11100010101010010000011000111011,11101001111100000010100010111011
01000100111011011000000100111011,11001000110001111010001100111011
11000100011010001110000010111011,00100110100000000001110110111011
11100000001100101000000100111011,01111110101101110100000110111011
11001110000010010100111110111010,00010101001101110000010000111100
01010000111100001010101100111000,10111110000100100010010010111100
00110100110000101110010100111010,11100000001000001111001100111011
00101011101010001000011010111011,11100001000001000011100010111011
00001101100010010100011100111011,00110000111010111111100110111000
10111010101001011110010110111010,10101100010101010110001000111010
11111010101000010110101100111011,00000110000001110110001110111010
00111101000011001000111010111011,01101100100101000110100100111010
10010100001000011010101100111010,10001110100111101000000010111010
11000010110110111111111000111010,01100100100100000100101000111010
00011111001101110100000110111011,01001000101100010100110110111001
00011010000001101001101000111011,00001100010000110001100010111010
00010000010000110000100110111100,00001100010101011011100100111010
11000110000100100000111000111100,10110010101101110000010010111011
10000110011111011001010110111011,10011000100001100110001000111011
00101110110011110011100000111011,00011111010001111100011010111011
00110010111001011011010010111011,10011011111101101101110100111011
11111000111100111111100000111011,11000011101101001001111110111011
00001110000100111100111010111011,01101011111011110011101100111011
11011000111100001000110000111011,00110100100010000111111010111010
10000011011100010101100010111011,11011100101110000111000010111010
01101000110100111100100000111010,11000000010001000100110000111010
11111000010010100111011000111010,11011001000100111011100100111010
00011000001110111101000110111010,10111001100011111110110010111010
00100000011100111111111000111000,11111100011010011100100110111001
00100000100111011111100000111001,01111100111001111110010000111010
10101110011010010000100110111010,10111000000010010000111110111011
10100001010000110001101100111011,00101100001001110001101100111011
11100000100011010100010110111011,01110000011110011011001010111010
00100101101100101010010100111010,01000000101010000110011100111001
10111110100001001010111110111010,10011000100111111011001000111010
01011000101100100111111100111011,11100000110101101011010010111011
10010110110101001111100010111011,01111100101001000001101100111100
10011010101000100010111000111100,11000001010001010001000010111100
11010010011101100001001110111100,11010011111111011011110000111011
11100100101011101001011100111011,11110101111111001001111010111011
01011111101000110000101010111011,11100111100001101011001100111011
10011000110010101010100010111001,11101000010111011011001110111011
11101100110000000010000100111011,11111010111010011000010100111011
00101100000010011100011010111010,00101000010111111101011110111010
00010000001110110010110110111001,00111110100010100000011000111010
01000000011110000001111000111001,00111110110010010000010010111011
01110010101111001001000000111010,00111000001100110100101100111011
11100101111010100100101010111011,01010010101010011110000110111001
11001111001011001001110100111011,01010000010110010110011110111011
01011110110011001000010010111011,10011101001110100101101100111011
00100100111001000101011110111010,00010000110010111100111110111001
00010100110101111101000000111011,00001100101001100001101000111010
11001110000101011100000010111011,10011111101110010110011110111011
11100100101010000001110010111010,10110110110010001010000100111011
10111111111011001001110000111011,01101110001111001001010110111011
01101100011011010010101010111011,01111000011111011000111100111011
11010100100011011111011010111010,01111100000001101010010110111011
11100110101101001000110000111011,00000111011111011100010000111011
00011001100101100100000010111011,10010101100011111010000110111011
01010000101011010100100000111001,01010100100011111111010000111001
00011100110101100010111010111010,10001011010000001000010100111011
00010000011101010100011000111011,01111000101100010101101010111011
00101110111011001000010110111011,01111010101111110100111110111011
11011111110100111010010100111011,11001010111110110000000100111100
01110101010011111101010010111011,00110000111011101001111010111011
11000110011101001110010100111011,00100110101001011110010110111010
11011110101101101011111110111011,11110010111011001001110000111011
01111100010100010101010000111011,00011010000111100100101110111011
10000100111011011000111110111010,10000000111010000011001000111010
11000000110100011010001100111010,11000100101100010000110110111010
11000000101110111011100110111010,11001101001000001011010000111010
10111000010111011011010100111001,00011000100101110000010110111011
01111011000101001100100110111010,11101101000101010100010000111011
01110100100001001000011100111011,01101111100010110110011010111011
01000011000001001001110110111011,10011010011111100010010100111011
11101010011011011000111000111011,11110110010101111100110010111010
00000000000111111001000010111011,10001100000100110001010100111011
01111101100000111011110100111011,00101011000110110000101110111011
01001100011110011110111110111011,01110000101000011110100010111000
00011001010110111011100000111011,10100110001010000000110000111010
00000011000011110001001000111010,00101100010000000100010100111011
11100100001010101110110110111011,10001100100100001101100010111011
01100000010000010000011100111100,01111110001001111011100100111011
01000000101000111000000010111011,00000010000000101100111110111010
00000000010001001011011110110110,10100110100001011000110010111010
10000000100101001000000000111000,01011010101111001010110100111010
00001100110111000011011000111011,00000000111101010001100010111001
01011100011111010111010110111011,11010110001110110001000010111011
11011000010100100110001100111010,11111000100110011000000100111011
11001100100101000001100000111010,10000110000101000110001010111011
11010000111000010010010100111011,10100000100110010010100000111010
01010000111011001010011110111011,00111001111100000011000000111011
11111101100100100000010000111011,01110010011100010101110010111011
11001000101001001001010100111011,00001100000100000000010000111011
00010010011101000010110110111100,11010010001011101110100010111010
10001110011110000101100100111100,11110110101100001100000000111010
11001100011100010001111110111100,10111000011000100001111000111001
11010010101001110100011000111011,01100000110001110110110000111001
10000000011010101111011000111001,11111001011101000110011110111011
11101101111010111011011110111010,00010110110001011001010100111011
10100100011100011010011000111011,11101000111111101001101010111010
01111001111110100011011010111100,11000011000011101100110110111010
10001011011000100101010000111100,10011110000001110000110100111011
00111000010111111110010010111011,00111011101000000011101110111011
00111100000111101001100010111010,00100100100110111000001000111010
10100100100011010011101100111011,10111001111101011000101000111011
00110110011111100010010100111011,01110001101010111111100110111011
10011100011000000000000110111100,00001010100010111101000000111011
11010001110011010000010100111100,11101111001111000100110110111011
00000001110110001000111010111011,11000000111100010000101100111011
10000000000010100100110010110111,10110001111111011000001110111011
01011100111111010001000000111010,00010001001000001011010000111011
01111010100110000010010000111011,01101101011100001000010110111011
11100011010100100011000010111011,11000001100001001110011100111010
11011000111001110000101110111001,10011010101100001011010110111010
