01001010011010101010000110111010,01010101001001111000010110111011
11000001001000001011100000111011,01111100001100000000000000111011
00001010101001011100101110111011,10101010010110000101100110111010
00011010111101001101110000111011,00010000011100101100110100111001
10011010111110100001101110111100,10011000101011000000111100111010
11101100011101010000111100111100,00101010111100110001110010111011
01111100110001010111100010111011,01111001001000001001011100111011
10011011111000001011110100111010,11111010010100111011001110111011
01111100110110100000101010111011,00011110011110001001011100111011
01000001010000000001101000111011,10010110010000010110101110111011
00010011110011001010110110111010,10110111100001001000001100111011
10100010110101110100000110111010,11001110010001101101001010111011
10100011110101101001011100111010,00011100011010001111100100111011
01001100111001011011110000111010,10010000010101111011111110111011
10000010000011100101000110111011,11000001001001100110011100111011
11001000111000110101000100111011,10111001011000001101010010111010
01100110000100010000000010111100,00110000000010100000101100111010
11011001011011111000100000111100,10000000101000001001100000110111
00010011111000001000001110111100,00001000110100101000110010111010
10000010001001011010111000111011,01110100111100101001100100111010
01000000101110000001000110111001,01101110000011000110110000111010
11011111101100001100001000111010,11001100000110011001100110111011
11100110011010000101000010111011,00101010100000000000110100111100
01010110010110011101110000111011,11000000101111010011100010111100
01001010011011110000110010111100,00010100110000110100001100111100
11001101011100101011110000111011,01011111111011110000111010111100
01010100110001100111011110111011,10110101100101000001001100111011
01000110100011111100110100111011,00010101100011000001010000111011
11000010100101000011010010111100,01110101000001010100000010111011
01101101000111110101011100111100,10000000011111010010001100111011
10001000001001110000101110111100,11010011001001110000000110111011
10010100111000001011110000111001,11010100110000101111001010111010
00010010001111001000111000111011,10111110111000000000111000111100
11000100111010011000110010111011,10111110110111010001111110111100
10111101001111010000010100111011,11110110011011000001110000111011
00101100101010011000110000111010,00101101101111110101100100111011
01101110111110111000010110111011,11100000000010000001010110111011
11110011111111101101001000111011,01011100001011000000011110111001
00111100001100011111110010111011,11000110011111110111111100111010
00001001111111011101011000111011,11111011011000001110110010111010
00110100011010111000010010111011,11001101001001001101001000111010
11111110101000001001111000111011,01100001000100101100111110111010
10111100001101100000111010111100,11110101001111110011111000111011
10111110110011001110111100111011,11001010101100011101001010111010
10100001000110111111010010111010,00110110000101111001100110111010
10000111100101110101000000111011,10001110110110101000010100111010
01001110111010000010111010111100,11000000111011001101011000111001
11010010101010100101010000111100,00110101110011011000110010111010
11111110001110100000111010111100,01101001010010111111000100111010
10000011100101101111001000111011,11101101101100111010011110111010
01010100001000100101100110111100,11000111100111110000111110111011
00001110100100101011010100111100,01100001000000111000100100111011
01010010101100101100110010111100,00101000000000101010001000111001
10011010111011001000010100111100,10111111000010001101011010111011
11100100111101010101111110111011,01101011100110001000111100111011
00101001100101100011101010111011,11010010101000101000011100111011
11010000011010010011111100111010,01100100100010001001101010111011
10111100010101101111010000111010,00001010000111011001011010111011
00001000101100110010101110111001,10010100001111000001110000111100
01010010111001000011101110111011,10010000110100001111100010111011
01111000110010001000011000111010,01111000111101010000010100111100
01101010111100111001110100111011,00000110111101110011010110111100
01011100001010011101111010111011,11101010000100001110110100111011
01001111000010101110011100111011,01011100000101101001010000111011
11010010110110000101000010111100,10101000010010100011010110111100
11101111111110011010011000111100,00110110111101101011100100111011
11010110011100011011000010111100,10110000111110111111011100111010
10010011011111101000110000111100,01000100000101010010110010111011
10110010000100000110100110111100,10101110101100001011000000111010
01010010101110100100101000111100,01100000000111101001001110111011
10100011000110110001111010111100,11111000011101110000001000111100
00011110011100111110110000111011,11111010110011001110110010111011
10001010100011100010000010111011,10110000001110100100111100111011
10011011100100111000111010111011,00110110011000010010100110111001
01111011100011111101101100111011,10111000010000001001010110111000
00111110001110011100100010111011,11100010000011000000111110111010
10001010001111100001000000111100,00101011001010110100000000111011
10101001111011000010100010111100,00001010101010011100110010111011
00101010011011111100111000111011,01000010101101010000011000111100
01010010010000000100100110111010,01110000100001011111101010111011
10001001111000101001100010111011,11111001011101110111111100111011
01000110001001011111010100111011,00111000111110100011100010111011
10010110100010011011011010111011,01010101100010000001001100111100
10100100101001001001110100111011,11010110100100110111110010111100
11010101101100011110001110111011,00011000010010010111001000111100
01100100000111001101011000111011,11011010000011110010010010111100
10010011100001001001010010111011,11001010001101011100010100111011
11111010000001011001010000111011,01011101001000011000111110111011
11110010000110000010101010111011,10101100101011111100000100111011
11101010111101011100110110111010,00011110100100010001000010111100
10001010100110110001101000111011,11100010011011000010000100111100
00111000110101001100111010111001,00101110101001111101100110111011
10110000010111111111110110111001,00100000101101010101111110111010
11000000101110110111001110111001,10001100011000001110111000111011
10010000011000001010110000111001,01010010011100000000011010111100
10011010110001000011101100111010,00111100110110001000111100111011
01000000010110100011100100111001,00100000000011101000101100111010
10000011001111010100001010111011,01110001100000101001000010111011
10101010101111111000001100111011,10001101011111011010100100111011
11111100101100010100110010111011,10110100001011011010100110111011
00101100110010000110101000111011,00000110110110001001000100111011
11111001011100001011111110111011,00010010110010011000011110111010
11001000100111001010000000111011,10000101110001101000110010111011
10011100111111001001010100111010,00011101111011101011000100111011
11000110011100111011101010111011,11011011101110101011011010111010
10111010001001111000000000111011,11011101111101101100100110111010
10110000010010001101000100111001,11111111011011100000001100111011
00010100110001000000000110111011,11010011110011100100110010111011
01110011110010001001000100111010,01101100011111011010001100111011
10010100101111000111000110111010,01100010101010011100000010111011
00001100100011111010100100111010,10111100101011101010010000111011
11010000101101111010100010111010,10101100101001010000111110111011
11110100110110101110100000111010,01010111100110011010110110111010
10100010111110010001000010111011,00100011100011001010100000111010
10010100011100001101101100111010,01001001011110110011110100111011
10000000101110101001111110111001,00110101011110101010001010111011
11111000010001101100111110111010,01010011101110000101000100111011
11110100000100000011010000111011,00011110100000100000111010111011
01010000001110111110101110111010,01001110001011100001001000111011
01100110111110101111011010111010,11100010001111001111011110111010
00110000101011001100110100111011,01100000100011010000001000111010
00101100011011000001110010111100,11100110101111011000100100111011
11100101011001110011100000111100,10110011101001110001001010111100
01001111110001000001000110111100,00011110011101100000100100111100
10101100001000011001110000111011,11100010001111101000001010111011
01110100111111110100111010111011,01000000011100110100111110111001
11000110111011110001011100111011,10111111101001110001101000111011
01110010101111001011001010111010,11101001100110111001011110111011
01001100000110111100011000111010,10111001110010001110101000111011
10001000101001001101011110111010,11010010100010111100000110111011
00101000100001111100000000111001,00101110000111010000101100111011
10111000000100101110111000111010,01000100100010000011011010111011
01101001101110100001110010111011,01001001101111111111001000111011
10111100000110001010100000111010,01010000111100110000001010111100
00001111111010101010101110111010,10110000000110000100100100111011
10101010101111110001011100111011,11000110010000001001110100111010
00100100010001100110100010111011,11110000111101100000111110111001
10110100000011111010111000111011,00110110011101000100100010111011
10000110010110001010101010111011,01101010110111110110001100111011
10100001111011111100010100111010,10010000000101110010011010111011
10000010011111110011110000111011,01000000011000001101010100111010
11101100101111001011011110111011,11110000010000010000110010111001
01001011000010001101100000111011,01000100101101010001000000111010
01000010101010101100101010111011,00001000111000010111101010111011
01001100000100111100010000111011,00011110110011101101001100111011
01001000000100111000000010111011,10000000111000011110101110111011
11000110110011110000111010111011,00001010101110111110111000111011
10000000110101001101000000111011,00000110010100111011110110111011
00111010001100011010101110111011,10111000001111100000001100111011
01000000000000110001100000111011,01110000110000100000111000111010
00111010010111110100011010111010,00010100011110001000010000111010
10100000101110110101001000111011,11110100101000001000011010111011
00100011101100111111101010111011,01010101001000001001110000111011
00110011111011001110110100111011,10010000010111000101110110111011
10110000111001100010111010111011,10110000101111100101001000111011
00010010001001001001010010111010,10100110011011010111000010111011
11101100101011101000101100111011,01110011101101110000101100111011
11101110011010011101100010111011,01111110000101110110100010111010
10111101000011001011000100111011,11100000011000011100101100111010
10101011000110110000011110111011,01011000111010100111101110111010
11000000111111001100010100111001,11111100011110111001100010111010
00011100101100010101100010111010,10011110101111000000011110111010
11101000011101111011110000111010,00110100111100100000110000111100
10001000000111111000111010111010,00111001000011010101100110111100
00011000101111001011001000111001,11100111100101011110110000111011
00101110101000000011011110111010,10111001110011011010110010111010
00010110101100110000000000111011,00001100001100000001011000111011
11111000101001111100001110111010,01000010110010011000001110111011
10100000011101001001101010111001,00110111010000000101010000111011
01011100001111101001011110111010,11101110100000010101110010111010
00010000111100011010101100111011,01101110110110010011000110111010
01010110001110011011111110111011,00111000010100000110100110111001
00100100101010010100100000111011,11111010111001101111010100111010
10011000011101111111010010111001,10001100101000001000000110111011
00101010101111010000100010111011,11010110110110011011001100111011
10010101010100010111100100111011,11100000011111001000001110111011
10111111000001110011110110111011,11000100111001101100110100111010
00001000011010011111111000111001,01111100010011001011001010111001
00000000100011110110011000111001,11000000010111111010011110111001
00110100001000111011101000111010,00100000101011000000000100111010
11100111101000000100110110111011,01011101110000101011011010111010
00010010100010101001000100111011,00111100110010100100001000111011
01100001001011001011100110111011,10000011111100110111101010111011
00011101100100111010000100111011,01011110101001110100101000111011
00110011011111100011000010111011,01010000111001111110110110111001
01110000000101011101011100111010,00101100000010000000000010111011
11010101100101101100010010111010,11101001000100001001111000111011
01111000010010000100101100111010,11011111101101011111111110111011
01010001001011000100110000111010,00100110101100011010011000111011
10101100001100010001000110111011,11001010111000001001101000111010
00010110110111111000100100111010,00011100101000010101000110111011
10111111111001101011000000111010,10000000011101011000101000111001
00110010001011111010011110111010,11110010111110101001001000111011
01110000011001100011101110111000,00000000111110101110001110111011
11000100100100001110010100111001,01111110000111101001001100111011
01000010010100100001100110111010,01011100000111111000000110111001
00011010011101010101100100111011,11010000111111010100000110111011
10001001101101010000001010111100,11010110101101011011000000111011
00010110010111010001101000111100,01010011010011001100000010111011
01110100100001110000000010111100,10111100111001111010001100111011
10110110101010011011101100111011,01110110101110001000011010111011
11010000110010010100010010111011,11010111110011111010101100111010
01000000001110100111100000111001,11010010100001000101100000111011
01011010000100011010000000111010,10111010100100101100111110111011
01111010010001010110000010111010,10000110110101111101110000111011
01110001110110110010000000111011,11001100100101011100101110111011
10010110011000011111011110111011,00011001111100011001100000111011
10001010111100110001111000111100,01011100100001010100010010111011
01010111011011101110011010111011,11010101101011000110010000111011
00111000101010011011100100111011,11011101011110011000101010111011
00001100011111011101101110111011,01011110100010100000000100111011
11010001110011011101100000111011,00001100011110011101010000111010
01100010111101101011011010111011,10100101001111110010110110111011
11101010101001010111100000111011,00110010101100011011111100111010
11100000100110011110001010111000,00010110001111111011001110111010
01010000001100100101101110111011,00000000011011010110110100111010
10110000001000110111001100111011,01101110010000100000111000111011
11011000110011010110101010111010,01010001110001000010000110111011
10111110010010000001110110111011,11010000110010000000010010111011
01101100011110000010000000111011,11101110110000111101001000111011
10110110000101011000000100111010,00001011001100110001011010111100
00000011110100111000001010111011,01101100011101000001111000111100
10000101100111100110101000111011,10100011101111001110100010111011
10010011100110111011001110111010,11011110000100101001100100111011
01111110011101100011101010111010,11111100010011011010110110111011
00001000111111000100000000111011,00100010011111111101011000111011
01011110110000110111011010111011,01100110111101111100101110111011
10110011100100000001000100111011,01111110100111010111111100111011
01011100111111110110001110111010,10010110111101001001101100111010
00000110101111011101111100111010,00010101110001111011010110111011
00111001011000100100100110111011,00001010101110001010100000111011
00010011001011000011010000111011,10111010001010100101010010111011
11001000010101100000010010111011,10000101111000111101100100111010
00011100101100100010001100111011,10100010100010100001001000111011
10111011000000111111101110111010,01101101001001101010100010111011
10010101111010000111011010111010,01101111111010010101010000111011
01101000001100100000001000111011,00001100010110111001001100111010
00001100110100010000010100111010,01100001000101011011110110111011
10110011111111010100000010111011,10110111011010010000010100111100
10011000010001010101111000111011,10100100100010011100100110111011
00111000001011010010110010111011,11010100110000010110010100111011
11000100000101011111011100111001,00111101101000101000110010111011
10001100111010010000001000111011,00111110101100001101001100111011
01111100011100110110101110111010,10011101110101001101000010111011
01101000101010000011011110111011,01110111000101100100101100111011
10001100111001111000001100111011,10100000110001100010001100111010
00000101011101010001110010111011,10111011011010011000111010111010
00100010001000010100001000111010,00110000110010000101001010111010
11101000111110100110100110111010,11101100010111011000111000111010
01010110010001011101111000111010,00010010000100101000110100111010
11010000101010110101110000111000,01110011101111100100000110111011
01001011011111100110101110111011,01000110101100000010000100111011
10011010000011011001010000111011,00100100101110100001010010111010
10111110010010110010011010111011,01111000111000101000100010111001
10000110111110011011110000111010,01100000011011001001100010111001
10101110001100001100111010111010,01011010000111100011010000111010
01101010110101000000111010111010,00001110011011110000100110111011
10100000111001101011111100111011,10011010000111111111000100111011
01111100111001000010000010111100,10101010101001000011110110111100
11001101010101000000001100111100,01110000011011111110011100111011
01010111001001000100001110111011,11000111101110011001010100111010
10000100111010101110110010111001,00001011111001100110110010111011
10100001110110111010101000111010,00101010001001011110111000111010
01110000010101011000011110111001,10110100110000110000010110111011
11100110011101000001100010111011,00100011111000100101001100111011
11001100100110111010010100111011,01100010111001011100001110111010
10010000111000001110111010111011,10101110111001001001011010111010
10001110101011010001010000111100,01001000110010000110010000111010
00001011000000001110010110111011,00101010010110010000110100111011
01000100011111111010011100111010,10101010000011011000111110111011
01101000100111111001101110111010,01001000010110011000000000111011
00000101001101101110011000111011,10110110010110000001110110111011
10011010000000101100100010111011,01110000010110110000110100111011
01011100110110111111111110111010,10101010011101010011101010111011
11001111110101111010000000111011,10111010100011100011111100111011
00110110101111110001011010111010,10101110010101110011100110111011
01000110101101011001001110111011,11100100000111001110010000111010
00011110110101111111000100111011,00111000100011110110101100111001
11011101011101000000001010111100,00010010011011010110011110111010
00011010000100011101001100111011,01001011110101000110110100111010
11100000100001011001010110111011,01010000100110101001111010111001
01000000001100000110000100111011,00101010001110110001111010111011
10001100010100101100010110111010,01101111001110001010100100111011
01001100110110000101101010111010,11001110000000111100100010111011
00101000001010101011001000111010,01001100010001101101111100111011
10110000001111001000100010111010,01000101101000111111001010111011
10100000100111101111110000111010,11110000100011101101001000111011
01101100101101001101011010111010,10000001000010011001110110111011
00001101100101010000110010111011,01101010001101011000111100111011
11111100001110101010000000111011,01001000011001011001000110111011
11001000000101010111000010111011,11100000000110110100100000111011
01101110111001101011001000111001,10000110100111101100011010111010
11001000111000010010100100111011,10000111011100011101110100111010
01111100110010111100010010111010,00001010100111100000011110111011
00100001111101110010010010111011,00011100101110110000001100111011
11010000000000110111011000111011,11101001111000111111101010111010
11010010111000101101010110111010,10100000101100100101101100111001
01111100001111110011111110111010,01000000011011000000011100111011
00000100010110101110111100111010,00110101100101110000000110111011
00001100100111000000100110111010,00000111001000001000001000111010
10010010110110010000000110111011,10111100110011110000100110111011
10011010100010110010100100111011,00011110100111000110010000111011
11000110011010000111001110111010,00011001110101110010000110111011
10010110000111100100101010111011,11100110000111101001001000111010
01111000000011110001010100111100,10000000011101110010011010111000
11001110010010110011100010111100,10000100100001101101011110111010
01011010111001101101000000111011,11111011101101110000000000111011
10100100101111101011011000111001,11100100111101101110010010111010
00001010011011110111011010111011,10100010110111000100111100111011
00010000011010000110010100111011,00010000010111101010001110111011
10000000101001010100010010111011,01110100010111001000111000111011
00010110110000110101111000111011,00100000000101100011101010111010
00010100111110001100111110111010,01001010110010011010110010111010
01001100010100110110001010111011,11001000000001011111111010111001
00010000100111100000000000111100,11101000001101110100110100111011
11011110111111011101001110111011,10101111100000001011000010111011
11111110100000001000001100111010,10101001010111001101111000111011
11000000011101111011100100111010,11001011000001111101110110111011
10010000101101010001111010111010,11101001111001001100011000111011
11011100110111001011011000111010,01000110001100001001000010111011
00000100000000110111001110111011,01100110110001011010000100111010
10000110101100111010110000111011,10110000000101010011101000111010
11110110000100111000111010111011,00101100100111001000000110111001
10000000100001010100110000111000,10000000001001011010000000110111
11110010110001011001100100111011,10000000001010010011111110111001
00011111100011001101101110111011,00111000001111010000111110111010
10101100110011001010011100111011,11100100100000100100001100111010
11001100100100111010001110111010,11110000110000000101100110111000
01111110000010100111001010111010,11110110000010000001011100111010
01010000100000001000010110111000,00110011110110001110000110111010
00011100000000101110111100111010,10111100011010010011001100111010
01110000111001010110010110111011,01000010010000010000111100111011
01000100110100101010001000111011,00000100111011101001101110111011
01001100011010101011010110111011,01111011111000111100000100111011
10110100011010011011111100111011,11110110101000000011100110111011
01100001101000001101010010111011,11010011110001111010111010111011
01000010110001011111110100111011,01011000001001110011110000111100
11000100110110110001011010111100,01101111101011100010010010111100
11010110011000110001011100111100,01100001010000111011010100111011
00000101011100001101100010111011,00010110110111110101010110111011
01001110110101110001101100111011,11101000011010011111110100111010
01001111011011011000101100111010,10010000101010110010001000111010
11010000111110100100011110111011,00100000111100010011001110111011
10111111011000001000010100111011,10101100011111000100010100111011
11110011000110001001000010111011,11011000100111000110000110111011
01110101110001010100110000111011,10011101011010001010001100111011
11000000010111011111010100111001,01000010100010011001000110111011
11010010010101111001011010111011,10000011011001001100100100111010
11100110000011101100100000111011,01101000000100001010001110111010
00110100111001000100101010111011,10011000010101100111010000111011
00010000011000101010100110111010,10011010111001010100010110111011
10010100010101111101000100111010,01001110001101001010001110111010
00101000110110011110011000111010,11110100111000011000101000111011
10000100000101001000111110111011,00111000011110111010010110111011
11101011001010011000100000111011,00101010110011111001010100111011
01101011110101100111101110111010,01100100001111000010011010111011
01110110011000110101101010111011,11111000101110110011111100111001
01110111010111001001100100111011,10111000000100111001011100111001
10011100110111000010100010111011,11001011010001011100101000111010
10000010000100010110010000111010,11011001000101010111011110111011
01001110111100010111110010111010,01110010010110110100111100111011
00001010110010111010101100111010,11110100010010001101010100111001
01000000011011110100011000111000,00101011001111000011000010111011
11000100010010010110010110111011,00101000010000110010101000111011
10111100011001101011101000111011,01111100001101100000111010111011
10100100111110111011011010111011,01000110000101011101001000111010
10000100000100101011011000111011,01100100101111010001110010111011
10101011001110011010001010111011,01000010001001011010010000111011
10110010101010010011100000111011,11001110010101111100101110111011
10111001100100111001111010111010,00111110100110101001111100111011
11110010001101010100101100111010,10010111101101001000000110111011
00000010111011010111110010111010,10100111101000111001010000111011
01100110110111111010111100111010,00111000000001011000100110111011
01101010101100100000000000111010,10110011001010000111110000111011
00111110001010110111001010111011,10111010101001101001111010111011
00001101100001100110010100111011,00110011010011111000110100111011
01001100101111000010010110111010,01111001000101010001011010111011
10000001110110011000011110111010,00010100000000110010100000111010
01000011000010100000001000111011,10000110101111011100111100111010
11100111011001010001010010111011,11100100100010010101100110111011
10100000111001100011100110111001,11100101100100000110100000111011
10011110001000000011111100111011,00111000010011001001001010111011
11001110111101010010100110111011,00011100100000001010010100111011
11001110110001111011100100111010,01010100000000001000111110111011
11011100000010001001100110111010,10111010011000000111011000111011
00000000010101101010010000110111,10000001100100110001001110111011
00111010010011101111111100111010,00000000011000101011110110110111
10110011101011100100101110111011,10101110111100110111010000111010
01001110000100100010010000111011,11111110111111100010000010111010
11100000100100111000100010111001,01100010000010011011010100111010
00000101000101110010001010111010,11011110101101011111111010111010
11011000010100100011001010111010,11001100000111101000000010111001
10100000111101111000011100111010,11011100011010010110100100111010
11000000010110111001100110110111,11011110111100110110101100111011
10001010111100100100001010111010,10000010011000111111101110111011
11001000000011001010001000111010,10101011100111001011100000111011
01010000100100110001010010111011,11100000100001010000110110111010
11011001001010010001000100111011,01101100110010110000001010111011
01110110011010101000101000111010,00000100011001011010001000111010
00100110000100011001110010111011,11111100101111000001011000111010
01110101001100011100111000111011,00000101111111110011101110111011
10111010100001101101001110111011,11011100111111101111000000111011
10010101011111001011111000111011,01111100100110000011000010111100
11101100010110101011011010111011,10110011000010100001001000111100
00111001011011001101001000111011,00001010011000101100000110111011
01001000110101011101010010111011,10011000111100011001101100111011
10010110110111101011000000111011,00101000001010001001000110111011
11111001111101001010111110111011,11111110100110111001001000111011
01001100001001101010010100111011,11101010111001010011011010111011
00010001100000011110011110111010,00100000101001101001001010111010
01010100001101001101101010111010,10101000000100100101111100111011
00100010100011010100101100111011,00111100111010100010011110111011
01011110100001111001111010111011,00100000011100001010011100111010
00001010101010011011011000111011,11100000001101111110111100111001
00110100111100110011110110111011,01110011110111110101000010111011
10010000111111001000000000111001,10101110111010011001100000111011
11101000011111111111111000111001,10110110100011001001110010111011
11101000011000101111100110111010,01001111111010011011100000111011
00001101001011110011001000111011,00000110001000011111011110111011
01000100111000001011010000111001,00010011000000110000000100111100
10010100010011001001011110111011,10101100111010101011111110111011
10000011100001001011011100111011,01011010101100111001001100111011
01001111100000010100100110111011,00010100000000111010111110111011
01000000011010101000110000111000,10111010000110101111001100111011
00000000111000011010100110110111,01100001010000100000001110111100
10001100111001010001110000111011,01010000010001101001101000111011
11110100101101010110011110111011,00011000110101110101010110111010
00110001010001000010011100111011,11011000010110001000001100111010
10011101100100101001100110111010,10000010100000110111001110111011
11100101101101111001110000111010,00101000111001001000011100111011
00000000101101110110110010111011,10100100011011101111000010111010
01011010110011001110010100111011,10110000100000110100101010111010
11101110100011101110111110111011,11011101010010001000011100111011
01010001110111110000110000111011,00001100001010011100011110111011
01000011010000110110010000111011,10111001010101010010100000111011
10111010010101000110110010111011,10010110110110000111011100111011
00010010010000000001010100111010,11110011001010110000001110111100
10001101110000000111111000111010,00101010011011110000011000111100
11001100001100110000011100111010,11111110011010001100000010111011
11001100011110100101011110111011,11110010001100000111011100111011
10011000100001010111100100111011,01110010011111001011000010111010
10010010111100100101000110111011,01001110100100001100101110111010
