11111010110111110110011110111011,01001010011001001001110000111001
10101010110110000010011100111011,01010110001010110010100000111011
11010100000110110110001000111010,10011111000010000100101110111011
00101011000010111001111010111011,11111111111110011010101100111010
11100111101000011100101000111011,11000100011011010000111010111011
00101000000010001001100010111011,11101101011101111011010000111011
00111010100001110101011100111011,11011111101110111111110110111011
00001100001011011000001110111010,00001101100001111101010100111011
01110010010001000100010110111011,01010010011101100001111010111011
01000111001101110111101100111011,10011100101000110010101010111010
10011000010010011010111010111010,01001000011110010011010100111010
01110000101100000011010000111001,00001010110010111010011000111010
00001110111010111101101010111010,11010010000111110000101010111011
01000010011011110011110000111011,00101000000001010001001110111010
00011110001110111011110110111010,01000000000110010111100100111011
10100000100011101000101110111001,00111000110101001001100010111011
01110000110111111010101000111010,10110100000111100110100000111011
10000110100101000110100110111011,01110100001100111001010110111010
10000011110110001100100100111011,00111100111010110000101010111011
00110100101101001110110110111011,01101010001101111001100100111011
00111010011011011110010000111011,10011000010101011001110110111011
11001101101100001011001110111011,01001111100100111000011100111011
00010100001011100100000000111011,11110101101101011000101110111011
00100000111110011110011110111001,01111110100110110100010100111011
11101101101110001011101110111010,11011110011001001110010110111010
01110110100001110100010000111011,11110101101010101001010100111011
01101000010101110110110010111011,10011100100110100000011010111100
11111100101011101111100100111010,01101000000011011110110100111011
11011000001111101110011000111001,00110101001100110110010010111011
11111010010000011000100010111010,01001101111101111001001100111010
00001100011111100001001100111011,11011110010010110011001010111010
10010001000001101011101010111011,01011010100110100010111100111010
10101101010011001110001100111011,01100110110011101011110010111001
11101110011001111000100010111011,10110000101000010111010100111000
11010110011000001110111100111010,01001101001111000011110100111010
01011110001000000010010110111011,00100110100111000100110010111011
10011000000010011001111000111011,01101001010010011100011100111011
10110111000100101101010110111011,01100001110011001101101110111011
00011100001001011100001100111011,11010001110100001010010100111011
00001110011011111000101010111011,11110110110110111011000010111011
01110111111001010011111100111011,00010001011010100000010000111100
00010001111111001100110010111010,01110110101110101111101010111011
10111100011011010010101100111010,00101110000000100111101100111011
01110000111001110000000010111011,11110110111010111101100110111010
10001010001010011001000000111011,10110001000001001101000100111010
10011000010100101000101110111011,00111000010111100111100110111010
10000000000100100101011100111010,10000000010111111100100100111001
01000110001111110011101000111011,00111011001100101001101110111010
00011100011101000110101110111011,10101000011001000001100100111011
11111100111111001001000000111010,01001000101110100100110110111011
01001110011111000001010100111010,11101101011010101000000000111011
11000100111010100010101000111010,00100100101011000100000110111011
10000000100110000001000010111010,00100100101001011010111110111010
00101011110011000111000110111011,10110011101010101000111000111011
00001110001010111110111100111011,10101001010010100011110010111011
10000010111100111100111010111011,00000000010010100110010110110111
00111010100100111100000000111011,11010100111010101111001100111010
10010100010100000010010110111100,11110000111011011100000110111010
00001000101111000101100000111100,10110100111110101011001000111001
01001000111011110010001010111100,01100100101110111111110110111010
10011110001011000111000100111011,01011010000000111010001000111011
00110100010110100110010110111001,10101111010111011101111110111011
00111000011001000001011000111010,10000101111011111111011000111011
00010110010110011000111110111010,10000000111000001101001010111011
00000000000100011000100100110111,10101100100001111000100100111011
00100100111111110001101000111010,10001010011000001101101110111010
11001110001101100000111010111010,10100100101101011001001110111010
01000100010010000101001000111010,10010100011001011011011000111010
10010000000111000101100010111001,10101000001011100000000100111011
00111001101101100001010010111011,01000010110111111001101010111011
11011100001111101001111100111011,01001110100001101000110100111011
01100110010010011001110010111011,00110111101110100100111010111011
00000000001100101101111000111010,00101001101101100001011000111011
00000000010011110111001100111010,11000000100010100010011010111010
01001100110110101101001110111001,01111000110100110100011110111010
01100010111011000101011010111010,10111100000010011100010100111010
01100000100111011000110010111000,01000100010111110001001010111011
00100100111011101001101100111010,00100000011101110111110100111010
01100110011111001000101100111001,11000011000000111010000100111010
01011000101111110101000010111011,01001000101000000011100010111010
00010110100000111011010100111011,00010000101001100000110010111011
10111111010110001110011110111011,10100010011110101001101000111011
01000011001000111101001100111011,11001001111110111000110110111011
01000000110010010101101010111011,10000110100011010010100000111011
10010000011000000011100000111010,11010111111011011001000010111011
00010000010001110011111010111010,01111010000010000000000000111100
11001000100011011111101100111001,11010110010101011110000010111011
01100110100010000101101000111011,10001010000000111110011100111010
01001100011010001111101010111011,01011101010110101000011000111011
10000100010110000000010000111100,11110110000111000000001010111100
10101110100110011100010010111011,01111001111001101111110100111011
01001010101110001000101000111011,11001100111110001000100110111011
01110110111100001000010010111010,01101000001111001110111000111001
00010000001001010011100010111011,11000101000111100001101100111010
11100100001101010100100000111011,00000000111010111101010000111001
01101010110011100000011010111011,11001100100111110001110110111010
11000100100101000110110000111011,10010000100110100010110010111001
01011000111101001011100110111011,00111001000110110001100100111010
11011101010111001100111100111011,10111000010010110111000110111001
10111000011100011100011010111011,10101100111011010110011010111010
00001010000001010101110000111011,10110000110110101000010100111001
00101010110111011011011000111010,00110011111010000101001100111011
00101011111101011000011010111011,10010110110001111000011110111011
01100110100111010111001000111011,00000001010011000010011000111010
10111010111110000000001110111011,00010111000110001011001100111010
10001110000011000101110000111010,11010000000000111111000100111001
01100110000010101100111110111010,00100000111001100001110010111011
11110100101010100100100100111011,10110010111101111001010000111010
01010111110100110100011010111011,10101100111110001011001000111011
00100100110000010101100100111010,01101110011000000111001110111100
10110111000100101111001100111010,10111001111011001000010100111100
11011000110001010001000010111011,11111001001000101101010010111011
11110100101010101010110100111001,00110110101101001001010010111011
00011100110001001001101000111010,01000100101111010001110000111100
10001111010001111010111010111010,10100100001010010010000110111100
01111110110000111101001000111010,10000011111111110000000100111100
00011101000010100011010110111011,01000000010000001010110110111011
00010000111100100011000100111011,00001110111010001111001000111010
10100000011110011010100010111000,11101010010010011111101000111010
11000101100010110010110110111011,10110111011011110110011010111011
00000110011010010100000000111011,01101001110011001100011000111010
10011010000111010011000010111011,01001010101000011111110100111010
11110001000111111000111000111011,01001101111011100111010010111011
01110010000101001010111010111011,01101111100110110010001000111011
01110001110011101000010100111011,10100100010000000101011100111010
00010111011000101000111110111011,01100101010110000010100110111011
11000010001010001011100000111011,01011000110001001101101000111001
01010100101110000101011010111011,11001110111101010000001100111011
10011000011110011110100010111010,10010010001011011011110110111010
00110011111110001011001100111011,00011110011100001111000000111010
10111110000000011011000010111011,10100111111000111010000110111011
11100110110000100011011100111011,11101000011001011100011100111011
11100110011001000000111110111011,00010100110011010010100110111011
10101111100000010001111000111011,11001000000011111111011010111010
10101000011110000101011010111001,10110010100110001000001000111011
00001100110011001100011110111010,00101101110101001011100010111011
01111000000000011010100100111000,01111100100110001111000000111011
11010011101111000001101100111011,01010010011000001110011110111011
10110001010100001000110010111011,11100110110111011001111000111011
01010111000101111101010100111011,11000100101101100010100010111011
11010110011111010000011010111100,01101100010011000010010000111011
11111000011001001110010100111011,00000010001100100101010010111011
10001111100001111000000110111011,00101100001010110100110100111010
00010100011011000010000100111011,11101011000110100011010000111011
10111111000110010111010110111011,00100000111001110000000010111011
01001001001011101011001000111011,10100110111000101111011110111010
00001010101010110001000110111011,01100100010100010010101000111011
00101100111111011001100110111011,11111110100100000011101110111010
11001010110011111100111100111011,00110001001101000101010000111011
10100010110101110111100010111011,11001100001011100000010110111100
00000000101110011000010000111011,10011010110001010001010100111100
11100110010101111010101110111011,00110101010010101111000110111011
01000001101101011011101100111011,10001010100100101010011100111011
11111100000001001100110010111011,00011000100101110111110110111011
10000011101101011001001100111011,00010111100100111001010000111011
00000000110100101111010110111001,00011100111100001011101110111011
10110010101111000000111110111011,01010101100011011011011100111011
01110111110110100010000100111011,01011000010011000011111110111011
10101101110011010010111110111011,00001100100100011011010010111010
01000101010100010000000000111011,10100100000001010111011100111011
00001000000101011100100000111001,10010111000100100000101110111011
11000001100001001101100010111010,00010001000111110100110110111010
01100100011101100001111110111010,00010100001011000000111000111001
10111111110001101001101100111011,10101010001010010101001000111011
11100100100100111011011110111011,10101100101001111001100110111011
11101001010100100010001100111011,11100111111000110110110100111011
01000000000101010110110010111001,01100100011010000010100110111010
00010010011101001010011000111010,10010111010101110100100110111011
11000101100111101111000010111010,11000111101111001000010000111011
11000000001011000101001010111001,01101011111100100001101010111011
10010110101101011010010100111010,00110000011101000000101000111011
01000000001110001001000000111000,10010000001001111000110010111011
10101000110000010001101010111011,01111010000111011011000100111011
11011000111010010110001100111011,01000110011010010101111110111011
10110011100001011100111010111010,00110100011001001010100010111001
00001100010110001010000110111010,10011000000110100111111000111011
01000100010101101010110100111010,00100110101011101010010110111011
00010000101001111110001110111000,11101101001110001000000100111011
10110000111100111101110110111001,10100110111001110011100010111011
00000100100100101001000000111010,11000010100010011100110100111010
11100000100100011101111010111001,11100000011111000001000000111001
00111000001101100001111010111010,10100000100101011110111010111010
00100100101100100010000010111010,01011010010011110111000000111011
00011000001110101110110100111010,00100000111000011011101110111011
01100111110110111000111110111010,11110010101101001111100000111011
01101000000001101000110100111001,11111110011101000000001010111100
11101111100100000101111110111010,11001100100110011101001000111011
10001111100000001110111100111010,10011101110100000100011110111011
11000100111101110000101110111011,01010100010000011100100110111010
10100101000001110000001100111011,10101010100111110101000000111011
11100000010111101010111110111010,10011000100001001111001000111000
11100000110100001010111110111000,10111010111100010100111010111011
00001000000110111111110100111001,11101000110000000101110100111011
10100100001101011001011000111010,00011001000101001001000110111011
01001011001100000010001110111011,00010101100110101010100100111011
11010101110110101101110100111010,00110100011110110001001110111011
10000000111110111010001110110110,01011100001011110111001010111010
01111001010100011111110100111001,01110000111100001101010110111001
11111010010011110010011110111011,10010000110011101001010100111011
00011000100101000010111100111011,11101110001100001111011110111011
11000010110110111100011110111010,10111010101001110001000000111100
10011100100001111010010000111010,11110111100100010001100010111100
00000000100011100100000110110111,00001010010101110000110100111100
00011010110111010100001010111011,10110010010111011101111010111011
11101010110010110111010000111011,00010010001010101100101000111011
00001010101000011001111010111010,00011000111100111101011110111011
10001001101011111010000110111010,11110110010010010111110000111011
01000101000111010001101100111011,01110110111110111001000100111010
01100011111110000100101010111011,00001110010010010101011110111011
11000000010000110001010100111011,01100011100010100001000000111011
00000110111100101101011100111010,10111000010110101000000110111001
10110100010101101010011110111011,11000100000000110001000010111011
10010111111000101101000000111011,11010101011000111001110100111011
11101000000001010000100110111100,00101000011110011001101010111011
01110010111101100000111100111100,01010000101001101010001000111001
00101101000000101010110010111011,11110000001000101001100000111011
10011010011010111100001100111010,01011100011111011011100110111011
11110000101011001111111100111001,11010010101111101010010100111011
01001110001011000000010110111011,01000111101110001001101110111011
11110100011010110100110100111011,01100000000111111111001100111010
10011010110010000110100110111011,00010010111010001010001100111001
10101101110111100100010000111011,01000100101010010100001000111011
11001101011010011000011110111010,10010000010001111101011010111011
01100100010100101000110010111001,00100101111100001011101000111011
01001000101000101010101010111001,00111110101100000011001010111011
11010110100000001000101100111010,11111100110011101000010100111001
10000100100010111111111110111010,10000000110010010111010010111001
01011111001010010100011000111011,10101110111110111100001100111010
10100101100001011111101010111010,10011100110001000100001010111010
01011100000000100000011010111010,10101000110111101011000010111001
01011100001100010001111000111010,10000000001001100111011110111010
11100110000001011000000000111010,10011010011000110011100000111011
01101110001011000101010110111010,00111100110011111000110110111011
01010010001101000110000000111010,00100110101001001010101000111011
00100010110000100101011110111011,00110001111001101000000110111011
11110000001101000111001000111011,11100000011011001110100100111010
00100111010011101000011010111010,00100000000011100010011000111001
01011100100110001011001010111010,01001010100001000011000110111011
00101100011001010110110100111011,11101011101101101000101100111011
00011110100011111011100010111011,11101101011110001111110010111010
10001110110011011001010000111011,10101010001011000001111110111010
01000101011010000011010100111010,11110011100011000100101110111010
00101100010111001001101010111011,00110101100000000000010100111011
01110000011001000010101000111011,11001100010111001011000010111010
00110010010010010101000100111010,01110000110000011101010100111010
00101000000011100110111010111010,01011001010011110010110010111011
10000000110010011000010010110111,10010010001111000011000100111011
00000000110101100111001100111001,10010100010011111000010110111010
11110010010101111001000010111010,01001000001101001101101010111010
11000000111001100011100100111011,00110100000010011100001000111010
00101011000011000101100010111011,10101101010101010110001100111011
01010000111110100101111100111011,10010010010000011111100010111011
11111000101111101010010010111011,11001110000011011010010000111011
01100100001110011110100100111011,11001100011010010101101010111010
01010100100101100000100010111100,01110110101110111000001000111010
00100110101100101111001000111011,11110101011111010001001010111011
10101101110010001010010010111011,01110100000010010001010000111011
10001110011111000100111000111011,00110110011000011001100010111010
00000111111100000010111110111011,11101011110101000000011110111011
00111110111111001000011000111011,01001011011001101001111100111011
00101000001000111101000010111011,10110110011111001000100010111011
00010100000100101111000000111011,10011100111001111100010100111010
10100110100111011100100010111011,11101100101101001010100100111010
00101000010001010100101100111011,11000100010100111000001110111011
11010101111001001110100010111010,11000001111110001010000100111011
01110001111101011000011100111011,11011001010001011001100110111011
