10001110100011111011110000111010,01001110110000011011110110111010
10010011110101000001111100111011,00101100000100011100001110111001
10010011010101111001011010111011,01110111011011111001010010111010
01111101110011111011111100111011,10110011110101000100111000111011
11011100100010110000010110111100,10110110100010100011011010111011
00110000011000110010000000111100,11111110110100010010110100111011
00111100111100110000010110111100,10100100001101111010001010111011
00100001001111011000101100111011,10010010101011001100001000111011
00011000111011111101100110111010,11111110101101110100100110111011
01111110001010100011100100111010,00000000010010100101011000111000
10100000111001111010001000111010,11101111110011110011111110111010
00110110100010110100100010111011,01010100010011101000001000111011
10110110100001010100001100111011,01001011001010101011000110111011
10001010101011011101010110111010,10110010010111000001000100111011
10100100101111011010110110111001,10001110001101011000001100111011
10000010111110001010101100111010,11110010000011111110111010111011
11100000110001111011111000111001,10110101111000111000101000111011
01110000010011010111010010111011,10000111101101001011010110111001
10100010000100011010001100111011,00100100101111010000011110111001
01100011111101001010010110111010,01110000011011011111111000111001
10100110011100110111011010111011,10101110100100100001110110111011
10100110100011001000001000111011,11100000000011100100010100111011
11010000100110111011101110111001,10011001010000101101111110111010
10000000010100111011111110111010,01100100100110110000100100111011
00111010010010001010000110111010,11011110011101011100100010111011
00110111011111101100111000111011,01100110111100100100010100111100
11111011110001010001001110111100,11100100000111100111011110111100
01010101001111001111001000111011,10011011010011010011000000111100
11100110001110111001000110111011,11111110111000010101101110111011
11001100100111100100010000111011,11000000110110010011011110111010
10000000110110010011001010111011,11000100011111101000111100111010
00000010001100010110101000111011,01101000110111001010001010111001
11001100011010101000111010111011,01101110001011110001010100111010
00101000000001000000010000111011,11110111001010110010110110111011
00011011110110011000000000111010,10001001100101101001110100111011
10010100110101100000001010111011,00000001000011001001010110111011
11011010101010110101001000111011,10111000101101100010000000111011
11001110010111110101111110111011,10101000101111110100011110111010
01100000000110110100101000111010,11101000100111101101100010111001
11100000100111011110011100111010,01001000100110001001100000111010
01110111011111010001101110111011,10100101101100001101110110111001
00100001111000110000111000111011,00010000111010000000001110111011
00000111101101101111010110111010,11111010010110111001101100111011
11111000011101110011101100111010,11011010100110101100011110111011
00001000000000011010010000111010,00010100011111011000111100111011
10110100111110110001010010111011,10000000000011000111111110111000
01001000000111100010101100111011,10100011110011100101110010111011
11101110110000000111100010111011,11011111011011100110111000111011
00010100001110011011110100111011,00000101001011111001100110111010
00000110010010001101101110111011,10011010110100110010111110111011
00010100000001101010000000111011,00110010000001011011011100111011
00110111111000000010010110111011,11101110000100111010000010111011
00011110010100010001011100111011,10001010110110011011101000111010
01011110110111110101011110111011,00100001000010100011010000111010
11101100001111010010111100111011,01000000100100111010111010111000
11110000001111111001001110111001,01010111001111110010001110111010
01000010010010000001110110111011,11100000101111111010001000111010
01001001100011011100110000111011,10011100100001000111110010111011
01000010000010000001001110111100,01111100010101001010001000111011
10100101000111001101101000111011,11111000101011011111101110111010
00111110100110011111011010111010,10000101111111010100010010111010
11110001011010100011101110111010,00010010011011011100011000111010
01010110011111101000100000111010,00001010001111100001100110111011
00001011111011011010011110111010,10011110110000010011001000111011
01001011101100010000001000111011,10100110101000001001111010111010
11000000010010100000101010111011,01011110001111111100010010111010
11110011110111101110011100111010,00110011001001110010100100111011
11110010110010110011111110111011,10100001110111010001110110111011
10001010111010101000001100111011,00111101101010000101111000111011
11110110001000101110101010111010,00101100111100001000101010111011
10111010000010000111101010111010,10111110011011010000111000111011
01111100100110100101000000111010,00010110001101111101110000111010
01100000010011101010010000111010,01000001111000000001010010111011
10101011011110100101111010111011,10000000001101011100100100111001
00101110101110110011111000111011,00011110100101011010111010111010
11110001011110011101111110111001,00000000110110100010111100111011
01101000110101100101100000111010,10111000000001110100001110111010
00000010001100101001010110111011,01001111100001100000011010111011
01100101100001011100011100111011,01011100101011110010100000111011
01000100101001000000110110111011,00000100010100101110010010111010
11110001111110101010111010111010,11001010001100111110111000111010
11111010000110000100000010111010,00111100110010101110110110111010
10110010011111010011011000111011,00100010010011110010001100111011
10110000110010101001111010111010,00110101110101001000010010111011
01100100110011010011011110111010,10011110110000110001010000111011
01010100001001111110000000111010,00001110000000001100101100111010
00100001001110001111001110111010,11000100010101000010101010111011
01001110111101000111010000111010,00010110110010010000010000111011
00111000000010000011110010111001,01011100101100001101011110111010
01001001111101001111000000111010,11010110101110000100010000111010
01111011010111101011000110111011,00101000110011010111001100111001
01010100010001001110000100111011,00101101110111111110111010111010
10011011001010011010001010111011,10100000011011010110101100111011
00101111111100111111100000111010,10110011101000010100001010111011
00100000000001101000100100111000,11011001110111101000000100111010
11100000111110101001110100111001,10001100100010001101001000111010
10010010111000101111010010111010,00101100110101001011101010111011
10101000000110010001111100111011,11110000100111100000101100111100
11111010111111010001011010111011,11000010010011011111110110111011
10000110000000100100001100111011,11111001010110100111100100111011
01010100011000011000110010111011,10001000100100000101000100111001
01001110001000111000111100111011,01110000010111100110111110111010
10101010000111100001000010111011,10101110110110001100001110111001
00101100111010000011000010111010,01110010010111001011111000111001
11110010010100000011111000111011,00101100111010110101100100111010
10010100010111100110000110111011,00011100110011110100100010111010
10010100110111001000011000111010,11010100111110000001110010111010
11110111110001110001000000111011,10101010010001100010100000111011
00111111011101011010010110111011,10000000010010111110101010111011
10110000010001010011000100111100,11100000011101000100111000111100
10111010100000100111111110111100,10011100111100110011010110111100
11111001111100100100010100111100,11000100010111000010111100111011
00011110110100001000111110111011,01100010111110100011011000111011
10110000000010100101011000111000,11001010111011010001101110111011
00011110100011111001111000111001,11010010110110111110101000111010
10010000111101000011101110111010,10011010010001100010010010111011
10101101111100111001101100111010,11010011111100101000110100111010
00000001110101010000011000111011,11001101010000001011001000111010
01110000011111110000000110111100,01010000111110101001110100111001
00101000110001000010101000111100,01100110001001011000110010111011
00111010111000001100001110111011,00010011111011011001110000111011
01100100001011011010001010111010,01100111011010000000000010111011
10001000100101111001110100111011,11111110000001000011000110111010
01000000010000100111001110111011,11011000101101001001000000111010
10100010101010101011000110111001,11111110011100011010011110111010
10010001011100100111010000111011,11010010110011010001100000111011
10010101111100001110001110111010,10001101001100010000011110111011
01010011110011100101011110111011,00000000110000011111110000111000
01011001101010100110111100111011,01010000000111011110001000111010
10010010010101000001011000111010,11000100101101110000100010111010
01101010011001110101000110111011,11101111001111000010111010111011
10011100100010000110100000111011,01111001101001110010110000111011
10010110100110110000111010111011,11010001100010011011001000111010
11001100110001000000100110111011,11001000001101001101101110111011
11100000100111011010011000111011,10011010111010110010000100111100
01111110111111011000000010111011,10101010001100011110011010111011
11100100100011111100000100111010,11111101101101010000010110111010
01101000001001100000111100111011,10001011111111101001001100111011
00110001000100001011010110111011,01100010110001011011001010111010
01001011110101011000100100111011,11001110110000001101111010111010
11010000101000101101010010111001,00110000100001100100011000111010
10000100110101000011010010111010,10011111001010100010010000111010
11000111101001011011101010111010,00110100011100010000111010111011
10101110111100010111010100111011,00111010101011011000001000111011
11100100101101001001100010111011,01100100001111101001110110111011
10101010111011110111010100111011,10111010110110001001100100111011
10000000110001000111011110111010,10000001000011110101100110111011
00001000100001100001001010111011,11101111000001011111000000111010
00000000000101111001110000111011,01111111011010111001101110111010
01011100111101011011001110111011,10000000000101100011101100111010
01111011010100001001111000111011,01001011101001001100011110111010
11101000010010001010110110111011,01100000001010100101100100111011
11011110011000101001010100111011,10110101000000110101001110111011
01010000001010110111010110111010,01000100100110011010001100111010
00011010000000100111100110111010,10010000101100100010110100111001
10110110110100111001110000111001,01010000000100100011001110111010
00000110110000000000001110111010,01011111011011001110100000111010
01010111011111001000011100111010,10001100100010110100001110111011
00100000010111011010101110111010,11100110100011010011001000111011
01111110010010110100111000111011,10000001111001010001000010111011
10110100001100001000000110111011,11101000010110110110111000111011
10000000001100100101100010111001,11100000010101111001111110111011
01001001010110001010100100111011,00011000100000010010111100111011
11001101011101111110110110111011,01100110011110010011100000111010
01111111010000110000010100111100,00100100101101011011011010111010
00011000101110011101011110111011,10001111100110001111101010111010
01101100110011010101111000111011,00010010010010101101101100111011
11100011010010100010100010111011,10101000111101011101110110111011
10010100110100011110010100111010,11001011111111010000000100111011
11001000011101101111111000111001,01011100110110011111111100111010
00101000100010101010111100111001,00001010011000010110100010111011
11110111100110000011011010111011,00000010001101010100001100111011
11010000110101010101101100111011,10011000111101011111100010111001
00100111000101001000011110111011,11101000000001010111011110111010
00010110000111101001010000111011,10011000101010000100101110111001
11010111010100100000111010111011,01100101010111101100111000111010
00001010001111001000100110111010,00110101000000111000010010111010
00010001101000110000001100111011,10010101100100000011000010111010
00011100011100011100000000111001,00111010000001101011111100111010
11000110000010001000000110111011,01111111011101011110010010111010
01110000111110011010100000111011,11110101010001100001011000111011
01010011001111101000100010111011,11100010101000011010001010111010
00000100111000110101101100111011,10011110011110100000100110111011
10010000000010110100000110111011,11010010101010011000000000111011
01001111000101110000000100111011,11000001111111110100111010111011
00110000100010010001101110111001,01110001100011100111100000111011
11101110110001001011011110111010,10000000100111011010101110111011
11001010111000011110110000111010,01011010110111100100011100111011
00001010100101111100000010111010,10000000111000000000000100111011
00110111011000011011110100111010,11111000110000011011110110111011
01010001100001100100010010111011,00011110000010011100101100111011
10011001011101100100101000111011,00011000111011100101010110111011
00000000010011001001110000110110,11001110100111011100100100111010
00011000110100110011101010111010,00010010101110101000110110111011
10110000000110001101011010111010,00011111011100011100001100111011
10100011111000100010101100111011,10000100110100100000000010111011
00001111011010110100011010111011,10011100011111101111010010111010
00111000001011101000111000111011,10000000000110100011000010111000
10011110101000001011001010111011,00100111111111000010001100111011
01010010111110101100010000111011,01000000111111001010100100111001
00011111011111101001111110111011,00111011100110110110111110111011
10001101011100001111010000111010,11011111101110100001110100111011
11101000011001001011110110111001,01011000100000010111110100111010
11001010101110101101110100111001,11011100100100110101110010111011
10010100000000001100110100111010,01001100100111000111111100111011
01000111110101000101101110111011,01111101011111110011110010111011
11000000100010000000000010111000,01111110110010010010101000111011
11110010100111011100101000111011,10111011110101000101100010111011
00100010011001000001101010111100,11111010000010010011100100111011
00011100100010100000000000111100,01111001100111011110100110111010
00000010010011010010101110111011,11000100010101100111011100111010
11111110111000000011010010111011,01111000000111011010000000111001
01010100101100101011101100111011,00010000001010011110111010111010
10101110110011101101010110111011,10011000111110010010100100111011
10001101111011101011100100111011,10101001111000000000011010111011
00110111010110101011000010111011,00011110000100111100100100111010
00101000111000101011011000111011,01100000111111100011110110111010
01111000010010110001101110111011,00100100100010111000111110111010
01001010110110110001010110111011,01110010000111011110100100111010
01001010110101011010000100111011,01010110101000101110101010111010
11011000011100111100011010111011,00111101110011110100001100111011
00110010101011001000101100111011,00010001011100010101111110111011
00101100110011111010110010111001,11110100010000000111111100111010
11000000001011100011101010111010,11001001100101011111000100111010
00001110001110100001101010111011,10001011101101111101110010111010
10011101101101011001111000111011,01001000001100110001001100111010
11100110001110001000101010111011,00000000011101010100000000111001
01011010110000001101110100111010,01010010110101000000011010111011
11101000010110011000000000111000,00110100011011001000110000111011
10111111011001011011000100111010,00111000101011111101011110111011
10111100000010000011100110111011,10010011011010011101101000111011
01010010010100000010011000111010,10010011010100101001001110111010
00010100111100001011100100111010,01000100101110001110001010111011
01100000011011011100010110111000,11010010010110010001110100111100
01111110000000100101000110111010,11001010000000111010101010111011
01111000001011011010110010111001,11010000000100111001010100111010
01101000110011100110011000111010,11110000001101111100000010111010
00000000011001101110010100111001,10101010000010010101100000111011
00101100000101010010111110111011,11110110010111111001100110111011
10000101011110011000000000111011,10110100010011001010100000111011
11010100010111100001101110111011,01110010000011101000101110111011
00010000100110100001001110111011,10010011011011000000110000111011
00111110010000011010111100111011,00000000101011100010110100111000
11000100110101010010010110111011,11101100010010100001100110111010
10111110010101010100111110111011,01010000111001110001100100111001
10000110101101011100000100111011,00100000011111100101001110111001
01001000001001111000010010111011,11000000010011011110011100111000
00001000111000011111011100111001,11111110001100100100100100111010
00111100101000110000100000111010,11101111111010001111101110111010
11100000000001001010111000111010,10101000101001100111011000111011
01001110100101101011101010111010,01010110010010101100110010111011
11000100100110100111001110111010,00001001110100111110010100111011
10101100110001111010011000111010,00111110101001011011010110111011
10110010101100110101011000111010,11111100111110100100100000111011
11100010110111010001111010111011,01100000110001110000101110111001
10010101100010100010001000111011,10001110001100000000110110111011
10000000011000000000000010111011,11010010100011010101100100111011
10110110000101100001101100111011,01110100011111001001001110111011
10101011111011010011000010111011,01000010100001011010110100111011
00111100101001100000101000111010,10010010101000000100101110111011
01110011000110110011011100111011,00000001100011111100111010111010
00100100100011110111001110111011,11100011001000010010101100111011
00011000001011101110011000111010,11101000100000011000001100111010
11110000110001101011111110111001,10000110010100010001010010111011
00110110001011101101010100111010,10001100011011110110111000111010
00111110101011010100100010111011,10011100101010001001000110111010
