11111010111111111110011010111010,11011011001111010101000110111011
10010001111101100100101000111011,01100101011011010111101100111011
11111111110010001000101110111011,11010000000100011110110110111010
11110111011100101000101000111011,10011100001101001000000100111010
11010010001111110011110110111010,11110110111010110000110010111011
10101011101011010000011110111011,01100100011100110110110100111010
11111100100100011100100100111001,00001111100010111000110100111011
00000000010000110001100000111011,10011110001100101110010010111011
01000110000001010010110010111011,01110110111101111001001100111011
10110100111001000000000000111011,00111101011011000001110110111011
01011010000010000000101110111011,10110010110100101111011000111010
11110100001110010001000100111011,00000000001110100001001010111001
00000000110111000001101010110111,00100110111011101101100110111010
11101100110011001000000110111011,10010010111101110000000000111011
10010010100010101011011000111011,11011001010000000100101110111011
01111111010011100110100110111011,01111000111010011001000100111011
10000000101111001101100100111000,01101000101101010111000110111011
01110001000110011000001000111011,01001001110100010010010100111011
00101011111010001110101010111011,11011100111110101000010010111010
10110010111101001110001100111011,01100000110110111000000010111010
01101001010010101011110010111011,11100100101000001111011100111001
00011000001011011110111100111011,10110010111000011011110000111010
10101100000001000000101110111100,01101111010011001101011010111010
10010010011101101010001100111011,10110000001000000001000000111010
10000100111111011100101100111010,01011101001000000001011000111011
00111001010101010000111010111100,01001011010011000000000010111100
11101000110110110101011000111100,10110111101100110011001100111100
11100110101111110011011010111100,01101010111100111111111110111011
11110000111010101101011100111011,01011101000011010100000100111011
10111110110100101000100010111011,10011000011000110100001110111001
11110100100000110111011000111011,10001110001000011011001010111010
11011010000110111000010010111011,00110100001001010101001100111011
00101011101011000010001000111011,00110111010111001100000010111011
01111000011100110111101100111010,01000100011101101111111100111011
10101000101010110100100010111011,11100011011101001111100110111011
00111000000011101000101000111011,10010011100100111011100100111011
00001001000110101011010110111011,01010101000001000111010110111011
11000010101110101001001000111011,11010010010101100100000000111011
11100011001110101000000010111010,00011110000101011001011110111010
00101010001110110001010110111011,00101010011110001011100110111010
00010101100110001001111000111011,10001000011010101100011000111010
01111010111001101101110010111011,10011100010101100011011000111010
11001100000110101110001000111011,11111000111100100011010110111011
00011011100010011010001010111011,11001110100000100101010100111011
11010110000010011000111100111010,00110001000001000011100010111011
01110110111100100011011000111011,11010000011000100001100100111011
01101111100111010110101010111011,00000000010110010000000100111000
00110010100001101110010000111010,11101000001000000101010010111011
10011000010001010011000110111010,00110111110100110010101000111011
01000010011010101001100000111010,00000000001000101111101000110101
10010010110110001011100010111010,00111100100111111111010010111001
00011100100101111100100100111010,01111011000010011001110100111010
00000110111110101011011010111010,01010111010011110100101010111011
10000000101110011011010100111001,10111110101010000100111100111011
10101000001011100101111110111001,00111000010001110001100110111011
01011000101101110000111000111010,00101000011010100000111000111011
01001010011000011001110110111001,00100100001110110000101110111011
00011010000100101111000100111010,11011110100110110100101000111011
01001110100011101010111010111011,00001100101011111011100110111011
11011000001000001111110000111011,00011001101010011100110100111011
00010100100110010000000110111100,00001110100011111001110010111010
01101010001000111111001100111011,00010010110010101000111010111011
00110011011101101101111010111011,01010011100110110011001100111011
10011000111101001000111000111011,11100000101010011101110100111010
11111101110100001110001000111010,01000000100000010100100010111001
00100001100001100000100010111100,10010101101111101010010010111011
01000000111100110010100000111100,00100101101000001101101000111011
10111010110100100001100110111100,00110010111111001000111110111011
10000010000011111111111100111011,10011100110100001101110000111010
10010000101011101010000110111011,11111000111111000010100100111010
11001001110011010001111000111011,00010110011001110110110010111011
11010001111111001010110010111010,10000110011101111011110100111011
00011110111111000101010100111010,10000010001010001001010110111011
00111000000110100110011110111001,11011010011001110111001100111010
00000010101110100000100100111010,01001000111011100001001000111011
10110100111100101011000010111010,10110001100100010110100010111011
11010000111100011010111010111001,01101111111100100010001100111011
11101101011000111000110100111011,01100000011000100100011010111000
11100110101000111011000010111011,01010111011110101000111110111010
01111011010101011001110100111010,00010000000000111001001000111001
11111000101011000101010100111011,11000000000111010101100000111001
00110000000111010010111110111011,11011110000000011011000000111010
11001000001101010110101010111010,00110010000010011000001010111011
00101100100101101011001000111010,00010001001000001000010100111011
01000100000110111011011100111010,01001100001100011010100010111010
11100101101110110100100010111011,01001000110011001001000110111010
11010100110101000000011100111011,01111010100010000001100000111011
00110100110100100000101000111010,01101001111001010011000110111011
00111110000101110101101010111011,10011101111011111111100000111010
10101000001010101100110000111011,00100000110111011011011000111001
00101100010000110000011110111100,00110011001001110011111110111011
00011100101001101101010000111011,10010010000001011001110000111011
00001100010010110000110010111011,00110110000000111001110010111011
11101100011001001100010010111001,11011101001011110001100000111011
10010100010101110001111100111010,01010000100110001001111110111000
01101000110111010011100010111001,00111100001111000000111000111010
11010110110001111101000110111010,11010000000001101000001010111011
10111111111011010111110000111011,11011011010110011100001100111011
01010000001011100101011010111011,11101001010011000010001110111011
00110000010100110101000100111010,11001101011001101100110110111010
01101010010101101101100010111001,10001001001011111111011100111010
10011110011111000010101000111011,11101000001000101000010110111010
00010011100001011000100010111011,01001100011110011111010100111001
10100100001000100100111000111011,10011000101110010000010000111001
00111010000100011100100010111010,00110010100011100000001000111010
10011000000110100010001100111010,00101001110000000000010110111011
01011000010001111110001000111001,00111011001000100001110000111011
00100010111000100111111110111010,01110010010000110001100110111011
11100110010100111100100010111010,11011111001111011001001000111010
00100011100100011101101000111011,01101010011110001000000100111011
00011100100010010000101010111100,10001100100010000000001110111100
01011100010111111010101100111011,10110000101000101100011100111011
00000000101011110010100110111011,10101100110100011011000110111010
01010001101100110010100100111011,01110101000001000011011010111011
10011000001111000011110110111011,11110000101111011011101100111011
11101100100011010001110100111010,10011101101110001110011010111011
00010101111010010011110100111011,01000110100011011000110100111011
11010011110010010110011010111011,11000001110000110100111100111011
00100110010101000000101000111011,10111100110001010000001110111100
10000000111110111000000000111000,11011100001010111001011000111011
10001010100000000001111110111011,11000100111011111011000000111010
11100011110111100111110000111011,10101000010010100101000010111011
11101110010001011001000110111011,10110010110010010001100000111011
11111011111110100010010100111011,10001100101100111111000110111010
01111111100000101000110100111010,00101100000001010110100100111010
00001110111011100010101110111011,10110001111101101011001000111010
10101100110111111011100000111010,10101000110101000011011010111011
10101000001000100100011000111010,10110110001010010011010100111011
00001010010110001010101110111010,00001100001000100001101110111010
11101000011101111000001110111001,00111001010010100100100110111011
10010010101110101011110000111010,01111000101101000001000000111011
11010000011011111011001110111001,01110000110110001110011100111010
01011010100111110000110110111011,10011000111001001111100110111010
11010000111101110110110100111011,00001000011100000000000100111010
01101100110001110001001010111011,00110001010001111111010010111010
00110001000110111011001010111010,11101101111111111000111100111011
11010110110000000100000100111011,11011110011110101011000010111011
01010100011011110110100110111010,00100100101000001000011000111011
10011000111101000000100010111011,10010000001101100011101010111001
11101001010010011000101100111011,00000111100000011001011110111011
01100010010010101001010010111011,00001100010101101011001100111011
00101101110000001000100000111011,10010010110001101100000010111010
10110010111011111011001110111011,10010100110011011111101010111010
10001010000000001011001100111011,11101100001100101000000000111010
10011010100110010111010010111011,10011010101000100111101100111010
10000000000010011001100000111011,00010110110111001011000110111010
01000101110110001101101010111011,10100010011011110100000100111011
00110010100111101011100100111011,11010000001100111011110010111011
01101000100001110001011010111011,00111101000001101100100000111011
00000000101101100111110100110110,11110010011110011000010010111011
01100000010011001101001100111000,11001110101110110101101100111011
10100010101110110000110100111011,11000111110000101010111010111011
00100100111101001011100010111011,01101110001111001100101000111011
11101000011001101101001100111011,01100000100101010110100110111011
00010011111110000101011110111011,00000000011000101000111100110110
00010000100111111010010110111001,10110110111011011110011100111010
00100000010000100010100100111000,10110110111100011010000010111010
00101100100010110010101000111011,10011000010111100010001000111001
11111111001100000000101010111011,01111010011011000001111110111010
11111110000101111000010010111010,10000000000101000101001100111011
11111000111010100101011100111010,00100001010001011011001010111011
00001101100101100001000100111011,01110110001110101000100000111011
01011111011000100100001110111011,11100000011110011101001010111010
10101010001010010001011100111011,10101110101110011011100110111001
01001000010001011000001000111001,11001000000100001111101000111010
10110111000100011011011010111011,00010111101111100000010110111011
01101000010000011101000000111011,10100001001010110010011000111011
01000000111011000000111010111011,11000000011111000111111110111011
01011111101001100011000000111011,11111000100000100101011000111011
01101110000010101110010110111011,10000000001101101001000000110111
11010000111110111100100100111011,11111000010011110101011110111011
00110110111011101101100110111010,00000010001111100011001100111011
01010000000110000001101110111001,11000010100011101000101100111010
11110111100010110010101010111010,11001001100111010011010010111011
11000010101010111000011000111010,11101010011111110110110000111010
01000000000111101100100110111001,11101111010000000110010000111010
00000100110011010110001010111010,00010011111100010001010110111011
01101010010101010010010000111011,10001110011010001011001100111011
10001000000010100111001010111011,01101000101111000000001010111100
00100010001000100100100000111011,01010000111010001011010100111011
11000010100101010111001010111010,00100010001000000010000100111010
01111011101111011010101100111010,11101010111001101001011010111011
00110010010111010111010010111011,10111011011111100101101000111011
10101110011000110101111000111011,11000000011000100100111110111000
00001000101100000001110010111011,10111100101110010101011010111010
00101100100110000100000000111011,00010000101111110101010110111010
01001100010111110011111110111011,00001000011010110001011000111011
00101011000011000110010000111011,11111100100001001111011110111010
11001100010000011010100010111011,00000011011100111110000100111010
00111010010011011011001000111011,01101101001001111010110010111011
01011111111101001001010010111011,11000010100111010001010000111100
11011010111000010110001000111011,00100100010000001110011010111011
01011001001000100000001110111011,01101010001100000001000100111010
10111100110000100001111100111011,01001101010000001001111100111011
10000110000001111110111110111011,01010011110101001100011110111011
00011011101110110101011100111100,00000101000110001001101000111011
01011000100011110111101110111100,11001001001001001000100010111011
11111010111001100101010000111100,10001000011101100101111000111011
00010001111000010000101010111100,00011110010111110000110010111011
11001101010001111010101100111011,00101110110010110100010100111011
10101010111000011000100010111011,10011011100011010110000110111011
11010110101101011010000000111011,00010010011001001011100100111010
11101110100011111010100110111011,00101000110111110010110010111001
00010110000111000011010000111011,00000000111110011000000000111010
01100000110100111000110010111010,10110100100011000010110110111011
01000000101000101000011000111011,10001001011110110000111000111011
00110011100011111110110010111011,11001100000100101000010000111010
00110101010100111000001000111011,01001100000000010001001010111011
00011000011111010001110100111011,10111010111110010000000000111011
01100100001000001011110010111011,00110000011101010010111110111011
00110010101011111011000100111011,01001000000101111010000010111001
00110100000100110001101110111011,01100000011101101111000000111011
11100010000101110011000110111011,01011110000110100011011110111100
00011110100110111100100100111011,01111110110000010001101000111100
01000000110000001001100110111011,01010101111011001011100010111011
00101100001100100000101100111010,00001101001111110010011000111011
00000111100000110011000100111011,11101011110011011010110010111010
11100000000101110111110110111011,01001000110000111001111100111010
00110110011001000111111000111011,10010000111100110101101000111001
11110111001101011011010010111011,11111010100100100100000010111011
01011100001011000000111000111100,01111100110100010111000100111011
10000100111100000001100110111100,01011111101100011100101110111010
00001110111111001110001100111011,00110100000010110111101110111010
10010100110111001011000110111011,10100001101001011111110000111010
10100110001000001100000000111011,10100000111001001010101100111000
01100010101100111101001010111011,11011010101100010001100110111011
01100011101110000000001000111100,11100000001110100010111110111000
10100100000010010010101010111100,01110001000101011000011100111011
10110000100101000000100100111100,00101010110001011000110110111011
00010110111001011000011010111010,01001000001010000010100100111011
01000111011000110111101110111011,00101100110000011111011110111010
11101000010101110001100000111011,00011000111100110101101100111010
11000100101101011110001000111010,01101000011101011011100100111001
10010101011100001001001010111011,11101110111101001001000110111001
10001111010010111000111100111011,01101100111111001000110110111010
00100111101000000111111110111011,00110010010000000010001100111011
10011001101010101000010000111011,10111010110111011110111110111010
01110010000110111100111110111010,01100000110010101110101110111001
11100010110000011011100010111010,11001010111110100100000000111011
01110000000000001100101100111010,00111001011111111010110010111011
11001100000111111000100010111010,11110100111000001011001000111011
10001111101110000001011000111011,01000010001001100010000110111011
10001110010101011001010010111011,01000000011110100011000010110111
10010011000010001001100100111011,00110011000000001001100010111010
10010000111001111111010110111010,11101111000101110111010100111011
00001110000110011010110110111010,10111001001011011001110010111011
11100110001000110101101000111011,01101100110100100111110100111011
00000100001111111001001110111011,10110101101100000000010110111011
00110111011100100111110100111011,00000000101011111111110010110111
00100100101110011000001010111010,10011000001011111100101000111010
01101100011001110000111010111010,10111101010010010101011010111011
10010100010101100001100110111010,01010010101010101100000100111011
10101010010110000010111000111010,00100000011100001101000110111011
01010010000010011100011000111010,10011100101111001000000000111011
00000010110010000100000010111011,10100001010001101010011110111010
11111100100011000011100100111011,00011000111010111000000110111010
00110011010100011100010110111010,00011110111000100011101000111011
00111110011111010010011010111011,11111000011001001000100110111011
10011011001100011111000100111011,10101010111111111010011000111011
10010101101000010000011110111100,10011100000010001000111110111011
00001011011100011011010000111011,11111001010111100010010000111011
10100010001001000010111110111011,00110000001000110100110010111010
11010011101010011001010000111010,11100000100001010010001110111001
11010110011110111110011110111010,00100000100010110111101110111010
11000010011101010011111000111011,01110011010111100001111100111011
00000011100010111110010110111010,10011010101101111001100110111010
