11111101101101110001100000111011,10110100000111111001010110111011
10001110001001100110110000111010,10010101001000100000010100111011
11101000110001010101111010111010,11110000111000000100010000111010
10011010000111101101010110111010,00110110011000011011001010111010
10011010101000001000111000111011,00001000100100010100010010111011
00001111101010111010001110111011,11011001110001110001111000111100
10000110111000000100000100111011,10011010000000110100100110111100
10101100001101001110110010111010,10100101000011000000101000111100
01011101010100000010110000111011,10010110011010010001110110111011
00000000001100000101001110111011,01101010110101111010001110111010
11110001000001110011010000111011,11001101110001001100001100111010
01100011001010111111010010111010,01000000010111111010101110111010
01100100101000101110000000111010,11011110011110011001111100111011
00101000011001101001101010111010,10011000100000010001010010111100
01010010010001101101100010111010,11100010101001000001000100111100
11100111011011101000111100111011,10110110101000111101011110111011
00010001110110000110110110111011,00010110111101101000000100111011
01011101100010110000001100111010,00010000010100011001101010111000
11011100011101000000010100111011,01110101100000100100000110111011
01000110011000010111111110111011,00000010001100000011100000111011
01010111101010101011110000111011,10011111000101101001010110111010
11111010110011011010010110111011,10110100110111000011010100111010
00110100010110000000110100111011,10011010010100001001001010111010
11010010001001010000010110111011,00110100101101001010101000111010
10000100001001011000000100111011,01101111001111000111111110111011
01111111010000000111011110111011,01000010110100010010011100111100
01110100111001100001001000111011,01100001111110010110001010111100
01000101011100101111011110111010,10000111001010100010000000111100
01010000001000000011000100111011,10101110101000000111110010111011
00011100011100010100110010111011,00000010100111111101110100111010
10110010110010100100010100111011,10000001111000100100110010111011
01101000111110100011110110111011,10001011101010001011111100111011
01110000110000010010010100111011,01010001001101111011001010111011
10000100011111010010110110111011,11001111010000101011110100111010
00101010000100000101100100111011,01010000000100000000100100111011
11110100111100100011000110111011,00101111100011010101011110111011
00000000101000111100110100111010,10011110111001101101000100111010
00111000011000011101111110111010,01000010100000000010000100111011
00110000010100010000101100111011,01111000110000101011010010111011
11111100100100111010001010111010,01000011111011111010010100111011
00100000101011000011101110111010,11000010110010010110000110111011
00000100110111001100000000111010,10010100100001101000101100111011
00001000010100110000101110111010,10010110110011011011100010111011
00011000011001110100010100111010,01100010100011100111111100111011
00011111101110000000100010111011,00000000100101110110100110111000
00001000101011110001111000111011,10101010000000100101101010111011
11010100001101000000110010111011,10111110100001001001110100111011
00101000011100101011000000111010,11110110000111000001100010111011
01111100100001011010001010111010,10111110111100110100000110111011
00110010000100000110101100111011,10001010111110011010001100111011
01110000011001111100010010111011,01110110001000011110000010111010
11001001011110001100101000111011,01010001111000001100101110111010
11010110011011011001100010111011,11111000010101100001100110111010
01011100011001010100110000111011,11001110001011011101100100111011
10000110010100100010110110111011,10111110001001000010111010111100
00001110000001110001101000111011,00100100000101000001111000111100
00101100111011111101000010111010,00001000011001011010011010111011
01100010111001110011000000111001,10000000101000111010000010111001
01110100100011001011110100111001,00001010101110100100010100111011
00011000100110000001110100111010,01101100110011111111000110111010
11001100101000101011111100111001,01111000100000100000000000111001
10010100110001000001111010111011,10000000001011110110010000111000
11110000000100101001110000111010,00010100000000001101001000111001
00110100100111110000010100111011,01100000110111101111000010111010
10101110010101000100011110111011,01001010101110010010001000111011
00110100010101111010001100111010,11000000101110001111000010110111
11100100001111101001110100111001,10001000111110000011000110111011
10001101101111111010011100111010,00011111110101111001001000111011
10001110001101111001010110111011,11100001110001111110101010111011
11111100000101111010010000111011,11000000101111010000001100111100
11011000010111010010001110111011,00000101001000000110101110111011
00000100100011000100101100111010,10110101101110101101010110111010
00110000010000101000011000111000,11000011111110001100000000111010
01001110110111001010000010111010,01011110011000100111001000111010
01000100100001111001010000111010,10100000001100101100000100111001
10100110111000111010000100111010,11101000010010010100100110111011
00001111110111000110100110111011,00000000010001000111100100111011
01001011010111110100101100111011,01001010001110101000101010111011
10011011110101110000000110111011,01011010001101011001101000111011
10100011110100001100011100111010,11110010000001111001100110111011
11110000000100000111101100111001,00101011000000101000111100111011
11001100000010010010001110111011,10001110110010000011100110111011
00111010110101110011111100111011,11010001000001100100100010111010
11001111100010101011111010111010,10101101010011011010000000111011
00011110101111000000111100111010,11001001111000001010100110111011
11111100010110100111011010111010,11111000110001001010011110111001
11100000010110000111111010111001,11000111001110101101000100111011
01001001000100010110111100111011,10111110101110111111001010111011
00101100111110011010010010111011,11110101100000111000001100111011
00101110010011110100110100111011,11100100001001011000111000111010
11010100001000110001000010111011,01101100100100001010111110111011
11011101110010011111000000111010,11111000011110001100110000111011
00010110100111111011001100111010,10111111111111101001111110111011
00000101001011010101110010111011,00111010010111101000100000111011
00101010111001000101100000111010,00110100101100010101000010111011
10000010011010101111110100111001,00001101110100100111011000111010
11101001011110010001100000111011,10010000110100010110000010111000
10011010100001111000010110111011,01100110110010011001000000111010
00101001100100101111011100111010,00010010010011000000010110111011
01101100110110110000110100111010,00100011001001000000110100111011
01001000100101110011110100111001,10001100110010100111001010111001
10001110001000001100011110111010,10000001000100010101000010111011
01010000011001111000101100111000,10000001110100110101111100111011
00111111101111001100000000111010,00101110111111001101111100111010
11110000011010001100111000111001,01111101001011101111010010111011
11111010110011110000101110111011,10001001110010011111011000111011
01000000101110100101010110111001,11111011011010010010101110111011
00010000001100100110101100111011,10000100001110111000100110111010
00010101011111001010101010111011,10001100011001011010010010111010
10100110111110001010001100111011,11101010100110010000101000111100
01101101110110111111101010111010,10110001000010000101011110111100
10111100011110101000110110111010,01110010011010110011001000111100
11000000001101111111111010111001,11100101001111111010000110111011
11010010101110111001100100111011,10101000000100101100001110111010
10001101010010111111000110111011,00101110010010001010000100111011
11111001110000101111010000111011,10001010100111000101111110111011
00000101011111001110010010111011,10000100001101110101011110111001
01110111011111001101000000111011,01111001010000110000110100111011
00100111111001101000010010111011,10011100010111111100011010111010
11101000010111010001000100111010,01011010110110111001100000111010
01100011101100110100101000111011,00111010110001110000011110111011
10111010010101011101000010111011,00010101111110000000110000111011
01101100001110011101100100111011,10001110111101101110001010111010
10000100100000100001000110111011,00110001000100010000100100111011
01100001010101000010110010111011,11100110010110100100101110111011
01001100011000000111011000111011,11111000111011011000111000111011
01101100111011101110101010111010,11000001000000011010111110111011
01110110011100111010010110111010,11110100010000001011010000111011
10100001000011100000111000111011,00001101010010001011111010111011
00111100010000110110110100111010,00111110011111101100011100111011
10111000010110011011101110111011,00111010011101001001100010111011
01011100111010100000010100111100,00100000000000000010110000111011
10010001101100101100011010111011,00110101000111001000111110111010
01110100101111000000100000111011,01100000011100011111010010111001
01110100001101010000001010111010,01110100110100001110011100111010
01011010110011110000000100111011,11111100001001110011001010111011
01100100001100111000101010111011,11001011101010101110101100111010
11010101000001101010111000111011,11000011100011011111010000111010
10101101111110101100111010111011,00101100111101000111000010111011
00011101100000100000000100111100,01011110101011100000010100111011
10100000011110111101111110111011,10100000001111101000001010111010
01000010011001100100100100111011,01100000010110110000110100111010
00100101111011000011010110111010,01101100111000011010001110111001
01100000010111110101011110111000,00011110100111001001100000111010
10111000001011101000100100111001,00010000101011010001001110111010
00000000110000111111001100110110,00101101000000110010111110111011
11011000111110111000010000111001,10010010001110001100101100111011
11010000000100100111010010111010,01110100010100011101001110111011
11001111001100111011101100111010,01110100101100000001111000111011
11111011111000101101011010111010,10010011001010110001100000111011
11000000010001001001010100111010,11100100000110001001101110111011
00011000011010111011101010111010,11010110110001111001110100111011
10011010100001000101110000111011,10000000010110010110110010111011
00010010011101001000111010111011,10111111000011111000110000111010
00001010001111000011010000111011,10101110110111011111111000111010
00110010110110010101011110111010,00000100100101100011011110111011
00111100000011101111000000111001,01100101000010111110011000111010
11000010010101010111101110111010,00010100000101011000101110111001
01000010001000000111111100111011,11100100110100011000010110111010
01011010001101011111100110111011,10011010001010101011010100111001
10001110101111101011010000111011,10110010110011000000011000111011
10011110101000101101001010111010,00100011010100110100111110111011
00011111110100100010100100111011,00000000110001100010110100111011
01001010010000110100101010111011,10100111111001010010010010111011
00100000101011000111011110111010,00000100000111100011011000111011
01001000101010001101001000111011,10010100111010101110010110111010
00110010100110100010001110111100,00110110111010110101011010111010
10110010100101000001011000111100,10011101111001100100110000111011
01101101100110011100111010111011,01000110000111101001001110111011
01110010001110011010110100111011,11101110011001011000011100111011
11000101010001101001001110111011,01000010010010010101110010111010
10100110110001000011000100111011,00001011011101001000001110111011
01010010101000010001101010111011,11100000000010001110001000111011
00111101000010100010001000111011,01110111010001111010111110111011
11001011110110000000100110111011,10010010001011010001111000111011
10001100110110010110110100111011,11000011001101100100000010111011
11001001000100001110001010111011,01001000110110001010100000111011
10100000010000010001001100111100,10010011100100010111010010111011
11111000111110100000101110111100,11110000001000100000101110111010
11110010110000100000010000111100,10000010001011111011010100111010
01011010000100100011000110111100,00111110111001011011011000111010
11010011110100000101100000111100,10111011111110110001001010111011
00001100100000110001011010111100,01011011000010001101110000111001
10101010001010101011010000111010,10010111101101111001110100111010
00001000110101101111011000111010,01001000010010101110000010111010
11001110110100001001111110111001,11001100011101111100001000111010
10010000010100001101111010111000,10100000001100110101101110111010
10010100100101110110010010111010,01011101000011111000100100111010
00110000000000100110111100111001,01100000010110011101101010111010
00100010110000100000000100111011,11001000101111000100101100111010
00011010110011000101100110111011,01011000101000001110111100111000
10100110001000101100011000111010,00000000000110111011010110110111
01000010110110111000001000111010,11011100000011011100000100111001
11011000111110000011010010111001,01011100011111100001110010111011
11100010101100000101000010111011,00110110000001101001101100111011
00010010010101011011010100111011,11001100111000110111001110111011
01011110100111001100101110111011,10100101001111010010011100111010
01010000101110011110010100111011,00011000110011111010010100111001
00101001110101001110000110111011,11001010111001011110000100111010
00010100111010001010010000111011,00101110010000001010100110111011
01010110100101001000011110111011,00100001011100001010101100111011
10010101111011010110111100111011,01110100010100101001001110111001
10001101100110101110111010111010,00101010100001101000001010111011
10001111001111100011011100111010,00010011011100101001011000111011
01000101111101100101111010111010,01001011110111111000101010111011
01111100100000110000000010111010,10001110001101110110011100111011
10011111101011001000111000111011,00111000011001010111100010111010
00011010111010111111010110111011,10111110011000101010101010111010
01111010010010001011111000111011,00010110000110100110011100111010
10110000001100001010111010111001,11000000000001001111011000111001
11110010110100110010001110111011,10100000001011110000011010111011
01011010000110101100110000111001,10100010100100000100111000111011
11111101000001110001001000111011,01110000010000010111010010111001
11001111011010000011100010111011,11000000101110111001011010111011
00111000101010110110101000111011,11011111110010001010101000111011
00001101101001001110000010111011,01000110101011100111001010111011
01011100111101110010000000111100,01011100010001110111101100111011
00000011001011110000101110111100,01011001100011000110001110111011
11000101001101111011100100111011,11011010101100101101011100111010
10000100110111001001100110111011,00110101000001100111011010111010
01111010110011010011000000111011,11101110100010000000010000111011
10100000100111000000100000111010,00011010000011000110100010111010
00011000000010011101101000111001,01001110011100100000111110111011
00111101001101100111110110111011,01100111000000111000001100111010
10110010000010100011111000111011,00011100001101100100000100111011
00111000001111101100101100111010,11111100111110011001000110111011
10010001000110101000010010111011,00010011010010111011011100111011
00000001111000000111100000111011,10111010010101001110000010111011
01010100011110010011101010111011,10101100001010111011010100111011
01100011010101110100101100111011,10010110110000010100010110111011
01010100100011101000101010111011,11110100001011001010111000111010
01111110010011100111001000111011,00000000010100100110110110110111
01111010111000001000011010111010,00100000001100000101110010111001
01010000000101011110001110111010,00100100110000011111110010111010
01011000101000010011001100111011,10110011000101011000011100111011
10111011001101010100100010111011,00110111000001101000101110111011
01101010100101000001001100111011,00001001001001100011011000111011
11110000101000110101011000111010,11000100110011110111101010111010
00000101011100100110110010111011,00100000001110010101001110111010
01100011001101100111111000111011,00110101101111100100100000111011
11010100001100011001010100111001,00000111100101111010101110111011
11111000100011010000000010111100,01000001001011111011000000111011
10110110001101010011010100111100,10101000010010100010001010111011
10110011000101111110100010111011,11100110000110000111001110111010
10111000011010000111111100111011,10000001111000011000000100111010
10100100010101011010100110111011,10100100001100100100001000111011
10101011111111101100010000111011,11000001000010111101101110111011
11111100010111011001011010111011,11110101011100101011101100111011
11110111100001000000000000111011,00000100110001101001111010111010
01100000010111011000110100111001,01110111100011110101100110111011
00101000100111101100011100111010,10011010010000111100010100111011
10100111110100010110111010111011,11110011011001111011011010111011
10110100110101110001101110111010,10111100100010100001010000111011
11100110111110111100001000111011,00100000110110010000110110111001
00100101001101011011100110111011,00100000100101001001001100111001
11001000100110100011110000111011,01010000111000011010101000111000
01101110010110100100100110111011,10111000111000011011010010111000
10000011000111011011010100111011,11110010001101000001111110111011
10010000111001001001110010111011,01101101011010111100010100111011
01111101101000110010010100111010,00011011110111100000000110111100
11100000101110001101010010111001,01000000110110011101101000111011
11111000010000101000101100111011,11011100010111010110101110111011
00011011001001001101001010111011,00011000001000001010011000111010
01000110111011100001010000111100,00111101111100001010011100111010
11000011101001010100111010111100,11011001110100001010010110111011
01001010100101000100011100111100,01110000110000011101000100111011
