00100100011111110101001000111011,11010000110011000101100010111001
01001010001001111101100110111011,11000010111010011101100010111011
10100100111000001110011100111011,00110010110000000001110000111100
00111000010001011001110110111011,10000000010101101110010110111011
00101011110100111010011110111010,00010001000000011000001000111011
01010100110000001110010100111011,10000101110010101111010010111010
00000111000000110000000010111100,00010000011101011111101110111001
10100010011101101010001000111011,10011000010011000001010000111011
01111000010011101011011110111001,00111100011010000001011010111011
11101111100110110100101010111011,01011000100100100111110000111010
00110111011110000010101000111011,10001100100111001011110100111010
01101100111010011100010010111010,01011000100101011000011110111011
11000000101111010011110000111011,11100000010010001110010100111011
00011001011011111001100010111011,01100010010000000100010110111100
11000100010010001001011000111011,01101000101100100111000100111100
10100101000110011010111010111010,00000000100011110011100010111100
01000101110001001001000110111011,00001001101000100001110100111100
10001100111010100001000000111100,01100001011100110101100010111100
11101011100101111111010010111011,00111011101000000110001000111100
11111110101001010010100100111011,11101010111000100001010010111100
00000011110011001100111110111001,11000110101110111000000000111011
11000011111011101100001000111010,00010000010011110111000000111010
00000110101101001000110010111011,00000010101001011100001010111011
10001101001000111010010000111011,00011010011111000000111100111100
11100001010001011100010110111010,11110000100110101110010110111011
00001000110100010000100110111001,10110100111001010001100100111011
00111110110001011011011110111010,11000000011100000010100110111001
00000000110101000011011100110111,01011110111110000000101000111011
11110100100110100110110000111011,10001001111000011010111010111011
10100100101011111100000010111011,00101000011001001100010000111011
11100000011100100000010000111100,01010000111000000111001010111011
00010100101011110001010010111100,11000000110110101010110000111000
00011100110111011101100000111011,01110010110011010001000000111011
11010100000110101010100110111011,00000000010011110001011100111011
01011010000110011110000000111011,00000001111011110001101110111100
11101010010000111011100110111011,00001111100111100001110000111100
10010110101100110001111100111010,10011001111101100010111110111011
01101010111000000001011100111011,10000111110000111001000110111011
01111100010111111010100010111010,00010010110000001001000100111011
01100000001111111011011010111001,10111100000001010001011000111011
11110100100100100100011010111010,10100010101100011011001110111011
10111000010010000011110000111011,10010000010101111101001000111010
11000000010011111110111100111000,01010010111100010011011100111011
10111011011111101111001110111011,01101010010010010100001110111011
01001111111000000011000100111100,10110110110001111111001000111010
10010000100110011101111110111011,11010010001000011110000010111010
01100001101011001010011000111010,00010100111011000011110110111010
11011110001111011111011010111010,01111100011110100110101100111011
10001100101111111010001100111011,00010011011000011111001010111010
11001011010111110010000010111011,10111011000100100100010110111011
00000010011000101100101010111010,11010001000110111111100100111011
01011100100111011111111100111001,11100011011110100100111010111100
00110100000110110010011000111011,10110001011101111010000100111100
10111010011000101001111010111011,00101011111111111110000010111100
11101011101000111000100000111011,00101101111001111111000100111100
10100100011100000001100000111001,10000010100010101100000010111100
00111101110011101101111110111010,00111010000101010101100100111100
00111001000010101110001110111010,11000100100111011101010110111010
10111001011010110000111100111100,00110100110000001010110010111011
00000001000101001010110010111100,00011100010010010001001100111011
10101000100111011111100100111100,11110101011000011110110000111011
10101110001101001100100010111100,01110101100010111000100110111100
00100101100101101111101100111011,01110010100110001010010100111100
00010101011110010110101100111011,10001000101011111000000110111100
01110111100011110100100110111011,01110100010001110001110000111100
10100010011010101100101110111011,10000101011000011011011110111011
11110110000111001001000000111100,00110001010111110110111000111011
01111110000110101010100110111100,00000000100101000100001100111010
01101010111110101000000100111100,00011100010011101111101110111011
11000100110110010001000110111100,10011000110110000001101000111100
00100100101110101000001110111010,01110010110010101110111110111011
11001110110101001110011000111011,00001100011100001110011000111011
10011000101011110011011010111011,11111100111100001100100010111011
01101111000110110011011010111011,00000100011100010010110100111011
11001100101111111110011000111010,01011110000011111100000000111010
00100100011001111000001110111001,10100010111111110110101110111011
11010100010110000001000100111011,10000010110101011010001100111010
10001101101100000111101110111011,01101111110000100001100100111011
11000010101111010111101100111011,10010110110111000100101110111011
00000000000100000011011110111011,01111000001000101011000100111011
10100100110011011010110000111010,00101010010011100001010110111100
00110010101111011111011100111001,11010101001101011111010000111011
10000010011010100100001010111011,11101100110111101001001110111011
00000100100110011000010000111011,00111000010001101010111100111011
10110111011000100011101010111011,01101100010010111000001110111011
10000011001000100000010000111011,10011100111100101011001010111010
10001110000000101001001110111010,00000101000101110110110100111011
11011000001000100100110010111010,01101111000110010100011000111010
01100100101001100100010010111010,00100101101011011001010110111011
00100010100111111011010000111011,11111010110111001001000000111010
11100100010011111111111110111011,10100101001110011010011000111011
00100000011010111100111000111011,01111000111000010001110010111100
01000010111001010010000010111011,00110000000101100100111000111100
01001000010010000110010010111010,11001100000101110010100110111100
00111000000110001100000000111010,11111000011100110100100100111011
11000000001101000011001110111010,11001000101001100000101100111011
10010000110010000000001000111001,00001100001110110101001010111011
10000000010110010100100000111001,11101000011101110011011000111011
10110000101000111001010110111010,00010101101000100100010110111011
00001100000111010010101100111011,10110110001011111010101000111011
01001000101010110111001110111011,10111000010010011110111010111011
11100110101111001010101000111011,11011001111001011010011100111011
11100010001010110000010010111100,00100100011010011000001000111010
00110111001011010010001100111100,01111000000001001101100110111011
01001010011011001111011010111011,10010011011100100001000000111100
01111010100110010111101100111011,10101100011011001111001010111011
11110011101110001001001110111011,11111101110100001011011000111011
11000001010001011101011000111011,11111101100011001011111010111011
11000010010010011011100110111011,11010000111011001011100100111011
01011110100011111000000100111011,10001010001111011000111110111011
10101110101011010001000010111011,10100001101100010100000100111011
11110000100001001001011110111001,11100001101111001011110010111010
11101000111101111100100000111010,01100001111100001000001000111010
00100110111011111010010010111010,01001001101011110010010110111011
11011101110111000000000000111011,00010110010110000111001000111011
00111010000001010100110110111011,10000100100011100001001010111011
00100000000101100010001000111011,00000000100010011000101110111010
01100000111010101000011000111000,11100100110001111000001100111011
11100000111001000001100110111011,01001100001001001001001110111011
10010100100001101001000100111010,00110100001000010111000100111011
00001111101011011111001100111010,00001010011100010101100110111011
01101110000111010111101010111010,10110100000000010000011000111011
01101110101110011111011010111010,11101000100101101100100100111001
11010000101010101001110100111010,11111100100000011111001110111010
00000000110101011011110010110110,10000110000010101010110100111010
01011111001010110000111000111011,00100001010101111001101100111010
01101111101101011010101110111011,00000110101011011011011010111011
10100000011011010000100100111100,10000100111101101111111100111011
11001101100100010100010110111100,00110010110101011010100010111011
11100001100000000101000000111100,01001000011101101011000000111010
00100110010101000000110010111100,10011100011001111110001000111010
10101000010011100000110000111011,11110000000001011001011110111011
11101100101001001000000100111011,10011011110001011001110000111011
11110110000001000000001010111100,11111100110101011010001110111001
10000001110000000000111000111100,11100101000001001010011110111011
00110010100011111100000110111011,00100100010101011101001100111011
00101100111010101001110100111010,01001100101101100100000010111011
00001010001000101101111000111010,00110100001001110100011010111011
00110110101110011111110010111010,10111001110011001110001100111011
10111100101100010010001000111010,10100000001100101010111010111011
01010100001110111010100000111010,11000000011001011101101100111001
11000100011101100010100110111011,00100000000011100011111100111011
10100000000001000101111000111011,00011110010001110101101110111011
11101111011110011000001110111011,01011000110111011111011100111010
00111111001011101000000100111011,01111000111111001111101110111010
11010101010010000100100010111011,10000110110100001010101000111011
10000010010111100100000100111011,01000010001111011011111010111011
10111010110001010110101110111011,10000110110110001011100000111010
10111101110011101000101100111010,10011111111110101011100100111010
00001011110001101000001000111011,11000000101110010101110010111010
01110010001001111010011110111011,01000000100111010100100000111000
11100100000101001110010100111010,00100000101111000100001110111010
11110110000001010011001100111010,01110000011010111000000100111011
10110100101011101011100010111001,11000101000110000010000110111100
01100000101100111101100010111001,10011110111000110111011100111100
10101001101011110111101110111010,11011010110001100110111110111100
00110100000100111001110100111011,11010010100111000001110000111100
00011110110011001100111110111011,00010000110110101011000010111011
01110010100101011100001100111010,01101010000010110011101100111011
11110100010001111000011000111011,01111010100100010011011010111010
11100100110010001010011010111011,01100100101111000001111000111010
00010010001111111001101100111011,11111101010000100011111110111011
00010001010101001010101110111011,01101011011010111001011100111011
00100000001111111001111000111011,00101110101101110111110010111011
10101100001010111111110010111010,11011100000110001111100100111010
10011001100110011101101010111010,01101000101111101111011010111001
01100100010110111100000000111010,11110000011000101010000000111001
10010000011110001111101000111010,00111010110000001110100010111010
01110000110111110100111010111011,00101010110000010111001100111011
10010000000110110101101000111010,00010000010011001011010010111011
11000001000110100110101000111011,10011100100011010000001000111100
00001110110100000000101010111100,11101010001101100010011010111100
00000110010111010001000100111100,00010111110000010000000000111100
00000010000111110101110110111011,00010000000000100001111010111001
01010000110000110011001110111010,01011000100101101010101110111011
11110100000000011010010110111010,00110000010111001001010000111011
11010110110010101011010000111011,11100001100100010110111010111011
01011110110101111110100110111011,10111001000110100111100100111011
00101100000111011010011100111011,00010111011101010111000110111010
00110111101000111110100010111010,10011000100111110110001010111011
01011100000101000100011110111001,11101111100100011001100100111011
00000000100110111110111100111001,00001010100100001111110110111010
01010100110110110000110110111010,01101000000110100000101110111011
00100100101010001001011010111010,00101110100111011000110100111011
00000010110001111011101000111011,00011000111100110110001010111011
01111110001000001110110110111011,10101100110001101100100000111010
00010100110110010111110100111011,00101110101001111111110110111010
01011011101111011011010110111010,01101000000101001011001000111011
00111010110000000000000000111011,10111011011100001111010110111011
01101011111111010010111110111011,00010011100001011000011100111011
01010101011100011110101100111010,00111010000110111010010000111010
01011111100000110001010110111010,10010000111011000101111010111011
00011000001010010000100010111010,10111010010001000010010000111010
00101100100011101001001000111010,11001110000010100110111100111011
11111101011001111000000100111010,10011101001001011000110110111011
00101010100011111010011010111011,01000010100010110100111100111011
10010000111110101110010100111011,11010010011011010001011010111011
11011100000111001010000110111011,00100000010010000010000010111010
01010000001100000111111100111010,01010011001111010000110100111011
11101000101101010010010000111010,11000100000001000010000100111010
01001111011010101100000000111010,01100000001101011100011110111010
11111001011101101000001010111011,11010100001001011111000110111010
11010000100011011000101100111011,11111111000111111001011100111011
10101000111110110011100010111011,10011100100101111101010110111011
00011110011011001101001000111010,01100001100011010000010000111100
10100000001000010100011110111010,00110010111010000000010010111100
10000000000100001110000110111001,11111000011100101111101100111011
10000000011101110110110010110111,00111101101101111001110110111011
10011100001110001001111100111010,10111000011111110110111010111001
00010110101011100000111000111010,01100010011110110000001100111011
10110110010101110010100010111011,10101000000110101100011100111001
00110110110000001000110000111010,01001111101000110011011110111011
01000000100111111011000100111010,10110001100110100100001000111011
00111000010100101010110110111010,11001100010111010010100110111011
10101100110011101011000010111010,11110100100011110001101100111011
01100111100101010110111000111011,00001000111011010101000010111010
01101011010100110000100010111011,01100111100101111111011110111010
10101000110101011010000110111010,10010111100000001001101000111011
11010110010100001001111100111010,00011000011100001111001010111011
00111100110010111101101100111010,01101010011101001111000100111011
10111010100111010000111010111011,01000000111101001000011010111011
00010110111010101010001010111010,11111000000110110010011000111011
10101100011010101001001100111011,00100010100101100111111110111011
11000011111100111001011110111011,00101010111010010110100100111011
10011100100010000110000000111011,10101000111100010001011000111010
11100001101000000000110010111011,11100100110010011011011110111011
01010100100100101111110010111001,00101101101001001111100100111011
01001001100101010111011100111011,10111010100010101010101010111011
01101111001010111001101110111011,00000100100010100101110100111010
01010010111011011100010000111010,10111110011011000010100000111010
00111111101111100000111100111011,01101100010011100010110100111011
10100100001000100001001010111011,00100110111011101100011010111011
10100100011011100100011000111010,11011001100101110111110000111011
11100000101100000111010110111001,00111111010101101001011100111010
01110001011110000100100100111010,01101000111011010011101010111011
00001000101001000001010010111011,11100110110111100000010100111011
11100010100011111000000100111011,00001100011101111011100010111001
11011101101000001011010110111011,01110001000001011101101010111010
10010110101100011100110000111011,00100110010100100000100000111011
10001100101110000111001010111011,10100000100101010100111010111010
01100000001000110011100110111010,10011000110010101100111110111000
00010000101001100001001100111011,01010101100010010101110110111010
10100000010110000011001110111010,01001000100001101110010010111000
11110010011000100001010010111010,01100101100000101010000000111011
10000000000011110000100000111000,00000010000111110000011110111100
10000000100011110011011000111010,01011101110000101111000100111011
00110100000111011101010110111001,11001100110001101011000110111011
00101011011011101000101100111010,01111100011110001010010100111011
00111100111011111111110110111010,10001111100001011001000010111011
11100100101111111000001010111001,00111000011110001100101100111010
01000010111011100011101100111011,10001100000110011101110100111010
00100001110101010000110010111010,11001001011101010101011110111011
00110100000101111001001010111011,10110001001010110011111000111011
11100101100010111011000000111011,10001100000000000110111110111010
01010001011100100100111110111011,10101100011011110000111010111010
00010110111011111101100100111010,11001001000101110010010010111010
01111000010010011111011010111001,11111010000101001001101000111011
00111010001100110111011110111010,01000100001011010100000110111100
01100000110110101100000000111001,11000100011110011000000100111100
00001111111010101000000000111011,11100110101011100010111110111100
10010110100110110000001110111100,01001100111110001000101100111011
11000101011000010000011000111100,10000100100111001111100010111010
10011000011100101010111110111011,10011010101110100001001000111010
10111000001010011000000100111010,11101111000100011011110110111010
11101010100000100001111000111011,00001010111001000101101000111011
10010001100001100111010010111011,01101000011100101111010110111001
10100000101110111000010100111011,00100111110011111010110010111011
00001100110110010110000010111011,10000111001010111110000000111011
00000010001011010010010000111011,10101010111101100111101110111011
01011010001001010001101110111011,11010111100001101110001010111001
10010001110011011111011000111010,00001010010001100110010000111011
01010000110101100011101010111010,10100000001010010100100010111011
10010000111000110010000100111010,10001000110101100011101100111010
00000100000001011100001110111010,10111100011011111011100100111001
00011100100000101100111000111010,10000000001011010101001100111000
10110100000000110111110110111010,01101010001111000111111110111010
01000000001010111000110110111000,00100110111110111101010100111010
11010100010101111010110100111010,01101010001101010010100110111011
01100010000100010001000010111011,00110010100010100111110000111011
11001010100111111000001000111011,00001101110010110011101110111011
00111110000001001100001010111011,00000000110100011100111010110110
10100001011010000110111100111011,11111010001010110110000100111010
11101100001111101101111000111010,00000000001111100111101100111010
11000111111011111001001010111011,01000111110010111100110010111010
10000010001010010111011100111011,10110111111111111100011000111001
00110111101010000111000010111010,01011010001010100001110010111010
00010000110100110110011110111011,00011011000100010010001000111011
01001000001111011100111100111011,10000001010110000111101010111011
00111000001011010111000110111011,01101000000001010100111000111011
01011000011011101110010010111010,11111010110110001100100010111010
00110100000101000101010100111011,11110100001110010000100100111010
01110101010101001000000000111010,00110000111110011110010010111001
01110111010101101010011110111011,10110000011010001110010000111010
01001111010001010100110000111011,10001101101000001000000110111011
01001110101010000000111000111011,11001011001111101011010100111011
01100001110111011001111010111011,01110100110001001010011010111011
00100011001001010111101000111011,01010000000001101011001100111001
11111000100111111110100010111001,10000100110011111111100100111011
11000010000101110100010110111011,00011101001101000100010010111100
11011000001000111000100100111011,11001001101111110001111100111100
01101010011101100011010010111011,00011100011001011001100110111011
01111100111001100101000100111010,10011100110001010000110000111010
00010000000111000011100000111001,11010000010101011000111100111010
01010111011010011010000110111010,00101110101110010011011110111010
00101101001110001111111100111010,11001100000110101110111100111001
01011000101100001110111010111001,10010010010010111010001010111010
01001010111001110000101110111011,00001011100001110001011100111011
10110000101111100101101000111011,01010001110100010100100110111011
00000101000001101000100010111011,00111100111000010111011100111011
10011100111111111110100100111011,01101101100100101010111010111011
11101010101011000001010010111100,01110100001011011100101100111011
00111100011100101100111000111011,00001111011010001000011110111011
00101010110101010001111010111011,11011011111010001011100100111010
00010100001100000010101100111010,10111100100010001100010110111010
11111100101000010101111100111010,00001100001010100011101100111011
01101111000110011001011110111011,11010110100000111001101110111010
01100110000100010000100100111100,11011110110011110101110110111011
00100000011101101111111010111011,01001001111100111011011000111011
00111110001011010101100100111011,10110100011101010110001110111011
10000000000111011011000000111010,01101100000001100011010100111010
10011000110110100101100110111011,01110000110011111000101000111010
01000001011110011111100100111010,00000110110100011111111010111010
10011111010001100001001000111010,11001111010011101110010100111010
00000110001110011010111000111001,10001000001111101011001010111010
00011100011001111010111110111011,00100000000011101001110100111001
11100001111010010000111100111100,01100010100011111100101000111010
10101100010110000000000110111100,00011000100001100001001010111011
10000000100000011111000100111011,00110101000111111110100000111010
01011000101100100001100010111100,11101100001111110000110010111011
11110000101111010010100100111100,10001111001111010100010100111011
00010100110000100000110110111100,10110001011011100100000110111011
01000010111001011011100000111011,00001000100110010010011000111011
10110101001011010110111010111011,10010000110001001010011110111010
10000110000101100110001000111011,00011110000110111011010010111010
10111101000100110011010110111011,00111101011010101001000000111011
01011110011111100101001100111010,01110010010011111101011010111011
00100100111101011111001100111010,11101110010110101001001100111011
11001100100100011010011110111011,11101100011100101110101000111010
01100011101010001100010000111011,01110101010100001100001010111011
11100110000101110111100110111011,10010110001111111001000100111011
10001000111101110000011100111010,00001100001110100111110110111010
00101011010001010110011100111011,10000000101001011010001110111000
00110000101010011100110110111011,00010100100011011111010110111001
10001011100101100111110100111011,11110000001100111000111000111001
00010001001010011011010000111010,11100000000110011100110000111000
11011110110110110011101110111011,10001000101000101001000010111010
11110100110000010011110000111010,10100010000110000011000100111011
11101000000100000101101000111001,00101010000010110101101110111011
01110000001000001000101000111010,01011101111010101010100000111011
11100110001110110011111110111010,10100100001011001110101110111011
01101101110100010010010110111011,00100101010010110111010100111011
10010100100000011000101000111011,10101100101101111101001100111010
00000000101011110100000110111011,01001101001011010010101010111011
01100100010001000100010000111011,10001001010100010110011000111011
10011101101111011001111110111011,01011010000011000000000010111100
00111010010001001000100100111011,00010100110011100010011000111100
01111100011001101001100110111010,10101000010101001101010010111011
11010110000010010011000000111010,01100101010100101011110100111010
00111010001000110110000110111011,01101000001000000001111000111010
01100001100000001010100100111011,11010000011011100100100110111011
11110010010110101010001010111011,00110001010101101101000000111011
11110110000010101011000000111011,10101000111011000000011110111100
11100110101111100100001110111011,00000110010010110000111000111100
11110100010001010011011010111011,00010010001010101011100110111011
00010111110011001000001100111011,11000000010011010010110010111001
11100000000100100000001000111001,01010100110101001010001000111011
10101101010010100101100110111011,11111111111000011011110110111011
01001100000001000110110000111011,00100111110110010010111100111011
00001000011001110101011110111011,00000101010101111001100100111010
11000010010110110011111000111011,00000111100110100110110010111011
10100000110000111100100110111010,10011100101111100110110000111011
11001011101010111001000100111010,01111100010101110101100110111010
10001111100101011111101010111010,11000101000010101011011010111010
00101110111011110101011000111010,11011000110000011010100010111001
01101000100110110010100100111010,01100010110110111010001000111011
10000000111011110111000010111010,00010011100000000000100010111100
11100100000001100001001000111011,11010011000011011110001100111011
00001011100101010011011110111011,01100000001111010000100110111011
11101100101010100010110000111010,11110110111111100011001010111011
11101101110011010000011100111011,00011100011111001011011000111011
10010011100101011001110110111011,10110001001000011010110110111011
01011111110001011111110000111011,10110011101001110011000000111011
10110101001100010000111010111100,00010001001010001000001010111010
11010000000100101111110000111011,10111000110100001100110000111010
11000111011011011100101110111011,01101100011101011101100010111010
01010111010010000111010100111011,01100100110100000101110010111010
00101111001000001001111110111010,00000100110101100100111100111011
11111000011100110001011000111001,10001110011100110011110110111011
01011000101110001011011000111001,11001110001001111101001000111010
00110110100100000111000110111010,01010011101001010010001100111010
10110000111001000011011100111011,00011010001110011010000010111011
01011000011110101110000110111011,01001000010011100000001000111100
11101110111001110000000000111100,00110111101111101110111110111011
10111001010010110011001010111011,11101101101110001011000100111011
01001001010110010000100110111011,11110111110100000101101010111011
01110100010110110001101000111011,01000000110001111001001100110111
01100100111111111000101110111010,11100110001010000000111000111011
01000000111000011100100100110111,01001001101101111010001110111010
00110100010110000100011100111010,10110000011001111011101000111001
00000000011000100000111000111001,10010000101000100000000010111011
00100000010010010001111010111010,00101100001111111001101000111011
11011000011010100011111010111011,11000100011001101101011110111011
00010111000101011101010100111011,10111000001000101100011100111011
01101001000101111000100110111011,10101010110011010111011010111011
00010000011100010010001110111011,10011010001001110010111100111011
01000000100010111111110100111011,10011110001101010110101010111011
10100000100000000000001010111100,10110010101001000111000000111011
11101001101011110110000100111011,00010000101110010011110010111011
10001101010111001100000100111010,01000110001111010100001000111011
11111000100110000011010110111011,01000100001000010000011110111011
10000001011011000000010100111011,10011000000000110101001000111010
11111010101110000100000110111010,01010000010111110011110110111011
10001010100100000110111010111011,01111100111010001101001000111011
00101010010100000010010000111100,10010110111010011110000010111011
11101000000100110011111010111100,01100111101100001010000100111011
11000011110111001110101000111011,01101001011010100110101110111011
00010010001001100001110110111011,01101101010001001100110000111010
10111000010001100100111110111001,10011000001001101011100000111010
01101101011001000100000000111010,01000010101101100010011010111011
00000010010011001010101010111010,11110001000111100010000000111011
00000100110011000011100000111011,10101010111001010001011110111011
01000001011010000011010110111011,11110010000111001010010000111010
11011111111010001000111000111010,01010001111111001100010100111001
11111100101010100111001100111010,00111110011110110100001110111010
10001010000111000001010110111011,01010011010011010110011110111010
11001100101001111100000000111010,01100100011001000010010100111011
01011100101110011100010100111001,01011011011010010100001110111011
01000000010001110000010100110111,11101110110101100101001100111011
00110001000110100011101110111011,11001110000010000110000110111011
11011110011011100110011000111011,11001111011111000110010100111011
00100000111100110000010110111001,11111001100101000111010010111011
00000101101110100101000010111011,01001101010110101000011000111011
01100110110010100111100000111011,00000111011001110110101010111011
00110110010000010001010110111011,10001100101010110011000000111010
00011101000111011001001100111010,11011101010001000010111000111011
11000010001101001110111110111010,00100010001001000011010010111011
10110001100000011101010000111010,01101100001111110010101000111010
00110000111011100001101000111010,00100100001110110011000000111010
10101100111100100010000010111011,00011000101011100111110010111001
11011100100101100101010000111011,10110000011000010101000110111010
00111110000110010100001110111011,01110100100001011000010110111001
11001011011011011110101100111010,10010100110001100110010000111011
