11011101101011111111100110111010,11001000110101010001100010111100
11000000000101101011101010111000,01000111000010101100010000111011
11110000000110010000000010111001,11000111110110001010101010111010
00101000110010111000001000111001,11111100100110000100101110111010
01100100001101011110110100111010,11111110100001001000100100111010
00001011010011011001101010111011,10011000000111100011111000111001
01111001010000101001111000111011,00101010111100100010100110111011
11111000110010111001100000111001,00101110110110100111001000111011
00111100100101111100100010111011,11100010011000000111110010111011
00010100000110011110011100111011,00100110010010001001010000111011
10110010010001111101000110111011,10011010111000110100100110111011
10011010010101001111101100111011,11011000001011010000100010111011
00000011101001000001000010111100,10110110100011011100011100111011
01100101101001000000110100111100,01010100011101011000101010111011
11110000000010001101111110111011,01101010000101000000101110111010
01010000011001100110010000111011,01100100001001100100000000111011
11100101001010010001110000111011,00111101100111110110011110111011
01000101011101000010010110111100,10000110000000111000100100111011
01001000110001100010111100111100,11010110110010100100001010111011
01000101111101101011000010111011,10111010011100110110100000111010
00100010111001101001100000111011,10011010001100011011000010111010
11010110001001011011101110111011,01111010011110100001010000111011
01110100101001000101111100111011,01101100010011111110101110111001
11110100111101101010101110111010,00101100001010110110011110111010
01101010111011101101001000111010,00000110010010100011111110111011
10110000110000010101001010111010,10010110001001000000110100111100
11011010011000000110110010111011,00011010101000000010010010111100
00010110010100111100100100111011,00011001011111111111101100111011
00011011111011110110101010111011,11011101101100111001011010111011
00011011101000100010001100111010,10010010101101010010111100111011
10000000000111011111110000111010,11111010111001101100001010111010
11010100100101111010001110111011,01011000001000000100011010111011
01010110111001001100100000111011,01011100110011010001011000111100
11001110000011100100101010111011,11001001100000000001001010111100
01100110101110111000000010111011,00010100111111001000000000111011
01000010000110000001110100111100,10010000000110110000001110111011
11110010001110000001110010111100,01100100010011100011000000111011
01011101110101011001100000111011,11101100001111101110100110111010
01010100100000011111111000111010,10010000000111010110101110111001
10101110001011101010111010111011,01011110010011111100010010111001
11110011100000111001111100111011,01101100101000110101010100111010
00010011001000111000101110111011,11110011111011011110100100111010
01010000111001000100111000111011,00000000101100111101110010111001
00100010110010010100001010111011,11110100110000111100011010111011
01101111000100111100101100111011,01111011010110011100011000111011
11111000000111110000010110111100,01010011010100110010000100111011
00111001111100111100000100111011,10110101100010000000010110111100
11100010001001110110011110111011,10010010000100000001000000111100
01000111100001011000011100111011,11011000100000001111000110111011
00011010001111101100001110111011,01100000110101100111010000111011
11010111101011111010001100111011,11011001111111011010100110111011
00111000000111001101111110111010,01000011100011110010111000111100
10000010010010101001111000111010,11001010000001001000011110111011
00010100111011001100100110111011,11111011011001111110111110111011
01100110011111111000101000111100,11100000000101000001111100111000
00000110111110010000001010111101,01110011111110111010010000111100
00100110111010110010001000111101,00111110000010000000000010111101
10011001011111011111011110111100,11000010110000101100000000111100
01101111100111110111111100111100,10010001000101101111101000111010
01001010110010010101100010111100,01001001001011011111100110111100
00000100111010011000001100111100,00111011000110100001101000111101
10001001111011100010000010111100,01101101110010011001100110111100
11011011000001011000001110111010,11110100010000111001100110111011
11101000010110101101101100111011,11011100011111100111111000111100
01111100001111000000101110111100,00011000010011000100101110111100
10011010101101000001000000111100,11110111000110001010100000111011
00110110010101011110011010111011,10010110010110011001101110111011
00000111011011011101000000111011,10101111100111010000100100111100
00101010111111111100011110111011,10101010000111111111111110111011
11000010111011100000000010111011,11011011100111111010100000111011
11100111001001110111101000111100,11001010101000110011010110111011
00000101011111001010100110111100,00110000010110001001010010111000
11001000011010011000100000111100,00101110010010001000110110111010
00111011010000110101010110111100,10010010100111101000010000111011
11001001000111010100000000111100,01010010111010001011001010111010
10110010111001100001011010111100,01111111010100101001000010111011
01001010011101001101100100111011,11001001011010001101011100111011
11110001100110000111111010111011,11101000111100111000110010111011
10010000111010000111010000111001,10000100000011011110010100111010
11101011001111001101110000111010,10001100000110011001001110111011
11011010110001011100101010111010,01101010000100010010110100111100
11000000101110101010010000110111,01100100101111100100001110111100
01001101100100101010100000111011,01010101111100110000000000111100
00110010001010100100001110111100,11111101111101000100001010111011
00100000001001100110100000111100,10000100011001001001100100111010
10010100000101110010100010111100,01000001110101111110001010111010
01101110110011100100011000111011,11000000100001101110101000111000
00100111110000110111111100111011,11111011010101010001011100111011
10110000101000001101101010111011,01010010001100010011011010111011
10010101000100010111101000111011,00101100000101110000001000111011
01111000010001110000000000111010,11110000101001101001001110111010
11011000110111101101001110111001,10100100110011111100111000111010
11011110101101011110011110111010,01001101111101111001100010111010
11001100000011011110000010111010,11111000110000000010010000111001
00110100010110110000000000111100,10110001001010110011011010111011
00000011111010000000101010111100,01010001000100001001110000111011
11010100101101101010110000111011,00010000100000001010011110111001
10001011001000111101100110111010,01010010000111111100110010111011
10101000110001011111100110111010,01000010011001000001110100111100
10000100101110100101101000111011,11000000101100010011010110111100
10000110110001010110011010111011,00000101110001010011111100111100
01011101001010000011110000111011,01011010111001100001001010111100
00011011101100110101001000111010,10001101100001110110101000111011
11000001100001010000100010111011,01110010010011111011010000111010
01000110101011000011100010111011,10100100100100001000101110111011
10010001100101011100001100111011,01101101110001011000111100111011
11100000111010100010111010111011,01100100011000110011101010111011
10100010000111110100010010111010,00000010011001111110110000111010
01011100110101001001100110111010,01000110001101100100001110111011
01001000000001110111110000111011,00001010000010111001111000111011
11111100001110111111111110111010,11001010000101001001010110111011
10110110111101100111100010111010,00111111101101010010101000111011
11111000000000110001011000111010,00100000001011000011011110111010
10001000111110111011001100111010,10100100100010101010100000111001
11110011010110001111010110111010,10111110111100100010010110111011
00010000100110111110100000111010,01001010101010101101000000111011
10001011101111010011100110111011,10001111100000110000010010111100
00000011001100010011111000111011,10111101101101001100001100111011
01010000101010101011011110111010,11101110001011010000101010111011
10100000010111000101001000111010,10100000011000010000011110111010
01000000001010011011011110111001,00010000000000100001110010111010
01110000011001101110001010111010,00100000010111010111000000111011
11010101011111111000001000111011,01110010111011101001111110111011
01111110010000101000001110111011,00001011011001100011010100111011
01010100101001110101001100111011,01110000001011011100000100111010
11110011001110000111010110111011,01001110000000001001010110111011
00111001001001000111000000111011,11010000001000011010011100111011
00001110000101100100000010111011,10101100101111011001010010111011
11110110100100000100010000111011,01110100000001110110110100111011
10100010100011110010111110111011,10010010000001010001101110111011
11110011011101010101110000111011,11100010001101010010011100111010
10101110101001011101101010111011,11010110111111011110001000111010
00001011010101001110000000111011,01101111111110010101010010111011
10111000010111101000100010111010,11010011001000101011111000111010
01101111101001011000111010111011,00010010111111110101101100111011
11111100010000011011101000111011,01110111101000001110110110111011
11101010111110011001101010111011,00001001110101001111110100111011
00001101011101110101000000111011,10011010000010111101100110111011
10011000111101010010110010111011,01100011110001111011101000111011
11000111000001010101001000111011,11001110011110010110010110111011
10010001011111000100000110111011,11100000110111111110010110111000
11010010011100101001010100111010,00100001100011010001100000111011
01111000111101101011010100111001,11010110101111001000000110111011
00011000001111100000101000111010,10101110110111101100010100111011
00000001111010100010010110111011,11111110110111101011111010111011
10000100111110100110000000111011,01111100000000111000011100111011
10100000001010110101100110111011,11000110000010000110011010111011
01011110100011010011110000111011,11001000110010010010001000111011
10001000111010000001000110111011,01110100001110010000010010111010
00101100010010111001000000111010,01001000001110000100110010111010
01001000000101011100000100111010,01100111101110111011110000111010
00001001011111101001111010111011,00011100111000101101110110111010
01000010110101111101110000111011,10111110000100110110110000111010
00000010010010001111001110111011,10000100100011110101010110111010
10010110010100001101000000111011,10111000011110100100111000111011
01000010100010101011000110111010,01001101011001011010100110111011
01001000100011110111101010111011,01111110110010011010010100111011
11011100001101111000001100111011,11100000010001100110110010111011
00111100011011000001011110111011,01100100001010110111010100111010
11010000011011111111111000111010,00000010110010011101111100111010
00100000011100101000011100111000,10100001100100100001001110111011
11100010011001000110001110111011,00010110011000010011001100111011
01011100100001001010110000111011,00100100101110110000000110111100
00110100101100011001100010111011,11000001001110000110100100111100
11001000000110110011101000111011,11111110111011000111010010111100
11001110011000110000001110111011,11110010100101110011100000111100
11010011101110011111000000111010,01000110111101101100001010111011
11010110100010010101110110111010,11100001001101110000101100111011
01010000001011000000101100111001,11111110101000000100100110111011
00010101001101010000111010111011,00010110010101001100001000111011
01111010101000101010100100111011,11110010001000001101110010111011
01001001111110001100011110111011,01100000110001101011011000111011
10110010100101011101011000111011,11111000001000000001011010111011
01100000110001001111010010111011,10000011100011000000011110111011
01101010110000001100101000111011,11010011110101000001101000111011
10010001010010001111010110111010,00011111110011000011111100111011
01100000100011000111110010111001,00101100010111101111000010111011
10010000011111100001011110111011,01000101010111101001111000111011
00000111100111110101000000111011,11010000100001101111001100111001
10100000101110100001001100111001,11010000110001010010100110111001
01011010011000010000111010111011,10001100101110001000111110111011
01100110000011011000010100111010,10110010000110111011011000111011
00110000100101111010101100111000,01111100110010110111010110111011
00011100001001000010000000111010,11101010000000111001000000111011
01110011000100001011011110111010,00000100100111001011100010111011
10011100010000010011101000111010,10100010110001000001110100111011
10000000000011110011000010111001,01100110101100001011100000111010
11010000100010001111011000111001,10101100101100110001101000111010
10000000110000110100011110111010,10110111000010101001010010111011
11110101101110011100000100111010,11101101001000111001000100111011
00100000101001001101001010111010,01001000100111110010101110111011
10110000100011110001011110111010,00110100011011001110010100111010
11010100101100000001110000111011,10010100110110110111110010111010
00100000110000110001001110111011,10001000111110000000010000111010
11111100111011010010101100111011,11001000010101110000101000111010
11111000010011100110100010111011,00001111111110001000100010111011
10011010010101101000001100111011,11110110111111111111110100111011
10100110000001011000110010111011,11101111011000111101000110111011
00100011010001110111000100111011,11010001011101111100000100111010
01010100000000011101001010111010,00000100010000100011100100111011
10110000001101100101100000111010,10011000011001001010101110111011
00010101010101010010111110111011,00100111000010101010100000111011
10010010111001011001001100111011,00110010010111000101000010111011
11000101001000101000101110111011,11001111101110010111000000111010
01000000001001011111101000111001,00100010011111011010011100111010
10011000101111111000110000111011,11010101011101001010011010111011
00101110011110001010111010111011,11001100110100100010000100111100
00111001000011110011001100111011,11111011000101010011010110111100
01100101111111110110101100111010,10111001001000111111000100111011
11101111001011001000001110111011,10000000111010100101111100111000
10011110001111101011011000111011,00001010101100111110110110111011
01100111101111111010100110111011,10100110101000100000001100111100
00111010100000100110110100111011,11000111011101101000100010111011
00010100111001110001110010111011,10110100010011100100001100111010
01100100010011001110000100111010,00000010011001100001101100111011
11111100000110000111000010111010,11100001001100010110111010111011
01011000101100010001001100111001,11001000110000110011100100111010
00010100011001000010111100111010,10001110101111000010110100111011
00011100101010101101000010111010,01001011111011000111000010111011
10101100110000101011011000111010,00010000111000111010010000111011
01011000110100100111110110111010,00101111110010101100110010111011
10000001110010110001001000111011,10111110001000111000011000111011
11101111111010111111111110111010,11011111011011000000001110111011
11101110100001001000011010111010,10011101000010110111011100111011
10101001101101100001000100111011,00001000101110111101100110111011
10100001100110000010101110111011,00100111000100100000000000111100
00000101100111101001101000111011,00100000001010001110001010111011
01110101001010101011001110111011,10111100110010011001111000111011
01000000011010110100101000111011,11010010101100110111001010111011
01100100001010100001110000111001,00001011010000101000100100111011
11001110000010000010011110111011,01101000001100101000011010111011
00000111000010100100110000111011,11100000110001111010100100111010
10001100111110011011110110111010,11110111011010000000111000111011
01100000000101110000010100111010,00110101101010111111010110111010
11001100011100110100001010111011,01110110010100001010110110111010
11111100111110011101000100111011,00011000010010110001110000111011
11111101010111111100101010111011,11101100001001111100101010111010
01110110100101110010001000111011,00011110101111111011000100111010
01001100011010001000000000111010,01111100101001100011011110111001
01000011111100010100110110111011,01010110001111101111011010111010
00010001000011001011100100111011,00101110110101011011100100111010
10001011110001100001100010111100,10101010001111110010100100111011
00100110110010110011111100111100,01110100001000011110011010111011
10110010001000100010101010111100,01000011101101001111000100111011
10001100011111111101000100111011,11001001110000001000100010111011
10001010100000000010110010111011,01101100110101100101001100111010
11011110011010111101100000111010,01100110010010101100111100111010
01001010100111110000010010111011,01100110110000000010001010111011
00011010100001100000101000111010,10101100110100110001101000111011
10000001011101001000110000111010,00010011010000111110111110111010
01101010001000110000011010111010,11101100101111000100010110111010
01000010011100011110001100111001,00101101001000000111100100111011
01010100100101000011000010111011,10011000110000110110010010111011
10001001001001011001010100111011,10000000101110001110110000111010
11011000001100110100000010111011,10110000101110010110110010111010
00111100000000010000000110111010,01111000010101001110001110111001
00001001111000000111011100111011,00100110100001000001100100111011
10000110100101000001010010111100,01010010001110111010111010111011
01001010111000000100110100111100,11100100011001000000011100111100
10010011101000010001010010111100,01111010100010110000101110111100
00111110100000111001011100111011,00111110001101011100101000111011
00001011111001011000100010111011,11101100111110010001111110111011
10011110011001011000110100111011,01111100100111111010101110111010
10010101110101000101011110111011,00010111110100111001110100111011
00001110010110100101101000111011,11010111000101101111111110111011
01011000001011100011001110111011,11011000100100011111111100111011
11111100111000110100110010111010,01111010110100101100011110111011
11110001110010010101011000111011,10110100100111111011011100111011
10100010001100110011001110111011,00011110011010101001110110111011
01011101011001010101100100111010,00111110110010100101000100111011
00111000110001001001000000111010,11111001000111000010001110111011
10011100101010000100000100111010,11011011010000100010000100111011
10100001110101101100111110111011,11110101011111000000101010111011
10001100001110010000010000111100,10101011100001111100000100111010
01100010001110101001011110111011,11000010001110011101010110111010
01001100011100010010000000111011,11000110001000010100000000111011
01001100001001100101110110111011,11011010100101111001110110111011
01000010101011101000010000111011,10011110010100011101010100111011
01011010001011010100001010111011,00011110001101111110000110111011
10011010111011101101010000111010,10000111010100011100000000111011
01001000001100001111111010111000,10001110111011101010100010111011
10101100010000011011001010111010,00011010111110001100001000111011
11000000000100100000111100111010,11001010110101001100000010111011
11011010110111011100001100111010,00111100000001000011010100111011
11011110110110001100001110111010,11111000000111011101001010111010
00110110111001110001101000111001,11101110000110011001100100111011
10011000001000101000011110111001,11001101001101011011100010111011
10100100011101011100110000111010,00100011011010110111001100111011
11011100101011110110111110111010,01000010100100000010111110111011
00000110101011110001000110111011,11001110011010000000011100111011
11001101000111110010001000111011,10100001000111110001110010111011
01000000010001100000011100111011,01000110011100010101110000111011
00011111100001101010001110111011,01010110110111010010100010111011
00001110010000110101000100111011,10100000100000010011101100111001
01110000100010010010010110111001,10101110000001001011011000111010
01100000111100110111001110111010,11011100000000000011010110111010
11000000111100000100001110111001,00110100100110111100011010111001
00010000000111110000000100111011,10100101111001011010011000111010
01011011011101100010110010111011,10101100110001000011011110111011
00011000010111111111100000111010,01111100100010010001011100111011
10101000001101111100010010111001,00101010110000101110001000111010
10110000001011011110010010111010,01001100111111011001001110111011
01011001110000000111001100111011,00011111001110010001100100111011
11110000010000001000110010111011,01101100000011110000100000111011
10011101111101000011101100111011,00110000101011101101010010111011
11110000000010110011011110111001,00000100101000110000111100111100
00110111000101110010101010111011,00000111100111011100000110111011
00100100000001010110001100111011,11100000000100101000110100110111
01000100110010111011001110111010,01010011011110111001111100111011
11001110111110011100101110111010,10111010110110111110100010111011
10000011100101110110100100111011,01100010111011101000000100111011
00000100010001011000111110111011,11011010001101000101011100111011
10011000011100100110011000111011,10010010000000101110111110111011
10111000011110011000111010111010,10100000000110101100101100111011
01001101000011111111001010111010,00010100011111010110100110111011
11101100111100100010101100111011,01110100111111011000111000111010
11100100010111101000001110111010,01000000111100011100000100111010
10100000101101010100000110111010,10000001011000100100000110111011
11001101111011010000111100111011,01110010111011100000101100111010
01001010101110000000111010111011,10001101011111010101101100111011
00001100001101010100010010111010,00010110010110110110001010111011
01100100101001011001101100111011,11000011110101001100111000111010
01110110011001011101000110111011,11001110011000011000111110111010
00101110110111011001100000111011,10100000000010101111000110111000
10010100111011001011011110111001,01110100100010111111000000111010
00111101111010101011001110111011,00101000010101101111001010111010
01010010111110111111010000111011,00100001010000110100101000111011
10110000001000000100001110111011,00100001111111001010110110111011
00010100010111111000100010111010,11000000110110010111011000111011
01011100001011100101001000111001,01110000110001111111100110111001
00110000001100001011011100111010,11100000001101111000000000111001
01000000001011010001100000111000,10011000100000001011111010111010
10100000000010110001011010111011,10100000011101010000110100111011
10000001111101000000111100111011,10111111100101000111111010111011
01101111010111100001101010111011,00010111001011111010010000111011
00011111101101001001010000111011,11010111011100000011011010111011
00000000011010110111010010111011,01010000100011110100010100111001
11101100010011010000000010111010,10100000110000011010011110111001
11001100100100010000001000111011,10100100000010110101111000111010
11101000010001111101110000111001,11000010010101101010001010111010
10001010001001010111101010111011,10000100111001011110010100111010
00101100111100001100111100111011,00110000101100110000111000111010
11101111101001011011011010111011,01010000000100101000101110111011
10110010010001111010001100111010,10011111010100001011001100111011
00100001000000111000000000111010,10110000100100001001110110111011
11011010110010100001100000111011,00011101010101110010111100111011
01110100001010111111010110111011,00111111010011111100000100111010
01000100000100100001001000111100,00000011000111101001101010111011
00110010111111001010011010111011,00010110111001111001100100111011
10010100101100001011100000111001,01100011100110110101010110111011
10110110010110101011010000111010,11001010100010000011101000111011
10010000000001100001110010111010,10001000101010010101100110111011
10110100011010000001101110111010,11010001110100010100001100111011
00100100000100101111100000111001,00110101100111001101000010111010
10101101100000110010000000111010,00101010000001101110001010111001
01100000101101101110010010111001,00001100110000100000010000111011
00111000101001101001111010111010,11000111001010001010000010111010
00111011101100110000000000111011,00110010010000000111010010111010
11000110001011101101011010111010,10011000100100001011101100111010
01010010001001010010011100111011,11000100110111110010111000111001
10000001110111011011001010111011,00000110011100100000110110111011
10110000111111110000010000111100,11100111100011001100110100111010
01010000010010000000001110111100,11110110000010101010101000111001
11000110101010011100001000111011,01010000110111001011111100111010
01100010011000100110011010111011,00101000100111101011110010111011
00001000010101011100101100111010,00011010100000100000000100111100
11010110011000011001010010111010,00110011000000111110100010111011
01110000111001010010000000111011,10101110101111111001110100111011
11010010000101101011001010111011,10110010101100010001001010111011
11110001110011000001000100111100,01110100010011010010100100111010
01101010010001000001010110111100,11110000010011000000110110111010
10001000010010011010110000111011,01111000111010001111010000111000
10000100011001100001010010111011,00011101111001111100111100111010
00010100110010110001001000111011,11100100101001100111101110111011
10101010010001110001111010111011,01000100100011001100100100111011
10011100001101110000000000111010,10001011000000001111001110111011
10110100011110000011001100111011,10010010101101011110100100111011
11001111000100111001100110111011,10010001000100111010110010111011
00111101010110011100110000111011,11111001001100000011100100111011
00000000010001010000110010111100,11001110111100001100010110111010
11111011111000010001011000111100,10000000000110000010000110110111
11000100100011101110100010111011,11000101100000101101000100111010
01111000010110100110110000111011,00010000000110101100100110111010
10010011110101001100001110111010,10100100100000100011111100111010
00110000010010001101100100111010,01111110011111010100101000111010
10111000011110100011011110111010,00011011011111000100110110111011
01010010111101010010001110111011,01100100110100001001000100111011
01100101001110101010000000111011,10000110100011010100000010111011
10011101111110011010011010111011,01110100011010101110001010111010
00010000001000011001011000111011,11000010010000111100001000111011
11100010100111000110101110111011,10101100010001001010101110111011
11001010101000010011100000111010,01101010000110010000100100111011
11000110110001101100110100111010,01100100011110010100100110111010
01100000011010000110111000111000,01000000100110101101000100111001
00110101000100100100101010111011,10100000111001101111000010111000
11010100111001000110000000111011,00101110111011001010100100111001
00000000010101100000111100110111,11101000011010000111011110111010
11011110011100101001100010111011,00010110010010011110110100111010
10100110111101101110110100111011,01010011101110100000010110111011
01011000000110011110011010111011,00110000001000000000100110111001
11111000000111111001110000111011,01011101110111001010010000111011
01110110000101110010110010111011,11110100001110001111001010111011
00110100011100100011011100111011,00001100000101101000101100111011
01001101011000001000100110111011,10111000001010100100100000111001
10110100110111000111100100111011,00111011111101110101101010111011
11001110100101000000011010111011,01001010100010111001001100111011
11000000100011110000100000111010,00111011100010000011101010111011
01001110010110010101011000111010,00100110011100011100011100111010
10100001101001000011011010111010,10001010100010110101100010111011
10001100100111110001000110111011,11100111111010011000110000111011
11010110000010011001110100111011,10001100110100000010101110111011
00010101001101100101111110111011,11100010000010000001101100111011
01010110100011010010100000111010,10000100111000110110001010111011
10011000111011001100011110111001,10001101000111100010001000111011
11110101100110101011101100111010,00110000111100010111110010111010
10001000101001101100000110111010,01111000101101001111111100111001
11011000001101110100000100111010,11001110001111101001000000111010
00110110100000110001011000111010,01101101111001010011000110111011
01110010000001011100011010111010,10100001101001111001000000111010
01001000000111101000111100111010,11110110101010110100110100111011
11110000010011110011110110111001,00101100010000111011111010111011
10011110011000111111000110111010,11011111110111011001001100111011
00010010100010111000111000111011,10001001000100001001011110111010
10000000100011111000000110111011,10000111110111010000010110111011
11110000110001001000010000111010,01000000101000100111101000111011
10101001100111001011010000111010,10111100101010000011110110111011
00100111001001100000011110111011,00000000001001000010000010111001
01111101101010110011110100111010,11001110101010000001001100111011
01010001011000100000110100111011,00111010000000011100001110111010
00001001101111000111111110111011,10010000011010111111110000111001
00110010111010110100101100111011,10101111001010000000000110111011
10010000010110111101100010111010,01111010000101110100001000111011
01101100001011101001111100111010,10110100011011011101100010111010
00001101110011111101100110111010,11111110011101000101100100111010
01100000110111101111110000111010,01001101111001101001010010111010
00010111101100011010100110111010,01110111100100111011111100111010
01110000011000010100001100111010,10100110110001101001110010111010
01011000100111000000111110111011,10000000000000101110111100110111
01100100110101101000011000111011,00101000100101100110000110111010
10100100001011000101110010111011,01011011111111101010110000111011
00011001111111101100101000111010,10000000010010111110110010111011
10110000001001000101000000111001,11110100000110100100100100111011
