10111010110011100101010110111011,11011010101111101101011000111010
00101011001010000001001100111011,11101100011100000101100110111011
00000111110111000000011110111011,11011110001100111111100100111010
11111110111001010001011100111011,00110110110100001010110100111010
10011100010100011001101010111010,10100101001110010110000110111011
00110100000100001000101010111010,00000010101101111001001000111011
11111010000011011000101000111010,01110110010010001100011110111011
10101110011011100110110000111010,10111001001110011100001000111011
10000110110011011001000010111010,11111000001000111000111010111011
01001000101110001100111010111001,11010010101111001011110000111011
10000110110011101110111100111001,10000001110110111111011010111011
01100100101110001100000000111001,00110010111001011001111100111011
01111000000111001101000110111001,10110110100010110110011010111010
11111000011001000001010110111010,11011000101010100011011000111001
00010100000111010001110000111011,11100110110110101010101110111010
10001010000100110110100110111011,11001010000001010101101100111010
00000111101111000101011000111011,00111010100010010010011100111010
00001000100001110010000110111011,11100101000011011110001110111010
11100010111110000010011100111011,11101010110110100011100100111011
10001000000010010111010110111011,01101010010100100001101110111011
01000101100011000101110000111011,00101000000000000101000010111010
10000110000011110110010110111010,00000000000000010101100000111011
01101001001100000110011010111010,00110010000110110011001010111011
10011111001001001110100100111010,11110010011000111000101000111010
01111000101000001110000110111010,11110010010011001001101100111001
01001010011010101100001110111010,11110100010001101000100010111010
11110100011011111010100100111011,11000000100111000101111110111000
10011010111001001010110010111011,00010000001100110000010000111011
10001110011100010100110000111011,00011110000101000100000010111011
11010000010111101100000110111010,00101010101010011001111100111010
01101010110110001100111100111010,01100101011111000110011100111011
10101100110101100100011010111011,00011110110011001110100010111011
00100100011010110101000000111011,01011110011001111101001000111011
11000000001000101010110010111001,00000000011111100100011110111011
10110001111010010001111110111011,01001100010101011011101010111001
11110000010000111101010100111010,10001110011100110110000000111010
11101100011101010000110100111011,00000010111110010000110100111010
01011010001000111101010010111011,10111110010110000110100110111001
00110011101110110000101000111100,10101111111011110110000110111010
11100110100110101101011110111011,00011000011111000110101100111010
00100000100000000101101100111011,10010000111110101000010110111010
11001110001010100000011010111011,00100010010111111111110000111010
10010000001100001010110000111010,00010000000100000011011010111011
01011000000010000011001100111010,11110110001100000011100000111011
01001001101100000001111110111011,01110110101010100011011010111011
11000110001110010100001000111011,11101100101110110100110000111011
01111001100010101110011010111010,01111001010001010011010010111011
11001000001000110000101010111010,00011111111100011110101100111010
11101101111110010000100000111010,10010010001011000011100010111010
01011011101111010001100100111011,01011011011011011001101110111010
01101100000111001010111110111011,01000000000111110010011100111011
00010010001101101101011100111011,10001110010010010001110010111011
10110110001111101001110110111011,11001010110110000001000000111011
10100111100110111011010000111010,00110000111000011111111110111010
10110100000010010000100000111010,11100001101101100110110000111010
11011111101000101000011010111010,11101100000101010111010110111010
00011100000110000100110000111010,01011100100100100010111100111011
00000100111101101100111000111010,11110111010000110101010110111011
11100010011110101000001110111011,01000100011010001010010000111010
01000011100001010001111100111011,00101110011001110001010100111011
01111100101110000000010100111011,10100100100001001100101010111011
11000000011101111010111110111011,00000010001101000000111000111100
00100010100101101100011100111011,10100110010001100000111010111100
11001100010100111010100010111011,00100000100000111101000000111011
11001000100001101001010000111011,01010100111111110110100110111011
11010100011100100111101010111011,01101110001000000001100000111011
01110101111110000000001100111011,00000100100100101011010010111010
10110101001101110010100010111011,00100000100101101100000100111000
11111110110001101100010100111011,01100110101001101001011000111010
11001010110101010000111010111100,11101101000110000000100110111011
11001010100101100001100000111100,11101000000100001101111100111001
10100011111001100000010010111100,00000001011010110100010100111011
10101010010010101011000100111011,00111000111000101000001110111011
10010000011110111111111110111010,01000100000000100010111000111011
00111000011001001011000000111001,10101010100001000000000110111011
10100100111110110010011110111011,11111110011100000010011100111011
11110010110111001110001000111011,01010111110101111000110010111011
01100010111010010010100110111100,01011110001111111110001100111011
10011000011100000001010100111100,10100101001010000000001010111100
11000010110111010101010110111011,10001111011101101110011000111011
00101110011111001001101110111010,10101100110010101010100110111011
00011110000101011011111100111010,01001111100000100001101100111011
11110000110100010110001010111010,01010000001110010101101110111010
01110100111101100001001100111011,01110010110111000000011000111011
11000110111000110101001110111011,10111110111010100111111010111011
01111110011000001110011000111010,10111000010110110111111000111011
01101000011011000000001110111001,10100000001010110010111110111011
10000000011010101101000000110111,10000000010100001100000100111010
11110100000000110000000110111011,10111000010000100011000100111010
10100010001011111000010100111011,10101010100000110110010110111011
11010010011100100111100010111011,01000000110110101001111100111011
10000001001101000101110100111011,11110001100111010101111010111011
00000010000101111010100010111011,11110000001000100110101010111010
10101110101101001101000000111011,00011110101100111001100000111011
11010101000000011011010110111011,01111001001001111001111010111011
00111111110001011100000000111011,11000000011011000010111000111011
00101000111001111111010010111011,10110000110010011111001100111000
11001010000101001010010100111011,00100110110111001010111110111010
01100110011110000110001000111010,00101000110011111001111010111010
11011110110110110010100110111011,11010011011101111001011100111011
11111100100101110011000110111010,01001000010000011010000110111011
01110010110000110101100000111011,11001101101000100100001000111011
00010010011001001000111010111011,01100000101110000011110110111001
10010000001011110111100100111011,10001000100111000110100010111011
11001010101010100010000110111010,10011001100000001100001100111011
00111010010111110001010110111011,01011000001110111001001110111011
01111101000000100101001000111011,11110110111001000111011000111010
00110110110100101000110010111011,01110010111100110010100000111011
01011011001111111100101100111011,01011111111110011111001010111011
10100110011111001101100110111011,00101110011001100100100000111100
10010010111001100011011100111011,01001100011100010011011010111100
00010000001100010100100000111011,10011011011001001010010000111011
00010110111110001010111110111011,11111010011110111010100010111010
01001010111110001001111000111011,11111010101000000011000100111010
01011110110010001011111010111011,00100000100110101111010000111000
11101010101100100000100100111100,01101100001010000011100010111010
11110101001001110010001110111100,00111000010100010001101100111001
01000100100110100000001100111100,00110101101111110011010010111010
10111100000111111000011010111011,01110000101100010101011100111011
10101110110011000000110100111011,10001000101111011011000110111011
10111101011011100110010010111011,11110010010111001011101100111011
01010101010000011100100100111011,01000000011101111010111110111011
11000001100010011011010110111011,10100001001011111100000100111011
10111101100010110001100000111011,11011111000100111110011110111011
00110100010001100000001110111011,11000010000010111010010000111011
00101011110001110010010100111011,10010000110100110110010010111010
10001100110000100101000110111010,00110110010100101110111000111010
11111100001001111000101110111001,10010001000011011100001110111011
01001010101110000000011000111010,10010001111001011101001000111011
11111010100111101011010010111010,01111000101001010110111110111011
00001000111111101110010000111001,01010100110001111000001100111010
01000010101011011011110000111010,01111110101011101010101100111010
01010100011011000111001010111010,11101100111011000101001010111011
10011110111010110010001000111010,01001100000100100001110000111011
10010111000101011110001010111010,00101110000000100000111000111011
00010000111010001100001100111001,00011000011111111110000010111011
11111101001011100110010100111011,01011100001110011010011000111011
01001010000010111101100110111011,10111100011000101100011000111010
11100110110000101100001100111011,11110101100100000110100010111011
01010010111010100001111010111011,01110000011111000001010010111001
01110110100111011101100100111010,01001000000001110111010100111011
00101010011001011000111110111011,01000001010001101001011010111011
01111110100100001101001100111011,00011111110101110101000000111011
10110000110101011100000110111011,11010100100101001010101010111001
01001011110000010100110100111011,01011110000001000110010110111011
01111100001000100010000010111010,10010101101010001110101100111011
10000100111111111100011000111001,10101101100111000001011110111100
11101100110001000001110110111001,10001000000001011111000100111011
01010100010010110010101010111011,00111001110100011001111110111010
10010000101001010110010100111011,00111111100111101001001110111011
10111000111101100000100100111010,10001101100011101011101100111011
01000110011111011000000010111011,01000110000000010101111110111011
11010100011010001111101100111010,11010110000011111010010100111010
11001100101100100100111100111011,01000010011101110001111110111010
11101100101111011110011010111011,10011011100101111101101100111010
11000100000000110000000000111100,10111010010111111011100010111011
11001111101111011001100010111011,01110110111011010000111100111100
01011011000001000001000110111011,10101100011010001110110110111011
00010011100100110000001100111100,01100100111011001001001000111011
01100000001100110000101010111100,00010010110011100110101010111011
11011111000011011110111000111011,00111111010101010011011000111011
01001100111101010000100110111100,11111110000001010000101110111011
11111011010101100000110000111100,00100000100000000010011100111011
11111110000000011100100010111011,01100011100011101110001010111010
00110100011011010110101000111011,01101011110101100001011110111010
00011110101101000000010010111011,10011111110101101001001000111010
00101100111011110100011100111011,00100000101001101010010000111001
00101010010011111011001010111011,01100010001100010111101110111010
00001111001111101010001100111011,00000110110111100111111100111010
11110110011101110101101110111011,10100100111100001111100110111010
10101110111101110110011100111011,00111100111100111110110000111010
10011111101010000100011010111011,10101111011010100011010110111010
01100100110101111010011100111001,11000000010000101110001000111000
01111110100011001100101100111010,10011000111110101010010100111010
11001000011101011000010100111001,01011100101101101110010010111010
11101011111001000110101110111011,01001100011100001101100010111001
01111000100111100011101100111011,01000110001111110010101000111011
00110010101000110001110100111011,10000010100111010010111110111011
00000100111000001101001010111011,00100111001111011001111100111010
11011001101110111010100000111011,10000100110001100101110110111010
10011110100001010010000110111010,00000000011110110100111100111011
11101100010110110001110010111011,10101010110000101000011010111011
11011000111111110010010100111011,10110110101010110011001010111010
11001110010101000011110010111011,01010001110000111010011000111011
11110001000101111010100100111011,10001000100101011101010010111010
10100000000101101110111110111011,11011010011111001010001010111011
11010111001010110000001100111100,11100110110011101111101100111011
01110111000101000000000010111100,01110001100100101110111010111011
00000001100100001011101000111011,01110110001100111110011100111011
01100000010011010010010110111001,10011000100101001111111110111011
10100011111101111001111110111011,11110101010100011100111000111011
10111000111001001000010000111011,01100000001001100000110010111011
11110101101110000100100110111010,01100100101000010010010100111010
00110010100010010000000010111010,10000000011000010001100110111011
00100010000101111000001000111010,00111001110000001001010100111011
11000010011110111011110110111010,01110010101110110000001010111100
01010111011100101010010000111010,00100010101110010010101100111100
10110000011001001111111110111001,01001001100100000001011110111100
11011100100011111001100010111001,11010000110111011110101000111011
01001101010000001010111000111010,11011001000101011011111010111011
00111000100011000010111010111011,10100010000011110100100000111011
01001100101100110010101100111011,00000000101001100101111000111000
10100000001011000110110110111010,01100000011010000101111010111010
00100000110101010110001010111001,00000000010111101101110010110111
00000000110001111101001000111000,11110010000010010100010100111010
10000100010010001110111110111010,11110110000010000001111110111010
11001111101010001101100000111011,11010110110101000101111100111010
01001101101101110001010010111100,11111101100001010010110010111011
01001111011010001100000100111011,00101111010001110011100000111011
01001001100110011101101110111010,11101110000011001000000010111010
00101100010011101001111100111010,01011110101010111111011100111001
10010001101110000101000010111011,00111010011001010000111110111010
10000110001000001001100100111010,01111000010000000000111100111011
00101110110101111001110100111011,11111110010000001100111110111011
01011000101110001111111110111011,00111100000010001100110000111011
01110101001111011100000000111011,00011100001011001100010100111001
10100000100110111011101110111001,00110001100011001100001110111011
01001110100100111001111110111011,01010110000110101001010100111011
10010110000010101001111000111011,01001110111100110111010100111010
11001011001001000001111110111011,01111101100110000100111110111011
10111001011000010100001100111011,11000100000011000010011010111001
11111010101011001001000010111011,11010111110101111010100000111011
01000110110011010110010000111011,00100100001001011011100010111011
00100100010010000010000110111011,00100000011101001000010100111001
01000100011000010100101000111011,01010010001101011001001100111011
01101001010111010101111010111011,11011110000101101010001110111011
01010000010010101010001000111010,11110100011110011010001000111011
00000100010100111101000100111010,01101000101110011110001010111011
00101101011001100001000110111011,11010100111001111111110100111011
10001101001111100001001000111011,10011000110010001010011010111011
11011010001111111101101110111010,10101000110000000010100000111011
11001110101011100101110010111010,00010000010010000100100110111011
00001010110111101000000000111011,11011111001001001000010000111011
00010110011010101100010110111011,11101010001001010101011010111011
01111100011110111100000100111011,00111000011101101011001000111010
11111000010011100110111010111011,10000000111111100101110100111001
11100000110111111110111010111001,10111111111100101000111010111010
10110101000001101010101100111011,10100011000011111101011000111010
01111111001111111110010010111011,11000011100000011101000010111010
01000100000110001000010000111011,00111000010011110010000100111010
00010100111010000110100010111010,01101010010110101010010000111010
01100000001110000101100100111011,00000001100110001111011110111010
10111101110010110001011010111100,01011100011011100111001110111001
11010100111110000010011000111100,01001110100000111011001100111010
11001001101110101001110010111011,11111000001100111000110000111010
00111000101111001100110100111001,00000110111110110010000010111011
11010000101110110001100010111001,00001000111001010001010000111010
01011111101000111111010000111010,01010100011110001110100100111001
11110111001101101001111110111011,10111010001001101011101000111010
01011110011011101101001000111011,00000111001100111001100110111011
10000111011110001001101110111011,00011110100000111101010000111011
01110110000010000001010100111011,10100000101101101010111010111011
01111111101111111000010010111010,11000010100011010100101100111011
11110100010010010101100000111010,11110000000000010011000110111011
01100000111111000111101000111001,01000110010101111001001000111011
10001011001100011101001010111010,11101100010111101000001010111011
11010010010010000100100100111010,01000000000101010010100110111010
10111000110011001111011100111010,11101000110000001000001100111011
01001101110101101001011010111011,00100000001010100011110110111011
11101110110011100101010000111011,11100110011010100001100100111010
00001111011011100100110000111011,00000000000000111100111110110111
01011011111001101101100010111011,00000000001110111001011010111001
11001100110011011001000100111011,01100000001111110110110000111001
11111011111011100011101010111011,11010110100111100001001000111011
10100110000011111000110000111011,01000100110011011011101010111011
01011100100011001101100010111011,11100000110111011110010100111011
