11000101100101111001110110111011,00010010011000001011010110111011
10010011000011000111100100111011,00000010001011001011001000111011
11110000010000000011010000111001,00111110010110111010000010111011
01001010010111010000111110111011,00110101000010001010010100111011
01010000011000100001000000111011,00101111000110001000011110111011
00100110011011111011010010111010,10000110001100010111001100111011
11101111000000010000110100111011,01111100100010111010000010111011
10010000010100001010000110111011,00111110000101101010000000111011
11011000000000011001101000111011,11001000100000100011010110111011
10000000011001111100000010111010,10001000000100010001110100111010
00110100111110110110011000111010,11000000111101010010011000111000
11111100101101000000001110111011,10011111010111001000111000111010
00101000111001111011100100111010,01000100101110100011000010111011
11101000000111111001011110111010,00000110010001100011111100111011
01111011001000111101101100111010,11011010010000011001011110111010
01011110000101101111011010111001,11000100111111101101111010111010
00010010011100011101001110111001,00001101111010011000011100111011
01011000000000111011101110111001,00011010111010111010010110111011
00111000111101000011010010111010,11001001100100000111111000111011
01001100110010100101001000111011,01011000000100010100101110111010
00000010001011001000010010111011,11111110000110011000111110111010
11101110001011000011101000111011,00100010110101110010111110111010
01000100100011100011000010111010,00011010011000000000111100111011
10101000111000011000011110111010,10000110111101110010010110111010
01101110010011111011110000111010,00011010011100011110101100111010
11111000111011101011111010111000,00100000011110000000111010111100
10110000011001000001011010111011,01101010010010110100001100111100
00111111011000100010100100111011,10110011011111001101010010111011
10000000010100010000000110111001,01110101101101111101101100111010
00000010001000011110000110111010,01010101000010100111001110111011
01001100001000101001100100111010,00000000100101111111111000111011
00100100111001000000110010111010,11001000010001010000100010111100
01011001010101110000000100111011,11111011100010111010110100111011
01001110000000010111101110111011,00010111101101000000111110111011
00000000100000100100001100111011,11011000011001111011110000111010
11000000100001111101101110111000,10001010101110111011111110111010
01110010100101000000010110111011,01011010101000100101001100111010
00110010111110100000010000111011,10001000111100101101100000111001
00100000101000101101111110111000,01011111001101010100000010111011
01110100000111001000100010111010,00110110000100111010110000111011
00010100000011100010111000111010,00010111100001001010110010111011
11110000000101110111101100111001,00010110000001011000011100111011
01000010111111001010001110111010,11110001000101010110001010111011
10000011000011010010011100111010,01000001111110110101110000111011
00111110010010011110001000111010,10010101111011000101101010111011
10011110110010000101101010111011,11110101001100100011000000111011
11000010100111111001001000111011,01001011110001001100010110111010
00010000111011111101111010111011,11010010101100001010011100111010
10001010100101011111110100111011,00110000101011001010001010111010
01100010101100011101001010111011,01001110111110101110000110111001
00011000001111111001100100111011,00000101001100010001111100111011
01100011011011111101110010111010,01010111001100010101100110111011
11001100111010001011110010111010,01101100101011111101111100111010
00111010011111100000100000111011,10000001010001001101100100111010
10111010010111011000110110111010,01001100011100000100000110111011
01000000111101000110101010111000,01010100111100100000001100111011
01101100110110100001010000111011,00001110101100101101001010111001
01100001101001011000110110111011,10111110110001100000000110111011
00001100111010101101111000111010,00000110100100000101100000111011
10010110000001001010000100111011,00100100010011100001010110111011
01011111100000010001100110111100,00000000001101000100000000111010
10010110100001010001001000111100,11000110000110100100101100111001
01010100111001011011110110111011,10010110001000100111110010111010
01010101011000100011000000111011,10110111001001011111001100111010
01010000111000111001101110111010,00000110110000101111100110111010
10101100001110101011011000111010,00010100111000001001100000111010
10100010101101110010110010111011,11011100011110100110110110111010
01110000110101010100111100111011,01011010100111111111010100111010
00111010101001001000100010111010,01111110011111000111010110111011
00101101000100000000100110111011,01011000101110100010010000111011
10100010110110000110000100111011,10111001100110101111011100111010
01110000011001001110111010111010,11000010110000110100011010111011
00010010011101101101101010111010,11100000100110100111011000111001
10110110110101011110111100111010,10100100100100000001111000111011
10100101011111001100101000111010,11111111110011000110110010111011
10110100011101010010110010111011,11100001001101000100010000111011
10001000101011001111011100111001,01110100000010000101000110111010
01111000101011101010101000111010,01011000110100001111011010111001
00001000111001110000011110111010,10001000110101100011110110111010
01111000000001010100100110111010,01010000110011100110101000111011
10000000000101100101010100111000,10100000101001011011110110111011
11110010011110111101001100111010,00101110010010011011010000111011
10000100110111110101001110111011,01100110111101011001001110111011
01001000100100001010111000111011,00111110000010111000111000111011
10100111101101011010100010111011,10110100010001110000110110111011
00000000010011000110110100111001,11110101001111001110011110111010
01111110001101000110010000111011,00010011001111100010011100111011
10100000101100010001100000111001,11000100010011011000011010111010
00010000011101011110101110111011,11110000110010110001010000111001
11100110001111000010000100111100,00101110000101001001111000111010
01100010111110011111100110111011,00101000000100110000101010111011
01110010010111011100010100111011,11000100100111100001101000111010
10101111011101001010011110111011,11011100111111001000000100111010
10101001100100010001001100111011,11110100000101101001110110111010
00000010111000100011000110111010,00101000111010111100011100111010
00101010001100010000101100111011,01000000111100100001001010111011
01001110111111000101111110111011,10110010010110010110101000111011
10100010101000000101111100111011,00110110101000011001110110111011
11101011110100010101001110111011,11001111100010001001100000111011
00011101110000110011011000111011,00010001010100110110101010111011
11011001110010100111010110111010,01001010001101001010001100111010
01010001100111100100100110111010,10011011101010000011010100111011
01111010111001010010100010111010,10101100011000011100000010111011
10100100111010110101011100111011,00001111010111101010111000111011
11110011101101000101010010111011,00000000101100010100010010111011
00111000111011111011111100111010,11000000011101011000001100111010
10101000111111101000011110111001,10111000010011101111011100111001
11010110011000011000110010111010,01110010100011010000000110111010
10101101111001010100010000111010,00011111000010010100000010111010
11000100101010110110101100111011,01011000110010100101100000111011
01101111110110001100101110111011,10010010001010011001111110111011
00010001100001110011100000111011,10010100000010100010001100111011
00100000111000110010001000111011,00000000001101010101110100111001
11001010001110101100001110111011,01011010011111001001100110111001
00000111000011001110100100111011,10001100011100110101101110111010
10001111000001101101111010111011,00111110100100101011110000111010
11010101000110101001001000111011,00110010011001110110000010111010
01110000001011011000100000111001,11011011110001111011000110111010
01001101101100100101110010111011,10000000110101101000110000111011
10010011100011111011000000111010,01100111111001101000110010111011
11011111011000110010001100111011,01111011110011010001000100111011
01010101011100110110001110111011,10011110000000111011110010111010
01110011010000101010101000111010,00001000010111100100101010111010
11111001110110010001010100111011,11010000010100011000111100111011
10000000011010111011100110111011,01100011110000101000000010111011
10110111110100101110001000111011,01110100010011001111000100111000
01110100011010011010000010111011,10011101111010011101000100111001
01101010110110101101000100111010,10110010001110000110110000111011
11010000100000111101000100111001,10011111110101001011000110111011
11111011110000011100000110111010,11111100000010110010110100111011
11110011001011111101110000111010,11000000111111110010101000111010
11111001111111101100101110111010,00111111101111100001010110111011
01011101111101111101011000111010,00000110001001000010110000111011
01010100101001110010100110111001,01101010110100010001010110111011
01111001000100100100000110111010,11110010101000111100111100111010
10010001100101111011100010111010,11100000100101101111010010111010
00001101110111010011111100111011,11110010010000011001001000111011
11111110101000000001110010111011,10010100101110001111101110111011
11111011001000110011000000111011,11100111111111000001001100111100
10101100101010110101101110111011,00100110001100110001001110111100
01011100011101110010010100111011,00100010101001110001001100111100
10100000001100010110100010111010,01101100110011100001100010111100
00111100011100001010010010111010,10011011011111100010000000111100
11000001011001100111101100111011,00001001010101100000100110111100
11001010110010111010011010111011,10000000011000010111101000111011
10000001001101111001010100111011,00000000010010011000100010110111
01010010000110001000001010111011,10000101001101101011100110111010
00110000100111100100011100111011,01000010110111100110101100111011
01000001010001100100000110111010,11000010011010011011100010111011
01010110101101010010100010111010,01101000110110111010111100111011
01010100101111001111011010111001,01110101110001101000001110111011
00111000111001011111101000111010,00000110010111001110111000111010
01111100000110110010010110111011,10110000110100010111100110111001
00100000101011001110110100111010,01010000100100100111110100111001
10101000000111100011111010111010,11111111111111000001010100111011
01100011100010100010010000111011,01111110000111101100010010111011
01111001100111011010011010111011,01100000101001011000110000111011
00000101001100111001010000111011,10001000011000001010001000111000
11100011111110010001111010111011,01011101010010000101100010111010
01010000011001110100001100111001,10001010100110100100100110111010
11001100000010000000110100111011,10100100101011011000100000111010
00101000100100100011101010111011,10000000100111000010100000111001
11011110111111110010100100111011,11001100111001001011000010111010
01011010000111101000001110111011,11010110000011011100100100111010
00000001100000111011101100111011,01011100101101010010101010111010
01101100110111100110011010111011,10111100110100010101110100111010
01100001001101000101111010111010,11010100000100000111011110111011
01111010010010111011011000111010,00101000000110111011000100111011
01110010100001001000000100111010,01100010100000010011010110111011
01000100101010000100000010111011,10000000101001001011100000110111
10111000010111101001110000111011,00000000001010001010011010111000
11010000010011111010101010111011,11101000000011011011100000111010
01010111101100010101100000111011,00011000001000110010100010111011
11011001001110110010001010111011,00001000010010000000000000111011
11100001011001000000110100111011,01010101111001000101111000111010
01011101111001000010010000111010,00000100110011100000111110111011
01100011001111001110101110111010,11111000110010110011100100111010
00100000101000100110110100111000,01100100000000110000101010111010
10000101001100101010000110111010,00110110101001100101111100111011
01001100111100011010010100111011,11001101011111111001111110111011
11000110010001111101000110111011,00101000000100011010111100111000
11011111111110001010111100111011,11010010001110101100010100111011
00001101010000111001010110111011,11000100000001111100011110111011
11010110011101111000011000111011,00011111011010110110100000111011
00111111010000111000010010111011,00000100001111110010010110111011
10001000001111011000011100111011,01101001110000001100000100111010
00010000001100000110111010111011,01011000100110000110001010111010
01111001010010010010010100111011,11100010101011101111001100111010
00010000100010011000010100111001,00111110001101110011101110111011
01111101111000110111110010111011,11111000011001010000110000111011
00011111111000111000100000111011,10101100110000001110000010111001
01011110010011001100101110111010,00100100011111011010011110111001
01100000000101011100100010111000,00110000010001100001110100111000
01111000101001011000110110111001,10010000001010011101101000111001
11101111100011001100000100111010,11110001110101001100011110111010
01001000110010100001001110111011,10000110011110011101011000111010
00011110110101111001001000111010,10010000101100011000101100111010
01110111111101010110111000111010,01100011001011100010000110111011
10101110011101101101000110111000,00001000011100111111001010111001
00001011111110011001010110111010,00011011010101100010000000111011
01011011111010101111000110111010,01111100000101001101111110111010
10110001001010111000110000111011,00100100101011110110000100111011
11011011011100001000100010111010,11010010111100111011110110111011
10000011010000000111010010111011,11111000000011101000111100111011
11111111011010001001010100111011,10000111100010101011000010111010
01111110101001100110000110111011,00000010000011000101101010111010
01001100111110111100000000111011,00011100100101000000111100111011
10101110000100100010100010111100,10111111111110100100011110111011
10011110100000000001111100111100,01111111011100000011101100111011
10011010100011010101001010111011,10101110001000110010010010111011
00000010110110010011101110111011,10001001010010001100011000111010
10111001111111010101011000111011,00000110111110110101100100111011
01101000111000001110101010111000,10010100000001000000111110111100
10011100100101110001001010111011,00011111001111100001111100111100
10011001111101001011110000111010,11110100011011101111110010111011
11000001011100011010000100111010,10110010000011001001110000111011
11000100101101101101011110111010,11000110001111011100101010111010
00100000110010100110001110111001,01101100001111000010010010111010
00110100111000101001010100111010,10111010000000001101110100111010
10000000001101010011101010111010,00011000111100000010101010111011
01111000011101110101000100111010,11110100010011001101100100111010
01100000011000100001011110111011,11011100000110011100100100111010
00111101100110000100010100111011,01011000110011100110011010111011
11001110110111011111001010111010,01110010100101010101011100111011
01010010100101101110011100111010,11000000100000111111110010111010
00110101000000000011110110111011,00001010100100100010101010111010
01111010011010010101000100111011,10001011110110110101000000111011
11110100000001100101001010111011,00110010111111100110001110111011
00111101100111010001010000111011,00011010011001110011100100111010
01010000001110100011001000111001,00000010101010110111001100111011
00011001101010000011000010111011,10110100100011111100000110111011
10101001001001010101010000111011,00000101101000110110111100111011
01001010000010110000011010111011,00011000011101001101100100111010
01000111101010011111001100111010,00110011111100001010100010111011
00110000111001011111010010111010,01010010010010000011110100111011
10010100110011011011101110111001,11100100110001110001000100111010
01100001010011100110011100111011,01100000000000000001100010111010
01101011110100101000011010111011,11001000010011101000111110111010
00110111001010001010010100111010,11100000110001011111010100111010
10010101100010100001001100111011,10110001110101101001011010111010
01110100100011001000100010111011,11110000010110110101001100111001
11001010101110101011101000111011,00001110100101010000110000111010
01100100000001000000001110111100,10101000011011110101010010111001
01000001111101010000110100111100,10001010000011110100110010111010
10111100110010111011000010111011,01110000111000110010011010111010
01110110001100011001010010111001,00000011010011000101111000111011
01101110100000101000101000111011,10100100101000111000000010111011
01000011111001001000100010111011,11011010000111100000110000111011
11101110000100101010000100111010,01100000000100100010001100111001
00110000011010001011110000111010,10010000110011111111111010111010
10110000000000010000010110111011,00010001011100110101111000111011
10000100011010000010000000111011,10001001100010100111111110111011
01111001111011101001010110111011,01100111001011111000001100111011
11000000111101100000000100111100,00110011010110101010000010111011
00011110101111010011000010111100,11001100011011000110101100111011
01101110001010110011010100111100,00011000010101001111000110111001
00011010000010010001111010111100,01100000010000001010001110111001
00110110110111100010000100111100,00001101001001100000100100111010
11101110010011110010011010111100,00110011101011001000010110111010
11001110100010011111101100111011,11001100001100101000110100111001
01000101011110101011000110111011,11000010111001001101101010111001
00101011000100101000100100111011,01000000110100111111011000111000
11101100101001001011001110111010,10110100000101010010011100111011
00101110111100010100000110111010,10000011000010001000001110111011
01011010111000000110110100111010,10100001100001011000010100111011
00101011010000110000101110111011,10010101001010111100011010111011
