01000000100001110101011100111000,11110110111000010111111010111010
01110000011111110101110110111010,00001100110001011001100100111010
01000001010100101100111000111010,00111100001011111011010100111001
01011000111000001101001100111001,00100110111101110000000010111011
11100011100100100101101010111011,01011100101001111000110000111010
01111000010100000010100000111011,00111110000000110000001100111011
10001101101000101001000100111010,10110101010110110111100110111011
01100000111000100101111010111011,11000111111101100001111000111011
11000010111111110110111100111011,11011000010000111110100010111000
01101101011000000100101010111011,01100000001001011010010010111010
01010011001101111100011100111010,01110010010101000000001100111011
00010110100000110101001100111010,01001100011000100011101110111011
00100110011100111101001110111010,10000010100010100110001000111011
00000100000011100001000110111010,00101001000000110000111010111011
11001010111111011000110100111011,01001011100011011010100010111010
10001100000001101111011110111011,10100111011000011001000000111011
01111001101011000000100000111100,01101000100100111001011010111011
01110110101111011100111110111011,11110111101101000010010100111011
01101111001100000101100000111011,01110100100011001101001110111010
00110111101110011101111110111010,00010000000010010001100000111011
11111101100000001111100100111010,00111100100100101111000010111010
00000001100111000001100110111011,01110100100111110100110110111010
01001000101111010011110000111011,11010011010111111000111100111011
01100010000011100110000110111011,11110010010011111100001110111011
10101110001001111001111100111011,01100001000100100110001100111011
10011110111001010001011010111100,10100110001011000000001100111011
10100101100100000100111100111100,11101010001100111101110010111011
11001100100011010011010110111100,11110010111010001100100100111011
10100110111101001110001100111011,01010100100011110101001110111010
11001111010001010001010110111011,00101101111101011000110110111011
10000110101111100010101010111011,10010000111000001001111100111011
00011110111010011100100000111011,00010010100011001011111110111010
00111111111011011110110110111011,10001010101110010000100010111011
01001011001000111100100000111011,00110000011100011001000000111011
11100101111111001000101010111011,10011101100010011001010010111011
01000010101101100101001000111011,10110110101001010001110100111011
01101011011011100010001010111011,01001110011000110010111110111011
11000110100101110000110100111011,10010010000010001100101000111011
01000010101010010101011110111011,10001100110101011110010110111011
10010100011011101001111000111011,11010000001011011100000000111011
01000010000110011001101110111011,01111010111010001101001010111011
00111011010010110100101100111011,10100011010111111001011000111011
01011100010011110010110010111011,10100000111010010010110000111001
00100000000001000101001000111011,00111101011011111100011110111010
11100001001001110010100110111011,10100100011000011101000000111001
11101000100010011010010000111010,10111000010100000010101010111010
11010000011001101000000100111010,01110000111101110011010000111001
01110111110001101010000110111011,11100010100111111101101000111010
01001111000001100001000000111100,01110110010100111000110110111010
11111000001111000011100010111100,00011011000011011101111110111010
01011000010101100011011000111100,11111100110100011101101000111010
11111111111011001100000110111011,00010000100111000100000000111010
11100011011010101100100110111010,01011110111000111001111110111010
01010110011000111001000000111011,11001000100110000101111000111010
01111011010100000010010110111011,11000110110000001101001010111010
01100000101101000110010100111010,00010110001101011111110100111010
01100110000101010011001110111011,01000100011000001110101010111010
00001110110000111100111100111011,11111001000110110100000000111011
11001001110011011111000010111011,00011100001011010110101110111011
01100101111100001001111100111011,10101100000000110001111100111011
00000101010110010100100110111010,11111010100101000011010110111011
01100111001010010010000010111011,10000100011010111001111100111011
11001010000000110110011000111011,10010011001001001001010010111011
10000110000100110101001110111011,01100100011101111000101000111001
11000011010101111111001100111010,01100001011101001000111100111011
01110100111000110001111100111010,00100101111101101000110110111011
10100011111000100110100110111011,01110000101010010101000000111001
00111001111110111010001100111011,10100010111111101101000000111010
00001000011011111001011110111010,01100100100000001011101000111001
01110000111111101110010110111011,10100010100001001110110110111010
01100110010100010011101000111100,00101101101110111111110100111010
10111000010001010000111010111100,01001011110101011011101110111010
10101101000111001001000000111011,11010010101101110011110010111010
01100100101110010100001110111011,00001001111011101000111000111011
00000010001010110100100000111011,00110111101000001110100010111011
01001111100110001101010010111010,11101111001101101010000100111011
11000000101011010000000000111001,01100100111000010010000100111011
01011000111010101000010110111001,11110010001111000000011110111100
10000000101000010100001110111001,10000100110111011111110100111011
11110010000011101000011100111010,00000100100001001000011010111011
10011100001100001010100100111001,01001100011111111111010000111010
00111110000100010001100110111011,11101000110111001101100010111010
10010010010111110011001100111010,10100000000010111111110100111010
11000110010101001000101000111011,01000111111111011110000010111010
01101000011000011110000110111011,01110100110010011011010000111010
00010101110111111011101000111011,11110110001001011101000010111010
10010100100000000010100010111011,00010111101001111001010100111010
01001000011110000000011010111011,10111100000101100000100000111010
10110100101010011011001100111011,01101011110001111010000110111010
11000110001100011100111010111011,00100000010000001111111000111000
10011011100111011100000000111011,10101110101001101000111000111010
10110000010001000100011010111011,10000100011011001000001010111010
10101001100100011000000110111010,11100000111100101000001110111001
11101101101001100011110000111011,11001100001010111011101100111010
11110110000001100111010010111011,01011100000011101111010010111010
01000110000110001010001100111011,00011000001100100001110100111011
10100001100101101001111110111011,10001110000010011000010110111011
11001111110101001110100000111010,11101111111100011010110000111011
10000000011110001100011100110111,00100000110001010100011010111011
11000111110011011000101000111011,11101111010101001000100110111010
00100000011010010001110110111100,11110100111110110101010000111011
11111110101001010000001100111100,10010000000000000101011110111011
11011111000110011010001110111010,11000001110110110010001100111011
11011100111100001100111010111010,11011110000011010001100010111011
10101111100001011011101010111010,11100011110110110010101100111011
11111010000000110100110000111011,11110100010110000010100010111011
11111111100101011001111010111010,01111111110011110011011000111011
00110011001110111000100100111010,11001111101011001101100110111010
11010000110100011101101010111011,01110110111001111000100010111011
00000000001100100110000000111100,01100010110110010100000100111100
11010100010110010101000110111100,01001110101011010101100110111100
00011100101100111011000100111011,01010010100001101111010100111011
10010010000100010101111110111010,10001000111101001111111010111010
00110000101111010110001010111001,00110110101110010111111110111010
01111010100000101011001100111010,10110010000001010111011100111011
10010100010110111111010110111010,10111111011100111010100110111011
01110010110010100000010000111010,00100110010010011011101100111011
11101000001000011101001100111001,11000001100010011110001010111011
00001101000111110011000000111010,01111100110010101001110100111011
01000011001011111101101110111010,00111100000011110111100000111010
01100010110100001100001000111001,10011000001101011000010010111011
01110100011100110001101000111011,01001100100001100110000000111011
11100010100111001000100010111011,11000100010100000100100110111011
10010110110011011000100100111011,00010110101101000010100100111011
00100010110101000001000010111011,00111000001111000001001110111001
00111000101111100110111110111010,01101011111111001100111110111010
01111000011010110100111100111011,01101100001000000100001000111010
10011111010110100101000010111011,01111000100000001101000010111001
01010010110101100111100100111010,11111000001000100000000100111010
00000010000111011000011100111010,11101000110111010100111100111010
11011110100100011000000000111010,00110000100101111000100100111000
00101100100010001011001110111011,01111100001011100101011010111011
00101011011001101100000000111011,00001110100111100111101000111011
10100100011010111010000110111010,11110010000111101010010010111010
00111010110100010001001110111011,01010000000110100111100000111010
11001000100001110010000000111010,00011010110101111010101110111011
10101011111011010010111000111011,01111010111100000000011100111100
01100000000001100001111110111011,11101001011110001101100110111011
01010000110010101001000100111000,01100001001000001000010100111011
01000000110011000001100100111000,11010110010001110100110010111011
00011010101100101100110100111010,00010010101000010000101100111011
01001110101001111111001110111010,10100000010001010010000010111010
10111000101011110001101100111010,00001010111011101110101000111010
10101000100011110000001000111010,01100001110110111010011010111011
11000000100101000100111100111001,11100010110011111010100100111011
00001100110001101101001110111010,00110010011001100001100110111011
00110100010001000000010000111011,01000000111000101000010010110111
11010100111001110100010110111011,01100001100010000000111100111011
01001111111001011010000100111011,01100001101010011000100110111011
10100110010000001011110110111011,11101100111110111001101100111011
01001010101111101001110100111011,10110110110110101001101110111011
11010110011100010000111010111011,01100001000011011011111100111011
11111100011110011011011110111001,11010110111000101111110110111011
00100011111110011001011100111010,01110101001000010001000000111100
10010100000111110010011110111010,00010101011101110000010010111100
01011100001011100001110110111010,00110000111011101110101100111011
01100100101000010000011110111010,01011001110001001110011110111011
11110110100011011010100000111011,01010110101101101010111100111011
11000101000101011110000110111011,01100100001111101001111110111010
01001001111001000010100100111011,00000000101000000101010110111011
00110010001101010011110000111011,10000100111011011101101100111011
00101011001100101011001010111011,01001111001100001110100110111011
10001110011100011001000000111011,10101000011001010111010000111011
00011100010010110010111010111011,01010000111100110001011000111000
01001010110011010001011000111011,01010100101011001001110110111010
11000110111011110000010010111011,10100000111001100101011010111001
10001001000001111000010100111010,11011000101011100001111100111011
01011010110011011001111000111010,10111011001100001001010010111011
00011000111110100110100110111011,01101111010010001010111100111011
10001000100101000110110100111011,01000100001011100010110110111011
01000010000010011101001110111010,11101010001010000000100110111011
11100000101010011001100100110111,10111111110100001010110100111011
01101000110101100010111100111001,10011000010100101101000010111011
11110000100011110000010100111001,11001100100010111011011100111011
01101100010100001001110110111001,11101010111000101001000110111011
11001110010011000100001000111010,00010100001111001011011100111011
10000101000110110000011110111011,00101001111111001110011010111011
01111101101111010100101000111011,01101111100101101001001000111011
01001100000011010001110010111011,11010000100101111110011100111000
10110000100101111110011000111001,10000010000110110001010010111011
11010100011111111110011100111010,00110000100011111111111000111010
01001000111011010011011010111011,00110000010101001000010010111000
11000110010000000010000100111011,01100001011101010111000110111011
11101110100111000101000110111011,10110001111011111101100000111011
11101110100100101010100100111011,01111010110110011100110110111011
11010001000111011001101110111011,00011010111111011010000000111011
11110000110101101101100000111000,10111010110111101000011010111011
11010110011111111000110000111011,01100110011110100100001100111011
11000111110111001000010010111011,01001110101010111011010110111010
11101011001010010001111000111011,10110000111010011100101100111001
11001001001000001000010110111011,11110100101100000111000010111010
00101010110101111111010100111011,00011100101100110011101000111011
00101110000001110000001110111100,01000100110110101001010010111011
11101111101011011000100000111011,10010010000000111001000100111011
01100000101001101010000010111000,11001100001101010100001110111011
01100100111100100111000010111010,10110101111010111010011000111010
01101000110010110101110000111001,11011000011000000010010100111010
01011100010100111001111010111001,11100110000101000010000010111011
00011101000110111110010100111010,00101000100011110110001000111011
01100110000001010100100110111011,11100110110010000011111010111011
11100110011101100001010000111011,00011011101010101100100100111010
10101000010101110001110010111010,00000000001010101111011000110111
11010000110110100111101000111010,01000100000100011000111010111011
00001010011010111000100110111010,01111010001110110001100000111100
10110000011100101010001110111000,10001000000011110001010110111100
10000011101101111111001110111010,01110100111010101101010000111011
00101011000000111101100100111011,01011100000010001100110110111011
00010101001000110001011010111100,00101100100101101010111000111011
11111111110001111011111000111011,01101110011101011010110110111010
01111000100100110111010100111010,10010011000100100101110010111011
10100010111111101000111010111011,11000000010101101100101100111011
10100010000000110000001000111011,00100111010000111011000110111011
11110100101111111000001000111011,10111000000100111011011100111010
11110000000110110001000010111100,00111000011000110110001100111011
01011110101101110000011100111100,00101110100011011011011010111011
01010100000011101010111010111011,11111000101100000111000000111011
11100001110111100110101000111011,01011111010000101000110110111010
10111011001110100100101110111011,11110110101001111010011010111001
11000110001110100100000000111011,01111100001100100110111000111010
11001100010110101100100110111010,10010010011001101001001010111010
11110000000011010000000100111010,10011000011001010001111000111010
00100100100000001110111010111010,01100100001111000010100100111001
00010000011101101000011100111011,11110111111011000000010010111010
01110101101000111010101110111011,10000010110000011011100000111010
11110100010111011001001100111011,01101001101101000101111110111011
00110101111100000100100110111011,11000111010010001011100100111011
01001000110000110011111100111011,11101110100111111010110010111011
10111000011101101000010010111011,01001010000010000000001000111011
01011100010001110111010000111011,00000000000100001110111000111001
10000000100011110010101110111011,00001000000011110101001110111010
01110111000100010001001100111011,00000000011101110010001010110111
00000000101000000001010100110101,01110101100100011100111100111010
11001110011000010100110010111011,11101010111011110110100110111011
01111110101101110011011000111011,10100001101100001010100000111011
00111100001010100110110110111010,11111000101101111001011010111011
10110110110011111001101100111010,00111100011101110010111000111011
01000100000111111100100010111010,10101100101100011111111010111010
10010000110111110001100000111001,11101011011101111010010100111010
11010000101001111011001100111010,00010000110101000100101000111010
11110100111001111100010110111010,00111000110010010000000010111011
10001100100000110001010110111010,00011010100001101000000000111010
01001010101011111000100100111011,01010100000001101010010100111010
11000110101111111110001010111011,10001110000111101000000010111011
00011111000011101101010100111011,11000000010010101011100100111011
01110010000110011001110010111011,10111010011000011011011010111011
00010111101001011001111000111011,11000100010100011001100100111011
01010011011100001100111110111011,10010000011100000001001010111011
01010000110000001110101000111011,00111000101101000110010110111010
01001001111101111010010010111011,01110000011100000010101100111001
00001010100011000000100100111010,01100110001100000011010100111011
11100010111101100000000100111011,10001111000111110101100110111011
01100000101000011010100110111010,10011110101010001100101100111010
11011110110111001001010000111010,01011101011011000010100000111011
11010010011111010001000010111011,10001111010011100001011010111100
00111100110001110011101100111010,01111010000100100101100000111100
11011100110100111001010100111001,11011110010000010010111110111100
11111110000000111001111000111011,00001011101100101101000000111011
00100100011100110001111110111100,01011110110111111011001010111011
11001010001111111111000000111011,10000001000011111110000100111011
11111010010000100101101010111011,01000110100000011110100010111011
01011111101001000110011100111011,01010110100100111100000100111011
00000010111110101010000010111011,00001000101001111100110110111011
10101100110001101001100100111011,00110010111101101100111000111011
11001101001011110110011010111011,11100011010110101111001110111010
11000001000111110111101000111011,11011100010000100100000010111011
00010010110001001011011010111011,01010110100111000000101000111011
