10000000001110000110011000111010,01110000111110011111001000111000
11110010111011111110001110111010,10001011101001110000011110111011
11101000011001111011010100111010,10000000110100100011110100111011
11110000110001101110011100111000,10010010111110000110010110111010
01100000001001001110000100111000,00110100000110100100100010111011
01010010000100010110011000111010,00110000111110111011001100111011
01010010110101001011100110111011,00111100011111100111100010111011
00001110011000110000100100111100,11011010100011111101000010111010
11101000110100111010011010111011,10010011001110001110000000111011
10100000101101110001100010111001,10110010101111011111110110111011
11110001101100010000010100111011,11110100001011011001001000111011
01100000000110101111111110111001,00000011101011101011011010111010
10010000000101001011100010111001,11001100010001101110110000111001
01011110100110011001101010111010,00011010010000011011011010111010
11011001010010010101100100111011,10101001001101001010000000111011
01001100100111101001011110111011,10101100011011111110001110111011
10010101010000101010000000111011,11111010001001001001010000111011
10100010110010001000010110111011,10111110011111000101110010111011
11000111101010101100001100111010,10000010111101011101111000111011
10101100001110111100110100111010,10001100101011110010001010111100
11100000111000100000101110111011,00010100010011010000010100111100
10110100001011100111101100111010,00010000100100011000000010111011
10001000001001010011001110111010,10101111111010010100101000111011
10101100011100101110101100111001,00010010101110101011011010111011
00011110010011000001011000111010,00000000000111010000010100111100
01010101111011101010100010111010,10100000101110110010100010111100
01100111100111101000000000111010,11001010001111000001101100111100
01110000111001111001101000111010,01010011100100011000000010111011
11110000000001010101010010111011,10111100010010001110100010111001
00010101111000000101011000111011,11000000011010111001011110111000
01111010110101000000100110111011,00010111101000110000100000111011
10000100010110000001100110111010,11111000101010110001000010111011
11010100000001001111000000111010,11001000000001100100110100111010
10010100111011001101001100111010,10001111110000101101110010111001
00010101110100101001100010111011,01101100000010001100000100111010
10000110010011000001000000111011,00101000101111111110101010111010
11111110000101010010100000111011,10111001010111010111010100111010
00110011011101101000001110111011,11101100001110110011111010111010
01110100001111000111111100111010,01011000001001000000110000111011
11000100001111110010101000111011,10110001001100010100101110111011
00001000011001110010110010111011,10010101110100100010011100111010
11100010100100001011101110111001,00111111101001100111001100111011
11001010000111011000101100111011,00111000100100111010001010111011
11010100111011011111000010111011,01100111111111110001100000111011
10000100101010011111000100111011,00010000000011111011001110111001
10001111101011101000001110111011,01000000101010100101101000111010
11011000100001001001001000111001,10101000000100010111010110111010
10010100000010101110100000111010,00000000000111101010001000110110
11010100011111110011101010111011,11101000000100101000111010111010
11000010100001110100101100111011,10010010111011011001011000111011
00001110000000010100110110111011,00011010110010011011001010111011
01100000011110001001110000111011,10100100110001000011011000111010
11011100011101111101110010111011,00100010001100101010110000111011
00001100011100011011111100111011,10011010111101101110110110111011
01111000000001110011011010111011,11101011001011011001101100111011
01111100001001101101010110111001,11100110111011011001010010111010
00010000011101100100000100111011,11110001100100111001010110111010
11101100000111100101101110111011,00101010001100010000101100111011
11000111111010001000011000111010,10000110100011100001000010111010
01000110001000000001100000111011,11010100101001011110111010111010
00000110110010101001101110111011,10111000011111101011010010111000
11110010010100011100101000111011,01011000110010110111110100111011
11101000000011001110110010111011,01101011011100000011001010111011
01000000101100111011101000111011,00011000101010100010111010111011
11100000001000101101001010111010,10100111100110001110001000111011
00110000001111110100110100111001,10110100110001011111101110111011
00011010110011100100100110111011,11001010010010011010011000111011
10011110111001101001110100111011,01111010001110011000110110111010
10011010101100100001010110111011,11110100101000001001001110111010
00100000000100111101011010111001,10111111010011100000110100111011
01110000111010010101011100111010,11100010000000100111001110111011
11100111110000110000010110111011,01110010001111101000001000111011
11000111001111111000111000111011,00100110101010111101010110111010
10110010000101011010111110111011,00111000101100110000000010111011
00011010101111111000101100111011,11101000100111101000111100111011
00001101010000100010110110111011,01100110001101111000100010111011
11100110110010110101101000111011,00101110110101110000000100111011
10000010000100001011111110111011,11100000011101010111001010111010
10110001111000111110000100111011,01011001110011100101100000111011
10111110111100001011000110111011,10000000101110001101000110111011
01000010001000000110101100111011,01011100101011011110101000111011
00010110110011110011100010111011,00111010111000001011001110111011
01111110101000000000011100111011,00101000011011111100001100111010
00100100000001111011011010111010,01100011001011100000001100111011
11101000110001000110110100111010,01110010100000000001100110111011
11100000101100010000010010111001,11111011011010001111101100111010
11101000101010100110011010111010,10110110010001100001101010111011
01111010010000000011101100111011,00001110100101110010010000111011
11001010111001111000111010111011,00011111010001111010001110111010
01111110000100111001100100111011,10111100011101101111010010111010
00110010000010011100010110111011,00011010100000101011110100111011
11100010110110001111000000111011,01100110011110001111100110111011
00100001111010101110110010111011,01011110111000101011111100111011
01000110100010011100100000111011,10111000011010010110011010111011
01111000001000000100111010111011,10010110000101100101111100111011
01111000001110011011010110111001,10000011001110001000111010111011
01100100000001011100100100111010,01000000010001010111001000111011
01001111011101111101101010111010,10011111001001011011010010111010
01001100111011101111000000111010,10000000011011000001100100111000
10111100111110010010001010111010,10000000011000100001111110111010
00100110000011100010110110111010,00010000100010010111101010111001
11000000100110111011010010110111,00000001000001011001110100111011
01110100110000100011000000111010,01110100010111110000111110111100
00000000100000101111101000111001,10100010001111100000001000111100
01111100101000100111001110111010,01011101111010001010001110111011
01000000011000011110011000111000,00011000110000111000010000111011
11010110111101010111111010111010,01000000101000101010101010111011
01110101100000100101100000111011,01000011010010111001111000111011
11100101010010101011000110111011,10100010001001000110001110111010
10111110110101001110101000111011,11010000011011101001100110111011
01010010111100101110110110111011,00111111110110001110000100111011
11011110110010111001101100111011,11011001111100100110101110111011
10011110010110010011001010111010,01100011101011010110111110111010
10100100011101100111011010111011,11101000100101110101111000111011
01111000101000011101000100111011,10100001100110111001010010111011
10110010001001001010001110111011,00001110011011011101111000111011
11000000000110100111101010111000,01011100110101010010011010111100
11110100110101101010100100111011,11111101011100100011010000111100
10001100101100101111110110111011,01000110001001011110110010111011
01100110011100111110110100111011,10101100111100101101001000111010
11110011100111111000011110111011,10101101011111111001000000111010
01011110101000101110010100111010,11110010011110000111101010111010
00100001111000100010001010111011,11101000111111010110001010111001
10100100000010010101011000111011,11111000100000111100010000111010
10110100101001110000100010111011,11101000011011111101001110111001
01001100101100110001001100111010,11100011000001000010010010111011
10001101101000111101000000111010,01011110000100110110100100111011
01010010000011100111011110111011,10000100001000100010000110111011
00111111001001011000011100111011,00101110001100100000100000111010
10001001000011111011000110111011,00010111111110111011010100111010
11011010011111110001111000111100,01011100110100011100011110111010
11000110110001010100010010111100,11001000111101001100011000111001
00110010010101100001101000111100,10011100110101100101110010111001
00010000000110011100000010111011,11000010000001000010100100111011
01000100010011100100011000111011,11001000101111101100000110111011
11000110001110000110101000111010,11001100000000011011110000111011
10010110110101010101100010111011,10101110111100110000010110111011
00001100101101100000111000111010,00001110001101110000001010111011
10011111001111000100111000111011,10101011001001010101100100111011
00000010001010100001111010111011,11100000110010100111111010111001
10000000011011101010110110111001,00110000110100100000110010111011
10011100001011111111100100111010,01100000111100100011001000111010
01001000010000000111010110111011,00010101000011101010101100111010
11111100100111001101111000111011,00101001000111000110000110111011
11000001000100110001000010111100,11110011101001101010000100111011
10110110111111011111110000111011,00011010000111111001111010111011
11000000001010000111001110111011,11010100101111011100101100111011
00010000100011100011100010111010,00011100000100111111100010111011
11000011111010000000111100111011,01100001001111111011101000111011
00111100110000110101111010111010,00011010110000000101001010111011
00000000010010000110000100111010,10001100100000110110110000111010
11000000101000000111101110111011,00001001111010010011110100111011
01001101100101011101111100111011,01101000001010101010110110111011
01110011101101111111101010111011,00111010111010111001100100111011
10011100010011101010001000111011,11011001111101001000001010111011
00100010110100000100011010111010,11011110001100101000001100111011
01111000100001110010001110111010,00110110011101100111001110111011
00000000011101001000000110111001,11111010110111110000101000111011
11100100011110110101000100111010,01010000100010100000000010111001
01000000101010110101101110111000,00110000111100100100100100111001
00100011011101001111000010111010,01000010000001101001010010111010
01100000000001100110000000111011,00110110111101011001000100111010
10101100010110011100011010111010,00101000101100010100100110111010
10000101111001100110101010111011,10101110001100101100000110111001
00101100111110011101000100111011,00100100011100111110111100111010
10011100001100111011100110111011,11001110011111011010010010111010
00100010010111111001000000111011,00011011100100111011010110111010
01010110111111110011011110111011,11000111100111100111111100111011
00100100011000010100101110111001,00101110001000001010001110111011
10110000111101110101100100111011,10001011010001101001110100111011
01110000001001001011001110111011,01101100110100100100101010111011
10010000111110001101100000111011,00000000011011010010110110111010
11111110001100011110010110111011,00010101111011101000111000111011
11111110110010101100010100111011,10110110010101001000111010111011
10011100001001000110100110111011,01110100010111110001100000111011
11010110010010100000001000111011,11101111001110000011011010111011
10011000101010010010111010111011,01000101011011000111000000111011
10100100110101010010000100111011,11111111100111110011101010111011
11000000001100111111001010111000,00101010111100001001010100111011
10111100000001111011010110111010,11010110011001110001111010111100
01101001100001011110111100111010,00011010011011110101101100111100
11010001001110100110001110111011,10001010010011110101100110111100
11111100101100111010001000111011,11011000011111100001110100111100
10111000110000010011010110111011,11111100110001111100110110111011
10101100110100011011010010111010,00111001010100101101100000111011
00000101100001000110111100111011,10001101110100011111000010111011
00010100100111101001010110111011,01000101001100011100110000111011
01001111001111101000110000111011,01011011000101101001001110111011
10001010000110100011100010111011,01100010000111001100100000111010
10110000100000011100111100111010,01000100100101101100100000111010
10111110001011101100001010111010,00010111010111001010101110111010
11011110001000111011111000111010,01100000010010110001101110111010
10100100011001111100011100111010,10101111110000011001101100111010
11011010010010111011110110111011,00010111011101110001011110111011
01011111000010111001110000111011,01010111101111000101011000111011
11011010001101101011111000111010,00000100111110001010100010111010
10001100101010101100011010111011,01010000010100111011010110111010
10111111011111100000000100111100,10100001000100010000000100111011
00000001111011100000101110111100,00010110000010010001110010111010
01111011111011101011111000111011,11111000001110111000100110111010
01000100011100100101111110111010,01000100110100010101010100111010
00000100111101000010011010111011,10111000000110010101000100111010
11000100001001111000100000111011,10000000111100010101100010111001
00110000101110011001100110111011,01010110100100000110010110111011
10100100101100011001011100111011,00001101010010011100101100111011
11101110000111001000000010111011,11111011000001100111010110111011
11100101100100001010111000111010,01101110011101001011110110111010
10110000111010001011000100111001,00010100000010000100110100111011
00001111111111111110000100111010,01101110100001100001111010111011
10011100101000010100110010111011,11000010101001000011111000111011
00000000001011010100010100110111,01101100001011000011011110111011
11001111001110011000001000111011,00101100001110101110100000111010
01111011101110011000110110111011,10101100100010000100010110111011
01101111010010101110000100111010,01000100100100011011101100111011
10000000010011011000011000111010,01011101001111011001111110111011
10100101000011100100100010111011,01000000101100110101100100111010
01101110000101011001001000111011,01010110111111111110011100111010
01100111010000001010101110111011,11111100101101110100010110111011
10110110111001001001111000111011,00110011100011101000100100111011
11011100000011010110101010111011,00010100101010100101101010111011
00101011000100000010101100111011,00000000110100110100011110111000
00101100111111111011011010111010,01111100011000000101101100111011
00101000110100101001111110111010,10101001100000111010000010111011
01111100101011110111000000111011,01010010001010101000011100111011
01100011011111110111010010111011,10100000110010100111000110111010
00100110011101100100100000111011,10000110111100000011010110111011
00001000110010010010100010111011,10010101011100110110000000111011
11101001011110111010111100111010,01010000110111101001011110111010
11011100110010011101011110111010,01110000110111100001100100111010
00100101011110110101011100111011,00001101110110110010000110111011
11111001011100100100110110111011,00111011000101111010101000111011
11001000101001101111101100111010,01101110001011100000111110111100
10001010111000010010011010111011,10010010010100100011000100111100
00000000000100100101101100111011,01011000100110010001100010111100
10011100100000101101111100111000,10011101010000001010011100111011
01000011100001111010011010111011,11001001010010100110110100111010
01111001101011111110001100111011,00111011100100011101111010111011
11110110000110111110101110111011,10110000010110010001111100111100
00010011000001001110101000111011,01001001011010000010000110111100
01110001001010101100111010111011,10100010101000010001010100111100
01101001110111001000001000111011,11000101001001100000101110111100
01111101110101011000110110111010,11101111001011111110000100111011
10010100011100111000000000111010,01001000000101101001110010111011
01000000100010000100000010111011,10001000100100000111110000111011
01111010100011010100100000111011,01101110000101010000010110111011
00011110010001011110111010111010,01001100011001100011010010111011
00010100011001011000100100111010,01101111101100001111010000111011
01011110101110011101010110111010,11101110110011111111010010111011
10010001010000100101101000111011,01101011110011010111011000111011
10000111101100110011000010111011,11111010000001100011101110111010
10111000000101100101010010111010,11001010000110101010101110111010
10100110010100110001001100111011,01110000110011001110000000111010
11010000111110001110011110111001,10110000110111111111111010111000
10011000011111100100011010111011,01011100010100010100001100111001
01001001100011011110111100111011,00111110101101101100110010111010
10001011110100101110110110111011,10111110110011110001100000111010
01100100001010000000101000111011,01001010101110100010000000111011
01001010011010000001110000111010,00011111001000101000011010111011
00110000101001100011001100111010,00110110100001100001100100111011
10111110101110001101100010111010,10110000110100111000110010111000
01111100110000001010111100111010,01010100011111010011011000111010
11000010100101111100111010111010,11101000011000010101000010111011
01011010011001010011011000111011,01110110001101001001011000111011
01100001111000010010100010111011,10000011101011110100001110111011
00101001000001101111100100111001,10101110110000011000110110111010
10011010100101001110101010111010,11011010101011110100001100111011
