10101110000001001000101010111011,01111101110001111010010100111011
11011000001000000001011100111010,11100000000011010000010110111100
11001000000111000001011000111010,00011100100000000000001100111100
01100000010000111110000100111000,01010001001100111011010010111011
10100000000100001011010000111000,11110110011001011000000100111011
10110000111010010111010110111010,00001111110010111100100110111011
10110010100001100101100100111010,11110110001011100001000100111100
00110000110011111000111110111000,01100101000100110000000110111100
00100000010100101010000010111010,00111011000100000111100100111011
00000100111011110111101000111011,10101110011001000100001100111010
10101000101010111011101110111011,11111010110110110011101110111011
10000011100001111001101000111011,10111101011100001101011100111010
11000111110001001111111110111010,11011100111110110010001010111010
00110100100100100100011010111010,01111000010001001001111100111010
10001001000101000001011000111011,01101011111100001100101110111010
10101110111000010010011010111011,01111010101111000100101000111011
10010100111011010001010100111011,01111010001011001010001110111011
01101110101000111101111110111010,10110111010111111000001000111011
11010100011100111001111100111010,10010000010010010011001110111011
01001011010111100000000010111011,11101001110011011000001000111011
01111110110101111001111100111011,10001000010111001000000110111011
01011100000110000000001010111100,00011001010101101000101000111010
11011010010100011111000000111011,01101000010100100001101000111001
01110101100100100110101110111011,01100100101111011110001110111001
00011000001010011111010000111010,10111100010100000001101100111011
01011000101100101101001010111011,11100011011111000010110110111011
01101000011001010011100000111100,00111100010000010001101100111010
10011000111011101110001110111011,11111000100001100000100100111011
10001000110001001001101110111010,00100000100100101001101110111011
00000010011010110111110100111011,10101110110010111001011000111011
10111000000101000100010010111011,00100101111001001111100010111010
10001010101010100100011000111011,00001000000010100101110000111001
11110100100011000100000010111011,10011000011100001011101000111000
00111000011100111101100000111010,11110100011111100100101100111010
11100110001100110001111010111010,00110001001110000100010110111011
00011100010011001100000000111000,11100011101010111000001000111011
11000000011001111110101000111000,10011001110000000000010110111011
00000100111000001000100000111001,01010111110000010000101000111010
01010001001000001001000010111010,11011011000000111010110110111010
00011001100011010010010000111011,11010100101011111010001000111010
11000110111101100110111110111011,01111100000110100001010000111010
01010100100111100011000100111011,10001101110111100000010110111011
01100000000101100001011110111010,01100100010111011011010100111010
00110010111111101001010010111010,01000100100111101001011000111010
00100010110111000011101000111011,11111000001111001111110110111010
01001111010001100111000110111011,01100000111000010010000110111001
11110101011011001000001000111011,00001000001000010111111000111010
11100101010111001100000010111011,11100010001110101111100100111010
11000110111101111100101100111011,01010100110100101100101010111011
00111111010100010101011110111011,11111000101010101101000000111011
00010000110001110011110000111011,00000100101000100011101010111010
11000000010001111101011110111011,01011000010000110011001110111011
10101110100011010001001000111100,10001101111000010100101000111010
10001011111110111111100110111011,10110000111100011110111000111010
00101101000000111100000100111011,10111100010101111000010110111011
11001011001101101011100110111011,00100100111101011101010100111011
00100001010010011001000000111011,00010110001110110000001010111100
00101110111101000000110110111011,00001101000000101100110100111011
00010001010000101100100000111010,11110010001010100111011010111011
10101110101100011100111110111010,00101010000001011000101100111011
00011101001000100110101100111010,00011010110111101011001010111011
00010000000010000100100010111000,01010010001100011011001100111011
10000000110001000110100100110110,11010010110000111001011010111011
00100000011100110010000100111001,01111010011110000111001100111011
01001010101101100011010010111011,01000110000101111000101010111011
00010001100100001011010000111011,10110100010000011000111000111011
10000000010000101010101010111011,00010100101010110001111010111011
01001010111110110110001100111011,01000000111001110000111000111010
00000001110110100001001110111011,11011000010000110001001110111010
01000000110110000010111100111011,10111000010001110001000100111011
00101000001001001000101010111011,10101011101111101000101010111011
00010010000111101010001000111011,10001011110001000100111000111011
00111100011100001100111110111011,00011000001101000000000000111011
11001111111001110000001000111100,01001010000101111011001110111011
00001100111101011110010110111011,10001010010010011000001000111011
01000001000011100111000000111011,01001110010001000111100010111010
10100000010011100100110010111001,11010110000111011100111100111001
00100000010100011001010100111001,11111111110000111100100010111010
10111101010010100111111010111011,01100110000010010011111100111010
10111110000010011011101000111011,01001110111001011110011100111010
00000011101101010110110110111011,11110011000001110001101110111011
00110101111000001001001000111010,01001000001100011101001110111001
11011001001111001011101010111010,10011000110100101001000100111011
11011100000101110011000000111011,01011010001010101101101010111011
10110011100101110000011110111011,01110000100011011010001100111011
01111000000011111000010000111010,01100000001101100011001010111011
00101101100100111010110010111010,01101111001111111000100000111011
01001111001110011110010100111010,00101000011101001000100010111011
11110110110111100011011110111010,01010100000010000100100110111010
01000000011101000101110010111001,11101100110011110111010100111011
00101100101010111001111010111010,10101010101100111000101010111010
11001100011111110101011000111011,11011100001101000010001010111011
11001010010110010110101010111011,01101000101000110011010100111011
00011000010001010000000000111011,10001010110010100011011110111010
11000000100111011011010100111001,11110010001011001010000110111010
01101100010010100000111010111011,01010110100110111110000100111010
10100110011101000100100000111011,11101000110011101001010110111010
10000101100011010011011110111011,10100000110010101011110100111000
00000000101111011110001000111010,10100011111001001011100100111010
00000000000000000011010010111010,11011001110111000010101110111011
11001110001000010011011100111010,10010011000100010001111000111011
01101110000101110000010110111011,10010010101011011010110110111010
01101011010111110111001000111011,10110100100000000000000100111010
00100110010000110111000010111011,01111100001100000100101110111001
10101010001011010001011000111011,11101000110010000101011010111001
11010110010011010000010110111011,10111000001100011101110100111010
01100000011101110100000100111011,00100001001011001000010010111011
11110010011101100011000110111011,01100010111100011000111000111011
00110010100010110011001100111010,10010000011011000000101100111010
00000000111100001000010100110101,11010100100011111111100010111011
00111111101011001011101100111010,00100110011100100001000100111100
01000100101100000010111010111011,01101010111100111001110010111011
10111111010100011000100100111011,01111101000101110000011100111011
00111010111010101011110010111011,01110100010101111010110010111010
10001110000000101000001100111011,01101100000110011000011000111010
11111100101001110100010110111010,11101110001110100011001010111010
01100100010010011101101100111001,00000110011111111001100010111001
11100000111000000101100010111010,11101100000010000101000000111010
11111000001111101100110010111001,01010000101111010011010000111001
11110100010011011001001000111010,01101000110000011101100010111010
10110000111100111011011110111001,00001100110110101111111100111010
01100000011100110111111010111001,10011010100100100000011110111011
10000100101001110111110100111001,11101010000110100101110100111011
01101000110111101000001110111001,10101110001100111001001110111011
00000111100111011010010110111010,10101001010111010101100100111011
00000100100000110110101000111011,11101000100011101100010110111001
10001100111011100011101110111011,10100110100101111000111010111010
10001000100000111000111100111010,10101100111100001111000000111001
00001100100001010001111010111011,01111000011000011100001010111000
10010010101001101000000100111011,00110010110101110111010100111010
10110010001000011111011010111010,01001001000100010001110110111011
01111100000001010010010110111011,00011100000100000011111100111011
10100110111101111100000100111011,11110000011001110111010110111001
10001101110010111011000010111011,00111010000111010101101010111011
01011011011011011010001100111010,10011011100001010000101000111011
01001000111000011110100000111010,01000010111101010100000000111011
01001001001010110101111110111010,10001000111010101011110110111011
01111010110111101110001110111010,10010101010000101010100000111011
00011110010100100101000000111011,01110111101000101000101010111011
00111100000110010100000110111011,11110110100000110111011000111011
00110110011101010001000100111011,01010100111101010011100110111011
10100100100000110001111010111011,11110100000001110001100100111011
00101010101100100101101100111011,11010000001100100001100010111011
01110110011100110011011110111011,10111101001101100001101000111011
01010000010101111011101100111001,01100100100001110110000110111011
00111111011010100111110100111010,00111100111111001011100100111011
00110100111011010010001010111010,01111101100010101100101010111011
00001111111100110001010100111011,00001111001110100011001000111011
00011001001101001110000110111011,00011010101011000000110100111011
11000110111100110010100000111100,10101000100100100110110010111011
10001100100100100010000110111100,11100001101111111010001000111010
01010100100011111110010000111011,10100011101101101001100000111010
00010001010010100110101110111011,11100110101001100011010110111011
00001100110001001010001000111010,10111000000100111011101000111011
10000100101110101011011010111010,01100001111111010001100010111100
11001001000100100001010100111011,11110010001010100001111000111100
10101001111001110001101110111011,10010101010101101010111110111011
00010100100101100011110100111011,11100111010101111010110000111010
01111001100010010011001110111011,01011100101010010000100010111011
01001000001101001100001010111001,01101101001010001010110000111011
10001010111100001000101000111011,01001110110111101010100110111011
01110110001100100111100010111011,01111100100011001111000000111010
00111110011001111010001010111001,01100001010100001011100000111010
01111110010101110010000000111011,00101110101101100101111110111011
11011010101110110110110010111010,01011001100010000111001000111011
10011110001010111110111110111010,11011010001011001101101110111010
01010011100110000110001100111011,10100001011101111110001110111010
11001000101101010110001010111011,10010100011111000110011000111011
00110001000011000011010100111011,10111100010011011110010110111010
11100000011011010100000110111011,11110100010101000001000010111011
01010100100010011010011100111011,01010010100010000111110100111011
10011011011010111111000010111011,00111000110011010001000010111001
11101110001000111010010100111011,00001100000011011010000010111011
01100110111011011001001100111010,11000100001110001011001100111011
01010000101100011001101010111011,01100100000101101000000010111010
00000111110010100100000100111011,01011010000111011001000110111011
01000000001000111011010100111000,11001000001100101110010100111011
00000000011101101011110100110110,10011110010001111100111010111011
00011101111111100001101110111011,11000010111100000010010100111011
01000000111010101000111100111011,10001011001100011000010000111010
01000100100100001010010110111011,00111100111110010001110110111010
10000010111100101000010100111011,10011100010101101110010010111010
11010000001000110100011010111011,10111100100011000000001000111011
01010001110100010010111000111011,01100100101101001110110000111010
11110100101000011101011010111010,11000001000010011110010010111011
11010000011101000001111100111010,01011101100111000000101000111100
11011000110111101010010010111001,11100010110011111101100010111011
00111010010101110111001100111010,11001000001011011001010100111011
11011000001000100100100110111011,00100110000001000000100010111011
11101111101010000111101000111011,10000100001111000101111110111010
01100111000111001100000110111010,11100111001111110010111000111011
11101000001101100000100110111001,11100100011101110110001010111011
11100100110001010000101110111010,00010000101011000011100000111011
00000000011101001000100000110110,01111110100011101001001110111010
11001000000110100010011000111011,00100000111011000001110000111010
11100000000000111000100110111011,10001100111100001000100110111010
10000000010000110011111000111011,00011010110000100101010100111010
01111000111100000111100100111010,11000010110011001001010000111010
01101100001101011010001110111011,01111101011011011000110010111011
00000110000001101101000000111011,10100011010011111101011000111011
10001010110101111001001110111011,10111010111111111010110110111011
00010011101101010000111100111011,11110110100000000101011000111010
10100000011101100111010110111010,01001110100101100101111000111011
01010000111100000101000010111001,01001111100100101000111010111011
01110100100101011000010100111010,10101000111000001000101100111010
10111100011110101001010010111001,00011011001011010100111100111011
11010110010111000000010010111011,11100101100001000101010110111011
10111110001111101000110100111011,11010010100010101110100100111001
00001010110101101010000110111011,00100001100000101100101000111010
11100010010100110101011100111011,00101100101000000111100010111011
01010110100001001111010010111010,11100101100100011001011000111011
00001000010111101001101100111011,10010110000010010001110100111001
01100000110011000010101010111100,01001001101100001011100110111011
01011010000010100100010000111100,10111100100000011011110000111011
01010010110111011100111010111011,11100011101000100000010010111011
11110000101001101100001000111001,11110110011001101110010110111010
01111000001010100111011110111010,01001110010010010011001000111011
01000010101000001001000000111011,10111100010101110000101010111010
01010100101111001100101010111011,01011001010010001110001110111010
11110111001110111100100000111011,01010000100110000010010000111011
11011110010101010111010010111011,11110000001000010000000110111011
00001000011011110001111100111010,00011010101000100110111100111010
00001100101111011111101100111001,11111000100001110101110000111001
10111000000000111100100010111001,01011011010000110001010110111011
10111010010111110111101100111010,11101011111000111000001000111011
10100110101110100101110110111001,10001110001011100111010110111011
10000001111001010111001110111011,01100011100001001101100000111010
10010111110000011011111000111011,00000000110111100101101100111001
11110010111101110010111110111011,11011000101111010000010100111011
00000000110100011111111100111000,11010100010111111110110010111011
11110100000001101000001010111010,01000100101001010001100100111100
00100010000100001100110000111010,10101100100010011011101010111011
11110100101000100110011110111010,11010010000001110110010110111010
11110000110100011110011100111001,00010000001001100111100000111011
00011101001100111100011110111010,01010101010001100000101010111011
01101010001101001001011000111011,00101010010000111010100000111010
10111010011000100000001010111100,01101100101010100010100010111011
01100100110001110001110000111100,10101100111110010100001100111011
01111000110100010001001010111100,11100000001010100001100110111011
10011001111011001111000000111011,10010001111001111110010100111010
01101010100100011010010110111011,11000000110101111111010000110111
01111000111011101010100100111010,01100010001101000001000010111011
00001010011110000000000100111011,11110110000111111011101100111010
11111110110100111011011010111010,01000000111110101011010000111010
11110011010001110001100110111011,01110010000000010100010110111011
00100100100100101001100000111011,11100110010111010110101100111011
10001110100100111000110010111011,01000101101011110101000110111011
01101110100101100100101100111011,11100101011000110011101000111010
01001110110110011010010110111010,10010100001000111011100000111010
11100000010000001000011110111001,11001000010111101110110110111010
11111010100011001000001000111010,00100001110011010011000000111011
11111000000010000100110110111010,11101010100101011000000010111011
00011110100110010100101110111011,00001000001111001010000000111011
11101001111000110000000100111100,01101000110100101011110010111011
11100100000001010000001010111100,11101101101110001101111000111011
00111000100101101100111100111011,01011010101000000000110010111100
10111101110111010000011110111100,11100001010001000001010000111100
10100010001100100010110000111100,00101011110110001101010110111011
11001101101101011110000110111011,00110110000110110111101100111011
00001000110111000000001010111010,10010110011001100111010010111011
10111110111010011000001100111011,00110010110001011001010000111011
11100100011010011110010110111010,00000111001010100111100010111011
10010000100011100100101110111011,11110000101110100000100100111011
01011010011101101110010100111011,00110010001000000001000010111010
11010101101000110000100010111100,11000101001101111010000110111010
10111000111001110010011100111100,10100100100011100000111100111011
