10100000001101011010110100111011,00010101010000011000010010111010
11111110111110111011101010111011,01101000100011110011011000111010
00110010110000111011000100111011,11100000111100001101110100111001
00110001101010100011110010111011,01000010101110001010111010111010
10111000000100111001100010111001,10110101010100011010100100111010
00101010100000100111101010111010,10000000110011100000101100111011
01011110010001001010010100111011,01110111011000001111000010111011
00111110110011101001101110111011,11010010010000110001000000111100
01110110010011111110110000111010,01111000000111101010000110111011
01111000010111100100011110111010,01010010100100111001000110111010
00101100010110001010111010111001,11011100010101000111001000111011
00011100111010001010100100111010,10100000000000101111100010111001
00000000001100010011010000111010,11001110110010110110001110111011
01011001000111111000001110111011,01111000111100010010010000111011
01110011110100110110000000111011,10000000001001001001110100111010
11011100011000101100010000111010,10100110000100111110110010111010
10111100101000010110110010111011,00110000101011001100000010111010
01100000010111000100010100111001,01101111010011000100011000111011
01001000010000110000010100111011,01110110111010110100101010111010
10011011100100101101000100111001,11011100011110110110011010111010
01111101010010001110110010111010,10000000000110001101110010111001
11010010101100111110101010111001,00000111111111100100110000111011
01111001101110110110000100111010,00100000100101111001110110111011
11011000100001001010000100111010,10101010000110001011011000111011
10000000100000001111111000111000,00001101100110010000110010111100
00000010101110001000101010111011,00001110110100100101001100111100
11110001100110101001001100111011,01100000001010000011100010111100
10110010010011010101111010111010,11000011110100100111100000111011
10010100010110110100011010111010,10100000000010000001100000111000
11010011011011011000110110111010,10000010001000000010001000111010
10100011000110100100001000111011,11011000011000111010000000111001
10010011001110100110110010111011,00110011100011111110001110111010
10010011110011110100011100111011,00011110000001000000000010111011
10111111101010011010100110111010,00010110001010110001000100111100
01011010001010111001101110111001,00010100000011010010101110111100
01000000110111000000010100111011,10100011011000001100100000111011
11010010000000111001000010111011,10011101000001110110110010111011
11010100110101010100111100111011,10101101000000010110100100111011
00001100001000101010011100111010,10100010110100101111010010111010
01100110110011010010110010111011,11100000111111111100111110111000
00110100101011001000001000111010,10101000110011000111101100111010
00001000101010111111111000111001,10100111110101010110100110111010
01111010110100001011101010111010,01001111101000111111010110111010
10011110000110011100101000111010,01001110001100101100001000111011
11110000100000101001000100111001,01100001011100110000001110111100
10100101001011001000001010111011,10100010110110001110110100111011
00111111110110101100010100111011,11011010000111101000100110111011
10011110101011001010111010111011,01000011101010110000010000111011
01000011011100101011011100111011,01001100100111110011101010111011
11101011100001101100000010111011,00010010101011001001000000111011
01100111110100110101100100111011,00110000001000111010011110111011
11111110011100001100011110111010,00101001110111011010101100111011
01010000001111010101111100111010,00011110010111101000100110111011
10000000010110101111100100111010,00111101001100111101011000111010
00101011110001000111100010111011,10011101111110101001110000111010
10100010001000000011001100111011,00001000011110010100110110111011
01100010010101111010000010111010,01001110000001001001110000111011
10001000100101001111011110111000,10111111001110101111011010111011
11101100010100110100010100111010,11100000101000100001111000111100
11100000000011000011111000111010,11000000101111000001001110111100
00101100011100000000000110111011,11110100000111010000011100111100
00111100001011001101100110111001,11111000010001110001100010111100
01110010010011110110010100111011,01001010101001010000110000111100
10101010010011000101101010111011,01111010101101111000101110111011
01101110001000111010101000111010,11111000100101101010111010111001
10100110110111101010011100111010,10110000010010100100011000111011
11011100100001100110101010111011,01001001001111101001010010111011
01110011000111001010000100111011,10101000000101101000000000111011
11100111110011111001101010111011,00001010011011001001110110111010
00110000110111011110111100111000,10111010110010111011101010111010
10100010010011111101000100111011,00100100001010100110010000111011
10011010010000110000101010111100,11100110011011101000010010111011
11001110010110011101100000111011,00111110000111010001000100111011
10100011100101111000011010111011,11000000111111111101100010111001
01001011100011110100001000111011,11001000010010010000010000111001
01111100100011111000000010111011,01000110000011001110111110111010
10110010101000111010000000111011,10100010001111101101101000111011
10000111000111001000001110111011,11110011111110010010010010111100
00101000011110100111111100111010,11001000111011011110000100111011
01110010101111110010001100111011,11101100011100010111110010111010
11001110011111110010110010111011,11111100001001000010000110111011
01111100001100000011101010111010,00110110010000110011000000111011
11101010100110010111110000111011,10000000111111010100100110111001
00101010000001001100011010111011,11001001011100001000010110111011
00100000010101111101000000111011,11001011101001001110001100111011
00001010100000110101110110111011,11110001100001101010100010111011
10100000110111111100110100111001,00010000100100111000001100111001
11111000100001100000101100111001,11111100111010010101000100111011
11001000101100101010101010111010,11001101010100000100001110111011
00010011001110011001000100111011,00010000100110010100010110111010
00011100000001011100001110111011,01000101101001111000101100111011
11000100010001101001100000111011,00011010011001100111110010111011
00101100000000100110111010111011,00010100111001010100010000111011
11101110110101001001100100111011,11101100101110111000100010111011
10011110110101011010000110111011,10100110000100110100100000111011
11101100010010010111000000111011,01110100101010111000010000111010
11101111010100001000110110111011,11110110000111100101101110111011
10111011111110111010010100111011,10111000000100100000001100111011
01101000001011000111011010111011,01111100100000111111000000111010
10100001010111010000001100111011,01010100001000111001101010111011
00000000011001010101010100110111,10010111010111100011000000111011
11010000001000011010011110111010,00100100011001010111111000111010
00101100110010110011001000111011,10100100010000101000011010111010
00111010010011101100001010111011,11110000100100100110001100111001
00100101010110101110011000111011,10100110100001101110111010111010
00011110010011011001111010111011,01000010001011001000000000111011
00001110111101000101110100111011,11100100000100111010100110111011
10110011111010010110000010111011,01110000010010001010100000111011
01110000101100100110000100111011,11001011001100011011111010111010
11101000011110100001101010111011,00010001011101001010011010111011
11001100000100001000010010111010,01000111101001111110001000111011
00000001101110110100010100111011,01010010010010100111111010111011
01011100110011111110100110111001,01111010100000011001010000111011
10100010111010101010010010111010,11001001001001110010000110111100
10000100001110000110110010111010,01110010111110100111000000111100
01010010101001010000010100111011,11111010011101110111010010111100
10101100010101111110011010111001,11101110101010000010000000111100
01001100111000001100011110111010,10001000000101010110110110111011
10100000110001100010110100111011,11100000110111001100010000111000
01110001011111100100001010111011,00100100010101100010101100111011
11100001111001010001010100111011,01010010101110001111000110111011
01110100001100111001110110111010,00100000101000100010101100111100
11010010011100011101000100111010,10111001100101101111111010111011
11001001010111100000010110111011,11000110011100110111010000111011
01100110111100010110101000111010,01101100000000101000111110111011
01100111010100001000001110111010,01110110110111001111011000111011
10011100101001111110101100111010,00011110011010101101100110111011
11000101110101010001101000111010,11110000010011111111000000111010
01000000110001110011010010111011,00011000100111101000110000111010
01001000110010001100111100111001,00100000111101001000000110111001
00000111000101100001011100111011,00101100100000110101000110111011
11111111010100110101010010111011,10111001010101011100001100111011
10001110010111111000111100111011,01110000010110001010110010111011
11000110001001101001010010111011,00000100101011011000010000111011
00011000001111100101011100111011,10100100111110111000100010111011
11111100111110000010110110111011,00100011001011000100100000111011
01000011110111000011101100111011,10100000100110101011010110111001
00001100000100100011011110111011,01000010010101011101011010111010
00011100100101010101001000111011,00000111110000100001011000111011
11111100110001110100110110111011,10100000111011111111011110111010
10111000000111110010111000111010,00110000010110101000110100111001
01101000010111101010001000111010,00111110011101010001101000111011
11110000100011100000000010111011,01101100010100001001010010111011
01101010001010000110110100111011,00110011011101110111100100111011
10010110001101010011001110111011,00001000010010010101111110111010
00001110100000011101110010111010,01101100010000111101010110111000
10011010001110110110000100111011,11110100101101010011101010111011
00000000000110100001000000111001,11110000111000101010100100111011
01011000011001010111111010111011,00110110110101010100100110111011
00011011111111000011100100111011,00000111001111001001100100111010
00101110000001111001000100111001,01110010110000010100001010111011
01110000111100100110110110111010,11111011101110101010011000111011
11010100101110011001111010111010,01111100100011011011101010111011
01101100100101101000111100111011,11011010000110101000101000111011
00111010111101001010011110111011,10011100011110000000100110111010
00101010001001100000011100111011,01110000001100100011100110111010
10111100101011010000010100111010,11011011010100111111000010111010
10100100110001111001110100111001,11010101111100110111111100111011
10001111000001000101101110111011,10010101100101010111101110111011
10100011100110001101110000111011,00111011010101001100100100111010
11011001011110111111000110111011,00100000100111100000011000111010
11101001110101011000111000111011,11110100111101011110011100111001
11100010100001011110110110111010,10111100011000111110011010111010
11011000000111010001010000111011,10111010110110011000011100111010
01010011000101010101110010111011,11101110101001110110101100111010
01001100000001000101000100111011,01101010110100000110010110111011
01011110010000100011001010111011,11111011100110001010100000111011
10010001011101101011100000111010,10011001011010010100110010111011
10110010110110011001101100111010,10111000110010001001000110111001
00100000111110110010110110111011,00011100000110100001110000111010
11101010110111010111100100111011,01011000001101111111110100111001
00001100100011111011111110111011,01111000010000101101000110111001
10110010010000101100001100111011,01010111111010111000111000111010
11101000001000011000100010111011,00110100111010000101000010111011
11000010110000011000100100111011,10111001010011101011101100111011
11100000011000111111000110111011,00101100110111011110110010111011
00010000101010010010001000111100,11111000101010101011111100111011
01110100111000111111010110111011,00000100010111101000000010111011
00100110011000011000001000111010,01101111101010111001011000111011
10111101111000010011110000111011,00111011100101011100010010111011
00100000101100010010001100111001,01011111111000101010011100111011
01101000010100001000110010111011,01111000010111010000100110111011
10100110000111010100100000111011,00001110110110001100011010111010
01100000111000100111111100111001,11011100100111011010100100111011
00010100110100100011111010111010,11011100011010000000101110111100
11000000010001011011001000111001,10111010100110000001001000111100
01101110111001000010100010111011,10000000101111011010001110111011
00000010101011011001010100111011,01001100010110100100100000111010
01110000101100010011011110111011,10000000101011010100100000111001
01010011101110001010011000111010,11010000010100100001111100111001
11010001111101100111111010111011,01010010110100111011110110111001
11001011011001101111001100111011,01011110111010101111000000111010
11011100000101010000000010111100,00101010101100100101111010111011
11111000010100101010100100111011,11111110110011000010100100111011
10100111111001101110010010111010,10101100101111010101001010111010
00000000100000001010001010110101,00111000110001000000000010111010
01001000101111001100011000111001,01100000011110001100001000111010
10000000011001010101111110111010,01010101001110100000110010111011
00100100111001100010001000111001,11011100010010010001000100111011
11101100111011101100000100111010,10010110001010001011100010111010
11111100000100111011111000111000,11110100000101111101111000111010
10100111011111011001101010111011,01110001111101110111100110111011
00111101011011111100001000111011,00000100100001101000111000111011
00010110010000001010000110111010,10100011110111101011110010111010
10101000010101111001100010111011,01000101111100010010011110111011
10111101111100001001011100111011,11011000011001000101110000111011
10010111111000000011011000111011,10110100001010000000000010111010
11100100100110110010000010111100,01001000011011101101100110111010
10100101011010000000110100111100,10001000001100010000010100111010
11111010110000001110110010111010,01001010001011011101111000111010
10111101000001011110101110111010,00110100111001011101000110111010
11111010001100101011001010111010,00110100100011101011000000111001
11000101011111001100010100111011,00111010001001001000101110111001
00000011100110101110011010111011,11010011101011010101011000111010
01100110010111111010110000111011,01000000110101010010010110111011
10100111101100110101001110111011,10011100000000001000001000111011
10111110000100100000100000111010,00011100101101111101110010111010
01000110101001100100110100111011,10110010000101111110010010111010
10010100010000101010110010111011,11110000010010010100111100111011
10001101101100001011110100111011,00011101000000100100101010111011
11111000101011111011110010111011,01111100101101001011110100111010
00010010000010010111111000111011,11000100001000010110110100111010
10010010001011101010000110111010,11111001100011110000100010111011
10111000101000111010001110111001,01110001111110100011010000111011
00100101110111010000001000111011,10000110111000101000011110111011
10100100001000000100101110111011,11000001010110011001010000111011
00101010001001011111101100111010,01011110111011010100101110111011
11111100111001111010110010111010,00111000101000100010110100111010
00110101011000000001011000111011,10101111101010000010100000111011
10000000011011000010010000111000,10000000001110100110011010111011
01011100101111001100100110111011,10000000100001100100101010111001
00100000011001000000001000111100,11000000001101011011010000111011
11100110110010011111000110111010,01110110100111100001101110111100
11101011110001111001000010111011,00100111001000110010011100111100
10001110101001101001011100111011,00010000110100101101100110111011
01110010000010110101101110111011,11110100111001010110000100111011
10100000101101011010101100111011,00000101111001111001110010111011
01000000001111111101111110111011,10011000100000111110111000111011
10111001110010001001111000111011,01111000010001011101000110111011
01011010111011100001010110111011,01111101011001100111100000111011
10001100011111111010010000111010,01010111111011000110110010111011
01110000001000100100011100111010,01101000001010101011100100111011
01011101001010010011100010111011,10110010010110011100001010111011
01101000011000011110010010111001,10010010110000011000000000111011
10010011101110111011111100111011,01000100001010111000010110111011
00000010111001101101001110111011,10011010011101111101110000111011
00000000010001011000000000111011,01111000011110111101001010111011
00000100001011001101011010111010,01110001101001000100001000111011
01000000000111100011101000111010,10000010101010110000011100111010
01110100010000100001101110111010,00101000011010101000111010111011
01010000101110001010000010111010,00010011000000101101110000111011
10101001001100010100100100111011,00100011111010101110000010111011
10100100110001111100011110111010,10100101111000111101001100111011
00001010011001001100000010111010,00101110101111101000101010111011
00011110010011000100101000111011,10001000010001000010011110111001
00100001100010010110000010111011,11010101000010111001000000111011
10000000000110110010110100111011,00101000001101011101100010111011
00011011010100100100000010111010,00111100001111101010110100111011
00110111100000010100101010111010,11000010011100000011011110111010
10110010100101001100110100111010,01111100011111011000011010111011
10101100111110110100110110111011,11110001111111111010111100111011
10010010010001100010110100111011,11110010000011100010000010111011
01111110000101110000100000111011,11011010101000111000100010111010
01111101010100111011110010111011,10100001110101101111111000111010
10001000010101111011111000111011,10001100100110011001111110111010
00011011110000101010001010111011,10001010111101010010010000111011
